"lang"
{
"Language"	"greek"
"scenario_mechanics_wizard_tip_intro_gold_Text"	"Στην αρχή κάθε αγώνα, οι παίκτες λαμβάνουν ένα μικρό ποσό αρχικού χρυσού. Να ξοδεύετε αυτόν τον χρυσό σε αντικείμενα από το μαγαζί πριν μεταβείτε στη μάχη. Το κατάστημα είναι διαθέσιμο στο συντριβάνι της ομάδας σας."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"Τα αντικείμενα έχουν πολλές χρήσεις στο Dota. Μερικά θεραπεύουν, άλλα αυξάνουν παθητικά την ισχύ ενός ήρωα και μερικά παρέχουν μοναδικές ικανότητες. Το μαγαζί εμφανίζει μια λίστα προτεινόμενων αντικειμένων για τον ήρωά σας."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Μερικά από τα αρχικά αντικείμενά σας μπορούν να καταναλωθούν για να αναπληρώσουν ζωή ή ενέργεια."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Για να θεραπευτείτε, χρησιμοποιήστε ένα Healing Salve ή χρησιμοποιήστε ένα Tango σε ένα δέντρο. Για να αναπληρώσετε ενέργεια, χρησιμοποιήστε ένα Clarity."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Υπάρχουν τρία μέτωπα στο επίπεδο μάχης, που συνδέουν τις βάσεις των δύο ομάδων. Αυτά τα μέτωπα λέγονται Πάνω, Μεσαίο και Κάτω."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Οι στρατιώτες της ομάδας σας, που λέγονται κριπάκια, θα αναβιώνουν κοντά στην άκρη της βάσης σας σε κάθε μέτωπο κάθε 30 δευτερόλεπτα. Τα κριπάκια βαδίζουν αυτόματα προς την εχθρική βάση και επιτίθονται σε οποιαδήποτε εχθρική μονάδα ή κτήριο συναντούν."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"Ένα κύμα κριπακίων πρόκειται να αναβιώσει. Ακολουθήστε τα στη μάχη. Προσπαθήστε να τοποθετηθείτε έτσι ώστε τα κριπάκια να λαμβάνουν οποιεσδήποτε εχθρικές επιθέσεις. Όταν ένα κύμα κριπακίων πεθάνει, υποχωρήστε και ανασυνταχθείτε με το επόμενο κύμα κριπακίων."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Επιτεθείτε σε εχθρικές μονάδες πατώντας δεξί κλικ πάνω τους. Μόλις ξεκινήσετε να επιτίθεστε σε έναν εχθρό, ο ήρωάς σας θα συνεχίσει να επιτίθεται μέχρι ο εχθρός να πεθάνει ή μέχρι να πραγματοποιήσετε άλλη ενέργεια."
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Όταν καταφέρνετε το τελειωτικό χτύπημα σε έναν εχθρό, λαμβάνετε επιπλέον αμοιβή χρυσού. Αυτό λέγεται τελική επίθεση. Επιτεθείτε σε εχθρικές μονάδες που έχουν χαμηλή ζωή για κατορθώσετε μια τελική επίθεση."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Oι πόντοι εμπειρίας μοιράζονται σε όλους τους κοντινούς συμμαχικούς ήρωες όταν ένας εχθρός σκοτώνεται. Η απόκτηση πόντων εμπειρίας και η αύξηση επιπέδων σάς επιτρέπουν να ενισχύετε τις ικανότητες του ήρωά σας."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Όποτε ένας ήρωας ανεβαίνει επίπεδο, αποκτά έναν πόντο διαθέσιμο για εκμάθηση ή ενδυνάμωση μιας από τις ικανότητές του. Σημειώστε ότι η απόλυτη ικανότητα, που είναι και η χαρακτηριστική δύναμη ενός ήρωα, δεν μπορεί να εκμαθευτεί πριν από το επίπεδο 6."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Προσπαθήστε να χρησιμοποιήσετε Healing Salve για να θεραπεύσετε τον ήρωά σας. Πρώτα, ενεργοποιήστε το αντικείμενο πατώντας το κουμπί πάνω από το εικονίδιό του. Έπειτα, κάντε αριστερό κλικ στον ήρωά σας. Μπορείτε επίσης να πατήσετε το Healing Salve δύο φορές για να το χρησιμοποιήσετε αμέσως στον ήρωά σας."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"Για να χρησιμοποιήσετε μια ικανότητα, πρώτα ενεργοποιήστε την πατώντας το κουμπί που φαίνεται πάνω από το εικονίδιο της ικανότητας, έπειτα κάντε κλικ σε ένα στόχο. Οι ικανότητες που απαιτούν ενεργοποίηση κοστίζουν ενέργεια για να χρησιμοποιηθούν. Οι παθητικές ικανότητες, όπως το Lunar Blessing της Luna, είναι πάντα ενεργές και δεν απαιτούν ενέργεια για να λειτουργήσουν."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Οι πύργοι έχουν αρκετή ζωή και προκαλούν πολλή ζημιά. Γενικά, στοχεύουν την πλησιέστερη εχθρική μονάδα, έπειτα συνεχίζουν να επιτίθενται μέχρι αυτή η μονάδα να πεθάνει ή να φύγει από την εμβέλειά του. Αν ένας πύργος αρχίζει να επιτίθεται στον ήρωά σας, υποχωρήστε πριν λάβετε υπερβολικά πολλή ζημιά."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Συγχαρητήρια! Καταστρέψατε τον πύργο και ολοκληρώσατε την εκμάθηση βασικών μηχανικών. Είστε τώρα έτοιμοι να συνεχίσετε στις άλλες αποστολές νέου παίκτη. Καλή τύχη και καλή διασκέδαση!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Κάντε κλικ εδώ για να μάθετε το Lucent Beam"
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Κάντε κλικ εδώ για να εκτελέσετε Lucent Beam"
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
