"lang"
{
"Language"	"bulgarian"
"DOTA_Quest_Internationl_2017_Triple_Man_Nukes_Lore"	" "
"DOTA_Quest_Internationl_2017_Ogre_Hit_Multicast_Desc"	"МОРЯШКАТА СПОЛУКА"
"DOTA_Quest_Internationl_2017_Ogre_Hit_Multicast_Lore"	" "
"DOTA_Quest_International_2017_Utility_Title"	"Курсът на вълнолома"
"DOTA_Quest_International_2017_Utility_Desc"	" "
"DOTA_Quest_International_2017_Coop_Quest"	"Отборни приключения"
"DOTA_Quest_International_2017_Coop_Quest_Special_Rules"	"Завършете 12 приключения с поне 1 звезда, за да получите наградния набор от артикули.<br />Спечелете общо поне 34 звезди, така че да получите подобрението за ниво 2."
"DOTA_Quest_International_2017_Utility_Bloodstone_Charges_Desc"	"ДРУГАР ЗАД БОРДА"
"DOTA_Quest_International_2017_Utility_Bloodstone_Charges_Lore"	" "
"DOTA_Quest_International_2017_Utility_Death_Count_Desc"	"НЕПОТОПЯЕМ"
"DOTA_Quest_International_2017_Utility_Death_Count_Lore"	" "
"DOTA_Quest_International_2017_Utility_NetWorth_ByTime_Desc"	"МАРОДЕРСКА ПРИДОБИВКА"
"DOTA_Quest_International_2017_Utility_NetWorth_ByTime_Lore"	" "
"DOTA_Quest_International_2017_Utility_Control_Unit_Damage_Desc"	"ЛОЯЛЕН ЕКИПАЖ"
"DOTA_Quest_International_2017_Utility_Control_Unit_Damage_Lore"	" "
"DOTA_Quest_International_2017_Utility_Crit_Damage_Desc"	"САНТИМЕНТАЛНО ИЗЛИЯНИЕ"
"DOTA_Quest_International_2017_Utility_Crit_Damage_Lore"	" "
"DOTA_Quest_International_2017_Utility_Tower_Kill_Streak_Desc"	" "
"DOTA_Quest_International_2017_Utility_Tower_Kill_Streak_Lore"	" "
"DOTA_Quest_International_2017_Utility_BKB_Kills_Desc"	"ПОГРЕБЕНИЕ СЛЕД BLACK KING BAR"
"DOTA_Quest_International_2017_Utility_BKB_Kills_Lore"	" "
"DOTA_Quest_International_2017_Utility_Manta_Debuff_Purge_Desc"	"ДУБЛЬОРИ"
"DOTA_Quest_International_2017_Utility_Manta_Debuff_Purge_Lore"	" "
"DOTA_Quest_International_2017_Utility_Kill_Single_Hero_Desc"	"СЪДБАТА НА НЕСКОПОСНИКА"
"DOTA_Quest_International_2017_Utility_Kill_Single_Hero_Lore"	" "
"DOTA_Quest_International_2017_Utility_Use_Moon_Shard_Desc"	"ДВОЙНИ ВИТЛА"
"DOTA_Quest_International_2017_Utility_Use_Moon_Shard_Lore"	" "
"DOTA_Quest_Internationl_2017_Utility_Bashes_Desc"	"УДАРНА ДОЗА РОМ"
"DOTA_Quest_Internationl_2017_Utility_Bashes_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Debuff_With_Medallion_Desc"	"НИЗВЕРГНАТИ"
"DOTA_Quest_Internationl_2017_Support_Debuff_With_Medallion_Lore"	" "
"DOTA_Quest_International_2017_Tower_Dive_Kills_Desc"	"ПОДВОДНИЧАР"
"DOTA_Quest_International_2017_Tower_Dive_Kills_Lore"	" "
"DOTA_Quest_International_2017_Hex_Enemies_Desc"	"ПРЕОБРАЗУВАЩА АТАКА"
"DOTA_Quest_International_2017_Hex_Enemies_Lore"	" "
"DOTA_Quest_International_2017_Luna_Lucent_Beams_Desc"	"НОЩНА СТРАЖА"
"DOTA_Quest_International_2017_Luna_Lucent_Beams_Lore"	" "
"DOTA_Quest_International_2017_Win_As_Agility_Desc"	"ДЪРЗЪК АВАНТЮРИСТ"
"DOTA_Quest_International_2017_Win_As_Agility_Lore"	" "
"DOTA_Quest_International_2017_Win_As_Strength_Desc"	"РЪКОПАШЕН МАЙСТОР"
"DOTA_Quest_International_2017_Win_As_Strength_Lore"	" "
"DOTA_Quest_International_2017_Carry_Title"	"Курсът на надигащия се прилив"
"DOTA_Quest_International_2017_Carry_Desc"	" "
"DOTA_Quest_Interntaional_2017_Team_Kills_With_Assists_Desc"	"ВНЕЗАПНА ОБСАДА ПРЕДИ ЗАЗОРЯВАНЕ"
"DOTA_Quest_Interntaional_2017_Team_Kills_With_Assists_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Split_Push_Title"	"ГЛАВОЦЕП"
"DOTA_Quest_Interntaional_2017_Team_Split_Push_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Healing_Title"	"ИЗГРАЖДАНЕ НА ОТБОРНИ ЦЕННОСТИ"
"DOTA_Quest_Interntaional_2017_Team_Healing_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Smoke_Ganks_Title"	"МЪГЛАТА СЕ СПУСКА"
"DOTA_Quest_Interntaional_2017_Team_Smoke_Ganks_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Kills_Before_Time_Title"	"БЪДЕТЕ БЕЗМИЛОСТНИ"
"DOTA_Quest_Interntaional_2017_Team_Kills_Before_Time_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_First_Kills_Title"	"ПЪРВИ ДРУЖКИ"
"DOTA_Quest_Interntaional_2017_Team_First_Kills_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Captains_Mode_Wins_Title"	"ОТСТОЙТЕ ПОЗИЦИЯТА СИ НА МОСТИКА"
"DOTA_Quest_Interntaional_2017_Team_Captains_Mode_Wins_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Battle_Cup_Wins_Title"	"МОРСКИЯТ АВАНТЮРИСТ ОТ БОЙНАТА КУПА"
"DOTA_Quest_Interntaional_2017_Team_Battle_Cup_Wins_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Auras_Title"	"АУРАТА ЩЕ Е НАШИЯТ СЪЮЗНИК"
"DOTA_Quest_Interntaional_2017_Team_Auras_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Stuns_Title"	"СВЪРЗВАЩИ ВЕЩЕСТВА"
"DOTA_Quest_Interntaional_2017_Team_Stuns_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Runes_Title"	"ЕКИПНИ РУНИ"
"DOTA_Quest_Interntaional_2017_Team_Runes_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_Assists_Title"	"ВСИЧКИ НА ПАЛУБАТА"
"DOTA_Quest_Interntaional_2017_Team_Assists_Lore"	" "
"DOTA_Quest_Interntaional_2017_Team_PhysicalDamage_Title"	"ГРУПОВИ УПРАЖНЕНИЯ"
"DOTA_Quest_Interntaional_2017_Team_PhysicalDamage_Lore"	" "
"DOTA_ChallengeVar_PrimaryAttribute_0"	"сила"
"DOTA_ChallengeVar_PrimaryAttribute_1"	"ловкост"
"DOTA_ChallengeVar_PrimaryAttribute_2"	"интелект"
"WagerTokenChat"	"%s1 добави %s2 жетона към облозите на отбора Ви!"
"RankWagerChat"	"%s1 удвоява своята печалба или загуба ранг през този мач!"
"DOTA_Tip_Chat"	"%s1 даде бакшиш от %s3 бойни точки на %s2!"
"FrontPage_Compendium_Points_Header"	"Compendium"
"FrontPage_TI7_Treasure1_Header"	"Immortal съкровище"
"FrontPage_TI7_Treasure1_Title"	"Immortal съкровище I"
"FrontPage_TI7_Treasure1_Description"	"Ново съкровище достъпно за притежателите на International 2017 боен пропуск."
"WeekendTourneyYourStateTimeoutChamp"	"Нямахме възможност да намерим {s:your_tournament_round} опонент за отбора Ви. Отборът Ви беше обявен за шампион на турнира."
"WeekendTourneyLeaderStateTimeoutChamp"	"Нямахме възможност да намерим {s:leader_tournament_round} опонент за {s:leader_team_name} и отборът беше обявен за шампион на турнира."
"DOTA_Chat_ChatWheelAudioCooldown"	"Можете да изпращате само 2 звука от чат рулетката през 30 секунди. Оставащо време: %s1."
"DOTA_Chat_ChatWheelAllChatAudioCooldown"	"Можете да изпращате само 2 звука от чат рулетката до всички през 1 минута. Оставащо време: %s1."
"DOTA_HUD_Pregame_Towers_TowerLevel"	"НИВО НА КУЛИТЕ"
"DOTA_HUD_Pregame_Towers_BattlePassLevel"	"НИВО НА БОЙНИЯ ПРОПУСК"
"DOTA_RiverVial_Title"	"Изберете мускал, за да обагрите реката"
"dota_all_chat_label_prefix"	"[ВСИЧКИ] "
"DOTA_PurchaseError_Title"	"Не можете да закупите"
"DOTA_PurchaseError_SteamOverlayDisabled"	"Покупката не може да бъде завършена, защото Steam слоят не се извежда. С цел да извършите покупка, трябва да включите Steam слоя в настройките на Steam, ако сте го изключили. Ако Steam слоят вече е включен, но не работи, то тогава, моля, вижте ЧЗВ към поддръжката за помощ <a title=\"Общественият Steam слой не се активира\" href=\"event:ExternalBrowserGoToURL('https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014')\">https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014</a>."
"DOTA_HUD_Wagering_TokenHeader"	"Почетни бойни точки"
"DOTA_BattlePassRewards_BabyRoshan"	"<font color=\"#88FCBD\"><b>Jade Baby Roshan</b></font><br>Космически рядка награда, която може да бъде потенциално придобита, като пътешествате из помещенията на <b><i>Cavern Crawl</i></b>."
"DOTA_BattlePassRewards_Level225"	"Ниво 225"
"dota_ti7_purchase_bundle_reward_taunt_3_a"	"Присмех за Techies — „We Have Liftoff“"
"DOTA_BattlePass_Reward_UnlockLevelTooltip"	"Отключва се при ниво {i:unlock_level} на бойния пропуск"
"DOTA_BattlePass_Reward_UnlockLevelTooltip_Single"	"Ниво {i:unlock_level}"
"DOTA_PurchaseError_Ok"	"Добре"
"DOTA_PurchaseError_OpenBrowser"	"Купуване в браузър"
"DOTA_tooltip_econ_item_trade_cooldown_date"	"Изчакване за търговии до: {t:s:trade_cooldown_until_date_time}"
"DOTA_Trivia_ToggleChat"	"Превкл. на чата за викторината"
"DOTA_BattlePassLog_WeeklyGame"	"Спечелено от „Коварната приливна битка на Slark“"
"DOTA_International2017_Achievement_Make_A_Gift_Name"	"Истинският дух на Dota"
"DOTA_International2017_Achievement_Make_A_Gift_Description"	"Подарете боен пропуск на приятел, за да го разопакова."
"DOTA_International2017_Achievement_Cast_A_Vote_Name"	"Представителна Dota-крация"
"DOTA_International2017_Achievement_Cast_A_Vote_Description"	"Участвайте в даването на вот за Arcana"
"DOTA_International2017_Achievement_Cast_Votes_In_10_Rounds_Name"	"Dota Arcana комитет"
"DOTA_International2017_Achievement_Cast_Votes_In_10_Rounds_Description"	"Участвайте в даването на вот за Arcana през 10 от 12 седмици."
"dota_hud_error_astral_no_charges"	"Няма Astral Imprisonment заряди"
"DOTA_FavoriteTeam_TPHeader"	"Ефект при телепортиране"
"DOTA_FavoriteTeam_ProfileHeader"	"Профилна икона"
"DOTA_FavoriteTeam_EmoticonHeader"	"Емотикона"
"DOTA_FavoriteTeam_FanHeader"	"Брояч на почитатели"
"DOTA_FavoriteTeam_EffigyHeader"	"Флагове за статуи"
"DOTA_ti7_campaign"	"Кампания за мрежова игра"
"DOTA_Item_Ping_InBackpack"	"%s1%s2 %s3в раницата"
"DOTA_Item_Ping_InBackpackCooldown"	"%s1%s2 %s3в раницата и е на изчакване (остават %s4 секунди)"
"DOTA_BattlePassLog_ExploitCorrection"	"Корекция на експлоатация"
"FrontPage_Title_Io_Arcana"	"Io Arcana"
"FrontPage_Title_Io_Arcana_Desc"	"Достъпно за всички притежатели на боен пропуск над ниво 245, Benevolent Companion Arcana обгръща Io с формата и функцията на най-добрия приятел, който някой би могъл да иска."
"DOTA_TI2017_Splash_Io_Arcana"	"Io Arcana"
"DOTA_TI2017_Splash_Io_Arcana_Exclusive"	"Ексклузивна награда"
"DOTA_TI2017_Splash_Io_Arcana_Exclusive_Info"	"Този артикул никога няма да бъде достъпен за търгуване или покупка на пазара.<br />Отключете го, преди International да приключи."
"DOTA_TI2017_Splash_Io_Arcana_Level"	"Изненадваща награда при ниво 245"
"DOTA_TI2017_Splash_Io_Arcana_Upgrade"	"Подобряване на бойния пропуск"
