"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"[english]league_description_9996"	"As the competitive Dota scene continues to evolve around Valve’s Pro Circuit, it has been necessary for MET to recalibrate the MPGL to make sure it remains relevant to our community here in Southeast Asia.

This new MPGL is designed to do just that, with our focus now in enabling players here in Asia to better compete with what the rest of the world has to offer through a program designed to consistently and continuously facilitate their growth as players, from the local qualifiers, to the National Leagues, all the way up to the MPGL Asia Championship."
"league_name_10003"	"Alpha wolf arena"
"[english]league_name_10003"	"Alpha wolf arena"
"league_description_10003"	"Alpha wolf arena"
"[english]league_description_10003"	"Alpha wolf arena"
"league_name_10035"	"Majalaya Cup | Sponsored By HajiNina"
"[english]league_name_10035"	"Majalaya Cup | Sponsored By HajiNina"
"league_description_10035"	"DOŁĄCZ DO NAS : ErvinNovaNurHidayat@gmail.com / WA : 083822121619 | Majalaya to dzielnica dystryktu Bandung w prowincji Zachodnia Java w Indonezji. Dzielnica była określana mianem Miasta Dolara z racji jej rozwoju, do którego doszło w latach 60., zwłaszcza w sektorze tekstylnym."
"[english]league_description_10035"	"JOIN US : ErvinNovaNurHidayat@gmail.com / WA : 083822121619  |  
Majalaya adalah sebuah kecamatan di Kabupaten Bandung, Provinsi Jawa Barat, Indonesia.
Kota Majalaya terletak di sebelah Tenggara Kota Bandung. Sebuah Kecamatan yang pernah dijuluki Kota Dollar karena kemajuan perekonomian pada tahun 1960an, terutama di bidang tekstil. Distribusi hasil tekstil Majalaya adalah Jakarta dan Surabaya diteruskan ke seluruh Indonesia bahkan Filipina."
"league_name_10037"	"Asian Dota 2 League - AU Series 2"
"[english]league_name_10037"	"Asian Dota 2 League - AU Series 2"
"league_description_10037"	"Asian Dota 2 League chce wspierać społeczność Dota 2 w Azji Pacyficznej. Po sukcesie naszego poprzedniego turnieju będziemy gospodarzem kolejnych edycji! Podczas wydarzenia najlepsi gracze, fani oraz komentatorzy stworzą niesamowite widowisko."
"[english]league_description_10037"	"The Asian Dota 2 League aims to foster the Dota 2 community of Asia Pacific. After the success of our previous tournaments we will be running a series of Asian Dota 2 League tournaments! During events, top tier athletes, fans as well as casters support each other which will culminate to create an unparalleled experience."
"league_name_10048"	"TNeSF Cup"
"[english]league_name_10048"	"TNeSF Cup"
"league_description_10048"	"Puchar turkmeński wspierany przez Turkmenistańską Federację E-sportową. Udział może wziąć każdy obywatel po uprzedniej rejestracji, a pula nagród wynosi 3500 manatów turkmeńskich."
"[english]league_description_10048"	"Кубок Туркменистана организованный при поддержке федерации электронного спорта Туркменистана (TNeSF), где любой гражданин Туркменистана может зарегистрироваться и попытать свои силы за призовой фонд в размере 3500 ТМТ."
"league_name_10049"	"Otwarte kwalifikacje do The International 2018"
"[english]league_name_10049"	"The International 2018 Open Qualifiers"
"league_description_10049"	"Kto wyjdzie zwycięsko ze zmagań? Obejrzyj, jak najlepsze drużyny ze świata walczą o szansę do rywalizacji podczas The International."
"[english]league_description_10049"	"Who will emerge victorious? Witness the world\\'s top teams battle for a spot at The International."
"league_name_10050"	"HOG Masters 2018"
"[english]league_name_10050"	"HOG Masters 2018"
"league_description_10050"	"HOG Masters to pierwszy turniej wielkiej wagi Dota 2 w Birmie. Główne wydarzenie odbędzie się na wielkiej arenie HOG Esports w Rangunie. 16 uczestniczących drużyn (5 zaproszonych, 11 zakwalifikowanych) z całej Birmy będzie walczyć o pulę nagród równą 5000$."
"[english]league_description_10050"	"HOG Masters is the first premier Dota 2 tournament in Myanmar. The main event takes place in the grand area of HOG Esports, Yangon. 16 participating teams (5 direct invited, 11 qualified teams) around Myanmar will compete for $5,000 prize pool."
"league_name_10053"	"gladiator-cup"
"[english]league_name_10053"	"gladiator-cup"
"league_description_10053"	"Chiński turniej Gladiator Cup jest już dostępny. W następnym sezonie wiele profesjolanych drużyn zawalczy o pulę nagród o łącznej wartości 50 000$."
"[english]league_description_10053"	"The Gladiator cup in China is officially opened. In the next season, many professional teams will compete on the most passionate stage of professional competition and compete for a total bonus of up to $50000."
"league_name_10061"	"ESL India Premiership - Masters League"
"[english]league_name_10061"	"ESL India Premiership - Masters League"
"league_description_10061"	"W trzecim roku ESL India Premiership powraca z największą jak dotąd pulą nagród - 10 000 000 rupii indyjskich. 
Oglądaj najlepsze drużyny regionu podczas walki o nagrodę na ESL India Premiership 2018."
"[english]league_description_10061"	"The third year of ESL India Premiership is back with it's biggest prize pool ever - 1,00,00,000 India Rupees. 
Watch the top teams of the region fight for the prize money in the ESL India Premiership 2018."
"league_name_10065"	"PUSH DOTA CUP 2018"
"[english]league_name_10065"	"PUSH DOTA CUP 2018"
"league_description_10065"	"Drużyny z Ameryki Południowej biorą udział w naszej lidze Push Dota. Bazowa pula nagród wynosi 200 dolarów."
"[english]league_description_10065"	"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota con un premio base de $/. 200.00 Dolares."
"league_name_10087"	"Copa MasGamers"
"[english]league_name_10087"	"Copa MasGamers"
"league_description_10087"	"Między 31 sierpnia a 2 września odbędzie się nowa edycja MasGamers Festival, największego festiwalu gier i technologii w Peru. Festiwal odbędzie się w Jockey Exhibition Center. Dzięki turniejowi w Dota 2, w którym udział weźmie 16 klasyfikowanych drużyn, będzie to wydarzenie jedyne w swoim rodzaju. #ExpandeTuMundo"
"[english]league_description_10087"	"Este 31 de agosto, 1 y 2 de septiembre llega la nueva edición del MasGamers Festival, el festival de videojuegos y tecnología más grande del Perú con 16 equipos clasificados.Se llevará a cabo en el Centro de Exposiciones Jockey, y será una de las más especiales, teniendo como evento principal DOTA 2. #ExpandeTuMundo
"
"league_name_10092"	"CUP OF THE ANCIENTS"
"[english]league_name_10092"	"CUP OF THE ANCIENTS"
"league_description_10092"	"Przedstawiamy turniej, podczas którego zwycięzcy naszych Amatorskich Pucharów zmierzą się z 4 profesjonalnymi drużynami należącymi do krajowej sceny Dota 2."
"[english]league_description_10092"	"Presentamos un torneo donde los ganadores de nuestras Amateur Cups competirían en un mismo evento junto a 4 equipos profesionales pertenecientes a la escena nacional de Dota 2.
"
"league_name_10093"	"Eternal Dream League"
"[english]league_name_10093"	"Eternal Dream League"
"league_description_10093"	"Eternal Dream League to turniej przeznaczony dla profesjonalnych graczy z Azji Południowo-Wschodniej, którzy pokażą swoje prawdziwe umiejętności na polu walki."
"[english]league_description_10093"	"Eternal Dream League dedicated to professional Southeast Asia Dota scene to empower their glory in the competitive battlefield tournament."
"league_name_10094"	"INET Tournament HighGrounds Indonesia"
"[english]league_name_10094"	"INET Tournament HighGrounds Indonesia"
"league_description_10094"	"Ten turniej dla drużyn z Indonezji jest organizowany i sponsorowany przez firmę Nvidia. Drużyny zawalczą o pulę nagród w wysokości 50 000 000 rupii indonezyjskich. Całą akcję wspierają HighGrounds Indonesia, Yamisok oraz MedanGamers."
"[english]league_description_10094"	"This Tournament created by Nvidia for Indonesian Team. All team will compete for total Prizepool IDR 50.000.000 at many qualifier. This Tournament
Sponsor By Nvidia Geforce
Supported by HighGrounds Indonesia, Yamisok And MedanGamers."
"league_name_10128"	"PVP eSports Championship"
"[english]league_name_10128"	"PVP eSports Championship"
"league_description_10128"	"Drużyny w grach Arena of Valor i Dota 2 będą walczyć od lipca w kwalifikacjach lokalnych zorganizowanych przez Singtel Group w Australii, Indiach, Indonezji, Singapurze, Tajlandii i Filipinach. Zwycięzcy z każdego kraju będą następnie walczyć przeciwko profesjonalnym drużynom z całego świata na PVP Esports Championship o nagrody pieniężne warte łącznie 300 000$. Jednocześnie liga regionalna będzie szansą na dołączenie do Arena of Valor International Championship."
"[english]league_description_10128"	"Teams for Arena of Valor and Dota 2 will compete via local qualifiers organised by the Singtel Group in Australia, India, Indonesia, Singapore, Thailand and the Philippines from July. Winning teams from each country will then move on to battle against professional teams from all over the world in PVP Esports Championship for cash prizes worth a total of US$300,000. At the same time, the regional league will also offer them a chance to compete for entry into the Arena of Valor International Championship"
"league_name_10132"	"joinDOTA League #14"
"[english]league_name_10132"	"joinDOTA League #14"
"league_description_10132"	"Globalny turniej Dota 2 dla wszystkich. Zawiera większość meczy z ligi mistrzów i dywizji 2 oraz kilka meczy z amatorskich dywizji."
"[english]league_description_10132"	"The global Dota 2 league for everyone. This includes most matches from the Premier Division and Division 2, and some matches from the amateur divisions."
"league_name_10135"	"The INDOGNATIONAL Dota 2 "
"[english]league_name_10135"	"The INDOGNATIONAL Dota 2 "
"league_description_10135"	"Turniej sieciowy Dota 2 w Indonezji."
"[english]league_description_10135"	"Dota 2 Indonesia Tournament Online"
"league_name_10142"	"Indonesia Esport Premiere League"
"[english]league_name_10142"	"Indonesia Esport Premiere League"
"league_description_10142"	"Indonezyjska e-sportowa liga mistrzów."
"[english]league_description_10142"	"Indonesia Esport Premiere League"
"league_name_10145"	"DOTA Summit 9"
"[english]league_name_10145"	"DOTA Summit 9"
"league_description_10145"	"Dziewiąta edycja serii DOTA Summit nadeszła! Sześć drużyn z całego świata uda się do Los Angeles w Kalifornii, by wziąć udział w Summit Camp i współzawodniczyć o część puli nagród o łącznej wartości 100 000$."
"[english]league_description_10145"	"The ninth iteration of the DOTA Summit series is here! Six teams from around the world will be heading to Los Angeles, California to attend Summit Camp and compete for a piece of the $100,000 prize."
"league_name_10153"	"World Electronic Sports Games 2018-2019"
"[english]league_name_10153"	"World Electronic Sports Games 2018-2019"
"league_description_10153"	"Turniej World Electronic Sports Games (WESG) został ustanowiony w 2016 roku przez Alisports jako międzynarodowy turniej e-sportowy. WESG ma obecnie najwyższą pulę nagród z turniejów niewspieranych przez Valve. Konkurencja znacznie różni się od innych komercyjnych turniejów, podążając za standardem olimpijskim, podkreślając narodową dumę i zachęcając fanów do udziału w zawodach."
"[english]league_description_10153"	"World Electronic Sports Games (WESG) was established in 2016 as an international esports tournament by Alisports. WESG currently possess the highest prizepool of any third-party tournament. The competition differs greatly from that of other commercial tournaments by following the Olympic standard, emphasizing on national pride, and encouraging fans to partake in the competition.
"
"league_name_10158"	"Convictus Dota Pro Series"
"[english]league_name_10158"	"Convictus Dota Pro Series"
"league_description_10158"	"Największy australijski turniej Dota 2 odbędzie się 8 i 9 grudnia 2018 r. w Melbourne Convention and Exhibition Centre. 8 drużyn będzie współzawodniczyć o część puli nagród o łącznej wartości 50 000 dolarów australijskich."
"[english]league_description_10158"	"Australia's largest Dota 2 tournament taking place at the Melbourne Convention and Exhibition Centre on December 8-9 2018. 8 teams will compete for a share of the $50,000AUD prize pool."
"league_name_10159"	"World Electronic Sport Games Southeast Asia"
"[english]league_name_10159"	"World Electronic Sport Games Southeast Asia"
"league_description_10159"	"World Electronic Sports Games (WESG) jest międzynarodowym turniejem e-sportowym powstałym dzięki inicjatywie Alisports zlokalizowanym w Szanghaju w Chinach. WESG opiera się na filozofii pozwalającej graczom grać w zawodach, w których czuliby dumę z reprezentowania swojego kraju podczas rywalizacji w grze, którą kochają. Łączna pula nagród dla Dota 2 wynosi 30 000$. Na liście uczestniczących krajów znajdują się Malezja, Singapur, Tajlandia, Filipiny, Indonezja, Wietnam, Mjanma, Brunei, Laos i Kambodża."
"[english]league_description_10159"	"The World Electronic Sports Games (WESG) is an international esports tournament which was founded by Alisports based in Shanghai, China. WESG builds on the philosophy of allowing players to play in a competition where they would feel a sense of pride in representing their country while competing in the game they love.  Total prizepool for DOTA2 are USD$30,000. Malaysia, Singapore, Thailand, Philippine, Indonesia, Vietnam, Myanmar, Brunei, Laos, Cambodia are in the list. "
