"lang"
{
"Language"	"korean"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"	"영혼 곰이 사납게 포효하여 근처에 있는 적이 공포에 싸인 채 자신의 기지로 도망치게 합니다. 도망치는 적은 이동 속도가 %bonus_speed%%% 증가합니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"	"Spirit Bear roars fiercely causing nearby enemies to flee towards their base in terror. Their movement speed is increased by %bonus_speed%%%."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"휘감는 발톱에 걸린 영웅은 움직일 수 없습니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"An entangled hero will not be able to move."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"휘감는 발톱에 걸린 영웅은 움직일 수 없습니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"An entangled hero will not be able to move."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"영혼 곰과 쿨다운을 공유합니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"Cooldown is shared with Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"고독한 드루이드와 쿨다운을 공유합니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"Cooldown is shared with Lone Druid."
"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"범위:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"RANGE:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"범위:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"RANGE:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%적 이동 속도 보너스:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%ENEMY MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%적 이동 속도 보너스:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%ENEMY MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"DURATION:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"적은 가까이할수록 좋습니다."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"Keep your enemies close."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"저주 공격 속도:"
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_ability_arc_warden_flux_Lore"	"고대의 요새를 구속했던 힘의 아주 작은 일부분입니다."
"[english]DOTA_Tooltip_ability_arc_warden_flux_Lore"	"An infinitesimal fraction of the power which imprisoned the Ancients."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"제트처럼 오래된 존재에게 시간과 공간은 그다지 중요하지 않습니다."
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"Time and space are of little consequence to one as old as Zet."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"제트의 원래 자아에서 작게 갈라져 나온 파편들입니다."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"Lesser fragments of Zet's original self."
"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"번개 감시자는 일시적으로 조각난 원소들을 형상 하나로 다시 맞추어, 자신을 완벽하게 복제합니다. 복제한 존재는 번개 감시자가 보유한 아이템과 기술을 모두 쓸 수 있습니다. 복제된 존재는 만들어졌을 때 사용 가능한 아이템과 일반 능력의 쿨다운이 초기화됩니다. 사망 시 땅에 떨어뜨리는 아이템은 사용할 수 없습니다. 복제된 존재에게는 아이템과 능력의 쿨다운이 본체와 별개로 적용됩니다."
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"Briefly refocusing its fractured elements into a single form, the Arc Warden is able to create a perfect electrical duplication of itself. The duplicate can use all of Arc Warden's current items and spells, except consumables and items that drop on death. The duplicate has separate item and ability cooldowns."
"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"동료들의 힘에 뒤틀린 번개 감시자는 자신이 가장 경멸하던 부조화 상태가 되었습니다."
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"Warped by the power of its peers, Arc Warden becomes what it despises most: disharmony."
"DOTA_Tooltip_Ability_item_bottle_arcane"	"룬: 신비"
"[english]DOTA_Tooltip_Ability_item_bottle_arcane"	"Rune: Arcane"
"DOTA_Tooltip_Ability_item_faerie_fire"	"요정 불꽃"
"[english]DOTA_Tooltip_Ability_item_faerie_fire"	"Faerie Fire"
"DOTA_Tooltip_Ability_item_dragon_lance"	"용의 장창"
"[english]DOTA_Tooltip_Ability_item_dragon_lance"	"Dragon Lance"
"DOTA_Tooltip_Ability_item_aether_lens"	"창공의 렌즈"
"[english]DOTA_Tooltip_Ability_item_aether_lens"	"Aether Lens"
"DOTA_Tooltip_Ability_item_tranquil_boots2"	"평온의 장화 2레벨"
"[english]DOTA_Tooltip_Ability_item_tranquil_boots2"	"Tranquil Boots Level 2"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"평온의 장화 2레벨 조합법"
"[english]DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Tranquil Boots Level 2 Recipe"
"DOTA_Tooltip_modifier_fountain_aura_buff"	"분수 활력"
"[english]DOTA_Tooltip_modifier_fountain_aura_buff"	"Fountain Rejuvenation"
"DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"초당 체력 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% 및 마나 %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% 회복"
"[english]DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"혼령 빨아들이기 충전"
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"Spirit Siphon Charges"
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"충전 횟수가 있으면 언제든 혼령 빨아들이기 시전 가능"
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"You may cast Spirit Siphon whenever there is a charge available."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"승선 임무"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"컨카의 유령선에 탔습니다!"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"시간 팽창 둔화"
"[english]DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"Time Dilation Slow"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소"
"[english]DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"불지옥 검 화상"
"[english]DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"Infernal Blade Burn"
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"초당 %dMODIFIER_PROPERTY_TOOLTIP% 피해를 줌"
"[english]DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"마비"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"Cripple"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소, 피해 %dMODIFIER_PROPERTY_TOOLTIP% 받음"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Reducing attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and taking %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_lone_druid_savage_roar"	"사나운 포효"
"[english]DOTA_Tooltip_modifier_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"증가한 이동 속도로 도망침"
"[english]DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"Flees with increased movement speed."
"DOTA_Tooltip_rune_arcane"	"신비"
"[english]DOTA_Tooltip_rune_arcane"	"Arcane"
"DOTA_Tooltip_rune_arcane_description"	"쿨다운과 마나 소모가 30% 감소합니다."
"[english]DOTA_Tooltip_rune_arcane_description"	"Reduces cooldowns and mana costs by 30%."
"DOTA_Tooltip_modifier_rune_arcane"	"신비"
"[english]DOTA_Tooltip_modifier_rune_arcane"	"Arcane"
"DOTA_Tooltip_modifier_rune_arcane_Description"	"쿨다운 30%% 및 마나 소모 30%% 감소"
"[english]DOTA_Tooltip_modifier_rune_arcane_Description"	"Reduces cooldowns by 30%% and manacosts by 30%%"
"DOTA_Tooltip_ability_mudgolem_cloak_aura"	"감싸기 오라"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura"	"Cloak Aura"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"이 생물체는 아군을 마법 저항 오라로 보호합니다. 크립은 보호 효과가 더 큽니다."
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"This creature protects its allies with a Magic resistance aura. Creeps are better protected."
"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"오라 반경:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%영웅 마법 저항력:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%MAGIC RESISTANCE HEROES:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%크립 마법 저항력:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%MAGIC RESISTANCE CREEPS:"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"감싸기 오라"
"[english]DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"Cloak Aura"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 증가"
"[english]DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_black_dragon_fireball"	"불덩이"
"[english]DOTA_Tooltip_ability_black_dragon_fireball"	"Fireball"
"DOTA_Tooltip_ability_black_dragon_fireball_Description"	"흑룡이 지면에 화염 폭발을 퍼부어 %radius%반경 지역을 %duration%초 동안 불태웁니다. 화염에 싸인 적은 초당 %damage%의 피해를 받습니다."
"[english]DOTA_Tooltip_ability_black_dragon_fireball_Description"	"The Black Dragon hurls a fire blast on the ground, igniting the area in a %radius% radius for %duration% seconds. Enemies caught in the fire will take %damage% damage per second."
"DOTA_Tooltip_ability_black_dragon_fireball_radius"	"반경:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_radius"	"RADIUS:"
"DOTA_Tooltip_ability_black_dragon_fireball_damage"	"초당 피해:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"화상 간격:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"BURN INTERVAL:"
"DOTA_Tooltip_ability_black_dragon_fireball_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_duration"	"DURATION:"
"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"
"[english]dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"
"dota_ability_variable_cast_range"	"시전 범위"
"[english]dota_ability_variable_cast_range"	"Cast Range"
"DOTA_Tooltip_ability_item_faerie_fire_Description"	"<h1>사용: 주입</h1> 즉시 체력을 %hp_restore% 회복합니다."
"[english]DOTA_Tooltip_ability_item_faerie_fire_Description"	"<h1>Use: Imbue</h1> Instantly restores %hp_restore% health."
"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_faerie_fire_Lore"	"유아수의 영원히 불타는 잔해에서 나온 천상의 불꽃은 현실을 가로지르며 불을 일으킵니다."
"[english]DOTA_Tooltip_ability_item_faerie_fire_Lore"	"The ethereal flames from the ever-burning ruins of Kindertree ignite across realities."
"DOTA_Tooltip_ability_item_dragon_lance_Description"	"<h1>지속 효과: 용의 권한 </h1> 원거리 영웅의 공격 범위가 %base_attack_range% 증가합니다."
"[english]DOTA_Tooltip_ability_item_dragon_lance_Description"	"<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
"DOTA_Tooltip_ability_item_dragon_lance_Note0"	"지속 효과는 서로 중첩되지 않습니다."
"[english]DOTA_Tooltip_ability_item_dragon_lance_Note0"	"Passive does not stack."
"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_dragon_lance_Lore"	"비룡이 앞으로 돌진할 때는 아무런 자비도 보이지 않습니다."
"[english]DOTA_Tooltip_ability_item_dragon_lance_Lore"	"The forward charge of the wyvern host grants no quarter."
"DOTA_Tooltip_ability_item_aether_lens_Description"	"<h1>지속 효과: 창공의 집중</h1> 지정한 주문과 아이템 시전 범위가 %cast_range_bonus% 증가합니다."
"[english]DOTA_Tooltip_ability_item_aether_lens_Description"	"<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%."
"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_aether_lens_Lore"	"죽어가는 마법사가 마지막 숨결과 함께 읊은 주문으로 다듬어 병약한 아들에게 남긴 선물입니다."
"[english]DOTA_Tooltip_ability_item_aether_lens_Lore"	"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
"DOTA_Tooltip_ability_item_iron_talon_Note0"	"나무에 사용 시 4초 쿨다운이 있습니다."
"[english]DOTA_Tooltip_ability_item_iron_talon_Note0"	"Has a 4 second cooldown on Trees."
"DOTA_Tooltip_ability_item_iron_talon_Note1"	"고대 크립을 대상으로 할 수 없습니다."
"[english]DOTA_Tooltip_ability_item_iron_talon_Note1"	"Cannot target ancients."
"DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"<h1>지속 효과: 단절</h1> 공격을 하거나 공격을 받으면 %break_time%초 동안 %bonus_health_health%의 체력 재생 효과를 잃고 이동 속도가 %broken_movement_speed%|으로|로| 감소합니다."
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"<h1>Passive: Break</h1> Whenever you attack or are attacked, the bonus %bonus_health_health% HP regen is lost and your movement speed is reduced to %broken_movement_speed% for %break_time% seconds."
"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"착용자의 생명을 연장시켜 줄 수 있지만 특별히 신뢰가 가지는 않습니다."
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_int"	"+$int"
"DOTA_Tooltip_ability_pudge_meat_hook_damage_scepter"	"홀 피해:"
"[english]DOTA_Tooltip_ability_pudge_meat_hook_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_flux_cast_range_tooltip"	"시전 범위:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"지능 훔치기"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"적에게서 %dMODIFIER_PROPERTY_TOOLTIP%의 지능 흡수"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"Stealing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from enemies."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"지능 훔치기"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"외계 침략자에게 %dMODIFIER_PROPERTY_TOOLTIP%의 지능 빼앗김"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Losing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from Outworld Devourer."
"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"	"강화 오라"
"[english]DOTA_Tooltip_modifier_magnataur_empower_aura_buff"	"Empower Aura"
"DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"	"기본 피해 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% 증가, 근접 영웅은 타격 시 가르기 피해 %dMODIFIER_PROPERTY_TOOLTIP%%% 추가, 원거리 영웅은 대상으로부터 200미터 범위에 절반의 가르기 피해 추가"
