"lang"
{
"Language"	"vietnamese"
"DOTA_ChallengeDesc_DeathProphet_Double_Silence"	"Dùng <font color='#ffffff'>Silence</font> trúng cùng lúc 2 tướng địch trở lên, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Death_Prophet_Exorcism_BuildingDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình phe địch bằng <font color='#ffffff'>Exorcism</font>."
"DOTA_ChallengeDesc_Viper_Poison_BuildingDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình phe địch bằng <font color='#ffffff'>Poison Attack</font>."
"DOTA_ChallengeDesc_Viper_Double_Nethertoxins"	"Đánh trúng ít nhất 2 tướng địch bằng <font color='#ffffff'>Nethertoxin</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Enchantress_DamageDuringHeal"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch khi đang có hiệu ứng của <font color='#ffffff'>Nature's Attendants</font>."
"DOTA_ChallengeDesc_Enchantress_Impetus_Attacks_On_Slowed_Heroes"	"Gây sát thương lên tướng địch bằng <font color='#ffffff'>Impetus</font> khi chúng đang bị làm chậm bởi <font color='#ffffff'>Enchant</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Bounty_Hunter_AttackHighDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng một đòn đánh thường."
"DOTA_PostGame_DamageDetails"	"Sát thương"
"DOTA_PostGame_BuffDetails"	"Bùa chú"
"DOTA_PostGame_PerfVsGlobal"	"Phong độ"
"DOTA_PostGame_You"	"Bạn"
"DOTA_NonHero_DamageSourceName"	"Không do tướng"
"DOTA_HeroLevelBadgeTier_Bronze"	"Đồng"
"DOTA_HeroLevelBadgeTier_Silver"	"Bạc"
"DOTA_HeroLevelBadgeTier_Gold"	"Vàng"
"DOTA_HeroLevelBadgeTier_Platinum"	"Bạch Kim"
"DOTA_HeroLevelBadgeTier_Master"	"Bậc Thầy"
"DOTA_Playtest"	"Thử nghiệm"
"DOTA_TabName_Plus"	"Phần thưởng Plus"
"DOTA_Plus_Profile_WindowTitle"	"DOTA PLUS"
"DOTA_Plus_Profile_Header_Status"	"Hiệu lực"
"DOTA_Plus_ProfileCard_PlusClaimTeaser"	"Nhận {d:weekly_currency_reward} pha lê"
"DOTA_Plus_ProfileCard_PlusMemberTeaser"	"Mua Plus ngay hôm nay"
"DOTA_Plus_ProfileCard_Challenge_Title"	"Thắng 3 trận tuần này"
"DOTA_Plus_ProfileCard_Reward_Claimed"	"Đã nhận thưởng tuần"
"DOTA_Plus_ProfileCard_TimeRemainingDays"	"Còn {i:days_left} ngày"
"DOTA_Plus_ProfileCard_TimeRemainingHours"	"Còn {i:hours_left} giờ"
"DOTA_Plus_ProfileCard_TimeRemainingMinutes"	"Còn {i:minutes_left} phút"
"DOTA_Popup_PlusStatus_WelcomeHeader"	"Chào mừng tới Dota Plus!"
"DOTA_Popup_PlusStatus_ExpiredHeader"	"Hội viên Dota Plus của bạn đã hết"
"DOTA_Popup_PlusStatus_WelcomeMessage"	"Dota Plus giúp bạn tăng cao cảnh giới kỹ năng vận dụng tướng mình yêu thích, cải thiện trình độ Dota tổng quát, và theo kịp meta thời đại luôn luôn biến đổi mà không cần phải rời trận đấu."
"DOTA_Popup_PlusStatus_CurrencyBurstExplanation"	"Khi lần đầu đăng ký Dota Plus, bạn sẽ được tặng một lượng pha lê để mua ấn tích và các phần thưởng độc quyền khác chỉ dành cho Plus."
"DOTA_Popup_PlusStatus_GetStarted"	"Bắt đầu"
"DOTA_Popup_PlusStatus_ExpiredExplanation"	"Hội viên Dota Plus đã hết hiệu lực từ {T:s:dota_plus_expiration_date}."
"DOTA_Popup_PlusStatus_RenewDescription"	"Nếu đăng ký không còn hiệu lực, tính năng Dota Plus sẽ không khả dụng cho tài khoản của bạn. Cấp độ thông thạo tướng vẫn được bảo lưu, nhưng không thể tăng thêm cho đến khi tiếp tục đăng ký Dota Plus. Vui lòng làm mới đăng ký của bạn để tái kích hoạt tính năng Dota Plus."
"DOTA_Popup_PlusStatus_Renew"	"Gia hạn"
"DOTA_Plus_Subscriber"	"Hội viên Dota Plus"
"DOTA_Profile_Denies"	"Chối bỏ TB"
"DOTA_GameMode_0"	"Chọn tự do"
"dota_settings_plus"	"Dota Plus"
"dota_settings_herochatwheel_show"	"Vòng tán gẫu tướng"
"dota_settings_death_summary"	"Lý do chết"
"dota_settings_spectatorstatswinchance"	"<img class=\"DotaPlusSmallIcon\" src=\"file://{images}/dota_plus/dotaplus_logo_small.png\" />Xác suất thắng khi theo dõi"
"dota_settings_render_system"	"API kết xuất được dùng:"
"dota_settings_render_system_reset"	"Nếu trò chơi không khởi động bình thường sau khi thay đổi thiết lập này, bạn có thể thêm lệnh -safe_mode vào tùy chọn khởi chạy của mình để Dota có thể khởi động với API kết xuất mặc định."
"dota_settings_render_system_tooltip"	"Thay đổi thiết lập này không có hiệu lực cho đến lần khởi chạy tiếp theo.\nNếu bạn có tùy chọn API kết xuất như -dx9, -dx11, -gl hay -vulkan , chúng sẽ khóa thiết lập này lại.\nChế độ công cụ (Tools mode) cũng khóa thiết lập này lại."
"dota_settings_render_system_recommended"	"nên dùng"
"dota_settings_render_system_needs_dlc"	"Cần phải cài đặt DLC"
"dota_settings_plus_use_assistant"	"Dùng trợ lý Plus thay vì hướng dẫn mặc định"
"DOTA_Hotkeys_Tooltip_HeroChatWheel"	"Mở vòng tán gẫu tướng để sử dụng một số câu thoại cho nhân vật đang dùng."
"DOTA_Hotkeys_Tooltip_DeathSummary"	"Hiện lý do chết"
"DOTA_Settings_Tooltip_PlusUseAssistant"	"Khi bật, trợ lý Plus sẽ được dùng thay cho hướng dẫn mặc định."
"DOTA_HeroLoadout_Trends"	"Xu hướng"
"dota_page_match_details_legend_win_probability"	"Tỷ lệ thắng"
"Dota_PostGame_EventPoints"	"Điểm sự kiện"
"Dota_PostGame_HeroLevel"	"Cấp tướng"
"Dota_PostGame_WonGame"	"Trận thắng"
"Dota_PostGame_LostGame"	"Trận thua"
"Dota_PostGame_CompletedQuest"	"Nhiệm vụ hoàn thành"
"Dota_PostGame_StartingXP"	"XP khởi điểm"
"Dota_PostGame_EndingXP"	"Tổng"
"Dota_PostGame_GemProgress"	"Tiến trình ngọc"
"Dota_PostGame_DOTA"	"Dota"
"DOTA_ConsumeSubscriptionPrepaidTime_Title"	"Thời lượng thanh toán trước"
"DOTA_ConsumeSubscriptionPrepaidTime_Confirm"	"Bạn có muốn thêm thời lượng đã trả trước này vào tài khoản của mình không?"
"DOTA_EventName_PlusSubscription"	"Dota Plus"
"DOTA_Event_PlusSubscription_RarityName"	"Truy cập Dota Plus"
"DOTA_Event_PlusSubscription_RestrictionDesc"	"Khả dụng khi có Dota Plus"
"DOTA_Refresh_Challenges"	"Làm mới thử thách"
"DOTA_GetChallenges"	"NHẬN THỬ THÁCH"
"DOTA_DB_HeroPageChallengeNote"	"Thử thách sẽ hết hạn sau hai tuần. Làm mới để nhận thử thách mới sau khi hết thời gian."
"DOTA_DB_HeroPageGetInitialChallenges"	"Nhấp để nhận ngay thử thách."
"DOTA_Purchase_Popup_Shards_Button"	"Pha lê"
"DOTA_Home_Plus_MemberSince"	"Từ"
"DOTA_Home_Plus_MemberDate"	"{t:r:m:plus_membership_start_date}"
"DOTA_Home_Plus_HighestLevelHero"	"Tướng cấp độ cao nhất"
"DOTA_Home_Plus_BestHeroLevel"	"Cấp {d:plus_best_hero_level}"
"DOTA_AddSocket_DoesntOwnEvent"	"Bạn phải sở hữu sự kiện tương ứng với vật phẩm này."
"DOTA_HeroRelicsTitle"	"Ấn tích"
"DOTA_RecentArmoryItems_ItemStrangeGemType"	"{s:gem_description} - {d:strange_count}"
"DOTA_HUD_QuickStats_NW"	"Tài sản"
"DOTA_HUD_QuickStats_Historic"	"Mục tiêu"
"DOTA_HUD_QuickStats_Current"	"Hiện tại"
"DOTA_HUD_QuickStats_Stat"	"Số liệu"
"DOTA_HeroStat_WinPercent"	"Tỷ lệ thắng"
"DOTA_HeroStat_PickPercent"	"Tỷ lệ chọn"
"DOTA_HeroStat_BanPercent"	"Tỷ lệ cấm"
"DOTA_HeroStat_LH_Short"	"Kết liễu"
"DOTA_HeroStat_Denies"	"Chối bỏ"
"DOTA_HeroStat_NW"	"Tổng tài sản"
"DOTA_HeroStat_Yours"	"Của bạn"
"DOTA_HeroStat_Averages"	"Bình quân"
"DOTA_HeroStatTooltip_WinPercent"	"Tỷ lệ thắng:"
"DOTA_HeroStatTooltip_PickPercent"	"Tỷ lệ chọn:"
"DOTA_HeroStatTooltip_BanPercent"	"Tỷ lệ cấm:"
"DOTA_HeroStat_AveragesAllPlayers"	"Bình quân người chơi cùng trình độ"
"DOTA_HeroStat_TalentPicksAllPlayers"	"Lên tiềm năng của người chơi cùng trình độ"
"DOTA_HeroStat_AveragesAllPlayersLowerSkill"	"Bình quân người chơi dưới trình độ"
"DOTA_HeroStat_TalentPicksAllPlayersLowerSkill"	"Lên tiềm năng của người chơi dưới trình độ"
"DOTA_HeroStat_AveragesAllPlayersHigherSkill"	"Bình quân người chơi trên trình độ"
"DOTA_HeroStat_TalentPicksAllPlayersHigherSkill"	"Lên tiềm năng của người chơi trên trình độ"
"DOTA_HeroStat_LastUpdatedTalents"	"Cập nhật gần nhất: {t:s:t:m:last_talents_updated}"
"DOTA_HeroStat_LastUpdatedHeroes"	"Cập nhật gần nhất: {t:s:t:m:last_average_updated}"
"DOTA_HeroStat_PlusStillLoadingOrUnavailable"	"Dữ liệu tướng vẫn đang được nạp hoặc tạm thời không khả dụng."
"DOTA_HeroStat_StatsAtSkillLevel"	"Số liệu và cách lên tiềm năng của người chơi hạng {s:skill_hero_average_header}"
"DOTA_HeroStat_ChooseRankTier"	"Chọn phân hạng trình độ để xem số liệu"
"DOTA_XPBar_Tooltip_GameCompletion"	"{s:xp_amount} kinh nghiệm nhận từ hoàn thành một trận đấu
"
"DOTA_GameCompleted"	"Kinh nghiệm đấu"
"DOTA_EventResults"	"Kết quả {s:season_name}"
"DOTA_EventProgress_EventLevel"	"Điểm"
"DOTA_EventProgress_QuestWinnings"	"Nhiệm vụ"
"DOTA_EventProgress_GameWinnings"	"Trận đấu"
"DOTA_EconItemSearchPrefix_LootList"	"loot_list"
"DOTA_EconItemSearchPrefix_ShardPurchaseable"	"pha lê"
"DOTA_StoreItem_DotaPlus"	"Tham gia"
"DOTA_SplashAd_TI7_Weekend_Savings"	"Tiết kiệm 70%"
"DOTA_HUD_Pregame_PlusSuggestedHeroList_Title"	"Gợi ý của trợ lý"
"DOTA_HUD_Pregame_LaneShort_Safe"	"Dễ"
"DOTA_HUD_Pregame_LaneShort_Middle"	"Giữa"
"DOTA_HUD_Pregame_LaneShort_Off"	"Khó"
"DOTA_HUD_Pregame_LaneShort_Roam"	"Đảo"
"DOTA_HUD_Pregame_LaneShort_Jungle"	"Rừng"
"DOTA_EventPointsPurchaseFailed_NotAllowed"	"Bạn phải kích hoạt hội viên Dota Plus trả phí để dùng pha lê."
"DOTA_HeroChallenges_Title"	"Thử thách"
"DOTA_HeroChallenges_Preview"	"XEM TRƯỚC"
"DOTA_GetNewChallenges"	"Làm mới thử thách"
"DOTA_HeroRelics_PurchaseFailed_Title"	"Mua không thành công"
"DOTA_HeroRelics_PurchaseFailed_NotEnoughPoints"	"Bạn không đủ pha lê để thực hiện đơn hàng này."
"DOTA_HeroRelics_PurchaseFailed_FailedToSend"	"Không thể kết nối đến hệ thống điều phối trò chơi, mua hàng không thành công. Vui lòng thử lại sau."
"DOTA_HeroRelics_PurchaseFailed_InternalServerError"	"Lỗi máy chủ nội bộ. Vui lòng thử lại sau."
"DOTA_HeroRelics_PurchaseFailed_PurchaseNotAllowed"	"Bạn phải kích hoạt hội viên Dota Plus trả phí để dùng pha lê."
"DOTA_HeroRelics_PurchaseFailed_InvalidRelic"	"Không thể mua loại ấn tích này."
"DOTA_HeroRelics_PurchaseFailed_AlreadyOwned"	"Bạn đã sở hữu loại ấn tích này rồi."
"DOTA_HeroRelics_PurchaseFailed_UnknownError"	"Lỗi không rõ. Vui lòng thử lại sau."
"DOTA_HeroRelics_PurchaseSuccess_Title"	"Ấn tích đã mua"
"DOTA_HeroRelics_PurchaseSuccess_Message"	"Bạn nhận được một ngọc {g:dota_gem_name:gem_id}!"
"DOTA_HeroRelics_About_Title"	"Giới thiệu về ấn tích tướng lĩnh"
"DOTA_HeroRelics_About_Description"	"Ấn tích tướng cho phép hội viên Dota Plus theo dõi thêm các chỉ số cho tướng họ chơi. Mỗi tướng có một bộ ấn tích riêng, khi sở hữu, chúng sẽ bắt đầu ghi nhận và thống kê số liệu ngay lập tức."
"DOTA_HeroRelics_About_HowToObtain_Title"	"Làm thế nào để có ấn tích"
"DOTA_HeroRelics_About_HowToObtain_Description"	"Hội viên Dota Plus có thể dùng pha lê để mua ấn tích cho tướng. Có thể mua hai loại ấn tích:"
"DOTA_HeroRelics_About_HowToObtain_Normal"	"Ấn tích phổ biến"
"DOTA_HeroRelics_About_HowToObtain_Normal_Description"	"Bạn có thể mua một lượt quay ngẫu nhiên lấy ấn tích tướng với giá {g:dota_shards_value:random_relic_price}. Hình thức xổ số này thường cho bạn ấn tích có độ hiếm phổ biến, và thi thoảng cho ấn tích loại hiếm. Bạn cũng có thể mua trực tiếp ấn tích phổ biến với giá {g:dota_shards_value:normal_relic_price}."
"DOTA_HeroRelics_About_HowToObtain_Rare"	"Ấn tích hiếm"
"DOTA_HeroRelics_About_HowToObtain_Rare_Description"	"Ấn tích hiếm có thể được mua trực tiếp với giá {g:dota_shards_value:rare_relic_price}, hoặc đôi khi nhận qua hình thức quay số ngẫu nhiên."
"DOTA_HeroLevelReward_Tier"	"Tướng đạt bậc hạng mới: {s:tier_name}"
"DOTA_HeroLevelReward_Currency"	"{d:currency_amount} pha lê"
"DOTA_HeroLevelReward_ChatWheel"	"Mở khóa vòng tán gẫu tướng<br>\"{s:chat_wheel_message}\""
"DOTA_HUD_PlusHeroChallenge"	"THỬ THÁCH TƯỚNG"
"DOTA_HUD_PlusHeroChallengeHelp"	"Nhận kinh nghiệm cho tướng của bạn bằng cách chọn và hoàn thành một thử thách, đồng thời thắng trận xếp hạng hoặc không xếp hạng qua hệ thống tìm trận đấu.<br><br>Thử thách sẽ biến mất sau hai tuần. Làm mới để nhận thử thách mới sau khi thời gian này kết thúc."
"DOTA_HUD_PlusHeroChallengeInstructions"	"KHÓA ĐỂ CHỌN MỘT THỬ THÁCH"
"DOTA_HUD_ChallengesNeedRefresh"	"ĐÃ CÓ THỂ LÀM MỚI THỬ THÁCH"
"DOTA_HUD_PlusHeroLockInRefresh"	"KHÓA ĐỂ LẤY THỬ THÁCH MỚI"
"DOTA_HUD_PlusChallenge"	"THỬ THÁCH"
"DOTA_TalentPickRate_Help_Tooltip"	"Tỷ lệ chọn được hiện dưới dạng thanh màu xám nằm dưới tên tiềm năng bên trái. Số tỷ lệ bên phải thể hiện chênh lệch tỷ lệ thắng bằng việc chọn tiềm năng đó."
"DOTA_LastUpdated_Help_Tooltip"	"Thông số tiềm năng, tỷ lệ giết/chết/trợ, tổng tài sản, kết liễu/chối bỏ... được tính từ các trận trước đó 48 tiếng tính từ thời điểm \"Cập nhật gần nhất\"."
"DOTA_KillGraph_DamageExplanation"	"<span class=\"PhysicalDamageLabel\">Sát thương vật lý</span> được gây ra bởi đòn đánh thường và một số kỹ năng. Giảm bởi chỉ số giáp.<br><br><span class=\"MagicalDamageLabel\">Sát thương phép</span> được gây ra bởi một vài kỹ năng và trang bị. Giảm bởi chỉ số kháng phép.<br><br><span class=\"PureDamageLabel\">Sát thương thuần</span> được gây ra bởi một vài kỹ năng. Không thể giảm sát thương thuần."
"DOTA_KillGraph_Physical_Damage"	"{i:value} sát thương vật lý"
"DOTA_KillGraph_Magical_Damage"	"{i:value} sát thương phép"
"DOTA_KillGraph_Pure_Damage"	"{i:value} sát thương thuần"
"DOTA_KillGraph_Removal_Damage"	"{i:value} HP bị trừ"
"DOTA_Plus_Death_Screen"	"Lý do chết"
"DOTA_Plus_Death_Screen_DamageByType"	"SÁT THƯƠNG THEO LOẠI"
"DOTA_Plus_Death_Screen_Physical"	"VẬT LÝ"
"DOTA_Plus_Death_Screen_Magical"	"PHÉP"
"DOTA_Plus_Death_Screen_Pure"	"THUẦN"
"DOTA_Plus_Death_Screen_Total"	"Tổng sát thương"
"DOTA_Plus_Death_Screen_DamageByHero"	"SÁT THƯƠNG THEO TƯỚNG"
"DOTA_Plus_Death_Screen_PhysicalDamage"	"Sát thương vật lý"
"DOTA_Plus_Death_Screen_MagicalDamage"	"Sát thương phép"
"DOTA_Plus_Death_Screen_PureDamage"	"Sát thương thuần"
"DOTA_Plus_PurchaseDialog_Title"	"TRỞ THÀNH HỘI VIÊN DOTA PLUS"
"DOTA_Plus_PurchaseDialog_DetailText"	"Thăng hoa hơn nữa trải nghiệm Dota của mình với Dota Plus, một bộ công cụ đa dạng giúp những vị tướng tủ của mình đột phá giới hạn, đồng thời theo dõi chiến tích, tích lũy một bụng kiến thức để cải thiện kỹ năng và cập nhật theo meta không ngừng biến đổi."
"DOTA_Plus_PurchaseDialog_Title_Subscriber"	"ĐĂNG KÝ DOTA PLUS CỦA BẠN"
"DOTA_Plus_PurchaseDialog_DetailText_Subscriber_Expiry"	"Hội viên của bạn sẽ hết vào: {T:s:plus_subscription_end_date}"
"DOTA_Plus_PurchaseDialog_DetailText_Subscriber_Recurring"	"Hội viên {d:plus_subscription_duration_months} tháng của bạn sẽ được làm mới vào {T:s:plus_subscription_end_date} với giá {s:plus_subscription_renew_price}."
"DOTA_Plus_PurchaseDialog_Cancel"	"Hủy hội viên"
"DOTA_Plus_PurchaseDialog_FAQLink"	"TÌM HIỂU THÊM VỀ PLUS"
"DOTA_Plus_PurchaseDialog_MoreChoices"	"CÁC TÙY CHỌN MUA KHÁC"
"DOTA_Plus_PurchaseDialog_Gifting"	"TẶNG QUÀ"
"DOTA_Plus_PurchaseDialog_Buy_OneMonth"	"Mua 1 tháng"
"DOTA_Plus_PurchaseDialog_OneMonth_Detail"	"<span class=\"price\">{s:one_month_price}</span>"
"DOTA_Plus_PurchaseDialog_Buy_SixMonths"	"Mua 6 tháng"
"DOTA_Plus_PurchaseDialog_SixMonths_Detail"	"<span class=\"price\">{s:six_month_price}</span> giảm <span class=\"discount\">{s:six_month_discount}</span>"
"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths"	"Mua 12 tháng"
"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail"	"<span class=\"price\">{s:twelve_month_price}</span> giảm <span class=\"discount\">{s:twelve_month_discount}</span>"
"DOTA_Plus_PurchaseDialog_Buy_OneMonth_Recurring"	"Hội viên hàng tháng"
"DOTA_Plus_PurchaseDialog_OneMonth_Detail_Recurring"	"<span class=\"price\">{s:one_month_price_recurring}</span>"
"DOTA_Plus_PurchaseDialog_Buy_SixMonths_Recurring"	"Hội viên 6 tháng"
"DOTA_Plus_PurchaseDialog_SixMonths_Detail_Recurring"	"<span class=\"price\">{s:six_month_price_recurring}</span> giảm <span class=\"discount\">{s:six_month_discount_recurring}</span>"
"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths_Recurring"	"Hội viên hàng năm"
"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail_Recurring"	"<span class=\"price\">{s:twelve_month_price_recurring}</span> giảm <span class=\"discount\">{s:twelve_month_discount_recurring}</span>"
"DOTA_Plus_PurchaseDialog_Gift_OneMonth"	"Tặng 1 tháng"
"DOTA_Plus_PurchaseDialog_Gift_SixMonths"	"Tặng 6 tháng"
"DOTA_Plus_PurchaseDialog_Gift_TwelveMonths"	"Tặng 12 tháng"
"DOTA_Plus_PurchaseDialog_Self_Title"	"Mua hội viên"
"DOTA_Plus_PurchaseDialog_Gift_Title"	"Tặng hội viên"
"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line1"	"Hơn 20.000 pha lê trong nhiệm vụ chào mừng!"
"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line2"	"Cho lần đầu tiên hội viên mua phần thưởng Plus"
"DOTA_PlusStore_MyShards"	"Pha lê của tôi"
