"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_modifier_bashed_Description"	"Stunned by bash."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"Denna förmåga kan användas för att undvika projektiler och ta bort debuffs."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"This ability can be used to dodge projectiles, and dispell debuffs."
"DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minfältsskylt"
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Gömd av Techies Minfältsskylt."
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Hidden by the Techies' Minefield Sign."
"DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest Nivå 2 och 3 kan användas på Ancient Creeps."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest Level 2 and 3 can be used on Ancient creeps."
"DOTA_Tooltip_ability_furion_wrath_of_nature_buffer_tooltip_scepter"	"SCEPTER - SKAPNINGSTIMER FÖR TREANT:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_buffer_tooltip_scepter"	"SCEPTER TREANT SPAWN TIMER:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"RADIE FÖR BLIXTHOPP:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"Om en attackeffekt är chansbaserad, kommer chansen för dess applicering att vara detsamma som dess chans att inträffa."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_health_bonus_pct"	"%HELNINGSANDEL VID MORD:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_health_bonus_pct"	"%KILL HEAL PERCENTAGE:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen_self"	"PERSONLIG MANA-REGEN:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen_self"	"SELF MANA REGEN:"
"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTAL SKADA:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Påverkar ej Ancient Creeps."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Does not affect ancient creeps."
"DOTA_Tooltip_ability_pugna_nether_ward_ward_duration_tooltip"	"WARD - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_ward_duration_tooltip"	"WARD DURATION:"
"DOTA_Tooltip_ability_batrider_flaming_lasso_aghanim_description"	"Flaming Lasso fångar både sitt mål och dess närmsta allierade hjälte inom ett avstånd på 400. Det andra målet är bundet till det första. Får dessutom Flaming Lasso att göra 100 skada per sekund."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_aghanim_description"	"Flaming Lasso grabs both its target, as well as the target's nearest allied hero within 400 range. The secondary target is tethered to the first. Also causes Flaming Lasso to deal 100 damage per second."
"DOTA_Tooltip_ability_batrider_flaming_lasso_damage_scepter"	"SCEPTER - SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_damage_scepter"	"SCEPTER DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER - FÖRBINDELSERÄCKVIDD:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER TETHER RANGE:"
"DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Skadan reflekteras innan reduceringar, och skickas tillbaka som samma skadetyp."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Damage is reflected before reductions, and is returned as the same damage type."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_cast_range_tooltip"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER - STULEN STYRKA:"
"[english]DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"HELAR TOMBSTONE:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"TOMBSTONE HEAL:"
"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATTACKER FÖR ATT FÖRSTÖRA:"
"[english]DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Förmågeimmuna fiender räknas inte i skadefördelningen."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Spell immune enemies do not count toward the damage distribution."
"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_pct_tooltip_scepter"	"%SCEPTER - OMDIRIGERAD SKADA:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_pct_tooltip_scepter"	"%SCEPTER DAMAGE REDIRECT:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"GRUNDHELANDE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"BASE HEAL PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX. HELANDE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX HEAL:"
"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Sun Ray är 130 enheter bred och 1300 enheter lång."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Sun Ray has a width of 130 units, and a length of 1300 units."
"DOTA_Tooltip_ability_terrorblade_reflection_range"	"RADIE:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_range"	"RADIUS:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ILLUSION - AURA-RADIE:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ILLUSION AURA RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_Note5"	"Ger 30 guld om den förstörs av en fiendehjälte."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note5"	"Grants 30 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Stasis Traps förhindrar inte creeps från att skapas i sina läger."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Stasis Traps do not block neutral creep camps from spawning."
"DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Ger 10 guld om den förstörs av en fiendehjälte."
"[english]DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Grants 10 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Går endast igenom förmågeimmuniteten hos huvudmålet, inte de allierade omkring."
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Will only pierce the spell immunity of the primary target, not the target's surrounding allies."
"DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"[english]DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"DOTA_Tooltip_ability_arc_warden_flux_Description"	"Ingjuter en ensam fiende med virvlande och flyktig energi, vilket saktar ned dennes förflyttningshastighet och gör skada över tid. Har ingen effekt om det finns en fiende nära målet."
"[english]DOTA_Tooltip_ability_arc_warden_flux_Description"	"Infuses a lone enemy unit with swirling, volatile energy, slowing its movement speed and dealing damage over time. The effect is muted if another enemy unit is near the target."
"DOTA_Tooltip_ability_arc_warden_flux_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ALLIERAD SÖKRADIE:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ALLY SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Skapar ett cirkulärt fält av magnetisk energi som gör att allierade hjältar och byggnader i den undviker attacker som kommer från utsidan av fältet."
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Generates a circular distortion field of magnetic energy that protects allied heroes and buildings within it by evading attacks coming from outside the field."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"EXTRA ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EXTRA UNDVIKANDE:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EVASION BONUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Framkallar en Spark Wraith som sakta tar form och hemsöker målområdet tills en fiende kommer inom dess räckhåll. När ett mål hittas, smälter vålnaden samman med denne, vilket gör magisk skada och saktar ned enheten."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Summons a Spark Wraith that slowly materializes and patrols a targeted area until an enemy comes within its range. Once a target has been found the wraith fuses with them, dealing magical damage and slowing the unit."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SÖKRADIE:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"AKTIVERINGSFÖRDRÖJNING:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH - HASTIGHET:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH SPEED:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATION:"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Saktas ned av Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Vid dödsfall skapas en treant."
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Tystad"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblades illusioner kommer i hans närhet att matcha hans nuvarande form."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblade's nearby illusions will match his current form."
"DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Tar skada och saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% vid frånvaron av en allierad enhet."
"[english]DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% when not near a friendly unit."
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% extra attackhastighet och 100%% undvikande från attacker som kommer från utsidan av fältet."
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Gaining bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and granting 100%% evasion from attacks outside the field."
"DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"En fullständig klon av Arc Warden som kan använda förmågor och föremål (förutom Gem of True Sight och Divine Rapier)."
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"A complete clone of Arc Warden that can use spells and items with the exception of Gem of True Sight and Divine Rapier."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"Den svarta drakens fruktade närvaro ger allierade i närheten extra skydd. Denna bonus kan stacka med sig själv."
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"The Ancient Black Dragon's dreaded presence grants nearby allies additional armor. This bonus can stack with itself."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"EXTRA SKYDD:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURA-RADIE:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Skydd ökat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"Rytmen från Thunderhides hjärtslag ökar attackhastigheten och attackskadan hos allierade i närheten."
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"The rhythm of the Thunderhide's heartbeat increases the attack speed and attack damage of nearby allies."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"EXTRA ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_damage_bonus"	"%ÖKAD ATTACKSKADA:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_damage_bonus"	"%ATTACK DAMAGE INCREASE:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, och attackskada ökad med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_bfury_Note3"	"Chop kan användas för att förstöra Techies Remote Mines."
"[english]DOTA_Tooltip_ability_item_bfury_Note3"	"Chop can be used to destroy Techies' Remote Mines."
"DOTA_Tooltip_ability_item_quelling_blade_Note1"	"Chop kan användas för att förstöra Techies Remote Mines."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note1"	"Chop can be used to destroy Techies' Remote Mines."
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Attacker saktar ned sitt mål."
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Undying Zombie attacks slow their target."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward attackerar en gång var 0,22:e sekund."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward attacks once every 0.22 seconds."
