"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_modifier_item_holy_locket_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
"DOTA_Tooltip_modifier_item_necronomicon_mana_aura"	"Necronomicon – Manaregenerationsaura"
"[english]DOTA_Tooltip_modifier_item_necronomicon_mana_aura"	"Necronomicon Mana Regen Aura"
"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_Description"	"Manaregeneration ökad med %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_necronomicon_mana_aura_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_2"	"Necronomicon Mana Regen Aura (nivå 2)"
"[english]DOTA_Tooltip_modifier_item_necronomicon_mana_aura_2"	"Necronomicon Mana Regen Aura (Level 2)"
"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_2_Description"	"Manaregeneration ökad med %-2fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_necronomicon_mana_aura_2_Description"	"Mana regeneration increased by %-2fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_3"	"Necronomicon – Manaregenerationsaura (nivå 3)"
"[english]DOTA_Tooltip_modifier_item_necronomicon_mana_aura_3"	"Necronomicon Mana Regen Aura (Level 3)"
"DOTA_Tooltip_modifier_item_necronomicon_mana_aura_3_Description"	"Manaregeneration ökad med %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_necronomicon_mana_aura_3_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_ability_item_ring_of_tarrasque_Lore"	"En tidlös ring smidd med en annars enkel blodmagi förstärkt av den antagna källan till dess nyckelkomponent."
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_Lore"	"An ageless ring forged with an otherwise simple blood magic amplified by the presumed source of its key component."
"DOTA_Tooltip_ability_item_kaya_and_sange_Lore"	"Två av tre kända föremål av ofattbar kraft som många tror tillverkades i samma magiska smedja."
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_Lore"	"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
"DOTA_Tooltip_ability_item_yasha_and_kaya_Lore"	"Yasha och Kaya delar en naturlig resonans när de paras ihop."
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_Lore"	"Yasha and Kaya when paired together share a natural resonance."
"DOTA_Tooltip_modifier_item_aghanims_shard"	"Aghanim's Shard"
"[english]DOTA_Tooltip_modifier_item_aghanims_shard"	"Aghanim's Shard"
"DOTA_Tooltip_modifier_item_aghanims_shard_Description"	"Aghanim's Shard."
"[english]DOTA_Tooltip_modifier_item_aghanims_shard_Description"	"Aghanim's Shard."
"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff"	"Aghanim's Shard"
"[english]DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff"	"Aghanim's Shard"
"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff_Description"	"Till och med en liten skärva av den här magiska kristallen kan låsa upp dold potential."
"[english]DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff_Description"	"Even a tiny shard of this magical crystal can unlock hidden potential."
"DOTA_Tooltip_modifier_item_aghanims_shard_2"	"Aghanim's Shard"
"[english]DOTA_Tooltip_modifier_item_aghanims_shard_2"	"Aghanim's Shard"
"DOTA_Tooltip_modifier_item_aghanims_shard_2_Description"	"Aghanim's Shard."
"[english]DOTA_Tooltip_modifier_item_aghanims_shard_2_Description"	"Aghanim's Shard."
"DOTA_Tooltip_ability_item_aghanims_shard_Description"	"<h1>Passiv: Ability Upgrade</h1>Uppgraderar en av dina förmågor."
"[english]DOTA_Tooltip_ability_item_aghanims_shard_Description"	"<h1>Passive: Ability Upgrade</h1>Upgrades one of your abilities."
"DOTA_Tooltip_ability_item_aghanims_shard_Lore"	"Fragment av en omöjlig kristall vars ursprung endast en trollkarl känner till är nästan lika eftertraktade som den kända spiran själv."
"[english]DOTA_Tooltip_ability_item_aghanims_shard_Lore"	"With origins known only to a single wizard, fragments of this impossible crystal are nearly as coveted as the renowned scepter itself."
"DOTA_Tooltip_ability_item_aghanims_shard_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_aghanims_shard_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_orb_of_pestilence_Description"	"<h1>Passiv: Poison Attack</h1>Attacker förgiftar målet, vilket utdelar %poison_damage% magisk skada per sekund och saktar ned förflyttning med %poison_movement_speed_melee% %% om den är utrustad på en närstridshjälte, eller %poison_movement_speed_range% %% på en avståndshjälte. Varar i %poison_duration% sekunder. Du får ökad förflyttningshastighet och ökat liv motsvarande skadevärdena i %poison_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_orb_of_pestilence_Description"	"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage% magical damage per second and slowing movement by %poison_movement_speed_melee%%% if the equipped hero is melee, or by %poison_movement_speed_range%%% if they are ranged. Lasts for %poison_duration% seconds. You gain movement speed and life equal to the slow and damage values for %poison_duration% seconds."
"DOTA_Tooltip_ability_item_orb_of_pestilence_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_orb_of_pestilence_armor"	"+$armor"
"DOTA_Tooltip_ability_item_orb_of_pestilence_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_orb_of_pestilence_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura_Description"	"Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_aura_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_item_keen_optic_Lore"	"Den här praktiska linsen stals från en verkstad för länge sedan och har sedan dess tjänat många ägare."
"[english]DOTA_Tooltip_ability_item_keen_optic_Lore"	"Stolen from a tinker's shop ages ago, this handy lens has seen service to many owners."
"DOTA_Tooltip_ability_item_grove_bow_Lore"	"En gåva från mångudinnan till en av hennes kära lärjungar."
"[english]DOTA_Tooltip_ability_item_grove_bow_Lore"	"A gift from the moon goddess to one of her prized disciples many memories ago."
"DOTA_Tooltip_ability_item_quickening_charm_Lore"	"En grön amulett av druidiskt ursprung."
"[english]DOTA_Tooltip_ability_item_quickening_charm_Lore"	"An evergreen amulet of druidic origins."
"DOTA_Tooltip_ability_item_philosophers_stone_Lore"	"En viktlös berlock som skapades av en trollkarl med djupt förakt för brutalt våld."
"[english]DOTA_Tooltip_ability_item_philosophers_stone_Lore"	"A weightless charm created by an enchanter with a powerful scorn for brute force."
"DOTA_Tooltip_ability_item_force_boots_Lore"	"Flyktiga underverk som aldrig framgångsrikt studerats för att klassificeras korrekt i arkiven."
"[english]DOTA_Tooltip_ability_item_force_boots_Lore"	"Elusive marvels never successfully studied for proper classification in the archives."
"DOTA_Tooltip_ability_item_desolator_2_Lore"	"Den originella demoniska favoriten som tjänade som grund för den älskade jordiska varianten."
"[english]DOTA_Tooltip_ability_item_desolator_2_Lore"	"The original demonic favorite that served as basis for the beloved mortal design."
"DOTA_Tooltip_ability_item_seer_stone_Lore"	"En underlig skapelse av en trollkarl som påstod sig komma från en annan tid."
"[english]DOTA_Tooltip_ability_item_seer_stone_Lore"	"The curious creation of a wizard who professed to hail from another time."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_timeless_relic_Lore"	"En fin upptäckt från de utgrävda ruinerna av en gammal trollkarls akademi."
"[english]DOTA_Tooltip_ability_item_timeless_relic_Lore"	"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
"DOTA_Tooltip_ability_item_mirror_shield_Lore"	"Skölden som för länge sedan bestal den gamlas första minnen."
"[english]DOTA_Tooltip_ability_item_mirror_shield_Lore"	"The shield that long ago robbed the old one of his first memories."
"DOTA_Tooltip_ability_item_ironwood_tree_Lore"	"Dyrbart. Och härdigt som ogräs."
"[english]DOTA_Tooltip_ability_item_ironwood_tree_Lore"	"Precious. And hearty as a weed."
"DOTA_Tooltip_ability_item_royal_jelly_Lore"	"För dem som skördar olgrugelé betyder framgång mer än bara vinst – det är ofta ett sätt att överleva. Endast gelén kan bota följderna av ett sting från de vaksamma invånarna av de jättelika bona."
"[english]DOTA_Tooltip_ability_item_royal_jelly_Lore"	"To those who harvest olgru jelly, success serves more than mere profit--it's often the means to survival--for only the jelly itself can cure the ravages that follow a sting from the vigilant denizens of the giant hives."
"DOTA_Tooltip_ability_item_pupils_gift_Lore"	"En häpnadsväckande och stärkande frukttallrik."
"[english]DOTA_Tooltip_ability_item_pupils_gift_Lore"	"An astounding plate of ever-replenishing, fortifying fruit."
"DOTA_Tooltip_ability_item_mind_breaker_Lore"	"Ett förhäxande svärd av obestämd form, kapabelt till att tränga igenom psyket hos till och med den viljestarkaste motståndaren."
"[english]DOTA_Tooltip_ability_item_mind_breaker_Lore"	"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
"DOTA_Tooltip_ability_item_spell_prism_Lore"	"Ett minsta fel i komponenterna för en magisk prisma kan leda till användarens död."
"[english]DOTA_Tooltip_ability_item_spell_prism_Lore"	"Even the slightest flaw in the components of a spell prism can result in the death of its user."
"DOTA_Tooltip_ability_item_spider_legs_Lore"	"En skräckinjagande men användbar blandning av nekromanti och artificering."
"[english]DOTA_Tooltip_ability_item_spider_legs_Lore"	"A horrifying yet useful mixture of necromancy and artificing."
"DOTA_Tooltip_ability_item_imp_claw_Lore"	"Demonjägaryrket är till stor del otacksamt, men det är ofta lönsamt att sälja monsterdelar i Weeping Rose."
"[english]DOTA_Tooltip_ability_item_imp_claw_Lore"	"Though their tasks are largely thankless, demon hunters can often turn a profit bartering parts in Weeping Rose."
"DOTA_Tooltip_ability_item_flicker_Lore"	"En tekniskt-sett-korrekt ”teleporteringsapparat” som tillverkats av en ökänd fe."
"[english]DOTA_Tooltip_ability_item_flicker_Lore"	"The technically-true-to-his-word 'teleportation device' crafted by a notorious fae trickster."
"DOTA_Tooltip_ability_item_spy_gadget_Lore"	"Ett praktiskt verktyg för att komma närmare."
"[english]DOTA_Tooltip_ability_item_spy_gadget_Lore"	"A handy tool that manages to make close what once was far."
"DOTA_Tooltip_Ability_item_ocean_heart_Lore"	"En berlock som välsignats av Saltvattenrådet."
"[english]DOTA_Tooltip_Ability_item_ocean_heart_Lore"	"A charm blessed by the Council of the Brine."
"DOTA_Tooltip_Ability_item_broom_handle_Lore"	"En förvånansvärd farlig skapelse av en magikerlärling med en märklig förkärlek till kvastar."
"[english]DOTA_Tooltip_Ability_item_broom_handle_Lore"	"The surprisingly dangerous creation of an apprentice sorcerer with a strange fondness for brooms."
"DOTA_Tooltip_Ability_item_trusty_shovel_Lore"	"En ung gudoms gamla leksak som han fått av sin farbror."
"[english]DOTA_Tooltip_Ability_item_trusty_shovel_Lore"	"Former plaything of a young deity, received as a gift from his uncle."
"DOTA_Tooltip_Ability_item_nether_shawl_Lore"	"Ett världsfrämmande plagg, bundet till vår dimension med okända medel."
"[english]DOTA_Tooltip_Ability_item_nether_shawl_Lore"	"An otherworldly garment tethered to our plane by unknown means."
"DOTA_Tooltip_Ability_item_dragon_scale_Lore"	"En drakes kvarlevor är alltid värda mer än skatterna den vaktade."
"[english]DOTA_Tooltip_Ability_item_dragon_scale_Lore"	"The remains of a dragon always outvalue the wealth of even the most prodigious hoard."
"DOTA_Tooltip_Ability_item_essence_ring_Lore"	"En gammal ring som välsignats av Verodicias andedräkt."
"[english]DOTA_Tooltip_Ability_item_essence_ring_Lore"	"An ancient bauble blessed by the breath of Verodicia."
"DOTA_Tooltip_Ability_item_enchanted_quiver_Lore"	"En elegant gåva som välsignats av jaktgudinnan."
"[english]DOTA_Tooltip_Ability_item_enchanted_quiver_Lore"	"A graceful gift blessed by the goddess of the hunt."
"DOTA_Tooltip_Ability_item_ninja_gear_Lore"	"Värdefull utrustning som hittades av en ung utforskare som sållade genom vrakgods och skrot som drivit i tomrummet."
"[english]DOTA_Tooltip_Ability_item_ninja_gear_Lore"	"Valuable equipment recovered by a young explorer sifting through the flotsam and detritus drifting in the void."
"DOTA_Tooltip_Ability_item_illusionsts_cape_Lore"	"En flott cape vars skapare insisterar att kalla för ”Uppenbarelsens cape” i motsats till hans assistents smörja om ”Illusioner”."
"[english]DOTA_Tooltip_Ability_item_illusionsts_cape_Lore"	"A dashing cape whose creator insists on calling 'Cloak of Apparition' as opposed to his assistant's 'Illusion' drivel."
"DOTA_Tooltip_Ability_item_apex_Lore"	"Tre klot av anmärkningsvärd kraft som binds inuti en enda spira."
"[english]DOTA_Tooltip_Ability_item_apex_Lore"	"Three orbs of remarkable power bound within a single scepter."
"DOTA_Tooltip_Ability_item_apex_primary_stat"	"+$primary_attribute"
"[english]DOTA_Tooltip_Ability_item_apex_primary_stat"	"+$primary_attribute"
"DOTA_Tooltip_Ability_item_ballista_Lore"	"En enkel design som förbättrats väsentligt av en mästersmed."
"[english]DOTA_Tooltip_Ability_item_ballista_Lore"	"A simple design much improved by a master smith's loving hand."
"DOTA_Tooltip_Ability_item_trident_magic_damage_attack"	"+magisk attackskada"
"[english]DOTA_Tooltip_Ability_item_trident_magic_damage_attack"	"+Magic Damage Attack"
"DOTA_Tooltip_Ability_item_demonicon_Lore"	"En nedskrift av räkenskapens dag. En sida har rivits ut."
"[english]DOTA_Tooltip_Ability_item_demonicon_Lore"	"A record of the final reckoning. With one page torn out."
"DOTA_Tooltip_Ability_item_fallen_sky_Lore"	"En av få överlevande skapelser från Wyrmforges akolyter."
"[english]DOTA_Tooltip_Ability_item_fallen_sky_Lore"	"One of the few surviving creations of the acolytes of the Wyrmforge."
"DOTA_Tooltip_Ability_item_pirate_hat_Lore"	"En saltstänkt pirathatt som förbannats med ändlös lycka."
"[english]DOTA_Tooltip_Ability_item_pirate_hat_Lore"	"A salty skulltopper cursed with endless good fortune."
"DOTA_Tooltip_Ability_item_ex_machina_Lore"	"Resterna av ett uråldrigt universum, bevarade inuti en enda sfär."
"[english]DOTA_Tooltip_Ability_item_ex_machina_Lore"	"The remains of an ancient universe, preserved within a single sphere."
"DOTA_Tooltip_Ability_item_faded_broach_Lore"	"En livräddande juvel som skänktes till en ung drottning av en vänlig visir."
"[english]DOTA_Tooltip_Ability_item_faded_broach_Lore"	"A life-saving jewel bestowed upon a young queen by a kindly vizier. "
"DOTA_Tooltip_Ability_item_paladin_sword_Lore"	"Sigillsvärdet från den legendariska Broder Yhols av Gausra som slets loss från sin svärdsskida vid hans kontroversiella bannlysning."
"[english]DOTA_Tooltip_Ability_item_paladin_sword_Lore"	"The sigil blade of the legendary Brother Yhols of Gausra, stripped from its scabbard on the day of his controversial excommunication."
"DOTA_Tooltip_Ability_item_minotaur_horn_Lore"	"Trofén från en mäktig varelse som blev överfallen och dräpt i sitt eget hem."
"[english]DOTA_Tooltip_Ability_item_minotaur_horn_Lore"	"The trophy from a mighty beast ambushed and slain in the recesses of its own home."
"DOTA_Tooltip_Ability_item_orb_of_destruction_Lore"	"Ett göt av kaos, suspenderat i trollkarlseter och inrymt i ett arkanistklot."
"[english]DOTA_Tooltip_Ability_item_orb_of_destruction_Lore"	"An ingot of chaos suspended in wizard's ether, housed within an arcanist's orb."
"DOTA_Tooltip_Ability_item_the_leveller_Lore"	"Ett demoniskt svärd som med sitt sista slag rämnade portarna till Solanas helgedom."
"[english]DOTA_Tooltip_Ability_item_the_leveller_Lore"	"A demonic blade that struck the final blow to crack the gates of the Sanctum of Solanas."
"DOTA_Tooltip_Ability_item_titan_sliver_Lore"	"Även om många åtrår denna briljanta skärva för sina uppenbara kvaliteter, finns det en skola som vill upptäcka dess sanna storlek och syfte i sin obegripliga helhet."
"[english]DOTA_Tooltip_Ability_item_titan_sliver_Lore"	"Though many desire this brilliant shard for its obvious qualities, a school of study exists to determine the true size and purpose of its incomprehensible whole."
"DOTA_Tooltip_Ability_item_chipped_vest_Description"	"<h1>Passiv</h1>För varje inkommande attack returneras %damage_return_hero% skada till hjältar och %damage_return_creep% skada till creeps."
"[english]DOTA_Tooltip_Ability_item_chipped_vest_Description"	"<h1>Passive</h1>Everytime you are attacked, you return %damage_return_hero% damage to heroes and %damage_return_creep% damage to creeps."
"DOTA_Tooltip_Ability_item_chipped_vest_Lore"	"Den är inte snygg, men underligt bekväm."
"[english]DOTA_Tooltip_Ability_item_chipped_vest_Lore"	"It doesn't look like much, but it's oddly comfy."
"DOTA_Tooltip_Ability_item_chipped_vest_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_Ability_item_chipped_vest_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_Ability_item_orb_of_corrosion_Description"	"<h1>Passiv: Corrosion</h1>Gör %damage% skada per sekund, minskar skydd med %armor%, och minskar förflyttningshastighet med %slow_melee% %% om bäraren är en närstridshjälte, eller med %slow_range% %% om bäraren är en avståndshjälte.<br><br>Varar i %duration% sekunder."
"[english]DOTA_Tooltip_Ability_item_orb_of_corrosion_Description"	"<h1>Passive: Corrosion</h1>Dealing %damage% damage per second, reducing armor by %armor%, and slowing movement by %slow_melee%%% if the equipped hero is melee, or by %slow_range%%% if they are ranged.<br><br>Lasts for %duration% seconds."
"DOTA_Tooltip_Ability_item_orb_of_corrosion_Lore"	"Utgjutningen från en krigargudoms sår, förseglad i ett arkanistklot efter ett våldsamt fälttåg."
