"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_special_bonus_attack_damage_250"	"+{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_250"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_400"	"+{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_400"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30"	"{s:value}% nedkølingsreduktion"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_10"	"{s:value}% evnelivsstjæl"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_10"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_13"	"{s:value}% evnelivsstjæl"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_13"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_15"	"{s:value}% evnelivsstjæl"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_15"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_30"	"{s:value}% evnelivsstjæl"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_30"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3"	"+{s:value} Battery Assault-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3"	"+{s:value} Battery Assault Damage"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3"	"+{s:value} Paralyzing Cask-hop"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3"	"+{s:value} Cask Bounces"
"DOTA_Tooltip_ability_special_bonus_unique_treant_2"	"+{s:value} Leech Seed-skade/heling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_2"	"+{s:value} Leech Seed Damage/Heal"
"DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"Soul Assumption rammer {s:value} mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"Soul Assumption Hits {s:value} Targets"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3"	"+{s:value} Fissure-rækkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3"	"+{s:value} Fissure Range"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3"	"+{s:value} Poison Touch skade pr. sek."
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_3"	"+{s:value} Poison Touch DPS"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4"	"+{s:value} Serpent Wards-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4"	"+{s:value} Wards Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_4"	"Hidkalder en Golem ved dødsfald"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_4"	"Summons a Golem on death"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_2"	"+{s:value}% Poison Sting-hæmning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_2"	"{s:value}% Poison Sting Slow"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Macropyre gør ren skade og går gennem immunitet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Macropyre Pure and Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_2"	"+{s:value2} Malefice-instanser"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_2"	"+{s:value2} Malefice Instances"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"-{s:value} Meld-rustningsredukton"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"{s:value} Meld Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"	"+{s:value} Freezing Field-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"	"+{s:value} Freezing Field Damage"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_3"	"+{s:value}s Thunder Clap-hæmning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_3"	"+{s:value}s Thunder Clap Slow"
"DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"Teleportation har ingen nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"Removed Teleportation Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_4"	"+{s:value}% Impetus-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_4"	"+{s:value}% Impetus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"Reincarnation kaster Wraithfire Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"Reincarnation Casts Wraithfire Blast"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_2"	"+{s:value} Boar-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_2"	"+{s:value} Boar Damage"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"+{s:value}s Winter's Curse-varighed"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"+{s:value}s Winter's Curse Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"+{s:value} HP-regenerering fra Feral Impulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"+{s:value} Feral HP Regen"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_3"	"+{s:value} Powershot-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_3"	"+{s:value} Powershot Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"+{s:value}% Greater Bash-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"+{s:value}% Greater Bash Damage"
"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"+{s:value}s Lightning Bolt-minilammelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"+{s:value}s Lightning Bolt Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"+{s:value} Skewer-rækkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"+{s:value} Skewer Range"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"+{s:value}s til Fortune's End maks. varighed"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"+{s:value}s Fortune's End Max Duration"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"-{s:value} Epicenter-angrebshæmning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"{s:value} Epicenter Attack Slow"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"-{s:value}s Shadow Poison-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"-{s:value}s Shadow Poison Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"+{s:value} Light Strike Array-AoE"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"+{s:value} Light Strike AoE"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"+{s:value}% Ice Vortex-hæmning/modstand"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"{s:value}% Ice Vortex Slow/Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"+{s:value} Thunder Strike-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"+{s:value} Thunder Strike Damage"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+{s:value} Chakra Magic-mana"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+{s:value} Chakra Magic Mana"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"+{s:value}s Decrepify-varighed"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"+{s:value}s Decrepify Duration"
"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"+{s:value} HP-minimum til Holy Persuasion-enheder"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"+{s:value} Holy Persuasion Minimum Health"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+{s:value}% Spirit Bear-magisk resistens"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+{s:value}% Spirit Bear Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether lammer ved kontakt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether Stuns"
"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"+{s:value} ekstra minefeltsskilt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"+{s:value} Extra Minefield Sign"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Astral Imprisonment-ladninger"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Astral Imprisonment Charges"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"Du kan bruge Astral Imprisonment, når der er en ladning tilgængelig."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"You may cast Astral Imprisonment whenever there is a charge available."
"DOTA_Tooltip_modifier_magnataur_shockwave"	"Shockwave-hæmning"
"[english]DOTA_Tooltip_modifier_magnataur_shockwave"	"Shockwave Slow"
"DOTA_Tooltip_modifier_magnataur_shockwave_Description"	"Hæmmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_magnataur_shockwave_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"	"Atrophy Aura"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"	"Atrophy Aura"
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Modtager bonusskade."
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Receiving bonus damage."
"DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_dagon_Note0"	"Dræber illusioner øjeblikkeligt."
"[english]DOTA_Tooltip_ability_item_dagon_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_2_Note0"	"Dræber illusioner øjeblikkeligt."
"[english]DOTA_Tooltip_ability_item_dagon_2_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_3_Note0"	"Dræber illusioner øjeblikkeligt."
"[english]DOTA_Tooltip_ability_item_dagon_3_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_4_Note0"	"Dræber illusioner øjeblikkeligt."
"[english]DOTA_Tooltip_ability_item_dagon_4_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_5_Note0"	"Dræber illusioner øjeblikkeligt."
"[english]DOTA_Tooltip_ability_item_dagon_5_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"	"+$armor"
"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"	"Rod of Atos-opskrift"
"[english]DOTA_Tooltip_Ability_item_recipe_rod_of_atos"	"Rod of Atos Recipe"
"DOTA_Tooltip_modifier_windrunner_windrun_invis"	"Windrun-usynlighed"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_invis"	"Windrun Invisibility"
"DOTA_Tooltip_ability_special_bonus_intelligence_14"	"+{s:value} intelligens"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_14"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_8"	"{s:value}% evnelivsstjæl"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_8"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_attack_speed_140"	"+{s:value} angrebshastighed"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_140"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_60"	"{s:value}% evnelivsstjæl"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_60"	"{s:value}% Spell Lifesteal"
"dota_ability_variable_spell_amp"	"Evneskade"
"[english]dota_ability_variable_spell_amp"	"Spell Damage"
"DOTA_Tooltip_ability_item_assault_Note0"	"Flere instanser af Assault Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_assault_Note0"	"Multiple instances of Assault Aura do not stack."
"DOTA_Tooltip_ability_item_butterfly_Note0"	"Stabler aftagende med andre kilder af undvigelse."
"[english]DOTA_Tooltip_ability_item_butterfly_Note0"	"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_item_aether_lens_Note0"	"Den passive del kan ikke stables."
"[english]DOTA_Tooltip_ability_item_aether_lens_Note0"	"Passive does not stack."
"DOTA_Tooltip_ability_item_diffusal_blade_Note0"	"Kan ikke stables med andre manabreak-evner."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Note0"	"Does not stack with other manabreak abilities."
"DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"	"Kan ikke stables med andre manabreak-evner."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"	"Does not stack with other manabreak abilities."
"DOTA_Tooltip_ability_item_ethereal_blade_Note3"	"At bruge Town Portal Scroll eller Boots of Travel fjerner ikke Ethereal-form."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note3"	"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_ability_item_greater_crit_Note0"	"Critical Strike virker ikke mod bygninger."
"[english]DOTA_Tooltip_ability_item_greater_crit_Note0"	"Critical Strike does not work against buildings."
"DOTA_Tooltip_ability_item_headdress_Note0"	"Flere instanser af Regeneration Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_headdress_Note0"	"Multiple instances of Regeneration Aura do not stack."
"DOTA_Tooltip_ability_item_enchanted_mango_Note0"	"Hold Kontrol nede for at bruge på en allieret helt."
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Note0"	"Hold Control to use on a nearby allied hero."
"DOTA_Tooltip_ability_item_manta_Note2"	"Yasha-baserede bonusser til bevægelseshastighed fra adskillige genstande kan ikke stables."
"[english]DOTA_Tooltip_ability_item_manta_Note2"	"Yasha based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_mekansm_Note1"	"Flere instanser af Mekansm Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_mekansm_Note1"	"Multiple instances of Mekansm Aura do not stack."
"DOTA_Tooltip_ability_item_power_treads_Note0"	"Power Treads kan bygges med Belt of Strength, Band of Elvenskin eller Robe of the Magi."
"[english]DOTA_Tooltip_ability_item_power_treads_Note0"	"Power Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi."
"DOTA_Tooltip_ability_item_power_treads_Note1"	"Bonus-angrebshastigheden fra adskillige Power Treads kan ikke stables."
"[english]DOTA_Tooltip_ability_item_power_treads_Note1"	"The attack speed bonus from multiple Power Treads does not stack."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note1"	"Flere instanser af Basilius Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note1"	"Multiple instances of Basilius Aura do not stack."
"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"	"Yasha-baserede bonusser til bevægelseshastighed fra adskillige genstande kan ikke stables."
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Note0"	"Yasha-based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_shivas_guard_Note2"	"Flere instanser af Freezing Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note2"	"Multiple instances of Freezing Aura do not stack."
"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"	"Stabler aftagende med andre kilder af undvigelse."
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"	"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_item_yasha_Note0"	"Yasha-baserede bonusser til bevægelseshastighed fra adskillige genstande kan ikke stables."
"[english]DOTA_Tooltip_ability_item_yasha_Note0"	"Yasha-based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_ancient_janggo_Note1"	"Flere instanser af Swiftness Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Note1"	"Multiple instances of Swiftness Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note1"	"Flere instanser af Aquila Aura kan ikke stables."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note1"	"Multiple instances of Aquila Aura do not stack."
"DOTA_Tooltip_Ability_item_wind_lace_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_Ability_item_wind_lace_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_lesser_crit_Note0"	"Critical Strike virker ikke mod bygninger."
"[english]DOTA_Tooltip_ability_item_lesser_crit_Note0"	"Critical Strike does not work against buildings."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%SKADE REFLEKTERET:"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+{s:value} Finger of Death-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+{s:value} Finger of Death Damage"
"DOTA_Tooltip_ability_courier_shield_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_courier_shield_duration"	"DURATION:"
"DOTA_Tooltip_ability_necronomicon_archer_purge"	"Purge"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge"	"Purge"
"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"	"Fjerner positive buffs fra fjender og hæmmer deres bevægelseshastighed.\n\nDISPEL-TYPE: Simpel dispel"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_Description"	"Removes positive buffs from enemies and slow their movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap_max_charges"	"MAKS. LADNINGER:"
"[english]DOTA_Tooltip_ability_mirana_leap_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_mirana_leap_charge_restore_time"	"TID FØR NY LADNING:"
"[english]DOTA_Tooltip_ability_mirana_leap_charge_restore_time"	"CHARGE REPLENISH TIME:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"	"%ILLUSIONSSKADE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"	"%IMAGE DAMAGE:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"	"ILLUSIONSVARIGHED:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"	"IMAGE DURATION:"
"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"	"BONUS PER STABLING:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"	"STABLINGSVARIGHED:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"	"BONUS PER STABLING:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"	"STABLINGSVARIGHED:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"	"BONUS PER STABLING:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"	"STABLINGSVARIGHED:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_max_skeleton_charges"	"MAKS. LADNINGER:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_max_skeleton_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_skeleton_duration"	"SKELET-VARIGHED:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_skeleton_duration"	"SKELETON DURATION:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"	"Adaptive Strike (Agilitet)"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi"	"Adaptive Strike (Agility)"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"	"Morphling hidkalder sine elementer for at knuse sine modstandere med bølger."
