"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_meepo_petrify_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_meepo_petrify_duration"	"DURATION:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_Description"	"Visage kan bruge Stone Form-evnen. Gendanner op til 35% af dit HP. Nedkøling: 60 sekunder. Mana-omkostning: 125."
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_Description"	"Grants Visage the ability to cast Stone Form. Restores up to 35% of your health. Cooldown: 60. Manacost: 125."
"DOTA_Tooltip_ability_visage_silent_as_the_grave_Description"	"Gør Visage og Familiars usynlige, hvilket giver Visage 20%% bevægelseshastighed og giver flyvende bevægelse. Når Visage eller Familiars forlader usynligheden, gør de %bonus_damage%%% mere skade i %bonus_duration% sekunder. Varer %invis_duration% sekunder. Usynligheden fjernes, når der angribes eller kastes besværgelser."
"[english]DOTA_Tooltip_ability_visage_silent_as_the_grave_Description"	"Turns Visage and familiars invisible, granting Visage 20%% movement speed and upgrading its movement type to flying. When Visage or its familiars leave invisibility they deal %bonus_damage%%% more damage for %bonus_duration% seconds. Lasts %invis_duration% seconds. Invisibility ends when attacking or casting."
"DOTA_Tooltip_ability_rubick_telekinesis_shard_description"	"Telekinesis kan bruges på dig selv eller allierede. Når evnen bruges på allierede, er kasteafstanden 85% længere, og nedkølingen reduceres med 30%%. Forsinkelsen, før den allierede kastes, er 0,5 sekunder."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_shard_description"	"Allows you to target yourself or allies with Telekinesis. Throw range is 85% longer and cooldown is reduced by 30%% when targeting allies. Throw delay reduced to 0.5 seconds."
"DOTA_Tooltip_ability_rubick_telekinesis_land_self_Lore"	" "
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land_self_Lore"	""
"DOTA_Tooltip_ability_rubick_arcane_supremacy_cast_range"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_rubick_arcane_supremacy_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_rubick_spell_steal_stolen_debuff_amp"	"%LÆNGERE EFFEKTVARIGHED:"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_stolen_debuff_amp"	"%STOLEN DEBUFF AMP:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_shard_description"	"Thunder Strike kan bruges på allierede, hvilket gør, at evnen følger den allierede og gør skade omkring den. Hvert nedslag giver kortvarigt +50%% bevægelseshastighed og +75% angrebshastighed i 1,25 sekunder. Øger evnens radius til 650."
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_shard_description"	"Allows Thunder Strike to be cast on allies, follows the ally and deals damage around them. Each strike gives a short 1.25 second buff that provides +50%% Movement Speed and +75 Attack Speed. Increases radius to 650."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_description"	"Nyx' Vendetta-angreb reducerer fjendens magiske resistens med 20%% i 4 sekunder. Øger også bevægelseshastigheden for Vendetta med 25%."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_description"	"Causes Nyx's Vendetta attack to reduce enemy magic resistance by 20%% for 4 seconds. Also increases Vendetta movement speed by 25%."
"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_description"	"Ensnare kan bruges på besværgelsesimmune eller sovende enheder. Reducerer evnens nedkøling med 6 sekunder og øger kasterækkevidden med 400."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_scepter_description"	"Allows Ensnare to target Spell Immune or sleeping units. Reduces the Ensnare cooldown by 6 seconds and increases cast range by 400."
"DOTA_Tooltip_ability_naga_siren_rip_tide_shard_description"	"Tilføjer en 20% hæmning og reducerer basisrustning med yderligere 4."
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_shard_description"	"Adds 20% slow and increases the base armor reduction by 4."
"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_abilitycastrange"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_wisp_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_wisp_duration"	"DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_interval"	"INTERVAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_heal"	"HELING:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_heal"	"HEAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_movement_speed"	"%BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_evasion"	"%UNDVIGELSE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_evasion"	"%EVASION:"
"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind"	"Solar Bind"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind"	"Solar Bind"
"DOTA_Tooltip_ability_slark_fish_bait"	"Fish Bait"
"[english]DOTA_Tooltip_ability_slark_fish_bait"	"Fish Bait"
"DOTA_Tooltip_ability_centaur_double_edge_shard_description"	"Double Edge øger Centaur Warrunners styrke med 15%% per ramte helt i 15 sekunder. Varigheden fornys med hver stabling. Maks. 5 stablinger. Hæmmer fjender med 25%% i 2 sekunder."
"[english]DOTA_Tooltip_ability_centaur_double_edge_shard_description"	"Causes Double Edge to increase Centaur's strength by 15%% per hero hit for 15 seconds. Duration refreshes per stack. Max 5 Stacks. Slows enemies by 25%% for 2 seconds."
"DOTA_Tooltip_ability_centaur_stampede_scepter_description"	"Helte påvirket af Stampede tager reduceret skade og kan løbe gennem forhindringer såsom træer og klipper. Øger varigheden med 1 sekund."
"[english]DOTA_Tooltip_ability_centaur_stampede_scepter_description"	"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs. Increases duration by 1 second."
"DOTA_Tooltip_ability_magnataur_shockwave_scepter_description"	"Magnus frigiver 3 chokbølger, som bevæger sig væk fra ham i en vinkel på 30 grader. Når de når deres maksimale afstand, vender de om og gør 75%% skade og trækker ramte fjender tilbage."
"[english]DOTA_Tooltip_ability_magnataur_shockwave_scepter_description"	"Magnus releases 3 Shockwaves traveling away from him at 30-degree angles. After reaching their limit, the Shockwaves return to their origin, dealing 75%% damage and pulling a second time."
"DOTA_Tooltip_ability_magnataur_horn_toss_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_magnataur_horn_toss_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_shredder_flamethrower_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_shredder_flamethrower_duration"	"DURATION:"
"DOTA_Tooltip_ability_shredder_flamethrower_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_shredder_flamethrower_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_bristleback_hairball"	"Hairball"
"[english]DOTA_Tooltip_ability_bristleback_hairball"	"Hairball"
"DOTA_Tooltip_ability_abaddon_frostmourne_shard_description"	"Mist Coil og Aphotic Shield påfører en stabling af Curse of Avernus på fjender. Øger den grundlæggende hæmning med 10%%. Reducerer nedkøling på Mist Coil og Aphotic Shield med 1 sekund."
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_shard_description"	"Causes Mist Coil and Aphotic Shield to apply a Curse of Avernus stack on enemies. Increase base slow by 10%%. Lowers Cooldown for Mist Coil and Aphotic Shield by 1 second."
"DOTA_Tooltip_ability_legion_commander_duel_scepter_description"	"Duel får øget varighed og får Legion Commander og hendes modstander til kun at tage 50% skade fra andre kilder. Reducerer nedkølingen med 20 sekunder."
"[english]DOTA_Tooltip_ability_legion_commander_duel_scepter_description"	"Increases Duel duration, and makes Legion Commander and her opponent only take 50% damage from other sources. Reduces cooldown by 20 seconds."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_shard_description"	"Fire Remnants gør 45 skade per sekund i 600 afstand omkring dem. Hvis en fjendtlig helt dør inden for 400 afstand af Ember Spirit, får han tildelt én Fire Remnant-ladning."
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_shard_description"	"Fire Remnants deal 45 damage per second in a 600 AoE around them. If an enemy hero dies within 400 range of Ember Spirit, a Fire Remnant charge will be replenished."
"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_description"	"Stone Remnants giver 375 udsyn på jorden. Øger maks. antal ladninger med 4."
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_description"	"Causes Stone Remnant to provide 375 ground vision. Increases charge count by 4."
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_description"	"Firestorm kan bruges på Underlord selv. Når evnen bruges på denne måde, følger den Underlord rundt. Øger antallet af bølger med 3. Halverer kastetiden."
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_description"	"Firestorm can be self-targeted. When used that way, the Firestorm follows Underlord around. Increases the wave count by 3. Reduces cast point by half."
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_scepter_description"	"Dark Rift får to ladninger og kan bruges på allierede helte. Reducerer kasteforsinkelsen med 1 sekund."
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift_scepter_description"	"Dark Rift has two charges and can be cast on allied heroes. Reduces cast delay by 1 second."
"DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"	"DURATION:"
"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"	"RADIUS:"
"DOTA_Tooltip_ability_terrorblade_demon_zeal"	"Demon Zeal"
"[english]DOTA_Tooltip_ability_terrorblade_demon_zeal"	"Demon Zeal"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"	"Metamorphosis"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"	"Metamorphosis"
"DOTA_Tooltip_ability_oracle_false_promise_shard_description"	"False Promise giver usynlighed med 0,15 sekunders forsvindingstid."
"[english]DOTA_Tooltip_ability_oracle_false_promise_shard_description"	"Causes False Promise to have a 0.15-second fade delay invisibility."
"DOTA_Tooltip_ability_techies_suicide_shard_description"	"Øger kasterækkevidden på Blast Off! med 300 og lammer ramte fjender i 1,75 sekunder."
"[english]DOTA_Tooltip_ability_techies_suicide_shard_description"	"Increases Blast Off! cast range by 300 and applies a 1.75 second stun to affected enemies."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"	"%BEVÆGELSESHASTIGHED (SCEPTER):"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"	"%SCEPTER MOVEMENT SPEED:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_shard_description"	"Reducerer nedkølingen til 0,3 sek. og kastetiden til 0,1 sek."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_shard_description"	"Reduces cooldown to 0.3 and cast point to 0.1."
"DOTA_Tooltip_ability_dark_willow_cursed_crown_shard_description"	"Cursed Crown skaber fire tornebuske omkring målet, når tælleren udløber. Udløses, selv hvis evnen fjernes med dispel. Reducerer nedkølingen med 2 sekunder og forsinkelsen før lammelse med 1 sekund."
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_shard_description"	"Cursed Crown creates four brambles around the target after the counter ends. Triggers even upon dispel. Reduces cooldown by 2 seconds and stun delay by 1 second."
"DOTA_Tooltip_ability_dark_willow_cursed_crown_AbilityCastRange"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_AbilityCastRange"	"CAST RANGE:"
"DOTA_Tooltip_ability_pangolier_rollup"	"Roll Up"
"[english]DOTA_Tooltip_ability_pangolier_rollup"	"Roll Up"
"DOTA_Tooltip_ability_grimstroke_dark_portrait"	"Dark Portrait"
"[english]DOTA_Tooltip_ability_grimstroke_dark_portrait"	"Dark Portrait"
"DOTA_Tooltip_ability_grimstroke_ink_over"	"Ink Over"
"[english]DOTA_Tooltip_ability_grimstroke_ink_over"	"Ink Over"
"DOTA_Tooltip_ability_grimstroke_ink_over_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_grimstroke_ink_over_duration"	"DURATION:"
"DOTA_Tooltip_ability_grimstroke_ink_over_total_damage"	"SKADE I ALT:"
"[english]DOTA_Tooltip_ability_grimstroke_ink_over_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_modifier_grimstroke_shard_buff"	"Ink Over"
"[english]DOTA_Tooltip_modifier_grimstroke_shard_buff"	"Ink Over"
"DOTA_Tooltip_ability_mars_bulwark_scepter_description"	"Skaber usårlige soldater omkring Mars' front, mens Bulwark er aktiveret. Soldaterne bevæger sig sammen med Mars, gør fuld skade + 75 bonusskade og udløser angrebseffekter. Deres angreb hæmmer med 30% i 1 sekund. En fjende kan kun angribes af én soldat ad gangen."
"[english]DOTA_Tooltip_ability_mars_bulwark_scepter_description"	"Creates invulnerable soldiers around Mars' front while Bulwark is toggled on. Soldiers move alongside Mars, dealing his full damage +75 and applying procs. Attacks slow enemies by 30% for 1 second. An enemy can only be attacked by one soldier at a time."
"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_cooldown"	"God's Rebuke: -{s:value}s nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_cooldown"	"-{s:value}s God's Rebuke Cooldown"
"DOTA_Tooltip_ability_void_spirit_dissimilate_shard_description"	"Tilføjer flere ydre ringe til Dissimilate. Øger skaden med %shard_bonus_damage%."
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_shard_description"	"Adds a partial outer ring to Dissimilate. Increases damage by %shard_bonus_damage%."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_scepter_description"	"Resonant Pulse undertrykker også og får to ladninger."
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_scepter_description"	"Causes Resonant Pulse to silence and gain two charges."
"DOTA_Tooltip_ability_hoodwink_acorn_shot"	"Acorn Shot"
"[english]DOTA_Tooltip_ability_hoodwink_acorn_shot"	"Acorn Shot"
"DOTA_Tooltip_ability_hoodwink_acorn_shot_Description"	"Hookwink affyrer sit angreb med et agern mod den valgte enhed. Agernet hopper til enheder i nærheden, hvilket hæmmer dem og gør en procentdel af Hoodwinks angrebsskade plus bonusskade.\nHvis evnen bruges uden et mål, plantes der i stedet et træ det valgte sted, og agernet hopper til enheder i nærheden. Autokast kan slås til på evnen for at den altid skal fungere på denne måde."
