"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+15 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+15 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+20 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+20 All Stats"
"DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"10% de roubo de vida"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"10% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"15% de roubo de vida"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"15% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"20% de roubo de vida"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"20% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"25% de roubo de vida"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"25% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"30% de roubo de vida"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"30% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+6 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+6 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+7 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+7 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+8 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+8 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+10 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+10 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+12 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+12 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+13 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+13 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+15 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+15 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+20 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+20 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+25 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+25 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+30 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+30 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+35 de Inteligência"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+35 Intelligence"
"DOTA_Tooltip_ability_special_bonus_strength_3"	"+3 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_3"	"+3 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_4"	"+4 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_4"	"+4 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_5"	"+5 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_5"	"+5 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_6"	"+6 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_6"	"+6 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_7"	"+7 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_7"	"+7 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_8"	"+8 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_8"	"+8 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_9"	"+9 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_9"	"+9 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_10"	"+10 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_10"	"+10 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_12"	"+12 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_12"	"+12 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_14"	"+14 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_14"	"+14 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_15"	"+15 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_15"	"+15 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_20"	"+20 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_20"	"+20 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_25"	"+25 de Força"
"[english]DOTA_Tooltip_ability_special_bonus_strength_25"	"+25 Strength"
"DOTA_Tooltip_ability_special_bonus_agility_8"	"+8 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_8"	"+8 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_10"	"+10 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_10"	"+10 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_13"	"+13 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_13"	"+13 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_14"	"+14 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_14"	"+14 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_15"	"+15 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_15"	"+15 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_16"	"+16 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_16"	"+16 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_20"	"+20 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_20"	"+20 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_25"	"+25 de Agilidade"
"[english]DOTA_Tooltip_ability_special_bonus_agility_25"	"+25 Agility"
"DOTA_Tooltip_ability_special_bonus_armor_2"	"+2 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_2"	"+2 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_3"	"+3 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_3"	"+3 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_4"	"+4 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_4"	"+4 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_5"	"+5 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_5"	"+5 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_6"	"+6 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_6"	"+6 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_7"	"+7 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_7"	"+7 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+5% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+5% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+6% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+6% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+8% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+8% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+10% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+10% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+12% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+12% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+15% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+15% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_20"	"+20% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_20"	"+20% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_25"	"+25% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_25"	"+25% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_30"	"+30% de resistência mágica"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_30"	"+30% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+10 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+10 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+12 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+12 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+15 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+15 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+20 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+20 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+25 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+25 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+30 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+30 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+35 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+35 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+40 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+40 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+45 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+45 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+50 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+50 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+65 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+65 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+75 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+75 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+90 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+90 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+100 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+100 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+120 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+120 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+150 de dano"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+150 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+50 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+50 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+75 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+75 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+100 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+100 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+125 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+125 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+150 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+150 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+175 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+175 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+200 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+200 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+250 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+250 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+300 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+300 Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+400 de alcance de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+400 Attack Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_50"	"+50 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_50"	"+50 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_60"	"+60 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_60"	"+60 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_75"	"+75 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_75"	"+75 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_100"	"+100 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_100"	"+100 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_125"	"+125 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_125"	"+125 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_150"	"+150 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_150"	"+150 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_175"	"+175 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_175"	"+175 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_200"	"+200 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_200"	"+200 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_250"	"+250 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_250"	"+250 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_300"	"+300 de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_300"	"+300 Cast Range"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+3% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+3% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+4% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+4% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+5% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+5% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+6% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+6% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+8% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+8% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+10% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+10% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+12% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+12% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+15% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+15% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+20% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+20% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+25% de amplificação mágica"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+25% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8"	"8% de redução de intervalo entre usos"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8"	"8% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10"	"10% de redução de intervalo entre usos"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10"	"10% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12"	"12% de redução de intervalo entre usos"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12"	"12% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"15% de redução de intervalo entre usos"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"15% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20"	"20% de redução de intervalo entre usos"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20"	"20% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25"	"25% de redução de intervalo entre usos"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25"	"25% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_15"	"-15s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_15"	"-15s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_20"	"-20s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_20"	"-20s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_25"	"-25s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_25"	"-25s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_30"	"-30s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_30"	"-30s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_35"	"-35s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_35"	"-35s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_40"	"-40s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_40"	"-40s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_50"	"-50s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_50"	"-50s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_60"	"-60s de tempo para renascer"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_60"	"-60s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_gold_income_5"	"+30 de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_5"	"+30 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_10"	"+60 de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_10"	"+60 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_15"	"+90 de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_15"	"+90 Gold/Min"
