"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_drow_ranger_multishot_Description"	"Em inglês: <b><font color='#F2A93E'>Multishot</font></b>\n \nCanalizada. A Drow dispara uma enxurrada de flechas em salvos contínuos, causando dano adicional a inimigos atingidos e aplicando <b><font color='#F2A93E'>Flechas de Gelo</font></b> por mais tempo. Dura até %abilitychanneltime% segundos."
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_Description"	"Channeling. Drow releases a flurry of arrows in continuous salvos, hitting enemies for extra damage and applying longer duration Frost Arrows. Lasts up to %abilitychanneltime% seconds."
"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count"	"QUANTIDADE DE FLECHAS:"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_damage_pct"	"%DANO-BASE ADICIONAL:"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_arrow_damage_pct"	"%ARROW BASE DAMAGE BONUS:"
"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_arrow_slow_duration"	"ARROW SLOW DURATION:"
"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_range_multiplier"	"MULTIPLICADOR DE ALCANCE:"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_arrow_range_multiplier"	"ARROW RANGE MULTIPLIER:"
"DOTA_Tooltip_ability_drow_ranger_trueshot_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_drow_ranger_multishot"	"Disparo Múltiplo"
"[english]DOTA_Tooltip_modifier_drow_ranger_multishot"	"Multishot"
"DOTA_Tooltip_modifier_drow_ranger_multishot_Description"	"Canalizando ataques"
"[english]DOTA_Tooltip_modifier_drow_ranger_multishot_Description"	"Channeling Attacks"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_cooldown"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_illusion_duration"	"DURAÇÃO (CETRO):"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_illusion_duration"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_cast_range_bonus"	"ALCANCE ADICIONAL (CETRO):"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_cast_range_bonus"	"SCEPTER BONUS RANGE:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_aghanim_description"	"Zera o intervalo entre usos e a distância mínima."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_aghanim_description"	"Removes cooldown and minimum distance."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_passive_area_interval"	"INTERVALO PASSIVO:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_passive_area_interval"	"PASSIVE INTERVAL:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_self_factor"	"FATOR ADICIONAL PARA SI:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_self_factor"	"SELF BONUS FACTOR:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_armor"	"ARMADURA:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_armor"	"ARMOR:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_tiny_tree_grab_lore"	"Paus e pedras quebram os todos os ossos... e também estruturas."
"[english]DOTA_Tooltip_ability_tiny_tree_grab_lore"	"Sticks and stones break all the bones, with structures sure to follow."
"DOTA_Tooltip_ability_tiny_tree_grab_aghanim_description"	"Concede uma nova habilidade: <b><font color='#F2A93E'>Voleio de Árvores</font></b>. Tiny lança árvores aleatórias dentro do alcance em direção à área-alvo."
"[english]DOTA_Tooltip_ability_tiny_tree_grab_aghanim_description"	"Grants new ability: Tree Volley. Tiny throws random trees within range towards the targeted aoe."
"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"	"%DANO ADICIONAL (ESTRUTURAS):"
"[english]DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"	"%BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"	"DURAÇÃO DO MINIATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"	"MINISTUN DURATION:"
"DOTA_Tooltip_ability_tiny_tree_grab_attack_range"	"ALCANCE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_tiny_tree_grab_attack_range"	"ATTACK RANGE:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"	"DANO INICIAL:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_rattletrap_overclocking"	"Sobrecarregamento"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking"	"Overclocking"
"DOTA_Tooltip_ability_rattletrap_overclocking_Description"	"Em inglês: <b><font color='#F2A93E'>Overclocking</font></b>\n \nReseta os intervalos entre usos das habilidades do Clockwerk e fornece velocidades adicionais de movimento e ataque. O Clockwerk é atordoado ao término da duração."
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_Description"	"Resets Clockwerk's ability cooldowns and grants him bonus movement and attack speed for a duration. Clockwerk becomes stunned after the duration runs out."
"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"	"%VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"	"VEL. DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"	"DURAÇÃO DO ATORD. EM SI:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"	"SELF STUN DURATION:"
"DOTA_Tooltip_ability_riki_backstab_damage_multiplier"	"MULTIPL. DE AGI EM DANO:"
"[english]DOTA_Tooltip_ability_riki_backstab_damage_multiplier"	"AGI DAMAGE MULT:"
"DOTA_Tooltip_ability_riki_backstab_fade_delay"	"ATRASO DE DESVANECIMENTO:"
"[english]DOTA_Tooltip_ability_riki_backstab_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_riki_blink_strike_max_charges"	"CARGAS:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_max_charges"	"CHARGES:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_duration"	"DURAÇÃO (CETRO):"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_duration"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"	"ALCANCE DE USO (CETRO):"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_scepter_stun_duration"	"DURAÇÃO DO ATORDOAMENTO (CETRO):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_scepter_stun_duration"	"SCEPTER STUN DURATION:"
"DOTA_Tooltip_ability_sniper_assassinate_scepter_cast_point"	"DURAÇÃO DA MIRA (CETRO):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_scepter_cast_point"	"SCEPTER AIM DURATION:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_scepter_multiplier"	"MULTIPLICADOR DE DANO (CETRO):"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_scepter_multiplier"	"SCEPTER DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_necrolyte_sadist_cooldown_scepter"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_viper_poison_attack_max_stacks"	"MÁXIMO DE ACÚMULOS:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_viper_nethertoxin_max_duration"	"DURAÇÃO MÁXIMA DO DPS:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_max_duration"	"MAX DPS DURATION:"
"DOTA_Tooltip_ability_luna_lunar_grace_attack_speed"	"VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_luna_lunar_grace_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_luna_lunar_grace_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_luna_lunar_grace_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_vacuum_scepter_cooldown"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_scepter_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_dark_seer_vacuum_aghanim_description"	"Reduz o intervalo entre usos."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_aghanim_description"	"Reduces cooldown."
"DOTA_Tooltip_ability_clinkz_wind_walk_attack_speed_duration"	"DURAÇÃO DA VEL. DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_attack_speed_duration"	"BONUS ATTACK SPEED DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain"	"GANHO DE VIDA:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain"	"HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_enchantress_bunny_hop"	"Póim"
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop"	"Sproink"
"DOTA_Tooltip_ability_enchantress_bunny_hop_Description"	"Em inglês: <b><font color='#F2A93E'>Sproink</font></b>\n \nA Enchantress salta para trás, desviando-se de projéteis."
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop_Description"	"Leaps backward and dodges incoming projectiles."
"DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"	"DURAÇÃO DA PROVOCAÇÃO:"
"[english]DOTA_Tooltip_ability_huskar_life_break_taunt_duration"	"TAUNT DURATION:"
"DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"	"DANO DO IMPACTO:"
"[english]DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_batrider_firefly_bonus_vision"	"VISÃO ADICIONAL:"
"[english]DOTA_Tooltip_ability_batrider_firefly_bonus_vision"	"BONUS VISION:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration_scepter"	"DURAÇÃO DA QUEIMA (CETRO):"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration_scepter"	"BURN DURATION SCEPTER:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration_scepter"	"DURAÇÃO DO ATORDOAMENTO (CETRO):"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration_scepter"	"STUN DURATION SCEPTER:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_aghanim_description"	"Zera o intervalo entre usos."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_aghanim_description"	"Removes cooldown."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"	"ROUBO DE INT.:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"	"INT STEAL:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"	"DURAÇÃO DO ROUBO DE INT.:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"	"INT STEAL DURATION:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"	"DURAÇÃO DO SILÊNCIO (CETRO):"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"	"SCEPTER SILENCE DURATION:"
"DOTA_Tooltip_ability_silencer_last_word_scepter_radius"	"RAIO (CETRO):"
"[english]DOTA_Tooltip_ability_silencer_last_word_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"	"%CHANCE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_counter_duration"	"DURAÇÃO DA CARGA DO ECLIPSE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_counter_duration"	"SANITY ECLIPSE CHARGE DURATION:"
"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Mais %dMODIFIER_PROPERTY_MANA_BONUS% de mana máximo."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Max mana increased by %dMODIFIER_PROPERTY_MANA_BONUS%."
"DOTA_Tooltip_ability_lycan_shapeshift_aghanim_description"	"Concede uma nova habilidade: <b><font color='#F2A93E'>Mordida Lupina</font></b>. Morde um aliado, fornecendo as propriedades da <b><font color='#F2A93E'>Transfiguração</font></b>."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_aghanim_description"	"Grants new ability: Wolf Bite. Bite an ally, granting them Shapeshift properties."
"DOTA_Tooltip_ability_lycan_wolf_bite"	"Mordida Lupina"
"[english]DOTA_Tooltip_ability_lycan_wolf_bite"	"Wolf Bite"
"DOTA_Tooltip_ability_lycan_wolf_bite_Description"	"Em inglês: <b><font color='#F2A93E'>Wolf Bite</font></b>\n \nO Lycan morde um aliado, fornecendo as propriedades da <b><font color='#F2A93E'>Transfiguração</font></b>. Ambos o Lycan e o alvo mordido recebem %lifesteal_percent%%% de roubo de vida e compartilham %lifesteal%%% de roubo de vida entre si enquanto estiverem a %lifesteal_range% unidades de distância um do outro."
"[english]DOTA_Tooltip_ability_lycan_wolf_bite_Description"	"Lycan bites an ally, granting them Shapeshift properties. Lycan and the bitten target gain %lifesteal_percent%%% Lifesteal and share %lifesteal%%% Lifesteal with each other as long as they are within %lifesteal_range% range of each other."
"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"	"Mordida"
"[english]DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"	"Bite"
"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"	"Recebendo roubo de vida enquanto o Lycan e o herói mordido estão próximos."
"[english]DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"	"Gaining Lifesteal when Lycan and the bitten hero are nearby."
"DOTA_Tooltip_ability_lone_druid_entangling_claws"	"Garras Entrelaçantes"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"	"Faz com que brotem raízes do chão, imobilizando a unidade inimiga atacada e fazendo com que sofra mais dano de ataques. Inimigos podem continuar a se mover e atacar mesmo enquanto enraizados."
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"	"Cause roots to burst from the ground, immobilizing the target enemy unit and causes them to take more damage from attacks. Enemies can still move and attack while entangled."
"DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"	"%AMPLIFICAÇÃO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"	"%ATTACK AMPLIFICATION:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"	"VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_natures_grasp"	"Garras da Natureza"
"[english]DOTA_Tooltip_ability_treant_natures_grasp"	"Nature's Grasp"
"DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_treant_natures_grasp_vine_duration"	"DURAÇÃO DA VINHA:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_vine_duration"	"VINE DURATION:"
"DOTA_Tooltip_ability_treant_leech_seed_slow_duration"	"DURAÇÃO DO RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_slow_duration"	"MOVEMENT SLOW DURATION:"
"DOTA_Tooltip_ability_treant_living_armor_total_heal"	"CURA TOTAL:"
"[english]DOTA_Tooltip_ability_treant_living_armor_total_heal"	"TOTAL HEAL:"
"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_treant_living_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_treant_overgrowth_damage"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage"	"Garras da Natureza"
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage"	"Nature's Grasp"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"	"Garras da Natureza"
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"	"Nature's Grasp"
"DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"	"DISTÂNCIA (CETRO):"
"[english]DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"	"SCEPTER DISTANCE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_modifier_medusa_mystic_snake_slow"	"Serpente Mística"
"[english]DOTA_Tooltip_modifier_medusa_mystic_snake_slow"	"Mystic Snake"
"DOTA_Tooltip_ability_magnataur_skewer_aghanim_description"	"Reduz o intervalo entre usos, o ponto de lançamento e o custo de mana."
"[english]DOTA_Tooltip_ability_magnataur_skewer_aghanim_description"	"Lowers cooldown, cast point and manacost."
"DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_range"	"ALCANCE ADICIONAL (CETRO):"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_range"	"SCEPTER BONUS RANGE:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_radius"	"RAIO ADICIONAL (CETRO):"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_radius"	"SCEPTER BONUS RADIUS:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_stun_percentage"	"%DURAÇÃO DO ATORDOAMENTO (CETRO):"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_stun_percentage"	"%SCEPTER STUN DURATION:"
"DOTA_Tooltip_ability_techies_land_mines_max_charges"	"CARGAS:"
"[english]DOTA_Tooltip_ability_techies_land_mines_max_charges"	"CHARGES:"
"DOTA_Tooltip_ability_techies_land_mines_charge_restore_time"	"TEMPO PARA RECARGA:"
"[english]DOTA_Tooltip_ability_techies_land_mines_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_techies_land_mines_aghanim_description"	"Aumenta o alcance de uso."
"[english]DOTA_Tooltip_ability_techies_land_mines_aghanim_description"	"Increases cast range."
"DOTA_Tooltip_ability_techies_stasis_trap_aghanim_description"	"Aumenta o alcance de uso."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_aghanim_description"	"Increases cast range."
"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"	"KNOCKBACK SLOW DURATION:"
"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"	"Repreensão Divina"
"[english]DOTA_Tooltip_modifier_mars_gods_rebuke_slow"	"God's Rebuke"
"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor"
"[english]DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"npc_dota_hero_void_spirit"	"Void Spirit"
"[english]npc_dota_hero_void_spirit"	"Void Spirit"
"DOTA_Tooltip_ability_void_spirit_aether_remnant"	"Resquício Etéreo"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant"	"Aether Remnant"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"	"Em inglês: <b><font color='#F2A93E'>Aether Remnant</font></b>\n \nAlvo vetorizado. O Void Spirit envia um resquício para o local-alvo. O resquício monitora a região, virado para a direção vetorizada. Quando uma unidade passa em sua frente, o resquício a puxa, causando dano."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"	"Vector targeted. Void Spirit dispatches a remnant to the target location. The remnant stands watch over the region, facing the direction of his vector. When a unit crosses its gaze, the remnant pulls it in and damages it."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"	"A existência de Inai vai muito além de um único ponto no espaço-tempo."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"	"Inai exists far beyond the scope of a single point in space and time."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"	"DURAÇÃO DO PUXÃO:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"	"PULL DURATION:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"	"DANO:"
