"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"RAIO DA VISÃO VERDADEIRA DA SENTINELA REVELADORA:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"SENTRY TRUE SIGHT RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"DURAÇÃO EM MINUTOS DA SENTINELA REVELADORA:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"SENTRY DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Avanços na eficiência em empilhamento fizeram as sentinelas se tornarem mais fáceis de se carregar do que nunca antes."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Advancements in stacking efficiency have made wards easier to carry than ever."
"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Cura em intervalo entre usos"
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"<font color='#F2A93E'>Restaurar</font> do Mekansm e <font color='#F2A93E'>Recompor</font> das Grevas Guardiãs não afetarão uma unidade que tenha sido curada recentemente por um destes efeitos."
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm Restore and Guardian Greaves Mend will not affect a unit that has recently been healed by Restore or Mend."
"DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"Os benefícios da aura só são aplicados a heróis."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"The aura boost only applies to heroes."
"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Algumas castas de escaravelhos zelotes são conhecidas por criar pequenas tocas onde se escondem, prontas para emboscar a sua presa."
"[english]DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Algumas castas de escaravelhos zelotes são conhecidas por criar pequenas tocas onde se escondem, prontas para emboscar a sua presa."
"[english]DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_item_vladmir_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_vladmir_bonus_all_stats"	"+$all"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Momento de Coragem"
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"O próximo ataque terá velocidade máxima."
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"The next attack will have maximum attack speed."
"DOTA_Tooltip_modifier_centaur_stampede_Description"	"Movendo-se com velocidade máxima e retardando unidades pisoteadas."
"[english]DOTA_Tooltip_modifier_centaur_stampede_Description"	"Moving at max speed and stopping enemy units trampled."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"TEMPO DO LIMIAR:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"THRESHOLD TIMER:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MÁXIMO DE CARGAS:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX CHARGES:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"DURAÇÃO DA CARGA:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"CHARGE DURATION:"
"DOTA_Tooltip_ability_visage_soul_assumption_radius"	"RAIO PARA ACUMULAR DANO:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_radius"	"GATHER DAMAGE RADIUS:"
"DOTA_Tooltip_ability_undying_decay_Note2"	"Afeta unidades invisíveis."
"[english]DOTA_Tooltip_ability_undying_decay_Note2"	"Affects invisible units."
"DOTA_Tooltip_ability_undying_decay_decay_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_undying_decay_decay_duration"	"DURAÇÃO DO ROUBO:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_undying_decay_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_undying_decay_radius"	"RADIUS:"
"DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Não rompe unidades invisíveis."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Does not rip from invisible units."
"DOTA_Tooltip_ability_undying_soul_rip_radius"	"RAIO DO ROMPIMENTO:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_radius"	"RIP RADIUS:"
"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"VIDA MÍNIMA:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HEALTH MINIMUM:"
"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"A vida de criaturas que já estão sob controle de Chen não serão atualizadas caso mais níveis sejam adicionados à Persuasão Sagrada."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"The health of creeps already under Chen's control does not update to the new level upon leveling Holy Persuasion further."
"DOTA_Tooltip_ability_undying_flesh_golem_Note3"	"A ampliação de dano sofrido e retardo de velocidade de movimento mínimos da Aura da Peste é de 1%."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note3"	"The minimum damage amplification and move slow from Plague Aura is 1%."
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%DANO SOFRIDO PELA ILUSÃO:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"DURAÇÃO DA QUEIMA:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"DURAÇÃO DA ILUSÃO:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"	"TEMPO PARA A EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"	"EXPLODE TIMER:"
"DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_bashed"	"Pancada"
"[english]DOTA_Tooltip_modifier_bashed"	"Bash"
"DOTA_Tooltip_modifier_bashed_Description"	"Atordoado por uma pancada."
"[english]DOTA_Tooltip_modifier_bashed_Description"	"Stunned by bash."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"Esta habilidade pode ser usada para desviar de projéteis e remover efeitos negativos."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"This ability can be used to dodge projectiles, and dispell debuffs."
"DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Placa de Campo Minado"
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Escondida pela Placa de Campo Minado dos Techies."
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Hidden by the Techies' Minefield Sign."
"DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infestar nível 2 e 3 pode ser usada em criaturas ancestrais."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest Level 2 and 3 can be used on Ancient creeps."
"DOTA_Tooltip_ability_furion_wrath_of_nature_buffer_tooltip_scepter"	"TEMPO PARA NASCIMENTO DE TREANT (CETRO):"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_buffer_tooltip_scepter"	"SCEPTER TREANT SPAWN TIMER:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"RAIO DE SALTO DO RAIO:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"Se um efeito de ataque é baseado em chances, a chance de ser aplicado será a mesma chance de ocorrer."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_health_bonus_pct"	"%PORCENTAGEM DE CURA AO MATAR:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_health_bonus_pct"	"%KILL HEAL PERCENTAGE:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen_self"	"REGEN. DE MANA PARA SI:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen_self"	"SELF MANA REGEN:"
"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"DANO TOTAL:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Não afeta criaturas ancestrais."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Does not affect ancient creeps."
"DOTA_Tooltip_ability_pugna_nether_ward_ward_duration_tooltip"	"DURAÇÃO DA SENTINELA:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_ward_duration_tooltip"	"WARD DURATION:"
"DOTA_Tooltip_ability_batrider_flaming_lasso_damage_scepter"	"DANO POR SEGUNDO (CETRO):"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_damage_scepter"	"SCEPTER DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"ALCANCE DA CONEXÃO (CETRO):"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER TETHER RANGE:"
"DOTA_Tooltip_ability_spectre_dispersion_Note2"	"O dano é refletido antes de reduções e retorna sem afetar o tipo de dano."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Damage is reflected before reductions, and is returned as the same damage type."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_cast_range_tooltip"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"ROUBO DE FORÇA (CETRO):"
"[english]DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"CURA (LÁPIDE):"
"[english]DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"TOMBSTONE HEAL:"
"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATAQUES PARA DESTRUIR:"
"[english]DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Inimigos imunes a magia não contam na distribuição de dano."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Spell immune enemies do not count toward the damage distribution."
"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_pct_tooltip_scepter"	"%DANO REDIRECIONADO (CETRO):"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_pct_tooltip_scepter"	"%SCEPTER DAMAGE REDIRECT:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"CURA BASE POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"BASE HEAL PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%CURA MÁXIMA:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX HEAL:"
"DOTA_Tooltip_ability_terrorblade_reflection_range"	"RAIO:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_range"	"RADIUS:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"RAIO DA AURA DE ILUSÃO:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ILLUSION AURA RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_Note5"	"Fornece 30 de ouro se destruída por um herói inimigo."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note5"	"Grants 30 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Armadilhas Imobilizantes não impedem o nascimento de acampamentos de criaturas neutras."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Stasis Traps do not block neutral creep camps from spawning."
"DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Fornece 10 de ouro se destruída por um herói inimigo."
"[english]DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Grants 10 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Ignora a imunidade a magias do alvo primário, mas não dos aliados próximos ao alvo."
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Will only pierce the spell immunity of the primary target, not the target's surrounding allies."
"DOTA_Tooltip_ability_arc_warden_flux"	"Fluxo"
"[english]DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"DOTA_Tooltip_ability_arc_warden_flux_Description"	"Em inglês: <font color='#F2A93E'>Flux</font>\n \nInfunde uma unidade inimiga solitária em um redemoinho de energia volátil, retardando o seu movimento e causando dano ao longo do tempo. O efeito é desativado se houver alguma unidade inimiga próxima."
"[english]DOTA_Tooltip_ability_arc_warden_flux_Description"	"Infuses a lone enemy unit with swirling, volatile energy, slowing its movement speed and dealing damage over time. The effect is muted if another enemy unit is near the target."
"DOTA_Tooltip_ability_arc_warden_flux_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"RAIO DE BUSCA DE ALIADOS:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ALLY SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Campo Magnético"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Em inglês: <font color='#F2A93E'>Magnetic Field</font>\n \nGera um campo de distorção circular de energia magnética que protege heróis e estruturas aliadas internos ao campo de ataques provenientes de fora."
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Generates a circular distortion field of magnetic energy that protects allied heroes and buildings within it by evading attacks coming from outside the field."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"VEL. DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%ESQUIVA ADICIONAL:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EVASION BONUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Espectro Elétrico"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Em inglês: <font color='#F2A93E'>Spark Wraith</font>\n \nInvoca um Espectro Elétrico que se materializa lentamente e patrulha a área-alvo até que um herói inimigo entre no seu alcance. Quando um alvo é encontrado, o espectro se funde a ele, causando dano mágico e retardando a unidade."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Summons a Spark Wraith that slowly materializes and patrols a targeted area until an enemy comes within its range. Once a target has been found the wraith fuses with them, dealing magical damage and slowing the unit."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"RAIO DE BUSCA:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ATRASO DE ATIVAÇÃO:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"VELOCIDADE DO ESPECTRO:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH SPEED:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_tempest_double"	"Duplicata Tempestuosa"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATION:"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Retardo da Finalização Cáustica"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Fúria da Natureza"
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Invocará um Treant caso morra."
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenciado"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Aura da Metamorfose"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"As ilusões próximas terão a mesma forma que o herói."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblade's nearby illusions will match his current form."
