"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"	"Die Klinge des Pangoliers ist noch flinker als seine Zunge."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"	"The Pangolier's blade is even nimbler than his tongue."
"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"	"REICHWEITE (HECHTSPRUNG):"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"	"DASH RANGE:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_range"	"REICHWEITE (HIEBE):"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_range"	"SLASH RANGE:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"	"SCHADEN PRO HIEB:"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_damage"	"DAMAGE PER STRIKE:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"	"HIEBE:"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"	"STRIKES:"
"DOTA_Tooltip_ability_pangolier_shield_crash"	"Shield Crash"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_pangolier_shield_crash_Description"	"Pangolier springt in die Luft und kommt heftig wieder auf dem Boden auf, was allen Gegnern im Umkreis Schaden zufügt. Pro getroffenem Gegner erhält Pangolier einen Schild, der erlittenen Schaden prozentual reduziert.\n\nWenn während Rolling Thunder eingesetzt, bleibt die Vorwärtsbewegung erhalten, wodurch mit Rolling Thunder auch Mauern und Klippen übersprungen werden können."
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_Description"	"Pangolier jumps in the air and slams back to the ground, damaging all enemies in a radius. For each enemy hero hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"	"Nur inmitten seiner Gegner fühlt sich der Pangolier wirklich zu Hause."
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_pangolier_shield_crash_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_pangolier_shield_crash_duration"	"REDUZIERUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUZIERUNG PRO HELD:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HERO:"
"DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier liest seine Gegner perfekt und führt seine Klinge geschickt an deren Verteidigung vorbei. Jeder Angriff hat eine Chance, die gegnerische Rüstung zu reduzieren und das Ziel nach einer kurzen Verzögerung temporär zu verlangsamen."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier reads his enemies perfectly, deftly slipping his blade past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"Diese Dummköpfe haben keine Ahnung, was ein wahrer Panzer aushält..."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"These fools know nothing of real armor..."
"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%CHANCE:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%PIERCE CHANCE:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"MOVE SLOW:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"DEBUFF DELAY:"
"DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_Description"	"Pangolier rollt sich zu einem zauberimmunen Ball zusammen und kugelt los. Er rollt dabei mit erhöhtem Bewegungstempo und kann sich durch Bäume bewegen, jedoch nicht schnell die Richtung ändern. Getroffene Gegner werden zurückgestoßen, erleiden Schaden und werden bei der Landung betäubt.\n\nWenn er auf eine Wand oder Klippe trifft, steht Pangolier kurz still, während er die Richtung ändert.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Description"	"Pangolier curls into a magic-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting damage and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Worin seine Vorfahren nur Schutz sahen, entdeckte der Pangolier neue Möglichkeiten."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLLTEMPO:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"RÜCKSTOSSDISTANZ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Rollen stoppen"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stoppt nur, wenn er es möchte."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Natürliche Exzellenz!"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Naturally Magnificent!"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer-Aktivierung"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer Activation"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Ihr Herz wird bald durchstoßen."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"About to be Heartpierced."
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Rüstung entfernt und Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blockt %fMODIFIER_PROPERTY_TOOLTIP% %% des erlittenen Schadens."
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blocking %fMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage."
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Schaust du hin?"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Are you watching?"
"DOTA_Tooltip_ability_special_bonus_hp_800"	"+800 Lebenspunkte"
"[english]DOTA_Tooltip_ability_special_bonus_hp_800"	"+800 Health"
"DOTA_Tooltip_ability_special_bonus_mp_800"	"+800 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_800"	"+800 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_1000"	"+1000 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_1000"	"+1000 Mana"
"DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+120 Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+120 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+160 Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+160 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+200 Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+200 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+250 Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+250 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_corruption_4"	"-4 Rüstungsreduzierung"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_4"	"-4 Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_corruption_5"	"-5 Rüstungsreduzierung"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_5"	"-5 Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_cleave_15"	"+15 % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_15"	"+15% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_20"	"+20 % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_20"	"+20% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_25"	"+25 % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_25"	"+25% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_60"	"+60 % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_60"	"+60% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_100"	"+100 % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_100"	"+100% Cleave"
"DOTA_Tooltip_ability_special_bonus_hp_regen_12"	"+12 Lebensregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_12"	"+12 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_35"	"+35 Lebensregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_35"	"+35 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_80"	"+80 Lebensregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_80"	"+80 Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_175"	"+1,75 Manaregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_175"	"+1.75 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+90 Bewegungstempo"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+90 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_lifesteal_100"	"100 % Lebensraub"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_100"	"100% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_strength_30"	"+30 Stärke"
"[english]DOTA_Tooltip_ability_special_bonus_strength_30"	"+30 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_40"	"+40 Stärke"
"[english]DOTA_Tooltip_ability_special_bonus_strength_40"	"+40 Strength"
"DOTA_Tooltip_ability_special_bonus_agility_100"	"+100 Agilität"
"[english]DOTA_Tooltip_ability_special_bonus_agility_100"	"+100 Agility"
"DOTA_Tooltip_ability_special_bonus_armor_30"	"+30 Rüstung"
"[english]DOTA_Tooltip_ability_special_bonus_armor_30"	"+30 Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_40"	"+40 % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_40"	"+40% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_50"	"+50 % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_50"	"+50% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_80"	"+80 % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_80"	"+80% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_100"	"+100 % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_100"	"+100% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+251 Schaden"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+251 Damage"
"DOTA_Tooltip_ability_special_bonus_cast_range_350"	"+350 Zauberreichweite"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_350"	"+350 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"	"50 % Abklingzeitreduzierung"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"	"50% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_evasion_30"	"30 % Ausweichchance"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_30"	"30% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_50"	"50 % Ausweichchance"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_50"	"50% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_75"	"75 % Ausweichchance"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_75"	"75% Evasion"
"DOTA_Tooltip_ability_special_bonus_30_crit_2"	"+30 % kritische Treffer (2x)"
"[english]DOTA_Tooltip_ability_special_bonus_30_crit_2"	"+30% Critical Strike (2x)"
"DOTA_Tooltip_ability_special_bonus_20_crit_15"	"+20 % kritische Treffer (1,5x)"
"[english]DOTA_Tooltip_ability_special_bonus_20_crit_15"	"+20% Critical Strike (1.5x)"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"6 % Zauberlebensraub"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"6% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_night_vision_400"	"+400 Nachtsichtweite"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_400"	"+400 Night Vision"
"DOTA_Tooltip_ability_special_bonus_night_vision_600"	"+600 Nachtsichtweite"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_600"	"+600 Night Vision"
"DOTA_Tooltip_ability_special_bonus_night_vision_1000"	"+1000 Nachtsichtweite"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_1000"	"+1000 Night Vision"
"DOTA_Tooltip_ability_special_bonus_haste"	"Hast"
"[english]DOTA_Tooltip_ability_special_bonus_haste"	"Haste Movement"
"DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"[english]DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanente Zauberimmunität"
"[english]DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanent Spell Immunity"
"DOTA_Tooltip_ability_special_bonus_spell_block_15"	"15 s Zauberblock"
"[english]DOTA_Tooltip_ability_special_bonus_spell_block_15"	"15s Spell Block"
"DOTA_Tooltip_ability_special_bonus_spell_block_20"	"20 s Zauberblock"
"[english]DOTA_Tooltip_ability_special_bonus_spell_block_20"	"20s Spell Block"
"DOTA_Tooltip_ability_special_bonus_mana_break_20"	"+20 Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_20"	"+20 Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_25"	"+25 Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_25"	"+25 Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_35"	"+35 Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_35"	"+35 Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_40"	"+40 Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_40"	"+40 Mana Break"
"DOTA_Tooltip_ability_special_bonus_reincarnation_200"	"Erhält Reincarnation (Abklingzeit: 200 s)"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_200"	"Gains Reincarnation 200 CD"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare gewährt Klarsicht"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare True Sight"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"+3 s Dauer für Repel"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"+3s Repel Duration"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+75 Wirkungsbereich für Purification"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+75 Purification AoE"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_3"	"+15 % Stärkeschaden mit Return"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_3"	"+15% Return Strength Damage"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_4"	"+300 Schaden mit Double Edge"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_4"	"+300 Double Edge Damage"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4"	"+1 Intervall für Maledict"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4"	"+1 Maledict Tick"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"	"+75 Schaden mit Death Ward"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"	"+75 Death Ward Damage"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+0,8 % Schaden mit Heartstopper Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+0.8 Heartstopper Aura"
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"1,5 s Furcht durch Scream of Pain"
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"Scream of Pain 1.5s Fear"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+400 Zauberreichweite für Blink"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+400 Blink Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+25 % Magieresistenz für Spell Shield"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+25% Spell Shield"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink erzeugt nicht kontrollierbare Illusion"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink Uncontrollable Illusion"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"-70 s Abklingzeit für Moonlight Shadow"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"-70 Moonlight Shadow Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+300 Gold durch Track"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+300 Track Gold"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+18 Schaden pro Welle mit Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+18 Firestorm Wave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+15 Bonusschaden von Helden durch Atrophy Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+15 Atrophy Attack Bonus Damage From Heroes"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"25 % Gebäudeschaden mit Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"25% Firestorm Building Damage"
"DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"Bäume wachsen nach 2 Sekunden neu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"2s Tree Respawn Time"
"DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"+2 s Festsetzungdauer für Nature's Guise"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"+2s Nature's Guise Root"
"DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+350 Wirkungsbereich für Eyes und Overgrowth"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+350 Eyes and Overgrowth AoE"
"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+4 % Bewegungstempo mit Unstable Current"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+4% Unstable Current Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"-3 s Intervall für Unstable Current"
