"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:value}s Telekinesis Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value} % Zauberverstärk. für gestohlene Zauber"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% Spell Amp For Stolen Spells"
"DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:value} Stärke durch God's Strength"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:value} STR God's Strength"
"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer entzaubert Gegner"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer Dispels Enemies"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3"	"Wirkungsbereich ({s:value}) für Surge"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3"	"{s:value} AoE Surge"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallele Wall of Replica"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallel Wall"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"	"+{s:value} Rüstungsentzug durch Bad Juju"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"	"+{s:value} Bad Juju Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5"	"−{s:value} s Abklingzeit für Hex"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5"	"-{s:value}s Hex Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_5"	"+{s:value} % Schaden mit Fatal Bonds"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_5"	"+{s:value}% Fatal Bonds Damage"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_6"	"Wirkungsbereich ({s:value}) für Shadow Word"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_6"	"{s:value} Shadow Word AoE"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"	"{s:value} Rüstung durch Wave of Terror"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"	"{s:value} Wave of Terror Armor"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5"	"−{s:value} s Abklingzeit für Magic Missile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5"	"-{s:value}s Magic Missile Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6"	"−{s:value} s Abklingzeit für Wave of Terror"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6"	"-{s:value}s Wave of Terror Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_3"	"−{s:value} s Abklingzeit für Venomous Gale"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_3"	"-{s:value} Venomous Gale CD"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_4"	"+{s:value} s Dauer für Poison Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_4"	"+{s:value}s Poison Nova Duration"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5"	"{s:value} Wards bei Heldentreffer mit Venomous Gale"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_5"	"Gale Hero Impact Summons {s:value} Wards"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_6"	"+{s:value} Wirkungsbereich für Poison Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_6"	"+{s:value} Poison Nova AoE"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_3"	"Adaptive Strike trifft {s:value} zusätzliche Ziele"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_3"	"+{s:value} Multishot Adaptive Strike"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Greift in Waveform Ziele an"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform Attacks Targets"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph kann auf Verbündete angewendet werden"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph Targets Allies"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} Schaden mit Pulse Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} Pulse Nova Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} Angriffstempo durch Liquid Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} Liquid Fire Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} Schaden für Eidolons"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} Eidolon Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:value} s Dauer für Fiend's Grip"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:value}s Fiend's Grip Duration"
"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble stiehlt Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble Steals Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura wirkt auf Gebäude"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura Affects Building"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"+{s:value} max. Seelen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"+{s:value} Max Souls"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} Rüstung durch Presence Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} Presence Aura Armor"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} Schaden mit Psionic Trap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} Psionic Trap Damage"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld entzaubert"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Sekundärtreffer mit Psi Blades paralysieren"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades Spill Paralyzes"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:value} % Magieresistenz durch Arcane Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:value}% Magic Resistance Arcane Aura"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"+{s:value} % krit. Schaden für Drunken Brawler"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"+{s:value}% Drunken Brawler Critical Strike Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} Schaden pro Warpath-Aufladung"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} Warpath Damage Per Stack"
"DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"−{s:value} s Abklingzeit für Sprout"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"-{s:value}s Sprout Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} Zauberreichweite für Icarus Dive"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} Icarus Dive Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value} % max. LP als Schaden mit Sun Ray"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% Max Health Sun Ray Damage"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} Heilung mit Nature's Attendants"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} Nature's Attendants Heal"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:value} s Branddauer für Flamebreak"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:value}s Flamebreak Burn Duration"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:value} max. Skelette"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:value} Max Skeletons"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} Angriffsschaden für Skelette"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} Skeletons Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship-Flotte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship Fleet"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:value} % Flächenschaden mit Tidebringer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:value}% Tidebringer Cleave"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value} s Betäubungsdauer für Dragon Tail"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value}s Dragon Tail"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:value} Schaden/Tempo durch Alacrity"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:value} Alacrity Damage/Speed"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:value} Kontaktschaden durch Chaos Meteor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:value} Chaos Meteor Contact Damage"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:value} s Dauer für Cold Snap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:value}s Cold Snap Duration"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:value} s Wirbeldauer für Tornado"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:value}s Tornado Lift Time"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:value} Heilung/Schaden mit Mist Coil"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:value} Mist Coil Heal/Damage"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"+{s:value} Angriffstempo durch Curse of Avernus"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"+{s:value} Curse of Avernus Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"{s:value} Grundangriffszeit durch Chemical Rage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"{s:value} Chemical Rage Base Attack Time"
"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:value} Wirkungsbereich für Berserker's Call"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:value} Berserker's Call AoE"
"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Chance auf Counter Helix beim Angreifen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Attacking Procs Counter Helix"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"−{s:value} s Abklingzeit für Falken"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"-{s:value}s Hawks Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:value} Angriffstempo durch Inner Beast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:value} Inner Beast Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows trifft zwei Ziele"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows Multishot"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:value} s Dauer für Omnislash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:value}s Omnislash Duration"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} Schaden pro Sekunde mit Blade Fury"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} Blade Fury DPS"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast betäubt für {s:value} Sekunden"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast {s:value}s Stun"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"−{s:value} s Abklingzeit für Reflection"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"-{s:value}s Reflection Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value} Angriffsreichweite während Metamorphosis"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value} Metamorphosis Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:value} Attributbonus durch Lunar Blessing"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:value} Lunar Blessing Attributes"
"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:value} s Betäubungsdauer für Lucent Beam"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:value}s Lucent Beam Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"Eclipse-Strahlen betäuben für {s:value} s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"+{s:value}s Eclipse Lucent Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} Wirkungsbereich für Chronosphere"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} Chronosphere AoE"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} Schaden mit Time Lock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} Time Lock Damage"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:value} % Backtrack"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% Backtrack"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:value} Angriffstempo durch Hunter In The Night"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:value} Hunter In The Night Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Uneingeschränkte Bewegung während Vendetta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta Unobstructed Pathing"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} Rüstungsreduzierung durch The Swarm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} Swarm Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} Angriffe für Zerstörung von The Swarm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} Swarm Attacks to Kill"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} Angriff durch Geminate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} Geminate Attack"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"−{s:value} s Abklingzeit für Earthshock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s Earthshock Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value} s Dauer für Enrage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s Enrage Duration"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value} s Rücksetzzeit für Fury Swipes (nicht bei Roshan)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s Fury Swipes Reset Time"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} Wirkungsbereich für Earthshock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} AoE Earthshock"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"−{s:value} s Abklingzeit für Chaos Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"-{s:value}s Chaos Strike Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value} s max. Dauer für Chaos Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value} Max Chaos Bolt Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:value} % Schaden durch Feral Impulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:value}% Feral Impulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+{s:value} % kritische Treffer mit Shapeshift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+{s:value}% Chance Shapeshift Critical Strike"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+{s:value} % Chance auf kurze Betäubung für Focus Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+{s:value}% Ministun Focus Fire"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} Ziele für Shackleshot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} Shackleshot Target"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} max. Illusionen für Juxtapose"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} Max Juxtapose Illusions"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"−{s:value} s Abklingzeit für Doppelganger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s Doppelganger CD"
"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} Schaden mit Dark Pact"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} Dark Pact Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value} s Dauer für Shadow Dance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s Shadow Dance Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value} s Dauer für Essence Shift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value} Essence Shift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} Schaden mit Desolate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} Desolate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value} % Verlangsamung/Bonustempo durch Spectral Dagger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% Spectral Dagger Slow/Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value} % Schaden für Haunt-Illusionen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% Haunt Illusion Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value} % Schadensreflexion durch Dispersion"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% Dispersion"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} Schaden mit Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} Ball Lightning Damage"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload durchdringt Zauberimmunität"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Static Remnant pro {s:value} Reichweite mit Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"{s:value} Distance Auto Remnant in Ball Lightning"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} Schaden mit Static Remnant"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} Static Remnant Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} Schaden mit Gush"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} Gush Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"{s:value} % Schadensreduzierung durch Anchor Smash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"{s:value}% Anchor Smash Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} Schadenblock durch Kraken Shell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} Kraken Shell Damage Block"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} Schaden mit March of the Machines"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} March of the Machines Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+{s:value} s Betäubungsdauer für Heat-Seeking Missile"
