"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_vanguard_block_chance"						"BLOCK CHANCE:"
		
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"<h1>主动：坚盾</h1>使周围所有友方英雄和建筑每次受到物理攻击都有%block_chance_active%%%的几率格挡%block_damage_melee_active%点伤害，并提升%bonus_aoe_armor%点护甲。持续%duration%秒。<br><br>每%tooltip_reapply_time%秒才能被坚盾作用一次。<br><br>作用范围：%bonus_aoe_radius%\n<h1>被动：伤害格挡</h1>近战英雄每次受到攻击都有%block_chance%%%的几率格挡%block_damage_melee%点伤害，远程英雄则是格挡%block_damage_ranged%点。"
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"原为抵御可怕的年兽所打造的铠甲。"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"多种伤害格挡效果不会叠加。"

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"坚盾"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%点护甲，并且每次受到攻击都有100%%几率格挡%dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK%点伤害。"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"坚盾冷却中"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"一个单位无法重复受到坚盾的作用。"
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"一块在战士家族中世代相传的红宝石。"
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>被动：弗拉迪米尔光环</h1> 为%aura_radius%范围内附近的友军提供吸血、%mana_regen_aura%点/秒魔法恢复、%damage_aura%%%额外攻击力和%armor_aura%点护甲。吸血光环效果对近战为%vampiric_aura%%%，远程为%vampiric_aura_ranged%%%。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"一副怪异的面具，纠缠着死去吸血鬼的怨念。"
		"DOTA_Tooltip_ability_item_vladmir_Note0"								"多个弗拉迪米尔的祭品拥有的护甲光环互不叠加。"
		//"DOTA_Tooltip_ability_item_vladmir_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir_aura_radius"							"AURA RADIUS:"
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"弗拉迪米尔光环"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"获得%dMODIFIER_PROPERTY_TOOLTIP%%%吸血效果，还有%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%额外攻击力，%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复，和%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲。"

		"DOTA_Tooltip_ability_item_void_stone_Description"						""
		"DOTA_Tooltip_ability_item_void_stone_Lore"								"一件曾被用来引导冥界魔法的珠宝，这个戒指中跃动着魔力。"
		"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"					"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_ward_observer_Description"					"<h1>使用：放置</h1>放置隐形的侦查守卫来获得附近区域%vision_range%范围内的视野。持续%duration_minutes_tooltip%分钟。<br><br>按住Ctrl键可以对友方英雄使用，将1个守卫转移到他的物品栏中。<br><br>施法距离：%abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_observer_vision_range"				"VISION RANGE:"
		//"DOTA_Tooltip_ability_item_ward_observer_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_observer_Lore"							"一种植物形态，只有一半的感知力，一般由巫师学徒培养。"
		
		"DOTA_Tooltip_ability_item_ward_sentry_Description"						"<h1>使用：放置</h1>放置一个隐形的岗哨守卫以在周围%true_sight_range%范围内提供真实视域，可以看到隐形的敌方单位和守卫。<br>持续%duration_minutes_tooltip%分钟。<br><br>本身不提供视野。<br>按住Ctrl键可以对友方英雄使用，将1个守卫转移到他的物品栏中。<br><br>施法距离：%abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_sentry_true_sight_range"			"TRUE SIGHT RANGE:"
		//"DOTA_Tooltip_ability_item_ward_sentry_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_sentry_Lore"								"一种植物形态，原种于一位害世国王的花园中。"
		
		"DOTA_Tooltip_ability_item_ward_dispenser_Description"						"<h1>使用：放置</h1>放置当前可用的守卫。双击守卫切换当前可用的守卫。<br><br>对友军施放距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_ward_dispenser_Note0"						"按住Ctrl键可以将一个守卫分给友方英雄。"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"侦查视野范围："
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"侦查持续时间（分钟）："
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"岗哨守卫真实视域范围："
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"岗哨守卫持续时间（分钟）："
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"层叠效率的提升让守卫比以往更便于携带。"
		
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"总是回响着微弱耳语的圆环。"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"夜叉可以称得上有史以来最轻巧的武器。"	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"不会与其他夜叉、散夜对剑以及幻影斧提供的移动速度加成叠加。"	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"<h1>主动：补魔</h1>回复英雄周围友方单位%replenish_amount%点魔法。<br><br>作用范围：%replenish_radius%\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"装备这种鞋子的法师在战斗中值得重视。"
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"米波的克隆体不能使用。"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"%+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"						"+$mana"	
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"				"REPLENISH MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_radius"				"REPLENISH CAST RADIUS:"		

		"DOTA_Tooltip_ability_item_orb_of_venom_Description"					"<h1>被动：毒性攻击</h1>使目标中毒，持续%poison_duration%秒，装备的英雄为近战将造成%poison_movement_speed_melee%%%移动速度减缓，每秒%poison_damage_melee%点魔法伤害，装备的英雄为远程将造成%poison_movement_speed_range%%%的移动速度减缓，每秒%poison_damage_range%点魔法伤害。"
		"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"给你的毒器渡上毒蛇的毒液。"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"					"POISON DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%POISON MELEE SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%POISON RANGED SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"				"POISON DURATION:"

		"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"淬毒之珠"
		"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"受到5点/秒的毒性伤害并降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度。"



		"DOTA_Tooltip_ability_item_ancient_janggo_Description"					"<h1>主动：坚韧</h1> 为周围友军提供+%bonus_attack_speed_pct%攻速加成和+%bonus_movement_speed_pct%%%移动速度加成，持续%duration%秒。<br><br>作用范围：%radius%"
		"DOTA_Tooltip_ability_item_ancient_janggo_Note0"					"重新购买韧鼓的配方可以刷新其使用次数。"
		"DOTA_Tooltip_ability_item_ancient_janggo_Note1"					"多个迅捷光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"在危难时刻能鼓舞周围人士气的遗物。"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int" 					"+$int"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str" 					"+$str"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi" 					"+$agi"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen" 			"+$mana_regen"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed"		"AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed_pct"			"ENDURANCE ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed_pct"	"%ENDURANCE MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_duration"				"ENDURANCE DURATION:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_radius"				"AURA/ENDURANCE RADIUS:"

		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"耐久光环"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"耐久光环"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%%%。"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"坚韧"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。\n攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"<h1>主动：无畏</h1> 如果对队友施放可以在降低自身%bonus_armor%点护甲的同时，提升目标%bonus_armor%点护甲。<br><br>如果对敌人施放将同时降低自身和目标%bonus_armor%点护甲。<br><br>无法对技能免疫单位施放。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"持有者将无惧于战斗。"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_valor_abilitycastrange"		"VALOR CAST RANGE:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"勇气勋章"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"护甲被削弱%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"勇气勋章"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>使用：潜行</h1>施法者和附近%visibility_radius%范围内的友方玩家控制单位在%duration%秒内获得隐身效果和%bonus_movement_speed%%%移动速度加成。他们在小地图上的图标也会消失。<br><br>发动攻击，或靠近敌方英雄或防御塔%visibility_radius%距离后将打破隐身效果。<br><br>潜行的隐身效果不受真实视域影响。"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"招摇撞骗的法师梅丁对奥术唯一真正的贡献。"

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"诡计之雾"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"隐身，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并且在小地图上不显示。进行物理攻击，或靠近敌方英雄或防御塔，相距小于%dMODIFIER_PROPERTY_TOOLTIP%距离后将打破隐身。"

		"DOTA_Tooltip_ability_item_veil_of_discord_Description"					"<h1>主动：魔法虚弱</h1> 发出一波弱化冲击，使%debuff_radius%范围内敌人的魔法抗性降低%resist_debuff%%%。<br><br>施法距离：%abilitycastrange%<br>持续时间：%resist_debuff_duration%"
		"DOTA_Tooltip_ability_item_veil_of_discord_Lore"						"一个堕落法师的头饰。"
		//"DOTA_Tooltip_ability_item_veil_of_discord_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_agi"					"+$agi"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_int"					"+$int"
		//"DOTA_Tooltip_ability_item_veil_of_discord_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord_resist_debuff"				"%INCREASED MAGIC DAMAGE:"
		
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"魔法虚弱"
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"受到的魔法伤害增加%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"

		"DOTA_Tooltip_ability_item_ring_of_aquila_Description"				"<h1>被动：天鹰光环</h1>给予周围友军额外%aura_mana_regen%点/秒魔法恢复和%aura_bonus_armor%点护甲。<br><br>作用范围：%aura_radius%\n<h1>开关：光环</h1> 关闭后不会作用于非英雄单位。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"						"战将阿奎拉阵亡后他的戒指依然在战场上支援着军队。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"					"王者之戒和天鹰之戒拥有的护甲光环互不叠加。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note1"					"多个天鹰光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"天鹰之戒光环"
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"提升%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE%点/秒魔法恢复，增加%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%点护甲。"


		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>主动：渐隐</h1>让自己或友方单位静止不动的情况下获得隐身效果。<br><br>拥有%fade_time%秒渐隐时间，如果移动将立刻打破隐身。<br><br>对自身使用时没有冷却时间。<br><br>对友军施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_Lore"							"一件小小的护符，握住了完全不动就能隔开敌人的感应。"
		"DOTA_Tooltip_ability_item_shadow_amulet_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_shadow_amulet_fade_time"					"FADE TIME:"

		"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"暗影护符"
		"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"隐匿于暗影之中。"

		"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>主动：陨星锤</h1> 持续施法 - 成功施法后召唤一颗陨石，打击%impact_radius%范围内敌人，造成%stun_duration%秒眩晕和冲击伤害。对敌方单位和建筑造成持续伤害，持续%burn_duration%秒。<BR><BR>对建筑冲击伤害：%impact_damage_buildings%<BR>对建筑持续伤害：%burn_dps_buildings%<BR><BR>对非建筑冲击伤害：%impact_damage_units%<BR>对非建筑持续伤害：%burn_dps_units%<BR><BR>持续施法时间：%max_duration%秒<BR>落地时间：%land_time%秒"		
		"DOTA_Tooltip_ability_item_meteor_hammer_lore"                   "一柄带有魔力的战锤，铸造所用的金属发掘自被流星雨摧毁的村庄废墟之内。"		
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"				"+$mana_regen"

		"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"陨星锤烧灼"
		"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"			"每%dMODIFIER_PROPERTY_TOOLTIP%秒受到%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"


		"DOTA_Tooltip_ability_item_nullifier_Description"                     "<h1>主动：否决</h1>驱散目标身上的效果，并且施加锁闭，持续%mute_duration%秒。每次被锁闭的目标受到攻击都会被减速%slow_pct%%%，持续%slow_interval_duration%秒。<br><br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"		
		"DOTA_Tooltip_ability_item_nullifier_lore"                     "危险的武器，盗自一个反维度。"		
		"DOTA_Tooltip_ability_item_nullifier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_bonus_regen"				"+$hp_regen"

		"DOTA_Tooltip_modifier_item_nullifier_mute" 						"否决坠饰锁闭"
		"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"被锁闭。只要目标受到攻击就会被减速。"
		"DOTA_Tooltip_modifier_item_nullifier_slow"							"否决坠饰减速"
		"DOTA_Tooltip_modifier_item_nullifier_slow_Description"				"被减速%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
