"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_ability_item_force_staff_Description"						"<h1>Habilidade ativa: Force</h1>Empurra a unidade selecionada %push_length% pontos de distância na direção para a qual está virada.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_force_staff_Lore"						"Permite-te manipular os outros, para o bem ou para o mal."
		"DOTA_Tooltip_ability_item_force_staff_Note0"							"Se usares em ti próprio, irá aplicar-te o efeito de Force, impulsionando-te."
		"DOTA_Tooltip_ability_item_force_staff_Note1"							"Force Staff não interrompe as ações do alvo."
		"DOTA_Tooltip_ability_item_force_staff_Note2"							"Não funciona em unidades afetadas por Chronosphere, Duel ou Black Hole."
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health"					"+$health"
		
		"DOTA_Tooltip_modifier_item_forcestaff_active"				"Force"
		"DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"A ser empurrado por Force Staff."

		"DOTA_Tooltip_ability_item_gauntlets_Lore"								"Luvas de couro rijas que proporcionam força bruta."
		"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_gem_Description"								"<h1>Habilidade ativa: Reveal</h1> Concede visão verdadeira sobre uma área de %active_radius%, revelando assim wards e unidades mesmo se estiverem para além da névoa de guerra.<h1>\nEfeito passivo: True Sight</h1> O portador deste item e todos os aliados dentro de um raio de %radius% à volta do portador passam a poder ver wards e unidades invisíveis. \n <h1>Efeito passivo: Everlasting</h1><font color='#e03e2e'>Este item é largado do inventário quando o portador morre e não pode ser destruído.</font>"
		//"DOTA_Tooltip_ability_item_gem_radius"										"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_item_gem_Note0"									"Este item não tem qualquer efeito enquanto estiver a ser transportado por um estafeta."
		"DOTA_Tooltip_ability_item_gem_Lore"										"Nem a mais insignificante das criaturas das profundezas,\nNem o espírito maldito para sempre afogado,\nNem sequer Maelrawn, o Tentacular,\nDescansarão até que a joia aos mares tenha regressado."
		
		"DOTA_Tooltip_ability_item_eagle_eye_Description"								"<h1>Habil. ativa: Predator's Gaze</h1> Revela uma área de %active_radius% do mapa dentro de uma distância de %abilitycastrange% durante %duration% segundos.\n<h1>Efeito passivo: True Sight</h1> O portador deste item e todos os aliados dentro de um raio de %radius% à volta do portador passam a poder ver wards e unidades invisíveis. \n <h1>Efeito passivo: Everlasting</h1><font color='#e03e2e'>Este item não pode ser largado do inventário. Quando o portador morre, o item é desmantelado e a joia é deixada no chão.</font>"
		"DOTA_Tooltip_ability_item_eagle_eye_bonus_agi"								"+$agi"
		"DOTA_Tooltip_ability_item_eagle_eye_Note0"									"Este item não tem qualquer efeito enquanto estiver a ser transportado por um estafeta."
		"DOTA_Tooltip_ability_item_ghost_Description"							"<h1>Habilidade ativa: Ghost Form</h1> Transforma-te em fantasma durante %duration% segundos, o que te torna imune a dano físico, mas incapaz de atacar e %extra_spell_damage_percent%%% mais vulnerável a dano mágico."
		"DOTA_Tooltip_ability_item_ghost_Note0"								"O efeito termina se te tornares imune a feitiços e não terá efeito se já fores imune a feitiços."
		"DOTA_Tooltip_ability_item_ghost_Note1"								"Partilha o cooldown com o item Ethereal Blade."
		"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"						"+$all"
		//"DOTA_Tooltip_ability_item_ghost_duration"							"GHOST DURATION:"
		//"DOTA_Tooltip_ability_item_ghost_extra_spell_damage_percent"							"%GHOST ADDED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ghost_Lore"								"Imbui o portador com uma presença fantasmagórica, permitindo-lhe evadir dano físico."

		"DOTA_Tooltip_modifier_ghost_state"						"Ghost Form"
		"DOTA_Tooltip_modifier_ghost_state_Description"			"Forma etérea. Esta unidade sofre %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% de dano mágico adicional e não pode atacar nem ser atacada."



		"DOTA_Tooltip_ability_item_aether_staff_Description"						"
"
		"DOTA_Tooltip_ability_item_aether_staff_Lore"								"
"

		"DOTA_Tooltip_ability_item_gloves_Lore"									"Um par de luvas mágicas que parecem tornar as armas sem peso."		
		"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_greater_crit_Description"					"<h1>Efeito passivo: Critical Strike</h1>Cada ataque passa a ter a probabilidade de %crit_chance%%% de causar %crit_multiplier%%% do dano."
		"DOTA_Tooltip_ability_item_greater_crit_Note0" 							"Critical Strike não funciona contra edifícios."
		"DOTA_Tooltip_ability_item_greater_crit_Lore"							"Uma arma de incrível poder que é, mesmo para os guerreiros mais fortes, difícil de controlar."
		//"DOTA_Tooltip_ability_item_greater_crit_crit_chance"					"%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_greater_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"					"+$damage"		
		
		"DOTA_Tooltip_ability_item_hand_of_midas_Description"					"<h1>Habilidade ativa: Transmute</h1> Mata um alvo que não seja um herói, dando %bonus_gold% de ouro %xp_multiplier% vezes a experiência que daria normalmente. <br><br> Não pode ser usado em creeps ancestrais.<br><br>Alcance de uso: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_hand_of_midas_Lore"							"Preservada através de meios mágicos desconhecidos, a Hand of Midas é uma arma de ganância, sacrificando animais para revestir os bolsos do seu proprietário."
		"DOTA_Tooltip_ability_item_hand_of_midas_Note0"							"O ouro recebido é ouro assegurado (não recebes a quantidade de ouro correspondente a creeps)."
		"DOTA_Tooltip_ability_item_hand_of_midas_Note1"							"A experiência ganha através de Transmute não é partilhada."
		"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_hand_of_midas_abilitycastrange"	"TRANSMUTE CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_headdress_Description"						"<h1>Efeito passivo: Regeneration Aura</h1>Concede %aura_health_regen% de regeneração de vida a aliados por perto.<br><br>Raio: %aura_radius%"
		"DOTA_Tooltip_ability_item_headdress_Lore"								"Cria uma aura tranquilizante que restaura aliados em batalha."
		//"DOTA_Tooltip_ability_item_headdress_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_headdress_health_regen"      "+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_headdress_aura"				"Aura de Headdress"
		"DOTA_Tooltip_modifier_item_headdress_aura_Description"	"A regenerar %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo."
		
		//"DOTA_Tooltip_ability_item_heart_Description"							"<h1>Passive: Regeneration Amplification</h1>When below %low_health_threshold%%% health, increases all passive health regeneration by %hp_regen_amp%%%."
		"DOTA_Tooltip_ability_item_heart_Lore"									"O coração preservado de um monstro extinto, que aumenta a fortitude do portador."
		"DOTA_Tooltip_ability_item_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_health_regen_pct"							"%+de regen. de vida máxima"
		
		"DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"				"O capacete de um guerreiro lendário que foi derrotado em batalha."
		"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"			"<h1>Habilidade ativa: Dominate</h1>Assume o controlo de qualquer creep que não seja ancestral e faz com que a rapidez de movimento dele passe a ser %speed_base% e aumenta-lhe a vida máxima para %health_min% no mínimo. A unidade também recebe +%creep_bonus_damage% de dano de ataque base, +%creep_bonus_hp_regen% de regeneração de vida, +%creep_bonus_mp_regen% de regeneração de mana e +%creep_bonus_armor% de armadura.<br><br>Unidades dominadas cujo máximo de vida seja superior a %health_min% permanecem com a quantidade de vida máxima original. A recompensa por matar unidades dominadas passa a ser %bounty_gold% de ouro.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"					"O poderoso capacete de um necromante morto."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"					"Não é possível dominar mais do que uma unidade de cada vez. Se uma nova unidade for dominada, a antiga irá morrer."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note1"					"Também pode dominar unidades invocadas e creeps normais da outra equipa."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"					"Vender Helm of the Dominator fará com que as unidades dominadas morram."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Description"			"<h1>Habilidade ativa: Dominate</h1>Assume o controlo de uma unidade neutra, faz com que a rapidez de movimento desta passe a ser %speed_base% e aumenta-lhe a vida máxima para %health_min% no mínimo. A unidade também recebe +%creep_bonus_damage% de dano de ataque base, +%creep_bonus_hp_regen% de regeneração de vida, +%creep_bonus_mp_regen% de regeneração de mana e +%creep_bonus_armor% de armadura.<br><br>Unidades dominadas cujo máximo de vida seja superior a %health_min% permanecem com a quantidade de vida máxima original. A recompensa por matar unidades dominadas passa a ser %bounty_gold% de ouro.<br><br>Alcance: %abilitycastrange%.\n<h1>Efeito passivo: Vladmir's Aura</h1>%lifesteal_aura%%% do dano causado pelos ataques de aliados afetados por esta aura é convertido em vida. A aura também proporciona mais %damage_aura%%% de dano, %mana_regen_aura% de regeneração de mana e %armor_aura% de armadura a aliados por perto."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Lore"					"O poderoso capacete de um necromante morto."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Note0"					"Pode dominar até duas unidades em simultâneo."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Note1"					"Também pode dominar unidades invocadas e creeps normais da outra equipa."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Note2"					"Vender o item fará com que as unidades dominadas morram."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_regen"				"+$hp_regen"



		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"					"Aura - Helm of the Dominator"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura_Description"		"Aumenta a regeneração de vida em %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% e o dano base em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_hood_of_defiance_Description"    		"<h1>Habilidade ativa: Barrier</h1> Cria um escudo místico que absorve até %barrier_block% de dano mágico. Dura %barrier_duration% segundos."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Lore"			    	"Um capacete peludo e resistente a magia que é temido pelos magos."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"					"Acumula-se multiplicativamente com outras fontes de resistência a feitiços."
		"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
		//"DOTA_Tooltip_ability_item_hood_of_defiance_barrier_block"	    	"BARRIER BLOCK:"
		//"DOTA_Tooltip_ability_item_hood_of_defiance_barrier_duration"    	"BARRIER DURATION:"

		"DOTA_Tooltip_ability_item_eternal_shroud_Description"    		"<h1>Habilidade ativa: Shroud</h1> Cria um escudo místico que absorve até %barrier_block% de dano mágico, convertendo-o em mana. Dura %barrier_duration% segundos."
		"DOTA_Tooltip_ability_item_eternal_shroud_Lore"		"Um capuz prístino que se alimenta de conflito para fortalecer o seu portador."
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_spell_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_eternal_shroud_spell_lifesteal"				"%+$spell_lifesteal"


		"DOTA_Tooltip_modifier_item_eternal_shroud_barrier"					"Shroud"
		"DOTA_Tooltip_modifier_item_eternal_shroud_barrier_Description"		"Escudo místico que bloqueia %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% de dano mágico, convertendo-o em mana."

		"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier"				"Barreira"
		"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier_Description"	"Escudo mágico que bloqueia %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% de dano mágico."

		"DOTA_Tooltip_ability_item_hyperstone_Lore"						"Uma pedra esculpida mística, que aumenta o fervor do seu portador."
		"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_moon_shard_Description"						"<h1>Uso: Consumir</h1> Consome este item para ganhares permanentemente %consumed_bonus% de rapidez de ataque e um bónus de visão noturna de %consumed_bonus_night_vision%. 1 utilização no máximo.\n<h1>Efeito passivo: Shade Sight</h1>Concede um bónus de visão noturna."
		"DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_bonus_night_vision"               "+de visão noturna adicional"
		//"DOTA_Tooltip_ability_item_moon_shard_consumed_bonus" "CONSUME ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_moon_shard_consumed_bonus_night_vision" "CONSUME NIGHT VISION:"
		"DOTA_Tooltip_ability_item_moon_shard_Lore"								"Dizem que se trata de uma lágrima da deusa lunar Selemene."
		
		"DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
		"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description"	"Rapidez de ataque aumentada em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% e visão noturna aumentada em %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% por teres consumido um Moon Shard."
		"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description_Dashboard"	"Rapidez de ataque e visão noturna aumentadas por consumir um Moon Shard."


		"DOTA_Tooltip_ability_item_invis_sword_Description"						"<h1>Habil. ativa: Shadow Walk</h1>Torna-te invisível durante %windwalk_duration% segundos, ou até que ataques ou uses um feitiço. Enquanto Shadow Walk estiver ativo, deslocas-te %windwalk_movement_speed%%% mais rapidamente e podes deslocar-te através de unidades. <br><br>Se atacares para interromper a invisibilidade, ganhas um bónus de dano físico de %windwalk_bonus_damage% nesse ataque."
		"DOTA_Tooltip_ability_item_invis_sword_Lore"						"A espada de um rei já morto, permite que te movas despercebido e ataques a partir das sombras."
		"DOTA_Tooltip_ability_item_invis_sword_Note0"							"Tem um tempo de desvanecimento de %windwalk_fade_time% segundos."
		"DOTA_Tooltip_ability_item_invis_sword_Note1"							"Se a invisibilidade acabar sem teres atacado, o bónus de dano perde-se."
		//"DOTA_Tooltip_ability_item_invis_sword_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_invis_sword_windwalk_bonus_damage"		"SHADOW WALK DAMAGE:"		
		"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"				"Shadow Walk"
		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Invisível como o vento. Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e podes mover-te através de unidades. Atacar para quebrar a invisibilidade causará 175 de dano extra."

		"DOTA_Tooltip_ability_item_silver_edge_Description"						"<h1>Habil. ativa: Shadow Walk</h1>Torna-te invisível durante %windwalk_duration% segundos ou até que ataques ou uses um feitiço. Enquanto invisível, deslocas-te %windwalk_movement_speed%%% mais rapidamente e podes deslocar-te através de unidades. <br><br>Se atacares para interromper a invisibilidade, ganhas um bónus de dano físico de %windwalk_bonus_damage% e um golpe crítico garantido de %crit_multiplier%%% contra o alvo e desativas as habilidades passivas dele durante %backstab_duration% segundos.\n<h1>Efeito passivo: Critical Strike</h1>Concede a cada ataque uma probabilidade de %crit_chance%%% de causar %crit_multiplier%%% de dano adicional."
		"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_silver_edge_bonus_strength"                "+$str"
		//"DOTA_Tooltip_ability_item_silver_edge_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge_Lore"						"Usada outrora para assassinar um rei injusto, apenas para ver o reino a entrar numa guerra civil como consequência."

		"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
		"DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"Invisível. Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e podes atravessar unidades. Atacar para cancelar a invisibilidade causará %dMODIFIER_PROPERTY_TOOLTIP% de dano adicional, abrandará o alvo e desativará as suas habilidades passivas."
		"DOTA_Tooltip_modifier_silver_edge_debuff"		"Atacado por Shadow Walk"
		"DOTA_Tooltip_modifier_silver_edge_debuff_Description"		"Habilidades passivas desativadas."


		"DOTA_Tooltip_ability_item_glimmer_cape_Description"						"<h1>Habilidade ativa: Glimmer</h1> Após um atraso de %fade_delay% segundos, concede invisibilidade e %active_magical_armor%%% de resistência a magia a ti ou a uma unidade aliada que selecionares, durante %duration% segundos.<br><br>Alcance: %abilitycastrange%<br><br>Pode ser usada durante a concentração de uma habilidade."
		//"DOTA_Tooltip_ability_item_glimmer_cape_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"			"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_glimmer_cape_fade_delay"						"GLIMMER FADE TIME:"
		//"DOTA_Tooltip_ability_item_glimmer_cape_active_magical_armor"		"%GLIMMER MAGIC RESISTANCE:"	
		//"DOTA_Tooltip_ability_item_glimmer_cape_duration"				"GLIMMER DURATION:"
		"DOTA_Tooltip_ability_item_glimmer_cape_Lore"					"A capa roubada de um mestre ilusionista."
		
		"DOTA_Tooltip_ability_item_red_mist_Description"						"
"
		"DOTA_Tooltip_ability_item_red_mist_Lore"						"
"	
		
		"DOTA_Tooltip_ability_item_octarine_core_Description"				"<h1>Efeito passivo: Cooldown Reduction</h1>Reduz o tempo de cooldown de todas as habilidades e itens."
		"DOTA_Tooltip_ability_item_octarine_core_cast_range_bonus"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_health"				"+$health"
