"lang"
{
"Language"	"portuguese"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"	"Lowers nearby enemy magic resistance by 14%%."
"DOTA_Tooltip_ability_bloodseeker_rupture_hp_pct"	"%DANO COM BASE NA VIDA:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_hp_pct"	"%HEALTH DAMAGE:"
"DOTA_Tooltip_ability_storm_spirit_overload_shard_description"	"Faz com que Overload possa ser ativado manualmente para conceder ao Storm Spirit e a heróis aliados dentro de um raio de 750 à volta dele 3 cargas de Overload e 40 de rapidez de ataque. Dura até 12 segundos ou até que as cargas se esgotem."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_shard_description"	"Can be activated to grant Storm Spirit and allied heroes within 750 AoE of him 3 Overload charges. Provides 40 Attack Speed. Lasts up to 12 seconds or until the charges are depleted."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"	"Podes deslocar-te, usar habilidades e atacar durante Freezing Field. A habilidade pode mesmo assim ser interrompida por inimigos. Deslocas-te 75% mais devagar ao longo da duração. Aumenta o número total de explosões em %shard_bonus_explosion%%%."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"	"Allows you to move, cast and attack during Freezing Field. Can still be interrupted by enemies. You move 75% slower during this. Increases total number of explosions by %shard_bonus_explosion%%%."
"DOTA_Tooltip_ability_warlock_shadow_word_damage"	"CURA/DANO:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"	"DURAÇÃO MÁX. DA CONCENTRAÇÃO:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"	"MAX CHANNEL DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"	"%ABRANDAMENTO P/ SEGUNDO:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"	"%SLOW PER SECOND:"
"DOTA_Tooltip_ability_tiny_tree_grab_shard_description"	"Remove o limite de cargas de Tree Grab."
"[english]DOTA_Tooltip_ability_tiny_tree_grab_shard_description"	"Causes Tree Grab to have no charge limit."
"DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"	"Faz com que Poison Touch transforme o alvo num animal inofensivo durante 1,25 segundos."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"	"Causes Poison Touch to hex affected targets for 1.25 seconds."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_agility_pct"	"%AUMENTO DE AGILIDADE:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_agility_pct"	"%AGILITY INCREASE:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_shard_description"	"Faz com que Slithereen Crush aplique os efeitos de Corrosive Haze durante 5 segundos às unidades afetadas. Aumenta o raio em 75."
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_shard_description"	"Causes Slithereen Crush to apply Corrosive Haze for 5 seconds to units affected. Increases radius by 75."
"DOTA_Tooltip_ability_faceless_void_time_dilation_damage_per_stack"	"DPS POR COOLDOWN:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_damage_per_stack"	"DPS PER COOLDOWN:"
"DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"	"Faz com que Silken Bola passe a afetar uma área de 550 e aumenta a probabilidade de falhar para 80%."
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"	"Causes Silken Bola to be a 550 AoE spell and increases the miss chance to 80%"
"DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"	"DANO DO IMPACTO:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"	"BÓNUS DE ATAQUE:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"	"ATTACK BONUS:"
"DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"	"%PROBAB. DE FALHAR ATAQUES:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_description"	"Faz com que Shadow Walk conceda 35% de redução de dano enquanto Bounty Hunter estiver invisível. Atacar enquanto invisível (cancelando assim a invisibilidade) irá atordoar o alvo durante 1 segundo. Torna o cooldown 5 segundos mais curto."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_description"	"Shadow Walk now grants you 35% damage reduction while invisible. Attacking out of invisibility stuns the target for 1 second. Lowers cooldown by 5 seconds."
"DOTA_Tooltip_ability_batrider_flamebreak_shard_description"	"Faz com que Flamebreak tenha duas cargas e aplique uma acumulação de Sticky Napalm no momento do impacto."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_shard_description"	"Causes Flamebreak to have two charges and apply a Sticky Napalm charge on impact."
"DOTA_Tooltip_ability_ursa_earthshock_shard_description"	"Faz com que Earthshock aplique Enrage no utilizador durante 1,5 segundos."
"[english]DOTA_Tooltip_ability_ursa_earthshock_shard_description"	"Causes Earthshock to apply a 1.5 second Enrage buff on yourself."
"DOTA_Tooltip_ability_invoker_chaos_meteor_shard_description"	"Faz com que mais dois meteoros sejam invocados, um de cada lado do meteoro principal. Torna o cooldown 15 segundos mais curto."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_shard_description"	"Causes two extra Chaos Meteors to land alongside the primary cast at slight angles. Reduces cooldown by 15 seconds."
"DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"	"BÓNUS DE VIDA:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"	"HEALTH BONUS:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"	"Permite usar Reality Rift em qualquer herói inimigo que esteja dentro de 1200 unidades de alcance do Chaos Knight ou das suas ilusões, reunindo-os todos e teletransportando-os para o inimigo selecionado."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"	"Allows Reality Rift to be cast on any enemy hero that is within 1200 range of you or one of your illusions. Gathers all of your illusions and your hero and teleports them to the target enemy."
"DOTA_Tooltip_modifier_ogre_magi_smash_buff"	"Fire Shield"
"[english]DOTA_Tooltip_modifier_ogre_magi_smash_buff"	"Fire Shield"
"DOTA_Tooltip_modifier_ogre_magi_smash_buff_Description"	"A absorver 85%% do dano e a lançar bolas de fogo contra o agressor."
"[english]DOTA_Tooltip_modifier_ogre_magi_smash_buff_Description"	"Absorbing 85%% of damage and launching fireballs at the attacker."
"DOTA_Tooltip_ability_meepo_poof_shard_description"	"Permite-te usar Poof em aliados dentro de um alcance de 2000."
"[english]DOTA_Tooltip_ability_meepo_poof_shard_description"	"Allows you to Poof to allies within 2000 range."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"	"%CURA DE ILLUMINATE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"	"%ILLUMINATE HEAL:"
"DOTA_Tooltip_ability_slark_depth_shroud"	"Depth Shroud"
"[english]DOTA_Tooltip_ability_slark_depth_shroud"	"Depth Shroud"
"DOTA_Tooltip_ability_slark_depth_shroud_Description"	"Cria uma nuvem com um raio de 300 unidades no local selecionado durante %duration% segundos. Todos os aliados dentro da nuvem ficam invisíveis e afetados por Shadow Dance. Alcance de uso: 800. Cooldown: 75 segundos."
"[english]DOTA_Tooltip_ability_slark_depth_shroud_Description"	"Creates a 300 AoE cloud at the target location for %duration% seconds. All allies inside the radius are hidden and affected by Shadow Dance. Cast Range: 800. Cooldown: 75"
"DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"	"BÓNUS DE MANA:"
"[english]DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_troll_warlord_rampage"	"Rampage"
"[english]DOTA_Tooltip_ability_troll_warlord_rampage"	"Rampage"
"DOTA_Tooltip_ability_troll_warlord_rampage_Description"	"Habilidade ativa de alcance global. Se o Troll Warlord estiver a usar os seus machados como armas de longo alcance, todos os heróis aliados irão receber mais %attack_speed% de rapidez de ataque, enquanto se estiver a usá-los como armas corpo a corpo, os aliados irão receber mais %status_resistance%%% de resistência a debuffs. Dura %duration% segundos."
"[english]DOTA_Tooltip_ability_troll_warlord_rampage_Description"	"Global active. Grants all allied heroes %attack_speed% Attack Speed or %status_resistance%%% Status Resistance for %duration% seconds based on whichever stance Troll is currently in. Ranged provides attack speed and melee provides status resistance."
"DOTA_Tooltip_ability_skywrath_mage_shard_description"	"Sempre que usares uma habilidade, ganhas +5 de Inteligência e +1 de armadura durante 35 segundos. Acumula-se independentemente."
"[english]DOTA_Tooltip_ability_skywrath_mage_shard_description"	"Everytime you cast abilities you gain +5 Intelligence and +1 Armor for 35 seconds. Stacks independently."
"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"	"Faz com que os alvos de Press The Attack ganhem imunidade a feitiços durante 1,75 segundos. Torna o cooldown 2 segundos mais curto."
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"	"Press The Attack targets now gain Spell Immunity for 1.75 seconds. Reduces cooldown by 2 seconds."
"DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"	"Permite usar Sun Ray durante Supernova. Abranda inimigos em 12%."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"	"Allows Sun Ray to be cast during Supernova. Slows enemies by 12%."
"DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"	"Faz com que Ink Swell cause mais 40% do dano a inimigos e que o alvo aliado receba vida igual a 40% do dano causado. No fim da habilidade, o alvo receberá dissipação forte."
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"	"Causes Ink Swell to deal 40% more damage and heal the target for 40% of the damage Ink Swell deals. Upon expiration, the target will receive a strong dispell."
"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"	"%DANO BASE:"
"[english]DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"	"%BASE DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_decoy"	"Decoy"
"[english]DOTA_Tooltip_ability_hoodwink_decoy"	"Decoy"
"DOTA_Tooltip_ability_hoodwink_decoy_Description"	"Hoodwink cria uma ilusão inofensiva no local selecionado. Quando a ilusão é atacada ou atingida diretamente por uma habilidade, é destruída e lança uma versão mais fraca da habilidade Bushwhack ao inimigo."
"[english]DOTA_Tooltip_ability_hoodwink_decoy_Description"	"Hoodwink sends a decoy illusion to the target location.  When the illusion is attacked or hit by a targeted ability, it is destroyed and it throws a lesser bushwhack towards the enemy."
"DOTA_Tooltip_ability_hoodwink_decoy_duration"	"DURAÇÃO DA ILUSÃO:"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_hoodwink_decoy_decoy_stun_duration"	"DURAÇÃO DE BUSHWHACK:"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_decoy_stun_duration"	"BUSHWHACK DURATION:"
"DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"RAIO DE BUSHWHACK:"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"BUSHWHACK RADIUS:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang"	"Hunter's Boomerang"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang"	"Hunter's Boomerang"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Lança um boomerang contra o alvo selecionado. Depois de atingir o alvo, o boomerang regressa à Hoodwink. Inimigos atingidos sofrem dano e são marcados, abrandando-os, tornando-os mais vulneráveis a dano de feitiços e reduzindo-lhes a resistência a debuffs."
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Tosses a boomerang at the target enemy in an arc. Upon contact, it returns to Hoodwink.  The boomerang will deal damage as it passes through or hits enemies, and apply a Hunter's Mark that causes affected enemies to be slowed and be more vulnerable to spell damage and have reduced status resistance."
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"	"RADIUS:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"	"DURAÇÃO DO EFEITO:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"	"MARK DURATION:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_status_resistance"	"%REDUÇÃO DE RESIST. A DEBUFFS:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_status_resistance"	"%STATUS RESISTANCE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"	"%AMP. DE DANO DE FEITIÇOS:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"	"%INCOMING SPELL DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"	"%ABRANDAMENTO (MOVIMENTO):"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_hoodwink_hunters_mark"	"Hunter's Boomerang"
"[english]DOTA_Tooltip_modifier_hoodwink_hunters_mark"	"Hunter's Mark"
"DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"	"Abrandado, a sofrer mais dano de feitiços e com menos resistência a debuffs."
"[english]DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"	"Slowed, taking increased spell damage and reduced status resistance."
"dota_hud_error_no_allies_nearby"	"Nenhum aliado por perto"
"[english]dota_hud_error_no_allies_nearby"	"No Allies In Range"
"dota_hud_error_fire_wreath_in_progress"	"Impossível usar durante Starbreaker"
"[english]dota_hud_error_fire_wreath_in_progress"	"Cannot Cast during Starbreaker"
"dota_hud_error_celestial_hammer_in_progress"	"Impossível usar sem o martelo"
"[english]dota_hud_error_celestial_hammer_in_progress"	"Cannot Cast Without Hammer"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"	"Dawnbreaker ganha imunidade a magia durante o uso de Starbreaker."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"	"Dawnbreaker gains magic immunity during Star Breaker."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian"	"Solar Guardian"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian"	"Solar Guardian"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"	"Só para defender um aliado irá Valora ceder e usar as últimas das suas antigas energias cósmicas que lhe permitem voar."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"	"Only in defense of an ally will Valora relent to call upon the last reserves of her old powers that still allow cosmic flight."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"	"Dawnbreaker cria um efeito pulsante num local dentro de %max_offset_distance% unidades de distância de um herói aliado situado em qualquer ponto do mapa, causando dano a inimigos e curando aliados com cada pulsação. Depois de breves momentos, ela voa para o local selecionado, causando dano adicional e atordoamento assim que aterrar. Uma vez concentrada, a habilidade não pode ser interrompida pela Dawnbreaker."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"	"Dawnbreaker creates a pulsing effect at a location within %max_offset_distance% units of an allied hero anywhere on the map, damaging enemies and healing allies with each pulse. After a short duration, she flies to the target location, dealing additional damage and stunning enemies upon landing. Once channeled, Dawnbreaker cannot stop the ability."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"	"RAIO DA ATERRAGEM:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"	"LAND RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"	"DURAÇÃO TOTAL:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"	"TOTAL DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"	"DANO P/ PULSAÇÃO:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"	"CURA P/ PULSAÇÃO:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"	"HEAL PER PULSE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage"	"DANO AO ATERRAR:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage"	"LANDING DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration"	"DURAÇÃO DO STUN AO ATERRAR:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration"	"LANDING STUN DURATION:"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"	"Solar Guardian"
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"	"Solar Guardian"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"	"Impossível agir durante Solar Guardian"
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"	"Cannot act while in Solar Guardian"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath"	"Starbreaker"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath"	"Starbreaker"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"	"De entre as vastas linhagens de descendentes estelares, havia muitos relutantes em concordar com o objetivo dos Primogénitos da Luz. Para aqueles que se ousassem revoltar, os Primogénitos enviavam Valora e o seu martelo para demonstrar o seu poder — obliterando tais rebeldes ou convencendo-os a mudar de ideias."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"	"Across the vast lineage of star progeny, there were multitudes unwilling to align with the aims of the Children of Light. To those who dared organize defiance, the Children would dispatch Valora and her hammer to show a measure of their power--to leave the rebels either shattered or set back to rights."
