"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description"	"A second Wall of Replica is created 600 units behind the first wall.  Illusions are independent for each Wall."
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5_Description"	"Les Wards sont basées sur le niveau actuel de Plague Ward et apparaissent dans un rayon de 100 près du héros impacté."
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_5_Description"	"The wards are based on the current level of Plague Ward and spawned within 100 range of the impacted Hero, on opposite sides."
"DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"	"Trois unités ennemies supplémentaires dans un rayon de 300 sont également ciblées par Adaptive Strike."
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"	"Two additional enemy units within cast range are also targeted by Adaptive Strike."
"DOTA_Tooltip_ability_special_bonus_unique_morphling_4_Description"	"Les ennemis touchés par Waveform sont attaqués instantanément par Morphling."
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_4_Description"	"Enemies hit by Waveform are also instantly attacked by Morphling."
"DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"La vitesse d'attaque du Bane est égale à la vitesse d'attaque volée pendant Enfeeble."
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"Bane gains attack speed equal to the attack speed stolen for the duration of Enfeeble."
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Applique une dissipation basique à la Templar Assassin."
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Applies a basic dispel to Templar Assassin."
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Les ennemis touchés par Psi Blades voient leur vitesse de déplacement réduite de 100%% pendant une seconde."
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Enemies hit by the spill of Psi Blades have their movement speed slowed by 100%% for 1 second."
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description"	"Toutes les unités ennemies dans un rayon de 900 sont étourdies par le niveau actuel de Wraithfire Blast lorsque le Wraith King se réincarne."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description"	"All enemy units within 900 range have the current level of Wraithfire Blast cast on them when Reincarnation triggers."
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3_Description"	"Invoque 3 Ghostships à une intervalle de 2,8 secondes à l'emplacement ciblé."
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_3_Description"	"Spawns 3 Ghostships, 2.8 seconds apart, towards the target location."
"DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"12 Deafening Blasts sont invoqués autour de l'Invoker en forme circulaire."
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"Releases 12 Deafening Blasts around Invoker in a circular pattern.  An enemy can only be hit once per cast."
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description"	"Lancé lorsque Sun Strike est activé. Augmente son temps de recharge à 90 secondes. Crée 2 Sun Strikes visibles dans un rayon de 160 à 200 près de chaque héros ennemi."
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description"	"Launched when Sun Strike is double tapped. Puts it on a 90 second cooldown. Creates 2 visible Sun Strikes within 160-200 range of each enemy hero."
"DOTA_Tooltip_ability_special_bonus_unique_axe_3_Description"	"Lorsque Axe attaque, Counter Helix a une chance d'être activé."
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3_Description"	"Your own attacks against enemy units also have a chance to trigger Counter Helix."
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"Lorsque Searing Arrows est utilisé, une deuxième Searing Arrow cible un ennemi aléatoire dans le rayon du sort."
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"When using Searing Arrows, a second Searing Arrow targets a random enemy within the spell's range."
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"Le ralentissement est appliqué pendant la même durée."
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"The slow is still applied for the same duration."
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"	"Accorde %value%%% de chance d'éviter toute source de dégâts."
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"	"Grants a %value%%% chance to avoid damage entirely."
"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+1s de durée pour Shackleshot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+1s Shackleshot Duration"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description"	"Toutes les 500 unités traversées avec Ball Lightning crée un Static Remnant."
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description"	"Every 500 distance travelled in Ball Lightning creates a Static Remnant."
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Toss peut aussi bien cibler le sol que les unités ennemies."
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Toss can target the ground as well as enemy units."
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"Cette capacité peut être lancée lorsque vous êtes étourdi, et elle applique une dissipation forte sur le Troll Warlord et ses alliés."
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"Can be cast while stunned and applies a strong dispel to Troll Warlord."
"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Cible automatiquement des unités ennemies supplémentaires disposant d'une réserve de mana dans un rayon de 400 autour de la cible originale."
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Automatically targets additional enemy units with a mana pool within 400 distance around the original target."
"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"La durée de l'étourdissement n'est pas affectée."
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"The duration of the stun is not affected."
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Permet aux modifications d'attaque d'être appliquées aux attaques secondaires de Split Shot."
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Allows on-hit effects to apply to the secondary attacks from Split Shot."
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4_Description"	"Lorsque Exorcism est actif, la Death Prophet se déplace à une vitesse de 550 et ne peut pas être ralentie."
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4_Description"	"While Exorcism is active, Death Prophet moves at 550 movement speed and cannot be slowed."
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Lance deux Stifling Daggers supplémentaires sur des ennemis aléatoires visibles dans un rayon de 300."
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Launches a two extra Stifling Daggers towards random visible enemies within the cast range."
"DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"Riki reste invisible, peu importe les actions effectuées. Seules les sources de True Sight permettent de le révéler."
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"No actions take Riki out of invisibility, only revealed by sources of True Sight."
"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Walrus Punch a une chance de se déclencher sur des attaques normales, indépendamment du coût en mana et du temps de recharge."
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Walrus Punch gains a chance to be triggered on normal attacks, independent of mana cost or cooldown."
"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"La cible de False Promise devient également invisible pendant la durée (temps avant disparition : 0,6 seconde)."
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"The target of False Promise also becomes invisible for the duration (with a 0.6 second fade time)."
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"	"Les unités ennemies à portée de Sand Storm voient leur vitesse de déplacement réduite de %value%%% et leurs attaques infligent %value%%% moins de dégâts."
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"	"Enemy units in range of Sand Storm have their movement speed slowed by %value%%% and miss %value%%% of their attacks."
"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck attaque instantanément tous les ennemis sous l'effet de Dream Coil, toutes les %value% secondes."
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck instantly attacks all enemies while affected by Dream Coil, every %value% seconds."
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Io attaquera la même cible que celle du héros sous l'effet de Tether."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"While tethered to a friendly Hero, each time that Hero attacks, Io will attack the same target automatically."
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"Io obtient les améliorations de l'Aghanim's Scepter du héros sous l'effet de Tether."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"While tethered to a friendly Hero, that Hero gains its Aghanim's Scepter ability upgrades for the duration."
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Crée un cercle supplémentaire de 7 soldats à 1100 de portée du centre."
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Creates an additional ring of 7 soldiers at 1100 range from the center."
"DOTA_Tooltip_Ability_item_recipe_spirit_vessel"	"Recette de la Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_recipe_spirit_vessel"	"Spirit Vessel Recipe"
"DOTA_Tooltip_Ability_roshan_slam_damage_growth"	"AUGMENTATION DES DÉGÂTS PAR MINUTE :"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage_growth"	"DAMAGE GROWTH PER MINUTE:"
"DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Vitesse de déplacement réduite de 50%%, et les attaques infligées ont 50%% de chance de rater."
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Movement speed slowed by 50%%, and outgoing attacks have a 50%% chance to miss."
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"	"Psionic Trap Count"
"[english]DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"	"Psionic Trap Count"
"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Nombre de Psionic Traps."
"[english]DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Psionic Trap Count"
"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight"	"Flight"
"[english]DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight"	"Flight"
"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description"	"Vole. Déplacements non obstrués."
"[english]DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description"	"Flying unobstructed."
"DOTA_Tooltip_modifier_treant_natures_guise_root"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_root"	"Nature's Guise"
"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"	"Ne peut pas se déplacer lorsque enraciné."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_root_Description"	"Cannot move while rooted."
"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"	"Gravekeeper's Cloak"
"[english]DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"	"Gravekeeper's Cloak"
"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"	"Accorde une réduction des dégâts."
"[english]DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"	"Gaining damage reduction."
"DOTA_Tooltip_modifier_wisp_tether_scepter"	"Tether Scepter Bonus"
"[english]DOTA_Tooltip_modifier_wisp_tether_scepter"	"Tether Scepter Bonus"
"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"	"Obtient les améliorations de l'Aghanim's Scepter pendant Tether."
"[english]DOTA_Tooltip_modifier_wisp_tether_scepter_Description"	"Receiving Aghanim's Scepter upgrade during Tether."
"DOTA_Tooltip_modifier_shredder_timber_chain"	"Timber Chain"
"[english]DOTA_Tooltip_modifier_shredder_timber_chain"	"Timber Chain"
"DOTA_Tooltip_modifier_shredder_timber_chain_Description"	"Inflige des dégâts à tous les ennemis sur votre chemin."
"[english]DOTA_Tooltip_modifier_shredder_timber_chain_Description"	"Damaging any enemy in your path."
"DOTA_Tooltip_modifier_item_aeon_disk_buff"	"Combo Breaker"
"[english]DOTA_Tooltip_modifier_item_aeon_disk_buff"	"Combo Breaker"
"DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"	"Tous les dégâts subis et infligés sont nullifiés."
"[english]DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"	"All incoming and outgoing damage negated."
"DOTA_Tooltip_ability_item_abyssal_blade_Note3"	"Les sources multiples de blocage de dégâts ne se cumulent pas."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note3"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"	"Vendre l'Helm of the Dominator tuera les unités dominées."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"	"Selling Helm of the Dominator will cause dominated units to die."
"DOTA_Tooltip_ability_item_ward_dispenser_Note0"	"Maintenez CTRL appuyé pour donner une Ward à un héros allié."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Note0"	"Hold Control to give one ward to an allied hero."
"DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"	"Nature's Guise"
"DOTA_Tooltip_modifier_stacked_neutral"	"Neutral Creep Stacked"
"[english]DOTA_Tooltip_modifier_stacked_neutral"	"Neutral Creep Stacked"
"DOTA_Tooltip_modifier_stacked_neutral_Description"	"Tuer ce creep accordera de l'or bonus au héros ayant cumulé le camp."
"[english]DOTA_Tooltip_modifier_stacked_neutral_Description"	"Killing this stacked creep will provide bonus gold to the stacker."
"DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"	"RAYON DE RÉFRACTION (AGHANIM'S SCEPTER) :"
"[english]DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"	"SCEPTER REFRACT RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast"	"Stone Form"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast"	"Stone Form"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"	"Après un bref délai, le Familiar se change en pierre et tombe au sol, assommant et blessant les ennemis dans la zone. Le Familiar est alors invulnérable et récupère rapidement sa santé. Après %stone_duration% secondes, il reviendra automatiquement à sa forme normale."
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"	"After a short delay, the Familiar turns into stone and smashes into the ground, stunning and damaging all targets in the area.  The Familiar becomes invulnerable, and will regain its health very rapidly.  After %stone_duration% seconds, the Familiar will automatically leave Stone Form."
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"RAYON DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"STONE DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"RÉGÉNÉRATION DE PV BONUS :"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"BONUS REGEN:"
"DOTA_Tooltip_ability_special_bonus_cleave_30"	"+30% de Cleave"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_30"	"+30% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_150"	"+150% de Cleave"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_150"	"+150% Cleave"
"DOTA_Tooltip_ability_special_bonus_cast_range_275"	"+275 de portée d'incarnation"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_275"	"+275 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65"	"65% de réduction du temps de recharge"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65"	"65% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_exp_boost_60"	"+60% de gain d'XP"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_60"	"+60% XP Gain"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+30% de ralentissement pour Ghost Shroud"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+30% Ghost Shroud Slow"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+40 de soins pour Death Pulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+40 Death Pulse Heal"
"DOTA_Tooltip_ability_special_bonus_unique_treant_6"	"Living Armor global"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_6"	"Global Living Armor"
"DOTA_Tooltip_ability_special_bonus_unique_treant_7"	"700 de rayon pour Living Armor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_7"	"700 AoE Living Armor"
"DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+1,25s d'étourdissement pour Storm Hammer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+1.25s Storm Hammer Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"Leshrac devient éthéré lors de Diabolic Edict"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"Diabolic Edict Gains Ethereal"
