"lang"
{
"Language"	"dutch"
"DOTA_Announcer_Preview_Crystal_Maiden_04"	"Zet deze even in de koelkast, Dire doet het ook."
"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_01"	"Gek geworden!"
"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_02"	"Niet te stoppen!"
"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_03"	"Ziekelijke sikkel!"
"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_04"	"IJs nou wat!"
"FrontPage_New_Update"	"Nieuwe update"
"FrontPage_Update_Dark_Rift"	"Dark Rift-update"
"dota_game_end_signout_delayed"	"De spelserver probeert de spelresultaten naar de spelcoördinator te sturen..."
"dota_game_end_signout_pending_title"	"Spel afsluiten vertraagd"
"DOTA_Announcer_Preview_Deus_Ex_01"	"Word een Dota-omroeper, zeiden ze. 'Dat is leuk, joh, Adam!'"
"DOTA_Announcer_Preview_Deus_Ex_02"	"Klaar met rekken en strekken, baas?"
"DOTA_Announcer_Preview_Deus_Ex_03"	"Slecht idee van de Dire daar beneden. Hun toren is weg."
"DOTA_Announcer_Preview_Deus_Ex_04"	"De Dire heeft Roshan gedood. Alweer. Die gast snapt de hints echt niet."
"DOTA_Announcer_Preview_Deus_Ex_05"	"De koerier van de Radiant is dood, baas."
"DOTA_Announcer_Preview_Deus_Ex_06"	"En *zo* win je Dota!"
"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_01"	"Overheersend."
"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_02"	"Dat zullen ze niet leuk vinden."
"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_03"	"Ik denk dat dat iedereen was."
"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_04"	"Protip: Terugkopen is niet heel belangrijk."
"DOTA_PlayTourneyStatus_Offseason"	"Het seizoen van de Battle Cup is afgelopen."
"WeekendTourney_NoBuyInOffSeason"	"Battle Cup-tickets kunnen niet worden gekocht buiten het seizoen om."
"dota_chat_is_muted_newplayer"	"De chat wordt 20 spellen lang gedempt voor nieuwe spelers"
"DOTA_NowAvailable"	"Nu beschikbaar"
"seasonal_ranked_transfer_party"	"Overzetten naar groeps-MMR"
"seasonal_ranked_transfer_solo"	"Overzetten naar solo-MMR"
"seasonal_ranked_transfer_already"	"Al overgezet."
"seasonal_ranked_transfer_not_enough_games"	"Kan niet overzetten. Minder dan 40 spellen gespeeld."
"seasonal_ranked_transfer_confirmation_title"	"Ranked-MMR van The International overzetten"
"seasonal_ranked_transfer_confirmation_solo"	"Weet je zeker dat je je ranked solo-MMR wilt vervangen met je solo-MMR van The International van dit seizoen? Deze actie kan niet worden teruggedraaid."
"seasonal_ranked_transfer_confirmation_party"	"Weet je zeker dat je je ranked groeps-MMR wilt vervangen met je groeps-MMR van The International van dit seizoen? Deze actie kan niet worden teruggedraaid."
"seasonal_ranked_transfer_confirmation_success"	"Je ranked-MMR is succesvol vervangen door je ranked-MMR van The International."
"seasonal_ranked_transfer_confirmation_failure"	"Fout bij het overdragen van je ranked-MMR van The International."
"dota_page_match_details_legend_tower_damage"	"GEB"
"dota_page_match_details_legend_tower_damage_tooltip"	"Schade aan torens en barakken"
"DOTA_TI6_BattlePass_Ended"	"Gevechtspas van The International 2016 is afgelopen"
"DOTA_SplashAd_WarhammerTreasure_Title"	"Warhammer: Treasure of the Old World"
"DOTA_SplashAd_WarhammerTreasure_Message"	"Bevat dertien sets met een Warhammer-thema uit de Dota 2 Workshop."
"DOTA_Low_Badge_Level_Chat"	"Je moet ten minste level 5 bereiken om deel te mogen nemen aan openbare chatkanalen."
"DOTA_TrophyName_TI6SeasonalMMR_Solo"	"International 2016 - Hoogste solorang"
"DOTA_TrophyDesc_TI6SeasonalMMR_Solo"	"Herdenkt de hoogste solorang die in ranked-matchmaking van The International 2016 is behaald."
"DOTA_TrophyUnits_TI6SeasonalMMR_Solo"	"Hoogste solorang: %s1"
"DOTA_TrophyName_TI6SeasonalMMR_Party"	"International 2016 - Hoogste groepsrang"
"DOTA_TrophyDesc_TI6SeasonalMMR_Party"	"Herdenkt de hoogste groepsrang die in ranked-matchmaking van The International 2016 is behaald."
"DOTA_TrophyUnits_TI6SeasonalMMR_Party"	"Hoogste teamrang: %s1"
"FrontPage_WarhammerTreasure_Header"	"Schat"
"FrontPage_WarhammerTreasure_Title"	"Warhammer: Treasure of the Old World"
"FrontPage_WarhammerTreasure_Description"	"Door de community gemaakte sets met een op het Warhammer-universum gebaseerd thema."
"DOTA_RP_COOPBOT"	"Co-op-botspel"
"StoreBanner_Header_Warhammer_Treasure"	"WARHAMMER: TREASURE OF THE OLD WORLD"
"StoreBanner_Text_Warhammer_Treasure"	"Bevat dertien op Warhammer gebaseerde sets uit de Dota 2 Workshop."
"WeekendTourney_TeamMemberPlayedTooRecently"	"Teamlid heeft dit weekend al in de Battle Cup gespeeld."
"WeekendTourney_LocalPlayerPlayedTooRecently"	"Je hebt dit weekend al in de Battle Cup gespeeld."
"DOTA_PlayerContextMenu_IgnoreSpam"	"Gebruiker negeren en als spam rapporteren"
"DOTA_PublicTextBanned_Reports"	"Niemand hoort je. Je account is gemarkeerd als verstorend en je openbare chatprivileges zijn tijdelijk ingetrokken. Tijd resterend: %s1 uur"
"DOTA_PublicTextBanned_Reports_Avoid_Overflow"	"Niemand hoort je. Je account is gemarkeerd als verstorend en je openbare chatprivileges zijn tijdelijk ingetrokken."
"DOTA_HoF_China"	"China"
"TI6_Winner"	"Wings Gaming"
"DOTA_HoF_shadow"	"Chu Zeyu"
"DOTA_HoF_blink"	"Zhou Yang"
"DOTA_HoF_faith_bian"	"Zhang Ruida"
"DOTA_HoF_y"	"Zhang Yiping"
"DOTA_HoF_iceice"	"Li Peng"
"dota_page_match_details_legend_permanent_buffs"	"Buffs"
"dota_page_post_game_vs_previous_local"	"vs JOUW GEMIDDELDEN VOOR DEZE HELD"
"dota_post_game_stats_kills"	"Doden:"
"dota_post_game_stats_xpm"	"XPM:"
"dota_post_game_stats_gpm"	"GPM:"
"dota_post_game_stats_deaths"	"Gedood:"
"dota_post_game_stats_assists"	"Assists:"
"dota_post_game_bot"	"Bot"
"dota_post_game_stats_bot_difficulty_passive"	"Moeilijkheidsgraad bots: Passief"
"dota_post_game_stats_bot_difficulty_easy"	"Moeilijkheidsgraad bots: Makkelijk"
"dota_post_game_stats_bot_difficulty_medium"	"Moeilijkheidsgraad bots: Gemiddeld"
"dota_post_game_stats_bot_difficulty_hard"	"Moeilijkheidsgraad bots: Moeilijk"
"dota_post_game_stats_bot_difficulty_unfair"	"Moeilijkheidsgraad bots: Oneerlijk"
"DOTA_RecentGame_Replay"	"Herhaling"
"DOTA_RP_PRIVATE_LOBBY"	"Privélobby"
"DOTA_RP_LEAGUE_MATCH"	"Speelt in een toernooi"
"FrontPage_CrumblingIsland_Header"	"Pas voor aangepast spel"
"FrontPage_CrumblingIsland_Title"	"Crumbling Island Arena"
"FrontPage_CrumblingIsland_Description"	"Koop een pas om klassementen, personagevoortgang, cosmetische items en meer te ontgrendelen"
"DOTA_Tutorial_Multiplayer_Match"	"Multiplayerspel"
"DOTA_Tutorial_Co-op_Match"	"Co-op-spel"
"DOTA_Tutorial_Mechanics"	"Mechanieken"
"DOTA_Tutorial_Mechanics_Desc"	"Leer de basis van Dota, van het besturen van je held tot het gebruik van de item-winkel en meer. Na deze korte handleiding zul je een algemeen begrip van de fundamenten van het spel hebben."
"DOTA_Tutorial_Strength_Desc"	"In dit spel speel je als Dragon Knight, een meleeheld met het attribuut Kracht. Krachthelden hebben vaak meer gezondheid en gezondheidsherstel dan helden van andere klassen, waardoor ze beter herstellen van fysieke aanvallen en spreuken. Deze helden krijgen extra aanvalsschade voor elk punt in Kracht."
"DOTA_Tutorial_Agility_Desc"	"In dit spel speel je als Sniper, een afstandsheld met het attribuut Behendigheid. Behendigheidshelden hebben vaak meer pantser en een hogere aanvalssnelheid dan helden van andere klassen, waardoor ze beter krachtige items voor aanvalsschade kunnen dragen. Deze helden krijgen extra aanvalsschade voor elk punt in Behendigheid."
"DOTA_Tutorial_Intelligence_Desc"	"In dit spel speel je als Shadow Shaman, een afstandsheld met het attribuut Intelligentie. Intelligentiehelden hebben vaak meer mana en manaherstel dan helden van andere klassen, waardoor ze ideaal zijn voor rollen die zich richten op vaardigheden. Deze helden krijgen extra aanvalsschade voor elk punt in Intelligentie."
"DOTA_Tutorial_HoverText"	"Beweeg met de muis over een pictogram voor een beschrijving"
"DOTA_Tutorial_TopicsCovered"	"Behandelde onderwerpen"
"DOTA_Tutorial_Mechanics_Bullets"	"- Items uit de winkel kopen<br />- Camera- en bewegingsbesturing<br />- De basis van vechten<br />- Vaardigheden in level verhogen<br />- Gebruik van vaardigheden"
"DOTA_Tutorial_Co-op_Desc"	"Nu je de basis van een aantal helden kent, is het tijd om deel te nemen aan een spel met echte teamgenoten die strijden om de Ancient van een vijandelijk team met bots te vernietigen. Werk samen en communiceer om die bots op de paden in te maken en hun Ancient aan stukken te slaan."
"DOTA_Tutorial_Multiplayer_Desc"	"Het is tijd. Je bent er klaar voor. Druk op de knop om deel te nemen aan een echt multiplayerspel en neem het met je nieuwe teamgenoten op tegen vijf andere spelers. Onthoud: dit is voor iedereen nieuw. Ontspan je, je doet het prima."
"DOTA_StartSoloBotMatchTutorial"	"Solobotspel starten"
"DOTA_StartCoopBotMatchTutorial"	"Co-op-botspel starten"
"DOTA_StartMultiplayerMatchTutorial"	"Multiplayerspel starten"
"DOTA_StartMechanicsTutorial"	"Mechaniekentutorial starten"
"DOTA_ChatMessage_Emote"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_Emote_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
"DOTA_Chat_SuggestHero"	"stelt voor om <a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a> te kiezen."
"DOTA_Chat_SuggestHeroRole"	"stelt voor om een held met de rol <a class=\"SuggestedHeroRole\" href=\"event:DOTASuggestedHeroRoleActivated( {s:hero_role} )\">[{s:localized_hero_role}]</a> te kiezen."
"DOTA_HeroSelector_ClearFilters_Button"	"Wissen"
"DOTA_Lobby_Settings_Bot_Settings"	"BOT-INSTELLINGEN"
"DOTA_Lobby_Settings_Bots_Radiant"	"RADIANT-BOTS"
"DOTA_Lobby_Settings_Bots_Radiant_Difficulty"	"RADIANT-MOEILIJKHEID"
"DOTA_Lobby_Settings_Bots_Dire"	"DIRE-BOTS"
"DOTA_Lobby_Settings_Bots_Dire_Difficulty"	"DIRE-MOEILIJKHEID"
"DOTA_Lobby_Settings_Bots_Default"	"Standaardbots"
"DOTA_Bracket_Round1"	"Eerste ronde"
"DOTA_Bracket_Round2"	"Kwartfinales"
"DOTA_Bracket_Round3"	"Halve finales"
"DOTA_Bracket_Finals"	"Finale"
"DOTA_WatchTournament_BattlePassSummary"	"Samenvatting gevechtspas"
"dota_settings_name_over_healthbar"	"Namen boven gezondheidsbalk weergeven"
"dota_settings_showheronames"	"Heldnamen"
"dota_settings_dontshownames"	"Niets"
"dota_settings_minimapsimplebackground"	"Eenvoudige minikaartachtergrond gebruiken"
"dota_settings_parallax_mapping"	"Grondparallax"
"dota_settings_grassquality"	"Gras"
"dota_settings_tree_wind"	"Windbeweging bomen"
"DOTA_HeroComplexity"	"Complexiteit"
"DOTA_HeroComplexity_Description_1"	"De vaardigheidsmechanieken van deze held zijn redelijk eenvoudig uit te voeren."
"DOTA_HeroComplexity_Description_2"	"De vaardigheidsmechanieken van deze held vereisen een middelmatig mate van vaardigheid, coördinatie en timing om ze uit te voeren."
"DOTA_HeroComplexity_Description_3"	"De vaardigheidsmechanieken van deze held vereisen een hoge mate van vaardigheid, coördinatie en timing om ze uit te voeren."
"dota_weekend_tourney_hub_fall_2016"	"Herfst 2016"
"DOTA_ItemRemoveGifter_Attributes_Title"	"Verwijdering geschenkinformatie bevestigen"
"DOTA_ItemRemoveGifter_Attributes"	"De geschenkinformatie van dit item permanent verwijderen?"
"DOTA_ItemChangeGifter_Attributes_Processing_Title"	"Geschenkinformatie verwijderen"
"DOTA_ItemChangeGifter_Attributes_Processing_Text"	"Even geduld terwijl de itemdetails worden bijgewerkt."
"DOTA_ItemRemoveGifter_Attributes_Succeeded"	"Je hebt de geschenkinformatie van dit item succesvol verwijderd."
"DOTA_ChangeLog_LearnItems"	"Pagina met winkelitems"
"DOTA_ChangeLog_BattleCupPartyBuilder"	"Battle Cup-groepsbouwer"
"DOTA_Treasure_InfuserPurchase"	"Doordrenker kopen"
"DOTA_Treasure_InfusersOwned"	"Doordrenkers in bezit:"
"DOTA_Workshop_Animation_Spawn2"	"Spawnen 2"
"DOTA_EventName_FallMajor2016"	"Gevechtspas herfst 2016"
"DOTA_Home_Fall_BattlePass_NotOwned"	"De herfstgevechtspas 2016 is er"
"DOTA_Home_Fall_BattlePass_NeedsActivate"	"Je hebt een gevechtspas van herfst 2016"
"DOTA_CacheTreasure_MissingCompendium_Fall2016"	"Je hebt een gevechtspas van herfst 2016 nodig om deze schatten te kunnen kopen."
"FrontPage_Fall_2016_BattlePass_Desc"	"Vol met quests, schatten en beloningen. De herfstgevechtspas 2016 is jouw metgezel voor het herfstseizoen van 2016 in Dota."
"FrontPage_Fall_2016_New_Fall"	"Nieuw voor het herfstseizoen"
"DOTA_Compendium_SecondaryTabHeader_Bracket"	"Rondes"
"DOTA_Compendium_SecondaryTabHeader_FallComingSoon"	"Boston Major"
"DOTA_SeasonPass_Fall_Treasure1"	"Herfst 2016 - Schat I"
"DOTA_SeasonPass_Fall_Treasure2"	"Herfst 2016 - Schat II"
"DOTA_SeasonPass_Fall_Treasure3"	"Herfst 2016 - Schat III"
"DOTA_SeasonPass_Fall_Treasure4"	"Herfst 2016 - Schat IV"
"DOTA_Wheel_FallTreasure"	"Herfstschat"
"DOTA_Fall2016_BattlePass_EndDate"	"Het evenement van de Fall Major 2016-gevechtspas eindigt op maandag 2 januari 2017"
"DOTA_FallMajor2016_Achievement_Complete_1_Questline_Name"	"Op het pad gebleven"
"DOTA_FallMajor2016_Achievement_Complete_1_Questline_Description"	"Voltooi de laatste quest op een van de hoofdpaden"
"DOTA_FallMajor2016_Achievement_Complete_All_Questlines_Name"	"Driedubbele dreiging"
"DOTA_FallMajor2016_Achievement_Complete_All_Questlines_Description"	"Voltooi de laatste quest van alle drie de hoofdpaden"
"DOTA_FallMajor2016_Achievement_Complete_All_Quests_Name"	"Maar dan ook alles"
"DOTA_FallMajor2016_Achievement_Complete_All_Quests_Description"	"Voltooi alle 45 quests op de drie hoofdpaden met ten minste 1 ster"
"DOTA_FallMajor2016_Achievement_Complete_All_Quests_3_Star_Name"	"Sterrengekte"
"DOTA_FallMajor2016_Achievement_Complete_All_Quests_3_Star_Description"	"Voltooi alle 45 quests op de drie hoofdpaden met 3 sterren"
"DOTA_FallMajor2016_Achievement_Win_A_Wager_Name"	"Kan het nog steeds"
"DOTA_FallMajor2016_Achievement_Win_A_Wager_Description"	"Win een weddenschap"
"DOTA_FallMajor2016_Achievement_Win_6000xp_Wagering_Name"	"Hot Hand"
"DOTA_FallMajor2016_Achievement_Win_6000xp_Wagering_Description"	"Win 6000 gevechtspunten met wedden"
"DOTA_FallMajor2016_Achievement_Win_10000xp_Wagering_Name"	"Dit is geen toeval"
"DOTA_FallMajor2016_Achievement_Win_10000xp_Wagering_Description"	"Win 15000 gevechtspunten met wedden"
"DOTA_FallMajor2016_Achievement_Tip_A_Player_Name"	"Eervolle vermelding"
"DOTA_FallMajor2016_Achievement_Tip_A_Player_Description"	"Geef een speler aan het eind van een spel een fooi"
"DOTA_FallMajor2016_Achievement_Tip_10_Players_Name"	"Totaal plichtsgetrouw"
"DOTA_FallMajor2016_Achievement_Tip_10_Players_Description"	"Geef 50 spelers na je spellen een fooi"
"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Name"	"Missie gereed"
"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Description"	"Voltooi 4 wekelijkse uitdagingen"
"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Name"	"Geen lastig karwei"
"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Description"	"Voltooi 12 wekelijkse uitdagingen"
"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Name"	"Ik doe wat ik kan"
"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Description"	"Voltooi 20 wekelijkse uitdagingen"
"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Name"	"Makkelijkste keuzes"
"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Description"	"Voltooi 10 dagelijkse helduitdagingen"
"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Name"	"Uitgebreid repertoire"
"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Description"	"Voltooi 40 dagelijkse heldenuitdagingen"
"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Name"	"De een na de ander"
"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Description"	"Voltooi 75 dagelijkse heldenuitdagingen"
"DOTA_FallMajor2016_Achievement_Get_30_BattlePoints_Name"	"Hoopvolle Battle Cup"
"DOTA_FallMajor2016_Achievement_Get_30_BattlePoints_Description"	"Verdien 30 gevechtspunten in de Battle Cup"
"DOTA_FallMajor2016_Achievement_Get_100_BattlePoints_Name"	"Battle Cup-uitdager"
"DOTA_FallMajor2016_Achievement_Get_100_BattlePoints_Description"	"Verdien 100 gevechtspunten in de Battle Cup"
"DOTA_FallMajor2016_Achievement_Get_250_BattlePoints_Name"	"Battle Cup-aanhanger"
"DOTA_FallMajor2016_Achievement_Get_250_BattlePoints_Description"	"Verdien 250 gevechtspunten in de Battle Cup"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_I_Name"	"Schat I - Ingewijde"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_I_Description"	"Open schat I 5 keer"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_I_Name"	"Schat I - Perfectionist"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_I_Description"	"Open schat I 10 keer"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_II_Name"	"Schat II - Ingewijde"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_II_Description"	"Open schat II 5 keer"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_II_Name"	"Schat II - Perfectionist"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_II_Description"	"Open schat II 10 keer"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_III_Name"	"Schat III - Ingewijde"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_III_Description"	"Open schat III 5 keer"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_III_Name"	"Schat III - Perfectionist"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_III_Description"	"Open schat III 10 keer"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_IV_Name"	"Schat IV - Ingewijde"
"DOTA_FallMajor2016_Achievement_Open_5_Treasure_IV_Description"	"Open schat IV 5 keer"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_IV_Name"	"Schat IV - Perfectionist"
"DOTA_FallMajor2016_Achievement_Open_10_Treasure_IV_Description"	"Open schat IV 10 keer"
"DOTA_FallMajor2016_Achievement_Use_2_Infusers_Name"	"Aanpassingen"
"DOTA_FallMajor2016_Achievement_Use_2_Infusers_Description"	"Gebruik 2 herfstdoordrenkers"
"DOTA_FallMajor2016_Achievement_Use_5_Infusers_Name"	"Doordrenkergebruiker"
"DOTA_FallMajor2016_Achievement_Use_5_Infusers_Description"	"Gebruik 5 herfstdoordrenkers"
"DOTA_FallMajor2016_Achievement_Use_20_Infusers_Name"	"Deeltjesfeest"
"DOTA_FallMajor2016_Achievement_Use_20_Infusers_Description"	"Gebruik 20 herfstdoordrenkers"
"DOTA_FallMajor2016_Reward_Blink_Effect"	"Blink-effect"
"DOTA_DB_SeasonPass_Fall_2016"	"Herfst 2016"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Colleseum"	"Seizoensterrein: Herfst<br><font color='#888888'>Level </font><font color='#96C68C'>1</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreens"	"Gevechtspas herfst 2016 - laadscherm<br><font color='#888888'>Level </font><font color='#96C68C'>1</font> / <font color='#96C68C'>17</font> / <font color='#96C68C'>21</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_BattleCupTicket"	"Weekend Battle Cup Ticket<br><font color='#888888'>Level </font><font color='#96C68C'>1</font> / <font color='#96C68C'>29</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Infuser"	"Treasure Upgrade Infuser - Fall 2016<br><font color='#888888'>Level </font><font color='#96C68C'>22</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreen1"	"Laadscherm I<br><font color='#888888'>Level </font><font color='#96C68C'>1</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreen2"	"Laadscherm II<br><font color='#888888'>Level </font><font color='#96C68C'>17</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreen3"	"Laadscherm III<br><font color='#888888'>Level </font><font color='#96C68C'>21</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Emoticon"	"Emoticonpakket herfst 2016<br><font color='#888888'>Level </font><font color='#96C68C'>2</font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Fountain"	"Fonteingenezingseffect<br><font color='#888888'>Level <font color='#96C68C'>3</font> / <font color='#96C68C'>37</font> / <font color='#96C68C'>58</font></font>"
"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_TP"	"Teleporteereffect <br><font color='#888888'>Level <font color='#96C68C'>4</font> / <font color='#96C68C'>31</font> / <font color='#96C68C'>52</font></font>"
