"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_courier_autodeliver"	"Автоматична доставка"
"[english]DOTA_Tooltip_ability_courier_autodeliver"	"Auto Deliver"
"DOTA_Tooltip_ability_courier_autodeliver_Description"	"Перемкнути автоматичну доставку предметів."
"[english]DOTA_Tooltip_ability_courier_autodeliver_Description"	"Toggle auto delivering of items."
"DOTA_Tooltip_modifier_courier_autodeliver"	"Автоматична доставка"
"[english]DOTA_Tooltip_modifier_courier_autodeliver"	"Auto Delivering"
"DOTA_Tooltip_modifier_courier_autodeliver_Description"	" "
"[english]DOTA_Tooltip_modifier_courier_autodeliver_Description"	""
"DOTA_Tooltip_ability_pugna_decrepify_Note2"	"Можна застосувати на ваш Nether Ward."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note2"	"Can be used on your Nether Ward."
"DOTA_Tooltip_ability_grimstroke_dark_artistry"	"Stroke of Fate"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry"	"Stroke of Fate"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"	"<b><font color='#F2A93E'>Мазок долі</font></b>\nЧорнильник малює своїм пензлем чорнильний шлях, який ушкоджує і сповільнює ворогів. Шкода зростає з кожним наступним ворогом, у якого влучає здібність."
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"	"Grimstroke paints a path of ink with his brush, damaging and slowing enemies. The damage is increased with each enemy the ink hits."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"	"Зіпсута сила Чорнильника, витягнута з усього його занепалого народу, поглинає усіх ворогів на своєму шляху."
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"	"The corruptive force of Grimstroke's ink, drawn from the reservoir of his fallen people, consumes any enemy caught in its path."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"ДОД. ШКОДА ЗА ЦІЛЬ:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"BONUS DMG PER TARGET:"
"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"	"Мазок долі"
"[english]DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"	"Stroke of Fate"
"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"	"Має сповільнену швидкість пересування."
"[english]DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"	"This unit has slowed movement speed."
"DOTA_Tooltip_ability_grimstroke_ink_creature"	"Phantom's Embrace"
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature"	"Phantom's Embrace"
"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"	"<b><font color='#F2A93E'>Обійми фантома</font></b>\nПрикликає фантома, який швидко летить до цілі і чіпляється за неї. Після причеплення фантом завдає шкоди і знемовлює. Якщо він виживає до завершення причеплення, то відриває чимало здоров’я у жертви і повертається до Чорнильника, оновлюючи зарядку здібності.\n\nОдна атака героя по фантому рахується як три звичайні."
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_Description"	"Summons a phantom that moves quickly towards the target, latching to it when she arrives. Once latched, the phantom damages and silences. If she survives the full latch duration she rends her victim for heavy damage and refreshes Phantom's Embrace's cooldown.\n\nHero attacks against the phantom count as 3 attacks each."
"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"	"Чорнильник не відчуває жодного жалю через загибель свого народу. Лише за Яові, котра була найдорожчою для нього, він відчуває деяку тугу."
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"	"Grimstroke holds no sorrow for the downfall of his people. Only for Yaovhi, she who was most dear to him, does he feel even a semblance of longing."
"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"	"ТРИВАЛІСТЬ ЧІПЛЯННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"	"LATCH DURATION:"
"DOTA_Tooltip_ability_grimstroke_ink_creature_dps_tooltip"	"ШЗС ФАНТОМА:"
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_dps_tooltip"	"PHANTOM DPS:"
"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"	"ШКОДА ВІДРИВАННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"	"REND DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks_tooltip"	"АТАК ДЛЯ ЗНИЩЕННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"	"Обійми фантома"
"[english]DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"	"Phantom's Embrace"
"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"Фантом знемовлює та ушкоджує цю істоту."
"[english]DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"A phantom is silencing and damaging this unit."
"DOTA_Tooltip_ability_grimstroke_spirit_walk"	"Ink Swell"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk"	"Ink Swell"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"	"<b><font color='#F2A93E'>Чорнильна пляма</font></b>\nЧорнильник вкриває себе чи союзника чорнильною плямою, збільшуючи його швидкість руху. Витоки чорнила періодично ушкоджують ворогів поблизу. Через %buff_duration% с пляма вибухає, завдаючи шкоди та приголомшення в області, яка залежить від обсягу шкоди, завданої героям витоками чорнила."
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"	"Grimstroke shrouds an allied unit in ink, increasing its movement speed. Enemies in range of the allied unit are damaged with inky tendrils over time. After %buff_duration% seconds it triggers, applying damage and stun in an area around the unit in proportion to how much ink tendril damage was inflicted to heroes."
"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"	"Тепер, коли чорнильний приплив більше не загрожує поглинути Чорнильника, потоки цієї сили завжди будуть під його контролем."
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"	"Now that the rise of the ink tide no longer threatens to overwhelm Grimstroke, its tendrils of power are never far from his hand."
"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"	"ТРИВ. ПІДСИЛЕННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%ПРИСКОРЕННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%MOVESPEED BONUS:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"	"RADIUS:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_damage"	"БАЗОВА ШКОДА:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage_tooltip"	"МАКС. ШКОДА:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage_tooltip"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_debuff_duration"	"БАЗОВЕ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_debuff_duration"	"BASE STUN DURATION:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun_tooltip"	"МАКС. ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun_tooltip"	"MAX STUN DURATION:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"	"ШЗС ВИТОКІВ ЧОРНИЛА:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"	"INK TENDRILS DPS:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_cast_range_tooltip"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"	"Чорнильна пляма"
"[english]DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"	"Ink Swell"
"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"	"Має збільшену швидкість пересування і захист від атак, але також знемовлення та роззброєння."
"[english]DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"	"This unit has increased movement speed and is silenced, disarmed, and immune to attacks."
"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"	"Чорнильна пляма"
"[english]DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"	"Ink Swell"
"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"Ця істота приголомшена."
"[english]DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"This unit is stunned."
"DOTA_Tooltip_ability_grimstroke_soul_chain"	"Soulbind"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain"	"Soulbind"
"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"	"<b><font color='#F2A93E'>Душов’яз</font></b>\nЧорнильник пов’язує ворожого героя з іншим найближчим ворожим героєм у зоні дії здібності, і не дає їм відійти один від одного. Здібності, які націлюються на істот, влучаючи в одного героя, вражають обох. Якщо розірвати зв’язок до завершення його дії, то початкова ціль знову прив’язується до найближчого союзного героя в зоні дії."
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_Description"	"Binds a targeted enemy hero to its nearest allied hero within the bind radius, preventing both from moving away from each other. Any unit-targeted ability that either bound hero receives also gets cast on the other hero. If the bind is broken before the duration expires, the initial target will be bound to its nearest allied hero in the radius."
"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"	"Піднесені — це обрані сини Ашкавора, які отримували колосальну силу через зв’язок між їхніми душами та душами тих, кого вони повинні були захищати. Через багато років після знищення свого народу Чорнильник виявив, яким мерзенним чином можна використовувати цей ритуал…"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"	"The Ascended were chosen sons of Ashkavor, granted immense power by the bonds forged between their own souls and those they were charged with protecting. In the years that followed the ruination of his kin, Grimstroke discovered much more sinister applications for the binding rituals..."
"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"	"DURATION:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_movement_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"РАДІУС ЗВ’ЯЗКУ:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"BIND RADIUS:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_cast_range_tooltip"	"ДАЛЬНІСТЬ ЧАКЛУВАННЯ:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"	"Стрибок або телепортування можуть розірвати чорнильний зв’язок."
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"	"Blinking or teleporting can break the ink bind."
"DOTA_Tooltip_modifier_grimstroke_soul_chain"	"Душов’яз"
"[english]DOTA_Tooltip_modifier_grimstroke_soul_chain"	"Soulbind"
"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"	"Пов’язаний з іншою істотою."
"[english]DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"	"Bound to another unit."
"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1"	"+200 до радіусу Ink Swell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1"	"+200 Ink Swell Radius"
"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2"	"+50% шкоди від Stroke of Fate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2"	"+50% Stroke of Fate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3"	"+600 до дальності застосування Stroke of Fate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3"	"+600 Stroke of Fate Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4"	"+2 удари для вбивства фантома"
"[english]DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4"	"+2 Hits to Kill Phantom"
"DOTA_Tooltip_Ability_item_tpscroll_2"	"Town Portal Scroll"
"[english]DOTA_Tooltip_Ability_item_tpscroll_2"	"Town Portal Scroll"
"DOTA_Tooltip_Ability_item_pocket_roshan"	"Кишеньковий Рошан"
"[english]DOTA_Tooltip_Ability_item_pocket_roshan"	"Pocket Roshan"
"DOTA_Tooltip_ability_item_tpscroll_2_Description"	"<h1>Телепортація (використ.)</h1>Після чаклування впродовж %tooltip_channel_time% с телепортує вас до вибраної союзної будівлі, істоти чи героя. <br><br>При подвійному натисканні телепортує до союзного фонтану. \nНазва українською: <b><font color='#F2A93E'>Портальний сувій</font></b>"
"[english]DOTA_Tooltip_ability_item_tpscroll_2_Description"	"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building, unit or hero. <br><br>Double-click to teleport to your team's base fountain."
"DOTA_Tooltip_ability_item_tpscroll_2_Note0"	"Якщо кілька героїв телепортуються в одне місце, тривалість телепортації збільшується для кожного наступного героя."
"[english]DOTA_Tooltip_ability_item_tpscroll_2_Note0"	"If multiple heroes teleport to the same location in succession, the channeling time will be increased for each successive hero."
"DOTA_Tooltip_ability_item_tpscroll_2_Lore"	"Те, що справді потрібно герою."
"[english]DOTA_Tooltip_ability_item_tpscroll_2_Lore"	"What a hero really truly needs."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"	"БАЗОВА ШКОДА:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_range_tooltip"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"	"Фантом відпадає, якщо ціль стає невидимою або отримує імунітет до магії."
