"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_item_buckler_Description"							"<h1>Аура баклера (пас. ефект)</h1>Дає %bonus_aoe_armor% броні істотам союзних гравців.<br><br>Радіус: %bonus_aoe_radius%\nНазва українською: <b><font color='#F2A93E'>Баклер</font></b>"
		"DOTA_Tooltip_ability_item_buckler_Lore"								"Міцний щит, що наділяє власника силою героїв минулого і здатен захистити в бою цілі армії."
		//"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_buckler_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_buckler_effect"					"Додаткова броня від баклера"
		"DOTA_Tooltip_modifier_item_buckler_effect_Description"		"Броню посилено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_butterfly_Note0"								"Ухилення частково посилюється від кількох джерел."
		"DOTA_Tooltip_ability_item_butterfly_Lore"								"Тільки найдужчі та найдосвідченіші воїни здатні впоратися з Метеликом, який, тим не менш, значно посилює бойові здібності."
		"DOTA_Tooltip_ability_item_butterfly_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly_bonus_damage"				"+$damage"		
		//"DOTA_Tooltip_ability_item_butterfly_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly_duration"				"FLUTTER DURATION:"
		
		"DOTA_Tooltip_modifier_item_butterfly_extra"					"Колихання"
		"DOTA_Tooltip_modifier_item_butterfly_extra_Description"					"Під дією %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% додаткової швидкості руху."

		"DOTA_Tooltip_ability_item_chainmail_Lore"								"Обладунок середньої міцності, сплетений із металевих кілець."
		"DOTA_Tooltip_ability_item_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"							"<h1>Фондю (використ.)</h1>Миттєво відновлює %health_restore% здоров’я та %mana_restore% мани.\nНазва українською: <b><font color='#F2A93E'>Сир</font></b>"
		"DOTA_Tooltip_ability_item_cheese_Lore"									"Вироблений з молока давно зниклого фурболгського торговця, цей сир поверне життєві сили кожному, хто його скуштує."
		"DOTA_Tooltip_ability_item_cheese_Note0"								"Сир можна передавати."
		//"DOTA_Tooltip_ability_item_cheese_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_cheese_mana_restore"							"MANA RESTORED:"

		"DOTA_Tooltip_Ability_item_refresher_shard_Description"				"<h1>Скидання зарядки (використ.)</h1>Миттєво заряджає всі предмети та здібності.\nНазва українською: <b><font color='#F2A93E'>Уламок відновлення</font></b>"
		"DOTA_Tooltip_Ability_item_refresher_shard_lore"					"В епоху нескінченної битви прагнення Безсмертного до перемоги не згасло."
		"DOTA_Tooltip_ability_item_refresher_shard_Note0"								"Уламок відновлення можна передати."

		"DOTA_Tooltip_ability_item_circlet_Lore"								"Елегантна діадема для вишуканих принцес людської раси."
		"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"						"+$all"

		"DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_fluffy_hat_Lore"						"Ошатне й функціональне вбрання для стильного бійця."
		
		
		"DOTA_Tooltip_ability_item_falcon_blade_Lore"						"Зачарований клинок, який колись зробив із безнадійного бродяги короля."
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Description"				"<h1>Стрімкий удар (пас. ефект)</h1>Кожні %attacks% атак завдає %bonus_damage% додаткової шкоди з наступною атакою, від якої не можна ухилитися.\n<h1>Втеча в Порожнечу (пас. ефект)</h1>Через кожних %attacks% отриманих атак на носія не можна цілитися впродовж %buff_duration% с.<h1>\nНазва українською: <b><font color='#F2A93E'>Коса мандрівця Порожнечею</font></b>"
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Lore"						"Lore lore lorem ipsum."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_mage_slayer_Description"				"<h1>Магоріз (пас. ефект)</h1>Коли ви атакуєте, то накладаєте негативний ефект на ворога, який зменшує його шкоду від чар на %spell_amp_debuff%%% упродовж %duration% с.\nНазва українською: <b><font color='#F2A93E'>Магоріз</font></b>"
		"DOTA_Tooltip_ability_item_mage_slayer_Lore"			"Викуваний таємним орденом у Третій епосі Праксації для скидання Лже-Короля."
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"			"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Магоріз"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Завдає на 35%% менше шкоди від чарів."

		"DOTA_Tooltip_ability_item_crown_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_crown_Lore"						"Статечна корона, створена для добросердого, але безталанного спадкоємця, щоби стримувати узурпаторів престолу та правити міцною рукою."	

		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Поповнення (використ.)</h1>Дає %mana_regen% регенерації мани для цілі на %buff_duration% с. <br><br>Ефект зникає, якщо істоту атакує ворожий герой чи Рошан.<br><br>Дальність: %abilitycastrange%\nНазва українською: <b><font color='#F2A93E'>Прозоре зілля</font></b>"
		"DOTA_Tooltip_ability_item_clarity_Lore"								"Прозора рідина, що підсилює медитативні здібності."
		//"DOTA_Tooltip_ability_item_clarity_total_mana"						"TOTAL MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_clarity_potion"				"Прозоре зілля"
		"DOTA_Tooltip_modifier_clarity_potion_Description"		"Відновлює ману."

		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Насичення (використ.)</h1>Миттєво відновлює %hp_restore% здоров’я.\nНазва українською: <b><font color='#F2A93E'>Чарівний вогонь</font></b>"
		"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"                    "+$damage"
		//"DOTA_Tooltip_ability_item_faerie_fire_hp_restore"                      "HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_faerie_fire_Lore"                            "Ефірний вогонь із вічнопалаючих руїн Кіндертрі, що горить поміж реальностями."

		"DOTA_Tooltip_ability_item_infused_raindrop_Description"                "<h1>Блокування магічної шкоди (пас. ефект)</h1> Витрачає заряд, щоби заблокувати %magic_damage_block% магічної шкоди, якщо магічної шкоди завдається понад %min_damage%. <br><br>Спочатку має %initial_charges% зарядів. Коли заряди витрачаються, предмет зникає.\nНазва українською: <b><font color='#F2A93E'>Дощова настоянка</font></b>"
		"DOTA_Tooltip_ability_item_infused_raindrop_Note0"                      "Використовує не більше одного заряду для разового поглинання шкоди."
		"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"                 "+$mana_regen"
		//"DOTA_Tooltip_ability_item_infused_raindrop_magic_damage_block"         "MAGIC DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_infused_raindrop_initial_charges"            "INITIAL CHARGES:"
		"DOTA_Tooltip_ability_item_infused_raindrop_Lore"                       "Елементальний захист від магічних атак."

		"DOTA_Tooltip_ability_item_bloodthorn_Description"                      "<h1>Роздирання душі (акт. ефект)</h1>Знемовлює ціль на %silence_duration% с. Наприкінці знемовлення ціль отримає додатково %silence_damage_percent%%% усієї шкоди, завданої їй під час знемовлення, як магічну шкоду.<br><br>Усі атаки по знемовленій цілі не хибитимуть та матимуть %tooltip_crit_chance%%% шансу критичного удару, який завдасть %target_crit_multiplier%%% шкоди.<br><br>Дальність: %abilitycastrange%\n<h1>Магоріз (пас. ефект)</h1>Коли ви атакуєте, то накладаєте негативний ефект на ворога, який зменшує його шкоду від чарів на %spell_amp_debuff%%% упродовж %duration% с.\nНазва українською: <b><font color='#F2A93E'>Кривавий шип</font></b>"
		"DOTA_Tooltip_ability_item_bloodthorn_Lore"                             "Горезвісний клинок, який із кожним помахом все глибше вгризається в останню агонію жертви."
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_magic_resist"                 "+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_spell_amp"						"%+до посилення чарів"
		"DOTA_Tooltip_ability_item_bloodthorn_mana_regen_multiplier"			"%+до посилення регенерації мани"

		//"DOTA_Tooltip_ability_item_bloodthorn_crit_chance"                      "%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_crit_multiplier"                  "%CRITICAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_damage_percent"           "%SILENCE INCREASED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_duration"                 "SILENCE DURATION:"
		//"DOTA_Tooltip_ability_item_bloodthorn_target_crit_multiplier"           "%SILENCE CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_bonuses"				"<b><font color='#7d7d7d'>Нагорода</font></b>: +30% до критичної шкоди від Bloodthorn"
