"lang"
{
"Language"	"french"
"DOTA_ChallengeDesc_Disruptor_GlimpseKill"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis dans les 4 secondes après qu'ils ont été téléportés par <font color='#ffffff'>Glimpse</font>."
"DOTA_ChallengeDesc_SpectreKillAfterReality"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis dans les 4 secondes après avoir utilisé <font color='#ffffff'>Reality</font>."
"DOTA_ChallengeDesc_SpectreKillDuringDagger"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de <font color='#ffffff'>Spectral Dagger</font>."
"DOTA_ChallengeDesc_Spectre_DesolateDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Desolate</font>."
"DOTA_ChallengeDesc_Lycan_SummonWolvesHeroDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis en utilisant les loups de <font color='#ffffff'>Summon Wolves</font>."
"DOTA_ChallengeDesc_Lycan_TowerDamageFromWolves"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux tours ennemies en utilisant les loups de <font color='#ffffff'>Summon Wolves</font>."
"DOTA_ChallengeDesc_Lycan_Howl_Kill"	"Coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis alors que <font color='#ffffff'>Howl</font> est actif."
"DOTA_ChallengeDesc_Lycan_DamageDuringShapeShift"	"Infligez <font color='#ffffff'>%s1</font> de dégâts de tout type aux héros ennemis alors que vous êtes sous les effets de <font color='#ffffff'>Shapeshift</font>."
"DOTA_ChallengeDesc_Tiny_BuildingDamageDuringTreeGrab"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Tree Grab</font>."
"DOTA_ChallengeDesc_Tiny_TwoHeroAvalanches"	"Étourdissez deux héros ennemis ou plus en un seul lancer d'<font color='#ffffff'>Avalanche</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Tiny_TossEnemyToAlly"	"Utilisez <font color='#ffffff'>Toss</font> sur un héros ennemi et faites en sorte qu'il atterrisse sur l'un de vos alliés, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Morphling_MultiHeroWaveForms"	"Touchez deux héros ennemis ou plus en un seul lancer de <font color='#ffffff'>Waveform</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Morphling_SpellsCastDuringMorph"	"Lancez <font color='#ffffff'>%s1</font> sorts alors que vous êtes sous l'effet de <font color='#ffffff'>Morph</font>."
"DOTA_ChallengeDesc_Morphling_EthBlade_AdaptiveCombo"	"Utilisez <font color='#ffffff'>Adaptive Strike (Agilité)</font> sur des héros ennemis étant sous l'effet d'<font color='#ffffff'>Ethereal Blade</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Juggernaut_OmnislashDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide d'<font color='#ffffff'>Omnislash</font>."
"DOTA_ChallengeDesc_Juggernaut_KillsWithOmnislash"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide d'<font color='#ffffff'>Omnislash</font>."
"DOTA_ChallengeDesc_Juggernaut_BladefuryDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Blade Fury</font>."
"DOTA_ChallengeDesc_Juggernaut_HealingWardHealing"	"Soignez-vous et vos alliés pour <font color='#ffffff'>%s1</font> PV à l'aide d'<font color='#ffffff'>Healing Ward</font>."
"DOTA_ChallengeDesc_Luna_MoonGlaives_Creep_Kills"	"Tuez <font color='#ffffff'>%s1</font> creeps à l'aide des <font color='#ffffff'>Moon Glaives</font>."
"DOTA_ChallengeDesc_Luna_MoonGlaives_BuildingDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide des <font color='#ffffff'>Moon Glaives</font>."
"DOTA_ChallengeDesc_Slark_Kills_During_Pounce"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de <font color='#ffffff'>Pounce</font>."
"DOTA_ChallengeDesc_Slark_Damage_During_Shadow_Dance"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis alors que vous êtes sous l'effet de <font color='#ffffff'>Shadow Dance</font>."
"DOTA_ChallengeDesc_Slark_Damage_With_Dark_Pact"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Dark Pact</font>."
"DOTA_ChallengeDesc_Leshrac_Edict_BuildingDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Diabolic Edict</font>."
"DOTA_ChallengeDesc_Leshrac_EulsSplitEarthCombos"	"Après avoir utilisé <font color='#ffffff'>Eul's Scepter of Diviniy</font>, étourdissez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Split Earth</font>."
"DOTA_ChallengeDesc_Huskar_Inner_Vitality_Duration"	"Soignez vos alliés pendant un total de <font color='#ffffff'>%s1</font> secondes à l'aide d'<font color='#ffffff'>Inner Vitality</font>."
"DOTA_ChallengeDesc_Bristleback_QuillSprayDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Quill Spray</font>."
"DOTA_ChallengeDesc_Bristleback_NasalGooDuration"	"Ralentissez des héros ennemis pendant <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Viscous Nasal Goo</font>."
"DOTA_ChallengeDesc_Bristleback_BristlebackTriggeredQuillDamage"	"Faites en sorte que les <font color='#ffffff'>Quill Sprays</font> déclenchés par la capacité passive <font color='#ffffff'>Bristleback</font> inflige <font color='#ffffff'>%s1</font> de dégâts."
"DOTA_ChallengeDesc_Bristleback_LongWarpath"	"Atteignez 9 charges de <font color='#ffffff'>Warpath</font> pendant au moins <font color='#ffffff'>%s1</font> secondes."
"DOTA_ChallengeDesc_Riki_Double_Smoke_Cloud"	"Touchez <font color='#ffffff'>deux</font> héros ennemis ou plus à l'aide de <font color='#ffffff'>Smoke Screen</font> <font color='#ffffff'>%s1</font> fois au total."
"DOTA_ChallengeDesc_Riki_Kills_During_Smoke_Screen"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de <font color='#ffffff'>Smoke Screen</font>."
"DOTA_ChallengeDesc_Damage_Nightmared_Heroes"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis sous l'effet de <font color='#ffffff'>Nightmare</font>."
"DOTA_ChallengeDesc_Bane_Blink_Force_Staff_Fiends_Grip"	"Après avoir utilisé votre <font color='#ffffff'>Blink Dagger ou Force Staff</font>, lancez <font color='#ffffff'>Fiend's Grip</font> sur un héros ennemi, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Lich_Kills_After_Frost_Blast"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis après qu'ils ont été touché par <font color='#ffffff'>Frost Blast</font>."
"DOTA_ChallengeDesc_Lich_Frost_Armor_Slow_Duration"	"Ralentissez des héros ennemis pendant un total de <font color='#ffffff'>%s1</font> secondes à l'aide d'<font color='#ffffff'>Ice Armor</font>."
"DOTA_ChallengeDesc_Witch_Doctor_Kills_With_Maledict"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Maledict</font>."
"DOTA_ChallengeDesc_Wich_Doctor_Total_Cask_Bounces"	"Faites en sorte que <font color='#ffffff'>Paralyzing Cask</font> rebondisse <font color='#ffffff'>%s1</font> fois sur les héros ennemis.."
"DOTA_ChallengeDesc_WR_Building_Damage_During_FocusFire"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Focus Fire</font>."
"DOTA_ChallengeDesc_WR_PowershotDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Powershot</font>."
"DOTA_ChallengeDesc_WR_WindrunEvade"	"Évitez <font color='#ffffff'>%s1</font> de dégâts d'attaque à l'aide de <font color='#ffffff'>Windrun</font>."
"DOTA_ChallengeDesc_ArcWarden_FluxDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Flux</font>."
"DOTA_ChallengeDesc_ArcWarden_SparkWraithDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Spark Wraith</font>."
"DOTA_ChallengeDesc_ArcWarden_DoubleFlux"	"Cumulez deux instances de <font color='#ffffff'>Flux</font> sur le même héros ennemi, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_StormSpirit_OverloadDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide d'<font color='#ffffff'>Overload</font>."
"DOTA_ChallengeDesc_StormSpirit_BallEvadeSpells"	"Évitez <font color='#ffffff'>%s1</font> sorts à l'aide de <font color='#ffffff'>Ball Lightning</font>."
"DOTA_ChallengeDesc_Techies_RemoteMineKills"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide des <font color='#ffffff'>Remote Mines</font>."
"DOTA_ChallengeDesc_Techies_MineDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide des <font color='#ffffff'>Land Mines</font>."
"DOTA_ChallengeDesc_TrollWarlord_AlliedDamageDuringBattleTrance"	"Faites en sorte que vos alliés infligent <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis pendant <font color='#ffffff'>Battle Trance</font>."
"DOTA_ChallengeDesc_TrollWarlord_MeleeAxesMisses"	"Faites en sorte que les héros ennemis manquent <font color='#ffffff'>%s1</font> de leurs attaques lorsqu'ils sont sous l'effet de <font color='#ffffff'>Whirling Axes (corps-à-corps)</font>."
"DOTA_ChallengeDesc_Clinkz_Kills_DuringDeath_Pact"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de <font color='#ffffff'>Death Pact</font>."
"DOTA_ChallengeDesc_Clinkz_Damage_With_Searing_Arrows"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide des <font color='#ffffff'>Searing Arrows</font>."
"DOTA_ChallengeDesc_AA_Team_Damage_With_Chilling_Touch"	"Avec l'aide de vos alliés, infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Chilling Touch</font>."
"DOTA_ChallengeDesc_AA_Triple_Ice_Blast"	"Touchez 3 héros ennemis ou plus à l'aide d'<font color='#ffffff'>Ice Blast</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_AA_Kill_On_Ice_Vortexed"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis sous l'effet d'<font color='#ffffff'>Ice Vortex</font>."
"DOTA_ChallengeDesc_Puck_Multihero_Coil"	"Touchez <font color='#ffffff'>%s1</font> héros ennemis en un seul lancer de <font color='#ffffff'>Dream Coil</font>."
"DOTA_ChallengeDesc_Puck_Orb_Waning_Rift_Combo"	"Lancez <font color='#ffffff'>Waning Rift et Illusory Orb</font> sur un même ennemi, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Puck_Kill_After_Jaunt"	"Après avoir utilisé <font color='#ffffff'>Ethereal Jaunt</font>, tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis."
"DOTA_ChallengeDesc_Slardar_DamageDuringSprint"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis pendant <font color='#ffffff'>Guardian Sprint</font>."
"DOTA_ChallengeDesc_Slardar_Corrosive_Haze_Duration"	"Lancez <font color='#ffffff'>Corrosive Haze</font> sur des héros ennemis pendant un total de <font color='#ffffff'>%s1</font> secondes."
"DOTA_ChallengeDesc_Slardar_Damage_With_Bash"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Bash of the Deep</font>."
"DOTA_ChallengeDesc_Queenofpain_Shadow_Strike_Duration"	"Empoisonnez des héros ennemis pendant un total de <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Shadow Strike</font>."
"DOTA_ChallengeDesc_Queenofpain_Damage_After_Blink"	"Après avoir utilisé <font color='#ffffff'>Blink</font>, infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis."
"DOTA_ChallengeDesc_Queenofpain_Scream_Of_Pain_Fears"	"<font color='#ffffff'>Effrayez</font> <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Scream of Pain</font>."
"DOTA_ChallengeDesc_DeathProphet_Double_Silence"	"Lancez <font color='#ffffff'>Silence</font> sur 2 héros ennemis ou plus, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Death_Prophet_Exorcism_BuildingDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide d'<font color='#ffffff'>Exorcism</font>."
"DOTA_ChallengeDesc_Viper_Poison_BuildingDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Poison Attack</font>."
"DOTA_ChallengeDesc_Viper_Double_Nethertoxins"	"Lancez <font color='#ffffff'>Nethertoxin</font> sur deux héros ennemis ou plus, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Enchantress_DamageDuringHeal"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis alors que vous êtes sous l'effet de <font color='#ffffff'>Nature's Attendants</font>."
"DOTA_ChallengeDesc_Enchantress_Impetus_Attacks_On_Slowed_Heroes"	"Lancez <font color='#ffffff'>Impetus</font> sur un héros ennemi ralenti par <font color='#ffffff'>Enchant</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Bounty_Hunter_AttackHighDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts à un héros ennemi en un seul coup."
"DOTA_PostGame_DamageDetails"	"Dégâts"
"DOTA_PostGame_BuffDetails"	"Effets positifs"
"DOTA_PostGame_PerfVsGlobal"	"Perf."
"DOTA_PostGame_You"	"Vous"
"DOTA_NonHero_DamageSourceName"	"Non-héros"
"DOTA_HeroLevelBadgeTier_Bronze"	"Bronze"
"DOTA_HeroLevelBadgeTier_Silver"	"Argent"
"DOTA_HeroLevelBadgeTier_Gold"	"Or"
"DOTA_HeroLevelBadgeTier_Platinum"	"Platine"
"DOTA_HeroLevelBadgeTier_Master"	"Maître"
"DOTA_Playtest"	"Test"
"DOTA_TabName_Plus"	"Récompenses Plus"
"DOTA_Plus_Profile_WindowTitle"	"DOTA PLUS"
"DOTA_Plus_Profile_Header_Status"	"Actif"
"DOTA_Plus_ProfileCard_PlusClaimTeaser"	"Récupérer mes {d:weekly_currency_reward} fragments"
"DOTA_Plus_ProfileCard_PlusMemberTeaser"	"Devenez un membre Plus"
"DOTA_Plus_ProfileCard_Challenge_Title"	"Gagnez 3 matchs cette sem."
"DOTA_Plus_ProfileCard_Reward_Claimed"	"Récompense réclamée"
"DOTA_Plus_ProfileCard_TimeRemainingDays"	"reste {i:days_left} jours"
"DOTA_Plus_ProfileCard_TimeRemainingHours"	"reste {i:hours_left} heures"
"DOTA_Plus_ProfileCard_TimeRemainingMinutes"	"reste {i:minutes_left} minutes"
"DOTA_Popup_PlusStatus_WelcomeHeader"	"Bienvenue dans Dota Plus !"
"DOTA_Popup_PlusStatus_ExpiredHeader"	"Votre abonnement à Dota Plus a expiré"
"DOTA_Popup_PlusStatus_WelcomeMessage"	"Dota Plus vous offre les outils nécessaires à votre progression et vous permet de rester à jour concernant la méta sans même quitter le jeu."
"DOTA_Popup_PlusStatus_CurrencyBurstExplanation"	"Pour vous souhaiter la bienvenue dans Dota Plus, nous vous offrons quelques fragments qui vous permettront d'acheter des reliques et d'autres récompenses exclusives."
"DOTA_Popup_PlusStatus_GetStarted"	"Commencer"
"DOTA_Popup_PlusStatus_ExpiredExplanation"	"Votre abonnement à Dota Plus s'est terminé le {T:s:dota_plus_expiration_date}."
"DOTA_Popup_PlusStatus_RenewDescription"	"Sans un abonnement actif, les fonctionnalités de Dota Plus ne sont pas disponibles sur votre compte. Les niveaux de vos héros ont été sauvegardés, mais vous ne gagnerez aucun nouveau point d'expérience tant que votre abonnement est inactif. Veuillez renouveler votre abonnement pour profiter à nouveau de ces fonctionnalités."
"DOTA_Popup_PlusStatus_Renew"	"Renouveler"
"DOTA_Plus_Subscriber"	"Membre de Dota Plus"
"DOTA_Profile_Denies"	"Denies moyens"
"DOTA_GameMode_0"	"All Pick"
"dota_settings_plus"	"Dota Plus"
"dota_settings_herochatwheel_show"	"Roue des répliques héroïques"
"dota_settings_death_summary"	"Résumé - Mort"
"dota_settings_spectatorstatswinchance"	"<img class=\"DotaPlusSmallIcon\" src=\"file://{images}/dota_plus/dotaplus_logo_small.png\" />Chance de victoire (mode spectateur)"
"dota_settings_render_system"	"API de rendu utilisée :"
"dota_settings_render_system_reset"	"Si le jeu ne se lance pas correctement après avoir modifié ce paramètre, ajoutez -safe_mode aux options de lancement de Dota 2 pour lancer le jeu avec l'API de rendu par défaut."
"dota_settings_render_system_tooltip"	"Les modifications apportées à ce paramètre prendront effet lors du redémarrage du jeu.\nCe paramètre ne peut pas être modifié si vos options de lancement contiennent l'une des commandes suivantes : -dx9, -dx11, -gl ou -vulkan.\nLancer le jeu en « Tools Mode » ne vous permet pas de modifier ce paramètre."
"dota_settings_render_system_recommended"	"recommandé"
"dota_settings_render_system_needs_dlc"	"Installation du DLC requise"
"dota_settings_plus_use_assistant"	"Utiliser Assistant Plus plutôt que les guides par défaut"
"DOTA_Hotkeys_Tooltip_HeroChatWheel"	"Ouvre la roue des répliques héroïques pour faire dire certaines répliques à votre héros actuel."
"DOTA_Hotkeys_Tooltip_DeathSummary"	"Afficher le résumé de la mort"
"DOTA_Settings_Tooltip_PlusUseAssistant"	"Lorsque cette option est activée, les guides par défaut seront remplacés par Assistant Plus."
"DOTA_HeroLoadout_Trends"	"Tendances"
"dota_page_match_details_legend_win_probability"	"Probabilité de victoire"
"Dota_PostGame_EventPoints"	"Points événementiels"
"Dota_PostGame_HeroLevel"	"Niveau"
"Dota_PostGame_WonGame"	"Match gagné"
"Dota_PostGame_LostGame"	"Match perdu"
"Dota_PostGame_CompletedQuest"	"Quête terminée"
"Dota_PostGame_StartingXP"	"XP de base"
"Dota_PostGame_EndingXP"	"Total"
"Dota_PostGame_GemProgress"	"Progression des gemmes"
"Dota_PostGame_DOTA"	"Dota"
"DOTA_ConsumeSubscriptionPrepaidTime_Title"	"Activation de votre abonnement"
"DOTA_ConsumeSubscriptionPrepaidTime_Confirm"	"Voulez-vous vraiment activer cet abonnement sur votre compte ?"
"DOTA_EventName_PlusSubscription"	"Dota Plus"
"DOTA_Event_PlusSubscription_RarityName"	"Accès à Dota Plus"
"DOTA_Event_PlusSubscription_RestrictionDesc"	"Disponible avec Dota Plus"
"DOTA_Refresh_Challenges"	"Renouveler les défis"
"DOTA_GetChallenges"	"OBTENIR DES DÉFIS"
"DOTA_DB_HeroPageChallengeNote"	"Les défis expireront après deux semaines. Rafraîchissez pour recevoir de nouveaux défis une fois ce laps de temps expiré."
"DOTA_DB_HeroPageGetInitialChallenges"	"Cliquez ici pour afficher les défis."
"DOTA_Purchase_Popup_Shards_Button"	"Fragments"
"DOTA_Home_Plus_MemberSince"	"Début"
"DOTA_Home_Plus_MemberDate"	"{t:r:m:plus_membership_start_date}"
"DOTA_Home_Plus_HighestLevelHero"	"Niveau le plus élevé"
"DOTA_Home_Plus_BestHeroLevel"	"Niveau {d:plus_best_hero_level}"
"DOTA_AddSocket_DoesntOwnEvent"	"Vous devez posséder l'événement auquel est associé cet item."
"DOTA_HeroRelicsTitle"	"Reliques"
"DOTA_RecentArmoryItems_ItemStrangeGemType"	"{s:gem_description} - {d:strange_count}"
"DOTA_HUD_QuickStats_NW"	"VN"
"DOTA_HUD_QuickStats_Historic"	"Objectif"
"DOTA_HUD_QuickStats_Current"	"Actuel"
"DOTA_HUD_QuickStats_Stat"	"Statistiques"
"DOTA_HeroStat_WinPercent"	"% de victoire"
"DOTA_HeroStat_PickPercent"	"% de pick"
"DOTA_HeroStat_BanPercent"	"% de ban"
"DOTA_HeroStat_LH_Short"	"Last Hits"
"DOTA_HeroStat_Denies"	"Denies"
"DOTA_HeroStat_NW"	"Valeur nette"
"DOTA_HeroStat_Yours"	"Vos stats"
"DOTA_HeroStat_Averages"	"Moyennes"
"DOTA_HeroStatTooltip_WinPercent"	"Pourcentage de victoire : "
"DOTA_HeroStatTooltip_PickPercent"	"Pourcentage de sélection :"
"DOTA_HeroStatTooltip_BanPercent"	"Pourcentage de ban :"
"DOTA_HeroStat_AveragesAllPlayers"	"Moyennes des joueurs de votre rang"
"DOTA_HeroStat_TalentPicksAllPlayers"	"Choix de talents des joueurs de votre rang"
"DOTA_HeroStat_AveragesAllPlayersLowerSkill"	"Moyennes des joueurs d'un rang plus faible"
"DOTA_HeroStat_TalentPicksAllPlayersLowerSkill"	"Choix de talents des joueurs d'un rang plus faible"
