"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_item_phoenix_ash_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_seer_stone_Description"	"<h1>Aktif: Açığa Çıkarma</h1>Haritada hedeflenen %radius% yarıçaplık alanı %duration% saniyeliğine açığa çıkarır."
"[english]DOTA_Tooltip_ability_item_seer_stone_Description"	"<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
"DOTA_Tooltip_ability_item_seer_stone_cast_range_bonus"	"+$cast_range"
"[english]DOTA_Tooltip_ability_item_seer_stone_cast_range_bonus"	"+$cast_range"
"DOTA_Tooltip_ability_item_seer_stone_vision_bonus"	"+Görüş Bonusu"
"[english]DOTA_Tooltip_ability_item_seer_stone_vision_bonus"	"+Vision Bonus"
"DOTA_Tooltip_ability_item_greater_mango_Description"	"<h1>Tüket: Aşırı Lezzetli Mango</h1>Kahramanınız üzerinde baskı yaparak öldürür. Ancak doğduğunuzda, seviyenize göre hüner ağacının her iki tarafındaki hünerlere de sahip olursunuz."
"[english]DOTA_Tooltip_ability_item_greater_mango_Description"	"<h1>Consume Unbelievably Good Mango</h1>Overwhelms your hero, causing you to die. However, when you respawn, you will have all talents on both sides skilled."
"DOTA_Tooltip_ability_item_elixer_Description"	"<h1>Kullanım: Tüket</h1>%duration% saniye boyunca hedefin %health% sağlığını ve %mana% manasını yeniler.<br><br>Eğer birim bir düşman kahraman veya Roshan tarafından saldırılırsa etkisi kaybolur.<br><br>Menzil: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_elixer_Description"	"<h1>Use: Consume</h1> Restores %health% health and %mana% mana to the target over %duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_modifier_elixer_healing"	"Elixer"
"[english]DOTA_Tooltip_modifier_elixer_healing"	"Elixer"
"DOTA_Tooltip_modifier_elixer_healing_Description"	"Sağlık ve mana yeniliyor"
"[english]DOTA_Tooltip_modifier_elixer_healing_Description"	"Restoring Health and Mana"
"DOTA_Tooltip_ability_item_vampire_fangs_attack_lifesteal"	"+%Can Çalma"
"[english]DOTA_Tooltip_ability_item_vampire_fangs_attack_lifesteal"	"%+Lifesteal"
"DOTA_Tooltip_ability_item_vampire_fangs_spell_lifesteal"	"+%Büyü Can Çalma"
"[english]DOTA_Tooltip_ability_item_vampire_fangs_spell_lifesteal"	"%+Spell Lifesteal"
"DOTA_Tooltip_ability_item_vampire_fangs_night_vision"	"+Gece Görüşü"
"[english]DOTA_Tooltip_ability_item_vampire_fangs_night_vision"	"+Night Vision"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Kuşananın zırhını artırırken saldırı hızını azaltır."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Increases the wearer's armor, while reducing their attack speed."
"DOTA_Tooltip_ability_item_craggy_coat_armor_bonus"	"$armor"
"[english]DOTA_Tooltip_ability_item_craggy_coat_armor_bonus"	"$armor"
"DOTA_Tooltip_ability_item_craggy_coat_attack_speed"	"-<font color='#e03e2e'>Saldırı Hızı</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat_attack_speed"	"-<font color='#e03e2e'>Attack Speed</font>"
"DOTA_Tooltip_ability_item_greater_faerie_fire_Description"	"<h1>Kullanım: Aşılama</h1> Anında %hp_restore% sağlık yeniler."
"[english]DOTA_Tooltip_ability_item_greater_faerie_fire_Description"	"<h1>Use: Imbue</h1> Instantly restores %hp_restore% health."
"DOTA_Tooltip_ability_item_greater_faerie_fire_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_greater_faerie_fire_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_timeless_relic_Description"	"Verilen tüm büyü hasarını ve zayıflatma süresini artırır."
"[english]DOTA_Tooltip_ability_item_timeless_relic_Description"	"Increases all outgoing spell damage and debuff duration."
"DOTA_Tooltip_ability_item_timeless_relic_debuff_amp"	"%+$debuff_amp"
"[english]DOTA_Tooltip_ability_item_timeless_relic_debuff_amp"	"%+$debuff_amp"
"DOTA_Tooltip_ability_item_timeless_relic_spell_amp"	"%+$spell_amp"
"[english]DOTA_Tooltip_ability_item_timeless_relic_spell_amp"	"%+$spell_amp"
"DOTA_Tooltip_ability_item_mirror_shield_Description"	"<h1>Pasif: Yankı Kalkanı</h1>Her %block_cooldown% saniyede bir birçok hedefli büyüyü engeller ve yapana yansıtır."
"[english]DOTA_Tooltip_ability_item_mirror_shield_Description"	"<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
"DOTA_Tooltip_ability_item_mirror_shield_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_mirror_shield_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ironwood_tree_Description"	"<h1>Kullanım: Ağaç Dikme</h1> %tree_duration% saniye süren, küçük mutlu bir ağaç dikebilmek için zemini hedefleyin.<br><br>Menzil: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_ironwood_tree_Description"	"<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_ironwood_tree_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ironwood_tree_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_royal_jelly_Description"	"<h1>Kullanım: Tüket</h1> Bir dost birime kalıcı olarak +%health_regen% sağlık yenilenmesi ve +%mana_regen% mana yenilenmesi verir.<br><br>Aynı birim üzerinde istiflenmez."
"[english]DOTA_Tooltip_ability_item_royal_jelly_Description"	"<h1>Use: Consume</h1> Grants a target allied unit a permanent buff that provides +%health_regen% Health Regen and +%mana_regen% Mana Regen.<br><br>Does not stack on the same unit."
"DOTA_Tooltip_modifier_royal_jelly"	"Royal Jelly"
"[english]DOTA_Tooltip_modifier_royal_jelly"	"Royal Jelly"
"DOTA_Tooltip_modifier_royal_jelly_Description"	"%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% sağlık yenilenmesi ve %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana yenilenmesi veriyor."
"[english]DOTA_Tooltip_modifier_royal_jelly_Description"	"Provides %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
"DOTA_Tooltip_ability_item_pupils_gift_Description"	"Her iki ikincil özelliği de yükseltir."
"[english]DOTA_Tooltip_ability_item_pupils_gift_Description"	"Increases both non-primary attributes."
"DOTA_Tooltip_ability_item_pupils_gift_secondary_stats"	"+İKİNCİL ÖZELLİK"
"[english]DOTA_Tooltip_ability_item_pupils_gift_secondary_stats"	"+SECONDARY STATS"
"DOTA_Tooltip_ability_item_tome_of_aghanim_Description"	"<h1>Kullanım: Tüket </h1> Bir dostuna %duration_minutes% dakikalığına Aghanim's Scepter güçlendirmesi verir."
"[english]DOTA_Tooltip_ability_item_tome_of_aghanim_Description"	"<h1>Use: Consume</h1> Temporarily grants an allied target the Aghanim's Scepter buff for %duration_minutes% minutes."
"DOTA_Tooltip_modifier_tome_of_aghanim"	"Tome of Aghanim"
"[english]DOTA_Tooltip_modifier_tome_of_aghanim"	"Tome of Aghanim"
"DOTA_Tooltip_modifier_tome_of_aghanim_Description"	"Geçici olarak Aghanim's Scepter kahraman güçlendirmesi kazanıyor."
"[english]DOTA_Tooltip_modifier_tome_of_aghanim_Description"	"Temporary Gaining Aghanim's Scepter hero upgrade."
"DOTA_Tooltip_ability_item_repair_kit_Description"	"<h1>Kullanım: Bina Tamiri</h1> Bir binayı hedef alır, %duration% saniye boyunca binanın sağlığının %%%heal_percent% kadarını iyileştirir. Ayrıca bu süre boyunca +%armor_bonus% zırh verir.<br><br> Menzil: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_repair_kit_Description"	"<h1>Use: Building Repair</h1> Targets a building, restoring %heal_percent%%% of it's health over %duration% seconds. Also grants +%armor_bonus% armor during this period.<br><br> Range: %abilitycastrange%"
"DOTA_Tooltip_modifier_repair_kit"	"Repair Kit"
"[english]DOTA_Tooltip_modifier_repair_kit"	"Repair Kit"
"DOTA_Tooltip_modifier_repair_kit_Description"	"Sağlık yeniler ve fazladan zırh verir."
"[english]DOTA_Tooltip_modifier_repair_kit_Description"	"Restoring health and gains bonus armor."
"DOTA_Tooltip_ability_item_mind_breaker_Description"	"<h1>Pasif: Susturma Vuruşu</h1> Bir sonraki saldırınız hedefi %duration% saniye susturur."
"[english]DOTA_Tooltip_ability_item_mind_breaker_Description"	"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
"DOTA_Tooltip_ability_item_mind_breaker_magic_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_mind_breaker_magic_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_third_eye_Description"	"<h1>Pasif: Gerçek Görüş</h1> Taşıyanın %truesight_radius% yarıçapı içindeki her dosta görünmez birimleri ve gözleri görme imkânı verir. \n <h1>Pasif: Şarj Kaybı</h1><font color='#e03e2e'>Ölünce şarjı azalır. Şarjları bitince yok olur.</font>"
"[english]DOTA_Tooltip_ability_item_third_eye_Description"	"<h1>Passive: True Sight</h1> Grants the ability to see invisible units and wards to any allied vision within %truesight_radius% range of its carrier. \n<h1>Passive: Charge Loss</h1><font color='#e03e2e'>Loses a charge on death. After all charges are lost, the item disappears.</font>"
"DOTA_Tooltip_ability_item_third_eye_bonus_vision"	"+FAZLADAN GÖRÜŞ"
"[english]DOTA_Tooltip_ability_item_third_eye_bonus_vision"	"+BONUS VISION"
"DOTA_Tooltip_ability_item_spell_prism_Description"	"<h1>Pasif: Dolum Süresi Azaltma</h1>Tüm büyülerin ve eşyaların dolum sürelerini %%%bonus_cooldown% azaltır."
"[english]DOTA_Tooltip_ability_item_spell_prism_Description"	"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
"DOTA_Tooltip_ability_item_spell_prism_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_spell_prism_bonus_all_stats"	"+$all"
"DOTA_Tooltip_modifier_spell_prism_active"	"Duplicate"
"[english]DOTA_Tooltip_modifier_spell_prism_active"	"Duplicate"
"DOTA_Tooltip_modifier_spell_prism_active_Description"	"Bir sonraki birim hedefli son yetenek olmayan büyüler yakındaki farklı bir düşmanda da uygulanacaktır."
"[english]DOTA_Tooltip_modifier_spell_prism_active_Description"	"The next single targeted non-ultimate spell will be duplicated onto a different nearby enemy"
"DOTA_Tooltip_ability_item_horizon_Description"	"<h1>Aktif: Işınlanma Vuruşu</h1> Bir birimi hedef alarak ışınlanır. Düşmanları %knockback_distance% menzil geri iter ve %knockback_duration% saniye etkisizleştirir. <br><br>Menzil: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_horizon_Description"	"<h1>Active: Blink Strike</h1> Targets a unit to teleport to them. Knocks enemies back %knockback_distance% distance and disables them for %knockback_duration% second. <br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_fusion_rune_Description"	"<h1>Kullanım: Tüket</h1> Hedefe her bir güç rününü %duration% saniyeliğine verir. Her bir kullanım bir şarj tüketir."
"[english]DOTA_Tooltip_ability_item_fusion_rune_Description"	"<h1>Use: Consume</h1> Grants the target the bonuses of every Power Rune for %duration% seconds. Each use consumes a charge."
"DOTA_Tooltip_ability_item_princes_knife_Description"	"<h1>Pasif: Dönüştürme Vuruşu</h1> Bir sonraki saldırınız düşmanı %duration% saniyeliğine bir kurbağaya dönüştürür."
"[english]DOTA_Tooltip_ability_item_princes_knife_Description"	"<h1>Passive: Hex Strike</h1> The next attack hexes the hit enemy into a frog for %duration% seconds."
"DOTA_Tooltip_ability_item_princes_knife_projectile_bonus"	"+%Saldırı Atış Hızı"
"[english]DOTA_Tooltip_ability_item_princes_knife_projectile_bonus"	"%+Attack Projectile Speed"
"DOTA_Tooltip_modifier_item_princes_knife_hex"	"Dönüştürüldü"
"[english]DOTA_Tooltip_modifier_item_princes_knife_hex"	"Hexed"
"DOTA_Tooltip_modifier_item_princes_knife_hex_Description"	"Prenslikten değil, geçici"
"[english]DOTA_Tooltip_modifier_item_princes_knife_hex_Description"	"Temporarily not royalty"
"DOTA_Tooltip_ability_item_spider_legs_Description"	"<h1>Aktif: Koşuşturma</h1> %duration% saniyeliğine %%%bonus_movement_speed_active% fazladan hareket hızı ve engelsiz hareket sağlar. Ağaçların üzerinden yürümek onları yok eder.\nBirden fazla bottan gelen hareket hızı bonusları istiflenmez."
"[english]DOTA_Tooltip_ability_item_spider_legs_Description"	"<h1>Active: Scurry</h1> Grants you %bonus_movement_speed_active%%% bonus movement speed and free pathing for %duration% seconds. Walking over trees causes them to be destroyed.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_spider_legs_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_spider_legs_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_spider_legs_turn_rate"	"%+Dönüş Oranı"
"[english]DOTA_Tooltip_ability_item_spider_legs_turn_rate"	"%+Turn Rate"
"DOTA_Tooltip_modifier_item_spider_legs_active"	"İvedi"
"[english]DOTA_Tooltip_modifier_item_spider_legs_active"	"Skitter"
"DOTA_Tooltip_modifier_item_spider_legs_active_Description"	"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% artırıldı ve engelsiz harekete sahip."
"[english]DOTA_Tooltip_modifier_item_spider_legs_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% and has free pathing."
"DOTA_Tooltip_ability_item_helm_of_the_undying_Description"	"<h1>Pasif: Ölüm Gecikmesi</h1> Öldürücü vuruşu aldıktan sonra %duration% saniye daha hayatta kal."
"[english]DOTA_Tooltip_ability_item_helm_of_the_undying_Description"	"<h1>Passive: Death Delay</h1> Survive for an extra %duration% seconds after receiving a killing blow."
"DOTA_Tooltip_ability_item_helm_of_the_undying_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_helm_of_the_undying_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"	"Ölüm Gecikmesi"
"[english]DOTA_Tooltip_modifier_item_helm_of_the_undying_active"	"Death Delay"
"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"	"Ölüm, Helm of Undying ile ertelendi"
"[english]DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"	"Death delayed by Helm of the Undying"
"DOTA_Tooltip_ability_item_mango_tree_Description"	"<h1>Kullanım: Mango Ağacı Dikme</h1> Sınırsız mango gücü elde etmek için zemini hedefleyerek bir mango ağacı dikin. Bu ağaç her %seconds% saniye Enchanted Mangolar ve alanda engelsiz görüş verir. <br><br>Menzil: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_mango_tree_Description"	"<h1>Use: Plant a Mango Tree</h1> Targets the ground to plant a mango tree that provides unlimited mango power. The tree generates Enchanted Mangoes every %seconds% seconds, and provides unobstructed vision in the area <br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_imp_claw_Description"	"<h1>Pasif: Kritik Vuruş</h1> Bir sonraki saldırını güçlendirerek %%%crit_multiplier% kritik hasar vermene neden olur."
"[english]DOTA_Tooltip_ability_item_imp_claw_Description"	"<h1>Passive: Critical Strike</h1> Empowers your next attack, causing it to be a critical strike dealing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_item_imp_claw_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_imp_claw_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_flicker_Description"	"<h1>Aktif: Kırpışma</h1> Zayıflatmaları kaldırır ve sizi %range% menzil içinde rastgele bir konuma ışınlar. Gelen saldırılarla devre dışı kalmaz."
"[english]DOTA_Tooltip_ability_item_flicker_Description"	"<h1>Active: Flicker</h1> Dispells debuffs and blinks you to a random spot within %range% range. Does not get disabled on incoming damage."
"DOTA_Tooltip_ability_item_spy_gadget_Description"	"<h1>Pasif: Önsezi Aurası</h1> Tarama'nın dolum süresini %%%scan_cooldown_reduction% azaltır . %aura_range% yarıçapı içindeki dostlarının saldırı ve kullanma menzilini artırır."
"[english]DOTA_Tooltip_ability_item_spy_gadget_Description"	"<h1>Passive: Prescient Aura</h1> Lowers Scan cooldown by %scan_cooldown_reduction%%% . Increases attack and cast range of allies in a %aura_range% unit radius."
"DOTA_Tooltip_ability_item_spy_gadget_scan_cooldown_reduction"	"%TARAMA DOLUM SÜRESİ AZALTMA:"
"[english]DOTA_Tooltip_ability_item_spy_gadget_scan_cooldown_reduction"	"%SCAN COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_spy_gadget_attack_range"	"FAZLADAN SALDIRI MENZİLİ AURASI:"
"[english]DOTA_Tooltip_ability_item_spy_gadget_attack_range"	"AURA BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_spy_gadget_cast_range"	"FAZLADAN KULLANMA MENZİLİ AURASI:"
"[english]DOTA_Tooltip_ability_item_spy_gadget_cast_range"	"AURA BONUS CAST RANGE:"
"DOTA_Tooltip_modifier_item_spy_gadget"	"Önsezi Aurası"
"[english]DOTA_Tooltip_modifier_item_spy_gadget"	"Prescient Aura"
"DOTA_Tooltip_modifier_item_spy_gadget_Description"	"Artırılmış saldırı ve kullanma menzili"
"[english]DOTA_Tooltip_modifier_item_spy_gadget_Description"	"Increased attack and cast range"
"DOTA_Tooltip_Ability_item_ocean_heart_Description"	"<h1>Pasif: Su Yenilenmesi</h1> Nehirdeyken %water_hp_regen% SP ve %water_mp_regen% mana yenilenmesi verir."
"[english]DOTA_Tooltip_Ability_item_ocean_heart_Description"	"<h1>Passive: Water Regen</h1> Provides you with %water_hp_regen% HP regen and %water_mp_regen% mana regen while in the river."
"DOTA_Tooltip_Ability_item_ocean_heart_all_stats"	"+$all"
"[english]DOTA_Tooltip_Ability_item_ocean_heart_all_stats"	"+$all"
"DOTA_Tooltip_modifier_item_ocean_heart"	"Su Yenilenmesi"
"[english]DOTA_Tooltip_modifier_item_ocean_heart"	"Water Regen"
"DOTA_Tooltip_modifier_item_ocean_heart_Description"	"Fazladan SP ve Mana Yenilenmesi"
"[english]DOTA_Tooltip_modifier_item_ocean_heart_Description"	"Bonus HP and Mana Regen"
"DOTA_Tooltip_Ability_item_broom_handle_melee_attack_range"	"+$attack_range_melee"
"[english]DOTA_Tooltip_Ability_item_broom_handle_melee_attack_range"	"+$attack_range_melee"
"DOTA_Tooltip_Ability_item_broom_handle_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_broom_handle_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_broom_handle_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_Ability_item_broom_handle_bonus_armor"	"+$armor"
"DOTA_Tooltip_Ability_item_trusty_shovel_Description"	"<h1>Aktif: Kazma</h1>%abilitychanneltime% saniye yönlendirir. <br>Bir ödül rünü, Healing Salve, TP Scroll veya düşman bir Kobold bulabilir."
"[english]DOTA_Tooltip_Ability_item_trusty_shovel_Description"	"<h1>Active: Dig</h1> Channel for %abilitychanneltime% second. <br>Can find a Bounty Rune, a Flask, a TP Scroll, or an enemy Kobold."
"DOTA_Tooltip_Ability_item_trusty_shovel_bonus_health"	"+$health"
"[english]DOTA_Tooltip_Ability_item_trusty_shovel_bonus_health"	"+$health"
"DOTA_Tooltip_Ability_item_nether_shawl_Description"	"Taşıyanın büyü direncini ve büyü hasarını artırırken zırhını düşürür."
"[english]DOTA_Tooltip_Ability_item_nether_shawl_Description"	"Increases the wearer's magic resistance and magic damage, while decreasing their armor."
"DOTA_Tooltip_Ability_item_nether_shawl_bonus_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_Ability_item_nether_shawl_bonus_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_Ability_item_nether_shawl_bonus_spell_amp"	"%+$spell_amp"
"[english]DOTA_Tooltip_Ability_item_nether_shawl_bonus_spell_amp"	"%+$spell_amp"
"DOTA_Tooltip_Ability_item_nether_shawl_bonus_armor"	"-<font color='#e03e2e'>Zırh</font>"
"[english]DOTA_Tooltip_Ability_item_nether_shawl_bonus_armor"	"-<font color='#e03e2e'>Armor</font>"
"DOTA_Tooltip_Ability_item_dragon_scale_Description"	"<h1>Pasif: Yanık</h1> Saldırılarınız düşmanı yakarak %duration% saniyeliğine saniye başına %damage_per_sec% hasar verir."
"[english]DOTA_Tooltip_Ability_item_dragon_scale_Description"	"<h1>Passive: Afterburn</h1> Causes attacks to burn the enemy, dealing %damage_per_sec% damage per second for %duration% seconds. Affects buildings."
"DOTA_Tooltip_Ability_item_dragon_scale_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_Ability_item_dragon_scale_bonus_armor"	"+$armor"
"DOTA_Tooltip_Ability_item_dragon_scale_bonus_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_Ability_item_dragon_scale_bonus_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_modifier_dragon_scale_burn"	"Yanık"
"[english]DOTA_Tooltip_modifier_dragon_scale_burn"	"Afterburn"
"DOTA_Tooltip_modifier_dragon_scale_burn_Description"	"Her saniye hasar alınıyor"
