"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"Flees with increased movement speed."
"DOTA_Tooltip_rune_arcane"	"Arcane"
"[english]DOTA_Tooltip_rune_arcane"	"Arcane"
"DOTA_Tooltip_rune_arcane_description"	"ลดคูลดาวน์และการใช้มานาลง 30%"
"[english]DOTA_Tooltip_rune_arcane_description"	"Reduces cooldowns and mana costs by 30%."
"DOTA_Tooltip_modifier_rune_arcane"	"Arcane"
"[english]DOTA_Tooltip_modifier_rune_arcane"	"Arcane"
"DOTA_Tooltip_modifier_rune_arcane_Description"	"ลดคูลดาวน์ 30%% และลดการใช้มานาลง 30%%"
"[english]DOTA_Tooltip_modifier_rune_arcane_Description"	"Reduces cooldowns by 30%% and manacosts by 30%%"
"DOTA_Tooltip_ability_mudgolem_cloak_aura"	"Cloak Aura"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura"	"Cloak Aura"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"สิ่งมีชีวิตตัวนี้ป้องกันฝ่ายเดียวกันด้วยออร่าความต้านทานเวทมนตร์ ป้องกันครีปได้มากกว่า"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"This creature protects its allies with a Magic resistance aura. Creeps are better protected."
"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"รัศมีออร่า:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%ความต้านทานเวทมนตร์สำหรับฮีโร่:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%MAGIC RESISTANCE HEROES:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%ความต้านทานเวทมนตร์สำหรับครีป:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%MAGIC RESISTANCE CREEPS:"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"Cloak Aura"
"[english]DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"Cloak Aura"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"ความต้านทานเวทมนตร์เพิ่มขึ้น %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"
"[english]DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_black_dragon_fireball"	"Fireball"
"[english]DOTA_Tooltip_ability_black_dragon_fireball"	"Fireball"
"DOTA_Tooltip_ability_black_dragon_fireball_Description"	"Black Dragon พ่นไฟลงบนพื้น เผาไหม้พื้นที่ในรัศมี %radius% หน่วยเป็นระยะเวลา %duration% วินาที ศัตรูที่ติดอยู่ในไฟจะได้รับความเสียหาย %damage% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_Description"	"The Black Dragon hurls a fire blast on the ground, igniting the area in a %radius% radius for %duration% seconds. Enemies caught in the fire will take %damage% damage per second."
"DOTA_Tooltip_ability_black_dragon_fireball_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_radius"	"RADIUS:"
"DOTA_Tooltip_ability_black_dragon_fireball_damage"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"เวลาเว้นช่วงการเผาไหม้:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"BURN INTERVAL:"
"DOTA_Tooltip_ability_black_dragon_fireball_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_duration"	"DURATION:"
"dota_ability_variable_attack_range"	"ระยะการโจมตี <font color='#7d7d7d'>(เฉพาะระยะไกล)</font>"
"[english]dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"
"dota_ability_variable_cast_range"	"ระยะร่าย"
"[english]dota_ability_variable_cast_range"	"Cast Range"
"DOTA_Tooltip_ability_item_faerie_fire_Description"	"<h1>ใช้: Imbue</h1> ฟื้นฟูพลังชีวิต %hp_restore% หน่วยในทันที"
"[english]DOTA_Tooltip_ability_item_faerie_fire_Description"	"<h1>Use: Imbue</h1> Instantly restores %hp_restore% health."
"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_faerie_fire_Lore"	"เปลวเพลิงไร้ตัวตนจากซากที่เผาไหม้ไร้ดับสูญของชนวน Kindertree ที่ข้ามผ่านความเป็นจริง"
"[english]DOTA_Tooltip_ability_item_faerie_fire_Lore"	"The ethereal flames from the ever-burning ruins of Kindertree ignite across realities."
"DOTA_Tooltip_ability_item_dragon_lance_Description"	"<h1>ติดตัว: Dragon's Reach</h1> เพิ่มระยะการโจมตีให้กับฮีโร่โจมตีระยะไกล %base_attack_range% หน่วย"
"[english]DOTA_Tooltip_ability_item_dragon_lance_Description"	"<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
"DOTA_Tooltip_ability_item_dragon_lance_Note0"	"สกิลติดตัวนี้ไม่สามารถซ้อนทับกันได้"
"[english]DOTA_Tooltip_ability_item_dragon_lance_Note0"	"Passive does not stack."
"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_dragon_lance_Lore"	"ผู้ถือครองไวเวิร์นจำต้องไม่ไว้ชีวิตและไร้ปราณี"
"[english]DOTA_Tooltip_ability_item_dragon_lance_Lore"	"The forward charge of the wyvern host grants no quarter."
"DOTA_Tooltip_ability_item_aether_lens_Description"	"<h1>ติดตัว: Aethereal Focus</h1> เพิ่มระยะร่ายสกิลและไอเท็ม %cast_range_bonus% หน่วย"
"[english]DOTA_Tooltip_ability_item_aether_lens_Description"	"<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%."
"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_aether_lens_Lore"	"ขัดเกลาด้วยมนตร์จากลมหายใจสุดท้ายของเขา ของขวัญจากที่นักเวทที่กำลังสิ้นลมหายใจมอบให้แก่บุตรชายของเขา"
"[english]DOTA_Tooltip_ability_item_aether_lens_Lore"	"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
"DOTA_Tooltip_ability_item_iron_talon_Note0"	"มีคูลดาวน์ 4 วินาทีกับต้นไม้"
"[english]DOTA_Tooltip_ability_item_iron_talon_Note0"	"Has a 4 second cooldown on Trees."
"DOTA_Tooltip_ability_item_iron_talon_Note1"	"ไม่สามารถเลือกครีป Ancient เป็นเป้าหมายได้"
"[english]DOTA_Tooltip_ability_item_iron_talon_Note1"	"Cannot target ancients."
"DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"<h1>ติดตัว: Break</h1> เมื่อใดก็ตามที่คุณโจมตีหรือถูกโจมตี อัตราฟื้นฟูพลังชีวิตที่เพิ่มขึ้น %bonus_health_health% หน่วยจะหายไป และความเร็วในการเคลื่อนที่ที่เพิ่มขึ้นของรองเท้าจะลดลงเหลือ %broken_movement_speed% หน่วยเป็นเวลา %break_time% วินาที"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"<h1>Passive: Break</h1> Whenever you attack or are attacked, the bonus %bonus_health_health% HP regen is lost and your movement speed is reduced to %broken_movement_speed% for %break_time% seconds."
"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"รองเท้านี้สามารถยืดชีวิตของคนที่สวมใส่มันได้ แต่รองเท้านี้ก็ไว้วางใจอะไรไม่ได้มากนัก"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_int"	"+$int"
"DOTA_Tooltip_ability_pudge_meat_hook_damage_scepter"	"ความเสียหายโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_pudge_meat_hook_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_flux_cast_range_tooltip"	"ระยะร่าย:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"กำลังขโมยค่า Intelligence %dMODIFIER_PROPERTY_TOOLTIP% หน่วยจากศัตรู"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"Stealing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from enemies."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"สูญเสียค่า Intelligence %dMODIFIER_PROPERTY_TOOLTIP% หน่วยจาก Outworld Devourer"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Losing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from Outworld Devourer."
"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"	"Empower Aura"
"[english]DOTA_Tooltip_modifier_magnataur_empower_aura_buff"	"Empower Aura"
"DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"	"เพิ่มพลังโจมตีพื้นฐาน %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% และฮีโร่โจมตีระยะประชิดกระจายความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP%%% เมื่อโจมตี ฮีโร่โจมตีระยะไกลโจมตีกระจายด้วยผลครึ่งหนึ่งในพื้นที่ 200 หลารอบเป้าหมาย"
"[english]DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.  Melee heroes gain %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage on hit, ranged heroes gain half that in a 200 yard splash damage around their target."
"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier"	"Barrier"
"[english]DOTA_Tooltip_modifier_item_hood_of_defiance_barrier"	"Barrier"
"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier_Description"	"เกราะเวทมนตร์ที่จะบล็อคความเสียหายเวทมนตร์ที่ได้รับ %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_item_hood_of_defiance_barrier_Description"	"Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"	"Spell Immunity"
"[english]DOTA_Tooltip_modifier_neutral_spell_immunity_visible"	"Spell Immunity"
"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"	"สกิลเวทมนตร์ส่วนใหญ่ไม่มีผลกับสิ่งมีชีวิตตัวนี้"
"[english]DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"	"This creature does not feel the effects of most magical spells."
"DOTA_Tooltip_ability_sandking_burrowstrike_aghanim_description"	"Burrowstrike ส่งผลพิษของสกิล Caustic Finale และมีระยะร่ายเพิ่มขึ้นเป็นสองเท่า โดย Caustic Finale จะไม่มีผลต่อร่างเงา"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_aghanim_description"	"Adds Caustic Finale poison to heroes hit by your Burrowstrike and doubles its cast range. Does not apply Caustic Finale to illusions."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_split_count_scepter"	"จำนวนลูกธนูกระจายโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_split_count_scepter"	"SCEPTER SPLIT COUNT:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_range"	"ระยะกระจาย:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_range"	"SEARCH RANGE:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_damage_reduction_scepter"	"%ลดความเสียหายโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_illusion_damage_out_pct_scepter"	"%ร่างเงาโดย SCEPTER สร้างความเสียหาย:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_illusion_damage_out_pct_scepter"	"%SCEPTER ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_illusion_damage_in_pct_scepter"	"%ร่างเงาโดย SCEPTER ได้รับความเสียหาย:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_illusion_damage_in_pct_scepter"	"%SCEPTER ILLUSION DAMAGE TAKEN:"
