"lang"
{
"Language"	"german"
"dota_lobby_type_weekend_tourney_finals"	"Großes Finale"
"dota_page_match_details_header_total"	"Gesamt"
"dota_page_post_game_replay_you_will_be_notified"	"Sie werden benachrichtigt, sobald diese Aufnahme verfügbar ist. Sie wird im Reiter \"Zuschauen\" der Kategorie \"Gespeichert für später\" hinzugefügt."
"dota_page_post_game_replay_not_expected"	"Für diese Partie wird es keine Aufnahme geben."
"dota_page_post_game_replay_available_toast"	"Eine von Ihnen angeforderte Aufnahme ist jetzt verfügbar"
"dota_page_post_game_play_style"	"Spielstil in dieser Partie"
"dota_page_post_game_vs_previous"	"vs. DURCHSCHNITT FÜR DIESEN HELDEN"
"dota_page_post_game_performance_label"	"Durchschnitt"
"dota_page_post_game_graph_team_net_worth"	"Team-EP und -vermögen"
"dota_page_post_game_player_net_worth"	"Spielervermögen"
"dota_page_post_game_player_level"	"Spielerlevel"
"dota_page_post_game_player_items"	"Spielergegenstände"
"DOTA_HUD_NetGraph_Left_1"	"FPS / Ping"
"DOTA_HUD_NetGraph_Left_2"	"Loss / kbit/s"
"DOTA_Popup_CardPack_WaitingToOpen"	"Bitte warten..."
"DOTA_Popup_CardPack_ErrorUnknown"	"Unbekannter Fehler beim Öffnen des Spielerkartenpakets.\n\nBitte versuchen Sie es erneut."
"DOTA_Popup_CardPack_ErrorFailedToFindPack"	"Das Spielerkartenpaket, das Sie öffnen wollten, konnte nicht gefunden werden."
"DOTA_Popup_CardPack_ErrorNotCardPack"	"Sie haben versucht, einen Gegenstand zu öffnen, der kein Spielerkartenpaket ist."
"DOTA_Popup_CardPack_ErrorFailedCardCreate"	"Fehler beim Erstellen der Spielerkarten"
"DOTA_PlayerCardBonus"	"{s:bonus_name}: <font color='#FFFFFF'>{s:bonus_value}</font>"
"DOTA_PlayerCardGoldCount"	"{i:gold_count} Gold"
"DOTA_PlayerCardSilverCount"	"{i:silver_count} Silber"
"DOTA_PlayerCardsRecycleConfirmTitle"	"Spielerkarte recyceln?"
"DOTA_PlayerCardsRecycleConfirmBody"	"Die Spielerkarte wird zerstört und Sie erhalten {i:card_dust_amount} Kartenstaub.<br><br>Fortsetzen?"
"DOTA_PlayerCardsRecycleResultErrorTitle"	"Fehler beim Recyceln der Spielerkarte"
"DOTA_PlayerCardsRecycleResultErrorUnknown"	"Beim Recyceln der Spielerkarte ist ein unbekannter Fehler aufgetreten. Bitte versuchen Sie es erneut."
"DOTA_PlayerCardsRecycleResultErrorFindCard"	"Die Spielerkarte konnte nicht zum Recyceln gefunden werden."
"DOTA_PlayerCardsRecycleResultErrorNotCard"	"Recycelter Gegenstand war keine Spielerkarte."
"DOTA_PlayerCardsRecycleResultErrorDustCreate"	"Beim Recyceln der Spielerkarte für Staub ist ein Fehler aufgetreten."
"DOTA_PlayerCardsRecycleResultSuccessTitle"	"Spielerkarte recycelt"
"DOTA_PlayerCardsRecycleResultSuccess"	"Die Spielerkarte wurde zu {i:card_dust_amount} Kartenstaub recycelt."
"DOTA_PlayerCardsBuyPackResultErrorTitle"	"Fehler beim Kaufen des Spielerkartenpakets"
"DOTA_PlayerCardsBuyPackResultErrorUnknown"	"Unbekannter Fehler beim Kaufen einer Spielerkarte für Kartenstaub. Bitte versuchen Sie es erneut."
"DOTA_PlayerCardsBuyPackResultErrorInsufficientDust"	"Nicht genügend Kartenstaub, um ein Spielerkartenpaket zu kaufen."
"DOTA_PlayerCardsBuyPackResultErrorNotDust"	"Kartenstaubgegenstand konnte nicht gefunden werden."
"DOTA_PlayerCardsBuyPackResultErrorPackCreate"	"Fehler beim Erstellen eines Spielerkartenpakets. Es wurde kein Kartenstaub verbraucht."
"DOTA_Compendium_SecondaryTabHeader_PlayerCards"	"Spielerkarten"
"DOTA_Compendium_SecondaryTabHeader_Fantasy"	"Fantasie"
"DOTA_Compendium_NA"	"Nordamerika"
"DOTA_Compendium_EU"	"Europa"
"DOTA_Compendium_CN"	"China"
"DOTA_Compendium_SEA"	"Südostasien"
"DOTA_Predictions_NA"	"Amerikaqualifikation"
"DOTA_Predictions_EU"	"Europaqualifikation"
"DOTA_Predictions_CN"	"Chinaqualifikation"
"DOTA_Predictions_SEA"	"Südostasienqualifikation"
"DOTA_Compendium_Predictions_First_NA_Team"	"Erster Platz"
"DOTA_Compendium_Predictions_First_EU_Team"	"Erster Platz"
"DOTA_Compendium_Predictions_First_CN_Team"	"Erster Platz"
"DOTA_Compendium_Predictions_First_SEA_Team"	"Erster Platz"
"DOTA_Compendium_Predictions_Second_NA_Team"	"Zweiter Platz"
"DOTA_Compendium_Predictions_Second_EU_Team"	"Zweiter Platz"
"DOTA_Compendium_Predictions_Second_CN_Team"	"Zweiter Platz"
"DOTA_Compendium_Predictions_Second_SEA_Team"	"Zweiter Platz"
"DOTA_Compendium_Predictions_Third_NA_Team"	"Wildcard"
"DOTA_Compendium_Predictions_Third_EU_Team"	"Wildcard"
"DOTA_Compendium_Predictions_Third_CN_Team"	"Wildcard"
"DOTA_Compendium_Predictions_Third_SEA_Team"	"Wildcard"
"DOTA_Compendium_Predictions_Second_Qualifier"	"Qualifiziertes Team #2"
"DOTA_Compendium_Predictions_Denies_First_Player_To_Reach"	"Erster Spieler mit 15 Denys."
"DOTA_Compendium_Predictions_First_Triple_Kill_Player"	"Erster Spieler mit einem Triple-Kill."
"DOTA_Compendium_Predictions_Longest_Kill_Streak_Player"	"Spieler mit der längsten Kill-Serie."
"DOTA_Compendium_Predictions_Least_Deaths_Player"	"Spieler mit den wenigsten Toden."
"DOTA_Compendium_Predictions_Total_Kill_Count"	"Gesamtzahl der Spielertode am Ende der Partie."
"DOTA_Compendium_Predictions_Total_Kill_Count_a1"	"0–25"
"DOTA_Compendium_Predictions_Total_Kill_Count_a2"	"26–40"
"DOTA_Compendium_Predictions_Total_Kill_Count_a3"	"41–55"
"DOTA_Compendium_Predictions_Total_Kill_Count_a4"	"56+"
"DOTA_Compendium_Predictions_TotalKillsByTimeEarly"	"Gesamtzahl der Spielertode nach 10 Minuten."
"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a1"	"0–5"
"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a2"	"6–10"
"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a3"	"11–15"
"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a4"	"16+"
"DOTA_Compendium_Predictions_TotalKillsByTimeMid"	"Gesamtzahl der Spielertode nach 25 Minuten."
"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a1"	"0–15"
"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a2"	"16–25"
"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a3"	"26–35"
"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a4"	"36+"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly"	"Gesamtzahl der Smoke-Gank-Kills nach 10 Minuten."
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a1"	"0"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a2"	"1"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a3"	"2"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a4"	"3+"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid"	"Gesamtzahl der Smoke-Gank-Kills nach 25 Minuten."
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a1"	"0–2"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a2"	"3–5"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a3"	"6–8"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a4"	"9+"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd"	"Gesamtzahl der Smoke-Gank-Kills am Ende der Partie."
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a1"	"0–4"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a2"	"5–8"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a3"	"9–12"
"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a4"	"13+"
"DOTA_Compendium_Predictions_Max_Kill_Count_Team"	"Team mit den meisten Kills am Ende der Partie."
"DOTA_Compendium_Predictions_Tiny_Combo_Count"	"Anzahl der Avalanche/Toss-Kombos von Tiny."
"DOTA_Compendium_Predictions_Tiny_Combo_Count_a1"	"0–6"
"DOTA_Compendium_Predictions_Tiny_Combo_Count_a2"	"7–12"
"DOTA_Compendium_Predictions_Tiny_Combo_Count_a3"	"13–18"
"DOTA_Compendium_Predictions_Tiny_Combo_Count_a4"	"19+"
"DOTA_Compendium_Predictions_CourierSnipe"	"Wird der Kurier getötet werden?"
"DOTA_Compendium_Predictions_RoshanKillCount"	"Gesamtzahl der Roshan-Kills."
"DOTA_Compendium_Predictions_RoshanKillCount_a1"	"0–2"
"DOTA_Compendium_Predictions_RoshanKillCount_a2"	"3"
"DOTA_Compendium_Predictions_RoshanKillCount_a3"	"4"
"DOTA_Compendium_Predictions_RoshanKillCount_a4"	"5+"
"DOTA_Compendium_Predictions_HighestRoshanKillCount_Team"	"Team mit den meisten Roshan-Kills."
"DOTA_Compendium_Predictions_FirstRoshanKill_Team"	"Team mit dem ersten Roshan-Kill."
"DOTA_Compendium_Predictions_FirstTowerKill_Team"	"Team, das den ersten Turm zerstört."
"DOTA_Compendium_Predictions_FirstBarracksKill_Team"	"Team, das die erste Kaserne zerstört."
"DOTA_Compendium_Predictions_TowerKillBeforeTime"	"Wird in den ersten 10 Minuten ein Turm zerstört?"
"DOTA_Compendium_Predictions_TowerDeny"	"Wird ein Turm denied?"
"DOTA_Compendium_Predictions_TowersKilledAtTime"	"Gesamtzahl der zerstörten Türme nach 25 Minuten."
"DOTA_Compendium_Predictions_TowersKilledAtTime_a1"	"0–5"
"DOTA_Compendium_Predictions_TowersKilledAtTime_a2"	"6–10"
"DOTA_Compendium_Predictions_TowersKilledAtTime_a3"	"11–15"
"DOTA_Compendium_Predictions_TowersKilledAtTime_a4"	"16+"
"DOTA_Compendium_Predictions_Last_Death_Player"	"Letzter getöteter Spieler."
"DOTA_Compendium_Predictions_AegisSnatch"	"Wird die Aegis gestohlen werden?"
"DOTA_Compendium_Predictions_FirstBloodBeforeTime"	"Wann kommt es zum First Blood?"
"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a1"	"0–3 Min."
"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a2"	"3–6 Min."
"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a3"	"6–9 Min."
"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a4"	"9+ Min."
"DOTA_Compendium_Predictions_HighestTotalDamageByATeam"	"Gesamter zugefügter Schaden eines Teams am Ende der Partie."
"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a1"	"0–50.000 Schaden"
"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a2"	"50.001–100.000 Schaden"
"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a3"	"100.001+ Schaden"
"DOTA_Compendium_Predictions_TotalRunesPickedUpTeamByTime"	"Team mit den meisten aufgehobenen Runen nach 10 Minuten."
"DOTA_Compendium_Predictions_MostWardsPlacedByTimePlayer"	"Spieler mit den meisten platzierten Observer Wards nach 15 Minuten."
"DOTA_Compendium_Predictions_MostDewardsByTimePlayer"	"Spieler mit den meisten zerstörten Wards nach 15 Minuten."
"DOTA_Compendium_Predictions_HighestPhysicalAttack"	"Höchster physischer Schaden, den ein Held einem anderen Helden mit einem einzelnen Angriff zufügt."
"DOTA_Compendium_Predictions_HighestPhysicalAttack_a1"	"0–500"
"DOTA_Compendium_Predictions_HighestPhysicalAttack_a2"	"501–750"
"DOTA_Compendium_Predictions_HighestPhysicalAttack_a3"	"751–1.000"
"DOTA_Compendium_Predictions_HighestPhysicalAttack_a4"	"1.001+"
"DOTA_Compendium_Predictions_TotalPhysicalDamagePlayer"	"Spieler mit dem meisten, Helden zugefügten, physischen Schaden am Ende der Partie."
"DOTA_Compendium_Predictions_HighestNetworthByTimeEarly"	"Spieler mit dem höchsten Vermögen nach 10 Minuten."
"DOTA_Compendium_Predictions_HighestNetworthByTimeMid"	"Spieler mit dem höchsten Vermögen nach 25 Minuten."
"DOTA_Compendium_Predictions_HighestNetworthByTimeEnd"	"Spieler mit dem höchsten Vermögen am Ende der Partie."
"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEarly"	"Spieler mit dem meisten, Helden zugefügten, magischen oder reinen Schaden nach 10 Minuten."
"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeMid"	"Spieler mit dem meisten, Helden zugefügten, magischen oder reinen Schaden nach 25 Minuten."
"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEnd"	"Spieler mit dem meisten, Helden zugefügten, magischen oder reinen Schaden am Ende der Partie."
"DOTA_Compendium_Predictions_FirstTowerKillTime"	"Zeit der erster Turmzerstörung."
"DOTA_Compendium_Predictions_FirstTowerKillTime_a1"	"Vor Ablauf der 5. Minute"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a2"	"5:01–8:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a3"	"8:01–11:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a4"	"11:01–14:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a5"	"14:00+"
"DOTA_Compendium_Predictions_FirstBarracksKillTime"	"Zeit der erster Kasernenzerstörung."
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a1"	"Vor Ablauf der 20. Minute"
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a2"	"20:01–30:00"
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a3"	"30:01–40:00"
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a4"	"40:01+"
"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"	"Erster Spieler mit 50 Last Hits."
"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"	"Spieler mit den meisten Last Hits nach 7 Minuten."
"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"	"Spieler mit den meisten Kills nach 10 Minuten."
"DOTA_Compendium_Predictions_GameDuration"	"Wie lange wird die Partie laufen?"
"DOTA_Compendium_Predictions_GameDuration_a1"	"Weniger als 30 Minuten"
"DOTA_Compendium_Predictions_GameDuration_a2"	"30:01–37:00"
"DOTA_Compendium_Predictions_GameDuration_a3"	"37:01–44:00"
"DOTA_Compendium_Predictions_GameDuration_a4"	"44:01–60:00"
"DOTA_Compendium_Predictions_GameDuration_a5"	"60:01+"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime"	"Anzahl der gestackten Ancient-Lager nach 30 Minuten."
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a1"	"0–5"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a2"	"6–10"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a3"	"11–15"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a4"	"16–20"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a5"	"21+"
"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"	"Wird in den ersten 10 Minuten ein Teleport durch eine Betäubung abgebrochen werden?"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid"	"Gesamtzahl der Teleportationsabbrüche durch Betäuben nach 25 Minuten."
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a1"	"0"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a2"	"1"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a3"	"2"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a4"	"3+"
"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"	"Spieler mit dem ersten Blink Dagger."
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"	"Gesamtzahl der gekauften Blink Dagger nach 25 Minuten."
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a1"	"0–2"
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a2"	"3–4"
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a3"	"5+"
"DOTA_InGamePrediction_NoPredictionsSubmitted"	"Keine Prognose abgegeben"
"DOTA_InGamePrediction_NoResultsYet"	"Noch keine Ergebnisse"
"DOTA_InGamePrediction_LockedResult"	"Final"
"DOTA_InGamePrediction_Predictions"	"Prognosen"
"DOTA_InGamePrediction_Results"	"Ergebnis"
"DOTA_InGamePrediction_Leading"	"Derzeit"
"DOTA_InGamePrediction_YourPrediction"	"Ihre Wahl"
"DOTA_InGamePrediction_NumberOfTies"	"{d:TieCount}-faches Unentschieden"
"DOTA_InGamePrediction_NoResult"	"Nichts"
"DOTA_InGamePrediction_InProgress"	"Laufend"
"DOTA_InGamePrediction_Correct"	"Korrekt"
"DOTA_InGamePrediction_Incorrect"	"Inkorrekt"
"DOTA_InGamePrediction_Select"	"Auswählen"
"DOTA_InGamePrediction_DropDownSelect"	"Auswählen..."
"DOTA_InGamePrediction_PredictionUpdateTitle"	"Prognose aktualisiert"
"DOTA_InGamePrediction_Previous"	"Zurück"
"DOTA_InGamePrediction_NewValue"	"Neuer Wert"
"DOTA_InGamePrediction_Finished"	"Beendet"
"DOTA_InGamePrediction_Title"	"Prognosen"
"DOTA_InGamePrediction_VotingIsOpen"	"Noch {d:prediction_time_min} M {d:prediction_time_sec} S"
"DOTA_InGamePrediction_VotingIsClosed"	"Auswahl beendet"
"DOTA_InGamePrediction_ErrorTitle"	"Fehler beim Übermitteln der Prognose"
"DOTA_InGamePrediction_UnknownErrorInSubmission"	"Beim Übermitteln der ausgewählten Prognose ist ein unbekannter Fehler aufgetreten."
"DOTA_InGamePrediction_SubmittedVoteTooLate"	"Wahl beendet; Ihre Auswahl wurde verworfen."
"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"Auswahl verworfen"
"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Name"	"Kampfvorhersager"
"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Description"	"Treffen Sie 1 richtige Prognose für die regionale Qualifikation."
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Name"	"Kampfwahrsager"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Description"	"Treffen Sie 10 richtige Prognosen für die regionale Qualifikation."
"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Name"	"Kampfprophet"
"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Description"	"Treffen Sie 30 richtige Prognosen für die regionale Qualifikation."
"DOTA_BattleCup_Champion_Stage"	"Meister"
"DOTA_SplashAd_TI6_Immortals_2_Title"	"Immortal-Schatz II"
"DOTA_SplashAd_TI6_Immortals_2_Available"	"Jetzt verfügbar"
"DOTA_SplashAd_TI6_Immortals_2_Escalating"	"Dieser Schatz bietet steigende Chancen"
"DOTA_SplashAd_TI6_Immortals_2_Escalating_Desc"	"Jeder von Ihnen geöffnete Immortal-Schatz II erhöht Ihre Chancen auf einen seltenen, sehr seltenen oder ultraseltenen Gegenstand."
"dota_chat_battlecup_tab"	"Battle Cup"
"Attrib_PlayerAccountID"	"Spieleraccount-ID: %u"
"Attrib_PlayerCardBonuses"	"Kartenboni (bitpacked): %llu"
"Attrib_PlayerCardDustCount"	"Kartenstaub: %u"
"DOTA_Style_Dark_Artistry_Hair_0"	"Standard"
"DOTA_Style_Dark_Artistry_Hair_1"	"Alternativ"
"DOTA_TrophyCategory_BattleCup"	"Battle Cup"
"DOTA_TrophyUnits_ChampionshipWins_Singular"	"%s1 Wettkampf"
"DOTA_TrophyUnits_ChampionshipWins_Plural"	"%s1 Wettkämpfe"
"DOTA_TrophyName_Summer2016BattleCup"	"Battle Cup – Sommer 2016"
"DOTA_TrophyDesc_Summer2016BattleCup"	"Gewonnene Wettkämpfe während des Battle Cups im Sommer 2016"
"FrontPage_Spring_2016_Treasure2_Title"	"Immortal-Schatz 2"
"DOTA_Treasure_UnclaimedEventRewards_Singular"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count} nicht eingelöster</span> Battle-Pass-Schatz"
"DOTA_Treasure_UnclaimedEventRewards_Plural"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count} nicht eingelöste</span> Battle-Pass-Schätze"
"DOTA_Treasure_ClaimEventRewards"	"Schätze einlösen"
"DOTA_Compendium_Predictions_MostWardsPlacedTeam"	"Team mit den meisten platzierten Observer Wards am Ende der Partie."
