"lang"
{
"Language"	"german"
"DOTA_ChallengeDesc_Pugna_NetherWardDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Nether Ward</font> zu."
"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden maximal 6 Sekunden, nachdem diese mit <font color='#ffffff'>Primal Roar</font> betäubt wurden."
"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Wild Axes</font> zu."
"DOTA_ChallengeDesc_Beastmaster_BoarSlowDuration"	"Verlangsamen Sie gegnerische Helden für <font color='#ffffff'>%s1</font> Sekunden mit den Keilern von <font color='#ffffff'>Call of the Wild</font>."
"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Reaper's Scythe</font>."
"DOTA_ChallengeDesc_Tinker_MissileDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Heat-Seeking Missile</font> zu."
"DOTA_ChallengeDesc_Enigma_PulseBlackHoleCombo"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font>-mal erfolgreich Schaden mit der Kombo <font color='#ffffff'>Midnight Pulse</font> und <font color='#ffffff'>Black Hole</font> zu."
"DOTA_ChallengeDesc_Tidehunter_ManyHeroRavage"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 4 gegnerische Helden mit <font color='#ffffff'>Ravage</font>."
"DOTA_ChallengeDesc_Tidehunter_KillAfterRavage"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kills oder Assists an gegnerischen Helden, die unter dem Effekt von Ravage stehen."
"DOTA_ChallengeDesc_Meepo_EarthbindDuration"	"Setzen Sie gegnerische Helden für <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Earthbind</font> fest."
"DOTA_ChallengeDesc_ChaosKnight_StunsAboveFourSeconds"	"Treffen Sie gegnerische Helden <font color='#ffffff'>%s1</font>-mal mit einem <font color='#ffffff'>Chaos Bolt</font> von mindestens 4 Sekunden Länge."
"DOTA_ChallengeDesc_ChaosKnight_RealityRiftKills"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden, während diese unter dem Effekt von <font color='#ffffff'>Reality Rift</font> stehen."
"DOTA_ChallengeDesc_Disruptor_GlimpseKill"	"Erzielen Sie <font color='#ffffff'>%s1-mal</font> einen Kill oder Assist an gegnerischen Helden innerhalb von 4 Sekunden, nachdem sie diese mit <font color='#ffffff'>Glimpse</font> zurückgesetzt haben."
"DOTA_ChallengeDesc_SpectreKillAfterReality"	"Erzielen Sie <font color='#ffffff'>%s1-mal</font> einen Kill oder Assist innerhalb von 4 Sekunden, nachdem Sie <font color='#ffffff'>Reality</font> angewendet haben."
"DOTA_ChallengeDesc_SpectreKillDuringDagger"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden, während diese unter dem Effekt von <font color='#ffffff'>Spectral Dagger</font> stehen."
"DOTA_ChallengeDesc_Spectre_DesolateDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Desolate</font> zu."
"DOTA_ChallengeDesc_Lycan_SummonWolvesHeroDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit den Wölfen von <font color='#ffffff'>Summon Wolves</font> zu."
"DOTA_ChallengeDesc_Lycan_TowerDamageFromWolves"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Türmen mit den Wölfen von <font color='#ffffff'>Summon Wolves</font>."
"DOTA_ChallengeDesc_Lycan_Howl_Kill"	"Erzielen Sie <font color='#ffffff'>%s1</font> Assists an gegnerischen Helden, während der Effekt von <font color='#ffffff'>Howl</font> aktiv ist."
"DOTA_ChallengeDesc_Lycan_DamageDuringShapeShift"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden jeglicher Art zu, während <font color='#ffffff'>Shapeshift</font> aktiv ist."
"DOTA_ChallengeDesc_Tiny_BuildingDamageDuringTreeGrab"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden zu, während <font color='#ffffff'>Tree Grab</font> aktiv ist."
"DOTA_ChallengeDesc_Tiny_TwoHeroAvalanches"	"Betäuben Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Avalanche</font>."
"DOTA_ChallengeDesc_Tiny_TossEnemyToAlly"	"Werfen Sie <font color='#ffffff'>%s1</font>-mal einen gegnerischen Helden mit <font color='#ffffff'>Toss</font> zu einem verbündeten Helden."
"DOTA_ChallengeDesc_Morphling_MultiHeroWaveForms"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Waveform</font>."
"DOTA_ChallengeDesc_Morphling_SpellsCastDuringMorph"	"Wirken Sie <font color='#ffffff'>%s1</font> Zauber, während Sie unter dem Effekt von <font color='#ffffff'>Morph</font> stehen."
"DOTA_ChallengeDesc_Morphling_EthBlade_AdaptiveCombo"	"Fügen Sie <font color='#ffffff'>%s1</font>-mal gegnerischen Helden Schaden mit <font color='#ffffff'>Adaptive Strike (Agilität)</font> zu, während diese unter dem Effekt von <font color='#ffffff'>Ethereal Blade</font> stehen."
"DOTA_ChallengeDesc_Juggernaut_OmnislashDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Omnislash</font> zu."
"DOTA_ChallengeDesc_Juggernaut_KillsWithOmnislash"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Omnislash</font>."
"DOTA_ChallengeDesc_Juggernaut_BladefuryDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Blade Fury</font> zu."
"DOTA_ChallengeDesc_Juggernaut_HealingWardHealing"	"Heilen Sie sich selbst und verbündete Helden um <font color='#ffffff'>%s1</font> Lebenspunkte mit <font color='#ffffff'>Healing Ward</font>."
"DOTA_ChallengeDesc_Luna_MoonGlaives_Creep_Kills"	"Töten Sie <font color='#ffffff'>%s1</font> Creeps mit <font color='#ffffff'>Moon Glaives</font>."
"DOTA_ChallengeDesc_Luna_MoonGlaives_BuildingDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Moon Glaives</font>."
"DOTA_ChallengeDesc_Slark_Kills_During_Pounce"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden, während diese unter dem Effekt von <font color='#ffffff'>Pounce</font> stehen."
"DOTA_ChallengeDesc_Slark_Damage_During_Shadow_Dance"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden zu, während <font color='#ffffff'>Shadow Dance</font> aktiv ist."
"DOTA_ChallengeDesc_Slark_Damage_With_Dark_Pact"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Dark Pact</font> zu."
"DOTA_ChallengeDesc_Leshrac_Edict_BuildingDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Diabolic Edict</font>."
"DOTA_ChallengeDesc_Leshrac_EulsSplitEarthCombos"	"Betäuben Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Split Earth</font>, nachdem Sie <font color='#ffffff'>Eul's Scepter</font> benutzt haben."
"DOTA_ChallengeDesc_Huskar_Inner_Vitality_Duration"	"Heilen Sie Ihre Verbündeten für insgesamt <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Inner Vitality</font>."
"DOTA_ChallengeDesc_Bristleback_QuillSprayDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Quill Spray</font> zu."
"DOTA_ChallengeDesc_Bristleback_NasalGooDuration"	"Verlangsamen Sie gegnerische Helden für insgesamt <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Viscous Nasal Goo</font>."
"DOTA_ChallengeDesc_Bristleback_BristlebackTriggeredQuillDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit durch <font color='#ffffff'>Bristleback</font> ausgelösten <font color='#ffffff'>Quill Sprays</font> zu."
"DOTA_ChallengeDesc_Bristleback_LongWarpath"	"Halten Sie für mindestens <font color='#ffffff'>%s1</font> Sekunden Ihren Level-3-<font color='#ffffff'>Warpath</font> auf maximalen Aufladungen."
"DOTA_ChallengeDesc_Riki_Double_Smoke_Cloud"	"Treffen Sie insgesamt <font color='#ffffff'>%s1</font>-mal <font color='#ffffff'>mindestens 2</font> gegnerische Helden gleichzeitig mit <font color='#ffffff'>Smoke Screen</font>."
"DOTA_ChallengeDesc_Riki_Kills_During_Smoke_Screen"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden, während diese unter dem Effekt von <font color='#ffffff'>Smoke Screen</font> stehen."
"DOTA_ChallengeDesc_Damage_Nightmared_Heroes"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden zu, während diese unter dem Effekt von <font color='#ffffff'>Nightmare</font> stehen."
"DOTA_ChallengeDesc_Bane_Blink_Force_Staff_Fiends_Grip"	"Setzen Sie insgesamt <font color='#ffffff'>%s1</font>-mal <font color='#ffffff'>Fiends Grip</font> auf gegnerische Helden ein, nachdem Sie <font color='#ffffff'>Blink Dagger oder Force Staff</font> benutzt haben."
"DOTA_ChallengeDesc_Lich_Kills_After_Frost_Blast"	"Erzielen Sie <font color='#ffffff'>%s1</font>-mal einen Kill oder Assist, nachdem Sie einen gegnerischen Helden mit <font color='#ffffff'>Frost Blast</font> getroffen haben."
"DOTA_ChallengeDesc_Lich_Frost_Armor_Slow_Duration"	"Verlangsamen Sie gegnerische Helden für insgesamt <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Ice Armor</font>."
"DOTA_ChallengeDesc_Witch_Doctor_Kills_With_Maledict"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Maledict</font>."
"DOTA_ChallengeDesc_Wich_Doctor_Total_Cask_Bounces"	"Lassen Sie <font color='#ffffff'>Paralyzing Cask</font> insgesamt <font color='#ffffff'>%s1</font>-mal zwischen gegnerischen Helden hin- und herspringen."
"DOTA_ChallengeDesc_WR_Building_Damage_During_FocusFire"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Focus Fire</font>."
"DOTA_ChallengeDesc_WR_PowershotDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Powershot</font> zu."
"DOTA_ChallengeDesc_WR_WindrunEvade"	"Weichen Sie <font color='#ffffff'>%s1</font> Angriffsschaden von gegnerischen Helden mit <font color='#ffffff'>Windrun</font> aus."
"DOTA_ChallengeDesc_ArcWarden_FluxDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Flux</font> zu."
"DOTA_ChallengeDesc_ArcWarden_SparkWraithDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Spark Wraith</font> zu."
"DOTA_ChallengeDesc_ArcWarden_DoubleFlux"	"Belegen Sie den gleichen Helden <font color='#ffffff'>%s1</font>-mal doppelt mit <font color='#ffffff'>Flux</font>."
"DOTA_ChallengeDesc_StormSpirit_OverloadDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Overload</font> zu."
"DOTA_ChallengeDesc_StormSpirit_BallEvadeSpells"	"Weichen Sie <font color='#ffffff'>%s1</font>-mal mit <font color='#ffffff'>Ball Lightning</font> gegnerischen Schadenszaubern aus."
"DOTA_ChallengeDesc_Techies_RemoteMineKills"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Remote Mines</font>."
"DOTA_ChallengeDesc_Techies_MineDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Land Mines</font> zu."
"DOTA_ChallengeDesc_TrollWarlord_AlliedDamageDuringBattleTrance"	"Fügen Sie gegnerischen Helden als Team <font color='#ffffff'>%s1</font> Schaden zu, während Sie unter dem Effekt von <font color='#ffffff'>Battle Trance</font> stehen."
"DOTA_ChallengeDesc_TrollWarlord_MeleeAxesMisses"	"Lassen Sie gegnerische Helden mindestens <font color='#ffffff'>%s1</font> Angriffe durch <font color='#ffffff'>Whirling Axes (Nahkampf)</font> verfehlen."
"DOTA_ChallengeDesc_Clinkz_Kills_DuringDeath_Pact"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden, während Sie unter dem Effekt von <font color='#ffffff'>Death Pact</font> stehen."
"DOTA_ChallengeDesc_Clinkz_Damage_With_Searing_Arrows"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Searing Arrows</font> zu."
"DOTA_ChallengeDesc_AA_Team_Damage_With_Chilling_Touch"	"Fügen Sie gegnerischen Helden als Team <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Chilling Touch</font> zu."
"DOTA_ChallengeDesc_AA_Triple_Ice_Blast"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 3 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Ice Blast</font>."
"DOTA_ChallengeDesc_AA_Kill_On_Ice_Vortexed"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kills oder Assists an gegnerischen Helden, während diese unter dem Effekt von <font color='#ffffff'>Ice Vortex</font> stehen."
"DOTA_ChallengeDesc_Puck_Multihero_Coil"	"Treffen Sie <font color='#ffffff'>%s1</font> gegnerische Helden gleichzeitig mit <font color='#ffffff'>Dream Coil</font>."
"DOTA_ChallengeDesc_Puck_Orb_Waning_Rift_Combo"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal einen gegnerischen Helden mit der Kombo <font color='#ffffff'>Waning Rift und Illusory Orb</font>."
"DOTA_ChallengeDesc_Puck_Kill_After_Jaunt"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kills oder Assists an gegnerischen Helden, nachdem Sie <font color='#ffffff'>Ethereal Jaunt</font> benutzt haben."
"DOTA_ChallengeDesc_Slardar_DamageDuringSprint"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden zu, während <font color='#ffffff'>Sprint</font> aktiv ist."
"DOTA_ChallengeDesc_Slardar_Corrosive_Haze_Duration"	"Schwächen Sie gegnerische Helden für insgesamt <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Corrosive Haze</font>."
"DOTA_ChallengeDesc_Slardar_Damage_With_Bash"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Bash of the Deep</font> zu."
"DOTA_ChallengeDesc_Queenofpain_Shadow_Strike_Duration"	"Vergiften Sie gegnerische Helden für insgesamt <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Shadow Strike</font>."
"DOTA_ChallengeDesc_Queenofpain_Damage_After_Blink"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden zu, nachdem Sie <font color='#ffffff'>Blink</font> eingesetzt haben."
"DOTA_ChallengeDesc_Queenofpain_Scream_Of_Pain_Fears"	"Versetzen Sie gegnerische Helden insgesamt <font color='#ffffff'>%s1</font>-mal mit <font color='#ffffff'>Scream of Pain</font> in <font color='#ffffff'>Furcht</font> und Schrecken."
"DOTA_ChallengeDesc_DeathProphet_Double_Silence"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerische Helden mit <font color='#ffffff'>Silence</font>."
"DOTA_ChallengeDesc_Death_Prophet_Exorcism_BuildingDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Exorcism</font>."
"DOTA_ChallengeDesc_Viper_Poison_BuildingDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Poison Attack</font>."
"DOTA_ChallengeDesc_Viper_Double_Nethertoxins"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerische Helden mit <font color='#ffffff'>Nethertoxin</font>."
"DOTA_ChallengeDesc_Enchantress_DamageDuringHeal"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden zu, während <font color='#ffffff'>Nature's Attendants</font> aktiv ist."
"DOTA_ChallengeDesc_Enchantress_Impetus_Attacks_On_Slowed_Heroes"	"Fügen Sie einem gegnerischen Held insgesamt <font color='#ffffff'>%s1</font>-mal Schaden mit <font color='#ffffff'>Impetus</font> zu, während dieser durch <font color='#ffffff'>Enchant</font> verlangsamt ist."
"DOTA_ChallengeDesc_Bounty_Hunter_AttackHighDamage"	"Fügen Sie einem gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit einem einzigen Angriff zu."
"DOTA_PostGame_DamageDetails"	"Schaden"
"DOTA_PostGame_BuffDetails"	"Effekte"
"DOTA_PostGame_PerfVsGlobal"	"Leistung"
"DOTA_PostGame_You"	"Sie"
"DOTA_NonHero_DamageSourceName"	"Nicht-Held"
"DOTA_HeroLevelBadgeTier_Bronze"	"Bronze"
"DOTA_HeroLevelBadgeTier_Silver"	"Silber"
"DOTA_HeroLevelBadgeTier_Gold"	"Gold"
"DOTA_HeroLevelBadgeTier_Platinum"	"Platin"
"DOTA_HeroLevelBadgeTier_Master"	"Meister"
"DOTA_Playtest"	"Test"
"DOTA_TabName_Plus"	"Dota Plus"
"DOTA_Plus_Profile_WindowTitle"	"DOTA PLUS"
"DOTA_Plus_Profile_Header_Status"	"Aktiv"
"DOTA_Plus_ProfileCard_PlusClaimTeaser"	"Lösen Sie Ihre {d:weekly_currency_reward} Splitter ein"
"DOTA_Plus_ProfileCard_PlusMemberTeaser"	"Heute auf Plus hochstufen"
"DOTA_Plus_ProfileCard_Challenge_Title"	"3 Siege diese Woche"
"DOTA_Plus_ProfileCard_Reward_Claimed"	"Belohnung eingelöst"
"DOTA_Plus_ProfileCard_TimeRemainingDays"	"{i:days_left} Tage verbleibend"
"DOTA_Plus_ProfileCard_TimeRemainingHours"	"{i:hours_left} Stunden verbleibend"
"DOTA_Plus_ProfileCard_TimeRemainingMinutes"	"{i:minutes_left} Minuten verbleibend"
"DOTA_Popup_PlusStatus_WelcomeHeader"	"Willkommen bei Dota Plus!"
"DOTA_Popup_PlusStatus_ExpiredHeader"	"Ihr Dota-Plus-Abonnement ist abgelaufen"
"DOTA_Popup_PlusStatus_WelcomeMessage"	"Dota Plus hilft Ihnen dabei, Ihre Lieblingshelden zu meistern, Ihr Dota-Wissen zu erweitern und mit dem sich ständig ändernden Metagame schrittzuhalten; und das alles, ohne das Spiel zu verlassen."
"DOTA_Popup_PlusStatus_CurrencyBurstExplanation"	"Als neuer Dota-Plus-Abonnent starten Sie mit einem Guthaben von Splittern, welches Sie zum Kauf von Relikten und anderen exklusiven Plus-Belohnungen nutzen können."
"DOTA_Popup_PlusStatus_GetStarted"	"Loslegen"
"DOTA_Popup_PlusStatus_ExpiredExplanation"	"Ihr Dota-Plus-Abonnement ist seit dem {T:s:dota_plus_expiration_date} abgelaufen."
"DOTA_Popup_PlusStatus_RenewDescription"	"Ohne ein aktives Abonnement sind Dota-Plus-Funktionen nicht für Ihren Account verfügbar. Ihre Heldenränge bleiben erhalten, es wird jedoch kein weiterer Fortschritt gesammelt, während Ihr Abonnement inaktiv ist. Bitte verlängern Sie Ihr Abonnement, um die Dota-Plus-Funktionen zu reaktivieren."
"DOTA_Popup_PlusStatus_Renew"	"Verlängern"
"DOTA_Plus_Subscriber"	"Dota-Plus-Abonnent"
"DOTA_Profile_Denies"	"Ø Denys"
"DOTA_GameMode_0"	"All Pick"
"dota_settings_plus"	"Dota Plus"
"dota_settings_herochatwheel_show"	"Heldenchatrad"
"dota_settings_death_summary"	"Todesübersicht"
"dota_settings_spectatorstatswinchance"	"<img class=\"DotaPlusSmallIcon\" src=\"file://{images}/dota_plus/dotaplus_logo_small.png\" />Zuschauer – Siegchancen"
"dota_settings_render_system"	"Verwendete Grafikschnittstelle:"
"dota_settings_render_system_reset"	"Wenn das Spiel nach Änderung dieser Einstellung nicht richtig gestartet wird, können Sie die Startoption -safe_mode verwenden, um Dota mit der Standard-Grafikschnittstelle zu starten."
"dota_settings_render_system_tooltip"	"Diese Einstellung wird erst nach einem Neustart aktiv.\nStartoptionen zur Grafikschnittstelle, wie -dx9, -dx11, -gl oder -vulkan, überschreiben diese Einstellung.\nDer Werkzeugmodus überschreibt diese Einstellung ebenfalls."
"dota_settings_render_system_recommended"	"empfohlen"
"dota_settings_render_system_needs_dlc"	"Installation von Zusatzinhalt erforderlich"
"dota_settings_plus_use_assistant"	"Dota Plus statt der normaler Guides"
"DOTA_Hotkeys_Tooltip_HeroChatWheel"	"Öffnet das Chatrad, um Ihren Helden bestimmte Sätze sagen zu lassen."
"DOTA_Hotkeys_Tooltip_DeathSummary"	"Todesübersicht anzeigen."
"DOTA_Settings_Tooltip_PlusUseAssistant"	"Wenn aktiviert, wird der Plus-Assistent statt der Standard-Guides benutzt."
"DOTA_HeroLoadout_Trends"	"Trends"
"dota_page_match_details_legend_win_probability"	"Siegwahrscheinlichkeit"
"Dota_PostGame_EventPoints"	"Eventpunkte"
"Dota_PostGame_HeroLevel"	"Heldenrang"
"Dota_PostGame_WonGame"	"Sieg"
"Dota_PostGame_LostGame"	"Niederlage"
"Dota_PostGame_CompletedQuest"	"Quest abgeschlossen"
"Dota_PostGame_StartingXP"	"Bisherige EP"
"Dota_PostGame_EndingXP"	"Insgesamt"
"Dota_PostGame_GemProgress"	"Edelsteinfortschritt"
"Dota_PostGame_DOTA"	"Dota"
"DOTA_ConsumeSubscriptionPrepaidTime_Title"	"Prepaidzeit"
"DOTA_ConsumeSubscriptionPrepaidTime_Confirm"	"Möchten Sie diese Prepaidzeit wirklich Ihrem Account hinzufügen?"
"DOTA_EventName_PlusSubscription"	"Dota Plus"
"DOTA_Event_PlusSubscription_RarityName"	"Dota-Plus-Zugang"
"DOTA_Event_PlusSubscription_RestrictionDesc"	"Verfügbar mit Dota Plus"
"DOTA_Refresh_Challenges"	"Neue Quests"
"DOTA_GetChallenges"	"QUESTS ANFORDERN"
"DOTA_DB_HeroPageChallengeNote"	"Quests laufen nach zwei Wochen ab. Danach müssen Sie neue Quests anfordern."
"DOTA_DB_HeroPageGetInitialChallenges"	"Klicken, um Quests abzurufen."
"DOTA_Purchase_Popup_Shards_Button"	"Splitter"
"DOTA_Home_Plus_MemberSince"	"Seit"
