"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"ฮ้า ฮ่า ฮาฮ่าฮ่าฮาฮะฮะฮ่ะฮ่ะฮ่ะฮ่ะ!"
"[english]dota_chatwheel_label_snapfire_1"	"Who wants cookies? Well too bad!"
"dota_chatwheel_message_snapfire_2"	"อย่ามาเถียงฉันนะ"
"[english]dota_chatwheel_message_snapfire_2"	"Don't you sass me."
"dota_chatwheel_label_snapfire_2"	"อย่ามาเถียงฉันนะ"
"[english]dota_chatwheel_label_snapfire_2"	"Don't you sass me."
"dota_chatwheel_message_snapfire_3"	"นักเวทพวกนี้มันจะเยอะเกินไปแล้ว!"
"[english]dota_chatwheel_message_snapfire_3"	"There's too many darn wizards!"
"dota_chatwheel_label_snapfire_3"	"นักเวทพวกนี้มันจะเยอะเกินไปแล้ว!"
"[english]dota_chatwheel_label_snapfire_3"	"There's too many darn wizards!"
"dota_chatwheel_message_snapfire_4"	"ฉันไม่กินเธอหรอกจ้ะ แต่เจ้า Mortimer น่ะไม่แน่"
"[english]dota_chatwheel_message_snapfire_4"	"I won't eat you, dear. But Mortimer might."
"dota_chatwheel_label_snapfire_4"	"ฉันไม่กินเธอหรอกจ้ะ แต่เจ้า Mortimer น่ะไม่แน่"
"[english]dota_chatwheel_label_snapfire_4"	"I won't eat you, dear. But Mortimer might."
"dota_chatwheel_message_snapfire_5"	"เธอกำลังมองหาเคล็ดลับทำอาหาร ความรุนแรง หรือทั้งสองอย่าง?"
"[english]dota_chatwheel_message_snapfire_5"	"You lookin' for cookin' tips, violence, or both?"
"dota_chatwheel_label_snapfire_5"	"เธอกำลังมองหาเคล็ดลับทำอาหาร...?"
"[english]dota_chatwheel_label_snapfire_5"	"You lookin' for cookin' tips..?"
"dota_chatwheel_message_void_spirit_laugh"	"ฮื่อ เฮ่อ เฮ่อ เฮ่อ เฮ่อ เฮ่อ"
"[english]dota_chatwheel_message_void_spirit_laugh"	"Hn ha ha ha ha ha."
"dota_chatwheel_label_void_spirit_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_void_spirit_laugh"	"Laugh"
"dota_chatwheel_message_void_spirit_thank"	"สิ่งนี้ทำให้ข้าพอใจอย่างไร้ที่สิ้นสุด"
"[english]dota_chatwheel_message_void_spirit_thank"	"This pleases me to no end."
"dota_chatwheel_label_void_spirit_thank"	"สิ่งนี้ทำให้ข้าพอใจอย่างไร้ที่สิ้นสุด"
"[english]dota_chatwheel_label_void_spirit_thank"	"This pleases me to no end."
"dota_chatwheel_message_void_spirit_deny"	"ข้าสัมผัส...การบิดเบือนในความว่างเปล่า"
"[english]dota_chatwheel_message_void_spirit_deny"	"I sense...distortions in the void."
"dota_chatwheel_label_void_spirit_deny"	"ข้าสัมผัส...การบิดเบือนในความว่างเปล่า"
"[english]dota_chatwheel_label_void_spirit_deny"	"I sense...distortions in the void."
"dota_chatwheel_message_void_spirit_1"	"โทสะของเจ้าไม่มีประโยชน์อันใดในที่นี้"
"[english]dota_chatwheel_message_void_spirit_1"	"Your anger is useless here."
"dota_chatwheel_label_void_spirit_1"	"โทสะของเจ้าไม่มีประโยชน์อันใดในที่นี้"
"[english]dota_chatwheel_label_void_spirit_1"	"Your anger is useless here."
"dota_chatwheel_message_void_spirit_2"	"หลับให้สบายนะ เด็กน้อย"
"[english]dota_chatwheel_message_void_spirit_2"	"Rest easy, child."
"dota_chatwheel_label_void_spirit_2"	"หลับให้สบายนะ เด็กน้อย"
"[english]dota_chatwheel_label_void_spirit_2"	"Rest easy, child."
"dota_chatwheel_message_void_spirit_3"	"จินตนาการของเจ้าช่างมีจำกัดเสียจริง"
"[english]dota_chatwheel_message_void_spirit_3"	"Such a limited imagination you have."
"dota_chatwheel_label_void_spirit_3"	"จินตนาการของเจ้าช่างมีจำกัด..."
"[english]dota_chatwheel_label_void_spirit_3"	"Such a limited imagination..."
"dota_chatwheel_message_void_spirit_4"	"สรรพสิ่งมีชีวิตจักต้องตาย"
"[english]dota_chatwheel_message_void_spirit_4"	"Living things die."
"dota_chatwheel_label_void_spirit_4"	"สรรพสิ่งมีชีวิตจักต้องตาย"
"[english]dota_chatwheel_label_void_spirit_4"	"Living things die."
"dota_chatwheel_message_void_spirit_5"	"เจ้ามีความหวังต่อไปได้อย่างไร ในเมื่อเบื้องหน้าเจ้าคือความว่างเปล่า?"
"[english]dota_chatwheel_message_void_spirit_5"	"How can you carry hope in the face of the void?"
"dota_chatwheel_label_void_spirit_5"	"เจ้ามีความหวังต่อไปได้อย่างไร...?"
"[english]dota_chatwheel_label_void_spirit_5"	"How can you carry hope...?"
"dota_chatwheel_message_axe_6"	"ถูกเผงตามสไตล์ Axe!"
"[english]dota_chatwheel_message_axe_6"	"Axe-actly!"
"dota_chatwheel_label_axe_6"	"ถูกเผงตามสไตล์ Axe!"
"[english]dota_chatwheel_label_axe_6"	"Axe-actly!"
"dota_chatwheel_message_bane_6"	"บางความฝันไม่มีวันตาย! ยะฮ๊าฮ้าฮ่าฮ่าฮ่าฮ่าฮา!"
"[english]dota_chatwheel_message_bane_6"	"Some dreams never die! Ahahahahahah!"
"dota_chatwheel_label_bane_6"	"บางความฝันไม่มีวันตาย!"
"[english]dota_chatwheel_label_bane_6"	"Some dreams never die!"
"dota_chatwheel_message_bloodseeker_6"	"ความกระหายเลือดของข้านำพามาพบผู้บริจาคแล้ว!"
"[english]dota_chatwheel_message_bloodseeker_6"	"My drive for blood has found a donor!"
"dota_chatwheel_label_bloodseeker_6"	"ความกระหายเลือดของข้า..."
"[english]dota_chatwheel_label_bloodseeker_6"	"My drive for blood..."
"dota_chatwheel_message_juggernaut_6"	"นี่ข้าถือดาบไว้กี่เล่มเนี่ย?"
"[english]dota_chatwheel_message_juggernaut_6"	"How many blades am I holding up?"
"dota_chatwheel_label_juggernaut_6"	"นี่ข้าถือดาบไว้กี่เล่มเนี่ย?"
"[english]dota_chatwheel_label_juggernaut_6"	"How many blades am I holding up?"
"dota_chatwheel_message_mirana_6"	"เหมียว!"
"[english]dota_chatwheel_message_mirana_6"	"Mee-ow!"
"dota_chatwheel_label_mirana_6"	"เหมียว!"
"[english]dota_chatwheel_label_mirana_6"	"Mee-ow!"
"dota_chatwheel_message_nevermore_6"	"ใช่แล้ว ข้ามีจิตวิญญาณนักกวี แต่ข้าจำไม่ได้ว่าเอาไปไว้ที่ไหน"
"[english]dota_chatwheel_message_nevermore_6"	"It's true, I have the soul of a poet. I just can't remember where I put it."
"dota_chatwheel_label_nevermore_6"	"ใช่แล้ว ข้ามีจิตวิญญาณ..."
"[english]dota_chatwheel_label_nevermore_6"	"It's true, I have the soul..."
"dota_chatwheel_message_pudge_6"	"อู้ว ไต ไตน่าหม่ำดีนะ"
"[english]dota_chatwheel_message_pudge_6"	"Oh, kidneys. Kidneys is nice."
"dota_chatwheel_label_pudge_6"	"อู้ว ไต ไตน่าหม่ำดีนะ"
"[english]dota_chatwheel_label_pudge_6"	"Oh, kidneys. Kidneys is nice."
"dota_chatwheel_message_storm_spirit_6"	"อู้ว พ่อรูปหล่อนั่นมันใครกันนะ?"
"[english]dota_chatwheel_message_storm_spirit_6"	"Ooh, who's that handsome devil?"
"dota_chatwheel_label_storm_spirit_6"	"อู้ว พ่อรูปหล่อนั่นมันใครกันนะ?"
"[english]dota_chatwheel_label_storm_spirit_6"	"Ooh, who's that handsome devil?"
"dota_chatwheel_message_tiny_6"	"พลังข้าถึงระดับสูงสุด!"
"[english]dota_chatwheel_message_tiny_6"	"I peaked!"
"dota_chatwheel_label_tiny_6"	"พลังข้าถึงระดับสูงสุด!"
"[english]dota_chatwheel_label_tiny_6"	"I peaked!"
"dota_chatwheel_message_vengefulspirit_6"	"การล้างแค้นจะน่าสาสมที่สุดก็ตอนนี้ล่ะ!"
"[english]dota_chatwheel_message_vengefulspirit_6"	"Revenge is a dish best served NOW!"
"dota_chatwheel_label_vengefulspirit_6"	"การล้างแค้นจะน่าสาสม..."
"[english]dota_chatwheel_label_vengefulspirit_6"	"Revenge is a dish..."
"dota_chatwheel_message_windrunner_6"	"บ๊า-บายยย!"
"[english]dota_chatwheel_message_windrunner_6"	"Buh-bye!"
"dota_chatwheel_label_windrunner_6"	"บ๊า-บายยย!"
"[english]dota_chatwheel_label_windrunner_6"	"Buh-bye!"
"dota_chatwheel_message_zuus_6"	"ของขวัญจากพระเจ้าต่อโลกนี้: คือข้าเอง"
"[english]dota_chatwheel_message_zuus_6"	"God's gift to the world: Me."
"dota_chatwheel_label_zuus_6"	"ของขวัญจากพระเจ้าต่อโลกนี้: คือข้าเอง"
"[english]dota_chatwheel_label_zuus_6"	"God's gift to the world: Me."
"dota_chatwheel_message_lion_6"	"เมื่อเจ้าไปถึงนรก จงบอกพวกมันว่าข้าส่งเจ้าไป"
"[english]dota_chatwheel_message_lion_6"	"When you get to hell, tell them I sent you."
"dota_chatwheel_label_lion_6"	"เมื่อเจ้าไปถึงนรก..."
"[english]dota_chatwheel_label_lion_6"	"When you get to hell..."
"dota_chatwheel_message_shadow_shaman_6"	"หวดเจ้ารัว ๆ อย่างกับเป็นกลอง!"
"[english]dota_chatwheel_message_shadow_shaman_6"	"Beat you like a drum!"
"dota_chatwheel_label_shadow_shaman_6"	"หวดเจ้ารัว ๆ อย่างกับเป็นกลอง!"
"[english]dota_chatwheel_label_shadow_shaman_6"	"Beat you like a drum!"
"dota_chatwheel_message_slardar_6"	"เรียบร้อยโรงเรียนทะเล"
"[english]dota_chatwheel_message_slardar_6"	"Schooled you good."
"dota_chatwheel_label_slardar_6"	"เรียบร้อยโรงเรียนทะเล"
"[english]dota_chatwheel_label_slardar_6"	"Schooled you good."
"dota_chatwheel_message_witch_doctor_6"	"อะบูทาลาบาชูเนบา"
"[english]dota_chatwheel_message_witch_doctor_6"	"Abutalabashuneba."
"dota_chatwheel_label_witch_doctor_6"	"อะบูทาลาบาชูเนบา"
"[english]dota_chatwheel_label_witch_doctor_6"	"Abutalabashuneba."
"dota_chatwheel_message_enigma_6"	"นี่คือเรื่องจริงหรือไม่? ข้ามีตัวตนจริงหรือเปล่า?"
"[english]dota_chatwheel_message_enigma_6"	"Is this real? Am I real?"
"dota_chatwheel_label_enigma_6"	"นี่คือเรื่องจริงหรือไม่? ข้ามีตัวตนจริงหรือเปล่า?"
"[english]dota_chatwheel_label_enigma_6"	"Is this real? Am I real?"
"dota_chatwheel_message_sniper_6"	"ยิงปุ๊บ เข้าเป้าปั๊บ!"
"[english]dota_chatwheel_message_sniper_6"	"He shoots, he scores!"
"dota_chatwheel_label_sniper_6"	"ยิงปุ๊บ เข้าเป้าปั๊บ!"
"[english]dota_chatwheel_label_sniper_6"	"He shoots, he scores!"
"dota_chatwheel_message_warlock_6"	"เจ้าเคยเห็นปีศาจมากมายขนาดนี้หรือไม่?"
"[english]dota_chatwheel_message_warlock_6"	"Have you ever seen this many demons?"
"dota_chatwheel_label_warlock_6"	"เจ้าเคยเห็น..."
"[english]dota_chatwheel_label_warlock_6"	"Have you ever seen..."
"dota_chatwheel_message_queenofpain_6"	"ขอโทษนะ เจ้าบอกให้หยุดงั้นหรือ?"
"[english]dota_chatwheel_message_queenofpain_6"	"I'm sorry, did you say stop?"
"dota_chatwheel_label_queenofpain_6"	"ขอโทษนะ เจ้าบอกให้หยุดงั้นหรือ?"
"[english]dota_chatwheel_label_queenofpain_6"	"I'm sorry, did you say stop?"
"dota_chatwheel_message_venomancer_6"	"ข้ามีคะแนนเต็ม 10…ในเรื่องระดับความเจ็บปวด"
"[english]dota_chatwheel_message_venomancer_6"	"I'm a perfect 10…on the pain scale."
"dota_chatwheel_label_venomancer_6"	"ข้ามีคะแนนเต็ม 10..."
"[english]dota_chatwheel_label_venomancer_6"	"I'm a perfect 10..."
"dota_chatwheel_message_faceless_void_6"	"เจ้าคิดว่าเจ้ากำลังจะไปไหนกัน?"
"[english]dota_chatwheel_message_faceless_void_6"	"Where do you think you're going?"
"dota_chatwheel_label_faceless_void_6"	"เจ้าคิดว่าเจ้ากำลังจะไปไหนกัน?"
"[english]dota_chatwheel_label_faceless_void_6"	"Where do you think you're going?"
"dota_chatwheel_message_skeleton_king_6"	"พวกเอ๋ย? พวกกก?!"
"[english]dota_chatwheel_message_skeleton_king_6"	"GUYS? GUYS?!"
"dota_chatwheel_label_skeleton_king_6"	"พวกเอ๋ย? พวกกก?!"
"[english]dota_chatwheel_label_skeleton_king_6"	"GUYS? GUYS?!"
"dota_chatwheel_message_death_prophet_6"	"ไม่จ้ะ ไม่ จุ๊ จุ๊ จุ๊"
"[english]dota_chatwheel_message_death_prophet_6"	"No no. Tsk tsk tsk."
"dota_chatwheel_label_death_prophet_6"	"ไม่จ้ะ ไม่ จุ๊ จุ๊ จุ๊"
"[english]dota_chatwheel_label_death_prophet_6"	"No no. Tsk tsk tsk."
"dota_chatwheel_message_phantom_assassin_6"	"มีอะไรเข้าตาหรือเปล่า?"
"[english]dota_chatwheel_message_phantom_assassin_6"	"Something in your eye?"
"dota_chatwheel_label_phantom_assassin_6"	"มีอะไรเข้าตาหรือเปล่า?"
"[english]dota_chatwheel_label_phantom_assassin_6"	"Something in your eye?"
"dota_chatwheel_message_pugna_6"	"โอ้ อย่าถือสาเป็นเรื่องส่วนตัวเลย"
"[english]dota_chatwheel_message_pugna_6"	"Oh don't take it personally."
"dota_chatwheel_label_pugna_6"	"โอ้ อย่าถือสาเป็นเรื่องส่วนตัวเลย"
"[english]dota_chatwheel_label_pugna_6"	"Oh don't take it personally."
"dota_chatwheel_message_templar_assassin_6"	"ปริศนาเดียวตอนนี้คือเจ้าอยู่รอดนานเท่านี้ได้เช่นใด"
"[english]dota_chatwheel_message_templar_assassin_6"	"The only mystery is how you lasted so long."
"dota_chatwheel_label_templar_assassin_6"	"ปริศนาเดียว..."
"[english]dota_chatwheel_label_templar_assassin_6"	"The only mystery..."
"dota_chatwheel_message_viper_6"	"บรือฮือโฮวฮาฮาฮา!"
"[english]dota_chatwheel_message_viper_6"	"Blewhehowowoe!"
"dota_chatwheel_label_viper_6"	"บรือฮือโฮวฮาฮาฮา!"
"[english]dota_chatwheel_label_viper_6"	"Blewhehowowoe!"
"dota_chatwheel_message_luna_6"	"เจ้าตัวกระจ้อยร่อยน่าอนาถา"
