"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"+{s:value} max. zielen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"+{s:value} Max Souls"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} pantser Presence Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} Presence Aura Armor"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} schade Psionic Trap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} Psionic Trap Damage"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld verwijdert debuffs"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Secundaire aanvallen Psi Blades vertragen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades Spill Paralyzes"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:value}% magieweerstand Arcane Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:value}% Magic Resistance Arcane Aura"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"+{s:value}% kritieke schade Drunken Brawler"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"+{s:value}% Drunken Brawler Critical Strike Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} schade per lading Warpath"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} Warpath Damage Per Stack"
"DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"-{s:value}s afkoeltijd Sprout"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"-{s:value}s Sprout Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} spreukbereik Icarus Dive"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} Icarus Dive Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% schade max. gezondheid Sun Ray"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% Max Health Sun Ray Damage"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} genezing Nature's Attendants"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} Nature's Attendants Heal"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:value}s brandduur Flamebreak"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:value}s Flamebreak Burn Duration"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} aanvalsschade skeletten"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} Skeletons Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship-vloot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship Fleet"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:value}% splijtschade Tidebringer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:value}% Tidebringer Cleave"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value}s duur Dragon Tail"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value}s Dragon Tail"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:value} schade/snelheid Alacrity"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:value} Alacrity Damage/Speed"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:value_tooltip}% schade Chaos Meteor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:value_tooltip}% Chaos Meteor Damage"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:value}s duur Cold Snap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:value}s Cold Snap Duration"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:value}s optiltijd Tornado"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:value}s Tornado Lift Time"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:value} genezing/schade Mist Coil"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:value} Mist Coil Heal/Damage"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"+{s:value} aanvalssnelheid Curse of Avernus"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"+{s:value} Curse of Avernus Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"-{s:value} standaardaanvalstijd Chemical Rage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"{s:value} Chemical Rage Base Attack Time"
"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:value} effectgebied Berserker's Call"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:value} Berserker's Call AoE"
"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Kans op Counter Helix bij aanvallen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Attacking Procs Counter Helix"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"-{s:value}s afkoeltijd Hawk"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"-{s:value}s Hawks Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:value} aanvalssnelheid Inner Beast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:value} Inner Beast Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows raakt twee doelen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows Multishot"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:value}s duur Omnislash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:value}s Omnislash Duration"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} schade per seconde Blade Fury"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} Blade Fury DPS"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"{s:value}s verlamming Splinter Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast {s:value}s Stun"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"-{s:value}s afkoeltijd Reflection"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"-{s:value}s Reflection Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value} aanvalsbereik Metamorphosis"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value} Metamorphosis Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:value} attributen Lunar Blessing"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:value} Lunar Blessing Attributes"
"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:value}s verlammingsduur Lucent Beam"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:value}s Lucent Beam Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"{s:value}s miniverlamming stralen Eclipse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"+{s:value}s Eclipse Lucent Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} effectgebied Chronosphere"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} Chronosphere AoE"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} schade Time Lock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} Time Lock Damage"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"{s:dodge_chance_pct}% kans op Backtrack"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% Backtrack"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:value} aanvalssnelheid Hunter In The Night"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:value} Hunter In The Night Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Onbelemmerde beweging Vendetta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta Unobstructed Pathing"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} pantservermindering The Swarm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} Swarm Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} aanvallen om The Swarm te doden"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} Swarm Attacks to Kill"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} aanval Geminate Attack"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} Geminate Attack"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s afkoeltijd Earthshock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s Earthshock Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s duur Enrage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s Enrage Duration"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s hersteltijd Fury Swipes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s Fury Swipes Reset Time"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} effectgebied Earthshock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} AoE Earthshock"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"-{s:value}s afkoeltijd Chaos Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"-{s:value}s Chaos Strike Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value}s min./max. duur Chaos Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value} Min/Max Chaos Bolt Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:value}% schade Feral Impulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:value}% Feral Impulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+{s:value}% kans kritieke treffers Shapeshift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+{s:value}% Chance Shapeshift Critical Strike"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+{s:value}% miniverlamming Focus Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+{s:value}% Ministun Focus Fire"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} doelwitten Shackleshot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} Shackleshot Target"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} max. illusies Juxtapose"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} Max Juxtapose Illusions"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s afkoeltijd Doppelganger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s Doppelganger CD"
"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} schade Dark Pact"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} Dark Pact Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s duur Shadow Dance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s Shadow Dance Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value}s duur Essence Shift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value} Essence Shift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} schade Desolate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} Desolate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% vertraging/bonus Spectral Dagger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% Spectral Dagger Slow/Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% illusieschade Haunt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% Haunt Illusion Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% schadereflectie Dispersion"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% Dispersion"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} schade Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} Ball Lightning Damage"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload doordringt immuniteit"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Static Remnant per {s:value} eenheden met Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"{s:value} Distance Auto Remnant in Ball Lightning"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} schade Static Remnant"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} Static Remnant Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} schade Gush"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} Gush Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"{s:value}% schadevermindering Anchor Smash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"{s:value}% Anchor Smash Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} schadeafweer Kraken Shell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} Kraken Shell Damage Block"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} schade March of the Machines"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} March of the Machines Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+{s:value}s miniverlamming Heat-Seeking Missile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+{s:value}s Heat-Seeking Missile Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:value} ladingen Toss"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:value} Toss Charges"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-{s:value}s afkoeltijd Avalanche"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-{s:value}s Avalanche Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-{s:value}s afkoeltijd Tree Grab"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-{s:value}s Tree Grab CD"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss heeft geen doelwit nodig"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss Requires No Target"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+{s:value} max. ladingen Fervor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+{s:value} Max Fervor Stacks"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+{s:value} schade Whirling Axes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+{s:value} Whirling Axes Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance verwijdert sterke debuffs"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance Strong Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone bij dood"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone On Death"
"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+{s:value}s duur Decay"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+{s:value} Decay Duration"
"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} aanvallen om Tombstone te vernietigen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} Tombstone Attacks to Destroy"
"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin legt vijanden het zwijgen op"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin Silences"
"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack beïnvloedt gebouwen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack Affects Buildings"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-{s:value}s afkoeltijd Earth Splitter"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-{s:value} Earth Splitter Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+{s:value} schade per seconde Flame Guard"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+{s:value} Flame Guard DPS"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:value} ladingen Sleight of Fist"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:value} Sleight of Fist Charges"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-{s:value}s hersteltijd lading Remnant"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-{s:value} Remnant Charge Restore Time"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+{s:value}% levensdiefstal Open Wounds"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+{s:value}% Open Wounds Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+{s:value}% levensdiefstal Feast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+{s:value}% Feast Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"+{s:value} effectgebied Hex"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"+{s:value} AoE Hex"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+{s:value} Arcane Bolt per gebruik"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+{s:value} Arcane Bolt Per Cast"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"{s:value}% vermindering magieweerstand Ancient Seal"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"{s:value}% Ancient Seal Magic Resistance Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Globaal Concussive Shot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Global Concussive Shot"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+{s:value} schade Mystic Flare"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+{s:value} Mystic Flare Damage"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+{s:value}% verkregen mana Mystic Snake"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+{s:value}% Mystic Snake Mana Gain"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot gebruikt modificatoren"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot Uses Modifiers"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+{s:value} schade Fireblast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+{s:value} Fireblast Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"+{s:value} permanente intelligentiediefstal"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"+{s:value} Permanent Intelligence Steal"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+{s:value}% schade Glaives of Wisdom"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+{s:value}% Glaives of Wisdom Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+{s:value}s duur Global Silence"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+{s:value}s Global Silence"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+{s:value}s silence Glaives"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+{s:value}s Glaives Silence"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+{s:value}% max. gezondheid Spirit Siphon"
