"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} schade March of the Machines"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+{s:value}s miniverlamming Heat-Seeking Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_4"	"+{s:value}s verblindingsduur Laser"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_5"	"-{s:value}s oproeptijd Keen Conveyance"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_6"	"+{s:value} raket Heat-Seeking Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+{s:value} schade Avalanche"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:value} ladingen Toss"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-{s:value}s afkoeltijd Avalanche"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-{s:value}s afkoeltijd Tree Grab"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss heeft geen doelwit nodig"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Toss kan zowel op de grond als op vijandelijke eenheden worden gericht."
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_6"	"+{s:value} aanvallen Tree Grab"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"+{s:value} pantser Berserker's Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+{s:value} bewegingssnelheid Berserker's Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance verwijdert sterke debuffs"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"		"Kan worden gebruikt wanneer Troll Warlord verlamd is. Past een sterke verdrijving op hem toe."
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_5"	"+{s:value} aanvalssnelheid Fervor"
		"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+{s:value} schade Tombstone-zombies"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"-{s:value}s afkoeltijd Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone bij dood"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+{s:value}s duur Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} aanvallen om Tombstone te vernietigen"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_6"	"+{s:value} schade/genezing Soul Rip"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_7"	"-{s:value}s afkoeltijd Tombstone"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_8"	"+{s:value} schade Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_5"	"-{s:value}s afkoeltijd Nethertoxin"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"+{s:value} schade Arc Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"+{s:value}s miniverlamming Lightning Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_4"	"+{s:value} schade Thundergod's Wrath"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_5"	"{s:value} effectgebied Lightning Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+{s:value} absorptie Flame Guard"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+{s:value}s duur Searing Chains"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+{s:value} schade per seconde Flame Guard"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:value} ladingen Sleight of Fist"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_6"	"+{s:value} heldschade Sleight of Fist"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_7"	"+{s:value} doelwit Searing Chains"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+{s:value}% levensdiefstal Feast"
		"DOTA_Tooltip_ability_special_bonus_unique_lion"	"+{s:value} doelen Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Richt zich automatisch op extra vijandelijke helden met mana binnen een afstand van 400 rond het oorspronkelijke doel."
		"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"+{s:value} effectgebied Hex"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_7"	"-{s:value}s afkoeltijd Earth Spike"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_9"	"-{s:value} aanvalssnelheid Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_10"	"Mana Drain herstelt mana bij bondgenoten"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_11"	"+{s:value} max. gezondheid per dode Finger of Death"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"-{s:value}s afkoeltijd Ancient Seal"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+{s:value} Arcane Bolt per gebruik"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Globaal Concussive Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+{s:value} schade Mystic Flare"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_6"	"Arcane Bolt gaat door spreukimmuniteit"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_7"	"{s:value} effectgebied Ancient Seal"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"De duur van de verlamming wordt niet beïnvloed."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot gebruikt modificatoren"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Staat effecten bij aanvallen toe om bij secundaire aanvallen van Split Shot toegepast te worden."
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+{s:value} aanvalssnelheid Bloodlust"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+{s:value} schade Fireblast"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4"	"+{s:value} schade per seconde Ignite"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"-{s:value}s afkoeltijd Fireblast"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word dempt"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+{s:value}x vermenigvuldiger int. Last Word"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+{s:value}s silence Glaives"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_6"	"+{s:value}% vertraging Arcane Curse"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"+{s:value} geesten Exorcism"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"-{s:value}s afkoeltijd Crypt Swarm"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"{s:value}% vertraging bewegingssnelheid Spirit Siphon"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_5"	"-{s:value}s hersteltijd Spirit Siphon"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"Driedubbele Stifling Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Laat twee extra Stifling Daggers los richting willekeurige zichtbare vijanden in het spreukbereik."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+{s:value}% kans Coup de Grace"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+{s:value}% ontwijking Blur"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_7"	"-{s:value}s afkoeltijd Stifling Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8"	"+{s:value} bereik Stifling Dagger en te gebruiken op grond"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8_Description"	"Kan Blink Strike op Stifling Dagger gebruiken. Geeft 800 zicht. Duurt 2 minuten."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_9"	"{s:value} ladingen Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"+{s:value} vermenigvuldiger Backstab"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_6"	"-{s:value} afkoeltijd Tricks of the Trade"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_8"	"{s:value}% bewegingssnelheid Cloak and Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"+{s:value}% kritieke schade Walrus Punch"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"+{s:value} schade Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+{s:value} schade Tag Team"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"{s:value}% kans Walrus Punch"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Walrus Punch krijgt een kans om bij normale aanvallen te worden geactiveerd, onafhankelijk van de hoeveelheid mana of afkoeltijd."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-{s:value}s afkoeltijd Ice Shards"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_6"	"-{s:value}s afkoeltijd Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_7"	"+{s:value}s verlammingsduur Walrus Punch"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"	"+{s:value} schade per seconde Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"+{s:value} ladingen Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"+{s:value}s duur Take Aim"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_6"	"+{s:value} bereik Take Aim"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"+{s:value}% schade/splijtschade Empower"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"+{s:value} bereik Skewer"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+{s:value}s duur Empower"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_7"	"-{s:value}s afkoeltijd Skewer"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"+{s:value} schade Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"Geomagnetic Grip werkt op teamgenoten"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+{s:value}s verlammingsduur Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"+{s:value} afstand Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_7"	"+{s:value} afstand Boulder Smash"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"+{s:value2}% schade Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"+{s:value} schade per seconde Burning Spear"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+{s:value}s vertragingsduur Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Burning Spears richt pure schade aan"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Gaat door spreukimmuniteit."
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6"	"+{s:value}% herstel Berserker's Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7"	"-{s:value}s afkoeltijd Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"+{s:value} illusie Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"+{s:value}% schade Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6"	"-{s:value}s afkoeltijd Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_7"	"Song of the Siren geneest bondgenoten met {s:value}% van max. HP/s"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"-{s:value}s afkoeltijd Fate's Edict"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"Onzichtbaarheid False Promise"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"Het doelwit van False Promise wordt ook onzichtbaar voor de duur (met een vervagingstijd van 0,6 seconden)."
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_5"	"-{s:value}s afkoeltijd Purifying Flames"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_7"	"Directe Fortune's End"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_8"	"+{s:value}% schade vijanden Purifying Flames"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"+{s:value} bevingen Epicenter"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"{s:value}% vertraging/verblinding Sand Storm"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"		"De bewegingssnelheid van vijandelijke eenheden in het bereik van Sand Storm wordt verminderd met {s:value}% en ze missen {s:value}% van hun aanvallen."
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_6"	"+{s:value}% vertraging Caustic Finale"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_7"	"-{s:value}s afkoeltijd Burrowstrike"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_8"	"+{s:value} schade Caustic Finale"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_1"	"+{s:value} schade Demonic Purge"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"-{s:value}s afkoeltijd Soul Catcher"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"-{s:value}s afkoeltijd Shadow Poison"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"+{s:value}% schade Shadow Poison"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s verbanningsduur Disruption"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher creëert 2 illusies bij dood"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"{s:value} ladingen Disruption"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_8"	"+{s:value}s duur Soul Catcher"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_9"	"-{s:value}s afkoeltijd Demonic Purge"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"+{s:value}% schade Multishot"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"	"+{s:value} schade Frost Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"+{s:value} breedte Gust"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_5"	"+{s:value}% verblinding Gust" 
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_6"	"-{s:value}s afkoeltijd Multishot"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_7"	"-{s:value}s afkoeltijd Gust"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"+{s:value} golven Multishot"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"+{s:value} schade Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze kan niet worden verwijderd"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_4"	"-{s:value}s afkoeltijd Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_7"	"-{s:value}s afkoeltijd Guardian Sprint"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_8"	"+{s:value}% aanvals-/bewegingsvertraging Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"+{s:value} schade Light Strike Array"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"+{s:value} effectgebied Light Strike Array"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"+{s:value} treffers Thunder Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"-{s:value}s afkoeltijd Kinetic Field"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"+{s:value} schade Thunder Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"+{s:value}s duur Kinetic Field"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_6"	"Kinetic Field geeft True Sight"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_7"	"+{s:value}s duur Static Storm"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"+{s:value} schade Rocket Barrage"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5_Description"	"Vuurt drie Call Downs af in de opgegeven richting, 500 eenheden van elkaar af. De laatste twee richten 50% schade aan."
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"+{s:value}s verlammingsduur Homing Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+{s:value} mana Chakra Magic"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"+{s:value} flikkeringen Will-O-Wisp"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"+{s:value} treffer Will-O-Wisp"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_5"	"-{s:value}s afkoeltijd Blinding Light"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_6"	"+{s:value} effectgebied Will-O-Wisp"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7"	"-{s:value}s afkoeltijd Chakra Magic"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_8"	"+{s:value}% miskans Blinding Light"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_9"	"+{s:value}% genezing overdag Illuminate"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_10"	"+{s:value}s verlamming Blinding Light"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_11"	"+{s:value}s duur Spirit Form"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_12"	"{s:value} ladingen Blinding Light"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13"	"{s:value} ladingen Solar Bind"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"Chakra Magic verdrijft spreuken"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"+{s:value} straal Overwhelming Odss"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"+{s:value} heldschade Overwhelming Odds"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"{s:value} effectgebied Press The Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6"	"+{s:value} HP-herstel Press The Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"-{s:value}s afkoeltijd Waning Rift"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Snelle autom. aanval doelen Dream Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck valt alle vijanden onder invloed van Dream Coil elke {s:value} seconden automatisch aan."
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"+{s:value} schade Nether Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+{s:value} gezondheid Nether Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"+{s:value}% attribuutvermindering Whirling Death"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+{s:value} ladingen en duur Reactive Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+{s:value} bereik Timber Chain"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_4"	"+{s:value}% vertraging Chakram"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"	"-{s:value}s afkoeltijd Blood Rite"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"+{s:value} schade Blood Rite"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+{s:value}% max. bewegingssnelheid Thirst"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_5"	"+{s:value} aanvalssnelheid Bloodrage"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_6"	"+{s:value}% spreukversterking Bloodrage"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+{s:value}% vertraging Mind Over Matter"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+{s:value} vermenigvuldiger manaverschil Sanity's Eclipse"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_5"	"-{s:value}s afkoeltijd Sanity's Eclipse"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_6"	"-{s:value}s afkoeltijd Divine Favor"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_7"	"-{s:value}s afkoeltijd Hand of God"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_8"	"+{s:value}% vertraging Penitence"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_9"	"Holy Persuasion kan op Ancients worden gebruikt"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_10"	"Divine Favor wordt een globale aura"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11"	"Penitence richt {s:value} schade aan"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"+{s:value} schade Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"+{s:value} pantser Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+{s:value}% magieweerstand Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+{s:value} aanvalssnelheid Spirit Link"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"+{s:value} gezondheid True Form en Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-{s:value}s afkoeltijd True Form"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_11"	"+{s:value} bewegingssnelheid Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_12"	"Entangle ontwapent"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"+{s:value} heldschade Spirits"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether verlamt"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Doelwit van verbonden bondgenoot autom. aanvallen"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Bij een verbinding met Tether aan een vriendschappelijke held zal Io het doelwit die de held aanvalt automatisch ook aanvallen."
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether geeft bonus van Aghanim's Scepter"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"Bij een verbinding met Tether aan een vriendschappelijke held krijgt die held de vaardigheidsupgrades van Aghanim's Scepter tijdens de duur."
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"-{s:value}s afkoeltijd Relocate"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_7"	"Spirits vertragen"
		"DOTA_Tooltip_ability_special_bonus_unique_techies"	"+{s:value} schade Blast Off!"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_5"	"-{s:value}s afkoeltijd Blast Off!"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"-{s:value}s afkoeltijd Earthbind"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_5"	"+{s:value} kloon Divided We Stand"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_6"	"+{s:value} gezondheidsdiefstal Ransack"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"+{s:value}% kritieke schade Boundless Strike"
