"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_8"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Brain Sap"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_9"	"+{s:bonus_fiend_grip_mana_drain}% απορρόφηση μέγιστης ενέργειας Fiend's Grip"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_10"	"Ζημιά υπό Nightmare θεραπεύει τον Bane"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_10_Description"	"Η ζημιά του Nightmare και των επιθέσεων του Bane σε επηρεασμένες μονάδες θεραπεύουν τον Bane κατά το {s:bonus_nightmare_heal_pct}% της προκληθείσας ζημιάς. Σύμμαχοι υπό Nightmare θεραπεύουν επίσης τον Bane."
		"DOTA_Tooltip_ability_special_bonus_unique_bane_11"	"+{s:bonus_cast_reduction}% μείωση βεληνεκούς εκτέλεσης Enfeeble"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+{s:value} ζημιά ανά ψυχή"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+{s:value} ζημιά Shadowraze"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Το Presence of the Dark Lord επηρεάζει κτήρια"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"-{s:value} δευτ. επαναφόρτιση Requiem of Souls"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} άμυνα Presence of the Dark Lord"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_6"	"+{s:value} δευτ. φόβου ανά γραμμή Requiem of Souls"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_7"	"+{s:bonus_stack_bonus_damage} ζημιά συσσώρευσης Shadowraze"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_shadowraze_cooldown"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Shadowraze"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_raze_procsattacks"		"Το Shadowraze εφαρμόζει ζημιά επίθεσης"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+{s:value} επιδράσεις Refraction"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"{s:value} μείωση άμυνας Meld"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} ζημιά Psionic Trap"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Το Meld καταλύει"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Εφαρμόζει μια απλή κατάλυση στην Templar Assassin."
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Επιβράδυνση (100 ταχ. για 1 δευτ.) από διαπέραση Psi Blades"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Η διαπέραση των επιθέσεων από Psi Blades μειώνει την ταχύτητα των εχθρών που πλήττονται κατά {s:value}% για {s:value2} δευτερόλεπτο."
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_6"	"+{s:value} παγίδες"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"{s:value} δευτ. σάστισμα επίθεσης Meld"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_8"	"+{s:value} βεληνεκές επίθεσης και διαπέρασης Psi Blades"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_refraction_damage"	"+{s:bonus_bonus_damage} ζημιά Refraction"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_refraction_disable_cast"	"Το Refraction μπορεί να εκτελεστεί υπό καταστολή"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_1"	"+{s:bonus_duration} δευτ. διάρκεια Frostbite"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_2"	"+{s:bonus_nova_damage} ζημιά Crystal Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"	"+{s:bonus_damage} ζημιά Freezing Field"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:bonus_base_mana_regen} βασική αναπλήρωση ενέργειας Arcane Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_5"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Crystal Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_6"	"+{s:bonus_radius} περιοχή επίδρασης Crystal Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_frostbite_castrange"			"+{s:bonus_AbilityCastRange} βεληνεκές εκτέλεσης Frostbite"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+{s:value}% ζημιά Infernal Blade"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Το Devour μπορεί να στοχεύσει αρχαίες μονάδες"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_3"	"Το Devour παρέχει {s:bonus_magic_resist}% μαγική αντίσταση"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_4"	"+{s:value} ζημιά Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_5"	"+{s:bonus_damage} ζημιά/δευτ. Doom"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+{s:value}% ταχύτητα κίνησης Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_7"	"+{s:bonus_duration} δευτ. διάρκεια Doom"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_8"	"Μόνιμο Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_9"	"-{s:value} δευτ. επαναφόρτιση Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_10"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Doom"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_11"	"Το Doom εφαρμόζει θραύση"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+{s:value} ζωή πολεμιστών Primal Split"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_2"	"-{s:value} δευτ. επαναφόρτιση Primal Split"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_3"	"+{s:value} δευτ. επιβράδυνση Thunder Clap"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"Το Cinder Brew εφαρμόζει Φόβο όταν αναφλέγεται"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4_Description"	"Διαρκεί 1,5 δευτερόλεπτα."
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_5"	"+{s:value_tooltip}% ζημιά/διάρκεια Cinder Brew"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_6"	"Οι πολεμιστές αποκτούν το παθητικό Drunken Brawler"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_7"	"+{s:value} περιοχή επίδρασης Thunder Clap"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_8"	"+{s:bonus_active_multiplier}x πολλαπλασιαστής Cinder Brew για το Drunken Brawler"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback"	"+{s:value} μέγιστες φορτίσεις Viscous Nasal Goo"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_2"	"+{s:value} πρόσθετη ζημιά αγκαθιών"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} ζημιά ανά φόρτιση Warpath"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_4"	"-{s:bonus_armor_per_stack} άμυνα ανά συσσώρευση Viscous Nasal Goo"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_5"	"+{s:bonus_AbilityCastRange} βεληνεκές εκτέλεσης Viscous Nasal Goo"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_6"	"+{s:bonus_back_damage_reduction}%/+{s:bonus_side_damage_reduction}% μείωση ζημιάς πίσω/πλαϊνής ζημιάς Bristleback"
		"DOTA_Tooltip_ability_special_bonus_unique_furion"	"{s:value}x ζωή/ζημιά δέντρων"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2"	"+{s:value} δέντρα"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"Μηδενική επαναφόρτιση Teleportation"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"{s:value}% πιθανότητα αστοχίας για μονάδες υπό Sprout"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_5"	"+{s:value} βασική ζημιά Wrath of Nature"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_6"	"-{s:value} δευτ. επαναφόρτιση Nature's Call"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_7"	"Το Sprout δεσμεύει"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_1"	"+{s:value} επιθέσεις για καταστροφή Supernova"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_2"	"+{s:value} δευτ. διάρκεια σαστίσματος Supernova"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_3"	"+{s:value} ζημιά/δευτ. Fire Spirits"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} βεληνεκές εκτέλεσης Icarus Dive"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% ζημιά μέγιστης ζωής Sun Ray"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_6"	"+{s:value}% επιβράδυνση Icarus Dive"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_7"	"Sun Ray κατά το Supernova"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_8"	"+{s:value}% επιβράδυνση Sun Ray"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Το Enchant επηρεάζει Αρχαίες μονάδες"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_2"	"+{s:value} πνεύματα Nature's Attendants"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_3"	"+{s:value} επιβράδυνση Untouchable"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_4"	"+{s:bonus_distance_damage_pct}% ζημιά Impetus"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} θεραπεία Nature's Attendants"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_6"	"+{s:bonus_movespeed} ταχύτητα κίνησης κατά το Nature's Attendants"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_1"	"+{s:bonus_duration} δευτ. διάρκεια Firefly"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_2"	"Το Flamebreak εφαρμόζει {s:bonus_napalm_stacks} φορτίσεις Sticky Napalm"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:bonus_knockback_distance} απόσταση απώθησης Flamebreak"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_4"	"+{s:bonus_damage} ζημιά Sticky Napalm"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_5"	"{s:bonus_AbilityCharges} φορτίσεις Flamebreak"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_6"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Flaming Lasso"
		"DOTA_Tooltip_ability_special_bonus_unique_batrider_7"	"+{s:bonus_radius} εμβέλεια Sticky Napalm"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"Χωρίς κόστος ενέργειας Reincarnation"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2"	"+{s:bonus_vampiric_aura}% κλοπή ζωής Vampiric Spirit"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_3"	"+{s:value} ζημιά/δευτ. Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"Το Reincarnation προκαλεί Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description"	"Αντί για επιβράδυνση, εκτελείται το τρέχον επίπεδο του Wraithfire Blast σε όλες τις εχθρικές μονάδες εντός 900 εμβέλειας όταν ενεργοποιείται το Reincarnation."
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:bonus_min_skeleton_spawn} ελάχιστος αριθμός σκελετών"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} ζημιά επίθεσης σκελετών"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_7"	"+{s:value} δευτ. διάρκεια επιβράδυνσης Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_8"	"+{s:value}% σκελετοί"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_9"	"-{s:value} δευτ. επαναφόρτιση Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_10"	"-{s:value} δευτ. επαναφόρτιση Mortal Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_11"	"+{s:value} δευτ. διάρκεια σαστίσματος Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_vampiric_skeleton_duration"			"+{s:bonus_skeleton_duration}% διάρκεια σκελετών /-{s:bonus_AbilityCooldown}% επαναφόρτιση"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka"	"+{s:bonus_radius} περιοχή επίδρασης Torrent"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_ghostship_cooldown"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Ghostship"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_2"	"+{s:value} ζημιά Torrent"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"+2 πλοία φαντάσματα"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3_Description"	"Καλεί 3 πλοία φαντάσματα, με διαφορά {s:value} δευτερολέπτων προς τη στοχευμένη τοποθεσία."
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:bonus_cleave_damage}% παράπλευρη ζημιά Tidebringer"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_5"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Tidebringer"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_6"	"+{s:bonus_ally_ms}% ταχύτητα κίνησης X Marks the Spot"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_6_Description"	"Επηρεάζει συμμάχους θετικά και εχθρούς αρνητικά"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_7"	"+{s:bonus_stun_duration}% διάρκεια ανύψωσης/σαστίσματος Torrent"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_tidebringer_slow"		"Το Tidebringer εφαρμόζει {s:bonus_movespeed_slow}% επιβράδυνση για {s:bonus_movespeed_slow_duration} δευτ."
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"+{s:value} αναπλήρωση ζωής/άμυνα από Dragon Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value} δευτ. σάστισμα Dragon Tail"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"+{s:value}% μείωση ζημιάς Breathe Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Αύρα Dragon Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"+{s:value}% επιβράδυνση Frost Breath"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"+{s:value}% ζημιά Splash Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_7"	"+{s:value} βεληνεκές επίθεσης Elder Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_8"	"+{s:value} περιοχή επίδρασης Dragon Tail κατά το Elder Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_9"	"+{s:bonus_dragon_form_bonus_pct}% ζημιά/βεληνεκές εκτέλεσης Breathe Fire σε Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_1"	"{s:bonus_spirit_count} κλητεύσεις Forged Spirit"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Deafening Blast σε κάθε κατεύθυνση"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"Ελευθερώνει {s:bonus_radial_count} επιπλέον Deafening Blast γύρω από τον Invoker σε κυκλική διάταξη. Ένας εχθρός μπορεί να πληγεί μόνο μία φορά ανά εκτέλεση."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Tornado"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description" 	"Εκτελείται όταν το Sun Strike πατιέται δύο φορές. Του προκαλεί επαναφόρτιση {s:cooldown} δευτερολέπτων. Δημιουργεί {s:value} ορατά Sun Strike εντός {s:min_range}-{s:max_range} βεληνεκούς από κάθε εχθρικό ήρωα."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:bonus_bonus_attack_speed} ζημιά/ταχύτητα Alacrity"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:bonus_main_damage}% ζημιά Chaos Meteor"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:bonus_duration} δευτ. διάρκεια Cold Snap"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:bonus_lift_duration} δευτ. διάρκεια ανύψωσης Tornado"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Cold Snap"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"+{s:bonus_damage_per_mana_pct}% καύση ενέργειας E.M.P."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_11"	"+{s:bonus_spirit_attack_speed} ταχύτητα επίθεσης Forged Spirit"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12"	"Στόχευση διανύσματος στο Ice Wall"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12_Description" 	"Επιτρέπει στο Ice Wall να εκτελείται ως ικανότητα στόχευσης με διάνυσμα με {s:bonus_vector_cast_range} βεληνεκές εκτέλεσης."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_13"	"{s:bonus_bonus_damage_per_instance}x παθητικές επιδράσεις Quas/Wex/Exort"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon"		"+{s:bonus_damage_absorb} ζωή Aphotic Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:bonus_target_damage} ζημιά/θεραπεία Mist Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"-{s:bonus_hit_count} απαιτούμενες επιθέσεις Curse of Avernus"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"{s:bonus_effect_radius} περιοχή επίδρασης Mist Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Borrowed Time"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_6"	"-{s:bonus_curse_slow}% επιβράδυνση ταχύτητας κίνησης Curse of Avernus"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"+{s:bonus_radius} εμβέλεια Unstable Concoction"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_2"	"+{s:bonus_max_damage} μέγιστη ζημιά Unstable Concoction"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"Το Acid Spray παρέχει άμυνα σε συμμάχους"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_4"	"+{s:bonus_bonus_health_regen} αναπλήρωση ζωής Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"+{s:bonus_armor_reduction} μείωση άμυνας Acid Spray"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_6"	"+{s:bonus_bonus_movespeed} ταχύτητα κίνησης Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_7"	"+{s:bonus_damage} ζημιά ανά συσσώρευση Greevil's Greed"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_8"	"-{s:bonus_base_attack_time} δευτ. βασικός χρόνος επίθεσης Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_axe"	"{s:bonus_armor_multiplier}x πολλαπλασιαστής άμυνας Battle Hunger"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:bonus_radius} περιοχή επίδρασης Berserker's Call"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"+{s:bonus_armor_per_stack} επιπλέον άμυνα ανά συσσώρευση Culling Blade"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4"	"+{s:bonus_damage} ζημιά Counter Helix"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_5"	"+{s:bonus_damage} ζημιά Culling Blade"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_6"	"+{s:bonus_slow}% επιβράδυνση Battle Hunger"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_7"	"+{s:bonus_bonus_armor} άμυνα Berserker's Call"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_8"	"+{s:bonus_speed_bonus}% ταχύτητα κίνησης ανά ενεργό Battle Hunger"
