"lang"
{
"Language"	"greek"
"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"	"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"	"%ΠΟΙΝΗ ΤΑΧΥΤΗΤΑΣ ΕΝΩ ΕΝΕΡΓΟ:"
"[english]DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"	"%SPEED PENALTY WHEN ACTIVE:"
"npc_dota_hero_void_spirit"	"Void Spirit"
"[english]npc_dota_hero_void_spirit"	"Void Spirit"
"DOTA_Tooltip_ability_void_spirit_aether_remnant"	"Aether Remnant"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant"	"Aether Remnant"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"	"Στόχευση με βέλος. Ο Void Spirit αποστέλλει ένα είδωλο στη στοχευμένη περιοχή. Το είδωλο φρουρεί την περιοχή, κοιτώντας προς την κατεύθυνση του βέλος του. Όταν μια μονάδα διαπεράσει το βλέμμα του, το είδωλο την έλκει και της προκαλεί ζημιά."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"	"Vector targeted. Void Spirit dispatches a remnant to the target location. The remnant stands watch over the region, facing the direction of his vector. When a unit crosses its gaze, the remnant pulls it in and damages it."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"	"Ο Inai υπάρχει πέρα από την έκταση ενός σημείου στο χωροχρόνο."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"	"Inai exists far beyond the scope of a single point in space and time."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"	"ΔΙΑΡΚΕΙΑ ΕΛΞΗΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"	"PULL DURATION:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"	"ΧΡΟΝΟΣ ΖΩΗΣ ΕΙΔΩΛΟΥ:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"	"REMNANT LIFETIME:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"ΧΡΟΝΟΣ ΕΝΕΡΓΟΠΟΙΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"ACTIVATION TIME:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"	"Aether Remnant - Ορισμός στόχου"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"	"Aether Remnant - Set Target"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"Επιτρέπει τον Void Spirit να θέσει ένα στόχο δέσμευσης στα είδωλά του."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"Allows Void Spirit to assign a leash target to his remnants."
"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"	"Aether Remnant"
"[english]DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"	"Aether Remnant"
"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"Αυτή η μονάδα έλκεται προς ένα αιθέριο είδωλο."
"[english]DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"This unit is being pulled towards an Aether Remnant."
"DOTA_Tooltip_ability_void_spirit_dissimilate"	"Dissimilate"
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate"	"Dissimilate"
"DOTA_Tooltip_ability_void_spirit_dissimilate_Description"	"Ο Void Spirit εξαφανίζεται προσωρινά στον αιθέρα, δημιουργώντας έναν αριθμό πυλών από όπου μπορεί να συναρμολογηθεί ξανά. Με την έξοδο από μια πύλη, προκαλεί ζημιά σε όλους τους εχθρούς στην περιοχή."
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_Description"	"Void Spirit temporarily fades into the aether, creating a number of portals through which he can reassemble himself. Upon exiting a portal, he damages all enemies in the area."
"DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"	"Ο Inai προτιμάει περισσότερο να παρατηρεί την διάστασή μας ελεύθερος από τους περιορισμούς της υλικής μορφής."
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"	"Inai much prefers to observe our plane free from the confines of corporeal form."
"DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"	"ΔΙΑΡΚΕΙΑ ΕΞΑΦΑΝΙΣΗΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"	"PHASE DURATION:"
"DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"	"ΜΕΙΩΣΗ ΑΜΥΝΑΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_void_spirit_astral_step"	"Astral Step"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step"	"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_Description"	"Ο Void Spirit προσκαλεί μια σχισμή στην αστρική διάσταση για να εμφανιστεί στη στοχευμένη περιοχή, προκαλώντας επίθεση σε όλους τους εχθρούς στο διάβα του. Αυτή η επίθεση εφαρμόζει ένα σημάδι κενού που επιβραδύνει για %pop_damage_delay% δευτερόλεπτα και έπειτα ανατινάζεται."
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_Description"	"Void Spirit tears a rift through the astral plane to appear at the target location, attacking all enemies along the path. This attack inflicts a void mark that slows for %pop_damage_delay% seconds and then detonates."
"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"	"Οι επιθέσεις Astral Step δεν προκαλούν παράπλευρη ζημιά."
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_Note0"	"Astral Step attacks do not cleave."
"DOTA_Tooltip_ability_void_spirit_astral_step_Lore"	"Ένα μικρό βήμα για τον Inai δημιουργεί μεγάλη καταστροφή στη θνητή διάσταση."
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_Lore"	"A small step for Inai creates great devastation on the mortal plane."
"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"	"BONUS ATTACK DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"	"ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"ΧΡΟΝΟΣ ΕΠΑΝΑΦΟΡΑΣ ΦΟΡΤΙΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"RANGE:"
"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"	"ΖΗΜΙΑ ΣΗΜΑΔΙΟΥ ΚΕΝΟΥ:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"	"VOID MARK DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"	"Φορτίσεις Astral Step"
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"	"Astral Step Charges"
"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"Φορτίσεις που απομένουν για Astral Step."
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"Number of charges left on Astral Step."
"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"	"Astral Step"
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"	"Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% και θα λάβει ζημιά στη λήξη."
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% and will take damage on expiration."
"dota_hud_error_astral_step_no_charges"	"Χωρίς φορτίσεις Astral Step"
"[english]dota_hud_error_astral_step_no_charges"	"No Astral Step Charges"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse"	"Resonant Pulse"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse"	"Resonant Pulse"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"	"Ο Void Spirit τυλίγεται σε μια προστατευτική ασπίδα που απορροφά φυσικά ζημιά και εκπέμπει ένα κύμα παλμού γύρω του που προκαλεί ζημιά. Η ασπίδα αποκτάει αυξημένη απορρόφηση ζημιάς για κάθε εχθρικό ήρωα που πλήττει ο παλμός."
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"	"Void Spirit wraps himself in a protective shield that absorbs physical damage and emits a single damaging pulse around him. The shield gains increased damage absorption for each enemy hero the pulse hits."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"	"Ο Inai ποτέ δε διστάζει να καλυφθεί με την ουσία του πραγματικού του εαυτού όταν αναγκάζεται να αλληλεπιδράσει με τη θνητή διάσταση."
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"	"Inai never hesitates to shroud himself in the essence of his true self when forced to interact with the mortal plane."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"	"ΕΜΒΕΛΕΙΑ ΠΑΛΜΟΥ:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"	"PULSE RADIUS:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"	"ΔΙΑΡΚΕΙΑ ΑΣΠΙΔΑΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"	"SHIELD DURATION:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"	"ΒΑΣΙΚΗ ΑΠΟΡΡΟΦΗΣΗ ΑΣΠΙΔΑΣ:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"	"BASE SHIELD ABSORB:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"ΕΠΙΠΛΕΟΝ ΑΠΟΡΡΟΦΗΣΗ ΑΝΑ ΠΛΗΓΜΑ ΗΡΩΑ:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"BONUS ABSORB PER HERO HIT:"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"	"Resonant Pulse"
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"	"Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"	"Απορροφάει φυσική ζημιά."
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"	"Absorbing physical damage."
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"	"Resonant Pulse"
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"	"Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"	"Αυτή η μονάδα έχει μια ασπίδα που απορροφάει φυσική ζημιά."
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"	"This unit has a shield that absorbs physical damage."
"dota_hud_error_planeshift_no_charges"	"Χωρίς φορτίσεις Planeshift"
"[english]dota_hud_error_planeshift_no_charges"	"No Planeshift Charges"
"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"	"Φορτίσεις Planeshift"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"	"Planeshift Charges"
"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"Φορτίσεις που αποκτούνται από εχθρικές εκτελέσεις ξορκιών."
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"Charges gained from enemy spellcasts."
"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"	"Shifted Form"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"	"Shifted Form"
"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"	"Η μονάδα δεν μπορεί να στοχευτεί"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"	"Unit is untargetable"
"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"	"Planeshift - Ειδική επίθεση"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"	"Planeshift - Special Attack"
"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit_Description"	""
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit_Description"	""
"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"	"Planeshift - Απελευθέρωση"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"	"Planeshift - Unleashed"
"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"Έχει %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% επιπλέον ζημιά και %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% επιπλέον αποφυγή."
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"Has %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% bonus evasion."
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"	"{s:value} χρόνος επαναφοράς φορτίσεων Astral Step"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"	"{s:value} Astral Step Charge Restore Time"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"	"Το Resonant Pulse αποφεύγει βλήματα"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"	"Resonant Pulse Disjoints Projectiles"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"	"Το Dissimilate σαστίζει για {s:value} δευτ."
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"	"Dissimilate Stuns for {s:value}s"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"	"+{s:value} ζημιά Resonant Pulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"	"+{s:value} Resonant Pulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"	"{s:value}% μεγαλύτερες πύλες Dissimilate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"	"{s:value}% Larger Dissimilate Portals"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"	"Το Dissimilate παρέχει αορατότητα {s:value} δευτ."
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"	"Dissimilate Grants {s:value}s Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"	"Το είδωλο παρέχει διόραση εμβέλειας {s:value}"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"	"Remnant Provides {s:value} Truesight"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"	"Καίρια επίθεση {s:value}% Astral Step"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"	"Astral Step {s:value}% Crit"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"	"+{s:value} φορτίσεις Astral Step"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"	"+{s:value} Astral Step Charges"
"npc_dota_hero_snapfire"	"Snapfire"
"[english]npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Tooltip_ability_snapfire_scatterblast"	"Scatterblast"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast"	"Scatterblast"
"DOTA_Tooltip_ability_snapfire_scatterblast_Description"	"Η Snapfire πυροβολάει μια πλατιά βολή που προκαλεί ζημιά και επιβράδυνση σε εχθρούς σε κώνο. Οι εχθροί σε εξ επαφής απόσταση λαμβάνουν επιπλέον %point_blank_dmg_bonus_pct%%% ζημιά."
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_Description"	"Snapfire unloads with a wide blast that damages and slows enemies in a cone. Enemies caught at point-blank range take an extra %point_blank_dmg_bonus_pct%%% damage."
"DOTA_Tooltip_ability_snapfire_scatterblast_Lore"	"Ένα αγαπημένο από τη συλλογή της, η Beadie κατασκεύασε το Ol' Rackatee ως την πρώτη γραμμή άμυνάς της όταν ξεκίνησε το ταξίδι στις Έξω Χώρες."
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_Lore"	"A favorite from her collection, Beadie crafted Ol' Rackatee as her first line of defense when she ventured into the Outlands."
"DOTA_Tooltip_ability_snapfire_scatterblast_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"ΒΕΛΗΝΕΚΕΣ ΕΞ ΕΠΑΦΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"POINT-BLANK RANGE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie"	"Firesnap Cookie"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie"	"Firesnap Cookie"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"Η Snapfire ταΐζει ένα καυτό μπισκότο στον Mortimer ή σε ένα σύμμαχο, προκαλώντας τον να αναπηδήσει μια μικρή απόσταση. Η μονάδα που πηδάει προκαλεί σάστισμα και ζημιά σε εχθρούς στη ζώνη προσγείωσης."
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"Snapfire feeds a potent cookie to Mortimer or an ally, causing them to hop a short distance. The hopping unit stuns and damages enemies in the landing zone."
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"	"Με τη βοήθεια ενός μυστικού μείγματος που συνδυάζει τις ικανότητες μαγειρικής της Beadie με το πάθος της για μαύρη πυρίτιδα, αυτά τα πολεμικά μπισκότα κάνουν πάταγο."
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"	"With the help of a secret mixture that pairs Beadie's baking skills with her passion for black powder, these battle biscuits pack a punch."
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"ΑΠΟΣΤΑΣΗ ΑΝΑΠΗΔΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"HOP DISTANCE:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"ΕΜΒΕΛΕΙΑ ΣΥΓΚΡΟΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"ΖΗΜΙΑ ΣΥΓΚΡΟΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ ΣΥΓΚΡΟΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"IMPACT STUN DURATION:"
"DOTA_Tooltip_ability_item_snapfire_cookie"	"Firesnap Cookie"
"[english]DOTA_Tooltip_ability_item_snapfire_cookie"	"Firesnap Cookie"
"DOTA_Tooltip_ability_item_snapfire_cookie_Description"	"<h1>Χρήση:</h1>Αναπληρώνει ζωή όταν καταναλωθεί."
"[english]DOTA_Tooltip_ability_item_snapfire_cookie_Description"	"<h1>Use: Eat Cookie</h1>Restores health when consumed."
"DOTA_Tooltip_ability_item_snapfire_cookie_Lore"	"Ένα μπισκότο σε σχήμα σαύρας που ψήθηκε με αγάπη."
"[english]DOTA_Tooltip_ability_item_snapfire_cookie_Lore"	"A lizard-shaped cookie that was baked with love."
