"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_vanguard_block_chance"						"BLOCK CHANCE:"
		
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"En inglés: <b><font color='#F2A93E'>Crimson Guard</font></b>.\n \n<h1>Activa: Protección</h1> Durante %duration% s, otorga a los héroes y estructuras aliados cercanos un %block_chance_active% %% de probabilidad de bloquear %block_damage_melee_active% de daño de cada ataque recibido.<br><br>Las unidades solo pueden verse afectadas por Protección una vez cada %tooltip_reapply_time% s.<br><br>Radio: %bonus_aoe_radius%\n<h1>Pasiva: Bloqueo de Daño</h1> Otorga un %block_chance% %% de probabilidad de bloquear %block_damage_melee% de daño de los ataques recibidos a los héroes cuerpo a cuerpo y %block_damage_ranged% de daño de los ataques recibidos a los héroes a distancia."
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"Una coraza originalmente creada para protegerse de la temible Bestia del Año."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"Múltiples fuentes de bloqueo de daño no son acumulables."

		"DOTA_Tooltip_modifier_item_crimson_guard_aura"					"Armadura adicional de Protector Carmesí"
		"DOTA_Tooltip_modifier_item_crimson_guard_aura_Description"		"Armadura aumentada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_effect"					"Armadura adicional de Protector Carmesí"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"		"Armadura aumentada en %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"Protección"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"Obtenido un 100 %% de probabilidad de bloquear %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% de daño de los ataques recibidos."
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Tiempo de recarga de Protección"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Protección no afectará a una unidad que haya sido protegida con Protección recientemente."
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"En inglés: <b><font color='#F2A93E'>Vitality Booster</font></b>.\n \nUn rubí que ha ido pasando entre varias generaciones de guerreros."
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Description"							"En inglés: <b><font color='#F2A93E'>Vladmir's Offering</font></b>.\n \n<h1>Pasiva: Aura de Vladmir</h1>Otorga un %lifesteal_aura% %% de robo de vida, un %damage_aura% %% de daño adicional, %mana_regen_aura% de regeneración de maná y %armor_aura% de armadura a los aliados cercanos.<br><br>Radio: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Una máscara lúgubre que está poseída por la maldad de un difunto vampiro."
		
		"DOTA_Tooltip_ability_item_wraith_pact_Description"							"En inglés: <b><font color='#F2A93E'>Wraith Pact</font></b>.\n \n<h1>Activa: Represalia Espectral</h1>Invoca un tótem móvil en tu ubicación durante %abilityduration% s que reduce un %damage_penalty_aura% %% todo el daño de los enemigos que se encuentren dentro de un radio de %pact_aura_radius% e inflige %aura_dps% de daño por segundo.< br><br>El tótem puede ser destruido con 5 golpes. Los creeps infligen la mitad de daño al tótem.\n<h1>Pasiva: Aura de Vladmir</h1>Otorga un %lifesteal_aura% %% de robo de vida, un %damage_aura% %% de daño adicional, %mana_regen_aura% de regeneración de maná y %armor_aura% de armadura a los aliados cercanos.<br><br>Radio: %aura_radius%"
		"DOTA_Tooltip_ability_item_wraith_pact_Lore"								"Un amuleto sensible cuyo ánimo sacude el coraje incluso de los enemigos más fuertes."
		"DOTA_Tooltip_ability_item_wraith_pact_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_wraith_pact_bonus_mana"							"+$mana"

		"DOTA_Tooltip_modifier_item_wraith_pact_death_aura"							"Represalia Espectral"
		"DOTA_Tooltip_modifier_item_wraith_pact_death_aura_Description"				"Daño infligido reducido un %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% %%. Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño por segundo."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Aura de Vladmir"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Obteniendo un %dMODIFIER_PROPERTY_TOOLTIP% %% de robo de vida, un %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% de daño, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura y %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneración de maná."

		"DOTA_Tooltip_ability_item_void_stone_Description"						"En inglés: <b><font color='#F2A93E'>Void Stone</font></b>.\n \n"
		"DOTA_Tooltip_ability_item_void_stone_Lore"								"Joya que fue usada antaño para canalizar magia del reino abisal, este anillo late con energía."
		"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"					"+$mana_regen"


		"DOTA_Tooltip_ability_item_ward_observer_Description"					"En inglés: <b><font color='#F2A93E'>Observer Ward</font></b>.\n \n<h1>Uso: Plantar</h1> Coloca un Guardián Observador, un vigilante invisible que proporciona visión terrestre en un radio de %vision_range_tooltip% a tu equipo. Dura %duration_minutes_tooltip% minutos. <br><br>Mantén pulsada la tecla Control para dar un Guardián Observador a un héroe aliado. <br><br>Alcance: %abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_observer_vision_range"				"VISION RANGE:"
		//"DOTA_Tooltip_ability_item_ward_observer_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_observer_Lore"							"Un tipo de planta semiconsciente que a menudo cultivan los magos aprendices."
		
		"DOTA_Tooltip_ability_item_ward_sentry_Description"						"En inglés: <b><font color='#F2A93E'>Sentry Ward</font></b>.\n \n<h1>Uso: Plantar</h1> Coloca un Guardián Centinela, un vigilante invisible que proporciona Visión Verdadera, la habilidad de ver unidades y guardianes enemigos invisibles, a cualquier visión aliada en un radio de %true_sight_range%.<br>Dura %duration_minutes_tooltip% minutos.<br><br>No proporciona visión terrestre.<br>Mantén pulsada la tecla Control para dar un Guardián Centinela a un héroe aliado. <br/><br/>Alcance: %abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_sentry_true_sight_range"			"TRUE SIGHT RANGE:"
		//"DOTA_Tooltip_ability_item_ward_sentry_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_sentry_Lore"								"Un tipo de planta originalmente cultivada en el jardín de un rey temeroso."
		
		"DOTA_Tooltip_ability_item_ward_dispenser_Description"						"En inglés: <b><font color='#F2A93E'>Observer and Sentry Ward</font></b>.\n \n<h1>Uso: Plantar</h1>Planta el tipo de guardián activo. Haz doble clic para alternar el tipo de guardián activo actual. <br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ward_dispenser_Note0"						"Mantén pulsada la tecla Control para darle un guardián a un héroe aliado."
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"ALCANCE DE VISIÓN DEL OBSERVADOR:"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"DURACIÓN DEL OBSERVADOR (MINUTOS):"
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"ALCANCE DE VISIÓN VERDADERA DEL CENTINELA:"
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"DURACIÓN DEL CENTINELA (MINUTOS):"
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"Los avances en acumulación eficiente han hecho más fácil que nunca el transporte de guardianes."
		
		"DOTA_Tooltip_ability_item_wraith_band_Description"					"Dobla sus bonificaciones después del minuto %clock_time%."
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"En inglés: <b><font color='#F2A93E'>Wraith Band</font></b>.\n \nUna diadema en la que resuenan débiles susurros."
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"Yasha es considerada el arma más rápida jamás creada."	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"Las bonificaciones de velocidad de múltiples objetos relacionados con Yasha no son acumulables."	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"En inglés: <b><font color='#F2A93E'>Arcane Boots</font></b>.\n \n<h1>Activa: Restaurar Maná</h1>Restaura %replenish_amount% de maná a todos los aliados cercanos. <br><br>Radio: %replenish_radius%\nLas bonificaciones de velocidad de movimiento de múltiples botas no son acumulables."
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"Los magos equipados con estas botas son valiosos en combate."
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"No funciona en los clones de Meepo."
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"						"+$mana"	
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"				"REPLENISH MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_radius"				"REPLENISH CAST RADIUS:"		

		"DOTA_Tooltip_ability_item_orb_of_venom_Description"					"En inglés: <b><font color='#F2A93E'>Orb of Venom</font></b>.\n \n<h1>Pasiva: Ataque Venenoso</h1> Envenena al objetivo, infligiendo %poison_damage_melee% de daño mágico por segundo y ralentizando su movimiento un %poison_movement_speed_melee% %% si el héroe equipado es cuerpo a cuerpo o un %poison_movement_speed_range% %% si es a distancia. Dura %poison_duration% s."
		"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"Envenena tu arma con la ponzoña de una víbora venenosa."
		"DOTA_Tooltip_ability_item_orb_of_venom_Note0"                   		"No se acumula con sus mejoras."

		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"					"POISON DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%POISON MELEE SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%POISON RANGED SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"				"POISON DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_pestilence_Description"				"En inglés: <b><font color='#F2A93E'>Orb of Pestilence</font></b>.\n \n<h1>Pasiva: Ataque Venenoso</h1> Envenena al objetivo, infligiendo %poison_damage% de daño mágico por segundo y ralentizando su movimiento un %poison_movement_speed_melee% %% si el héroe equipado es cuerpo a cuerpo o un %poison_movement_speed_range% %% si es a distancia. Dura %poison_duration% s. Obtienes velocidad de movimiento y vida igual a los valores de daño y ralentización durante %poison_duration% s."
		"DOTA_Tooltip_ability_item_orb_of_pestilence_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_orb_of_pestilence_hp_regen"						"+$hp_regen"


		"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"Orbe Venenoso"
		"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño por veneno por segundo y moviéndose un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% más lento."


		
		"DOTA_Tooltip_ability_item_boots_of_bearing_Description"					"En inglés: <b><font color='#F2A93E'>Boots of Bearing</font></b>.\n \n<h1>Activa: Resistencia</h1> Consume una carga y otorga +%bonus_attack_speed_pct% de velocidad de ataque y un +%bonus_movement_speed_pct% %% de velocidad de movimiento a los aliados cercanos durante %duration% s. Durante los primeros %bonus_ms_duration% s, los aliados son inmunes a las ralentizaciones.<br><br>Empieza con 8 cargas y gana una carga cada 3 minutos.<br><br>Radio: %radius% \n\n<h1>Pasiva: Aura de Rapidez</h1>Otorga %aura_movement_speed% de velocidad de movimiento a los aliados. <br><br>Radio: %radius%"
		"DOTA_Tooltip_ability_item_boots_of_bearing_Lore"						"Calzado resplandeciente diseñado para el antiguo heraldo que primero se atrevió a difundir la gloria de Stonehall más allá de los límites originales de su naciente reclamo."
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ancient_janggo_Description"					"En inglés: <b><font color='#F2A93E'>Drum of Endurance</font></b>.\n \n<h1>Activa: Resistencia</h1> Consume una carga y otorga +%bonus_attack_speed_pct% de velocidad de ataque y un +%bonus_movement_speed_pct% %% de velocidad de movimiento a los aliados cercanos durante %duration% s. <br><br>Viene con %charges_tooltip% cargas.<br><br>Radio: %radius% \n\n<h1>Pasiva: Aura de Rapidez</h1>Otorga %aura_movement_speed% de velocidad de movimiento a los aliados. <br><br>Radio: %radius%"
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"Una reliquia que encanta el cuerpo de aquellos a su alrededor para agilizar su movimiento en tiempos de crisis."
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"					"+$int"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed"					"+$attack"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen" 			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed"		"AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed_pct"			"ENDURANCE ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed_pct"	"%ENDURANCE MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_duration"				"ENDURANCE DURATION:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_radius"				"AURA/ENDURANCE RADIUS:"

		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura"				"Aura de Rapidez"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura_Description"	"Velocidad de movimiento aumentada en %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active"				"Resistencia"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%.\nVelocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"Aura de Rapidez"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_Description"	"Velocidad de movimiento aumentada en %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Resistencia"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%.\nVelocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"En inglés: <b><font color='#F2A93E'>Medallion of Courage</font></b>.\n \n<h1>Activa: Valor</h1> Si se lanza a un aliado, aumenta su armadura en %bonus_armor%, reduciéndola del lanzador. <br><br>Si se lanza a un enemigo, reduce la armadura del enemigo y la del lanzador en %bonus_armor%. <br><br>No puede utilizarse contra enemigos inmunes a hechizos. <br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"El portador no teme al combate."
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_valor_abilitycastrange"		"VALOR CAST RANGE:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallón del Coraje"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"Medallón del Coraje"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"Armadura aumentada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"En inglés: <b><font color='#F2A93E'>Smoke of Deceit</font></b>.\n \n<h1>Uso: Disfrazar</h1> Vuelve invisibles al lanzador y a todas las unidades aliadas controladas por jugadores en un radio de %application_radius% y otorga un %bonus_movement_speed% %% de velocidad de movimiento adicional durante %duration% s. <br><br>Atacar o moverse dentro de un alcance de %visibility_radius% de un héroe o torre enemiga interrumpirá la invisibilidad. <br><br>Disfrazar otorga invisibilidad inmune a Visión Verdadera."
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"La única contribución real a las artes arcanas del mago charlatán Myrddin."

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"Humo del Engaño"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisible, moviéndote un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% más rápido y oculto en el minimapa. Atacar o adentrarse en un alcance de %dMODIFIER_PROPERTY_TOOLTIP% de un héroe o torre enemigos romperá la invisibilidad."

		
		"DOTA_Tooltip_ability_item_revenants_brooch_Description"					"En inglés: <b><font color='#F2A93E'>Revenant's Brooch</font></b>.\n \n<h1>Activa: Dominio Fantasma</h1>Tus próximos %number_of_attacks% ataques tienen Ataque Certero e infligen daño mágico. Finaliza después de %active_duration% s.<br><br> Puede atacar unidades etéreas y no inflige daño a objetivos inmunes a la magia.\n<h1>Pasiva: Hoja de Bruja</h1> Hace que tu próximo ataque aplique un veneno durante %slow_duration % s, ralentizando un %slow% %% e infligiendo %int_damage_multiplier% veces tu inteligencia como daño cada segundo. Solo se puede activar una vez cada %passive_cooldown% s."
		"DOTA_Tooltip_ability_item_revenants_brooch_Lore"						"El broche maldito de un guardián caído que acecha para siempre entre el velo de la vida y la muerte."
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_projectile_speed"			"+$projectile_speed"
