"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"	"Cargas de Minas de Proximidad"
"[english]DOTA_Tooltip_modifier_techies_land_mines_charge_counter"	"Proximity Mine Charges"
"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"	"Solo puedes colocar una Mina de Proximidad cuando tienes una carga disponible. Las cargas se regeneran lentamente con el tiempo."
"[english]DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"	"You can only place a Proximity Mine when you have a charge available.  Charges slowly restore over time."
"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"	"%RALENTIZACIÓN DE RETROCESO:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"	"%KNOCKBACK SLOW:"
"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN DE RETROCESO:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"	"KNOCKBACK SLOW DURATION:"
"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"	"Reprimenda Divina"
"[english]DOTA_Tooltip_modifier_mars_gods_rebuke_slow"	"God's Rebuke"
"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"	"%PENALIZACIÓN DE VELOCIDAD CUANDO ESTÁ ACTIVA:"
"[english]DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"	"%SPEED PENALTY WHEN ACTIVE:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant"	"Remanente Etéreo"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant"	"Aether Remnant"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"	"En inglés: <b><font color='#F2A93E'>Aether Remnant</font></b>.\n \nDebe trazarse una línea. Void Spirit envía a un remanente a la ubicación objetivo. Este vigila la zona mirando en la dirección y el sentido de la línea trazada. Cuando una unidad enemiga cruza su mirada, el remanente la atrae y le inflige daño."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"	"Vector targeted. Void Spirit dispatches a remnant to the target location. The remnant stands watch over the region, facing the direction of his vector. When a unit crosses its gaze, the remnant pulls it in and damages it."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"	"Inai existe mucho más allá del ámbito de un solo punto en el espacio y el tiempo."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"	"Inai exists far beyond the scope of a single point in space and time."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"	"DURACIÓN DE LA ATRACCIÓN:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"	"PULL DURATION:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"	"DURACIÓN DEL REMANENTE:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"	"REMNANT LIFETIME:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"TIEMPO DE ACTIVACIÓN:"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"ACTIVATION TIME:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"	"Remanente Etéreo - Establecer objetivo"
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"	"Aether Remnant - Set Target"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"Le permite a Void Spirit asignar un objetivo encadenado a sus remanentes."
"[english]DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"Allows Void Spirit to assign a leash target to his remnants."
"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"	"Remanente Etéreo"
"[english]DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"	"Aether Remnant"
"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"Esta unidad está siendo arrastrada hacia el Remanente Etéreo."
"[english]DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"This unit is being pulled towards an Aether Remnant."
"DOTA_Tooltip_ability_void_spirit_dissimilate"	"Disimilar"
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate"	"Dissimilate"
"DOTA_Tooltip_ability_void_spirit_dissimilate_Description"	"En inglés: <b><font color='#F2A93E'>Dissimilate</font></b>.\n \nVoid Spirit se desvanece temporalmente en el éter y crea una serie de portales a través de los cuales puede recomponerse a sí mismo. Al salir de un portal, daña a todos los enemigos en el área."
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_Description"	"Void Spirit temporarily fades into the aether, creating a number of portals through which he can reassemble himself. Upon exiting a portal, he damages all enemies in the area."
"DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"	"Inai prefiere observar nuestro plano libre de las limitaciones de la forma corpórea."
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"	"Inai much prefers to observe our plane free from the confines of corporeal form."
"DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"	"DURACIÓN DE FASE:"
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"	"PHASE DURATION:"
"DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"	"REDUCCIÓN DE ARMADURA:"
"[english]DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_void_spirit_astral_step"	"Paso Astral"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step"	"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_Description"	"En inglés: <b><font color='#F2A93E'>Astral Step</font></b>.\n \nVoid Spirit abre una grieta a través del plano astral para aparecer en el lugar objetivo y ataca a todos los enemigos que encuentra a lo largo del camino. Este ataque inflige una marca de vacío que ralentiza durante %pop_damage_delay% segundos y luego explota."
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_Description"	"Void Spirit tears a rift through the astral plane to appear at the target location, attacking all enemies along the path. This attack inflicts a void mark that slows for %pop_damage_delay% seconds and then detonates."
"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"	"Los ataques de Paso Astral no provocan daño en área."
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_Note0"	"Astral Step attacks do not cleave."
"DOTA_Tooltip_ability_void_spirit_astral_step_Lore"	"Un pequeño paso para Inai crea una gran devastación en el plano mortal."
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_Lore"	"A small step for Inai creates great devastation on the mortal plane."
"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"	"DAÑO DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"	"BONUS ATTACK DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"	"CARGAS MÁXIMAS:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"TIEMPO DE REGENERACIÓN DE CARGA:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"RANGE:"
"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"	"DAÑO DE LA MARCA DE VACÍO:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"	"VOID MARK DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"	"Cargas de Paso Astral"
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"	"Astral Step Charges"
"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"Número de cargas restantes de Paso Astral."
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"Number of charges left on Astral Step."
"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"	"Paso Astral"
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"	"Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y recibirá daño al finalizar el efecto."
"[english]DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% and will take damage on expiration."
"dota_hud_error_astral_step_no_charges"	"Sin cargas de Paso Astral"
"[english]dota_hud_error_astral_step_no_charges"	"No Astral Step Charges"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse"	"Pulso Resonante"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse"	"Resonant Pulse"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"	"En inglés: <b><font color='#F2A93E'>Resonant Pulse</font></b>.\n \nVoid Spirit se envuelve a sí mismo en un escudo protector que absorbe el daño físico y emite un pulso dañino a su alrededor. El escudo aumenta su absorción de daño por cada héroe enemigo afectado por el pulso."
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"	"Void Spirit wraps himself in a protective shield that absorbs physical damage and emits a single damaging pulse around him. The shield gains increased damage absorption for each enemy hero the pulse hits."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"	"Inai nunca duda en envolverse en la esencia de su verdadero ser cuando se ve forzado a interactuar con el plano mortal."
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"	"Inai never hesitates to shroud himself in the essence of his true self when forced to interact with the mortal plane."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"	"RADIO DEL PULSO:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"	"PULSE RADIUS:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"	"DURACIÓN DEL ESCUDO:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"	"SHIELD DURATION:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"	"ABSORCIÓN BASE DEL ESCUDO:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"	"BASE SHIELD ABSORB:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"ABSORCIÓN ADICIONAL POR HÉROE AFECTADO:"
"[english]DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"BONUS ABSORB PER HERO HIT:"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"	"Pulso Resonante"
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"	"Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"	"Absorbiendo daño físico."
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"	"Absorbing physical damage."
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"	"Pulso Resonante"
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"	"Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"	"Esta unidad tiene un escudo que absorbe el daño físico."
"[english]DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"	"This unit has a shield that absorbs physical damage."
"dota_hud_error_planeshift_no_charges"	"Sin cargas de Cambio de Plano"
"[english]dota_hud_error_planeshift_no_charges"	"No Planeshift Charges"
"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"	"Cargas de Cambio de Plano"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"	"Planeshift Charges"
"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"Cargas obtenidas de lanzamientos de hechizos enemigos."
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"Charges gained from enemy spellcasts."
"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"	"Formas Cambiantes"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"	"Shifted Form"
"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"	"La unidad no se puede seleccionar como objetivo"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"	"Unit is untargetable"
"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"	"Cambio de Plano - Ataque especial"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"	"Planeshift - Special Attack"
"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit_Description"	""
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit_Description"	""
"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"	"Cambio de Plano - Desencadenado"
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"	"Planeshift - Unleashed"
"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"Tiene %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de daño adicional y un %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% de evasión adicional."
"[english]DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"Has %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% bonus evasion."
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"	"{s:value} s de tiempo de reg. de carga para Paso Astral"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"	"{s:value} Astral Step Charge Restore Time"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"	"+{s:value} de alcance para Paso Astral"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"	"+{s:value} Astral Step Range"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"	"Disimilar aturde durante {s:value} s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"	"Dissimilate Stuns for {s:value}s"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"	"+{s:value} de daño para Pulso Resonante"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"	"+{s:value} Resonant Pulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"	"Portales de Disimilar un {s:value} % más grandes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"	"{s:value}% Larger Dissimilate Portals"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"	"Disimilar otorga {s:value} s de invisibilidad"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"	"Dissimilate Grants {s:value}s Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"	"Remanente proporciona {s:value} de Visión Verdadera"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"	"Remnant Provides {s:value} Truesight"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"	"{s:value} % de daño crítico para Paso Astral"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"	"Astral Step {s:value}% Crit"
"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"	"+{s:value} cargas para Paso Astral"
"[english]DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"	"+{s:value} Astral Step Charges"
"DOTA_Tooltip_ability_snapfire_scatterblast"	"Ráfaga de Dispersión"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast"	"Scatterblast"
"DOTA_Tooltip_ability_snapfire_scatterblast_Description"	"En inglés: <b><font color='#F2A93E'>Scatterblast</font></b>.\n \nSnapfire dispara una amplia ráfaga que daña y ralentiza a los enemigos en forma de cono. Los enemigos alcanzados a bocajarro reciben un %point_blank_dmg_bonus_pct% %% de daño adicional."
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_Description"	"Snapfire unloads with a wide blast that damages and slows enemies in a cone. Enemies caught at point-blank range take an extra %point_blank_dmg_bonus_pct%%% damage."
"DOTA_Tooltip_ability_snapfire_scatterblast_Lore"	"El arma favorita de su colección, Bea concibió su Viejo Trabuquete como su primer arma defensiva para aventurarse por las Tierras Lejanas."
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_Lore"	"A favorite from her collection, Beadie crafted Ol' Rackatee as her first line of defense when she ventured into the Outlands."
"DOTA_Tooltip_ability_snapfire_scatterblast_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"ALCANCE A BOCAJARRO:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"POINT-BLANK RANGE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie"	"Galleta Fogosa"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie"	"Firesnap Cookie"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"En inglés: <b><font color='#F2A93E'>Firesnap Cookie</font></b>.\n \nSnapfire le da una potente galleta a Mortimer o a un aliado, que saltan una corta distancia. Al aterrizar, aturden y dañan a los enemigos cercanos."
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"Snapfire feeds a potent cookie to Mortimer or an ally, causing them to hop a short distance. The hopping unit stuns and damages enemies in the landing zone."
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"	"Con la ayuda de una mezcla secreta que une las habilidades reposteras de Beadie con su pasión por la pólvora negra, estas galletas de batalla pegan fuerte."
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"	"With the help of a secret mixture that pairs Beadie's baking skills with her passion for black powder, these battle biscuits pack a punch."
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"DISTANCIA DE SALTO:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"HOP DISTANCE:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"RADIO DE IMPACTO:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"DAÑO POR IMPACTO:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"DURACIÓN DEL ATURDIMIENTO POR IMPACTO:"
"[english]DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"IMPACT STUN DURATION:"
"DOTA_Tooltip_ability_item_snapfire_cookie"	"Galleta Fogosa"
"[english]DOTA_Tooltip_ability_item_snapfire_cookie"	"Firesnap Cookie"
"DOTA_Tooltip_ability_item_snapfire_cookie_Description"	"En inglés: <b><font color='#F2A93E'>Firesnap Cookie</font></b>.\n \n<h1>Uso: Comer Galleta</h1>Restablece la vida cuando se come."
"[english]DOTA_Tooltip_ability_item_snapfire_cookie_Description"	"<h1>Use: Eat Cookie</h1>Restores health when consumed."
"DOTA_Tooltip_ability_item_snapfire_cookie_Lore"	"Una galleta con forma de lagarto hecha con amor."
"[english]DOTA_Tooltip_ability_item_snapfire_cookie_Lore"	"A lizard-shaped cookie that was baked with love."
"DOTA_Tooltip_ability_item_snapfire_cookie_heal_amount"	"VIDA RESTAURADA:"
"[english]DOTA_Tooltip_ability_item_snapfire_cookie_heal_amount"	"HEALTH RESTORED:"
"dota_hud_error_cookie_target_is_rooted"	"El objetivo está inmovilizado"
"[english]dota_hud_error_cookie_target_is_rooted"	"Target Is Rooted"
"dota_hud_error_cookie_target_is_channeling"	"El objetivo está canalizando"
"[english]dota_hud_error_cookie_target_is_channeling"	"Target Is Channeling"
"DOTA_Tooltip_ability_snapfire_lil_shredder"	"Ametralladora"
"[english]DOTA_Tooltip_ability_snapfire_lil_shredder"	"Lil' Shredder"
