"lang"
{
"Language"	"norwegian"
"DOTA_Item_Lyrical_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Lyrical – The International 2021"
"DOTA_Item_Lyrical_Autograph_Avatar__The_International_2021"	"Autografsamling: Lyrical – The International 2021"
"DOTA_Item_M4_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: M4 – The International 2021"
"DOTA_Item_M4_Autograph_Avatar__The_International_2021"	"Autografsamling: M4 – The International 2021"
"DOTA_Item_Maelstorm_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Maelstorm – The International 2021"
"DOTA_Item_Maelstorm_Autograph_Avatar__The_International_2021"	"Autografsamling: Maelstorm – The International 2021"
"DOTA_Item_Mashall_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Mashall – The International 2021"
"DOTA_Item_Mashall_Autograph_Avatar__The_International_2021"	"Autografsamling: Mashall – The International 2021"
"DOTA_Item_Moxxi_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Moxxi – The International 2021"
"DOTA_Item_Moxxi_Autograph_Avatar__The_International_2021"	"Autografsamling: Moxxi – The International 2021"
"DOTA_Item_Mrrr_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Mrrr – The International 2021"
"DOTA_Item_Mrrr_Autograph_Avatar__The_International_2021"	"Autografsamling: Mrrr – The International 2021"
"DOTA_Item_NotInMyHouse_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: NotInMyHouse – The International 2021"
"DOTA_Item_NotInMyHouse_Autograph_Avatar__The_International_2021"	"Autografsamling: NotInMyHouse – The International 2021"
"DOTA_Item_ODPixel_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: ODPixel – The International 2021"
"DOTA_Item_ODPixel_Autograph_Avatar__The_International_2021"	"Autografsamling: ODPixel – The International 2021"
"DOTA_Item_Olsior_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Olsior – The International 2021"
"DOTA_Item_Olsior_Autograph_Avatar__The_International_2021"	"Autografsamling: Olsior – The International 2021"
"DOTA_Item_PPD_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: PPD – The International 2021"
"DOTA_Item_PPD_Autograph_Avatar__The_International_2021"	"Autografsamling: PPD – The International 2021"
"DOTA_Item_Pepper_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Pepper – The International 2021"
"DOTA_Item_Pepper_Autograph_Avatar__The_International_2021"	"Autografsamling: Pepper – The International 2021"
"DOTA_Item_Pimpmuckl_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Pimpmuckl – The International 2021"
"DOTA_Item_Pimpmuckl_Autograph_Avatar__The_International_2021"	"Autografsamling: Pimpmuckl – The International 2021"
"DOTA_Item_Purge_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Purge – The International 2021"
"DOTA_Item_Purge_Autograph_Avatar__The_International_2021"	"Autografsamling: Purge – The International 2021"
"DOTA_Item_PyrionFlax_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: PyrionFlax – The International 2021"
"DOTA_Item_PyrionFlax_Autograph_Avatar__The_International_2021"	"Autografsamling: PyrionFlax – The International 2021"
"DOTA_Item_Resolut1on_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Resolut1on – The International 2021"
"DOTA_Item_Resolut1on_Autograph_Avatar__The_International_2021"	"Autografsamling: Resolut1on – The International 2021"
"DOTA_Item_SUNSfan_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: SUNSfan – The International 2021"
"DOTA_Item_SUNSfan_Autograph_Avatar__The_International_2021"	"Autografsamling: SUNSfan – The International 2021"
"DOTA_Item_SanSheng_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: SanSheng – The International 2021"
"DOTA_Item_SanSheng_Autograph_Avatar__The_International_2021"	"Autografsamling: SanSheng – The International 2021"
"DOTA_Item_Sdn_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Sdn – The International 2021"
"DOTA_Item_Sdn_Autograph_Avatar__The_International_2021"	"Autografsamling: Sdn – The International 2021"
"DOTA_Item_Sh4dowehhh_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Sh4dowehhh – The International 2021"
"DOTA_Item_Sh4dowehhh_Autograph_Avatar__The_International_2021"	"Autografsamling: Sh4dowehhh – The International 2021"
"DOTA_Item_Sheever_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Sheever – The International 2021"
"DOTA_Item_Sheever_Autograph_Avatar__The_International_2021"	"Autografsamling: Sheever – The International 2021"
"DOTA_Item_Siractionslacks_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Siractionslacks – The International 2021"
"DOTA_Item_Siractionslacks_Autograph_Avatar__The_International_2021"	"Autografsamling: Siractionslacks – The International 2021"
"DOTA_Item_Solo_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Solo – The International 2021"
"DOTA_Item_Solo_Autograph_Avatar__The_International_2021"	"Autografsamling: Solo – The International 2021"
"DOTA_Item_TeaGuvnor_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: TeaGuvnor – The International 2021"
"DOTA_Item_TeaGuvnor_Autograph_Avatar__The_International_2021"	"Autografsamling: TeaGuvnor – The International 2021"
"DOTA_Item_Trent_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Trent – The International 2021"
"DOTA_Item_Trent_Autograph_Avatar__The_International_2021"	"Autografsamling: Trent – The International 2021"
"DOTA_Item_Weppas_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Weppas – The International 2021"
"DOTA_Item_Weppas_Autograph_Avatar__The_International_2021"	"Autografsamling: Weppas – The International 2021"
"DOTA_Item_Wind_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Wind – The International 2021"
"DOTA_Item_Wind_Autograph_Avatar__The_International_2021"	"Autografsamling: Wind – The International 2021"
"DOTA_Item_XBOCT_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: XBOCT – The International 2021"
"DOTA_Item_XBOCT_Autograph_Avatar__The_International_2021"	"Autografsamling: XBOCT – The International 2021"
"DOTA_Item_YammerS_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: YammerS – The International 2021"
"DOTA_Item_YammerS_Autograph_Avatar__The_International_2021"	"Autografsamling: YammerS – The International 2021"
"DOTA_Item_Yuno_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Yuno – The International 2021"
"DOTA_Item_Yuno_Autograph_Avatar__The_International_2021"	"Autografsamling: Yuno – The International 2021"
"DOTA_Item_aui_2000_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: aui_2000 – The International 2021"
"DOTA_Item_aui_2000_Autograph_Avatar__The_International_2021"	"Autografsamling: aui_2000 – The International 2021"
"DOTA_Item_b0rbe1_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: b0rbe1 – The International 2021"
"DOTA_Item_b0rbe1_Autograph_Avatar__The_International_2021"	"Autografsamling: b0rbe1 – The International 2021"
"DOTA_Item_hotbid_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: hotbid – The International 2021"
"DOTA_Item_hotbid_Autograph_Avatar__The_International_2021"	"Autografsamling: hotbid – The International 2021"
"DOTA_Item_skrff_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: skrff – The International 2021"
"DOTA_Item_skrff_Autograph_Avatar__The_International_2021"	"Autografsamling: skrff – The International 2021"
"DOTA_Item_sumichu_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: sumichu – The International 2021"
"DOTA_Item_sumichu_Autograph_Avatar__The_International_2021"	"Autografsamling: sumichu – The International 2021"
"DOTA_Item_syndereN_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: syndereN – The International 2021"
"DOTA_Item_syndereN_Autograph_Avatar__The_International_2021"	"Autografsamling: syndereN – The International 2021"
"DOTA_Item_tsunami_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: tsunami – The International 2021"
"DOTA_Item_tsunami_Autograph_Avatar__The_International_2021"	"Autografsamling: tsunami – The International 2021"
"DOTA_Item_v1lat_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: v1lat – The International 2021"
"DOTA_Item_v1lat_Autograph_Avatar__The_International_2021"	"Autografsamling: v1lat – The International 2021"
"DOTA_Item_Desc_Pin_The_International_2021_Attendee"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Pin_The_International_2021_Attendee"	"Pins: The International 2021-deltaker"
"DOTA_Item_Avowance_of_the_Crimson_Witness"	"Avowance of the Crimson Witness"
"DOTA_Item_Desc_Copy_of_Avowance_of_the_Veiled_Ones"	"Et nyttig redskap slørsøstrene benytter seg av for å holde styr på lærlingene sine, er påstått kunnskap om hvert barns dødsfall – hemmelige opplysninger som etter alt å dømme aldri deles bortsett fra når et skeptisk barn møter en betimelig undergang."
"DOTA_Item_Desc_Copy_of_Fetters_of_Omniscience"	"Skjebnen kjenner sin egen sti. Ingen kan kjempe mot den uten å fremkalle et fornuftig svar."
"DOTA_Item_Desc_Copy_of_Gods_Mercy"	"Stol ikke på guders nåde, for mange oppdager at den er frykteligere enn dødeliges hat."
"DOTA_Item_Desc_Copy_of_Harborblossom"	"En sky, men mektig gruppe lyktemenn med talent for helbredelseskunsten søker ofte ly blant kronbladene til en sjelden blomst som få vet hvor finnes."
"DOTA_Item_Desc_Copy_of_Lash_of_the_Lizard_Kin"	"Det var en interessant og nesten skjebnesvanger dag da det gikk opp for Rhasta at det kun er fantasien som setter grenser for hvordan han kunne bruke forvandlingene han er viden kjent for."
"DOTA_Item_Desc_Copy_of_Primal_Peacemaker"	"Duehaukene i Deldalah dukker bare opp for de som kjemper en forsvarskamp – alltid på let etter en måte å bringe rettferdighet til en verden hvor dette er mangelvare."
"DOTA_Item_Fetters_of_Omniscience_of_the_Crimson_Witness"	"Fetters of Omniscience of the Crimson Witness"
"DOTA_Item_Gods_Mercy_of_the_Crimson_Witness"	"God's Mercy of the Crimson Witness"
"DOTA_Item_Harborblossom_of_the_Crimson_Witness"	"Harborblossom of the Crimson Witness"
"DOTA_Item_Lash_of_the_Lizard_Kin_of_the_Crimson_Witness"	"Lash of the Lizard Kin of the Crimson Witness"
"DOTA_Item_Primal_Peacemaker_of_the_Crimson_Witness"	"Primal Peacemaker of the Crimson Witness"
"DOTA_Item_Treasure_of_the_Crimson_Witness_2021"	"Treasure of the Crimson Witness 2021"
"DOTA_Item_BSJ_Autograph_Avatar__The_International_2021"	"Autografsamling: BSJ – The International 2021"
"DOTA_Item_Arc_of_the_Sovereign"	"Arc of the Sovereign"
"DOTA_Item_Arc_of_the_Sovereign_Arms"	"Arc of the Sovereign Arms"
"DOTA_Item_Arc_of_the_Sovereign_Back"	"Arc of the Sovereign Back"
"DOTA_Item_Arc_of_the_Sovereign_Belt"	"Arc of the Sovereign Belt"
"DOTA_Item_Arc_of_the_Sovereign_Head"	"Arc of the Sovereign Head"
"DOTA_Item_Arc_of_the_Sovereign_Loading_Screen"	"Lasteskjerm: Arc of the Sovereign"
"DOTA_Item_Brumal_Berserker"	"Brumal Berserker"
"DOTA_Item_Brumal_Berserker_Arms"	"Brumal Berserker Arms"
"DOTA_Item_Brumal_Berserker_Head"	"Brumal Berserker Head"
"DOTA_Item_Brumal_Berserker_Shoulder"	"Brumal Berserker Shoulder"
"DOTA_Item_Brumal_Berserker_Tail"	"Brumal Berserker Tail"
"DOTA_Item_Chimes_of_the_Temple"	"Chimes of the Temple"
"DOTA_Item_Chimes_of_the_Temple_Armor"	"Chimes of the Temple Armor"
"DOTA_Item_Chimes_of_the_Temple_Head"	"Chimes of the Temple Head"
"DOTA_Item_Chimes_of_the_Temple_Loading_Screen"	"Lasteskjerm: Chimes of the Temple"
"DOTA_Item_Chimes_of_the_Temple_Shoulder"	"Chimes of the Temple Shoulder"
"DOTA_Item_Chimes_of_the_Temple_Weapon"	"Chimes of the Temple Weapon"
"DOTA_Item_Cogwatch_Captain"	"Cogwatch Captain"
"DOTA_Item_Cogwatch_Captain_Armor"	"Cogwatch Captain Armor"
"DOTA_Item_Cogwatch_Captain_Cogs"	"Cogwatch Captain Cogs"
"DOTA_Item_Cogwatch_Captain_Head"	"Cogwatch Captain Head"
"DOTA_Item_Cogwatch_Captain_Rocket"	"Cogwatch Captain Rocket"
"DOTA_Item_Cogwatch_Captain_Weapon"	"Cogwatch Captain Weapon"
"DOTA_Item_Cruel_Assemblage"	"Cruel Assemblage"
"DOTA_Item_Cruel_Assemblage_Armor"	"Cruel Assemblage Armor"
"DOTA_Item_Cruel_Assemblage_Arms"	"Cruel Assemblage Arms"
"DOTA_Item_Cruel_Assemblage_Belt"	"Cruel Assemblage Belt"
"DOTA_Item_Cruel_Assemblage_Head"	"Cruel Assemblage Head"
"DOTA_Item_Cruel_Assemblage_Loading_Screen"	"Lasteskjerm: Cruel Assemblage"
"DOTA_Item_Cruel_Assemblage_Weapon"	"Cruel Assemblage Weapon"
"DOTA_Item_Desc_Copy_of_Treasure_of_the_Cursed_Wood"	"Du trenger ikke et segl eller en nøkkel for å åpne denne skatten, da den allerede er låst opp. Denne skatten inneholder individuelle gjenstandssett."
"DOTA_Item_Desc_Marcis_Back"	"Standardgjenstand"
"DOTA_Item_Desc_Marcis_Head"	"Standardgjenstand"
"DOTA_Item_Desc_Marcis_Shoulders"	"Standardgjenstand"
"DOTA_Item_Desc_Marcis_Tunic"	"Standardgjenstand"
"DOTA_Item_Dimensional_Seep"	"Dimensional Seep"
"DOTA_Item_Dimensional_Seep_Belt"	"Dimensional Seep Belt"
"DOTA_Item_Dimensional_Seep_Head"	"Dimensional Seep Head"
"DOTA_Item_Dimensional_Seep_Misc"	"Dimensional Seep Misc"
"DOTA_Item_Dimensional_Seep_Shoulder"	"Dimensional Seep Shoulder"
"DOTA_Item_Dimensional_Seep_Weapon"	"Dimensional Seep Weapon"
"DOTA_Item_Faeriesnap_Spriteleaf"	"Faeriesnap Spriteleaf"
"DOTA_Item_Faeriesnap_Spriteleaf_Back"	"Faeriesnap Spriteleaf Back"
"DOTA_Item_Faeriesnap_Spriteleaf_Head"	"Faeriesnap Spriteleaf Head"
"DOTA_Item_Faeriesnap_Spriteleaf_Tail"	"Faeriesnap Spriteleaf Tail"
"DOTA_Item_Frozen_Falchionaire"	"Frozen Falchionaire"
"DOTA_Item_Frozen_Falchionaire_Armor"	"Frozen Falchionaire Armor"
"DOTA_Item_Frozen_Falchionaire_Head"	"Frozen Falchionaire Head"
"DOTA_Item_Frozen_Falchionaire_OffHand"	"Frozen Falchionaire Off-Hand"
"DOTA_Item_Frozen_Falchionaire_Weapon"	"Frozen Falchionaire Weapon"
"DOTA_Item_Hellfire_Insurgent"	"Hellfire Insurgent"
"DOTA_Item_Hellfire_Insurgent_Arms"	"Hellfire Insurgent Arms"
"DOTA_Item_Hellfire_Insurgent_Belt"	"Hellfire Insurgent Belt"
"DOTA_Item_Hellfire_Insurgent_Head"	"Hellfire Insurgent Head"
"DOTA_Item_Hellfire_Insurgent_Neck"	"Hellfire Insurgent Neck"
"DOTA_Item_Lord_of_Northwarden"	"Lord of Northwarden"
"DOTA_Item_Lord_of_Northwarden_Arms"	"Lord of Northwarden Arms"
"DOTA_Item_Lord_of_Northwarden_Back"	"Lord of Northwarden Back"
"DOTA_Item_Lord_of_Northwarden_Belt"	"Lord of Northwarden Belt"
"DOTA_Item_Lord_of_Northwarden_Head"	"Lord of Northwarden Head"
"DOTA_Item_Lord_of_Northwarden_Shoulder"	"Lord of Northwarden Shoulder"
"DOTA_Item_Lord_of_Northwarden_Weapon"	"Lord of Northwarden Weapon"
"DOTA_Item_Marcis_Back"	"Marcis rygg"
"DOTA_Item_Marcis_Head"	"Marcis hode"
"DOTA_Item_Marcis_Shoulders"	"Marcis skuldre"
"DOTA_Item_Marcis_Tunic"	"Marcis tunika"
"DOTA_Item_Revival_of_the_Ice_Witch"	"Revival of the Ice Witch"
"DOTA_Item_Revival_of_the_Ice_Witch_Arms"	"Revival of the Ice Witch Arms"
"DOTA_Item_Revival_of_the_Ice_Witch_Back"	"Revival of the Ice Witch Back"
"DOTA_Item_Revival_of_the_Ice_Witch_Belt"	"Revival of the Ice Witch Belt"
"DOTA_Item_Revival_of_the_Ice_Witch_Head"	"Revival of the Ice Witch Head"
"DOTA_Item_Revival_of_the_Ice_Witch_Loading_Screen"	"Lasteskjerm: Revival of the Ice Witch"
"DOTA_Item_Revival_of_the_Ice_Witch_Neck"	"Revival of the Ice Witch Neck"
"DOTA_Item_Treasure_of_the_Wordless_Trek"	"Treasure of the Wordless Trek"
"DOTA_Item_Wyrmbrew_Connoisseur"	"Wyrmbrew Connoisseur"
"DOTA_Item_Wyrmbrew_Connoisseur_Arms"	"Wyrmbrew Connoisseur Arms"
"DOTA_Item_Wyrmbrew_Connoisseur_Back"	"Wyrmbrew Connoisseur Back"
"DOTA_Item_Wyrmbrew_Connoisseur_Head"	"Wyrmbrew Connoisseur Head"
"DOTA_Item_Wyrmbrew_Connoisseur_Loading_Screen"	"Lasteskjerm: Wyrmbrew Connoisseur"
"DOTA_Item_Wyrmbrew_Connoisseur_OffHand"	"Wyrmbrew Connoisseur Off-Hand"
"DOTA_Item_Wyrmbrew_Connoisseur_Shoulder"	"Wyrmbrew Connoisseur Shoulder"
"DOTA_Item_Wyrmbrew_Connoisseur_Weapon"	"Wyrmbrew Connoisseur Weapon"
"DOTA_Item_recycling_october2021_treasure"	"recycling_october2021_treasure"
"DOTA_Set_Arc_of_the_Sovereign"	"Arc of the Sovereign"
"DOTA_Set_Brumal_Berserker"	"Brumal Berserker"
"DOTA_Set_Chimes_of_the_Temple"	"Chimes of the Temple"
"DOTA_Set_Cogwatch_Captain"	"Cogwatch Captain"
"DOTA_Set_Cruel_Assemblage"	"Cruel Assemblage"
