"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"	"Monkey King creează o formație circulară de soldați care se răspândește de la poziția sa. Dacă Monkey King părăsește zona, soldații dispar. Soldații au atacul lui Monkey King și atacă numai eroi. Monkey King oferă armură bonus de-a lungul duratei abilității."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"	"Monkey King creates a circular formation of soldiers that spread out from his position. If Monkey King leaves the area his soldiers disperse. The soldiers have Monkey King's attack and only target heroes. Monkey King is granted bonus armor for the spell's duration."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"	"Monkey King smulge un pumn de blană pentru a o sufla asupra inamicilor și transformă fiecare fir într-o copie a sa."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"	"Monkey King rips out a tuft of fur to blow at his enemies, charging each strand to transform into a copy of himself."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"	"Soldații nu primesc bonusurile Jingu Mastery."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"	"Soldiers do not receive Jingu Mastery bonuses."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"VITEZĂ ATAC SOLDAȚI:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"SOLDIER ATK SPEED:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"	"DURATION:"
"DOTA_Tooltip_ability_special_bonus_undefined"	"Nedefinit"
"[english]DOTA_Tooltip_ability_special_bonus_undefined"	"Undefined"
"DOTA_Tooltip_ability_special_bonus_hp_100"	"+100 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_100"	"+100 Health"
"DOTA_Tooltip_ability_special_bonus_hp_125"	"+125 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_125"	"+125 Health"
"DOTA_Tooltip_ability_special_bonus_hp_150"	"+150 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_150"	"+150 Health"
"DOTA_Tooltip_ability_special_bonus_hp_175"	"+175 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_175"	"+175 Health"
"DOTA_Tooltip_ability_special_bonus_hp_200"	"+200 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_200"	"+200 Health"
"DOTA_Tooltip_ability_special_bonus_hp_250"	"+250 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_250"	"+250 Health"
"DOTA_Tooltip_ability_special_bonus_hp_275"	"+275 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_275"	"+275 Health"
"DOTA_Tooltip_ability_special_bonus_hp_300"	"+300 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_300"	"+300 Health"
"DOTA_Tooltip_ability_special_bonus_hp_350"	"+350 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_350"	"+350 Health"
"DOTA_Tooltip_ability_special_bonus_hp_400"	"+400 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_400"	"+400 Health"
"DOTA_Tooltip_ability_special_bonus_hp_500"	"+500 viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_500"	"+500 Health"
"DOTA_Tooltip_ability_special_bonus_mp_100"	"+100 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_100"	"+100 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_125"	"+125 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_125"	"+125 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_150"	"+150 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_150"	"+150 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_175"	"+175 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_175"	"+175 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_200"	"+200 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_200"	"+200 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_250"	"+250 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_250"	"+250 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_300"	"+300 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_300"	"+300 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_350"	"+350 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_350"	"+350 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_400"	"+400 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_400"	"+400 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_500"	"+500 mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_500"	"+500 Mana"
"DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+10 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+10 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+15 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+15 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+20 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+20 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+25 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+25 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+30 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+30 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+35 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+35 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+40 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+40 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+45 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+45 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+50 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+50 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+60 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+60 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+80 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+80 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+100 viteză de atac"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+100 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_hp_regen_4"	"+4 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_4"	"+4 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_5"	"+5 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_5"	"+5 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_6"	"+6 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_6"	"+6 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_7"	"+7 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_7"	"+7 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_8"	"+8 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_8"	"+8 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_10"	"+10 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_10"	"+10 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_14"	"+14 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_14"	"+14 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_15"	"+15 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_15"	"+15 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_20"	"+20 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_20"	"+20 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_25"	"+25 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_25"	"+25 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_40"	"+40 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_40"	"+40 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_50"	"+50 regenerare viață"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_50"	"+50 Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_1"	"+1 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_1"	"+1 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_2"	"+2 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_2"	"+2 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_3"	"+3 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_3"	"+3 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_4"	"+4 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_4"	"+4 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_6"	"+6 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_6"	"+6 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_8"	"+8 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_8"	"+8 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_10"	"+10 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_10"	"+10 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_14"	"+14 regenerare mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_14"	"+14 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+10 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+10 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+15 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+15 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+20 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+20 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+25 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+25 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+30 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+30 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+35 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+35 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+40 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+40 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+45 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+45 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+50 viteză de mișcare"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+50 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_all_stats_4"	"+4 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_4"	"+4 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_5"	"+5 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_5"	"+5 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_6"	"+6 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_6"	"+6 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_7"	"+7 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_7"	"+7 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+8 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+8 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+10 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+10 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+12 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+12 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+14 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+14 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+15 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+15 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+20 la toate statisticile"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+20 All Stats"
"DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"10% lifesteal"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"10% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"15% lifesteal"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"15% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"20% lifesteal"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"20% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"25% lifesteal"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"25% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"30% lifesteal"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"30% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+6 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+6 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+7 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+7 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+8 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+8 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+10 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+10 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+12 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+12 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+13 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+13 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+15 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+15 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+20 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+20 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+25 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+25 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+30 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+30 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+35 intelligence"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+35 Intelligence"
"DOTA_Tooltip_ability_special_bonus_strength_3"	"+3 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_3"	"+3 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_4"	"+4 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_4"	"+4 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_5"	"+5 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_5"	"+5 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_6"	"+6 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_6"	"+6 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_7"	"+7 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_7"	"+7 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_8"	"+8 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_8"	"+8 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_9"	"+9 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_9"	"+9 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_10"	"+10 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_10"	"+10 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_12"	"+12 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_12"	"+12 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_14"	"+14 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_14"	"+14 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_15"	"+15 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_15"	"+15 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_20"	"+20 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_20"	"+20 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_25"	"+25 strength"
"[english]DOTA_Tooltip_ability_special_bonus_strength_25"	"+25 Strength"
"DOTA_Tooltip_ability_special_bonus_agility_8"	"+8 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_8"	"+8 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_10"	"+10 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_10"	"+10 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_13"	"+13 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_13"	"+13 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_14"	"+14 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_14"	"+14 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_15"	"+15 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_15"	"+15 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_16"	"+16 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_16"	"+16 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_20"	"+20 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_20"	"+20 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_25"	"+25 agility"
"[english]DOTA_Tooltip_ability_special_bonus_agility_25"	"+25 Agility"
"DOTA_Tooltip_ability_special_bonus_armor_2"	"+2 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_2"	"+2 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_3"	"+3 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_3"	"+3 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_4"	"+4 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_4"	"+4 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_5"	"+5 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_5"	"+5 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_6"	"+6 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_6"	"+6 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_7"	"+7 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_7"	"+7 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 armură"
"[english]DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+5% rezistență la magie"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+5% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+6% rezistență la magie"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+6% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+8% rezistență la magie"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+8% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+10% rezistență la magie"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+10% Magic Resistance"
