"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"	"DAMAGE SAND STORM:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"	"SAND STORM DAMAGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"	"ÎMPINGERE MAXIMĂ:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"	"KNOCKBACK MAX:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lance_damage"	"DAMAGE LANCE:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lance_damage"	"LANCE DAMAGE:"
"DOTA_Tooltip_ability_razor_unstable_current_hit_interval"	"INTERVAL CURRENT:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_hit_interval"	"CURRENT INTERVAL:"
"DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"	"%DAMAGE CLEAVE:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_gush_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"	"NUMĂR DE EIDOLONI:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"	"SPAWN COUNT:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_lore"	"Pentru cei care se înfruntă cu Darkterror orice moment pare să se întindă la infinit."
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_lore"	"For those facing off against Darkterror, each moment seems to stretch into eternity."
"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"	"DAMAGE ARDERE:"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"	"DAMAGE ROCKET:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"	"ROCKET DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"	"NUMĂR DE LUPI:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"	"WOLF COUNT:"
"DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"	"DAMAGE FIREBLAST:"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"	"FIREBLAST DAMAGE:"
"DOTA_Tooltip_ability_meepo_poof_poof_damage"	"DAMAGE POOF:"
"[english]DOTA_Tooltip_ability_meepo_poof_poof_damage"	"POOF DAMAGE:"
"DOTA_Tooltip_ability_rubick_telekinesis_max_land_distance"	"DISTANȚA MAXIMĂ DE ARUNCARE:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_max_land_distance"	"MAX THROW DISTANCE:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"	"DAMAGE STRIKE:"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"	"DAMAGE IMPALE:"
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"	"IMPALE DAMAGE:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_speed"	"VITEZĂ SNOWBALL:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_speed"	"SNOWBALL SPEED:"
"DOTA_Tooltip_Ability_item_recipe_aeon_disk"	"Aeon Disk Recipe"
"[english]DOTA_Tooltip_Ability_item_recipe_aeon_disk"	"Aeon Disk Recipe"
"DOTA_Tooltip_modifier_special_bonus_corruption_debuff"	"Armor Corruption"
"[english]DOTA_Tooltip_modifier_special_bonus_corruption_debuff"	"Armor Corruption"
"DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description"	"Armura este coruptă momentan de talentul lui Phantom Assassin."
"[english]DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description"	"Armor currently corrupted by Phantom Assassin's talent."
"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"	"Durata suprapunerii se reîmprospătează la obținerea de suprapunere."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"	"Stack duration refreshes on stack gain."
"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"	"Durata suprapunerii se reîmprospătează la obținerea de suprapunere."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"	"Stack duration refreshes on stack gain."
"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"	"Durata suprapunerii se reîmprospătează la obținerea de suprapunere."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"	"Stack duration refreshes on stack gain."
"DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Primești damage amplificat de la Beastmaster și unitățile lui."
"[english]DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Taking amplified damage from Beastmaster and his units."
"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"	"Null Field"
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect_ally"	"Null Field"
"DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Rezistenţă la damage magic mărită cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Magic Damage Resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"	"Sleight of Fist Charges"
"[english]DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"	"Sleight of Fist Charges"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_fireblast_damage"	"DAMAGE FIREBLAST:"
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_fireblast_damage"	"FIREBLAST DAMAGE:"
"DOTA_Tooltip_ability_warlock_shadow_word_range_tooltip"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_dazzle_poison_touch_range_tooltip"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_bear_empty1"	"Gol"
"[english]DOTA_Tooltip_ability_bear_empty1"	"Empty"
"DOTA_Tooltip_ability_bear_empty2"	"Gol"
"[english]DOTA_Tooltip_ability_bear_empty2"	"Empty"
"DOTA_Tooltip_ability_tusk_walrus_kick_lore"	"Tusk și-a făcut renumele cu pumnii săi, dar inamicii înțelepți sunt atenți la toate și orice membre ale acestuia."
"[english]DOTA_Tooltip_ability_tusk_walrus_kick_lore"	"Tusk may have made his name with his fists, but the wise enemy is wary of any and all limbs."
"DOTA_Tooltip_ability_oracle_fates_edict_range_tooltip"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_range_tooltip"	"RANGE:"
"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed"	"Tome of Knowledge"
"[english]DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed"	"Tome of Knowledge"
"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description"	"Îți oferă instant 700 experiență, plus 135 pentru fiecare tom consumat anterior de echipa ta."
"[english]DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description"	"Immediately grants 700 experience plus 135 per tome previously consumed by your team."
"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"	"Ricochet!"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"	"Ricochet!"
"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"	"Pangolier ricoșează și pierde controlul mișcării pentru o durată scurtă."
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"	"Pangolier ricochets and briefly loses control of his movement."
"DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"	"%DAMAGE ÎMPĂRTĂȘIT:"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"	"%SHARED DAMAGE:"
"DOTA_Tooltip_ability_tiny_grow_bonus_armor"	"ARMURĂ BONUS:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_puck_waning_rift_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%BONUS VITEZĂ MIŞCARE ALIAȚI:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%BONUS MOVE SPEED ALLIES:"
"DOTA_Tooltip_ability_weaver_geminate_attack_tooltip_attack"	"NUMĂR DE ATACURI:"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK COUNT:"
"DOTA_Tooltip_modifier_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_modifier_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher creează o iluzie la moarte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher Creates Illusion On Death"
"DOTA_Tooltip_ability_jakiro_liquid_fire_tooltip_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"	"NUMĂR DE IMAGINI:"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"	"IMAGE COUNT:"
"DOTA_Tooltip_ability_razor_unstable_current_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_total_cast_time_tooltip"	"DURATĂ DE ȚINTIRE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_total_cast_time_tooltip"	"AIM DURATION:"
"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"	"Shadowraze"
"[english]DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"	"Shadowraze"
"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tooltip_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_tooltip_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_buff_duration"	"DURATĂ BUFF:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"	"Nu întrerupe vrăjile cu concentrare în urma înrădăcinării."
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"	"Modificatoarele de atac au o șansă de a se declanșa în urma atacurilor de la Swashbuckle."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"	"Attack modifiers have a chance to proc on Swashbuckle attacks."
"DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Viteză de mișcare mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"RAZĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"REGENERARE BONUS:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"BONUS REGEN:"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description"	"Afectează doar unitățile vizibile."
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description"	"Affects visible units only."
"DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"	"DISTANȚĂ DE INVOCARE:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_duration_tooltip"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage"	"DAMAGE TOTAL:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_basher_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_basher_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_zuus_lightning_bolt_cast_range_tooltip"	"DISTANȚĂ DE INVOCARE:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"	"DAMAGE INIȚIAL:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_item_solar_crest_self_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_modifier_courier_autodeliver_Description"	"
"
"[english]DOTA_Tooltip_modifier_courier_autodeliver_Description"	""
"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"	"DURATĂ BUFF:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"	"RADIUS:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage_tooltip"	"DAMAGE MAXIM:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage_tooltip"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_cast_range_tooltip"	"DISTANȚĂ DE INVOCARE:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"	"DURATION:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_cast_range_tooltip"	"DISTANȚĂ DE INVOCARE:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"	"%REZISTENȚĂ LA MAGIE:"
"[english]DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_antimage_counterspell_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_antimage_counterspell_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"	"DAMAGE PER UCIDERE:"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"	"DAMAGE PER KILL:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_duration"	"DURATION:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_duration_scepter"	"DURATĂ SCEPTER:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_pudge_flesh_heap_health_regen"	"REGENERARE DE VIAȚĂ:"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_bane_enfeeble_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_bane_enfeeble_duration"	"DURATION:"
"DOTA_Tooltip_modifier_bane_enfeeble"	"Enfeeble"
"[english]DOTA_Tooltip_modifier_bane_enfeeble"	"Enfeeble"
"DOTA_Tooltip_ability_sven_warcry_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_sven_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sven_warcry_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_sven_warcry_duration"	"DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"	"%ȘANSĂ:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_razor_plasma_field_slow_min"	"%ÎNCETINIRE MINIMĂ:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_slow_min"	"%SLOW MIN:"
"DOTA_Tooltip_ability_razor_plasma_field_slow_max"	"%ÎNCETINIRE MAXIMĂ:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_slow_max"	"%SLOW MAX:"
"DOTA_Tooltip_ability_razor_plasma_field_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_tiny_avalanche_total_duration"	"DURATĂ AVALANCHE:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_total_duration"	"AVALANCHE DURATION:"
"DOTA_Tooltip_ability_dazzle_bad_juju"	"Bad Juju"
"[english]DOTA_Tooltip_ability_dazzle_bad_juju"	"Bad Juju"
"DOTA_Tooltip_ability_dazzle_bad_juju_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_duration"	"DURATION:"
"DOTA_Tooltip_ability_dazzle_bad_juju_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
"[english]DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"	"%DRENAJ MANA:"
"[english]DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"	"%MANA DRAIN:"
"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"	"NUMĂR DE ATACURI:"
"[english]DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"	"ATTACK COUNT:"
"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"	"VITEZĂ DE ATAC:"
"[english]DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"	"%COST DE VIAȚĂ:"
"[english]DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"	"%HEALTH COST:"
