"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"						"Liikekyvytön."

		// Dark Troll Summoner: Raise Dead

		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"								"Raise Dead"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"					"Dark Troll Summoner herättää muinoin kuolleiden ruumiit henkiin luodakseen kolme luurankosotilasta taistelemaan puolelleen."
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"						"KESTO:"

		// Giant Wolf: Critical Strike

		"DOTA_Tooltip_ability_giant_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"						"Giant Wolffin rajut hyökkäykset repivät toisinaan tärkeän suonen, tehden kriittistä vahinkoa."
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"						"%MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"							"%KRIITTINEN VAHINKO:"

		"DOTA_Tooltip_ability_giant_wolf_intimidate"									"Intimidate"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_Description"						"Giant Wolfin karmiva karjaisu laskee kaikkien lähellä olevien vihollisien kaikkea hyökkäysvahinkoa."
		"DOTA_Tooltip_ability_giant_wolf_intimidate_damage_reduction"					"%KAIKEN HYÖKKÄYSVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_duration"							"KESTO:"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_radius"								"SÄDE:"

		"DOTA_Tooltip_modifier_giant_wolf_intimidate"									"Intimidate"
		"DOTA_Tooltip_modifier_giant_wolf_intimidate_Description"						"-%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% %% vahinkoa."

		// Alpha Wolf: Critical Strike

		"DOTA_Tooltip_ability_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"						"Ilkeä Alpha Wolf hyökkää vastustajansa suojaamattomiin pisteisiin aina kuin mahdollista, mikä aiheuttaa kriittistä vahinkoa."
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"						"%KRIITTISEN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"							"%KRIITTINEN VAHINKO:"

		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike_Description"						"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE% %% mahdollisuus aiheuttaa %dMODIFIER_PROPERTY_TOOLTIP% %% kriittistä vahinkoa."


		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb"									"Icefire Bomb"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_Description"						"Ice Shaman linkoaa pakkastulta vihollishahmoon tai -rakennukseen, tehden jatkuvaa vahinkoa."	
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_duration"							"KESTO:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_burn_damage"						"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_building_damage_pct"				"%VAHINKO RAKENNUKSIIN:"

		"DOTA_Tooltip_modifier_ice_shaman_incendiary_bomb"									"Jäinen polte"
		"DOTA_Tooltip_modifier_ice_shaman_incendiary_bomb_Description"						"%dMODIFIER_PROPERTY_TOOLTIP% vahinkoa/s."


		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura"									"Time Warp Aura"
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_Description"						"Toiselta aikakaudelta tulevalla Frostbitten Golemilla on oma käsitys ajasta, mikä laskee lähellä olevien liittolaisien latausaikoja."
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_bonus_cdr"						"%LATAUSAJAN LYHENNYS:"
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_radius"								"SÄDE:"

		"DOTA_Tooltip_modifier_frostbitten_golem_time_warp_aura_bonus"							"Time Warp Aura"
		"DOTA_Tooltip_modifier_frostbitten_golem_time_warp_aura_bonus_Description"				"-%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE% %% latausaikojen kestoa."

		// Alpha Wolf: Wolf Aura
		"DOTA_Tooltip_ability_alpha_wolf_command_aura"										"Packleader's Aura"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"							"Alpha Wolfin häikäilemättömät hyökkäykset tekevät lisävahinkoa. Hänen vaikuttava läsnäolonsa saa myös lähellä olevat ystävät hyökkäämään häikäilemättömästi."
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"						"%LISÄVAHINKO:"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"								"SÄDE:"

		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"								"Packleader's Aura"
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"					"+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% vahinkoa."


		// Rock golem: Weakening Aura

		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura"										"Weakening Aura"
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_Description"							"Rock Golem heikentää vihollisten panssaria piinkovalla olemuksellaan."
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_armor_reduction"						"PANSSARIVÄHENNYS:"
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_radius"								"SÄDE:"

		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening"										"Weakening Aura"
		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_Description"							"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		// Alpha Wolf: Wolf Aura

		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura"										"Magic Amplification Aura"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_Description"							"Black Drake heikentää vihollisten loitsunvastustusta hypnotisoivalla katseellaan."
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_spell_amp"							"%VASTAANOTETUN LOITSUVAHINGON LISÄ:"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_radius"								"SÄDE:"

		"DOTA_Tooltip_modifier_black_drake_magic_amplification"											"Magic Amplification Aura"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_Description"								"+%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% vastaanotettua loitsuvahinkoa."

		// Tornado: Tempest

		"DOTA_Tooltip_ability_tornado_tempest"												"Tempest"
		"DOTA_Tooltip_ability_tornado_tempest_Description"									"Tornadon vahvat tuulet hidastavat kaikkia lähialueen vihollisia, linkoavat heihin pirstaleita ja tekevät vahinkoa joka sekunti. Lähempänä tornadon keskustaa olevat viholliset ottavat enemmän vahinkoa."
		"DOTA_Tooltip_ability_tornado_tempest_far_radius"									"SÄDE:"
		"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"								"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_tornado_tempest_near_radius"									"LÄHIALUE:"
		"DOTA_Tooltip_ability_tornado_tempest_near_damage"									"LÄHIVAHINKO:"
		"DOTA_Tooltip_ability_tornado_tempest_far_damage"									"ETÄVAHINKO:"

		"DOTA_Tooltip_modifier_tornado_tempest_debuff"										"Tempest"
		"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"							"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta. Otetaan vahinkoa joka sekunti Tornadon läheisyyden perusteella."

		// Wildwing: Tornado

		"DOTA_Tooltip_ability_enraged_wildkin_tornado"										"Tornado"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_Description"							"KANAVOITU – Kutsumalla tuulenhenkiä Wildwing luo elävän tornadon, jota hän voi ohjata. Tornado hidastaa lähellä olevia vihollisia ja tekee vahinkoa. Tornado on haavoittumaton ja voi liikkua minne tahansa."
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"								"KANAVOINNIN ENIMMÄISKESTO:"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_linger_duration"						"KESTO KANAVOINNIN JÄLKEEN:"

		// Wildwing Ripper: Hurricane

		"DOTA_Tooltip_ability_enraged_wildkin_hurricane"										"Hurricane"
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_Description"							"Wildwing Ripper kutsuu tuulen henget työntämään kohteen haluamaansa suuntaan."
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_distance"								"TYÖNTÖMATKA:"

		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane"										"Hurrikaani"
		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane_Description"							"Hurrikaanin työntämä."

		// Wildwing Ripper: Toughness Aura

		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect"								"Inspiration Aura"
		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect_Description"					"Lipunkantaja motivoi liittolaisiaan antaen heille terveydenpalautumista."
		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect_bonus_health_regen"				"TERVEYDENPALAUTUMISLISÄ:"
		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect_radius"							"ETÄISYYS:"

		"DOTA_Tooltip_modifier_creep_bonus_xp"												"Lisäpalkkio"
		"DOTA_Tooltip_modifier_creep_bonus_xp_Description"									"Antaa %dMODIFIER_PROPERTY_TOOLTIP% kultaa kaikille lähellä oleville vihollisille kuollessaan vihollissankarin osumasta."

		"DOTA_Tooltip_modifier_flagbearer_creep_aura_effect"								"Inspiration Aura"
		"DOTA_Tooltip_modifier_flagbearer_creep_aura_effect_Description"							"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista."


		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"								"Toughness Aura"
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"					"Wildwing Ripperin raivo turruttaa sen hyökkäyksiltä ja innoittaa lähellä olevia liittolaisia kestämään useamman iskun."
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"					"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"						"SÄDE:"

		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"						"Toughness Aura"
		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"			"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		// Granite Golem: Granite Aura

		"DOTA_Tooltip_ability_granite_golem_hp_aura"								"Granite Aura"
		"DOTA_Tooltip_ability_granite_golem_hp_aura_Description"					"Lisää lähellä olevien liittolaisten enimmäisterveyttä."
		"DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"					"LISÄTERVEYSPROSENTTI:"
		"DOTA_Tooltip_ability_granite_golem_hp_aura_radius"						"SÄDE:"

		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"						"Granite Aura"
		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"			"+%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% terveyttä."

		// Prowler Acolyte (Spawnlord): Prowler Aura

		"DOTA_Tooltip_ability_spawnlord_aura"               "Prowler Aura"
		"DOTA_Tooltip_ability_spawnlord_aura_Description"   "Antaa vampirismia ja terveydenpalautumista lähellä oleville liittolaisille."
		"DOTA_Tooltip_ability_spawnlord_aura_Note0"         "Useat aurat lasketaan yhteen."
		"DOTA_Tooltip_ability_spawnlord_aura_lifesteal"     "%VAMPIRISMI:"
		"DOTA_Tooltip_ability_spawnlord_aura_hp_regen"      "+$hp_regen"

        "DOTA_Tooltip_modifier_spawnlord_aura_bonus"                "Prowler Aura"
        "DOTA_Tooltip_modifier_spawnlord_aura_bonus_Description"    "+%dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia, +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s."
		// Prowler Shaman (Spawnlord Master): Prowler Freeze

		"DOTA_Tooltip_ability_spawnlord_master_freeze"              "Petrify"
		"DOTA_Tooltip_ability_spawnlord_master_freeze_Description"  "Seuraava hyökkäys juurruttaa vihollisen ja tekee %damage% vahinkoa sekunnissa."
		"DOTA_Tooltip_ability_spawnlord_master_freeze_duration"     "KESTO:"
		"DOTA_Tooltip_ability_spawnlord_master_freeze_damage"       "VAHINKO/S:"

        "DOTA_Tooltip_modifier_spawnlord_master_freeze_root"              "Petrify"
        "DOTA_Tooltip_modifier_spawnlord_master_freeze_root_Description"  "Juurtunut, %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa/s."

		// Prowler Shaman (Spawnlord Master): Prowler Stomp

		"DOTA_Tooltip_ability_spawnlord_master_stomp"               "Desecrate"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_radius"        "SÄDE:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_damage"        "VAHINKO:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_duration"      "KESTO:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_armor_reduction_pct"      "%PERUSPANSSARIVÄHENNYS:"

        "DOTA_Tooltip_modifier_spawnlord_master_stomp"              "Desecrate"
        "DOTA_Tooltip_modifier_spawnlord_master_stomp_Description"  "-%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% peruspanssaria."

		// Satyr Banisher: Purge

		"DOTA_Tooltip_ability_satyr_trickster_purge"										"Purge"
		"DOTA_Tooltip_ability_satyr_trickster_purge_Description"							"Satyr Banisher tuntee kaikki metkut ja osaa siksi puhdistaa heikennykset ystävistään ja vahvistukset vihollisistaan. Hänen oveluutensa myös hidastaa vihollisten liikettä.\n\nPUHDISTUSTYYPPI: heikko puhdistus"
		"DOTA_Tooltip_ability_satyr_trickster_purge_duration"								"KESTO:"
		
		"DOTA_Tooltip_modifier_satyr_trickster_purge"										"Purge"
		"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"							"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		// Satyr Mindstealer: Mana Burn

		"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn"									"Mana Burn"
		"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn_Description"						"Satyr Mindstealer tuhoaa osan vihollisen sielusta ja polttaa siltä %burn_amount% manaa sekä %int_multiplier% × sen älykkyydestä lisämanaa ja tekee saman verran vahinkoa siihen."
		
		// Satyr Tormenter: Shockwave

		"DOTA_Tooltip_ability_satyr_hellcaller_shockwave"									"Shockwave"
		"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_Description"						"Luomalla epävakaan portin alamaailmaan Satyr Tormenter luo voima-aallon, joka etenee linjassa maata pitkin ja vahingoittaa vihollisia."
		"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_distance"							"KANTAMA:"

		// Satyr Tormenter: Unholy Aura

		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"									"Unholy Aura"
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"						"Satyr Tormenterin demoninen yhteys antaa hänelle parantavia voimia, jotka lisäävät liittolaisten terveydenpalautumista lähialueella."
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_health_regen"					"TERVEYDEN PALAUTUMINEN:"
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_radius"							"SÄDE:"

		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"							"Unholy Aura"
		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_Description"				"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s."

		// Hill Troll Priest: Heal

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal"								"Heal"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_Description"					"Hill Troll Priest antaa siunauksensa kohdeliittolaiselle, mikä palauttaa sille hieman terveyttä."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_health"							"PALAUTTAA TERVEYTTÄ:"

		
		
		// Warpine Raider
		"DOTA_Tooltip_ability_warpine_raider_seed_shot"				"Seed Shot"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_Description"	"Sinkoaa kohteeseen kävyn, joka kimpoilee vihollisten välillä tehden vahinkoa ja hidastaen heitä."
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_damage"		"VAHINKO:"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_bounces"		"KIMPOAMISIA:"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_bounce_range"	"KANTAMA:"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_slow"	"%HIDASTUS:"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_duration"	"KESTO:"

		// Mud Golems
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder"				"Hurl Boulder"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"Linkoaa viholliseen kiven, joka tainnuttaa ja vahingoittaa sitä."
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"Miksi ne epäröivät? Mitä ne pelkäävät heittää?\""
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"		"SANKARIVAHINKO:"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage_creeps"	"KÄTYRIVAHINKO:"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"		"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy"				"Shard Split"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"Kuollessaan Mud Golem jakaantuu kahdeksi Shard Golemiksi. Shard Golemilla on %shard_health_tooltip% terveyttä, tekee %shard_damage_tooltip% vahinkoa ja elää %shard_duration_tooltip% sekuntia."		
		"DOTA_Tooltip_modifier_mud_golem_rock_destroy"				"Shard Split"
		"DOTA_Tooltip_modifier_mud_golem_rock_destroy_Description"	"Kuollessaan Mud Golem jakaantuu kahdeksi Shard Golemiksi. Shard Golemeilla on %dMODIFIER_PROPERTY_TOOLTIP% terveyttä ja %dMODIFIER_PROPERTY_TOOLTIP% hyökkäysvahinkoa, ja ne elävät %dMODIFIER_PROPERTY_TOOLTIP% sekuntia."		

		// Harpy Stormcrafter: Chain Lightning

		"DOTA_Tooltip_ability_harpy_storm_chain_lightning"									"Chain Lightning"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"						"Harpy Stormcrafter vapauttaa kohdeviholliseen suurijännitteisen salaman, joka tekee vahinkoa. Salama hyppää lähellä oleviin vihollisiin ja menettää tehoaan joka hypyllä."
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"					"ALOITUSVAHINKO:"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"						"LOIKKAETÄISYYS:"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_damage_percent_loss"				"%LOIKAN VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"						"KOHTEITA ENINTÄÄN:"

		// Harpy Scout: Take Off
		"DOTA_Tooltip_ability_harpy_scout_take_off"									"Take Off"
		"DOTA_Tooltip_ability_harpy_scout_take_off_Description"						"Harpy Scout voi halutessaan lentää, mutta menettää lennon aikana liikenopeutta. Lentäminen vaatii jatkuvasti manaa."
		"DOTA_Tooltip_ability_harpy_scout_take_off_move_speed_penalty"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_harpy_scout_take_off_cost_per_second"						"%ENIMMÄISMANANTARVE/S:"

		"DOTA_Tooltip_modifier_harpy_scout_take_off"								"Flying"
		"DOTA_Tooltip_modifier_harpy_scout_take_off_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, lentää."

		// Black Dragon: Splash Attack

		"DOTA_Tooltip_ability_black_dragon_splash_attack"									"Splash Attack"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_Description"						"Black Dragonin räjähtävät hyökkäykset tuntuvat kaikissa lähelläolevissa vihollisissa."
		"DOTA_Tooltip_ability_black_dragon_splash_attack_range"						"KANTAMA:"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"						"%VAHINKO:"
		
		// Black Dragon: Dragonhide Aura
		
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"									"Dragonhide Aura"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"			"Ancient Black Dragonin hurja olemus vahvistaa lähellä olevien liittolaisten panssaria. Panssarilisä summautuu itsensä kanssa."
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"			"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"						"AURAN SÄDE:"		
		
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"							"Dragonhide Aura"
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."


		// Black Dragon: Fireball

		"DOTA_Tooltip_ability_black_dragon_fireball"									    "Fireball"
		"DOTA_Tooltip_ability_black_dragon_fireball_Description"                            "Sylkee maahan tulipallon, joka sytyttää %radius% yksikön kokoisen alueen palamaan %duration% sekunniksi. Tuleen koskevat viholliset ottavat %damage% vahinkoa sekunnissa."
		"DOTA_Tooltip_ability_black_dragon_fireball_radius"		                	        "SÄDE:"
		"DOTA_Tooltip_ability_black_dragon_fireball_damage"                                 "VAHINKO/S:"
		"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"                          "POLTTOJEN VÄLI:"
		"DOTA_Tooltip_ability_black_dragon_fireball_duration"                               "KESTO:"


		// Drakken Sentinel: Evasion

		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion"							"Evasion"
		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_Description"				"Drakken Sentinel on ottanut osittain eteerisen muodon, tehden häneen osumisesta vaikeaa."
		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_evasion_chance_pct"			"%VÄISTÖMAHDOLLISUUS:"

		// Drakken Armorer: Evasion

		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion"							"Evasion"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_Description"				"Drakken Armorer liikkuu ympäriinsä nopeasti, tehden häneen osumisesta vaikeaa."
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_evasion_chance_pct"			"%VÄISTÖMAHDOLLISUUS:"

		// Drakken Armorer: Guardian Aura

		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura"						"Guardian Aura"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_Description"			"Drakken Armorer on omistautunut tehtävälleen, lisäten fyysisten hyökkäyksien sietokykyä. Lähistöllä olevat liittolaiset ovat samalla tavalla omistautuneita, ja kykenevät vastaanottamaan enemmän iskuja."
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_bonus_armor"			"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_radius"				"SÄDE:"

		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"				"Guardian Aura"
		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		// Big Thunder Lizard: Slam

		"DOTA_Tooltip_ability_big_thunder_lizard_slam"										"Slam"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_Description"							"Ancient Thunderhide paiskaa mammuttimaisen kehonsa maahan. Tärähdys vahingoittaa läheisiä vihollisia ja heittää heidät jaloiltaan. Sankarit saavat tasapainonsa nopeammin."
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_radius"								"SÄDE:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_movespeed_slow"						"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"					"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_non_hero_duration"					"KESTO:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_duration"						"SANKARIKESTO:"

		"DOTA_Tooltip_modifier_big_thunder_lizard_slam"										"Slam"
