"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_2"	"+{s:value}s Hoof Stomp Duration"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1"	"+{s:value} Death Wardin hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1"	"+{s:value} Death Ward Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2"	"+{s:value} % Voodoo Restorationin enimmäisterveyttä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2"	"+{s:value}% Max Health Voodoo Restoration"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos"	"–{s:value} s Death Pulsen latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos"	"-{s:value}s Death Pulse Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_antimage"	"-{s:value} s Blinkin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage"	"-{s:value}s Blink Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_1"	"+{s:value} Leapin hyökkäysnopeutta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_1"	"+{s:value} Leap Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_2"	"+{s:value} Sacred Arrow'ta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_2"	"+{s:value} Multishot Sacred Arrows"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter"	"+{s:value} Jinadan kullan varastamista"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter"	"+{s:value} Jinada Gold Steal"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"+{s:value} Flesh Heapin voimalisää"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"+{s:value} Flesh Heap Stack Str"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+{s:value} Rotin vahinkoa/s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+{s:value} Rot Damage"
"DOTA_Tooltip_ability_special_bonus_unique_treant"	"+{s:value} Living Armorin torjumiskertaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant"	"+{s:value} Living Armor Block Instances"
"DOTA_Tooltip_ability_special_bonus_unique_razor"	"+{s:value} Static Linkin vahinkovarastusta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor"	"+{s:value} Static Link Damage Steal"
"DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+{s:value} Familiarin latausvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+{s:value} Familiar Attack Per Charge"
"DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+{s:value} henkiolennon liikenopeutta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+{s:value} Familiars Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"–{s:value} s Enchant Totemin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"-{s:value}s Enchant Totem Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"+{s:value} terveydenpalautumista Frost Shieldistä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"Frost Shield Provides +{s:value} HP Regen"
"DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"Liike- ja hyökkäysnopeus hidastuu +{s:value} % hyökkäystä kohti"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"Attacks Apply {s:value}% MS and AS Slow"
"DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+{s:value} Telekinesiksen heittokantamaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+{s:value} Telekinesis Land Distance"
"DOTA_Tooltip_ability_special_bonus_unique_sven"	"–{s:value} s Storm Hammerin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven"	"-{s:value}s Storm Hammer Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer"	"+{s:value} Ion Shellin vahinkoa/s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer"	"+{s:value} Ion Shell Damage"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1"	"{s:value} % Poison Touchin hidastusta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_1"	"{s:value}% Poison Touch Slow"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2"	"+{s:value} Shadow Waven parannusta/vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_2"	"+{s:value} Shadow Wave Heal / Damage"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_1"	"+{s:value} Serpent Wardin enimmäisterveyspistettä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_1"	"+{s:value} Serpent Wards Max HP"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2"	"+{s:value} s Shacklesin kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2"	"+{s:value}s Shackles Duration"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_2"	"+{s:value} Chaotic Offeringin panssaria golemille"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_2"	"+{s:value} Chaotic Offering Golems Armor"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1"	"+{s:value} Magic Missilen vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1"	"+{s:value} Magic Missile Damage"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2"	"+{s:value} % Vengeance Auran piirteitä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2"	"+{s:value} Vengeance Aura Attributes"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3"	"Magic Missile läpäisee loitsuimmuniteetin"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3"	"Magic Missile Pierces Spell Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer"	"{s:value} x Plague Wardin terveyttä/vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer"	"{s:value}x Plague Ward HP/Damage"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_1"	"+{s:value} Waveformin kantamaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_1"	"+{s:value} Waveform Range"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_2"	"–{s:value} s Morphin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_2"	"-{s:value} Morph Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+{s:value} Diabolic Edictin räjähdystä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+{s:value} Diabolic Edict Explosions"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"+{s:value} s Lightning Stormin hidastuksen kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"+{s:value}s Lightning Storm Slow Duration"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro"	"+{s:value} s Ice Pathin kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro"	"+{s:value}s Ice Path Duration"
"DOTA_Tooltip_ability_special_bonus_unique_enigma"	"+{s:value} Demonic Conversionin eidolonia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma"	"+{s:value} Demonic Conversion Eidolons"
"DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+{s:value} Enfeeblen hyökkäysnopeuden vähennystä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+{s:value} Enfeeble Attack Speed Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_bane_2"	"+{s:value} Brain Sapin parannusta/vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_2"	"+{s:value} Brain Sap Damage/Heal"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+{s:value} sieluvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+{s:value} Damage Per Soul"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+{s:value} Shadowrazen vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+{s:value} Shadowraze Damage"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+{s:value} Refractionin latausta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+{s:value} Refraction Instances"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_1"	"+{s:value} s Frostbiten kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_1"	"+{s:value}s Frostbite Duration"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_2"	"+{s:value} Crystal Novan vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_2"	"+{s:value} Crystal Nova Damage"
"DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+{s:value} % Infernal Bladen vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+{s:value}% Infernal Blade Damage"
"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Devouria voi käyttää muinaiskätyreihin"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Devour Can Target Ancients"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+{s:value} Primal Splitin hahmojen terveyttä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+{s:value} Health to Primal Split Units"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback"	"+{s:value} Goo-enimmäiskertymää"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bristleback"	"+{s:value} Max Goo Stacks"
"DOTA_Tooltip_ability_special_bonus_unique_furion"	"{s:value} x treanttien terveyttä/vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion"	"{s:value}x Treant HP/Damage"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_1"	"+{s:value} Supernovan terveyspistettä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_1"	"+{s:value} Supernova Hit Count"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_2"	"+{s:value} s Supernova-tainnutuksen kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_2"	"+{s:value}s Supernova Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Enchantia voi käyttää muinaiskätyreihin"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Enchant Affects Ancients"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_2"	"+{s:value} Nature's Attendantsin virvatulta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_2"	"+{s:value} Nature's Attendants Wisps"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_1"	"+{s:value} s Fireflyn kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_1"	"+{s:value}s Firefly Duration"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_2"	"-{s:value} s Flamebreakin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_2"	"-{s:value}s Flamebreak Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"Reincarnation ei vaadi manaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"No Reincarnation Manacost"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2"	"+{s:value} % Vampiric Auran vampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2"	"+{s:value}% Vampiric Aura Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka"	"+{s:value} Torrentin sädettä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka"	"+{s:value} Torrent AoE"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"{s:value} x Dragon Bloodin terveydenpalautumista/panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"{s:value}x Dragon Blood HP Regen/Armor"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_1"	"{s:value} Forged Spiritiä kutsuttu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_1"	"{s:value} Forged Spirits Summoned"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Deafening Blast joka suuntaan"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Radial Deafening Blast"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"-{s:value} s Tornadon latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"-{s:value}s Tornado Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon"	"+{s:value} Aphotic Shieldin kestävyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon"	"+{s:value} Aphotic Shield Health"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"–{s:value} s Unstable Concoctionin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"-{s:value}s Unstable Concoction Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_axe"	"+{s:value} Battle Hungerin vahinkoa/s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe"	"+{s:value} Battle Hunger DPS"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster"	"+{s:value} Wild Axesin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster"	"+{s:value} Wild Axes Damage"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"+{s:value} Searing Arrowsin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"+{s:value} Searing Arrows Damage"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2"	"+{s:value} s Skeleton Walkin hyökkäysnopeuden kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_2"	"+{s:value}s Skeleton Walk Attack Speed Duration"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"+{s:value} s Blade Furyn kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"+{s:value}s Blade Fury"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"+{s:value} % Arctic Burnin hidastusta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"+{s:value}% Arctic Burn Slow"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"–{s:value} s Cold Embracen latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"-{s:value}s Cold Embrace Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"-{s:value} s Sunderin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"-{s:value}s Sunder Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"+{s:value} Lucent Beamin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"+{s:value} Lucent Beam Damage"
"DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"–{s:value} s Lucent Beamin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"-{s:value}s Lucent Beam Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+{s:value} Time Walkin kantamaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+{s:value} Timewalk Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"–{s:value} s Dark Ascensionin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"-{s:value}s Dark Ascension Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_nyx"	"+{s:value} % Spiked Carapacen vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx"	"+{s:value}% Spiked Carapace Damage"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+{s:value} Shukuchin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+{s:value} Shukuchi Damage"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"+{s:value} Shukuchin liikenopeutta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"+{s:value} Shukuchi Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"+{s:value} Fury Swipesin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa"	"+{s:value} Fury Swipes Damage"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Reality Rift läpäisee loitsuimmuniteetin"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Reality Rift Pierces Spell Immune"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"+{s:value} s Shapeshiftin kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"+{s:value}s Shapeshift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"+{s:value} sutta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"+{s:value} Wolves Summoned"
"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"Windrun antaa näkymättömyyden"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger"	"Windrun Grants Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+{s:value} Phantom Rushin kantamaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+{s:value} Phantom Rush Range"
"DOTA_Tooltip_ability_special_bonus_unique_slark"	"+{s:value} s Pouncen kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark"	"+{s:value}s Pounce Leash"
"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"–{s:value} s Spectral Daggerin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre"	"-{s:value}s Spectral Dagger Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+{s:value} % Greater Bashin mahdollisuutta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+{s:value}% Greater Bash Chance"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"-{s:value} s Bulldozen latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"-{s:value}s Bulldoze Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"+{s:value} s Electric Vortexin kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"+{s:value}s Electric Vortex"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"+{s:value} Gushin panssarivähennystä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"-{s:value} Gush Armor"
"DOTA_Tooltip_ability_special_bonus_unique_tinker"	"+{s:value} Laserin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker"	"+{s:value} Laser Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+{s:value} Avalanchen vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+{s:value} Avalanche Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"–{s:value} s Whirling Axesin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"-{s:value}s Whirling Axes Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+{s:value} Tombstone Zombien vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying"	"+{s:value} Tombstone Zombie Damage"
"DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"+{s:value} Corrosive Skinin vaikutuksia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"+{s:value} Corrosive Skin Stats"
"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"+{s:value} Viper Striken vahinkoa/s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"+{s:value} Viper Strike DPS"
"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"+{s:value} % Static Fieldin vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_zeus"	"+{s:value}% Static Field Damage"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"+{s:value} Astral Spiritin lisävahinkoa sankareista"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"+{s:value} Astral Spirit Hero Attack"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+{s:value} Flame Guardin kestävyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+{s:value} Flame Guard Absorption"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+{s:value} s Searing Chainsin kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+{s:value}s Searing Chains"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"	"+{s:value} s Ragen kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer"	"+{s:value}s Rage Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lion"	"+{s:value} Mana Drainin kohdetta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion"	"+{s:value} Mana Drain Multi Target"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"–{s:value} s Ancient Sealin latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"-{s:value}s Ancient Seal Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_medusa"	"+{s:value} s Stone Gazen kestoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa"	"+{s:value}s Stone Gaze Duration"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+{s:value} Bloodlustin hyökkäysnopeutta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+{s:value} Bloodlust AS"
"DOTA_Tooltip_ability_special_bonus_unique_silencer"	"+{s:value} Arcane Cursen vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer"	"+{s:value} Arcane Curse Damage"
