"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana"		    "+$mana"
		//"DOTA_Tooltip_ability_item_lotus_orb_active_duration"				"ECHO DURATION:"
		//"DOTA_Tooltip_ability_item_lotus_orb_abilitycastrange"			"ECHO CAST RANGE:"
		"DOTA_Tooltip_ability_item_lotus_orb_Lore"						"Sen keskustassa olevassa jalokivessä heijastelee edelleen tekijänsä haalea kuvajainen."
		
		"DOTA_Tooltip_modifier_item_lotus_orb_active"		"Echo Shell"
		"DOTA_Tooltip_modifier_item_lotus_orb_active_Description"		"Toistaa useimmat kohdistetut loitsut kohti loitsijaa."


		"DOTA_Tooltip_ability_item_nightfall_striders_Description"						"text."
		"DOTA_Tooltip_ability_item_nightfall_striders_Lore"						"Lore."
		
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"			"+$move_speed"
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"				"+$mana"		
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"			"+$armor"		
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_health_regen"		"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_armor"				"AURA ARMOR:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_bonus_threshold"	"%AURA BOOST THRESHOLD:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_health_regen_bonus"	"AURA BOOST HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_armor_bonus"			"AURA BOOST ARMOR:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_replenish_health"			"MEND HEAL:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_replenish_mana"			"MEND MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_replenish_radius"		"AURA/MEND RADIUS:"
		"DOTA_Tooltip_ability_item_guardian_greaves_Lore"						"Yksi monista pyhistä työkaluista, jotka luotiin kunnioittamaan Kaikkitietävyyttä."
		"DOTA_Tooltip_ability_item_guardian_greaves_Note0"				"Aura vaikuttaa vain sankareihin."
		
		"DOTA_Tooltip_modifier_item_guardian_greaves_aura"		"Guardian Aura"
		"DOTA_Tooltip_ability_item_bounty_pact_Description"						"text."
		"DOTA_Tooltip_ability_item_bounty_pact_Lore"						"Lore."
		
		"DOTA_Tooltip_ability_item_solar_crest_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest_Lore"						"Talismaani, joka taottiin valoisan taivaan kunniaksi."

		"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction"		"Solar Crest"
		"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction_Description"		"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_item_solar_crest_armor_addition"		"Solar Crest"
		"DOTA_Tooltip_modifier_item_solar_crest_armor_addition_Description"		"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		
		"DOTA_Tooltip_ability_item_rune_breaker_Description"						"text."
		"DOTA_Tooltip_ability_item_rune_breaker_Lore"						"Lore."
		
		"DOTA_Tooltip_ability_item_natures_mend_Description"						"text."
		"DOTA_Tooltip_ability_item_natures_mend_Lore"						"Lore."
		
		"DOTA_Tooltip_ability_item_blinders_Description"					"text."
		"DOTA_Tooltip_ability_item_blinders_Lore"							"Lore."
		
		"DOTA_Tooltip_ability_item_javelin_Description"							"<h1>Passiivinen kyky: Pierce</h1>Antaa jokaiselle hyökkäykselle %bonus_chance% %% mahdollisuuden osua varmasti ja tehdä %bonus_chance_damage% loitsuvahinkoa."
		"DOTA_Tooltip_ability_item_javelin_Lore"							"Melko tavallinen keihäs, joka joskus saattaa lävistää vihollisen panssarin iskettäessä."
		//"DOTA_Tooltip_ability_item_javelin_bonus_chance"						"%CHANCE TO PIERCE:"
		//"DOTA_Tooltip_ability_item_javelin_bonus_chance_damage"					"PIERCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_lesser_crit_Description"						"<h1>Passiivinen kyky: Critical Strike</h1>Antaa jokaiselle hyökkäykselle %crit_chance% %% mahdollisuuden tehdä %crit_multiplier% %% vahinkoa."
		"DOTA_Tooltip_ability_item_lesser_crit_Note0" 							"Critical Strike ei toimi rakennuksiin."

		"DOTA_Tooltip_ability_item_lesser_crit_Lore"							"Harvinaisista kristalleista taottu terä, joka etsii vihollisten panssareista ne heikoimmat kohdat."
		//"DOTA_Tooltip_ability_item_lesser_crit_crit_chance"						"%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_lesser_crit_crit_multiplier"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_lifesteal_Lore"								"Naamio, joka kerää tuijotuksellaan kohteen energiat itselleen."
"DOTA_Tooltip_ability_item_mask_of_dispair_Description"					"."
		
		"DOTA_Tooltip_ability_item_sphere_Description"							"<h1>Passiivinen kyky: Spellblock</h1>Suojaa useimmilta kohdistetuilta loitsuilta kerran %block_cooldown% sekunnissa.\n<h1>Aktiivinen kyky: Transfer Spellblock</h1>Poistaa väliaikaisesti Spellblockin kantajaltaan ja siirtää sen liittolaiselle %block_cooldown% sekunniksi.<br><br>Käyttöetäisyys: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sphere_Lore"									"Tämä taikaenergialla varustettu esine suojeli ennen muinoin historian kuuluisimpia sankareita."
		"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"						"+$mana_regen"
		


		"DOTA_Tooltip_modifier_item_sphere_target"			"Linken's Sphere Spell Block"
		"DOTA_Tooltip_modifier_item_sphere_target_Description"			"Seuraava kohdistettu kyky tai esine torjutaan."

		"DOTA_Tooltip_ability_item_maelstrom_Description"						"<h1>Passiivinen kyky: Chain Lightning</h1>Antaa hyökkäyksille %chain_chance% %% mahdollisuuden laukaista ketjusalama, joka iskee %chain_strikes% kohteeseen %chain_radius% yksikön säteellä ja tekee jokaiseen %chain_damage% vahinkoa. Salaman aiheuttanutta lyöntiä ei voi väistää."
		"DOTA_Tooltip_ability_item_maelstrom_Lore"								"Jumalia varten taottu vasara, Maelstrom antaa käyttäjänsä kerätä ukkosen voimaa."
		"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"						"+$damage"
"DOTA_Tooltip_ability_item_gungir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_gungir_bonus_agility"					"+$agi"

		"DOTA_Tooltip_modifier_gungnir_debuff"			    			"Eternal Chains"
		"DOTA_Tooltip_ability_item_warhammer_bonus_strength"						"+$str"

		"DOTA_Tooltip_modifier_item_warhammer_armor"						"Warhammer"
		"DOTA_Tooltip_modifier_item_warhammer_armor_Description"            "-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		"DOTA_Tooltip_ability_item_bullwhip_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_bullwhip_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_ability_item_quicksilver_amulet_base_movement"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_quicksilver_amulet_base_attack"					"+$attack"
		"DOTA_Tooltip_ability_item_quicksilver_amulet_projectile_increase"			"%+ammuksen nopeutta"
		"DOTA_Tooltip_modifier_item_quicksilver_amulet"					"Quicksilver Amulet"
		"DOTA_Tooltip_modifier_item_quicksilver_amulet_Description"		"Saa lisäliikenopeutta ja -hyökkäysnopeutta kyvyn latausajan aikana."

		"DOTA_Tooltip_modifier_item_bullwhip_buff"				        "Bullwhip"
		"DOTA_Tooltip_ability_item_psychic_headband_cast_range"						"+$cast_range"

		"DOTA_Tooltip_modifier_item_psychic_headband_active"		            "Psychic Push"
        "DOTA_Tooltip_modifier_item_psychic_headband_active_Description"	    "Psychic Headbandin työntämä."

		"DOTA_Tooltip_ability_item_ceremonial_robe_bonus_mana"						"+$mana"

		"DOTA_Tooltip_modifier_ceremonial_robe_aura"						"Ceremonial Aura"
		"DOTA_Tooltip_ability_item_book_of_shadows_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_book_of_shadows_night_vision"						"+yönäkö"

		"DOTA_Tooltip_modifier_item_book_of_shadows_buff"						"Book of Shadows"
		"DOTA_Tooltip_ability_item_giants_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_movement_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_giants_ring_model_scale"						"%+Mallin kokoa"

		"DOTA_Tooltip_ability_item_vengeances_shadow_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vengeances_shadow_damage_return"						"%+heijastettu vahinko"
		

		"DOTA_Tooltip_ability_item_magic_stick_Description"						"<h1>Aktiivinen kyky: Energy Charge</h1> Palauttaa välittömästi %restore_per_charge% terveyttä ja manaa per lataus. <br><br>Kerää latauksen (enintään %max_charges%) aina, kun näkyvä vihollinen %charge_radius% yksikön säteellä käyttää kykyjään."
		"DOTA_Tooltip_ability_item_magic_stick_Lore"							"Yksinkertainen sauva taikaenergioiden kanavoimiseen, sekä aloittelevien velhojen että suurten taikureiden suosima."
		"DOTA_Tooltip_ability_item_magic_stick_Note0"							"Kerää latauksen jokaisesta 1200 kantaman sisällä nähdystä loihditusta loitsusta."
		"DOTA_Tooltip_ability_item_magic_stick_Note1"							"Tietyt kyvyt ja esineiden kyvyt eivät lisää latauksien määrää."
		//"DOTA_Tooltip_ability_item_magic_stick_restore_per_charge"				"HEALTH/MANA PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_magic_wand_Description"						"<h1>Aktiivinen kyky: Energy Charge</h1> Palauttaa välittömästi %restore_per_charge% terveyttä ja manaa per lataus. <br><br>Kerää latauksen (enintään %max_charges%) aina, kun näkyvä vihollinen %charge_radius% yksikön säteellä käyttää kykyjään."
		"DOTA_Tooltip_ability_item_magic_wand_Lore"							"Yksinkertainen sauva taikaenergioiden kanavoimiseen, sekä aloittelevien velhojen että suurten taikureiden suosima."
		"DOTA_Tooltip_ability_item_magic_wand_Note0"							"Kerää latauksen jokaisesta 1200 kantaman sisällä nähdystä loihditusta loitsusta."
		"DOTA_Tooltip_ability_item_magic_wand_Note1"							"Tietyt kyvyt ja esineiden kyvyt eivät lisää latauksien määrää."
		"DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"					"+$all"		
		//"DOTA_Tooltip_ability_item_magic_wand_restore_per_charge"				"HEALTH/MANA PER CHARGE:"

		"DOTA_Tooltip_ability_item_manta_Description"							"<h1>Aktiivinen kyky: Mirror Image</h1> Luo käyttäjästä %images_count% harhakuvaa %tooltip_illusion_duration% sekunniksi.<br><br>Lähitaisteluharhat tekevät %tooltip_damage_outgoing_melee% %% vahinkoa ja kaukotaisteluharhat %tooltip_damage_outgoing_ranged% %% vahinkoa. Harhat ottavat %tooltip_damage_incoming_total_pct% %% vahinkoa.<br><br> <span class=\"GameplayValues GameplayVariable\">Puhdistustyyppi: Heikko puhdistus</span>"
		"DOTA_Tooltip_ability_item_manta_Lore"								"Kirves, joka heijastaa niin paljon, että se aiheuttaa hämmennystä vihollisten keskuudessa."
		"DOTA_Tooltip_ability_item_manta_Note1"									"Poistaa useat vaikutukset käytettäessä."
		"DOTA_Tooltip_ability_item_manta_Note2"									"Hahmoon voi vaikuttaa vain yksi Yasha-pohjainen liikenopeuslisä kerrallaan."
		"DOTA_Tooltip_ability_item_manta_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_bonus_movement_speed"					"%+$move_speed"
		//"DOTA_Tooltip_ability_item_manta_images_count"							"NUMBER OF IMAGES:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_melee"			"%MELEE IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_ranged"		"%RANGED IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_illusion_duration"				"IMAGE DURATION:"


		"DOTA_Tooltip_ability_item_mantle_Lore"									"Kaunis safiirimantteli, johon vain kuningattarilla oli muinoin varaa."
		"DOTA_Tooltip_ability_item_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_mask_of_madness_Lore"						"Tämän naamarin pukija muuttuu hallitsemattomaksi pedoksi."
		//"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_attack_speed"	"BERSERK ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_movement_speed" "%BERSERK MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_armor_reduction"	"BERSERK ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_duration"	"BERSERK DURATION:"
		
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Hiljennetty. +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% %% liikenopeutta, mutta %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		"DOTA_Tooltip_ability_item_mekansm_Description"							"<h1>Aktiivinen kyky: Restore</h1> Parantaa %heal_amount% terveyttä liittolaisille %heal_radius% säteellä.\n<h1>Passiivinen kyky: Mekansm Aura</h1> Antaa %aura_health_regen% terveydenpalautumista %aura_radius% säteellä oleville liittolaisille."
		"DOTA_Tooltip_ability_item_mekansm_Lore"							    "Hehkuva jalokivi, joka muodostui sekalaisista osista, jotka jotenkin vain sopivat yhteen toistensa kanssa."
		"DOTA_Tooltip_ability_item_mekansm_Note0"								"Restore voi vaikuttaa samaan hahmoon vain kerran 25 sekunnissa."
		"DOTA_Tooltip_ability_item_mekansm_Note1" 								"Hahmoon voi vaikuttaa vain yksi Mekansm Aura kerrallaan."
		"DOTA_Tooltip_ability_item_mekansm_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_mekansm_aura"				"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyden palautumista."
		"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Parannuksen latautuminen"
		"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansmin Restore ja Guardian Greavesin Mend eivät vaikuta hahmoihin, jotka ovat vastikään saaneet parannusta joko Restoresta tai Mendistä."

		"DOTA_Tooltip_ability_item_mithril_hammer_Lore"					"Puhtaasta mithrilistä taottu vasara."
		"DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_mjollnir_Description"						"<h1>Aktiivinen kyky: Static Charge</h1> Asettaa ladatun suojan kohteen ylle %static_duration% sekunniksi. Suojalla on %static_chance% %% mahdollisuus iskeä lähellä olevaa hyökkääjää ja %static_strikes% muuta vihollista salamalla, joka tekee %static_damage% loitsuvahinkoa. <br><br>Käyttöetäisyys: %abilitycastrange%\n<h1>Passiivinen kyky: Chain Lightning</h1>Antaa hyökkäyksille %chain_chance% %% mahdollisuuden laukaista ketjusalaman, joka iskee %chain_strikes% kohteeseen %chain_radius% yksikön säteellä ja tekee jokaiseen %chain_damage% vahinkoa. Salamaniskua ei voi väistää."
		"DOTA_Tooltip_ability_item_mjollnir_Lore"								"Kääpiöt Brok ja Eitri tekivät Mjöllnir-taikavasaran Thorille."
		"DOTA_Tooltip_ability_item_mjollnir_Note0"								"Static Charge toimii enintään kerran per sekunti."
		"DOTA_Tooltip_ability_item_mjollnir_Note1"								"Static Chargen salama tekee loitsuvahinkoa suojatun hahmon ympärillä oleville vihollisille. Salama ei osu kohteisiin, jotka ovat kauempana kuin %static_seconary_radius% yksikköä."
		"DOTA_Tooltip_ability_item_mjollnir_Note2"								"Salamat eivät hyppää vihollisiin, jotka ovat näkymättömiä tai sumussa."
		"DOTA_Tooltip_ability_item_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"					"+$attack"		
		//"DOTA_Tooltip_ability_item_mjollnir_static_chance"						"%STATIC CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_duration"					"STATIC DURATION:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_damage"						"STATIC DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_radius"						"STATIC RELEASE RADIUS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_damage"						"CHAIN DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_strikes"						"CHAIN TARGETS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_radius"						"CHAIN LEAP RADIUS:"
		
		"DOTA_Tooltip_modifier_item_mjollnir_static"				"Mjöllnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Hyökkäyksessä on %dMODIFIER_PROPERTY_TOOLTIP% %% mahdollisuus, että salama iskee hyökkääjään ja %dMODIFIER_PROPERTY_TOOLTIP% lähellä olevaan viholliseen."


		"DOTA_Tooltip_ability_item_monkey_king_bar_Description"					"<h1>Passiivinen kyky: Pierce</h1> Antaa hyökkäyksille %bonus_chance% %% mahdollisuuden osua varmasti ja tehdä %bonus_chance_damage% loitsuvahinkoa."
		"DOTA_Tooltip_ability_item_monkey_king_bar_Lore"					"Mestarisoturin käyttämä sauva."
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"					"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"					"+$attack"	
		
		"DOTA_Tooltip_ability_item_mystic_staff_Lore"					"Kalleimmista kristalleista tehty arvoituksellinen sauva."
		"DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_necronomicon_Description"					"<h1>Aktiivinen kyky: Demonic Summoning</h1> Kutsuu kaksi vahvaa soturia, jotka taistelevat kanssasi %summon_duration% sekuntia.<br><br><h1>Warrior:</h1>Polttaa manaa joka hyökkäyksellä ja tekee loitsuvahinkoa tappajaansa. Antaa True Sightin tasolla 3.<br>Terveys: %warrior_health_tooltip%<br>Vahinko: %warrior_damage_tooltip%<br>Manapoltto: %warrior_mana_break_tooltip%<br>Vahinko kuollessa: %explosion%<br><br><h1>Archer:</h1>Passiivinen liike- ja hyökkäysnopeusaura. Vihollisen puhdistava aktiivinen kyky tasolla 3.<br>Terveys: %archer_health_tooltip%<br>Vahinko: %archer_damage_tooltip%<br>Liikenopeusaura: %archer_move_speed%<br>Auran säde: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_Lore"						"Tätä kirjaa pidetään demonologian ja kuolleiden herättämisen Graalin maljana, ja sen mystiset voimat antavat lisäksi raikkaan lukunautinnon."
		"DOTA_Tooltip_ability_item_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_move_speed"			"%ARCHER AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_attack_speed"		"ARCHER AURA ATTACK SPEED:"
		
		"DOTA_Tooltip_modifier_necronomicon_archer_aura"				"Archer Aura"
		"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		
		"DOTA_Tooltip_ability_item_necronomicon_2_Description"					"<h1>Aktiivinen kyky: Demonic Summoning</h1> Kutsuu kaksi vahvaa soturia, jotka taistelevat kanssasi %summon_duration% sekuntia.<br><br><h1>Warrior:</h1>Polttaa manaa joka hyökkäyksellä ja tekee loitsuvahinkoa tappajaansa. Antaa True Sightin tasolla 3.<br>Terveys: %warrior_health_tooltip%<br>Vahinko: %warrior_damage_tooltip%<br>Manapoltto: %warrior_mana_break_tooltip%<br>Vahinko kuollessa: %explosion%<br><br><h1>Archer:</h1>Passiivinen liike- ja hyökkäysnopeusaura. Vihollisen puhdistava aktiivinen kyky tasolla 3.<br>Terveys: %archer_health_tooltip%<br>Vahinko: %archer_damage_tooltip%<br>Liikenopeusaura: %archer_move_speed%<br>Auran säde: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_2_Lore"						"Tätä kirjaa pidetään demonologian ja kuolleiden herättämisen Graalin maljana, ja sen mystiset voimat antavat lisäksi raikkaan lukunautinnon."
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_attack_speed"		"%ARCHER AURA SPEED:"
		
		"DOTA_Tooltip_ability_item_necronomicon_3_Description"					"<h1>Aktiivinen kyky: Demonic Summoning</h1> Kutsuu kaksi vahvaa soturia, jotka taistelevat kanssasi %summon_duration% sekuntia.<br><br><h1>Warrior:</h1>Polttaa manaa joka hyökkäyksellä ja tekee loitsuvahinkoa tappajaansa. Antaa True Sightin tasolla 3.<br>Terveys: %warrior_health_tooltip%<br>Vahinko: %warrior_damage_tooltip%<br>Manapoltto: %warrior_mana_break_tooltip%<br>Vahinko kuollessa: %explosion%<br><br><h1>Archer:</h1>Passiivinen liike- ja hyökkäysnopeusaura. Vihollisen puhdistava aktiivinen kyky tasolla 3.<br>Terveys: %archer_health_tooltip%<br>Vahinko: %archer_damage_tooltip%<br>Liikenopeusaura: %archer_move_speed%<br>Auran säde: %archer_aura_radius_tooltip%"
