"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"-{s:value}s Ghost Walk Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_4"	"Blade Fury: +{s:value} bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_4"	"+{s:value} Blade Fury Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"Time Walk: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"-{s:value}s Time Walk"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"Overload: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"+{s:value} Overload Damage"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"Mystic Snake: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"-{s:value}s Mystic Snake Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"Shrapnel: {s:value}% hemming"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"{s:value}% Shrapnel Slow"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"Will-O-Wisp: +{s:value} treffpoeng"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"+{s:value} Will-O-Wisp Health Count"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"Press The Attack: {s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"{s:value} AoE Press The Attack"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"	"Swashbuckle: +{s:value} angrepsrekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"	"+{s:value} Swashbuckle Slash Range"
"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"	"+skade (nærkamp)"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"	"+Damage (MELEE)"
"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"	"+skade (fjernkamp)"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"	"+Damage (RANGED)"
"DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_holy_locket_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"	"KLØYVEREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"	"CLEAVE RANGE:"
"DOTA_Tooltip_modifier_bane_nightmare"	"Nightmare"
"[english]DOTA_Tooltip_modifier_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_modifier_bane_nightmare_Description"	"Sover."
"[english]DOTA_Tooltip_modifier_bane_nightmare_Description"	"Sleeping"
"DOTA_Tooltip_modifier_bane_fiends_grip"	"Fiend's Grip"
"[english]DOTA_Tooltip_modifier_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"Uskadeliggjort og tar skade. Mister %dMODIFIER_PROPERTY_TOOLTIP%%% av maks mana hvert %fMODIFIER_PROPERTY_TOOLTIP%. sekund."
"[english]DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"Disabled and taking damage. Losing %dMODIFIER_PROPERTY_TOOLTIP%%% of max mana per %fMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"Regenerasjon fra Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"Heartstopper Regen"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"Har midlertidig %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% helseregenerasjon og %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregenerasjon per sekund."
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"Temporarily gaining %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen per second."
"DOTA_Tooltip_ability_weaver_geminate_attack_bonus_damage"	"BONUSSKADE PÅ EKSTRA ANGREP:"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_bonus_damage"	"GEMINATE ATTACK DAMAGE:"
"DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"	"HEMMET ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_mars_spear"	"Spear of Mars"
"[english]DOTA_Tooltip_ability_mars_spear"	"Spear of Mars"
"DOTA_Tooltip_ability_mars_spear_Description"	"Mars kaster sitt legendariske spyd med dødelig presisjon, noe som skader hver fiendtlig enhet det treffer. Den første fiendtlige helten det treffer spiddes på spydet og dyttes bakover. Hvis en spiddet helt treffer et tre, en bygning eller klippe, blir de spiddet fast og lammet."
"[english]DOTA_Tooltip_ability_mars_spear_Description"	"Mars throws his legendary Spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
"DOTA_Tooltip_ability_mars_spear_Lore"	"Mars' legendariske spyd gløder fremdeles etter varmen fra smedgudens ovn."
"[english]DOTA_Tooltip_ability_mars_spear_Lore"	"The legendary Spear of Mars still glows with the heat of the forge god's fires."
"DOTA_Tooltip_ability_mars_spear_Note0"	"Spear of Mars kan treffe usynlige enheter og avslører dem hvis de lammes."
"[english]DOTA_Tooltip_ability_mars_spear_Note0"	"Spear of Mars can hit invisible units and reveals them if they are stunned."
"DOTA_Tooltip_ability_mars_spear_spear_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_mars_spear_spear_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_mars_spear_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_mars_spear_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_mars_spear_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_mars_spear_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_mars_spear_stun"	"Spear of Mars"
"[english]DOTA_Tooltip_modifier_mars_spear_stun"	"Spear of Mars"
"DOTA_Tooltip_modifier_mars_spear_stun_Description"	"Lammet i %fMODIFIER_PROPERTY_TOOLTIP% sekunder."
"[english]DOTA_Tooltip_modifier_mars_spear_stun_Description"	"Stunned for %fMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_ability_mars_gods_rebuke"	"God's Rebuke"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke"	"God's Rebuke"
"DOTA_Tooltip_ability_mars_gods_rebuke_Description"	"Mars knuser fiender foran seg med skjoldet, noe som slår dem tilbake og gjør kritisk skade basert på hans angrep. Angrepet gjør ekstra skade når det treffer helter, og har True Strike."
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_Description"	"Mars smashes enemies in front of him with his shield, knocking them back and damaging them with a critical hit based on his attack. Bonus damage is added when hitting heroes. Has True Strike."
"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"	"Det finnes ingen krigere som kan stå uberørt igjen etter Mars' irettesettelse."
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_Lore"	"There isn't a warrior alive who can stand unmoved by the sting of Mars' rebuke."
"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"	"Angrepsmodifikasjoner har en sjanse til å utløses ved God's Rebuke-angrep."
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_Note0"	"Attack modifiers have a chance to proc on God's Rebuke attacks."
"DOTA_Tooltip_ability_mars_gods_rebuke_radius"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_radius"	"DISTANCE:"
"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"BONUSSKADE (HELTER):"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"BONUS DAMAGE VS HEROES:"
"DOTA_Tooltip_ability_mars_bulwark"	"Bulwark"
"[english]DOTA_Tooltip_ability_mars_bulwark"	"Bulwark"
"DOTA_Tooltip_ability_mars_bulwark_Description"	"Mars bruker sitt kraftige skjold til å blokkere en del av hvert fysiske angrep når de kommer forfra eller fra siden.<br><br> Kan veksles, noe som fjerner Mars' evne til å angripe og låser retningen han vender mot. Når den er aktiv, reduseres bevegelseshastighet og det omdirigerer %redirect_chance%%% av angrepsprosjektiler rettet mot Mars' allierte mot Mars i stedet."
"[english]DOTA_Tooltip_ability_mars_bulwark_Description"	"Mars wields his massive shield to block a portion of each physical attack when hit from the front or sides.<br><br> Can be toggled, removing Mars's ability to attack, and locking the direction he is facing. When active, reduces movement speed and re-directs %redirect_chance%%% of the attack projectiles aimed at Mars's allies towards Mars instead."
"DOTA_Tooltip_ability_mars_bulwark_Lore"	"Bare en tåpe går inn i en redelig kamp mot krigsguden."
"[english]DOTA_Tooltip_ability_mars_bulwark_Lore"	"Only the very foolish dare to fight fair with the god of war."
"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%REDUKSJON FORFRA:"
"[english]DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%FRONT REDUCTION:"
"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%REDUKSJON FRA SIDEN:"
"[english]DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%SIDE REDUCTION:"
"DOTA_Tooltip_modifier_mars_bulwark"	"Bulwark"
"[english]DOTA_Tooltip_modifier_mars_bulwark"	"Bulwark"
"DOTA_Tooltip_modifier_mars_bulwark_Description"	"Blokkerer %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% av hvert fysiske angrep forfra, og halvparten fra sidene."
"[english]DOTA_Tooltip_modifier_mars_bulwark_Description"	"Blocking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of each physical attack from the front, half from the sides."
"DOTA_Tooltip_ability_mars_arena_of_blood"	"Arena Of Blood"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood"	"Arena Of Blood"
"DOTA_Tooltip_ability_mars_arena_of_blood_Description"	"Etter en kort byggetid, skaper Mars en arena omringet av Askelegionens udøde krigere, som blokkerer fiendtlige angrep og bevegelser. Fiendtlige helter nær den indre kanten angripes av spyd, noe som gjør skade og slår dem tilbake."
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_Description"	"After a short formation time, Mars summons an arena lined with the undead warriors of the Ash Legion, who block enemy attacks and movement. Enemy heroes near the inside edge of the arena will be attacked by spears, dealing damage and knocking them back."
"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"	"De døde medlemmene av Askelegionen, satt sammen av de mest fremragende krigerne som noensinne har testet Mars' styrke, nyter fremdeles kampens hete, og har gledelig forpliktet seg til hånden som felte dem, så lenge han måtte ønske."
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_Lore"	"The long-dead members of the Ash Legion, assembled from the finest warriors to ever test the might of Mars, still revel in the thrill of combat, gladly beholden to the hand that fell them for as long as he so commands."
"DOTA_Tooltip_ability_mars_arena_of_blood_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_duration"	"DURATION:"
"DOTA_Tooltip_ability_mars_arena_of_blood_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_radius"	"RADIUS:"
"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"	"SPYDSKADE:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"	"SPEAR DAMAGE:"
"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"	"BYGGETID:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"	"FORMATION TIME:"
"DOTA_Tooltip_modifier_mars_arena_of_blood"	"Arena Of Blood"
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood"	"Arena Of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"	"Blokkerer fiendtlige angrep og bevegelser."
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood_Description"	"Blocks enemy attacks and movement."
"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"	"Arena Of Blood"
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood_buff"	"Arena Of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"Øker helseregenerasjon med %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Health Regen"
"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"Spear Of Mars: +{s:value} s lammelsesvarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"+{s:value}s Spear of Mars Stun"
"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"	"Spear Of Mars: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"	"+{s:value} Spear Of Mars Damage"
"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"Arena Of Blood gir laget +{s:value} helseregenerasjon"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"Arena Of Blood Grants Team +{s:value} HP Regen"
"DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"God's Rebuke: +{s:value}% kritisk skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"God's Rebuke +{s:value}% Crit"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_14"	"+{s:value}% formelstyrkelse"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_14"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_high_five"	"High five"
"[english]DOTA_Tooltip_ability_high_five"	"High Five"
"DOTA_Tooltip_ability_high_five_Description"	"Sleng hånden (eller lignende) opp i luften!"
"[english]DOTA_Tooltip_ability_high_five_Description"	"Throw your hand (or handy appendage) in the air!"
"DOTA_Tooltip_ability_seasonal_summon_ti9_balloon"	"Tilkall luftslange"
"[english]DOTA_Tooltip_ability_seasonal_summon_ti9_balloon"	"Summon Sky Snake"
"DOTA_Tooltip_ability_seasonal_summon_ti9_balloon_Description"	"Ingen kan motstå luftslangens klønete sjarm."
"[english]DOTA_Tooltip_ability_seasonal_summon_ti9_balloon_Description"	"No one can resist the sky snake's goofy charms."
"DOTA_Tooltip_ability_seasonal_ti9_shovel"	"Trofast spade"
"[english]DOTA_Tooltip_ability_seasonal_ti9_shovel"	"Trusty Shovel"
"DOTA_Tooltip_ability_seasonal_ti9_shovel_Description"	"Let etter nedgravde skatter rundt om på kartet!"
"[english]DOTA_Tooltip_ability_seasonal_ti9_shovel_Description"	"Dig around the map for buried treasure!"
"DOTA_Tooltip_ability_seasonal_ti9_instruments"	"Krigstrommer"
"[english]DOTA_Tooltip_ability_seasonal_ti9_instruments"	"Drums of War"
"DOTA_Tooltip_ability_seasonal_ti9_instruments_Description"	"På tide med noen friske takter."
"[english]DOTA_Tooltip_ability_seasonal_ti9_instruments_Description"	"Lay down some savage beats."
"DOTA_Tooltip_ability_seasonal_ti9_monkey"	"Tilkall ape"
"[english]DOTA_Tooltip_ability_seasonal_ti9_monkey"	"Summon Monkey"
"DOTA_Tooltip_ability_seasonal_ti9_monkey_Description"	"Han slenger dritt etter fienden, så du kan gjøre andre ting."
"[english]DOTA_Tooltip_ability_seasonal_ti9_monkey_Description"	"He'll fling filth at your enemies so you don't have to."
"DOTA_Tooltip_ability_seasonal_ti9_banner"	"Stridsmerke"
"[english]DOTA_Tooltip_ability_seasonal_ti9_banner"	"Battle Standard"
"DOTA_Tooltip_ability_seasonal_ti9_banner_Description"	"Sett ut ditt personlige stridsmerke for å vise alle hvem som eier denne slagmarken!"
"[english]DOTA_Tooltip_ability_seasonal_ti9_banner_Description"	"Plant your personal battle standard to mark this battleground as yours!"
"DOTA_Tooltip_modifier_ti9_monkey_poop"	"Stinkende apestreker"
"[english]DOTA_Tooltip_modifier_ti9_monkey_poop"	"Simian Steamer"
"DOTA_Tooltip_modifier_ti9_monkey_poop_Description"	"Apen har uttrykt sin misnøye over dine handlinger."
"[english]DOTA_Tooltip_modifier_ti9_monkey_poop_Description"	"The monkey has expressed its displeasure with your actions."
"DOTA_Tooltip_ability_antimage_mana_void_scepter_cooldown_increase"	"SCEPTER – NEDKJØLINGSØKNING:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_scepter_cooldown_increase"	"SCEPTER COOLDOWN INCREASE:"
"DOTA_Tooltip_ability_antimage_mana_void_scepter_ministun"	"SCEPTER – LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_scepter_ministun"	"SCEPTER STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_aghanim_description"	"Øker lammelsesvarighet. Drap med Mana Void gjør at fiendens evne, som har lengst nedkjøling, får en ekstra nedkjøling når fienden gjenopplives."
"[english]DOTA_Tooltip_ability_antimage_mana_void_aghanim_description"	"Increases stun duration. Mana Void kills cause the enemy's highest cooldown ability to take longer to cool down upon respawning."
"DOTA_Tooltip_ability_windrunner_windrun_max_charges"	"SCEPTER – LADNINGER:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_max_charges"	"SCEPTER CHARGES:"
"DOTA_Tooltip_ability_axe_battle_hunger_scepter_range"	"SCEPTER – VIRKEOMRÅDE:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_scepter_range"	"SCEPTER AOE:"
"DOTA_Tooltip_ability_slardar_sprint_river_speed_tooltip"	"%EKSTRA BEVEGELSESHASTIGHET I ELVEN:"
"[english]DOTA_Tooltip_ability_slardar_sprint_river_speed_tooltip"	"%BONUS RIVER MOVE SPEED:"
"DOTA_Tooltip_ability_clinkz_wind_walk_scepter_bonus_tooltip"	"%SCEPTER – EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_scepter_bonus_tooltip"	"%SCEPTER BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_wind_walk_scepter_skeleton_count"	"SCEPTER – ANTALL SKJELETT:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_scepter_skeleton_count"	"SCEPTER SKELETON COUNT:"
"DOTA_Tooltip_ability_clinkz_burning_army_base_damage_percent"	"%GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_clinkz_burning_army_base_damage_percent"	"%BASE DAMAGE:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_regen"	"SCEPTER – HELSEREGENERASJON:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_regen"	"SCEPTER HP REGEN:"
"DOTA_Tooltip_ability_broodmother_spin_web_aghanim_description"	"Øker bevegelseshastighet, fjerner maksgrensen for bevegelseshastighet og øker maks antall spindelvev."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_aghanim_description"	"Increases movement speed, removes movement speed limit, and increases Spin Web max count"
"DOTA_Tooltip_ability_broodmother_spin_web_max_charges_scepter"	"SCEPTER – MAKS SPINDELVEVLADNINGER:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_max_charges_scepter"	"SCEPTER MAX WEB CHARGES:"
"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed_scepter"	"%SCEPTER – BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed_scepter"	"%SCEPTER MOVE SPEED:"
"DOTA_Tooltip_ability_chen_holy_persuasion_movement_speed_bonus"	"EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_movement_speed_bonus"	"MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_spectre_haunt_single"	"Shadow Step"
"[english]DOTA_Tooltip_ability_spectre_haunt_single"	"Shadow Step"
"DOTA_Tooltip_ability_spectre_haunt_single_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_spectre_haunt_single_duration"	"DURATION:"
"DOTA_Tooltip_ability_spectre_haunt_single_tooltip_outgoing"	"%ILLUSJONSSKADE:"
"[english]DOTA_Tooltip_ability_spectre_haunt_single_tooltip_outgoing"	"%HAUNT DAMAGE:"
"DOTA_Tooltip_ability_spectre_haunt_single_tooltip_illusion_total_damage_incoming"	"%ILLUSJONSSKADE TATT:"
"[english]DOTA_Tooltip_ability_spectre_haunt_single_tooltip_illusion_total_damage_incoming"	"%HAUNT DAMAGE TAKEN:"
