"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
"[english]DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff_Description"	"Movement decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed decreased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
"DOTA_Tooltip_ability_naga_siren_rip_tide_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Description"	"Tilkaller Ignis Fatuus på det valgte området. Veksler mellom å være på og av hvert sekund. Når den er aktiv, hypnotiseres alle fiender i nærheten så de må se på den. Kan angripes av enheter både innenfor og utenfor virkeområdet, og dør etter et bestemt antall angrep."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Description"	"Summons Ignis Fatuus at the targeted area. Alternates on and off every second. When actived, it causes all enemies near it to stare hypnotized at it. Can be attacked by units in or outside of the radius, dies after a certain number of attacks."
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_count"	"ANTALL FLIMMER:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_count"	"FLICKER COUNT:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"	"TREFFPOENG:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"	"HIT COUNT:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_off_duration"	"VARIGHET (AV):"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_off_duration"	"OFF DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_duration"	"VARIGHET (PÅ):"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_duration"	"ON DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"	"DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Hypnotisert"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Hypnotized"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Kan ikke gjøre noe."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Unable to act."
"npc_dota_ignis_fatuus"	"Ignis Fatuus"
"[english]npc_dota_ignis_fatuus"	"Ignis Fatuus"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hypnotiserende aura"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hypnotizing Aura"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"Fiender innenfor radiusen hypnotiseres av det flimrende lyset og kan ikke gjøre noe."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"Enemies within the radius are hypnotized by the flickering light and unable to act."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"	"%HELSERAN:"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_centaur_double_edge_strength_damage"	"%STYRKESKADE:"
"[english]DOTA_Tooltip_ability_centaur_double_edge_strength_damage"	"%STRENGTH DAMAGE:"
"DOTA_Tooltip_ability_centaur_return_Note2"	"Tårnangrep gir en halv ladning."
"[english]DOTA_Tooltip_ability_centaur_return_Note2"	"Tower attacks grant half a charge."
"DOTA_Tooltip_ability_centaur_return_damage_gain_pct"	"%ANGREPSSKADE PER STABEL:"
"[english]DOTA_Tooltip_ability_centaur_return_damage_gain_pct"	"%ATTACK DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_centaur_return_damage_gain_duration"	"ANGREPSSKADEVARIGHET:"
"[english]DOTA_Tooltip_ability_centaur_return_damage_gain_duration"	"ATTACK DAMAGE DURATION:"
"DOTA_Tooltip_ability_centaur_return_max_stacks"	"MAKS STABLER:"
"[english]DOTA_Tooltip_ability_centaur_return_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
"[english]DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
"DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Aktiver for å få ekstra angrepsskade per stabel."
"[english]DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Activate to grant additional attack damage per stack."
"DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
"[english]DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
"DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"Får %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% ekstra angrepsskade."
"[english]DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"Gaining %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% additional attack damage."
"DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Trekkes av Shockwave"
"[english]DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Shockwave Pull"
"DOTA_Tooltip_ability_tusk_tag_team_movement_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_tusk_tag_team_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tusk_tag_team_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_tusk_tag_team_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"GRUNNVARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"BASIC DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%GRUNNHEMMING:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%BASIC SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"FORBANNELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"CURSE DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%FORBANNELSESHEMMING:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%CURSE SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"FORBANNELSESANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Stilnet og hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Alle angripende enheter får ekstra angrepshastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Silenced and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  All attacking units gain bonus attack speed."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUSRUSTNING (KRYP):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUS ARMOR (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUSRUSTNING (HELTER):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUS ARMOR (HEROES):"
"DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Når du vinner en duell, kastes automatisk Press the Attack på deg selv."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Winning a Duel automatically casts Press the Attack on yourself."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%HEMMINGSMENGDE:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%SLOW AMOUNT:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"EKSTRA LAMMELSESVARIGHET (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"ROCK BONUS STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"STILNET VARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"DURATION:"
"DOTA_Tooltip_ability_special_bonus_cleave_40"	"+{s:value}% kløyveskade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_40"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_130"	"+{s:value}% kløyveskade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_130"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+{s:value} grunnskade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+{s:value} Base Damage"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+{s:value} grunnskade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+{s:value} Base Damage"
"DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+{s:crit_chance}% kritisk treff ({s:crit_multiplier}%)"
"[english]DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"Frost Shield: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+{s:value}s Frost Shield Duration"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"Meld: {s:value}s Bash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"{s:value}s Meld Hit Bash"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"Mist Coil: {s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"{s:value} AoE Mist Coil"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus påvirker tårn"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus Affects Towers"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"Echo Stomp: +{s:value} vekkeskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+{s:value} Echo Stomp Wake Damage"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"Sanity's Eclipse: +{s:value} multiplikator for manaforskjell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+{s:value} Sanity's Eclipse Mana Difference Multiplier"
"DOTA_Tooltip_Ability_item_crown"	"Crown"
"[english]DOTA_Tooltip_Ability_item_crown"	"Crown"
"DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Oppskrift: Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Kaya and Sange Recipe"
"DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Oppskrift: Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Yasha and Kaya Recipe"
"DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"[english]DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"[english]DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+mana-regenerasjon"
"[english]DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+Mana Regeneration"
"DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+styrket helseregenerasjon"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Aktiv: Energy Charge</h1> Gjenoppretter øyeblikkelig %restore_per_charge% helse og mana per oppbevarte ladning. <br><br>Maks %max_charges% ladninger. Får en ladning når en synlig fiende bruker en evne innen en radius på %charge_radius%. \n\n <h1>Passiv: Holy Blessing</h1>Styrker helbredelsen du gir med %heal_increase%%%."
"[english]DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Active: Energy Charge</h1>Instantly restores %restore_per_charge% health and mana per charge stored. <br><br>Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability.  \n\n <h1>Passive: Holy Blessing</h1>Amplifies heals you provide by %heal_increase%%%."
"DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_sange_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+redusert manakostnad og manatap"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+redusert manakostnad og manatap"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleport kan forhindres eller avbrytes av rotfestende evner."
"[english]DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleport can be prevented or canceled by Root abilities."
"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death-drap"
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death Kills"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death får +%dMODIFIER_PROPERTY_TOOLTIP% ekstra skade."
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death gaining +%dMODIFIER_PROPERTY_TOOLTIP% bonus damage."
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent smidighet"
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Har fått %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent smidighet."
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Gained %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent Agility."
"DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Påvirker angrep fra allierte helter, Tusk eller hans enheter."
"[english]DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Affects attacks from allied heroes, Tusk or any of his units."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"BONUS PROC DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"BRANNVARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"IGNITE DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"BRANNSKADETERSKEL:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"IGNITE DAMAGE THRESHOLD:"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Antent av Cinder Brew"
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew Ignite"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Tar skade over tid."
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Taking damage over time."
"DOTA_Tooltip_ability_special_bonus_corruption_3"	"+{s:value} rustningsforfall"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_3"	"-{s:value} Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_agility_6"	"+{s:value} smidighet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_6"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_12"	"+{s:value} smidighet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_12"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Få Reincarnation (nedkjøling: {s:value}s)"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Gains Reincarnation {s:value} CD"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"Spirit Bear: {s:value} angrepstid"
