"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Kan unngås."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Can be disjointed."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"Earth-elementet beholder alle auraer som Brewmaster har, samt True Sight."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"The Earth Element will carry all auras that the Brewmaster has, as well as True Sight."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"Når formelen utløper, tar Brewmaster over plassen til et element i denne rekkefølgen, forutsatt at de er i live: Earth, Storm, Fire."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"When the spell ends, Brewmaster will take the place of an element in this order, assuming they are alive: Earth, Storm, Fire."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Påvirker ikke formelimmune enheter."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_Note0"	"Påvirker ikke formelimmune enheter."
"[english]DOTA_Tooltip_ability_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPERADIUS:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"STOPPVARIGHET:"
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"STOP DURATION:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"Bonusskaden er kun basert på grunnskade og skade fra primære attributter."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Påvirker ikke formelimmune enheter."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"Lammelsen har nærkampsrekkevidde."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Stables ikke med andre typer av Bash."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Does not stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"Styrkeendringen påvirker både maks og nåværende helse, men du kan ikke dø av endringen."
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_basher_Note0"	"Stables ikke med andre kilder av Bash, men stables med Mini-Bash."
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Does not stack with other sources of Bash, however it will stack with Mini-Bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Immunitetsvarigheten tilbakestilles ikke av å kjøpe enda en Black King Bar."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Purchasing another Black King Bar will not reset its immunity duration."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Kan fjerne visse positive effekter når Black King Bar brukes."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return beregnes før enhver form for reduksjon."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return reflekterer ikke skade fra andre former av Blade Mail."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_blink_Note0"	"Selvbruk teleporterer deg i retningen mot lagets fontene."
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"Kun Bloodstone som ligger først, får ladninger."
"[english]DOTA_Tooltip_ability_item_bloodstone_Note0"	"Only the first Bloodstone will gain charges."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle kan deles. Oppbevarte runer kan ikke deles."
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable. Stored runes cannot be shared."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese kan deles."
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Stables multiplikativt med andre kilder av magiresistens."
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"Kan ikke brukes på allierte."
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"Rustningsreduksjonen fungerer på bygninger."
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_dust_Note0"	"Plasserer en svekkelseseffekt på fiendtlige enheter i området, som avslører dem når de er usynlige."
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a debuff on enemy units in the area that reveals them when they are invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Deler nedkjøling med Ghost Scepter."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Eteriske enheter tar 40% ekstra magisk skade."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"Selvbruk får deg til å bruke Force på deg selv."
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Self-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff avbryter ikke målets handlinger."
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Fungerer ikke på en enhet i Chronosphere, Duel eller Black Hole."
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"Deaktivert på en kurer."
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"Forsvinner hvis du blir formelimmun, og har ingen effekt hvis du allerede er formelimmun."
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Deler nedkjøling med Ethereal Blade."
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"Mottatt gull er pålitelig gull (du får ikke den vanlige krypdusøren)."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Kan ikke dominere mer enn én enhet om gangen. Hvis en ny enhet domineres, dør den gamle."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stables multiplikativt med andre kilder av magiresistens."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"Har en overgangstid på 0,3 sekunder."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a 0.3 second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"Hvis usynligheten utløper uten angrep, mistes bonusskaden."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Får ladninger for formler kastet av synlige fiender i en radius på 1200."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Visse evner og gjenstandsevner vil ikke legge til ladninger."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Får ladninger for formler kastet av synlige fiender i en radius på 1200."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Visse evner og gjenstandsevner vil ikke legge til ladninger."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"Har en brukstid på 0,1 sekunder, der du er usårbar."
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a 0.1 second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"Mange effekter fjernes når Manta brukes."
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore påvirker ikke enheter som allerede er blitt påvirket av Restore innen de siste 25 sekundene."
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge kan ikke utløses mer enn én gang per sekund."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charges støt gjør magisk skade rundt helten med ladningen på seg. Static Charges mål kan ikke være utenfor en rekkevidde på 900."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
"DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance kan deles."
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Flere forekomster av Barrier stables ikke."
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Stables multiplikativt med andre kilder av magiresistens."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effekter fra flere Quelling Blades stables ikke."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Stables ikke med rustningsauraer fra Ring of Basilius eller Ring of Aquila."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health kan deles."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen kan deles."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Målet får en grunnbevegelseshastighet på 140, men effekter som gir maks bevegelseshastighet fordrives ikke."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"Bølgen utvider seg med en hastighet på 350 til en maks størrelse på 900."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of 350 to a max size of 900."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Arctic Blast følger brukeren."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"Eye of Skadi varer i 5 sekunder ved nærkampsangrep og 2,5 sekunder ved fjernkampsangrep."
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask kan deles."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Hvis denne manaen ikke brukes før varigheten utløper, mistes den."
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"Flere forekomster av Vladmir's Aura stables ikke."
"[english]DOTA_Tooltip_ability_item_vladmir_Note0"	"Multiple instances of Vladmir's Aura do not stack."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone kan deles."
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Fungerer ikke på Meepo-kloner."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Stables ikke med rustningsauraer fra Ring of Basilius eller Ring of Aquila."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Skade fra Quill Spray reduseres ikke av evner med skadeblokkering."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristlebacks bakside anses for å være innenfor 70 grader fra ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristleback's rear is considered to be within 70 degrees from the back."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristlebacks side anses for å være innenfor 110 grader fra ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristleback's side is considered to be within 110 degrees from the back."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristlebacks illusjoner får bonusene."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristleback's illusions will receive the bonuses."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Gjenstander utløser ikke Warpath."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Stilnet og magiresistens økt med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
