"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_radius"	"SWIPE RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_damage"	"SVING – EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_damage"	"SWIPE BONUS DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_damage"	"SMELL – EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_damage"	"SMASH BONUS DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_radius"	"SMELL – RADIUS:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_radius"	"SMASH RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_stun_duration"	"SMELL – LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_stun_duration"	"SMASH STUN DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_converge"	"Converge"
"[english]DOTA_Tooltip_ability_dawnbreaker_converge"	"Converge"
"DOTA_Tooltip_ability_dawnbreaker_converge_Description"	"Dawnbreaker kaller tilbake hammeren sin, noe som trekker dem sammen så de møtes på midten."
"[english]DOTA_Tooltip_ability_dawnbreaker_converge_Description"	"Dawnbreaker recalls her hammer, pulling them together so they meet in the middle."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer"	"Celestial Hammer"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer"	"Celestial Hammer"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Lore"	"Bjartleik er Valoras eldste kompanjong og eneste gjenværende forbindelse til hennes skaperes glød."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Lore"	"The Brightmaul is Valora's oldest companion and sole remaining connection to the glow of her creators."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description"	"Dawnbreaker kaster våpenet sitt mot et mål, noe som skader fiender langs veien. Hammeren tar en pause i %pause_duration% sekunder ved målet før den flyr tilbake til henne. Den legger samtidig igjen en flammestripe som hemmer fiender. Dawnbreaker kan kalle tilbake hammeren når som helst, og det vil trekke henne mot den så de møtes på midten."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description"	"Dawnbreaker hurls her weapon at a target, damaging enemies struck along the way. The hammer pauses for %pause_duration% seconds at the destination before flying back to her, leaving a trail of fire that slows enemies. Dawnbreaker can recall the hammer at any time, pulling her towards it so they meet in the middle."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note0"	"Hammeren skader fiender både på vei fra og til Dawnbreaker."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note0"	"The hammer damages enemies both when thrown and when returning to Dawnbreaker."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note1"	"Dawnbreakers bevegelsesavstand ved Converge er begrenset av evnens bruksrekkevidde."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note1"	"Dawnbreaker's Converge movement distance is capped at the ability's cast range."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_damage"	"HAMMERSKADE:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_damage"	"HAMMER DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_radius"	"FLAMMESTRIPE – RADIUS:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_radius"	"FIRE TRAIL RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_move_slow"	"%FLAMMESTRIPE – BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_move_slow"	"%FIRE TRAIL MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_burn_damage"	"FLAMMESTRIPE – BRANNSKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_burn_damage"	"FIRE TRAIL BURN DPS:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_debuff_duration"	"FLAMMESTRIPE – VARIGHET:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_debuff_duration"	"FIRE TRAIL DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"	"CAST RANGE:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity"	"Luminosity"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity"	"Luminosity"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Lore"	"Svekket uten tilgang til etterfølgernes forfriskende lys, kan Valora fremdeles live opp seg selv og sine allierte ved å skape orden fra kaoset i enhver kamp."
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_Lore"	"Diminished in power without access to the Children's replenishing light, Valora can still recharge herself and her allies by creating order from the chaos which resides within each fight."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Description"	"Etter %attack_count% angrep stålsetter Dawnbreaker seg, og det neste angrepet hennes blir et kritisk treff som helbreder alle allierte innenfor %heal_radius% enheter rundt henne med en del av utført angrepsskade. Kryp og nøytrale fiender gir mindre helbredelse. Allierte helbredes med %allied_healing_pct% %% av mengden."
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_Description"	"After %attack_count% attacks, Dawnbreaker powers up, charging her next attack with a critical hit that heals all allied heroes within %heal_radius% units around her for a portion of attack damage dealt. Creeps and neutral enemies provide less healing. Allies are healed for %allied_healing_pct%%% of the amount."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_bonus_damage"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_bonus_damage"	"%CRITICAL STRIKE DAMAGE:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_pct"	"%HELBREDELSE FRA HELTER:"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_pct"	"%HEALING FROM HEROES:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_from_creeps"	"%REDUSERT HELBREDELSE FRA KRYP:"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_from_creeps"	"%CREEP HEAL PENALTY:"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"	"Starbreaker"
"[english]DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"	"Starbreaker"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"	"Kan ikke gjøre noe."
"[english]DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"	"Cannot act"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity"	"Luminosity"
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity"	"Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_Description"	"Styrker seg med Luminosity."
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity_Description"	"Powering up with Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"	"Luminosity – angrepsstyrkelse"
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"	"Luminosity Attack Buff"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"	"Det neste treffet vil helbrede Dawnbreaker og gjøre kritisk skade."
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"	"Next hit will heal Dawnbreaker and deal a critical strike"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"	"Solar Guardian"
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"	"Solar Guardian"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"	"Flyr inn for landing."
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"	"Flying to her destination"
"DOTA_Tooltip_modifier_dawnbreaker_converge"	"Converge"
"[english]DOTA_Tooltip_modifier_dawnbreaker_converge"	"Converge"
"DOTA_Tooltip_modifier_dawnbreaker_converge_Description"	"Hemmet og tar skade."
"[english]DOTA_Tooltip_modifier_dawnbreaker_converge_Description"	"Slowed and taking damage"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"	"Celestial Hammer: +{s:value} skade"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"	"+{s:value} Celestial Hammer damage"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"	"Formelimmunitet under Starbreaker"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"	"Magic Immunity during Starbreaker"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"	"Solar Guardian: +{s:value} radius"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"	"+{s:value} Solar Guardian Radius"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"	"Celestial Hammer: +{s:value} bruksrekkevidde"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"	"+{s:value} Celestial Hammer Cast Range"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"	"Starbreaker: {s:value} ladninger"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"	"{s:value} Starbreaker Charges"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"	"Solar Guardian: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"	"-{s:value}s Solar Guardian Cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"Luminosity: -{s:value} angrep nødvendig"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"-{s:value} Luminosity Attacks Required"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"	"Luminosity: +{s:value} % kritisk skade"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"	"+{s:value}% Luminosity Crit"
"DOTA_Tooltip_ability_special_bonus_hp_900"	"+{s:value} helse"
"[english]DOTA_Tooltip_ability_special_bonus_hp_900"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_hp_1000"	"+{s:value} helse"
"[english]DOTA_Tooltip_ability_special_bonus_hp_1000"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_5"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_5"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_6"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_6"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_8"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_8"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_10"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_10"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_12"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_12"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_14"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_14"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_16"	"+{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_16"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_lifesteal_18"	"{s:value} % helseran"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_18"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_agility_9"	"+{s:value} smidighet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_9"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_status_resistance_10"	"+{s:value} % statusresistens"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_10"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_status_resistance_15"	"+{s:value} % statusresistens"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_15"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_status_resistance_20"	"+{s:value} % statusresistens"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_20"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_status_resistance_25"	"+{s:value} % statusresistens"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_25"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_mana_reduction_8"	"+{s:value} %  redusert manakostnad/manatap"
"[english]DOTA_Tooltip_ability_special_bonus_mana_reduction_8"	"+{s:value}% Manacost/Manaloss Reduction"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_18"	"+{s:value} % formelstyrkelse"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_18"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_40"	"{s:value} % formelhelseran"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_40"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_50"	"{s:value} % formelhelseran"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_50"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_6"	"Blink: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_6"	"-{s:value}s Blink Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_8"	"Mana Void: +{s:value} s lammelsesvarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_8"	"+{s:value}s Mana Void Stun"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"Firestorm: +{s:value} radius"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"+{s:value} Firestorm Radius"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"Atrophy Aura: +{s:value} % bonus for allierte helter"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"+{s:value}% Atrophy Allied Hero Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_treant_12"	"Nature's Grasp: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_12"	"-{s:value}s Nature's Grasp Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_treant_13"	"Living Armor: +{s:value} ekstra rustning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_13"	"+{s:value} Living Armor Bonus Armor"
"DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"Grave Chill: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"-{s:value}s Grave Chill Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4"	"Fissure: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4"	"+{s:value} Fissure Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"Frost Shield: +{s:value} % skadereduksjon"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"+{s:value}% Frost Shield Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"Telekinesis: +{s:value} s løftevarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"+{s:value}s Telekinesis Lift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"Telekinesis: +{s:value} landingsskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"+{s:value} Telekinesis Landing Damage"
"DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"Warcry: +{s:value} rustning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"+{s:value} Warcry Armor"
"DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"Great Cleave: +{s:value} % skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"+{s:value}% Great Cleave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13"	"Wall of Replica: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13"	"-{s:value}s Wall of Replica Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5"	"Shallow Grave: +{s:value} helbredelse ved slutt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_5"	"+{s:value} Heal On Shallow Grave End"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7"	"Hex påfører avbrudd"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7"	"Hex Breaks"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8"	"Serpent Wards: +{s:value} angrepsrekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8"	"+{s:value} Serpent Wards Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_7"	"Shadow Word: +{s:value} skade/helbredelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_7"	"+{s:value} Shadow Word Damage/Heal"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_8"	"Chaotic Offering: Golems får +{s:value} bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_8"	"+{s:value} Chaotic Offering Golems Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_9"	"Fatal Bonds: +{s:value} mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_9"	"+{s:value} Fatal Bond Targets"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_10"	"Upheaval: +{s:value} angrepshastighet per sekund til allierte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_10"	"+{s:value} Upheaval Attack Speed per second on Allies"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9"	"Nether Swap: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9"	"-{s:value}s Nether Swap Cooldown"
