"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Stilnet og magiresistens økt med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet og %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% helseregenerasjon."
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen."
"DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Duellerer inntil motstanderen dør eller effekten ender."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Dueling until opponent dies or the effect ends."
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Skade fra vunne dueller"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel Victory Damage"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Får permanent bonusskade fra vunnet dueller."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"BREDDE:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"WIDTH:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER – FORFRYSNINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER FROSTBITTEN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Øker forfrysningsvarighet."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Increases frostbite duration."
"DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Tom"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Empty"
"DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Tom"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Empty"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAKS SKADE (THIRST):"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAX THIRST DAMAGE:"
"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_Ability_item_tango_single"	"Tango (delt)"
"[english]DOTA_Tooltip_Ability_item_tango_single"	"Tango (Shared)"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"	"SPEED:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"	"DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_item_branches_Description"	"<h1>Bruk: Plant Tree</h1> Brukes på bakken for å plante et lykkelig, lite tre som varer i %tree_duration% sekunder.<br><br>Rekkevidde: %range_tooltip%"
"[english]DOTA_Tooltip_ability_item_branches_Description"	"<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds.<br><br>Range: %range_tooltip%"
"DOTA_Tooltip_ability_item_pers_Description"	""
"[english]DOTA_Tooltip_ability_item_pers_Description"	""
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"BREDDE:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"WIDTH:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"GRUNNSKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"BASE DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAKS SKADE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAX DAMAGE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	"

"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"

"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
"DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"REFLEKSJONSVARIGHET:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"REFLECTION DURATION:"
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%REFLEKSJONSSKADE:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%REFLECTION DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER – EFFEKTOMRÅDE:"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER AREA OF EFFECT:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_fates_edict_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_false_promise_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_oracle_false_promise_duration"	"DURATION:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"FLAMMELENGDE:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"FLAME LENGTH:"
"DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"SCEPTER – VARIGHET:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_abaddon_death_coil_Lore"	"En mystisk damp fra Avernus fontenen fyller Abbadons pust, som han  løslater når det ønskes."
"[english]DOTA_Tooltip_ability_abaddon_death_coil_Lore"	"A mysterious vapor from the Font of Avernus now infuses the breath of Abaddon, who releases it at will."
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_ability_techies_remote_mines_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"SCEPTER – BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"SCEPTER - SKADE:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"	"MAKS BONUSGULL PER DRAP:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"	"MAX BONUS GOLD PER KILL:"
"DOTA_Tooltip_ability_techies_land_mines_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_techies_land_mines_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"MAKS SPINDELVEVLADNINGER:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"MAX WEB CHARGES:"
"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"TID FØR NY LADNING:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Destroy Spin Web"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Destroy Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Ødelegger valgt Spin Web."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Destroys the selected Spin Web."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%ØKT HASTIGHET VED BRUK:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%CAST ADDED BONUS SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"VARIGHET PÅ HASTIGHET VED BRUK:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"CAST ADDED SPEED DURATION:"
"DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"SCEPTER – BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_Ability_item_bottle_bounty"	"Rune: Dusør"
"[english]DOTA_Tooltip_Ability_item_bottle_bounty"	"Rune: Bounty"
"DOTA_Tooltip_rune_bounty"	"Dusør"
"[english]DOTA_Tooltip_rune_bounty"	"Bounty"
"DOTA_Tooltip_rune_bounty_description"	"Gir ekstra gull."
"[english]DOTA_Tooltip_rune_bounty_description"	"Grants bonus Gold."
"DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"	"DURATION:"
"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"	"SNØBALL"
"[english]DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"	"SNOWBALL"
"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"	"POW!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"	"POW!"
"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"	"%GJENFERDSSKADE:"
"[english]DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"	"%HAUNT DAMAGE:"
"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"	"%GJENFERDSSKADE TATT:"
"[english]DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"	"%HAUNT DAMAGE TAKEN:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_extra_phantasm_chance_pct_tooltip"	"%SJANSE FOR EKSTRA FANTOM:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_extra_phantasm_chance_pct_tooltip"	"%EXTRA PHANTASM CHANCE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%FANTOMSKADE TATT:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%PHANTASM DAMAGE TAKEN:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%FANTOMSKADE:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%PHANTASM DAMAGE:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"	"%SPEILBILDESKADE TATT:"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"	"%IMAGE DAMAGE TAKEN:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%SPEILBILDESKADE:"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%IMAGE DAMAGE:"
