"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
	"DOTA_GiftRestrictions_FriendshipAge_Default"	"Por não possuir um <a href=\"http://store.steampowered.com/mobile/\">autenticador móvel</a> associado à sua conta, só é possível presentear jogadores que estão na sua lista de amigos há pelo menos {t:d:T:friendship_age_requirement}. Com um <a href=\"http://store.steampowered.com/mobile/\">autenticador móvel</a>, esse tempo é reduzido para {t:d:T:friendship_age_requirement_two_factor}. Leia o nosso <a href=\"http://store.steampowered.com/news/20631/\">artigo no blog</a> para mais detalhes."
	"DOTA_GiftRestrictions_FriendshipAge_TwoFactor"	"Já que possui um <a href=\"http://store.steampowered.com/mobile/\">autenticador móvel</a> associado à sua conta, é possível presentear jogadores que estão na sua lista de amigos há pelo menos {t:d:T:friendship_age_requirement}."
	"DOTA_GiftRestrictions_FriendshipAge_PerfectWorld"	"É possível presentear jogadores que estão na sua lista de amigos há pelo menos {t:d:T:friendship_age_requirement_two_factor}."
	"DOTA_GiftRestrictions_LearnMore"	"Saiba mais sobre restrições de presentes no <a href=\"https://help.steampowered.com/en/wizard/HelpWhyCantITrade\">site de ajuda do Steam</a>."
	"DOTA_GiftRestrictions_Loading"	"Recuperando informações do presente"

	"DOTA_TI6_CollectorsCache_HeaderText" 		"31 NÍVEIS DE BATALHA ADICIONAIS"
	"DOTA_TI6_CollectorsCache_FooterText" 		"Itens do Suplemento são exclusivos e não estarão disponíveis para compra após o International."
	
	"DOTA_TI9_CollectorsCache_HeaderText"		"Ganhe 36 níveis de batalha adicionais"
	"DOTA_TI9_CollectorsCache_FooterText"		"Itens do Suplemento são exclusivos e não estarão disponíveis para compra após o International."
	"DOTA_TI9_CollectorsCache_SubText"			"Abra tesouros para obter até <span class=\"levels\">36 níveis de batalha.</span>"
	"DOTA_TI9_CollectorsCache_PointsRemaining"	"Pontos de batalha recebidos"
	"DOTA_TI9_CollectorsCache_Treasure_1"		"1 tesouro"
	"DOTA_TI9_CollectorsCache_Treasure_2"		"8 tesouros"
	"DOTA_TI9_CollectorsCache_Treasure_3"		"15 tesouros"

	"DOTA_TI9_CollectorsCache2_HeaderText"		"Ganhe 32 níveis de batalha adicionais"
	"DOTA_TI9_CollectorsCache2_FooterText"		"Itens do Suplemento são exclusivos e não estarão disponíveis para compra após o International."
	"DOTA_TI9_CollectorsCache2_SubText"			"Abra tesouros para obter até <span class=\"levels\">32 níveis de batalha.</span>"
	"DOTA_TI9_CollectorsCache2_PointsRemaining"	"Pontos de batalha recebidos"
	"DOTA_TI9_CollectorsCache2_Treasure_1"		"1 tesouro"
	"DOTA_TI9_CollectorsCache2_Treasure_2"		"7 tesouros"
	"DOTA_TI9_CollectorsCache2_Treasure_3"		"13 tesouros"

	"DOTA_Aghanim2022_CollectorsCache_HeaderText"		"Ganhe 36 níveis de batalha adicionais"
	"DOTA_Aghanim2022_CollectorsCache_SubText"			"Abra tesouros para obter até <span class=\"levels\">36 níveis de batalha.</span>"
	"DOTA_Aghanim2022_CollectorsCache_Treasure_1"		"1 tesouro"
	"DOTA_Aghanim2022_CollectorsCache_Treasure_2"		"8 tesouros"
	"DOTA_Aghanim2022_CollectorsCache_Treasure_3"		"15 tesouros"
	"DOTA_Aghanim2022_CollectorsCache_Disclaimer"		"Itens do Suplemento só estarão disponíveis até o término do passe de batalha."

	"DOTA_Aghanim2022_CollectorsCache_Title"			"Suplemento de Colecionador de Aghanim de 2021"
	"DOTA_Aghanim2022_CollectorsCache_Desc"				"18 conjuntos de heróis disponíveis por tempo limitado. Abra tesouros para obter até 36 níveis de batalha."

	"DOTA_SpringCleaning2018" "Nova atualização"
	"DOTA_SpringCleaning2018_Title" "Spring Cleaning 2018"
	"DOTA_SpringCleaning2018_Text" "Confira todas as novas melhorias de qualidade de vida e correções de bugs."

	"DOTA_TI7_CollectorsCache_Header" "Tesouro exclusivo"
	"DOTA_TI7_CollectorsCache_Title" "Suplemento de Colecionador"
	"DOTA_TI7_CollectorsCache_Text" "Itens do Suplemento são exclusivos e não estarão disponíveis para compra após o International."

	"DOTA_Singles_Day_Treasure_HeaderText" "Emoticons exclusivos"
	"DOTA_Singles_Day_Treasure_BodyText" "Abra 9 tesouros para receber um pacote de emoticons exclusivo"
	"DOTA_Singles_Day_Treasure_FooterText" "Emoticons disponíveis até 13 de novembro de 2017"

	"DOTA_TI7_Immortal2_Header" "Tesouro Imortal II"
	"DOTA_TI7_Immortal2_Text" "Apresentando oito novos itens Imortais."
	"DOTA_TI7_Immortal3_Text" "Apresentando sete novos itens Imortais."

	"DOTA_AutographedTreasures_Title"	"Tesouros autografados"
	"DOTA_AutographedTreasures_SubHead"	"APOIE AS SUAS PERSONALIDADES DE DOTA FAVORITAS"
	"DOTA_AutographedTreasures_Description"	"Selecione uma personalidade ao comprar um tesouro autografado. O item recebido será insculpido com o seu autógrafo e uma parcela da receita será destinada a quem o autografou."

	"DOTA_SpectatorLobby_AnyLanguage"		"Qualquer"
	"DOTA_SpectatorLobby_WatchLiveMatch"	"Partida <span class=\"WatchingLive\">AO VIVO</span>"
	"DOTA_SpectatorLobby_WatchMatchReplay"	"<span class=\"WatchingReplay\">REPLAY</span> de partida"
	"DOTA_SpectatorLobby_WatchStream"		"<span class=\"WatchingStream\">TRANSMISSÃO</span> ao vivo"
	"DOTA_SpectatorLobby_WatchNone"			"Decidindo..."
	"DOTA_SpectatorLobby_UnableToJoin"		"Não foi possível entrar na sala. {s:error_message}"
	"DOTA_SpectatorLobby_UnableToCreate"		"Não foi possível criar uma sala agora."
	"DOTA_SpectatorLobby_FailedToLeave"		"Não foi possível sair da sala."

	"DOTA_SpectatorLobbyWatchingResult_Success"	"Sucesso"
	"DOTA_SpectatorLobbyWatchingResult_NoGameDetails"	"Não foi possível obter informações sobre a partida selecionada. Tente novamente mais tarde."
	"DOTA_SpectatorLobbyWatchingResult_NoLobby"	"Você não está em uma sala de espectador no momento."
	"DOTA_SpectatorLobbyWatchingResult_NotConnected"	"Você não está conectado ao coordenador de partidas no momento. Tente novamente mais tarde."
	"DOTA_SpectatorLobbyWatchingResult_NotLobbyLeader"	"Apenas o líder da sala pode alterar a transmissão da sala."
	"DOTA_SpectatorLobbyWatchingResult_Timeout"	"Tempo esgotado ao tentar conexão com o coordenador de partidas. Tente novamente mais tarde."
	"DOTA_SpectatorLobbyWatchingResult_GCRejected"	"O coordenador de partidas não pôde atender à sua solicitação de alterar a transmissão."
	"DOTA_SpectatorLobbyWatchingResult_Failed"	"Falha ao alterar a transmissão da sala."

	"DOTA_SpectatorLobbyBrowser_Join"	"Entrar em uma sala de espectador"
	"DOTA_SpectatorLobbyBrowser_Error"	"Não foi possível carregar salas de espectador. Tente novamente mais tarde."

	"DOTA_SpectatorLobby_Create" "Criar uma sala de espectador"
	"DOTA_SpectatorLobby_Public_Title" "Pública"
	"DOTA_SpectatorLobby_Public_Description" "Qualquer um pode entrar"
	"DOTA_SpectatorLobby_Private_Title" "Privada"
	"DOTA_SpectatorLobby_Private_Description" "Protegida por senha"

    "DOTA_SpectatorGraph_Levels" "níveis"

	"DOTA_FriendCount:p{friend_count}"	"{d:friend_count} amigo#|#{d:friend_count} amigos"

	"DOTA_DownloadingReplay"	"Baixando replay..."
	"DOTA_DecompressingReplay"	"Extraindo replay..."

	"DOTA_VR_Muted"					"Silenciado"
	"DOTA_VR_BackToMenu"			"VOLTAR AO MENU PRINCIPAL"
	"DOTA_VR_AimAtScreen"			"Mire na tela para começar."
	"DOTA_VR_WatchDota"				"Assistir a Dota"
	"DOTA_VR_TournamentMatches"		"Partidas de torneios"
	"DOTA_VR_FriendMatches"			"Partidas de amigos"
	"DOTA_VR_MyMatches"				"Minhas partidas"
	"DOTA_VR_ComingSoon"			"EM BREVE"
	"DOTA_VR_NextHero"				"PRÓXIMO HERÓI"
	"DOTA_VR_PrevHero"				"HERÓI ANTERIOR"
	"DOTA_VR_LeaveLobby"			"SAIR DA SALA"
	"DOTA_VR_LobbyLeader"			"Líder da sala"
	"DOTA_VR_LobbyMembers"			"Membros da sala ({d:member_count})"
	"DOTA_VR_PrivateLobby"			"Sala privada"
	"DOTA_VR_PublicLobby"			"Sala pública"
	"DOTA_VR_LobbyPassword"			"Senha da sala"
	"DOTA_VR_HeroLoadoutButton"		"MOSTRUÁRIO\nDE HERÓIS"
	"DOTA_VR_WatchAReplay"			"ASSISTIR A UM REPLAY"
	"DOTA_VR_TriggerExplore"		"Pressione o gatilho para explorar dentro do mapa"
	"DOTA_VR_SelectAppearance"		"Selecionar aparência"
	"DOTA_VR_EnterPassword"			"Insira a senha da sala"
	"DOTA_VR_Volume"				"Volume"
	"DOTA_VR_LobbyVoiceChat"		"Conversa por voz da sala"
	"DOTA_VR_CasterVoice"			"Voz da narração"
	"DOTA_VR_Microphone"			"Microfone"
	"DOTA_VR_OpenMic"				"Mic. aberto"
	"DOTA_VR_PushToTalk"			"Press. bot. lat. p/ falar"
	"DOTA_VR_PushToTalkSplit"		"Pressione o botão\nlateral p/ falar"
	"DOTA_VR_AudioSettings"			"CONFIG. DE ÁUDIO"
	"DOTA_VR_Controls_BackToLobby"		"VOLTAR\nÀ SALA"
	"DOTA_VR_Controls_Appearance"		"APARÊNCIA"
	"DOTA_VR_Controls_Scale"			"ESCALA"
	"DOTA_VR_Controls_DirectedCamera"	"CÂMERA\nDIRIGIDA"
	"DOTA_VR_Controls_Recenter"			"RECENTRALIZAR"
	"DOTA_VR_Controls_Teleport"			"TELETRANSPORTAR"
	"DOTA_VR_Downloads"				"DOWNLOADS"
	"DOTA_VR_LiveGames"				"PARTIDAS AO VIVO"
	"DOTA_VR_Replays"				"REPLAYS"
	"DOTA_VR_Controller_PushToTalk"	"Lateral\np/ falar"
	"DOTA_VR_Controller_RotateHero"	"Lateral p/\ngirar herói"
	"DOTA_VR_PurchasingUnavailable_Title" "Compra indisponível"
	"DOTA_VR_PurchasingUnavailable_Message" "A central de RV do Dota ainda não permite a compra de itens."
	"DOTA_VR_ContextMenuHeroSlot_Instructions" "Clique para equipar"
	"DOTA_VR_EquippedItems"	"Itens equipados"
	"DOTA_VR_StorePreview"	"Exibir na loja"
	"DOTA_VR_DemoTitle"	"Demo: {s:demo_name}"
	"DOTA_VR_DemoGameInfo"	"Semifinais da chave superior — Partida 1"

	"DOTA_GameItems_Shops"			"Lojas"
	"DOTA_GameItems_AllShops"		"Todas as lojas"
	"DOTA_GameItems_ItemDetails"	"Detalhes do item"
	"DOTA_GameItems_AvailableAtMainShop"	"Disponível na loja da base"
	"DOTA_GameItems_AvailableAtSideShop"	"Disponível na loja secundária"
	"DOTA_GameItems_AvailableAtSecretShop"	"Disponível na loja secreta"
	"DOTA_GameItems_RequiresSecretShop"		"Requer itens da loja secreta"

	"DOTA_XboxDVR_Title"		"Recomendação de desempenho"
	"DOTA_XboxDVR_Explain"		"O seu sistema operacional está com o DVR de Jogos do Xbox ativado, que tem sido relatado como causador de problemas de desempenho em jogos, como reduções de quadros por segundo, travamentos e congelamentos.\n\nDeseja aprender a desativar o DVR de Jogos do Xbox do seu sistema?"

	"DOTA_XboxDVR_Fix"			"O seu computador está com o DVR de Jogos do Xbox ativado, que tem sido relatado como causador de problemas de desempenho em jogos, como reduções de quadros por segundo, travamentos e congelamentos.\n\nDeseja desativá-lo?"

	"DOTA_DVRDisabled_Title"	"Alterações aplicadas"
	"DOTA_DVRDisabled_Msg"		"As alterações serão aplicadas após reiniciar o sistema."

	"DOTA_HUD_TimeTooltip"					"{s:day_night} {d:hour} {s:am_pm}"
	"DOTA_HUD_SharedContentSharedBy"		"Compartilhado por: {s:shared_names}"

	"DOTA_HUD_SharedUnits"		"Ative para permitir que {s:player_name} ordene unidades sob o seu controle (exceto heróis)."
	"DOTA_HUD_SharedHero"		"Ative para permitir que {s:player_name} ordene o seu herói."
	"DOTA_HUD_DisableHelp"		"Desative para impedir que {s:player_name} use certas habilidades no seu herói."
	"DOTA_HUD_AltAttribHint"	"Segure ALT para ver atributos"

	"DOTA_HUD_UpgradeCourier"	"Aprimorar entregador — 125 de ouro"

	"DOTA_TrueSight_Episode2"		"Episódio 2"
	"DOTA_TrueSight_Countdown"		"Estreia em {i:hours}H {i:minutes}M"
	"DOTA_TrueSight_WatchLive"		"Assista ao vivo"
	"DOTA_TrueSight_AvailableNow"	"Já disponível"

	"DOTA_TrueSight_EnglishSubtitled"		"Inglês (legenda)"

	"DOTA_SavedSets_Create_Title"			"Criar conjunto personalizado"
	"DOTA_SavedSets_Edit_Title"				"Editar conjunto personalizado"
	"DOTA_SavedSets_SaveAsCustomSet"		"Salvar conjunto personalizado"
	"DOTA_SavedSets_SetName"				"Nome do conjunto:"
	"DOTA_SavedSets_SetItems"				"Itens do conjunto:"

	"DOTA_SavedSets_Confirm_Title"			"Excluir conjunto salvo"
	"DOTA_SavedSets_Confirm_Description"	"Tem certeza de que deseja excluir o conjunto salvo \"{s:saved_set_name}\" para {g:dota_hero_name:hero_id}? Os itens do conjunto não serão excluídos."
	"DOTA_SavedSets_Delete"					"Excluir"
	"DOTA_SavedSets_Create"					"Criar"
	"DOTA_SavedSets_Save"					"Salvar"

	"DOTA_HUD_Pregame_TeamComposition_Title"	"Composição da equipe"
	"DOTA_HUD_Pregame_TeamComposition_MeleeHeroes"	"CaC: <span class=\"AttackStyle\">{d:melee_count}</span>"
	"DOTA_HUD_Pregame_TeamComposition_RangedHeroes"	"Longo alc.: <span class=\"AttackStyle\">{d:ranged_count}</span>"

	"DOTA_HUD_Pregame_PlusSuggestedHeroList_Title"	"Sugestões do Assistente +"

	"DOTA_HUD_Pregame_MatchDuration_Title"		"Duração estimada da partida"

	"DOTA_HUD_Pregame_LaneShort_Safe"		"Segura"
	"DOTA_HUD_Pregame_LaneShort_Middle"		"Meio"
	"DOTA_HUD_Pregame_LaneShort_Off"		"Vulne."
	"DOTA_HUD_Pregame_LaneShort_Roam"		"Vagar"
	"DOTA_HUD_Pregame_LaneShort_Jungle"		"Selva"

	"DOTA_HeroInspect_BanDescription"	"Indique um herói a ser banido"
	"DOTA_HeroInspect_PickDescription"	"Escolha o seu herói"

	"DOTA_InvokerSpellCard_Title"	"Magias"

	"DOTA_MinimapLane_Top"		"Trilha de cima"
	"DOTA_MinimapLane_Mid"		"Trilha do meio"
	"DOTA_MinimapLane_Bottom"	"Trilha de baixo"
	"DOTA_MinimapLane_Jungle"	"Floresta"

	"DOTA_MinimapLane_Dire"				"(Temidos)"
	"DOTA_MinimapLane_DireSafe"			"(Trilha segura dos Temidos)"
	"DOTA_MinimapLane_DireOfflane"		"(Trilha vulnerável dos Temidos)"
	"DOTA_MinimapLane_Radiant"			"(Iluminados)"
	"DOTA_MinimapLane_RadiantSafe"		"(Trilha segura dos Iluminados)"
	"DOTA_MinimapLane_RadiantOfflane"	"(Trilha vulnerável dos Iluminados)"

	"DOTA_PlayerMMR"	"MMR: {s:player_mmr}"
	"DOTA_BattlePassLevel" "Nv. de batalha: {d:battle_pass_level}"

	"DOTA_KillGraph_Title"		"Gráfico de vida"
	"DOTA_KillGraph_Damage"		"{i:value} de dano"
	"DOTA_KillGraph_Healing"	"{i:value} de cura"

	"DOTA_StatBranch_Title"	"Selecione um talento"
	"DOTA_StatBranch_TooltipTitle"	"Árvore de Talentos"

	"DOTA_HUD_Attack"			"ATAQUE"
	"DOTA_HUD_AttackSpeed"		"Vel. de ataque:"
	"DOTA_HUD_Damage"			"Dano:"
	"DOTA_HUD_AttackRange"		"Alc. de ataque:"
	"DOTA_HUD_MoveSpeed"		"Vel. de movim.:"
	"DOTA_HUD_SpellAmp"			"Amp. arcana:"
	"DOTA_HUD_ManaRegenDetail"		"Regen. de mana:"
	"DOTA_HUD_HealthRegenDetail"	"Regen. de vida:"

	"DOTA_HUD_Defense"			"DEFESA"
	"DOTA_HUD_Armor"			"Armadura:"
	"DOTA_HUD_PhysicalResist"	"Resis. física:"
	"DOTA_HUD_MagicResist"		"Resis. mágica:"
	"DOTA_HUD_StatusResist"		"Resis. estática:"
	"DOTA_HUD_Evasion"			"Esquiva:"

	"DOTA_HUD_StrengthGain"		" (+ {s:strength_per_level} por nível)"
	"DOTA_HUD_AgilityGain"		" (+ {s:agility_per_level} por nível)"
	"DOTA_HUD_IntelligenceGain"		" (+ {s:intelligence_per_level} por nível)"
	"DOTA_HUD_PrimaryAttributeStrength"	"= {d:primary_attribute_damage} de dano (efeito de atributo primário)"
	"DOTA_HUD_PrimaryAttributeAgility"	"= {d:primary_attribute_damage} de dano (efeito de atributo primário)"
	"DOTA_HUD_PrimaryAttributeIntelligence"	"= {d:primary_attribute_damage} de dano (efeito de atributo primário)"
	"DOTA_HUD_StrengthDetails"  "= {d:strength_hp} de vida e {s:strength_hp_regen} de regeneração de vida"
	"DOTA_HUD_AgilityDetails"  "= {s:agility_armor} de armadura e {d:agility_attack_speed} de velocidade de ataque"
	"DOTA_HUD_IntelligenceDetails"	"= {d:intelligence_mana} de mana e {s:intelligence_mana_regen} de regeneração de mana"

	"DOTA_NewMusicPack"	"Nova trilha sonora"

	"DOTA_TeamInvite_OpenQualifier"		"Eliminatórias abertas"
	"DOTA_TeamInvite_OpenQualifier1"	"1ª eliminatória aberta"
	"DOTA_TeamInvite_OpenQualifier2"	"Eliminatória aberta nº 2"
	"DOTA_TeamInvite_OpenQualifier3"	"Eliminatória aberta nº 3"
	"DOTA_TeamInvite_OpenQualifier4"	"Eliminatória aberta nº 4"
	"DOTA_TeamInvite_OpenQualifier5"	"Eliminatória aberta nº 5"
	"DOTA_TeamInvite_OpenQualifier6"	"Eliminatória aberta nº 6"
	"DOTA_TeamInvite_OpenQualifier7"	"Eliminatória aberta nº 7"
	"DOTA_TeamInvite_OpenQualifier8"	"Eliminatória aberta nº 8"
	"DOTA_TeamInvite_ChapionsCup"		"Campeões da Copa de Batalhas"
	"DOTA_TeamInvite_DirectInvite"		"Convidada"

	"DOTA_HeroStats_Castegory_Attributes"	"Atributos"
	"DOTA_HeroStats_Castegory_PrimaryAttributes"	"Atributos primários"
	"DOTA_HeroStats_Castegory_Attack"		"Ataque"
	"DOTA_HeroStats_Castegory_Defense"		"Defesa"
	"DOTA_HeroStats_Castegory_Mobility"		"Mobilidade"
	"DOTA_HeroStats_Castegory_HealthMana"	"Vida e mana"

	"DOTA_HeroStats_Strength_Name"					"Força"
	"DOTA_HeroStats_Strength_Desc"					"Cada ponto de Força fornece +20 de vida e +0,09 de regeneração de vida."
	"DOTA_HeroStats_Agility_Name"					"Agilidade"
	"DOTA_HeroStats_Agility_Desc"					"Cada ponto de Agilidade fornece +1 de velocidade de ataque e +0,16 de armadura."
	"DOTA_HeroStats_Intelligence_Name"				"Inteligência"
	"DOTA_HeroStats_Intelligence_Desc"				"Cada ponto de Inteligência fornece +12 de mana e +0,05 de regeneração de mana."

	"DOTA_HeroStats_Damage_Name"			"Dano"
	"DOTA_HeroStats_Damage_Desc"			"Quantidade de dano causado por ataque"
	"DOTA_HeroStats_AttackRate_Name"		"Taxa de ataque"
	"DOTA_HeroStats_AttackRate_Desc"		"Velocidade com que um herói ataca"
	"DOTA_HeroStats_AttackRange_Name"		"Alcance de ataque"
	"DOTA_HeroStats_AttackRange_Desc"		"Distância da qual o herói consegue atacar"
	"DOTA_HeroStats_ProjectileSpeed_Name"	"Velocidade de projétil"
	"DOTA_HeroStats_ProjectileSpeed_Desc"	"Velocidade de deslocamento do projétil de ataque de heróis de longo alcance"

	"DOTA_HeroStats_Armor_Name"				"Armadura"
	"DOTA_HeroStats_Armor_Desc"				"Armadura determina quanto de dano um herói desvia em ataques <font color=\"#71a9ea\">físicos</font>."
	"DOTA_HeroStats_MagicResistance_Name"	"Resistência mágica"
	"DOTA_HeroStats_MagicResistance_Desc"	"Resistência mágica determina quanto de dano um herói desvia de ataques <font color=\"#ffffff\">mágicos</font>."

	"DOTA_HeroStats_MovementSpeed_Name"		"Velocidade de movimento"
	"DOTA_HeroStats_MovementSpeed_Desc"		"Velocidade com que um herói move-se pelo mapa"
	"DOTA_HeroStats_TurnRate_Name"			"Taxa de rotação"
	"DOTA_HeroStats_TurnRate_Desc"			"Velocidade com que um herói gira em torno de si"
	"DOTA_HeroStats_SightRange_Name"		"Alcance de visão"
	"DOTA_HeroStats_SightRange_Desc"		"Distância que um herói pode enxergar quando sem obstáculos — valores costumam diferenciar entre dia e noite."

	"DOTA_HeroStats_MaxHealth_Name"			"Vida máxima"
	"DOTA_HeroStats_HealthRegen_Name"		"Regeneração de vida"
