"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_description_10093"	"Eternal Dream League е посветена на професионалната югоизточноазиатска Dota сцена, така че да се даде възможност да възтържествува славата на бойното поле в този турнир."
"[english]league_description_10093"	"Eternal Dream League dedicated to professional Southeast Asia Dota scene to empower their glory in the competitive battlefield tournament."
"league_name_10094"	"INET Tournament HighGrounds Indonesia"
"[english]league_name_10094"	"INET Tournament HighGrounds Indonesia"
"league_description_10094"	"Този турнир е създаден от Nvidia за индонезийските отбори. Всички участващи от многото квалификации ще се съревновават за общ награден фонд от 50 000 000 индонезийски рупии. Спонсорът на този турнир е Nvidia Geforce.
Събитието се осъществява с подкрепата на HighGrounds Indonesia, Yamisok и MedanGamers."
"[english]league_description_10094"	"This Tournament created by Nvidia for Indonesian Team. All team will compete for total Prizepool IDR 50.000.000 at many qualifier. This Tournament
Sponsor By Nvidia Geforce
Supported by HighGrounds Indonesia, Yamisok And MedanGamers."
"league_name_10128"	"PVP eSports Championship"
"[english]league_name_10128"	"PVP eSports Championship"
"league_description_10128"	"Отборите за Arena of Valor и Dota 2 ще се съревновават чрез местни квалификации, организирани от Singtel Group в Австралия, Индия, Индонезия, Сингапур, Тайланд и Филипините през юли. След това победните отбори от всяка държава ще продължат към битката срещу професионални отбори от целия свят в PVP Esports Championship за паричен награден фонд на обща стойност 300 000 $ щатски долара. Същевременно с това, регионалната лига също ще предложи на отборите шанса да се съревновават за участие в Arena of Valor International Championship."
"[english]league_description_10128"	"Teams for Arena of Valor and Dota 2 will compete via local qualifiers organised by the Singtel Group in Australia, India, Indonesia, Singapore, Thailand and the Philippines from July. Winning teams from each country will then move on to battle against professional teams from all over the world in PVP Esports Championship for cash prizes worth a total of US$300,000. At the same time, the regional league will also offer them a chance to compete for entry into the Arena of Valor International Championship"
