"lang"
{
"Language"	"polish"
"[english]DOTA_Tooltip_modifier_morphling_replicate_manager_Description"	"Indicates when Morphling will transform back into his native form."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_rate"	"ODSTĘP MIĘDZY ATAKAMI:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_rate"	"ATTACK RATE:"
"DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"	"ZASIĘG CZARU:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_move_speed"	"%PREMIA DO SZYBKOŚCI RUCHU:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_move_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_attack_speed"	"PREMIA DO SZYBKOŚCI ATAKU:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"	"WZMOCNIENIE PZ/MANY:"
"[english]DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"	"HP/MANA AMP:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_duration_tooltip"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_item_aegis_Note0"	"Wymawia się „ejdżys”."
"[english]DOTA_Tooltip_ability_item_aegis_Note0"	"Pronounced as ayy jis."
"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"	"%SZYBKOŚĆ RUCHU:"
"[english]DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_splash_pct"	"%OBRAŻENIA ROZPRYSKOWE:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_splash_pct"	"%SPLASH DAMAGE:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"	"PREMIA DO SZYBKOŚCI ATAKU DLA SIEBIE:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"	"SELF BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_wisp_spirits_slow"	"%SPOWOLNIENIE RUCHU:"
"[english]DOTA_Tooltip_ability_wisp_spirits_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_wisp_spirits_slow_duration"	"CZAS TRWANIA SPOWOLNIENIA:"
"[english]DOTA_Tooltip_ability_wisp_spirits_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage"	"CAŁKOWITE OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_mp_regen_150"	"+{s:value} pkt. regenerowanej many"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_150"	"+{s:value} Mana Regen"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"-{s:value} s czasu oczekiwania na Relocate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"-{s:value}s Relocate Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5"	"+{s:value} jedn. zasięgu czaru Flux"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5"	"+{s:value} Flux Cast Range"
"DOTA_Tooltip_modifier_wisp_spirits_slow"	"Duchy z um. Spirits spowalniają"
"[english]DOTA_Tooltip_modifier_wisp_spirits_slow"	"Spirits Slow"
"DOTA_Tooltip_modifier_wisp_spirits_slow_Description"	"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_wisp_spirits_slow_Description"	"Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_basher_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_basher_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_recipe_magic_wand"	"Schemat: Magic Wand"
"[english]DOTA_Tooltip_Ability_item_recipe_magic_wand"	"Magic Wand Recipe"
"DOTA_Tooltip_Ability_item_super_blink"	"Super Blink Dagger"
"[english]DOTA_Tooltip_Ability_item_super_blink"	"Super Blink Dagger"
"DOTA_Tooltip_Ability_item_mutation_tombstone"	"Tombstone"
"[english]DOTA_Tooltip_Ability_item_mutation_tombstone"	"Tombstone"
"DOTA_Tooltip_rune_extradamage"	"Poczwórne obrażenia"
"[english]DOTA_Tooltip_rune_extradamage"	"Quad Damage"
"DOTA_Tooltip_rune_extradamage_description"	"Zwiększa bazowe obrażenia o 300%."
"[english]DOTA_Tooltip_rune_extradamage_description"	"Increases base damage by 300%."
"DOTA_Tooltip_rune_super_arcane"	"Super magia"
"[english]DOTA_Tooltip_rune_super_arcane"	"Super Arcane"
"DOTA_Tooltip_rune_super_arcane_description"	"Skraca czasy oczekiwania i zmniejsza koszty many o 60%."
"[english]DOTA_Tooltip_rune_super_arcane_description"	"Reduces cooldowns and mana costs by 60%."
"DOTA_Tooltip_rune_flying_haste"	"Lotne przyśpieszenie"
"[english]DOTA_Tooltip_rune_flying_haste"	"Flying Haste"
"DOTA_Tooltip_rune_flying_haste_description"	"Zwiększa szybkość ruchu do maksymalnej wartości i pozwala na ruch przez drzewa i klify."
"[english]DOTA_Tooltip_rune_flying_haste_description"	"Increases movement speed to maximum, can path through trees and cliffs."
"DOTA_Tooltip_rune_super_illusion"	"Super iluzja"
"[english]DOTA_Tooltip_rune_super_illusion"	"Super Illusion"
"DOTA_Tooltip_rune_super_illusion_description"	"Tworzy 4 iluzje twojego bohatera zadające 35%% obrażeń. Iluzje walczące wręcz otrzymują 200%% obrażeń. Iluzje walczące na dystans otrzymują 300%% obrażeń. Iluzje znikają po 75 sekundach."
"[english]DOTA_Tooltip_rune_super_illusion_description"	"Conjures 4 illusions of your hero which deal 35%% damage. Melee illusions take 200%% damage. Ranged illusions take 300%% damage. Illusions last 75 seconds."
"DOTA_Tooltip_rune_persistent_invisibility"	"Trwała niewidzialność"
"[english]DOTA_Tooltip_rune_persistent_invisibility"	"Persistent Invisibility"
"DOTA_Tooltip_rune_persistent_invisibility_description"	"Zapewnia niewidzialność na 45 sekund. Niewidzialność zostanie nałożona ponownie po zaatakowaniu lub użyciu umiejętności."
"[english]DOTA_Tooltip_rune_persistent_invisibility_description"	"Become invisible for 45 seconds. Invisibility will be re-applied after attacking or using an ability."
"DOTA_Tooltip_rune_super_regeneration"	"Super regeneracja"
"[english]DOTA_Tooltip_rune_super_regeneration"	"Super Regeneration"
"DOTA_Tooltip_rune_super_regeneration_description"	"Regeneruje zdrowie oraz manę do maksymalnej wartości. Efekt nie zostaje przerwany przy otrzymaniu obrażeń ani przy przywróceniu maksymalnych wartości."
"[english]DOTA_Tooltip_rune_super_regeneration_description"	"Regenerates health and mana to maximum.  Does not break on damage, or end when full."
"DOTA_Tooltip_modifier_rune_extradamage"	"Poczwórne obrażenia"
"[english]DOTA_Tooltip_modifier_rune_extradamage"	"Quad Damage"
"DOTA_Tooltip_modifier_rune_extradamage_Description"	"Zwiększenie obrażeń bazowych o 300%%"
"[english]DOTA_Tooltip_modifier_rune_extradamage_Description"	"Base damage increased by 300%%"
"DOTA_Tooltip_modifier_rune_flying_haste"	"Lotne przyśpieszenie"
"[english]DOTA_Tooltip_modifier_rune_flying_haste"	"Flying Haste"
"DOTA_Tooltip_modifier_rune_flying_haste_Description"	"Zwiększenie szybkości ruchu do maksymalnej wartości, możliwość ruchu przez drzewa oraz klify."
"[english]DOTA_Tooltip_modifier_rune_flying_haste_Description"	"Movement speed increased to maximum, can path through trees and cliffs."
"DOTA_Tooltip_modifier_rune_super_invis"	"Trwała niewidzialność"
"[english]DOTA_Tooltip_modifier_rune_super_invis"	"Persistent Invisibility"
"DOTA_Tooltip_modifier_rune_super_invis_Description"	"Niewidzialność zostanie nałożona ponownie po zaatakowaniu lub użyciu umiejętności."
"[english]DOTA_Tooltip_modifier_rune_super_invis_Description"	"Invisibility will be re-applied after attacking or using an ability."
"DOTA_Tooltip_modifier_rune_super_regen"	"Super regeneracja"
"[english]DOTA_Tooltip_modifier_rune_super_regen"	"Super Regen"
"DOTA_Tooltip_modifier_rune_super_regen_Description"	"Regeneracja %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% pkt. zdrowia oraz %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% pkt. many na sekundę. Efekt nie zostaje przerwany przy otrzymaniu obrażeń ani przywróceniu maksymalnych wartości."
"[english]DOTA_Tooltip_modifier_rune_super_regen_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second.  Does not break on damage, or end when full."
"DOTA_Tooltip_modifier_rune_super_arcane"	"Super magia"
"[english]DOTA_Tooltip_modifier_rune_super_arcane"	"Super Arcane"
"DOTA_Tooltip_modifier_rune_super_arcane_Description"	"Skrócenie czasów oczekiwania o 60%% i zmniejszenie kosztów many o 60%%"
"[english]DOTA_Tooltip_modifier_rune_super_arcane_Description"	"Reduces cooldowns by 60%% and manacosts by 60%%"
"DOTA_Tooltip_modifier_mutation_killstreak_power"	"Moc serii zabójstw"
"[english]DOTA_Tooltip_modifier_mutation_killstreak_power"	"Killstreak Power"
"DOTA_Tooltip_modifier_mutation_killstreak_power_Description"	"Każde zabójstwo zwiększa otrzymywane i zadawane obrażenia o 20%%. Efekt resetuje się przy śmierci."
"[english]DOTA_Tooltip_modifier_mutation_killstreak_power_Description"	"Each kill increases damage done and taken by 20%%. Resets on death."
"DOTA_Tooltip_modifier_mutation_damage_reduction"	"Redukcja obrażeń"
"[english]DOTA_Tooltip_modifier_mutation_damage_reduction"	"Damage Reduction"
"DOTA_Tooltip_modifier_mutation_damage_reduction_Description"	"Redukcja obrażeń o %%"
"[english]DOTA_Tooltip_modifier_mutation_damage_reduction_Description"	"Damage reduced by this %%"
"DOTA_Tooltip_ability_item_super_blink_Description"	"<h1>Po aktywacji: Blink</h1> Teleportuje do wskazanego miejsca w zasięgu %blink_range% jednostek."
"[english]DOTA_Tooltip_ability_item_super_blink_Description"	"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away."
"DOTA_Tooltip_ability_item_super_blink_Lore"	"Legendarny sztylet używany przez najszybszego skrytobójcę, jakiego widziały te krainy."
"[english]DOTA_Tooltip_ability_item_super_blink_Lore"	"The fabled dagger used by the fastest assassin ever to walk the lands."
"DOTA_Tooltip_modifier_mutation_treecutter"	"Drwal"
"[english]DOTA_Tooltip_modifier_mutation_treecutter"	"Treecutter"
"DOTA_Tooltip_ability_zuus_lightning_bolt_cast_range_tooltip"	"ZASIĘG CZARU:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"	"REDUKCJA ZASIĘGU WZROKU:"
"[english]DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"	"VISION REDUCTION:"
"DOTA_Tooltip_ability_special_bonus_movement_speed_65"	"+{s:value} jedn. szybkości ruchu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_65"	"+{s:value} Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_5"	"-{s:value} s czasu oczekiwania na Tidebringer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_5"	"-{s:value}s Tidebringer Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"Enrage przyznaje {s:value}% odporności na statusy"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"Enrage gains {s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"	"+{s:value} s czasu trwania Rolling Thunder"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"	"+{s:value}s Rolling Thunder Duration"
"DOTA_Tooltip_Ability_item_pocket_tower"	"Wieża kieszonkowa"
"[english]DOTA_Tooltip_Ability_item_pocket_tower"	"Pocket Tower"
"DOTA_Tooltip_Ability_item_recipe_bfury"	"Schemat: Battle Fury"
"[english]DOTA_Tooltip_Ability_item_recipe_bfury"	"Battle Fury Recipe"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"	"OBRAŻENIA POCZĄTKOWE:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"UTRATA BAZOWEGO PANCERZA:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"BASE ARMOR LOSS:"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"{s:value}% spowolnienia z Rot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"{s:value}% Rot Slow"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"-{s:value} pkt. pancerza od Acid Spray"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"-{s:value} Acid Spray Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+{s:value} maks. pkt. obrażeń od Berserker's Blood"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+{s:value} Max Damage Berserker's Blood"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Burning Spears zadaje obrażenia pełne"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Burning Spears Pure Damage"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Pomija niewrażliwość na czary."
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Pierces Spell Immunity."
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"+{s:value} s czasu ogłuszenia z Homing Missile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"+{s:value}s Homing Missile Stun Duration"
"DOTA_Tooltip_ability_item_solar_crest_self_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"-{s:value} s czasu oczekiwania na Cold Snap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"-{s:value}s Cold Snap Cooldown"
"DOTA_Tooltip_ability_courier_autodeliver"	"Automatyczne dostarczanie"
"[english]DOTA_Tooltip_ability_courier_autodeliver"	"Auto Deliver"
"DOTA_Tooltip_ability_courier_autodeliver_Description"	"Przełącz automatyczne dostarczanie przedmiotów."
"[english]DOTA_Tooltip_ability_courier_autodeliver_Description"	"Toggle auto delivering of items."
"DOTA_Tooltip_modifier_courier_autodeliver"	"Automatyczne dostarczanie"
"[english]DOTA_Tooltip_modifier_courier_autodeliver"	"Auto Delivering"
"DOTA_Tooltip_modifier_courier_autodeliver_Description"	"
"
"[english]DOTA_Tooltip_modifier_courier_autodeliver_Description"	""
"DOTA_Tooltip_ability_pugna_decrepify_Note2"	"Można używać na swoim Nether Wardzie."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note2"	"Can be used on your Nether Ward."
"DOTA_Tooltip_ability_grimstroke_dark_artistry"	"Stroke of Fate"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry"	"Stroke of Fate"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"	"Grimstroke maluje swoim pędzlem atramentową ścieżkę, która zadaje obrażenia napotkanym wrogom i spowalnia ich. Zadawane obrażenia zwiększają się z każdym trafionym przez atrament wrogiem."
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"	"Grimstroke paints a path of ink with his brush, damaging and slowing enemies. The damage is increased with each enemy the ink hits."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"	"Wyniszczająca siła atramentu Grimstroke'a, czerpanego ze zbiornika jego upadłego ludu, pożera wszystkich wrogów na swej drodze."
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"	"The corruptive force of Grimstroke's ink, drawn from the reservoir of his fallen people, consumes any enemy caught in its path."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"	"%SPOWOLNIENIE RUCHU:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"	"CZAS TRWANIA SPOWOLNIENIA:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"DODATKOWE OBRAŻENIA NA CEL:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"BONUS DMG PER TARGET:"
"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"	"Stroke of Fate"
"[english]DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"	"Stroke of Fate"
"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"	"Szybkość ruchu tej jednostki jest spowolniona."
"[english]DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"	"This unit has slowed movement speed."
"DOTA_Tooltip_ability_grimstroke_ink_creature"	"Phantom's Embrace"
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature"	"Phantom's Embrace"
"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"	"Wysyła zjawę, która z dużą szybkością przemieszcza się w kierunku celu, a następnie przyczepia się do niego. Przyczepiona zjawa zadaje obrażenia i ucisza. Jeśli przetrwa ona pełny czas trwania przyczepienia, rozszarpie cel, zadając dodatkowe obrażenia, i odświeży czas oczekiwania Phantom Embrace.\n\nAtaki bohaterów przeciwko zjawie liczą się jako 3 ataki."
"[english]DOTA_Tooltip_ability_grimstroke_ink_creature_Description"	"Summons a phantom that moves quickly towards the target, latching to it when she arrives. Once latched, the phantom damages and silences. If she survives the full latch duration she rends her victim for heavy damage and refreshes Phantom's Embrace's cooldown.\n\nHero attacks against the phantom count as 3 attacks each."
