"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_Description"	"Vystřelí rachejtli s neomezeným dosahem, která vybuchne nad vybranou oblastí, kde udělí poškození, oslepí nepřátele a na 10 sekund poskytne dohled.\n\nPoznámka: Všechny omezené předměty módu Frosthaven sdílí jeden cooldown."
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_Description"	"Fires a global range firework that explodes over a given area, damaging enemies, blinding them, and providing vision for 10 seconds.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_festive_firework_Lore"	"Na krabici stálo „Nepatří do rukou dětem, trollům nebo creepům“."
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_Lore"	"There's nothing more festive than explosions!"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_blind_duration"	"TRVÁNÍ OSLEPENÍ:"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_blind_duration"	"BLIND DURATION:"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_miss_rate"	"ŠANCE MINOUT:"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_miss_rate"	"BLIND MISS CHANCE:"
"DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind"	"Blinded"
"[english]DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind"	"Blinded"
"DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind_Description"	"Jednotka je oslepena výbuchem rachejtle."
"[english]DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind_Description"	"Blinded by the Festive Firework."
"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff"	"Jinada"
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff_PostGame"	"Celkové množství ukradených zlaťáků."
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff_PostGame"	"Total Gold Stolen"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_aghanim_description"	"Umožní schopnosti Illuminate ve dne léčit spoluhráče ve stejné výši, v jaké uděluje poškození, a odstraní nutnost vyvolávání."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_aghanim_description"	"Allows Illuminate to heal allies during the day for the same amount as its damage values, and causes Illuminate to not require channeling."
"DOTA_Tooltip_ability_sven_warcry_strength_multiplier"	"NÁSOBIČ ZDRAVÍ ŠTÍTU SÍLOU:"
"[english]DOTA_Tooltip_ability_sven_warcry_strength_multiplier"	"SHIELD HEALTH STR MULTIPLIER:"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"	"BONUS K BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_sniper_headshot_knockback_distance"	"VZDÁLENOST ODHOZENÍ:"
"[english]DOTA_Tooltip_ability_sniper_headshot_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_pct"	"%HODNOTA ROZDĚLENÉHO POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_pct"	"%SPLIT AMOUNT:"
"DOTA_Tooltip_ability_omniknight_repel_bonus_str"	"BONUS K SÍLE:"
"[english]DOTA_Tooltip_ability_omniknight_repel_bonus_str"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_batrider_firefly_movement_speed"	"%RYCHLOST POHYBU:"
"[english]DOTA_Tooltip_ability_batrider_firefly_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"+30% ke zpomalení Frost Breath"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"+30% Frost Breath Slow"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"+60% k poškození Splash Attack"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"+60% Splash Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"-30s z cooldownu Ghost Walk"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"-30s Ghost Walk Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_4"	"+50 k rychlosti pohybu Blade Fury"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_4"	"+50 Blade Fury Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"-1,5s z cooldownu Time Walk"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"-1.5s Time Walk"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"+30 k poškození Overload"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"+30 Overload Damage"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"-4s z cooldownu Mystic Snake"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"-4s Mystic Snake Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"+20% ke zpomalení Shrapnel"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"+20% Shrapnel Slow"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"+1 útok k zabití Will-O-Wisp"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"+1 Will-O-Wisp Health Count"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"Press the Attack s rozsahem 350"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"350 AoE Press The Attack"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"	"+300 k dosahu výpadů Swashbuckle"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"	"+300 Swashbuckle Slash Range"
"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"	"+Poškození (NA BLÍZKO)"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"	"+Damage (MELEE)"
"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"	"+Poškození (NA DÁLKU)"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"	"+Damage (RANGED)"
"DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_holy_locket_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"	"DOSAH ROZŠTÍPNUTÍ:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"	"CLEAVE RANGE:"
"DOTA_Tooltip_modifier_bane_nightmare"	"Nightmare"
"[english]DOTA_Tooltip_modifier_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_modifier_bane_nightmare_Description"	"Jednotka je uspána."
"[english]DOTA_Tooltip_modifier_bane_nightmare_Description"	"Sleeping"
"DOTA_Tooltip_modifier_bane_fiends_grip"	"Fiend's Grip"
"[english]DOTA_Tooltip_modifier_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"Jednotka je přerušena a dostává poškození. Také každých 0,5 sekundy ztrácí 5% své maximální many."
"[english]DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"Disabled and taking damage. Losing %5 of max mana per .5 seconds."
"DOTA_Tooltip_modifier_sniper_take_aim_bonus"	"Take Aim"
"[english]DOTA_Tooltip_modifier_sniper_take_aim_bonus"	"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_bonus_Description"	"Dosah následujícího útoku je zdvojnásoben."
"[english]DOTA_Tooltip_modifier_sniper_take_aim_bonus_Description"	"Attack range doubled for one shot."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"Heartstopper Regen"
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"Heartstopper Regen"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"Dočasně získává bonus %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bodů k regeneraci zdraví a %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% bodů k regeneraci many za sekundu."
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"Temporarily gaining %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen per second."
"DOTA_Tooltip_modifier_necrolyte_reapers_scythe"	"Reaper's Scythe"
"[english]DOTA_Tooltip_modifier_necrolyte_reapers_scythe"	"Reaper's Scythe"
"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_Description"	"Jednotka, stojíc tváří v tvář smrti, je zkamenělá strachy."
"[english]DOTA_Tooltip_modifier_necrolyte_reapers_scythe_Description"	"Frozen in the face of the Reaper."
"DOTA_Tooltip_ability_weaver_geminate_attack_bonus_damage"	"BONUS K POŠKOZENÍ DRUHÉHO ÚTOKU:"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_bonus_damage"	"GEMINATE ATTACK DAMAGE:"
"DOTA_Tooltip_modifier_ogre_magi_item_multicast"	"Multicast"
"[english]DOTA_Tooltip_modifier_ogre_magi_item_multicast"	"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_item_multicast_Description"	"Jednotka má šanci na seslání jednoho kouzla či předmětu několikrát při jednom použití."
"[english]DOTA_Tooltip_modifier_ogre_magi_item_multicast_Description"	"Able to cast abilities and items multiple times with each use."
"DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"	"ZPOMALENÍ ÚTOKU:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_mars_spear"	"Spear of Mars"
"[english]DOTA_Tooltip_ability_mars_spear"	"Spear of Mars"
"DOTA_Tooltip_ability_mars_spear_Description"	"Mars se smrtící přesností vrhne své pověstné kopí, které udělí poškození všem nepřátelům stojícím mu v cestě. Když kopí zasáhne nepřátelského hrdinu, propíchne jej a odhodí dozadu. Pokud tento hrdina narazí do stromu, budovy nebo útesu, bude zde na kopí nabodnut a omráčen."
"[english]DOTA_Tooltip_ability_mars_spear_Description"	"Mars throws his legendary Spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
"DOTA_Tooltip_ability_mars_spear_Lore"	"Marsovo legendární kopí stále pulzuje žárem božské výhně."
"[english]DOTA_Tooltip_ability_mars_spear_Lore"	"The legendary Spear of Mars still glows with the heat of the forge god's fires."
"DOTA_Tooltip_ability_mars_spear_Note0"	"Schopnost Spear of Mars může zasáhnout i neviditelné jednotky, a pokud je omráčí, také je odhalí."
"[english]DOTA_Tooltip_ability_mars_spear_Note0"	"Spear of Mars can hit invisible units and reveals them if they are stunned."
"DOTA_Tooltip_ability_mars_spear_spear_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_mars_spear_spear_range"	"RANGE:"
"DOTA_Tooltip_ability_mars_spear_stun_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_mars_spear_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_mars_spear_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_mars_spear_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_mars_spear_stun"	"Spear of Mars"
"[english]DOTA_Tooltip_modifier_mars_spear_stun"	"Spear of Mars"
"DOTA_Tooltip_modifier_mars_spear_stun_Description"	"Hrdina je omráčen po dobu %fMODIFIER_PROPERTY_TOOLTIP% sekundy."
"[english]DOTA_Tooltip_modifier_mars_spear_stun_Description"	"Stunned for %fMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_ability_mars_gods_rebuke"	"God's Rebuke"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke"	"God's Rebuke"
"DOTA_Tooltip_ability_mars_gods_rebuke_Description"	"Mars udeří nepřátele před sebou svým štítem, čímž je odhodí a udělí jim kritický zásah odvíjející se od jeho útoku. Tato schopnost nemůže minout, a pokud jsou jí udeřeni nepřátelští hrdinové, utrží bonusové poškození."
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_Description"	"Mars smashes enemies in front of him with his shield, knocking them back and damaging them with a critical hit based on his attack. Bonus damage is added when hitting heroes. Has True Strike."
"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"	"Není bojovníka, který by nehnutě ustál Marsovu ránu."
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_Lore"	"There isn't a warrior alive who can stand unmoved by the sting of Mars' rebuke."
"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"	"Při útocích schopnosti God's Rebuke se mohou spustit modifikátory útoku."
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_Note0"	"Attack modifiers have a chance to proc on God's Rebuke attacks."
"DOTA_Tooltip_ability_mars_gods_rebuke_radius"	"VZDÁLENOST:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_radius"	"DISTANCE:"
"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"	"%KRITICKÉ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"BONUS K POŠKOZENÍ PROTI HRDINŮM:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"BONUS DAMAGE VS HEROES:"
"DOTA_Tooltip_ability_mars_bulwark"	"Bulwark"
"[english]DOTA_Tooltip_ability_mars_bulwark"	"Bulwark"
"DOTA_Tooltip_ability_mars_bulwark_Description"	"Mars se chrání svým masivním štítem, a blokuje tak část fyzického poškození přicházejícího zepředu nebo ze stran."
"[english]DOTA_Tooltip_ability_mars_bulwark_Description"	"Mars wields his massive shield to block a portion of each physical attack when hit from the front or sides."
"DOTA_Tooltip_ability_mars_bulwark_Lore"	"Jenom hlupák by se pustil do přímého souboje s bohem války."
"[english]DOTA_Tooltip_ability_mars_bulwark_Lore"	"Only the very foolish dare to fight fair with the god of war."
"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%REDUKCE ZEPŘEDU:"
"[english]DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%FRONT REDUCTION:"
"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%REDUKCE ZE STRAN:"
"[english]DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%SIDE REDUCTION:"
"DOTA_Tooltip_modifier_mars_bulwark"	"Bulwark"
"[english]DOTA_Tooltip_modifier_mars_bulwark"	"Bulwark"
"DOTA_Tooltip_modifier_mars_bulwark_Description"	"Blokuje %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% každého fyzického poškození utrženého zepředu. Poškození utržené ze stran blokuje o polovinu méně."
"[english]DOTA_Tooltip_modifier_mars_bulwark_Description"	"Blocking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of each physical attack from the front, half from the sides."
"DOTA_Tooltip_ability_mars_arena_of_blood"	"Arena of Blood"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood"	"Arena Of Blood"
"DOTA_Tooltip_ability_mars_arena_of_blood_Description"	"Po krátké prodlevě na utvoření formace kolem Marse vyroste improvizovaná aréna ohraničená nemrtvými válečníky Popelavé legie, kteří blokují nepřátelské útoky a pohyb. Pokud se nepřátelský hrdina přiblíží k vnitřnímu okraji arény, utrží poškození a bude odhozen zpět do středu."
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_Description"	"After a short formation time, Mars summons an arena lined with the undead warriors of the Ash Legion, who block enemy attacks and movement. Enemy heroes near the inside edge of the arena will be attacked by spears, dealing damage and knocking them back."
"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"	"Přestože členové Popelavé legie už dávno odešli na onen svět, jakmile jejich vůdce Mars zavelí, na okamžik se vrátí zpět do světa živých a užijí si podívanou, jakou dokáže přichystat jenom bůh války."
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_Lore"	"The long-dead members of the Ash Legion, assembled from the finest warriors to ever test the might of Mars, still revel in the thrill of combat, gladly beholden to the hand that fell them for as long as he so commands."
"DOTA_Tooltip_ability_mars_arena_of_blood_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_duration"	"DURATION:"
"DOTA_Tooltip_ability_mars_arena_of_blood_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_radius"	"RADIUS:"
"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"	"POŠKOZENÍ OD VÁLEČNÍKŮ:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"	"SPEAR DAMAGE:"
"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"	"PRODLEVA FORMACE:"
"[english]DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"	"FORMATION TIME:"
"DOTA_Tooltip_modifier_mars_arena_of_blood"	"Arena of Blood"
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood"	"Arena Of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"	"Blokuje nepřátelské útoky a pohyb."
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood_Description"	"Blocks enemy attacks and movement."
"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"	"Arena of Blood"
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood_buff"	"Arena Of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"Získává %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bodů k regeneraci zdraví."
"[english]DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Health Regen"
"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"+1s k omráčení Spear of Mars"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"+1s Spear Stun"
"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"	"+200 k poškození Spear of Mars"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"	"Spear Of Mars +200 Damage"
"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"+100 k regeneraci zdraví spojenců v Arena of Blood"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"Arena Of Blood Grants Team +100 HP Regen"
"DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"+80% ke krit. zásahu God's Rebuke"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"God's Rebuke +80% Crit"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_14"	"+14% k síle kouzel"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_14"	"+14% Spell Amplification"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_pull_distance"	"VZDÁLENOST PŘITAŽENÍ:"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_pull_distance"	"PULL DISTANCE:"
"DOTA_Tooltip_ability_high_five"	"High Five"
"[english]DOTA_Tooltip_ability_high_five"	"High Five"
"DOTA_Tooltip_ability_high_five_Description"	"Připraví tvoji ruku (nebo jinou končetinu) k plácnutí."
"[english]DOTA_Tooltip_ability_high_five_Description"	"Throw your hand (or handy appendage) in the air!"
"DOTA_Tooltip_ability_seasonal_summon_ti9_balloon"	"Summon Sky Snake"
"[english]DOTA_Tooltip_ability_seasonal_summon_ti9_balloon"	"Summon Sky Snake"
"DOTA_Tooltip_ability_seasonal_summon_ti9_balloon_Description"	"Nafoukne a vypustí hadí balónek."
"[english]DOTA_Tooltip_ability_seasonal_summon_ti9_balloon_Description"	"No one can resist the sky snake's goofy charms."
"DOTA_Tooltip_ability_seasonal_ti9_shovel"	"Trusty Shovel"
"[english]DOTA_Tooltip_ability_seasonal_ti9_shovel"	"Trusty Shovel"
"DOTA_Tooltip_ability_seasonal_ti9_shovel_Description"	"Zarazí do země tvoji lopatu. Kdo ví, co vykopeš!"
"[english]DOTA_Tooltip_ability_seasonal_ti9_shovel_Description"	"Dig around the map for buried treasure!"
"DOTA_Tooltip_ability_seasonal_ti9_instruments"	"Drums of War"
"[english]DOTA_Tooltip_ability_seasonal_ti9_instruments"	"Drums of War"
"DOTA_Tooltip_ability_seasonal_ti9_instruments_Description"	"Vyvolá buben, na který si může zabubnovat kterýkoli kolemjdoucí."
"[english]DOTA_Tooltip_ability_seasonal_ti9_instruments_Description"	"Lay down some savage beats."
"DOTA_Tooltip_ability_seasonal_ti9_monkey"	"Summon Monkey"
"[english]DOTA_Tooltip_ability_seasonal_ti9_monkey"	"Summon Monkey"
