"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_8"	"+{s:value} k rychlosti pohybu Golemů"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_8"	"+{s:value} Chaotic Offering Golems Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_9"	"+{s:value} cíle Fatal Bonds"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_9"	"+{s:value} Fatal Bond Targets"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_10"	"+{s:value} k rychl. útoku spojenců Upheaval za sekundu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_10"	"+{s:value} Upheaval Attack Speed per second on Allies"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9"	"-{s:value}s z cooldownu Nether Swap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9"	"-{s:value}s Nether Swap Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_8"	"-{s:value}s z cooldownu Plague Ward"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_8"	"-{s:value}s Plague Ward Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_9"	"+{s:value} k redukci brnění Adaptive Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_9"	"-{s:value} Adaptive Strike Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_10"	"Attribute Shift použitelná při omráčení"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_10"	"Attribute Shift While Stunned"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_8"	"+{s:value} k pošk. hořením Liquid Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_8"	"+{s:value} Liquid Fire Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bane_8"	"-{s:value}s z cooldownu Brain Sap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_8"	"-{s:value}s Brain Sap Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bane_9"	"+{s:value}% k sání many Fiend's Grip"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_9"	"+{s:value}% Fiend's Grip Max Mana Drain"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_8"	"+{s:value} k dosahu útoku Psi Blades"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_8"	"+{s:value} Psi Blades Range"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_6"	"+{s:value} k rozsahu Crystal Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_6"	"+{s:value} Crystal Nova AoE"
"DOTA_Tooltip_ability_special_bonus_unique_doom_9"	"-{s:value}s z cooldownu Scorched Earth"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_9"	"-{s:value}s Scorched Earth Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_7"	"+{s:value} k rozsahu Thunder Clap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_7"	"+{s:value} Thunder Clap AoE"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_8"	"+{s:value}% ke zpomalení Sun Ray"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_8"	"+{s:value}% Sun Ray Slow"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_7"	"+{s:value}% ke zpomalení Sticky Napalm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_7"	"+{s:value}% Sticky Napalm Slow"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_11"	"+{s:value}s k době omráčení Wraithfire Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_11"	"+{s:value}s Wraithfire Blast Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_6"	"+{s:value} k poškození rozštípnutím Tidebringer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_6"	"+{s:value} Tidebringer Damage"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_7"	"+{s:value}s k době omráčení Torrent"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_7"	"+{s:value}s Torrent Knock Up/Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_7"	"+{s:value} k dosahu útoku při Elder Dragon Form"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_7"	"+{s:value} Elder Dragon Form Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_8"	"Dragon Tail s rozsahem {s:value} při Elder Dragon Form"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_8"	"+{s:value} AoE Dragon Tail During Elder Dragon Form"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_7"	"-{s:value}s z cooldownu Primal Roar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_7"	"-{s:value}s Primal Roar Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_8"	"Hawk poskytující True Sight"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_8"	"Hawks Grant True Sight"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_9"	"+{s:value}% ke zvýšení pošk. za sečtení Wild Axes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_9"	"+{s:value}% Wild Axes Damage Amp Per Stack"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_7"	"+{s:value} k poškození Splinter Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_7"	"+{s:value} Splinter Blast Damage"
"DOTA_Tooltip_ability_special_bonus_unique_luna_6"	"-{s:value}s z cooldownu Eclipse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_6"	"-{s:value}s Eclipse Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_6"	"-{s:value}s z cooldownu Crippling Fear"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker_6"	"-{s:value}s Crippling Fear Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_5"	"-{s:value}s z cooldownu Spiked Carapace"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_5"	"-{s:value}s Spiked Carapace Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_6"	"{s:value} nabití Shukuchi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_6"	"{s:value} Shukuchi Charges"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_8"	"+{s:value}% k odolnosti vůči změně stavu Enrage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_8"	"+{s:value}% Enrage Status Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_7"	"+{s:value} bodů zdraví vlků Summon Wolves"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_7"	"+{s:value} Summon Wolves Health"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8"	"-{s:value}s z cooldownu Static Remnant"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8"	"-{s:value}s Static Remnant Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_6"	"+{s:value} cíl Heat-Seeking Missile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_6"	"+{s:value} Heat-Seeking Missile Count"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_7"	"+{s:value}% k pošk. jednotek Tree Grab"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_7"	"+{s:value}% Tree Grab Unit Damage Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_undying_7"	"-{s:value}s z cooldownu Tombstone"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_7"	"-{s:value}s Tombstone Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_viper_6"	"{s:value}× zpomalení a odolnost Corrosive Skin"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_6"	"{s:value}x Corrosive Skin Slow and Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_7"	"+{s:value} k rychlosti útoku Ghoul Frenzy"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_7"	"+{s:value} Ghoul Frenzy Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lion_9"	"+{s:value} ke zpomalení útoku Mana Drain"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_9"	"-{s:value} Mana Drain Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lion_10"	"Mana Drain obnovující manu spojencům"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_10"	"Mana Drain Restores Allies"
"DOTA_Tooltip_ability_special_bonus_unique_lion_11"	"+{s:value} bodů k max. zdraví za zabití Finger of Death"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_11"	"+{s:value} Max Health Per Finger of Death Kill"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"-{s:value}s z cooldownu Fireblast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"-{s:value}s Fireblast Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_9"	"{s:value} nabití Phantom Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_9"	"{s:value} Phantom Strike Charges"
"DOTA_Tooltip_ability_special_bonus_unique_riki_8"	"+{s:value}% k rychlosti pohybu při Cloak and Dagger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_8"	"{s:value}% Cloak and Dagger Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_riki_9"	"-{s:value}s z doby obnovení nabití Blink Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_9"	"-{s:value}s Blink Strike Replenish Time"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6"	"-{s:value}s z cooldownu Mirror Image"
"[english]DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6"	"-{s:value}s Mirror Image Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_9"	"False Promise poskytující {s:value} k brnění"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_9"	"+{s:value} Armor False Promise"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_9"	"-{s:value}s z cooldownu Demonic Purge"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_9"	"-{s:value}s Demonic Purge Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"+{s:value} salvy Multishot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"+{s:value} Multishot Waves"
"DOTA_Tooltip_ability_special_bonus_unique_lina_5"	"+{s:value} k poškození Laguna Blade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lina_5"	"+{s:value} Laguna Blade Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lina_6"	"-{s:value}s z cooldownu Laguna Blade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lina_6"	"-{s:value}s Laguna Blade Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_8"	"+{s:value} k rozsahu Static Storm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_8"	"+{s:value} Static Storm AoE"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"	"Glimpse udělující {s:value} bodů poškození"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"	"+{s:value} Glimpse Arrival Damage"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_12"	"{s:value} nabití Blinding Light"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_12"	"{s:value} Blinding Light Charges"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13"	"{s:value} nabití Solar Bind"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13"	"{s:value} Solar Bind Charges"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"Chakra Magic aplikující odstranění"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"Chakra Magic Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_puck_7"	"+{s:value}s k trvání umlčení Waning Rift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_7"	"+{s:value}s Waning Rift Silence Duration"
"DOTA_Tooltip_ability_special_bonus_unique_puck_8"	"-{s:value}s z cooldownu Illusory Orb"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_8"	"-{s:value}s Illusory Orb Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_5"	"-{s:value}s z cooldownu Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_5"	"-{s:value}s Sanity's Eclipse Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_chen_10"	"Globální Divine Favor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chen_10"	"Global Divine Favor Aura"
"DOTA_Tooltip_ability_special_bonus_unique_chen_11"	"Penitence udělující {s:value} bodů poškození"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chen_11"	"Penitence Deals {s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_8"	"Nulový cooldown Primal Spring"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_8"	"0 Cooldown Primal Spring"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_9"	"+{s:value}s k době omráčení Boundless Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_9"	"+{s:value}s Boundless Strike Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_10"	"-{s:value}s z cooldownu Boundless Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_10"	"-{s:value}s Boundless Strike Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_7"	"+{s:value} k rozsahu Cursed Crown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_7"	"+{s:value} Cursed Crown AoE"
"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8"	"+{s:value} k pošk. Phantom's Embrace za sekundu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8"	"+{s:value} Phantom's Embrace DPS"
"DOTA_Tooltip_Ability_item_bottle_water"	"Runa: Voda"
"[english]DOTA_Tooltip_Ability_item_bottle_water"	"Rune: Water"
"DOTA_Tooltip_Ability_item_ultimate_scepter_roshan"	"Aghanim's Blessing (Roshan)"
"[english]DOTA_Tooltip_Ability_item_ultimate_scepter_roshan"	"Aghanim's Blessing - Roshan"
"DOTA_Tooltip_Ability_item_aghanims_shard_roshan"	"Aghanim's Shard (Roshan)"
"[english]DOTA_Tooltip_Ability_item_aghanims_shard_roshan"	"Aghanim's Shard - Roshan"
"DOTA_Tooltip_Ability_item_recipe_solar_crest"	"Recept: Solar Crest"
"[english]DOTA_Tooltip_Ability_item_recipe_solar_crest"	"Solar Crest Recipe"
"DOTA_Tooltip_Ability_item_recipe_glimmer_cape"	"Recept: Glimmer Cape"
"[english]DOTA_Tooltip_Ability_item_recipe_glimmer_cape"	"Glimmer Cape Recipe"
"DOTA_Tooltip_Ability_item_recipe_orb_of_corrosion"	"Recept: Orb of Corrosion"
"[english]DOTA_Tooltip_Ability_item_recipe_orb_of_corrosion"	"Orb of Corrosion Recipe"
"DOTA_Tooltip_Ability_item_recipe_gungir"	"Recept: Gleipnir"
"[english]DOTA_Tooltip_Ability_item_recipe_gungir"	"Gleipnir Recipe"
"DOTA_Tooltip_ability_item_buckler_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_buckler_armor"	"+$armor"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health"	"+$health"
"[english]DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_force_staff_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_headdress_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_headdress_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_basilius_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Description"	"<h1>Pasivní: Ability Upgrade</h1> Vylepšuje jednu z tvých stávajících schopností nebo ti přidá novou schopnost."
"[english]DOTA_Tooltip_ability_item_aghanims_shard_roshan_Description"	"<h1>Passive: Ability Upgrade</h1>Upgrades an existing ability or adds a new ability to your hero.."
"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Lore"	"Úlomky tohoto nemyslitelného krystalu, jejichž původ je znám pouze jedinému čaroději, jsou skoro tak cenné jako samotné žezlo s oním krystalem na špici."
"[english]DOTA_Tooltip_ability_item_aghanims_shard_roshan_Lore"	"With origins known only to a single wizard, fragments of this impossible crystal are nearly as coveted as the renowned scepter itself."
"DOTA_Tooltip_ability_item_aghanims_shard_roshan_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_aghanims_shard_roshan_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Description"	"<h1>Pasivní: Ability Upgrade</h1> Vylepšuje všem hrdinům jejich ultimátní nebo některé normální schopnosti."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Description"	"<h1>Passive: Ability Upgrade</h1>Upgrades the ultimate, and some abilities, of all heroes."
"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Lore"	"Žezlo čaroděje obdařené mocí poloboha."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Lore"	"The scepter of a wizard with demigod-like powers."
"DOTA_Tooltip_ability_item_force_boots_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_force_boots_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_Ability_item_paladin_sword_bonus_spell_lifesteal"	"%+Lifesteal kouzly"
"[english]DOTA_Tooltip_Ability_item_paladin_sword_bonus_spell_lifesteal"	"%+Spell Lifesteal"
"DOTA_Tooltip_Ability_item_the_leveller_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_Ability_item_the_leveller_bonus_armor"	"+$armor"
"DOTA_Tooltip_rune_water"	"Voda"
"[english]DOTA_Tooltip_rune_water"	"Water"
"DOTA_Tooltip_rune_water_description"	"Okamžitě obnoví 40 bodů zdraví a 80 bodů many."
"[english]DOTA_Tooltip_rune_water_description"	"Instantly restores 40 Health and 80 Mana."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop"	"Stop Freezing Field"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop"	"Stop Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop_Description"	"Okamžitě zastaví schopnost Freezing Field."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop_Description"	"Immediately stops the Freezing Field"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note0"	"Interval pulzů je %pulse_interval% sekundy."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note0"	"Pulse interval is %pulse_interval%s."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note1"	"Schopnost je složena z %abilitychanneltime% sekundy dlouhého vyvolávání a %airtime_duration% sekundy dlouhého letu."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note1"	"Total duration flight duration is %abilitychanneltime% seconds of channel time + %airtime_duration% of flight time."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note2"	"Nelze použít, pokud Dawnbreaker nemá své kladivo."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note2"	"Cannot be cast without the Hammer."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note2"	"Pokud Dawnbreaker nemá své kladivo, nemůže použít schopnost Starbreaker ani Solar Guardian."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note2"	"Starbreaker or Solar Guardian cannot be cast while the Hammer is out."
"DOTA_Tooltip_Ability_item_helm_of_the_overlord"	"Helm of the Overlord"
"[english]DOTA_Tooltip_Ability_item_helm_of_the_overlord"	"Helm of the Overlord"
"DOTA_Tooltip_Ability_item_recipe_helm_of_the_overlord"	"Recept: Helm of the Overlord"
"[english]DOTA_Tooltip_Ability_item_recipe_helm_of_the_overlord"	"Helm of the Overlord Recipe"
