"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_ability_slark_pounce_Note1"	"スペル耐性のあるユニットは結びつかない。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Spell Immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"Slark の着地点の周りの木々は破壊される。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"Blink かテレポートで逃れられる。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note3"	"Blinking or teleporting can break the leash."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"属性は1以下に下がることはありません。"
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"死亡すると Essence Shifted の数値は通常通りに戻る。Slark に戻る数値と影響を受けたヒーローに戻る数値は別々。"
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"中立ユニットからダメージを受けると、パッシブの移動ボーナスとHP回復ボーナスが 2 秒間失われる。"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for 2 seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"パッシブの移動ボーナスと HP 回復ボーナスの有効化と無効化には 0.5 秒の遅れがある。"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"The passive movement and health regeneration bonuses have a 0.5 second activation and deactivation delay."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE 範囲:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"ボーナスダメージは、基本ダメージと第一属性からのダメージにのみ基づきます。"
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"Timbersaw のマナが無くなるか、2000 以上遠くに移動した場合に Chakram は戻ってくる。"
"[english]DOTA_Tooltip_ability_shredder_chakram_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over 2000 distance away."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"通過できないバリアを作る。"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Creates an impassable barrier."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"幻覚は対象外となるが、Meepo のクローンと Tusk の支配下にある他のユニットを転がす。"
"[english]DOTA_Tooltip_ability_tusk_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"特別に指示しなければ、Sigil は Tusk を追いかける。"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"If no order is given, the Sigil will follow Tusk."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"スタンは近距離範囲です。"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"他の Bash とは重ならない。"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Does not stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"Strength の変更は最高HPと現在のHPの両方に影響するが、この変更によって死ぬことはない。"
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_basher_Note0"	"他の Bash とは重ならないが、ミニバッシュとは重なる。"
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Does not stack with other sources of Bash, however it will stack with Mini-Bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave ダメージは、アーマーの価値によってではなく、アーマーの種類によって減少する。"
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave はスペル耐性を貫通してダメージを与える。"
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"もう一つ Black King Bar を買っても、持続時間はリセットされません。"
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Purchasing another Black King Bar will not reset its immunity duration."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Black King Bar の使用によって、有益なバフが取り除かれる可能性もある。"
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"ダメージリターンはいかなる種類の軽減より前に計算される。"
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_blink_Note0"	"自身にキャストすると、チームの泉の方向へテレポートする。"
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"最初の Bloodstone のみがチャージを得ます。"
"[english]DOTA_Tooltip_ability_item_bloodstone_Note0"	"Only the first Bloodstone will gain charges."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese は共有できる。"
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"ほかのスペル耐性と乗算的にスタックする。"
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"味方は Cyclone できない。"
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"アーマー減少は建造物にも使える。"
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Ghost Scepter とクールダウンを共有。"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"エーテル状のユニットは  40% のボーナス魔法ダメージを受ける。"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"自身にキャストすると強制的に自身に使用される。"
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Self-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff は指定したユニットのアクションを中断しない。"
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Chronosphere、Duel、Black Hole 内のユニットには使えない。"
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"クーリエが運搬中は無効。"
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"魔法耐性になったら終了し、すでに魔法耐性なら効果はない。"
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Ethereal Blade とクールダウンを共有する。"
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"与えられるのは確実なゴールド (通常のクリープ賞金はもらえない）。"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"一つ以上のユニットを支配することはできない。新しいユニットを支配すると、古いものは死ぬ。"
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"ほかの魔法耐性と乗算的にスタックする。"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"消えるまでに 0.3 秒かかる。"
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a 0.3 second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"攻撃せずに透明状態が終了した場合は、ボーナスダメージは失われる。"
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"1200 範囲の見える敵によって放たれたスペルのチャージを得る。"
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"特定のアビリティとアイテムアビリティはチャージを追加しない。"
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"1200 の範囲で見えている敵が放ったスペルのチャージを得る。"
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"特定のアビリティとアイテムアビリティはチャージを追加しない。"
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"無敵状態の間のキャスト時間は 0.1 秒。"
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a 0.1 second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"Manta 使用中、たくさんの効果が取り除かれる。"
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"過去 25 秒間に回復されたユニットへの回復はない。"
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge は1秒につき１回以上誘発できない。"
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge のショックはヒーローを中心とした魔法ダメージを与える。900 より離れたユニットをターゲットにはできない。"
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
"DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance は共有できる。"
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"複数のバリアは重ならない。"
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health は共有できる。"
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen は共有できる。"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"ウェーブは速度350で最大サイズ900まで広がる。"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of 350 to a max size of 900."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Arctic Blast はキャスターの動きに付いてまわる。"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"Ranged の場合は5秒間、Ranged の場合は 2.5 秒間続く。"
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask は共有できる。"
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone は共有できる。"
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Meepo の分身には作用しない。"
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"速度："
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray のダメージはダメージブロックアビリティにより減退しません。"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"アイテムは Warpath を誘発しない。"
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"魔法耐性低下はクリープには影響しない。"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"The magic damage resistance reduction doesn't affect creeps."
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% の減速。"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
