
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_2"		"Ultorian Charger"

	// Consumables
	"DOTA_Tooltip_ability_seasonal_ti10_portal"												"Summoning Portal"
	"DOTA_Tooltip_ability_seasonal_ti10_portal_Description"									"Make no promises, tell no lies. Make lots of promises, kill anyone who calls you a liar."
	"npc_dota_seasonal_ti10_disco_ball"														"Disco Ball"
	"DOTA_Tooltip_ability_seasonal_ti10_disco_ball"											"Disco Ball"
	"DOTA_Tooltip_ability_seasonal_ti10_disco_ball_Description"								"The healing power of dance will not increase your HP regen. But that's not why we dance."
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato"											"Hot Pepper"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_Description"								"Toss a hot pepper to another hero--friend or foe. The pepper explodes after a random amount of time. Don't get caught holding it!"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_throw_existing_potato"					"Ditch that Hot Pepper!"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_throw_existing_potato_Description"		"Get rid of that Hot Pepper before it explodes! Toss it to a friendly or enemy hero."
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato"										"Hot Pepper"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_Description"							"Don't get caught holding this explosive Hot Pepper!"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_debuff"									"Hot Pepper Juice"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_debuff_Description"						"You were holding the pepper. It went splat!"
	"DOTA_Tooltip_ability_seasonal_ti10_soccer_ball"										"Soccer Ball"
	"DOTA_Tooltip_ability_seasonal_ti10_soccer_ball_Description"							"It doesn't matter what game we're playing. I slay."
	"DOTA_Tooltip_ability_seasonal_ti10_guild_banner"										"Guild Banner"
	"DOTA_Tooltip_ability_seasonal_ti10_guild_banner_Description"							"Plant your guild's banner to mark this battleground for you all!"
	"DOTA_Tooltip_ability_seasonal_ti10_high_five"											"High Five"
	"DOTA_Tooltip_ability_seasonal_ti10_high_five_Description"								"Throw your hand (or handy appendage) in the air!"

	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_1"				"Seasonal High Five Effect Level 1"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_2"				"Seasonal High Five Effect Level 2"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_3"				"Seasonal High Five Effect Level 3"

	"DOTA_TI_REWARDS_Aghanim_Effect_Lvl_2"							"Aghanim's Scepter Aura Effect Level 1"
	"DOTA_TI_REWARDS_Aghanim_Effect_Lvl_3"							"Aghanim's Scepter Aura Effect Level 2"

	"DOTA_TI_REWARDS_Kill_Streak_Effect_Lvl_1"				"Seasonal Kill Streak Effect Level 1"

	"DOTA_TI_BattlePass_Bounties_Base"				"Issue up to 2 Bounties Weekly"
	"DOTA_TI_BattlePass_Bounties_Upgrade_1"			"Bonus Weekly Bounty"
	"DOTA_TI_BattlePass_Bounties_Upgrade_2"			"Bonus Weekly Bounty"


	"DOTA_HighFive_Completed"	"%s1 and %s2 just High Fived."
	"DOTA_HighFive_LeftHanging"	"%s1 tried to High Five but was left hanging."

	"DOTA_QuickstatsDamageBreakdown_Title"		"All Damage Received"
	"DOTA_QuickstatsDamageBreakdownRaw_Title"		"All Damage Received (Raw)"
	"DOTA_QuickstatsOutgoingDamageBreakdown_Title"		"All Outgoing Damage"
	"DOTA_QuickstatsOutgoingDamageBreakdownRaw_Title"		"All Outgoing Damage (Raw)"

	"DOTA_QuickstatsDamageBreakdown_Physical"			"{d:physical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Physical_Verbose"	"{d:physical_damage_percent}% Physical"
	"DOTA_QuickstatsDamageBreakdown_Magical"			"{d:magical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Magical_Verbose"	"{d:magical_damage_percent}% Magical"
	"DOTA_QuickstatsDamageBreakdown_Pure"				"{d:pure_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Pure_Verbose"		"{d:pure_damage_percent}% Pure"

	"DOTA_LaneSelectionDescription" "Queue for a Ranked All Pick match as a specific role. Your team will include one Safe Lane, one Mid Lane, one Off Lane, and two Support players."
	"DOTA_LaneSelectionLabel" 		"Lane Selection"
	"DOTA_LaneSelectionNone"		"<Select Lane>"
	"DOTA_LaneSelection_FasterQueue" "Faster Queue Time"

	"DOTA_LaneSelectionSafelane"	"Safe Lane"
	"DOTA_LaneSelectionMidlane"		"Mid Lane"
	"DOTA_LaneSelectionOfflane"		"Off Lane"
	"DOTA_LaneSelectionOther"		"Support"
	"DOTA_LaneSelectionSoftSupport"	"Soft Support"
	"DOTA_LaneSelectionHardSupport"	"Hard Support"
	"DOTA_LaneSelectionNoneAssigned" "No Roles Assigned"

    "DOTA_LaneSelection_RoleCall"           "Role Call"
    "DOTA_LaneSelection_RoleCall_Reward"    "+25"
    "DOTA_LaneSelection_RoleCall_Reward2"   "+50"
    "DOTA_LaneSelection_RoleCall_Desc"      "Improve the Dota community's matchmaking experience by playing a high-demand role and get a reward of up to 1000 Dota Plus Shards per week."
    "DOTA_LaneSelection_RoleCall_Award"     "Role Call Reward"

    "DOTA_LaneSelection_PartyRoles"         "Party Roles"

	"DOTA_TopBar_LaneSelectionSafelane"	    "Safe Lane"
	"DOTA_TopBar_LaneSelectionMidlane"		"Mid Lane"
	"DOTA_TopBar_LaneSelectionOfflane"		"Off Lane"
	"DOTA_TopBar_LaneSelectionOther"		"Support"
	"DOTA_TopBar_LaneSelectionSoftSupport"	"Soft Support"
	"DOTA_TopBar_LaneSelectionHardSupport"	"Hard Support"

    "DOTA_Play_HPQ_Roles"                   "{d:party_role_total}/5 roles selected"
    "DOTA_Play_HPQ_PartyEligible"           "Fast Queue Games"
    "DOTA_Play_HPQ_PartyQPEmpty"            "Some players in your party are out of Fast Queue Games.  Select all roles to be eligible for Fast Queue."
    "DOTA_Play_HPQ_PartyGainingQP"          "Your party has all 5 roles. Each player will earn Fast Queue Games."

    "DOTA_Play_HPQ_SoloEarningQP"			"You will earn {d:earn_amount} Fast Queue games."
    "DOTA_Play_HPQ_PartyEarningQP_Plural"	"Each party member will earn {d:earn_amount} Fast Queue games."
    "DOTA_Play_HPQ_PartyEarningQP_Singular"	"Each party member will earn {d:earn_amount} Fast Queue game."
    "DOTA_Play_HPQ_FiveStack"               "Full parties are always in the Fast Queue."
    "DOTA_Play_HPQ_HighDemand"              "Both Support roles are selected. Queue for all roles to earn more Fast Queue games."

	"DOTA_Play_HPQ_SoloSpendingQP"			"You will spend a game of Fast Queue."
	"DOTA_Play_HPQ_PartySpendingQP"			"Each party member will spend a game of Fast Queue."

	"DOTA_Play_HPQ_SoloMissingQP"			"Select both Support roles to join the Fast Queue."
	"DOTA_Play_HPQ_SoloMissingQP_Tooltip"	"Selecting both Support roles will let you join the Fast Queue for this match. Selecting all roles will allow you to earn Fast Queue games for future use with any roles."
	"DOTA_Play_HPQ_PartyMissingQP"			"Your party needs to queue for both Support roles to enable Fast Queue."
	"DOTA_Play_HPQ_PartyMissingQP_Tooltip"	"If your party selects both Support roles, you will enter the Fast Queue. Selecting all roles will allow you to earn Fast Queue games for future use with any roles."

    "DOTA_HPQ_NonEligibleWarningTitle"      "You Have No Fast Queue Games"
    "DOTA_HPQ_NonEligibleWarning"           "Would you like to queue for All Roles?<br>The Matchmaker will assign you a role for this match and you will earn {d:earn_amount} Fast Queue games to use in the future."
    "DOTA_HPQ_QueueAllRoles"                "Queue for All Roles"
	"DOTA_HPQ_QueueAllRoles_Supplement1"	"- Faster queue time"	
	"DOTA_HPQ_QueueAllRoles_Supplement2"	"- Earn Fast Queue for future matches"
    "DOTA_HPQ_QueueNormalPriority"          "Queue Normally"
	"DOTA_HPQ_QueueNormalPriority_Supplement1"	"- Longer queue time"	
	"DOTA_HPQ_QueueNormalPriority_Supplement2"	"- Play only your selected roles"

    "DOTA_HPQParty_NonEligibleWarningTitle"     "Your party is not eligible for Fast Queue"
    "DOTA_HPQParty_NonEligibleWarning_Singular" "Someone in your party is out of Fast Queue games.<br>Queuing for all roles will earn each player {d:earn_amount} Fast Queue game to use in the future."
    "DOTA_HPQParty_NonEligibleWarning_Plural"   "Someone in your party is out of Fast Queue games.<br>Queuing for all roles will earn each player {d:earn_amount} Fast Queue games to use in the future."
    "DOTA_HPQParty_EditPartyRoles"              "Edit Party Roles"
    "DOTA_HPQParty_QueueNormalPriority"         "Queue Normally"
	"DOTA_HPQParty_QueueNormalPriority_Supplement1"	"- Longer queue time"
	"DOTA_HPQParty_QueueNormalPriority_Supplement2"	"- Play only your selected roles"

    "DOTA_HPQ_SoloEarningQP"			"By selecting all roles, you will automatically join the Fast Queue and earn {d:earn_amount} Fast Queue games for future use."
    "DOTA_HPQ_PartyEarningQP_Plural"	"Because your party has selected all roles, each party member will earn {d:earn_amount} Fast Queue games."
    "DOTA_HPQ_PartyEarningQP_Singular"	"Because your party has selected all roles, each party member will earn {d:earn_amount} Fast Queue game."
    "DOTA_HPQ_FiveStack"				"Full parties are always in the Fast Queue but do not earn more games for future use."
    "DOTA_HPQ_SoloHighDemand"               "Because you have selected both Support roles, you will join the Fast Queue. Select the remainder of the roles if you wish to earn additional Fast Queue games for future use."
    "DOTA_HPQ_PartyHighDemand"               "Because your party has selected both Support roles, you will join the Fast Queue. Select the remainder of the roles if you wish to earn additional Fast Queue games for future use."

	"DOTA_HPQ_HighDemandRole_Title"		"High Demand Role"
	"DOTA_HPQ_HighDemandRole_Description"	"This role is in high demand. If your party queues for all high demand roles, you will automatically join the Fast Queue."

	"DOTA_HPQ_SoloSpendingQP"			"You will spend a game of Fast Queue to receive your selected roles."
	"DOTA_HPQ_PartySpendingQP"			"Each party member will spend a game of Fast Queue to receive their selected roles."
	
	"DOTA_HPQ_GamesRemaining_None"			"No Fast Queue games available"
	"DOTA_HPQ_GamesRemaining_Singular"		"{d:games_remaining} Fast Queue games remaining"
	"DOTA_HPQ_GamesRemaining_Plural"		"{d:games_remaining} Fast Queue game remaining"

	"DOTA_HPQ_EarnGames_Singular"			"Earning {d:earn_amount} game"
	"DOTA_HPQ_EarnGames_Plural"				"Earning {d:earn_amount} games"
	"DOTA_HPQ_SpendGame_Singular"			"Spending {d:spend_amount} game"

	"DOTA_HPQ_Reason"						"Queuing with all roles selected allows the matchmaker to make better and faster matches for everyone."

    "DOTA_RR_RoleQueue"                     "Role Queue"
    "DOTA_RR_NoRoleQueue"                   "No Role Queue Games"
    "DOTA_RR_RolePerformanceTitle"			"Ranked Role Performance Matchmaking"

    "DOTA_RR_RoleHandicapTitle"				"Ranked Role Performance"	
    "DOTA_RR_RoleHandicapExplain"			"Based on your historical results in ranked role games, the matchmaker will adjust your rank while searching for a match to account for your individual performance in each role. This helps you to find fair matches regardless of your playstyle or the role you're playing."


    "DOTA_Play_RR_Roles"                    "{d:party_role_total}/5 roles selected"
    "DOTA_Play_RR_PartyEligible"            "Role Queue Games"
    "DOTA_Play_RR_PartyQPEmpty"             "Some players in your party are out of Role Queue Games.  Select all roles to be eligible for Role Queue."
    "DOTA_Play_RR_PartyGainingQP"           "Your party has all 5 roles. Each player will earn Role Queue Games."

    "DOTA_Play_RR_SoloEarningQP"			"You will earn {d:earn_amount} Role Queue games."
    "DOTA_Play_RR_PartyEarningQP_Plural"	"Each party member will earn {d:earn_amount} Role Queue games."
    "DOTA_Play_RR_PartyEarningQP_Singular"	"Each party member will earn {d:earn_amount} Role Queue game."
    "DOTA_Play_RR_FiveStack"                "Full parties are always eligible for Ranked Roles."
    "DOTA_Play_RR_HighDemand"               "All high-demand roles are selected.  Select all roles to earn more Role Queue games."

	"DOTA_Play_RR_SoloSpendingQP"			"You will spend a Role Queue game."
	"DOTA_Play_RR_PartySpendingQP"			"Each party member will spend a Role Queue game."

	"DOTA_Play_RR_SoloMissingQP"			"You must select at least both Support roles."
	"DOTA_Play_RR_SoloMissingQP_Tooltip"	"Selecting both Support roles will let you play Ranked Roles this match.  Selecting all roles will allow you to earn Role Queue games for future use as any role."
	"DOTA_Play_RR_PartyMissingQP"			"Your party needs to queue for both Support roles."
	"DOTA_Play_RR_PartyMissingQP_Tooltip"	"If your party selects both Support roles, you can play Ranked Roles.  Selecting all roles will allow you to earn Role Queue games for future use as any role."

    "DOTA_RR_NonEligibleWarningTitle"      "You Have No Role Queue Games"
    "DOTA_RR_NonEligibleWarning"           "Would you like to queue for All Roles?<br>The Matchmaker will assign you a role for this match and you will earn {d:earn_amount} Role Queue games to use in the future."
    "DOTA_RR_QueueAllRoles"                "Queue for All Roles"
	"DOTA_RR_QueueAllRoles_Supplement1"	    "(Earn Role Queue games for future matches)"
    "DOTA_RR_QueueNormalPriority"          "Queue Ranked Classic"
	"DOTA_RR_QueueNormalPriority_Supplement1"	"(No roles will be assigned)"	

    "DOTA_RRParty_NonEligibleWarningTitle"     "Your party is not eligible to play Ranked Roles"
    "DOTA_RRParty_NonEligibleWarning_Singular" "Someone in your party is out of Role Queue games.<br>Queuing for all roles will earn each player {d:earn_amount} Role Queue game to use in the future."
    "DOTA_RRParty_NonEligibleWarning_Plural"   "Someone in your party is out of Role Queue games.<br>Queuing for all roles will earn each player {d:earn_amount} Role Queue games to use in the future."
    "DOTA_RRParty_EditPartyRoles"            "Edit Party Roles"
    "DOTA_RRParty_QueueNormalPriority"         "Queue Ranked Classic"
	"DOTA_RRParty_QueueNormalPriority_Supplement1"	"(No roles will be assigned)"

    "DOTA_RR_SoloEarningQP"			        "By selecting all roles, you will earn {d:earn_amount} Role Queue games for future use."
    "DOTA_RR_PartyEarningQP_Plural"	        "Because your party has selected all roles, each party member will earn {d:earn_amount} Role Queue games."
    "DOTA_RR_PartyEarningQP_Singular"	    "Because your party has selected all roles, each party member will earn {d:earn_amount} Role Queue game."
    "DOTA_RR_FiveStack"				        "Full parties are always eligible for Ranked Roles, but do not earn more games for future use."
    "DOTA_RR_SoloHighDemand"                "You have selected all high-demand roles.  Select the remainder of the roles if you wish to earn additional Role Queue games for future use."
    "DOTA_RR_PartyHighDemand"               "Your party has selected all high-demand roles.  Select the remainder of the roles if you wish to earn additional Role Queue games for future use."

	"DOTA_RR_HighDemandRole_Title"		    "High Demand Role"
	"DOTA_RR_HighDemandRole_Description"	"This role is in high demand. If your party queues for all high demand roles, you won't need Role Queue games to play Ranked Roles."

	"DOTA_RR_SoloSpendingQP"			    "You will spend a game of Role Queue and receive your selected roles."
	"DOTA_RR_PartySpendingQP"			    "Each party member will spend a game of Role Queue and receive their selected roles."
	
	"DOTA_RR_GamesRemaining_None_Party"		"Someone in your party is out of Role Queue games"
	"DOTA_RR_GamesRemaining_None"			"No Role Queue games available"
	"DOTA_RR_GamesRemaining_Singular"		"{d:games_remaining} Role Queue games remaining"
	"DOTA_RR_GamesRemaining_Plural"		    "{d:games_remaining} Role Queue game remaining"

	"DOTA_RR_EarnGames_Singular"			"Earning {d:earn_amount} game"
	"DOTA_RR_EarnGames_Plural"			    "Earning {d:earn_amount} games"
	"DOTA_RR_SpendGame_Singular"			"Spending {d:spend_amount} game"

	"DOTA_RR_Reason"						"Queuing with all roles selected allows the matchmaker to make better and faster matches for everyone."

	"DOTA_EventName_International2018"	"The International 2018 Battle Pass"
	"DOTA_EventNameShort_International2018"	"The International 2018"

	"DOTA_SeasonPass_International2018_Rewards_Expire_Date"			"September 10th, 2018"
	"DOTA_SeasonPass_International2018_BattlePass_EndDate"			"Ends September 10th, 2018"
 	"DOTA_SeasonPass_SecondaryTabHeader_CavernCrawl"				"Cavern Crawl"

	"DOTACavernCrawl_Section_Carry"								"Carry"
	"DOTACavernCrawl_Section_Support"							"Support"
	"DOTACavernCrawl_Section_Utility"							"Utility"
	"DOTACavernCrawl_ZoomRegion"								"Click An Area To Zoom In"
	"DOTACavernCrawl_ViewFullMap"								"View Full Map"
	"DOTA_BattlePassLog_CavernCrawlSmallTreasure"				"Cavern Crawl Reward"
	"DOTA_BattlePassLog_CavernCrawlLargeTreasure"				"Cavern Crawl Reward"
	"DOTA_BattlePassLog_CavernCrawlSmallTreasure_TI2019"		"Jungle Expedition Reward"
	"DOTA_BattlePassLog_CavernCrawlLargeTreasure_TI2019"		"Jungle Expedition Reward"
	"DOTACavernCrawl_InventoryTitle"							"Inventory"
	"DOTACavernCrawl_LegendTitle"								"Map Legend"
	"DOTACavernCrawl_LegendCaveIn_Title"						"Cave-In"
	"DOTACavernCrawl_LegendLockedDoor_Title"					"Locked Door"
	"DOTACavernCrawl_LegendKey_Title"							"Key"
	"DOTACavernCrawl_LegendTreasure_Title"						"Battle Points"
	"DOTACavernCrawl_LegendFlare_Title"							"Rocket Flare"
