"lang"
{
"Language"	"tchinese"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"	"基礎傷害："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"	"最大傷害敏捷乘數："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"	"DAMAGE MAX AGI MULTIPLIER:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"	"最小傷害敏捷乘數："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"	"DAMAGE MIN AGI MULTIPLIER:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_range_tooltip"	"施法距離："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str"	"適形攻擊（力量）"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str"	"Adaptive Strike (Strength)"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"	"射出一顆水球，根據變體精靈的力量屬性暈眩並擊退敵人。此適形攻擊會在力量屬性高於敏捷屬性達 50%% 時造成最大暈眩/擊退效果。"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"	"Launches a surge of water toward an enemy unit, stunning and knocking back the target based on Morphling's strength. If his strength is 50%% higher than his agility, the maximum stun/knockback is dealt."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"	"變體精靈召喚他所有的元素形成大浪擊潰對手。"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"	"The Morphling calls upon his elements to crush his opponents with waves."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"	"水球行進速度為 1150。"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"	"Projectile moves at 1150 speed."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"	"最長暈眩時間："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"	"STUN MAX:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"	"最短暈眩時間："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"	"STUN MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"	"最長擊退距離："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"	"KNOCKBACK MAX:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"	"最短擊退距離："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"	"KNOCKBACK MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_range_tooltip"	"施法距離："
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"	"轉換速率："
"[english]DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"	"SHIFT RATE:"
"DOTA_Tooltip_ability_morphling_morph_str_morph_rate_tooltip"	"轉換速率："
"[english]DOTA_Tooltip_ability_morphling_morph_str_morph_rate_tooltip"	"SHIFT RATE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_extended_duration"	"幻影持續時間延長："
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_extended_duration"	"ILLUSION DURATION EXTENSION:"
"DOTA_Tooltip_ability_razor_unstable_current_slow_amount"	"緩速幅度："
"[english]DOTA_Tooltip_ability_razor_unstable_current_slow_amount"	"SLOW AMOUNT:"
"DOTA_Tooltip_ability_razor_unstable_current_radius"	"被動區域範圍："
"[english]DOTA_Tooltip_ability_razor_unstable_current_radius"	"PASSIVE AREA RADIUS:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_attack_count"	"攻擊次數："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_attack_count"	"ATTACK COUNT:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage"	"%傷害提升："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage_buildings"	"%對建築的額外傷害："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage_buildings"	"%BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_attack_range"	"攻擊距離："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_attack_range"	"ATTACK RANGE:"
"DOTA_Tooltip_ability_tiny_grow_status_resistance"	"%狀態抗性："
"[english]DOTA_Tooltip_ability_tiny_grow_status_resistance"	"%STATUS RESISTANCE:"
"DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"	"攻速降低："
"[english]DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"	"ATTACK SPEED REDUCTION:"
"DOTA_Tooltip_ability_dazzle_poison_touch_targets"	"目標數："
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_targets"	"TARGETS:"
"DOTA_Tooltip_ability_dazzle_poison_touch_damage"	"每秒傷害："
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_dazzle_poison_touch_slow"	"%緩速："
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_slow"	"%SLOW:"
"DOTA_Tooltip_ability_dazzle_poison_touch_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_duration"	"DURATION:"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage"	"傷害："
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"	"每層加深傷害："
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"	"DAMAGE AMP PER STACK:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_hp_tooltip"	"箭豬血量："
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_hp_tooltip"	"BOAR HEALTH:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_damage_tooltip"	"箭豬普攻傷害："
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_damage_tooltip"	"BOAR ATTACK DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_moveslow_tooltip"	"%箭豬毒緩速："
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_moveslow_tooltip"	"%BOAR SLOW:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"	"額外傷害："
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_viper_nethertoxin_damage"	"每秒傷害："
"[english]DOTA_Tooltip_ability_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_nethertoxin_magic_resistance"	"%魔抗降低："
"[english]DOTA_Tooltip_ability_viper_nethertoxin_magic_resistance"	"%MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_viper_nethertoxin_radius"	"範圍："
"[english]DOTA_Tooltip_ability_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_viper_nethertoxin_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"	"%移速加成："
"[english]DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"	"%MOVE INCREASE:"
"DOTA_Tooltip_ability_chen_test_of_faith_heal_min"	"最小治療："
"[english]DOTA_Tooltip_ability_chen_test_of_faith_heal_min"	"HEAL MIN:"
"DOTA_Tooltip_ability_chen_test_of_faith_heal_max"	"最大治療："
"[english]DOTA_Tooltip_ability_chen_test_of_faith_heal_max"	"HEAL MAX:"
"DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"	"傳送延遲："
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"	"TELEPORT DELAY:"
"DOTA_Tooltip_ability_spectre_desolate_blind_pct"	"%視野減損："
"[english]DOTA_Tooltip_ability_spectre_desolate_blind_pct"	"%VISION REDUCTION:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_regen"	"生命恢復："
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_regen"	"REGEN:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_pct"	"%緩速幅度："
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_pct"	"%SLOW AMOUNT:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_duration"	"緩速持續時間："
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_outgoing_damage_tooltip"	"%幻象造成傷害："
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_outgoing_damage_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_incoming_damage_tooltip"	"%幻象承受傷害："
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_incoming_damage_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"傭獸傷害："
"[english]DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"FAMILIAR ATTACK DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_arrow_count"	"分裂箭矢目標數："
"[english]DOTA_Tooltip_ability_medusa_split_shot_arrow_count"	"EXTRA TARGETS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"	"甦醒門檻："
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"	"WAKE THRESHOLD:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze"	"荊棘迷宮"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"	"暗黑柳仙在目標區域創造出由一叢叢荊棘構成的迷宮，令觸及荊棘的敵人受到纏繞和持續傷害。荊棘迷宮在施放後需要經過 %initial_creation_delay% 秒的形成延遲後才會開始作用。"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"	"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time."
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"	"精靈界域無所不在，等著把你我拖進去……"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"	"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"	"荊棘數量："
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"	"荊棘持續時間："
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"	"荊棘纏繞持續時間："
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"	"LATCH ROOT DURATION:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_damage"	"荊棘傷害："
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_damage"	"LATCH DAMAGE:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm"	"暗影界域"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"	"暗黑柳仙回歸暗影界，於期間處於無法被選為目標的不可指定狀態。此狀態會隨著自己做出普攻而破除，且若是由此法破除的，則該次普攻將會帶有攻擊距離加成，以及根據在暗影界域停留多久而定的額外魔法傷害；此額外魔傷越久越高，於停留 %max_damage_duration% 秒後達最大值。"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"	"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"	"最有可能傷害你的東西是肉眼看不見的。"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"	"額外傷害最大值："
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"	"普攻距離提升："
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"	"達成最大傷害耗時："
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_dark_willow_cursed_crown"	"詛咒王冠"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown"	"Cursed Crown"
"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"	"暗黑柳仙對目標施加一道古老仙咒。在生效延遲後，使目標與附近敵人暈眩。"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"	"Dark Willow casts an ancient fae curse on the target. After a delay, the target and nearby enemies are stunned."
"DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"	"沒人告訴過你嗎？不要和精靈打交道……"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"	"Didn't anyone ever tell you? Never strike a deal with a fairy..."
"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"	"生效延遲："
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"	"DELAY:"
"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"	"暈眩持續時間："
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"	"暈眩範圍："
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_dark_willow_terrorize"	"恐懾"
"[english]DOTA_Tooltip_ability_dark_willow_terrorize"	"Terrorize"
"DOTA_Tooltip_ability_dark_willow_terrorize_Description"	"暗黑柳仙釋放她的寵物精靈去恐懾敵人。短暫延遲過後，目標區域內的所有敵人將因恐懼而朝他們的基地方向加速逃跑。恐懾不能和擾害同時發動。"
"[english]DOTA_Tooltip_ability_dark_willow_terrorize_Description"	"Dark Willow releases her pet wisp to terrorize her enemies. After a short delay, all enemies in the target area become fearful and run toward their home fountain. Terrorize cannot be used while Bedlam is active."
"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"	"你以為自己很了解恐懼嗎？傑克斯會讓你真正認識這個字……"
"[english]DOTA_Tooltip_ability_dark_willow_terrorize_Lore"	"You think you know the first thing about fear? Jex'll show you what that word truly means..."
"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"	"恐懼持續時間："
"[english]DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"	"FEAR DURATION:"
"DOTA_Tooltip_ability_dark_willow_bedlam"	"擾害"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_dark_willow_bedlam_Description"	"暗黑柳仙釋放出她的寵物精靈在自己身旁迅速巡繞，對附近的敵人進行攻擊。擾害不能和恐懾同時發動。"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies.  Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"	"請原諒我的朋友傑克斯，他真的太愛殺戮了。"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"	"攻擊傷害："
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"	"攻擊間隔："
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"	"攻擊範圍："
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"	"ATTACK RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"	"攻擊目標上限："
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"	"巡繞範圍："
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"	"ROAMING RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"	"巡繞時間："
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"	"ROAMING DURATION:"
"DOTA_Tooltip_modifier_dark_willow_bramble_maze"	"荊棘迷宮"
"[english]DOTA_Tooltip_modifier_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"	"受到纏繞，無法進行移動。"
"[english]DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"	"Rooted, cannot move."
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"	"暗影界域"
"[english]DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"	"Shadow Realm"
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"無法被選為目標，並為下次攻擊累積魔法傷害。"
"[english]DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Untargetable and gaining bonus magic damage."
"DOTA_Tooltip_modifier_dark_willow_debuff_fear"	"恐懾"
"[english]DOTA_Tooltip_modifier_dark_willow_debuff_fear"	"Terrorize"
"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"	"嚇得逃回基地。"
"[english]DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"	"Running to home base away from Dark Willow."
"DOTA_Tooltip_modifier_dark_willow_bedlam"	"擾害"
"[english]DOTA_Tooltip_modifier_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"	"寵物精靈於身旁巡繞，攻擊附近敵人。"
"[english]DOTA_Tooltip_modifier_dark_willow_bedlam_Description"	"A wisp swirls around Dark Willow and attacks enemies."
"DOTA_Tooltip_ability_pangolier_swashbuckle"	"華麗衝刺"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle"	"Swashbuckle"
"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	"向量式瞄準。穿心劍客沿線衝刺，接著朝指定方向迅速刺擊一定次數，傷害路徑上的所有敵人。\n\n具一定機率觸發幸運一擊。"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	"Vector Targeted. Pangolier dashes along the target line, then slashes all enemies in the drawn direction with several quick swipes.\n\nLucky Shot has a chance to activate from this damage."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"	"穿心劍客的劍可是比他的舌頭還滑溜。"
