"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_item_abyssal_blade_Lore"									"深淵統馭者的遺失之刃，可以切入敵人的靈魂。"
		"DOTA_Tooltip_ability_item_abyssal_blade_Note0"									"深淵壓制的施放距離與近戰攻擊距離相同。"
		"DOTA_Tooltip_ability_item_abyssal_blade_Note1"									"不會與其它重擊疊加，且不會為分身與盪穹異己提供重擊。"
		"DOTA_Tooltip_ability_item_abyssal_blade_Note2"									"多個傷害抵擋效果即使有著不同來源仍不疊加。"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_ranged"					"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_chance"							"BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_duration"								"BASH STUN DURATION:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_stun_duration"							"OVERWHELM STUN DURATION:"


		"DOTA_Tooltip_ability_item_arcane_ring_Description"						"<h1>主動：補充魔力</h1> 為周圍友方英雄恢復 %mana_restore% 魔力。<br><br> 施效範圍：%radius%"
		"DOTA_Tooltip_ability_item_arcane_ring_Lore"						"一地之主曾經寶貴的傳家物。"
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_intelligence"						"+$int"		
		
		"DOTA_Tooltip_ability_item_armlet_Description"							"<h1>切換：不潔之力</h1>開啟時，提升 %unholy_bonus_damage% 普攻傷害、%unholy_bonus_strength% 力量、%unholy_bonus_armor% 護甲，但每秒流失 %unholy_health_drain_per_second% 生命。<br><br> 開啟期間的生命流失不會造成使用者的死亡，而關閉後也不會因力量加成消退而死亡。"
		"DOTA_Tooltip_ability_item_armlet_Lore"									"能讓你成為野獸的武器，持有者犧牲自己的生命能量來獲得巨大力量。"
		"DOTA_Tooltip_ability_item_armlet_Note0"								"力量值變化會影響最大生命值和當前生命值，但不會致死。"
		"DOTA_Tooltip_ability_item_armlet_Note1"								"給予的力量將於 0.6 秒間的逐漸生效。"
		"DOTA_Tooltip_ability_item_armlet_Note2"								"開啟或關閉不潔之力不會打斷持續施法。"
		"DOTA_Tooltip_ability_item_armlet_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_bonus_magical_armor"					"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"不潔之力"
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"普攻傷害提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%。\n力量屬性提升 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 點。\n護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。\n每秒流失 %dMODIFIER_PROPERTY_TOOLTIP% 點生命。"

		"DOTA_Tooltip_ability_item_assault_Description"							"<h1>被動：強襲靈氣</h1> 提升附近友方單位和建築物 %aura_attack_speed% 攻速和 %aura_positive_armor% 護甲，降低附近敵方單位和建築物 %aura_negative_armor% 護甲。<br><br>施效範圍：%aura_radius%"
		"DOTA_Tooltip_ability_item_assault_Lore"								"在幽冥地帶的深淵鍛造，這件地獄盔甲提高整支軍隊的裝甲和攻擊速度。"
		"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_item_assault_negative_armor"				"強襲胸甲"
		"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_positive"				"強襲胸甲"
		"DOTA_Tooltip_modifier_item_assault_positive_Description"	"護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。\n攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_item_assault_positive_buildings"		"強襲胸甲"
		"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description""護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"		"強襲胸甲"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description""護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		
		"DOTA_Tooltip_ability_item_tenderizer_Description"							"<h1>被動：重擊</h1> 近戰 / 遠程普攻有 %bash_chance_melee%%% / %bash_chance_ranged%%% 機率造成 %bonus_chance_damage% 額外物理傷害和 %bash_duration% 秒的暈眩效果。\n<h1>被動：槌軟</h1> 每次普攻敵人將使對方的總攻擊速度降低 %weaken_per_hit%%%，持續 %weaken_duration% 秒。"
		"DOTA_Tooltip_ability_item_tenderizer_Note0"								"除微幅重擊外不會與其它來源的重擊效果疊加。"
		"DOTA_Tooltip_ability_item_tenderizer_Note1"								"下列英雄無法觸發此道具的重擊：裂魂人、虛空假面、斯拉達。"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_basher_Description"							"<h1>被動：重擊</h1> 近戰 / 遠程普攻有 %bash_chance_melee%%% / %bash_chance_ranged%%% 機率造成 %bonus_chance_damage% 額外物理傷害和 %bash_duration% 秒的暈眩效果。"
		"DOTA_Tooltip_ability_item_basher_Lore"									"正確使用下會是件恐怖的武器，不要低估這把大槌粉碎對手防禦的能力。"
		"DOTA_Tooltip_ability_item_basher_Note0"								"不會與其它來源的重擊效果疊加。"
		"DOTA_Tooltip_ability_item_basher_Note1"								"下列英雄無法觸發此道具的重擊：裂魂人、虛空假面、斯拉達。"
		"DOTA_Tooltip_ability_item_basher_Note2"								"不會為分身與盪穹異己提供重擊。"
		"DOTA_Tooltip_ability_item_basher_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_basher_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_basher_bash_duration"						"BASH STUN DURATION:"
		"DOTA_Tooltip_ability_item_basher_abilitydraft_note"					"裂魂人、虛空假面、斯拉達<b>可以</b>在技能徵召模式中觸發重擊，即使同時徵召時間鎖定也能觸發重擊。"
		
		"DOTA_Tooltip_modifier_bashed"						"重擊"
		"DOTA_Tooltip_modifier_bashed_Description"		"受到重擊。"

		"DOTA_Tooltip_ability_item_belt_of_strength_Lore"						"提升活力的重要配件。"
		"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_bfury_Description"							"<h1>主動：劈砍樹木</h1> 摧毀目標樹木。<br><br>施放距離：%abilitycastrange%\n\n<h1>被動：壓制</h1>增加對非英雄單位的普攻傷害， 近戰為 %quelling_bonus%，遠程為 %quelling_bonus_ranged%。\n\n<h1>被動：波及</h1>在目標 %cleave_distance% 扇形範圍內造成普攻傷害，其中 %cleave_damage_percent%%% 為物理傷害。對蔓生單位造成 %cleave_damage_percent_creep%%% 傷害（僅限近戰）。"
		"DOTA_Tooltip_ability_item_bfury_Lore"									"持有這把強大斧頭的人可以一次砍倒一片敵海。"
		"DOTA_Tooltip_ability_item_bfury_Note0"									"波及傷害可穿透技能免疫狀態。"
		"DOTA_Tooltip_ability_item_bfury_Note1"									"若有多重波及來源，每道波及傷害將分別施加。"
		"DOTA_Tooltip_ability_item_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"						"+$mana_regen"
		

		//"DOTA_Tooltip_ability_item_bfury_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_abilitycastrange"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury_cast_range_ward"			"CHOP WARD CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_black_king_bar_Description"					"<h1>主動：天神下凡</h1>進入技能免疫狀態。持續時間將隨每用一次而降低。<br><br>持續時間：%duration% <br>驅散類型：<span class=\"GameplayValues GameplayVariable\">基本</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"蓄集巨人之力的強大法杖。"
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"另外再購買一個黑皇杖不會重置天神下凡的持續時間。"
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"使用黑皇杖可能會移除某些正面的增幅。"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"					"+$damage"
		//"DOTA_Tooltip_ability_item_black_king_bar_duration"					"AVATAR DURATION:"
		
		"DOTA_Tooltip_modifier_black_king_bar_immune"				"黑皇杖"
		"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"技能免疫。"

		"DOTA_Tooltip_ability_item_blade_mail_Description"						"<h1>主動：傷害反射</h1>進入為期 %duration% 秒的全面傷害反射狀態並使反射傷害提升 %active_reflection_pct%%%。\n\n<h1>被動：傷害反射</h1> 每次遭受敵人普攻就會反射 %passive_reflection_constant% 傷害，再加上該次被普攻擊中的 %passive_reflection_pct%%% 傷害。"
		"DOTA_Tooltip_ability_item_blade_mail_Lore"								"覆蓋著尖銳刀鋒的盔甲，戰鬥中可以用來做出不顧自身安危的烈士行為。"
		"DOTA_Tooltip_ability_item_blade_mail_Note0"							"傷害反射的傷害計於任何減免之前。"
		"DOTA_Tooltip_ability_item_blade_mail_Note1"							"無法反射來自其他刃甲的傷害。"
		"DOTA_Tooltip_ability_item_blade_mail_Note2"							"將會反射出與承受的傷害類型一致的傷害。"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"						"+$armor"
		//"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_blade_mail_duration"						"DAMAGE RETURN DURATION:"

		"DOTA_Tooltip_modifier_item_blade_mail_reflect"					"刃甲反射"
		"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"		"將傷害反射給攻擊單位。"

		"DOTA_Tooltip_ability_item_blades_of_attack_Lore"						"不要低估這裡面小刀片所藏的傷害。"
		"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"						"一把充滿時間魔法的長刃。"
		"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_blink_Description"							"<h1>主動：閃躍</h1> 傳送至目標位置。有效距離 %blink_range%。<br><br>閃躍匕首將隨著使用者承受來自敵方英雄或羅煞的攻擊而失靈 %blink_damage_cooldown% 秒。"
		"DOTA_Tooltip_ability_item_blink_Lore"									"傳說中這塊大陸上來去如風的刺客使用的匕首。"
		"DOTA_Tooltip_ability_item_blink_Note0"									"可藉由對自己使用來迅速地往我方基地的方向進行閃躍。"
		"DOTA_Tooltip_ability_item_blink_Note1"									"若閃躍的瞄準位置超出有效距離，閃躍距離將縮減兩成。"

        "DOTA_Tooltip_ability_item_overwhelming_blink_Description"			    "<h1>主動：壓制閃躍</h1>傳送至目標位置，有效距離：%blink_range%。<br><br>閃躍後，%radius% 效果範圍內所有敵人移動速動降低 %movement_slow%%%，攻擊速度降低 %attack_slow%%%，持續 %duration% 秒。<br><br>受到敵方英雄或羅煞攻擊時，壓制閃躍將失靈 %blink_damage_cooldown% 秒。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_Lore"                    "一把在混沌深淵裡製成，且凡人之手近乎無法觸摸的恐怖匕首。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note0"                    "對自身施放可迅速地往我方泉源方向閃躍。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note1"					"若壓制閃躍的瞄準位置超出有效距離，閃躍距離將縮減兩成。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_bonus_strength"			"+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff"			        "壓制閃躍"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff_Description"      "移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_swift_blink_Description"         			"<h1>主動：迅捷閃躍</h1> 傳送至目標位置，有效距離：%blink_range%。<br><br>傳送後，使自己提升 %bonus_movement%%% 相位移速加 %bonus_agi_active% 敏捷，持續 %duration% 秒。<br><br>受到敵方英雄或羅煞攻擊時，迅捷閃躍將失靈 %blink_damage_cooldown% 秒。"
        "DOTA_Tooltip_ability_item_swift_blink_Lore"                           "一把能夠預測使用者動作並加以強化的靈巧匕首。"
        "DOTA_Tooltip_ability_item_swift_blink_Note0"                           "對自身施放可迅速地往我方泉源方向閃躍。"
        "DOTA_Tooltip_ability_item_swift_blink_Note1"					        "若迅捷閃躍的瞄準位置超出有效距離，閃躍距離將縮減兩成。"
        "DOTA_Tooltip_ability_item_swift_blink_bonus_agility"			        "+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_buff"         			"迅捷閃躍"
		"DOTA_Tooltip_modifier_item_swift_blink_buff_Description"       "敏捷提升 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%。移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，使英雄能相位移動。"

		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>主動：奧祕閃躍</h1> 傳送至目標位置，最遠可達 %blink_range% 距離。<br><br>傳送後，使自己的魔耗減免 %manacost_reduction%%%、減幅增強 %debuff_amp%%%、施放速度提升 %cast_pct_improvement%%%，持續 %duration% 秒。<br><br>受到敵方英雄或羅煞攻擊時，奧祕閃躍將失靈 %blink_damage_cooldown% 秒。"
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "一件能夠幫助使用者承擔奧術力量的緩衝工具。"
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "對自身施放可迅速地往我方泉源方向閃躍。"
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"若奧祕閃躍的瞄準位置超出有效距離，閃躍距離將縮減兩成。"
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_buff"         			"奧祕閃躍"
        "DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"      "魔力消耗減少 %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%。減幅增強提升 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%。施放時間降低 %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_super_blink_Description"						"<h1>主動：閃躍</h1> 傳送至目標位置。有效距離 %blink_range%。"
		"DOTA_Tooltip_ability_item_super_blink_Lore"							"傳說中這塊大陸上來去如風的刺客使用的匕首。"

		"DOTA_Tooltip_ability_item_bloodstone_Description"						"<h1>主動：血之契約</h1> 將血精石的技能生命吸取提升 %lifesteal_multiplier% 倍，並將造成的傷害以同樣的百分比轉換成魔力，持續 %buff_duration% 秒。"
		"DOTA_Tooltip_ability_item_bloodstone_Lore"								"血精石鮮紅的色彩在戰場上絕對不會被看錯，擁有者似乎有無限的生命力和精力。"
		"DOTA_Tooltip_ability_item_bloodstone_Note0"							"施放血之契約後，使用者將進入耗竭狀態 40 秒，期間無法獲得血之契約加成。"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_active"							"血之契約"
		"DOTA_Tooltip_modifier_item_bloodstone_active_Description"				"獲得 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 每秒生命恢復。"

		"DOTA_Tooltip_modifier_item_bloodstone_drained"							"已耗竭"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"				"血之契約加成無法施用於耗竭的單位上。"
		
		"DOTA_Tooltip_ability_item_boots_Description"							"多雙靴子的移速加成效果不會疊加。"						
		"DOTA_Tooltip_ability_item_boots_Lore"									"腳穿舒適靴，步伐快輕盈。"
		//"DOTA_Tooltip_ability_item_boots_Note0"									"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_boots_of_elves_Lore"							"這種富有彈性的材質輕巧又便於行動。"
		"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>主動：恢復</h1>消耗一次使用次數以在 %restore_time% 秒間恢復 %health_restore% 生命和 %mana_restore% 魔力。若受效單位承受來自敵方英雄或羅煞的攻擊，將喪失效果。<br><br>魔瓶會自動在泉源附近重新裝滿。<br><br>按住 Ctrl 鍵即可對友方英雄使用。<br><br>使用距離：%abilitycastrange%\n\n<h1>被動：儲存神符</h1>可右鍵點擊神符將之儲存於魔瓶中並於稍後使用，未使用的神符會在 90 秒後自動啟用。<br><br>使用儲存的神符可重新裝滿魔瓶。"
		"DOTA_Tooltip_ability_item_bottle_Lore"									"一個流傳至今的古老瓶子，內部空間隨著時間的流逝逐漸擁有魔力。"
		"DOTA_Tooltip_ability_item_bottle_Note0"								"除儲存的神符外，魔瓶屬完全共享道具。"
		"DOTA_Tooltip_ability_item_bottle_Note1"								"在儲存神符時，若魔瓶為裝滿狀態，則在使用儲存的獎賞神符或水神符時將可重新裝滿魔瓶；否則加充使用次數兩次。"
		//"DOTA_Tooltip_ability_item_bottle_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_mana_restore"							"MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_restore_time"							"DURATION:"

		"DOTA_Tooltip_modifier_bottle_regeneration"					"魔瓶恢復"
		"DOTA_Tooltip_modifier_bottle_regeneration_Description"		"每秒恢復 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 點生命和 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 點魔力。"

		"DOTA_Tooltip_ability_item_bracer_Description"					"比賽到 %clock_time% 分鐘時使加成變為兩倍。"
		"DOTA_Tooltip_ability_item_bracer_Lore"									"護腕是一種常見增強防禦和延長壽命的選擇。"
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bracer_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_branches_Description"						"<h1>使用：種樹</h1> 在目標地點種下一棵快樂小樹，持續 %tree_duration% 秒。<br><br>使用距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_branches_Lore"								"一根看起來很普通的樹枝，它如鋼鐵般堅硬的品質賦予持有者好運。"
		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
	//	"DOTA_Tooltip_ability_item_branches_tree_duration"					    "TREE DURATION:"
