"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"夜叉可以稱得上有史以來最輕巧的武器。"	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"多個同樣源自夜叉的移速加成效果不會疊加。"	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"<h1>主動：補充魔力</h1> 為周圍友方單位恢復 %replenish_amount% 魔力。<br><br>施效範圍：%replenish_radius%\n多雙靴子的移速加成效果不會疊加。"
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"穿著這種靴子的法師在戰鬥中將更顯得法力高強。"
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"對米波分身無效。"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"						"+$mana"	
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"將你的武器淬上劇毒蜘蛛的毒液。"
"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"淬毒法球"
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"在危難時刻能鼓舞周圍人士氣的遺物。"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"					"+$int"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"迅捷靈氣"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"堅韌"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。\n攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"<h1>主動：勇氣</h1> 向友方施放時提升對方 %bonus_armor% 護甲並降低自身等量護甲。<br><br>向敵方施放時降低雙方 %bonus_armor% 護甲。<br><br>無法對具有技能免疫狀態的敵方目標施放。<br><br>施放距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"持有者無懼於戰鬥。"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_valor_abilitycastrange"		"VALOR CAST RANGE:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"勇氣勳章"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"勇氣勳章"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"護甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"

		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>使用：遮掩</h1> 立即遮掩使用者和周圍 %application_radius% 範圍內由玩家控制的友方單位，並提升受遮掩者 %bonus_movement_speed%%% 移速，持續 %duration% 秒。<br><br>詭計之霧的遮掩效果是種僅會隨著受遮掩者做出普攻、或與敵方英雄或防禦塔相距 %visibility_radius% 以內而破除的隱形效果。<br><br>真實視野無法揭露詭計之霧的遮掩效果。"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"行騙江湖的巫師梅汀對奧術唯一算得上貢獻之物。"

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"詭計之霧"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"隱形、移速提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%、且不會顯示在敵方小地圖上。詭計之霧的遮蔽效果將隨著做出普攻、與敵方英雄或防禦塔相距 %dMODIFIER_PROPERTY_TOOLTIP% 以內而破除。"

		
		"DOTA_Tooltip_ability_item_veil_of_discord_Description"					"<h1>主動：魔法弱化</h1> 發出 %debuff_radius% 範圍大的魔法弱化波，使敵方英雄承受的技能傷害加深 %spell_amp%%%。<br><br>施放距離：%abilitycastrange%<br>持續時間：%resist_debuff_duration% 秒。 \n\n <h1>被動：聖殿靈氣</h1>提升附近友方單位 %aura_mana_regen% 每秒魔力恢復。<br><br>施效範圍：%aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_Lore"						"一位墮落法師的面紗。"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_modifier_item_veil_of_discord_mana"				"紛爭面紗"
		"DOTA_Tooltip_modifier_item_veil_of_discord_mana_Description"	"提升附近友方單位每秒魔力恢復。"
		
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"魔法弱化"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"						"墮落的天鷹軍閥的戒指依然在戰場上支援著軍隊。"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"天鷹之戒靈氣"
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"魔力恢復提升 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% 點，護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% 點。"


		"DOTA_Tooltip_ability_item_shadow_amulet_Lore"							"一個當持有者完全靜止時能夠蒙蔽他人感官的小小護符。"
		//"DOTA_Tooltip_ability_item_shadow_amulet_fade_time"					"FADE TIME:"

		"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"暗影護符"
		"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"淡入陰影之中。"

		"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>主動：隕星鎚</h1> 持續施法 - 施法完畢後，在 %impact_radius% 範圍大的目標區域砸下大量隕石，首先造成 %stun_duration% 秒的暈眩效果和撞擊傷害，接著對敵方單位與建築造成 %burn_duration% 秒的持續傷害。<BR><BR>對建築撞擊傷害：%impact_damage_buildings% <BR>對建築持續傷害：%burn_dps_buildings% <BR><BR>對非建築撞擊傷害：%impact_damage_units% <BR>對非建築持續傷害：%burn_dps_units% <BR><BR>施法完成時需：%max_duration% 秒。<BR>擊中延遲：%land_time% 秒。"		
		"DOTA_Tooltip_ability_item_meteor_hammer_lore"                   "一把蘊含魔力的鎚子，從一個被劇烈的隕星風暴摧毀的村莊廢墟所發掘出的金屬製成。"		
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"				"+$mana_regen"

		"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"隕星鎚燃燒"
		"DOTA_Tooltip_ability_item_nullifier_lore"                     "自一個反向維度輕牽慢引所竊得的危險武器。"		
		"DOTA_Tooltip_ability_item_nullifier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_bonus_regen"				"+$hp_regen"
"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"廢止減幅將持續造成驅散效果。若承受者受到普攻，將一併被緩速。"
		"DOTA_Tooltip_modifier_item_nullifier_slow"							"廢止減幅緩速"
		"DOTA_Tooltip_ability_item_spirit_vessel_Description"					"<h1>主動：精神釋放</h1> 釋放靈甕中的精神去影響目標 %duration% 秒。<br><br>向敵方目標施放時造成每秒 %soul_damage_amount% + %enemy_hp_drain%%% 目前生命的傷害效果，並令其生命恢復削弱 %hp_regen_reduction_enemy%%%。<br><br>向友方目標施放時造成每秒 %soul_heal_amount% 的治療效果。<br><br>每當敵方英雄在 %soul_radius% 距離內死亡時獲得使用次數，只有最靠近死亡英雄的精神靈甕會獲得使用次數。<br><br>施放距離：%abilitycastrange%" 		
		"DOTA_Tooltip_ability_item_spirit_vessel_lore"					"出自神之手，用來困住同胞的魂魄。" 		
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"                     "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"                "+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"精神靈甕療效"
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"每秒恢復 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命。"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"精神靈甕傷害"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura"							"精神靈氣"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura_Description"				"所有生命恢復、治療、吸血被削弱 %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_keen_optic_Lore"                "許久以前從一名修補匠的店鋪中竊出，服侍過許多主人的實用視鏡。"
		"DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"               "+$cast_range"	                     

		"DOTA_Tooltip_ability_item_grove_bow_attack_range_bonus"                  "+$attack_range"
		"DOTA_Tooltip_ability_item_grove_bow_attack_speed_bonus"                  "+$attack"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff"							"林園弓"
		"DOTA_Tooltip_ability_item_quickening_charm_bonus_health_regen"               "+$hp_regen"	 
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_gpm"                "+每分鐘金錢增加"
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_mana"       "+$mana"	 
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_damage"       "-<font color='#e03e2e'>普攻傷害</font>"

		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_modifier_force_boots_active"								"原力"
		"DOTA_Tooltip_modifier_force_boots_active_Description"							"向前推進"

		"DOTA_Tooltip_ability_item_desolator_2_Description"						"<h1>被動：強力腐蝕</h1> 普攻會降低目標 %corruption_armor% 護甲 %corruption_duration% 秒。"
		"DOTA_Tooltip_ability_item_desolator_2_Note0"								"護甲降低對建築物也有效。"
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator_2_buff"								"強力腐蝕"
		"DOTA_Tooltip_modifier_desolator_2_buff_Description"						"護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"

		"DOTA_Tooltip_ability_item_phoenix_ash_Description"						"<h1>被動：浴火重生</h1>無效化自身承受的致命傷害，同時恢復一半生命值，並刷新基礎技能的冷卻狀態。鳳凰灰燼將在此功能觸發後消失。"

		"DOTA_Tooltip_ability_item_seer_stone_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_elixer_Description"							"<h1>使用：消耗</h1> 於 %duration% 秒間恢復 %health% 生命和 %mana% 魔力。<br><br>療效將隨著受效者承受來自敵方英雄或羅煞的傷害而喪失。<br><br>使用距離：%abilitycastrange%"
		"DOTA_Tooltip_modifier_elixer_healing"									"萬靈藥"
		"DOTA_Tooltip_ability_item_vampire_fangs_attack_lifesteal"				"%+Lifesteal"		
		"DOTA_Tooltip_ability_item_vampire_fangs_spell_lifesteal"				"%+Spell Lifesteal"		
		"DOTA_Tooltip_ability_item_vampire_fangs_night_vision"				"+夜間視野"		
		
		"DOTA_Tooltip_ability_item_craggy_coat_Description"		"提升裝備者的護甲，但導致攻擊速度降低。"		
		"DOTA_Tooltip_ability_item_craggy_coat_attack_speed"				"-<font color='#e03e2e'>攻擊速度</font>"		
		"DOTA_Tooltip_ability_item_greater_faerie_fire_Description"                     "<h1>使用：吞服</h1> 瞬間恢復 %hp_restore% 生命。"
		"DOTA_Tooltip_ability_item_greater_faerie_fire_bonus_damage"                    "+$damage"
		
		"DOTA_Tooltip_ability_item_timeless_relic_Description"				"提升技能傷害以及提升減幅持續時間。"
		"DOTA_Tooltip_ability_item_timeless_relic_spell_amp"				"%+$spell_amp"		
		
		"DOTA_Tooltip_ability_item_mirror_shield_Description"		"<h1>被動：回音盾</h1> 每 %block_cooldown% 秒一次阻擋並反彈鎖定性法術。"
		"DOTA_Tooltip_ability_item_mirror_shield_all_stats"				"+$all"		

		
		"DOTA_Tooltip_ability_item_ironwood_tree_Description"						"<h1>使用：種樹</h1> 在目標地點種下一棵快樂小樹，持續 %tree_duration% 秒。<br><br>使用距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_ironwood_tree_bonus_all_stats"					"+$all"

		"DOTA_Tooltip_ability_item_royal_jelly_Description"							"<h1>使用：消耗</h1> 令使用者獲得永久性的蜂王漿加成，此加成提供 %health_regen% 每秒生命恢復以及 %mana_regen% 每秒魔力恢復。<br><br>此加成無法在同一個單位身上疊加。"
		"DOTA_Tooltip_modifier_royal_jelly"			"蜂王漿"
		"DOTA_Tooltip_ability_item_pupils_gift_Description"				"提升次要屬性（主要屬性之外的另外兩個屬性）。"		
		"DOTA_Tooltip_ability_item_pupils_gift_Lore"				"一個會無限補充營養水果的神奇盤子。"		
		"DOTA_Tooltip_ability_item_pupils_gift_secondary_stats"				"+SECONDARY STATS"		

		"DOTA_Tooltip_ability_item_tome_of_aghanim_Description"					"<h1>使用：消耗</h1> 使用後暫時獲得阿哈利姆神杖升級，持續 %duration_minutes% 分鐘。"
		"DOTA_Tooltip_modifier_tome_of_aghanim"									"阿哈利姆之書"
		"DOTA_Tooltip_modifier_tome_of_aghanim_Description"						"暫時獲得阿哈利姆神杖升級。"
		
		
		"DOTA_Tooltip_ability_item_repair_kit_Description"				"<h1>使用：修繕建築</h1> 對建築使用，使其於 %duration% 秒間恢復 %heal_percent%%% 最大生命，同時提升 %armor_bonus% 以及具有 +%multishot_count% 分裂攻擊。<br><br>使用距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_repair_kit_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_modifier_repair_kit"							"修繕"
		"DOTA_Tooltip_modifier_repair_kit_Description"				"獲得修繕加成，持續恢復生命並提升護甲。"
				
		"DOTA_Tooltip_ability_item_mind_breaker_Description"				"<h1>被動：沉默打擊</h1> 普攻會沉默目標 %duration% 秒。"		
		"DOTA_Tooltip_ability_item_third_eye_Description"				"<h1>被動：真實視野</h1> 賦予裝備者 %truesight_radius% 範圍大的真實視野來揭露範圍內隱形的敵方單位。\n<h1>被動：能量損失</h1><font color='#e03e2e'>第三眼將隨著裝備者死亡消耗 1 點能量，和隨著沒有能量而消失。</font>"
		"DOTA_Tooltip_ability_item_third_eye_bonus_vision"				"+視野加成"
		"DOTA_Tooltip_ability_item_third_eye_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_spell_prism_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_spell_prism_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_horizon_Description"						"<h1>主動：閃躍突襲</h1> 瞄準一個單位作為傳送目的地並予以擊退 %knockback_distance% 距離。擊退過程持續 %knockback_duration% 秒。<br><br>施放距離：%abilitycastrange%"
		
		"DOTA_Tooltip_ability_item_fusion_rune_Description"					"<h1>使用：消耗</h1> 使用後獲得每款強化神符的加成，持續 %duration% 秒。每次使用將消耗一次使用次數。"

		"DOTA_Tooltip_ability_item_princes_knife_Description"				"<h1>被動：變形打擊</h1> 下次普攻會把敵方英雄變成一隻青蛙，持續 %duration% 秒。"
		"DOTA_Tooltip_ability_item_princes_knife_projectile_bonus"			"%+Attack Projectile Speed"
		"DOTA_Tooltip_modifier_item_princes_knife_hex"						"變成青蛙"
		"DOTA_Tooltip_modifier_item_princes_knife_hex_Description"			"暫時失去皇室身分"
		

		"DOTA_Tooltip_ability_item_spider_legs_bonus_movement_speed"		"+$move_speed"	
		"DOTA_Tooltip_ability_item_spider_legs_turn_rate"					"%+Turn Rate"
		"DOTA_Tooltip_ability_item_helm_of_the_undying_Description"		"<h1>被動：死期推延</h1> 裝備者將隨著遭到擊殺化為冥魂狀態 %duration% 秒而非直接死亡。"
		"DOTA_Tooltip_ability_item_helm_of_the_undying_bonus_armor"		"+$armor"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"			"死期推延"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"			"因不死頭盔而死期推延"
		
		"DOTA_Tooltip_ability_item_mango_tree_Description"					"<h1>使用：種芒果樹</h1> 在目標地點種出一棵芒果樹。芒果樹將以將 %seconds% 秒一次的頻率產出一顆芒果，產量無限，同時提供周遭視野給種植方。<br><br>使用距離：%abilitycastrange%"

		
		"DOTA_Tooltip_ability_item_imp_claw_Description"					"<h1>被動：暴擊</h1> 下次普攻會打出 %crit_multiplier%%% 暴傷。"
		"DOTA_Tooltip_ability_item_imp_claw_bonus_damage"       "+$damage"	 

		"DOTA_Tooltip_ability_item_flicker_bonus_movement_speed"		"+$move_speed"
		
		"DOTA_Tooltip_ability_item_spy_gadget_Description"		"<h1>被動：遠見靈氣</h1> 降低 %scan_cooldown_reduction%%% 團隊技能「掃描」的冷卻時間。提升周遭 %aura_range% 半徑內友方單位的施放距離和遠程普攻距離。"
		"DOTA_Tooltip_ability_item_spy_gadget_scan_cooldown_reduction"		"%掃描冷卻減免："
		"DOTA_Tooltip_ability_item_spy_gadget_attack_range"		"靈氣普攻距離加成："
		"DOTA_Tooltip_ability_item_spy_gadget_cast_range"		"靈氣施放距離加成："
		"DOTA_Tooltip_ability_item_spy_gadget_Lore"		"一個能夠近現遠物的實用工具。"
		"DOTA_Tooltip_modifier_item_spy_gadget"					"遠見靈氣"
		"DOTA_Tooltip_modifier_item_spy_gadget_Description"		"普攻距離及施放距離提升。"
		
		"DOTA_Tooltip_Ability_item_ocean_heart_Description"		"<h1>被動：水性恢復</h1> 踩水時提升 %water_hp_regen% 每秒生命恢復以及 %water_mp_regen% 每秒魔力恢復。"
		"DOTA_Tooltip_Ability_item_ocean_heart_all_stats"		"+$all"
		"DOTA_Tooltip_modifier_item_ocean_heart"				"水性恢復"
		"DOTA_Tooltip_modifier_item_ocean_heart_Description"	"踩水時提升每秒生命恢復及每秒魔力恢復。"
"DOTA_Tooltip_Ability_item_broom_handle_melee_attack_range"		"+$attack_range_melee"
		"DOTA_Tooltip_Ability_item_broom_handle_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_broom_handle_bonus_armor"		"+$armor"

		"DOTA_Tooltip_Ability_item_trusty_shovel_bonus_health"		"+$health"
		
		"DOTA_Tooltip_Ability_item_nether_shawl_bonus_magic_resistance"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_nether_shawl_bonus_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_nether_shawl_bonus_armor"		"-<font color='#e03e2e'>護甲</font>"
		
		"DOTA_Tooltip_Ability_item_dragon_scale_Description"		"<h1>被動：餘火</h1> 令普攻燃燒敵人 %duration% 秒，每秒造成 %damage_per_sec% 傷害。可影響建築。"
		"DOTA_Tooltip_Ability_item_dragon_scale_Lore"		"多龐大的寶藏都比不上龍的遺骸來得價值連城。"
		"DOTA_Tooltip_Ability_item_dragon_scale_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_dragon_scale_bonus_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_modifier_dragon_scale_burn"					"餘火"
		"DOTA_Tooltip_modifier_dragon_scale_burn_Description"		"因龍皮餘火而受到持續傷害。"
		
		"DOTA_Tooltip_Ability_item_essence_ring_Description"		"<h1>主動：生命精華</h1> 在  %health_gain_duration% 秒加成期間暫時提升 %health_gain% 目前生命及最大生命。"
		"DOTA_Tooltip_Ability_item_essence_ring_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_essence_ring_bonus_int"		"+$int"
		"DOTA_Tooltip_modifier_item_essence_ring_active"		"生命精華"
		"DOTA_Tooltip_modifier_item_essence_ring_active_Description"		"提升最大生命。"
