"lang"
{
"Language"	"portuguese"
"FrontPage_BattlePassBundle_Savings"	"-70%"
"FrontPage_BattlePassBundle_Includes"	"O pacote inclui:"
"FrontPage_BattlePassBundle_2017_treasure1"	"+ 4 TESOUROS IMORTAIS I"
"FrontPage_BattlePassBundle_2017_treasure2"	"+ 4 TESOUROS IMORTAIS II"
"DOTA_SplashAd_TI7_Weekend_Ends_Monday"	"Só neste fim de semana"
"DOTA_SplashAd_TI7_Weekend_Levels"	"<span class=\"Red\">+80</span> Níveis de Batalha"
"DOTA_SplashAd_TI7_Weekend_Treasures"	"<span class=\"Red\">+4</span> Tesouros Imortais I<br /><span class=\"Red\">+4</span> Tesouros Imortais II<br />"
"StoreBanner_Header_International_2017_Battle_Level_Bundle"	"Promoção de Fim de Semana"
"StoreBanner_Text_International_2017_Battle_Level_Bundle"	"80 Níveis de batalha, 4x Tesouros Imortais I, 4x Tesouros Imortais II."
"DOTA_ChangeLog_QualifierPredictions"	"Prognósticos das eliminatórias"
"DOTA_TI7_Immortal2_Header"	"Tesouro Imortal 2"
"DOTA_Compendium_Predictions_Qualifier_NA"	"1ª vaga: Eliminatórias da América do Norte"
"DOTA_Compendium_Predictions_Qualifier_NA_2"	"2ª vaga: Eliminatórias da América do Norte"
"DOTA_Compendium_Predictions_Qualifier_EU"	"1ª vaga: Eliminatórias da Europa"
"DOTA_Compendium_Predictions_Qualifier_SA"	"1ª vaga: Eliminatórias da América do Sul"
"DOTA_Compendium_Predictions_Qualifier_CIS"	"1ª vaga: Eliminatórias da C.E.I."
"DOTA_Compendium_Predictions_Qualifier_SEA"	"1ª vaga: Eliminatórias do Sudeste Asiático"
"DOTA_Compendium_Predictions_Qualifier_SEA_2"	"2ª vaga: Eliminatórias do Sudeste Asiático"
"DOTA_Compendium_Predictions_Qualifier_China"	"1ª vaga: Eliminatórias da China"
"DOTA_Compendium_Predictions_Qualifier_China_2"	"2ª vaga: Eliminatórias da China"
"DOTA_Announcer_Preview_Kunkka_Tide_01"	"\"Abram alas!\" \"Quem é que te promoveu a capitão?\" \"Diz-se Almirante.\""
"DOTA_Announcer_Preview_Kunkka_Tide_02"	"\"A torre de baixo dos Radiant já abana.\" \"Como um marinheiro bêbado.\""
"DOTA_Announcer_Preview_Kunkka_Tide_03"	"\"Quando é que a torre de cima inimiga se foi?\" \"Presta atenção, nabo!\""
"DOTA_Announcer_Preview_Kunkka_Tide_04"	"\"Isto está quase no fim.\" \"Eu é que digo quando isto acaba, Kunkka.\""
"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_01"	"\"Massacre arrasador!\""
"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_02"	"\"Aprende primeiro a nadar antes de navegares em águas profundas.\""
"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_03"	"\"Enforquem esses sacanas no mastro!\""
"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_04"	"\"Agora vê-se o teu lado negro, Kunkka!\""
"DOTA_BattlePassRollUp_TI6_SubTitle"	"De 16 de maio a 30 de agosto de 2016"
"DOTA_BattlePassRollUp_Fall2016_SubTitle"	"De 5 de outubro de 2016 a 2 de janeiro de 2017"
"DOTA_BattlePassRollUp_Winter2017_SubTitle"	"De 26 de janeiro a 1 de maio de 2017"
"DOTA_ExitFullscreen"	"Prime ESC para sair do ecrã completo"
"DOTA_Grant"	"Conceder"
"DOTA_Profile_Previous_BattlePass_Winter2017"	"Resumo do Passe de Inverno de 2017"
"DOTA_LearnTabName_HeroGuides"	"Guias de heróis"
"DOTA_PlayerCardsRecycleConfirmBodyMultiple"	"Esta ação vai destruir todas as cartas Comuns de jogadores dos quais já tenhas uma carta Prateada ou Dourada, ou várias Comuns idênticas. Vai gerar {i:card_dust_amount} partículas.<br><br>Queres continuar?"
"DOTA_PlayerCardsRecycleConfirmBodyInUseMultiple"	"Esta ação vai destruir todas as cartas Comuns de jogadores dos quais já tenhas uma carta Prateada ou Dourada. Vai gerar {i:card_dust_amount} partículas.<br><br><font color='#ff0000'>Uma ou mais destas cartas estão a ser usadas numa Equipa de Sonho!</font><br><br>Queres continuar?"
"DOTA_PlayerCardsPremiumPackCountFrozen"	"{i:premium_pack_count_frozen}"
"DOTA_PlayerCardsCreatePremiumPack"	"{i:premium_dust_price} partíc. por 1 Pac. Premium"
"DOTA_PlayerCardsRecycleCommonsButton"	"Reciclar cartas comuns repetidas"
"DOTA_AllStars_Header"	"A partida All-Star do International deste ano vai ter um prémio final de 100.000 dólares e vai ser uma partida tradicional de 5v5.<br><br>Todos aqueles que tiverem um Passe de Batalha poderão poderão selecionar um jogador para cada cargo — as equipas serão formadas a partir dos dois jogadores mais votados de cada cargo."
"DOTA_AllStars_PositionCarry"	"Carry"
"DOTA_AllStars_PositionSupport"	"Support"
"DOTA_AllStars_Select"	"Seleciona um jogador..."
"DOTA_AllStars_LockCountdown"	"{i:days}D {i:hours}H {i:minutes}M até ao bloqueio das escolhas."
"DOTA_AllStars_Locked"	"As escolhas foram bloqueadas."
"DOTA_AllStars_SubmitSuccess"	"Escolhas enviadas."
"DOTA_AllStars_SubmitFail_Unknown"	"Erro desconhecido ao enviar as escolhas."
"DOTA_Compendium_SecondaryTabHeader_AllStars"	"All Stars"
"DOTA_Item_Build_Auto_Items_Copy"	"Itens populares"
"DOTA_Item_Build_Enter_Tooltip_Title"	"Texto ao passar cursor"
"DOTA_Item_Build_Tutorial_Items_For_Luna"	"Itens do tutorial para a Luna"
"dota_item_build_title_imported"	"Build de itens importada"
"DOTA_UI_guide_copy"	"Cópia de %s1"
"DOTA_Style_Tsukumo_the_Moon_Cloud_0"	"Estilo 1"
"DOTA_Style_Tsukumo_the_Moon_Cloud_1"	"Estilo 2"
"DOTA_Guide_LocalGuides"	"Os meus guias"
"DOTA_HeroGuide_NameLabel"	"Nome do guia"
"DOTA_Hero_Guide_Name"	"{s:guide_name}"
"DOTA_HeroGuide_AbilityLabel"	"Habilidades"
"DOTA_HeroGuide_ItemLabel"	"Itens"
"DOTA_HeroGuide_Overview"	"Vista geral"
"DOTA_HeroGuide_Untitled"	"Sem título"
"DOTA_HeroGuide_DragItems"	"Arrasta itens para aqui"
"DOTA_HeroGuideBuilder_AddNewGroup"	"Adicionar grupo novo"
"DOTA_HeroGuide_ErrorSavingGuide_Title"	"Erro ao guardar o guia"
"DOTA_HeroGuide_ErrorWritingFile_Body"	"Erro ao gravar no ficheiro {s:file_name}!"
"DOTA_HeroGuide_ErrorCreatingWorkshopItem_Body"	"A criação do teu guia de herói no Steam Workshop falhou! O guia não estará disponível noutros dispositivos até que o Steam volte a estar acessível."
"DOTA_HeroGuide_ErrorUpdatingWorkshopItem_Body"	"Ocorreu um erro ao enviar as tuas alterações ao guia de herói para o Steam Workshop! As tuas alterações não serão vistas noutros dispositivos até que o Steam volte a estar acessível."
"DOTA_AbilityGuide_Ability"	"Habil."
"DOTA_AbilityGuide_HeroLevel"	"Nível do Herói"
"DOTA_AbilityGuide_Details"	"Detalhes"
"DOTA_AbilityGuide_PlaceholderComment"	"Introduz a descrição aqui"
"DOTA_GuideOverview_Title"	"Vista geral"
"DOTA_Workshop_UnableToChangeVisibility"	"O pedido para alterar a visibilidade no Steam Workshop falhou. Isto só pode ser realizado em itens que criaste. Tenta de novo mais tarde."
"DOTA_ChangeLog_AllStarVoting"	"Votação para a Partida All Star do TI7"
"DOTA_Guide_WorkshopUpdateTime"	"Atualizado a: {t:s:M:updated_date}"
"DOTA_Guide_WorkshopAuthor"	"{g:dota_persona:nl:guide_creator}"
"DOTA_AbilityBuild_Talent_Title"	"Talentos"
"DOTA_HeroGuide_Publish"	"Publicar"
"DOTA_HeroGuide_Delete"	"Eliminar"
"DOTA_HeroGuide_Public"	"Público"
"DOTA_HeroGuide_Private"	"Privado"
"DOTA_HeroGuide_BrowserMode_Yours"	"Os meus guias"
"DOTA_HeroGuide_BrowserMode_All"	"Todos os guias"
"DOTA_HeroGuide_HeroPickerLabel"	"Selecionar herói: "
"DOTA_HeroGuideViewer_Title"	"{g:dota_filtered_string:guide_name} por {g:dota_persona:nl:guide_creator}"
"DOTA_HeroGuideViewer_SubTitle"	"Atualizado a {t:s:M:updated_date} Partidas jogadas: {d:num_games} Subscrições: {d:subscriber_count}"
"DOTA_HeroGuideViewer_Overview"	"{g:dota_filtered_string:guide_overview}"
"DOTA_HeroGuideViewer_Abilities_Title"	"Ordem das habilidades"
"DOTA_HeroGuideViewer_Items_Title"	"Ordem de compra"
"DOTA_HeroGuideViewer_Overview_Title"	"Vista geral"
"DOTA_HeroGuideViewer_Skill_Comments_Title"	"Habilidades"
"DOTA_HeroGuideViewer_Talent_Comments_Title"	"Talentos"
"DOTA_HeroGuideViewer_Item_Comments_Title"	"Itens"
"DOTA_HeroGuideViewer_Item_Comments_Category_Name"	"Itens"
"DOTA_HeroGuideViewer_TalentLevel"	"Nível {d:level}"
"DOTA_HeroGuideViewer_TalentComment1"	"{s:name1} : {s:buildcomment1}"
"DOTA_HeroGuideViewer_TalentComment2"	"{s:name2} : {s:buildcomment2}"
"DOTA_HeroGuide_Favorites_Tooltip"	"Favorita ou desfavorita este guia. Guias favoritos aparecem no topo."
"DOTA_HeroGuideViewer_Vote"	"Votar"
"DOTA_HeroGuideViewer_Favorite"	"Favoritar"
"DOTA_BroadcasterToasts_PreviewToast"	"Pré-visualizar mensagem"
"DOTA_BroadcasterToasts_AllowHtml"	"Permitir HTML?"
"DOTA_Trading_Response_WalletFundsNotTrusted"	"Foi adicionado a esta conta um novo método de pagamento, impossibilitando-a de fazer trocas.<br><br>Se gostarias de confirmar este método de pagamento, podes fazê-lo <a href=\"event:ExternalBrowserGoToURL('https://store.steampowered.com/account/verifycards')\"><span class=\"LabelLink\">aqui</span></a>."
"DOTA_BroadcasterToasts_SelectedFacts"	"Factos de itens selecionados:"
"DOTA_BroadcasterToasts_SelectedStats"	"Estatísticas de itens selecionados:"
"DOTA_BroadcasterToasts_CustomStat"	"Estatística personalizada:"
"DOTA_LobbyStartAutomaticSelectionPriority"	"Iniciar seleção de lado/herói"
"DOTA_Lobby_Settings_SelectionPriority"	"PRIORIDADE DE SELEÇÃO"
"DOTA_Lobby_Settings_SelectionPriorityRules_Manual"	"Manual"
"DOTA_Lobby_Settings_SelectionPriorityRules_Automatic"	"Automático (Lançar moeda)"
"DOTA_Lobby_Selection_Priority_Rules_Tooltip"	"<b>Manual</b>: A equipa da esquerda é a Radiant. A equipa inicial escolhe primeiro.<br /><br /><b>Automático</b>: Na primeira partida de uma série, é lançada uma moeda para determinar a equipa que vai escolher primeiro de que lado começar ou um herói. A prioridade é alternada a cada partida até à partida final numa série ímpar, onde outra moeda será lançada."
"DOTA_Lobby_BotScript"	"Script dos bots"
"DOTA_Lobby_BotScriptURL"	"Ver no Workshop"
"DOTA_GiftWrap_Error_LockedOnOpen"	"Não é possível abrir este presente porque ou esta conta ou a conta do remetente estão impedidas de trocar."
"DOTA_ti7_campaign_bp_tab_actii_gotime"	"Jogar Siltbreaker 2º Ato"
"DOTA_TI7_Immortal3_Text"	"Inclui sete itens Imortais novos."
"DOTA_AutomaticSelectionPriority"	"Sistema de prioridade de seleção"
"DOTA_AutomaticSelectionPriority_Error_NeedTeams"	"O sistema de prioridade de seleção requer duas equipas no lobby."
"DOTA_AutomaticSelectionPriority_Error_UnknownPrevious"	"O sistema de prioridade de seleção não sabe quem venceu a partida anterior e não pode prosseguir."
"DOTA_AutomaticSelectionPriority_Error_TooManyMatches"	"O sistema de prioridade de seleção não sabe como proceder porque demasiadas partidas foram jogadas nesta série."
"DOTA_AutomaticSelectionPriority_Error_WrongTeamInLobby"	"O sistema de prioridade de seleção não vê a equipa que deveria ter prioridade no lobby."
"DOTA_AutomaticSelectionPriority_Error_MissingChoice"	"O sistema de prioridade de seleção não tem a opção de lado/escolha registada para cada equipa."
"DOTA_HeroGuide_ConfirmDelete_Title"	"Confirmar eliminação do guia"
"DOTA_HeroGuide_ConfirmDelete_Body"	"Tens a certeza de que queres eliminar o guia \"{s:guide_name}\"? O guia também será eliminado do Steam Workshop caso tenha sido publicado. Esta ação é irreversível!"
"DOTA_HeroGuide_DeleteFailed_Title"	"Erro ao eliminar guia"
"DOTA_HeroGuide_DeleteFailed_Body"	"Ocorreu um erro ao eliminar este guia. Tenta de novo mais tarde."
"DOTA_HeroGuide_DeleteFailed_DoNotOwn_Body"	"Só podes eliminar guias criados por ti."
"DOTA_Guide_WorkshopSubtitleOriginalCreator"	"guia original de {g:dota_persona:nl:guide_original_creator}"
"DOTA_HeroGuideViewer_SubTitleOriginalCreator"	"Guia original de {g:dota_persona:nl:guide_original_creator}, atualizado a {t:s:M:updated_date}"
"DOTA_HeroGuideViewer_GameplayVersion"	"{g:dota_gameplay_version:gameplay_version}"
"DOTA_HeroGuideViewer_Role"	"({s:role})"
"DOTA_HeroGuide_RoleLabel"	"Cargo"
"DOTA_HeroGuide_Role_None"	"<Nenhum>"
"DOTA_HeroGuide_Role_Core"	"Core"
"DOTA_HeroGuide_Role_OffLane"	"Offlane"
"DOTA_HeroGuide_Role_Support"	"Support"
"DOTA_HeroGuide_Role_Jungle"	"Jungle"
"DOTA_Compendium_Predictions_Games_In_Tournament_d1"	"41 a 44"
"DOTA_Compendium_Predictions_Games_In_Tournament_d2"	"45 a 49"
"DOTA_Compendium_Predictions_Games_In_Tournament_d3"	"50 a 54"
"DOTA_Compendium_Predictions_Games_In_Tournament_d4"	"55 a 60"
"DOTA_BroadcasterToasts_CustomFact"	"Facto personalizado:"
"DOTA_ToolTip_Dispellable_Item_Yes_Strong"	"Só pode ser dissipado por dissipações fortes (strong dispells)."
"DOTA_ToolTip_Dispellable_Item_Yes_Soft"	"Dissipável."
"DOTA_BroadcasterToasts_HeroAbilityMovies"	"Filmes de habilidades:"
"DOTA_BroadcasterToasts_HeroSearch"	"Heróis"
"DOTA_BroadcasterToasts_ItemSearch"	"Itens"
"DOTA_BroadcasterToasts_PlayerSearch"	"Jogadores"
"DOTA_BroadcasterToasts_Duration"	"Duração"
"DOTA_International2017_GroupStageBegins"	"Fase de grupos em"
"DOTA_International2017_Teams_Header"	"Equipas"
"DOTA_International2017_Teams_Title"	"As 18 melhores do mundo"
"DOTA_International2017_Format_Header"	"Formato e programação"
"DOTA_International2017_Format_Title"	"Ver programação"
"DOTA_International2017_AllStar_Header"	"Partida All-Star"
"DOTA_International2017_AllStar_Title"	"Vota nos teus jogadores favoritos"
"DOTA_International2017_Talent_Header"	"Comentadores e talentos"
"DOTA_International2017_Talent_Title"	"Apresentado por Day[9]"
"DOTA_International2017_NewcomerStream_Header"	"Stream para novatos"
"DOTA_International2017_NewcomerStream_Title"	"Vê e aprende"
"DOTA_International2017_Archives_Header"	"Arquivos"
"DOTA_International2017_Archives_Title"	"Destaques de Internationals anteriores"
"UI_day_suffix"	"d"
"UI_hour_suffix"	"h"
"UI_minute_suffix"	"m"
"UI_second_suffix"	"s"
"DOTA_Cfg_Items"	"Itens"
"DOTA_Cfg_Items_Description"	"Pressiona o botão abaixo para iniciares as ferramentas de edição e gestão de itens enviados para o Workshop. Aqui podes criar e editar itens, testá-los no jogo e enviá-los para o Workshop do Dota 2."
"DOTA_Cfg_Edit_Items"	"Abrir ferramentas de itens"
"DOTA_Cfg_BotScripting"	"Scripts de bots"
"DOTA_Cfg_BotScripting_Description"	"Atualizar script de bots no Workshop"
"DOTA_Cfg_BotScripting_CreateOrUpload_Description"	"Isto permite-te criar ou atualizar um projeto no Workshop com o conteúdo atual do teu diretório de desenvolvimento de bots. Podes selecionar um script de bots existente para atualizá-lo, ou introduzir o nome de um novo projeto para o Workshop de scripts de bots."
"DOTA_Cfg_BotScripting_CreateAndUpload"	"Criar e enviar script de bots para o Workshop"
"DOTA_Cfg_BotScripting_Create_Description"	"Isto permite-te criar um projeto no Workshop com o conteúdo atual do teu diretório de desenvolvimento de bots. Introduz o nome do teu projeto abaixo, juntamente com uma descrição."
"DOTA_Cfg_Title"	"Título"
"DOTA_Cfg_Description"	"Descrição"
"DOTA_Cfg_PreviewImage"	"Imagem de pré-visualização"
"DOTA_Cfg_SelectImage"	"Selecionar..."
"DOTA_Cfg_CreateNewAddonFromExisting"	"Criar addon novo a partir de existente"
"DOTA_Cfg_CustomGames"	"Modos customizados"
"DOTA_Cfg_AddonName"	"Nome do addon"
"DOTA_Cfg_ShowLaunchCommandLine"	"Mostrar linha de comando de arranque"
"DOTA_Cfg_CommandLine"	"Linha de comando:"
"DOTA_Cfg_CreateEmptyAddon"	"Criar addon vazio"
"DOTA_Cfg_CreateDesktopShortcut"	"Atalho no Amb. Trabalho"
"DOTA_Cfg_SetAsDefault"	"Tornar padrão"
"DOTA_Cfg_LaunchCustomGameTools"	"Abrir ferramentas de modos customizados"
"DOTA_Cfg_CreateAddon"	"Criar addon"
"DOTA_Cfg_CreateAddonFailedInstall"	"\nFalha ao criar addon \"%1\".\n\nFalha ao resolver diretório \"game\", que deveria existir.\n"
"DOTA_Cfg_CreateAddonFailCreateDir"	"\nFalha ao criar diretório \"%1\".\n"
"DOTA_Cfg_CreateAddonFailedContentInstall"	"\nFalha ao criar addon \"%1\".\n\nFalha ao resolver diretório \"content\", que deveria existir.\n"
"DOTA_Cfg_CreateAddonFailCreateContentDir"	"\nFalha ao criar diretório \"%1\".\n"
"DOTA_Cfg_DeleteAddon"	"Eliminar addon"
"DOTA_Cfg_CreateBotScript"	"Criar script de bots \"%1\""
"DOTA_Cfg_UpdateBotScript"	"Atualizar script de bots \"%1\""
"DOTA_Cfg_SelectPreviewImage"	"Selecionar imagem de pré-visualização"
"DOTA_Cfg_PreviewImageTypes"	"Imagem %1"
"DOTA_Cfg_DeleteAddon_Description"	"\nElimina o addon \"%1\".\n\nIsto só irá eliminar os ficheiros deste addon e remover os diretórios \"content\" e \"game\" do mesmo.\n\nNão serão removidos quaisquer atalhos no ambiente de trabalho.\n\nQuaisquer dados já publicados no Workshop do Dota 2 também não serão eliminados.\n\nTens a certeza?\n"
"DOTA_Cfg_SaveSettings"	"Guardar definições"
"DOTA_Cfg_SaveSettings_Description"	"\nFalha ao guardar definições em \"%1\".\n"
"DOTA_Cfg_NoAddonsFound"	"Nenhum addon encontrado!"
"DOTA_Cfg_LockedAddon_Description"	"Não é permitido guardar modificações em \"%1\". Usa \"%2\" para criares uma versão editável em que é permitido guardar modificações."
"DOTA_Cfg_DefaultAddon"	"%1 (*** Padrão ***)"
"DOTA_Cfg_CopyResources"	"Copiar recursos"
"DOTA_Cfg_CopyResourcesFail"	"\nFalha ao copiar \"%1\" para \"%2\".\n\nCódigo do erro: %3\n"
"DOTA_Cfg_Details"	"Detalhes"
"DOTA_Cfg_DeleteFiles"	"Eliminar ficheiros"
"DOTA_Cfg_DeleteFilesError"	"\nFalha ao eliminar \"%1\".\n"
"DOTA_Cfg_FileFoundInPerforce"	"\nPerforce encontrado: \"%1\".\n\nA abortar eliminação.\n"
"DOTA_Cfg_CreateNewAddonFromTemplate"	"Criar addon novo a partir de \"%1\""
"DOTA_Cfg_CreateNewAddon"	"Criar addon novo"
"DOTA_Cfg_NewAddonName"	"Nome do addon novo:"
"DOTA_Cfg_Create"	"Criar"
"DOTA_Cfg_Cancel"	"Cancelar"
"DOTA_Cfg_InvalidAddonName"	"\nO nome \"%1\" é inválido.\n\nOs nomes de addons não podem ser compostos apenas de algarismos.\n"
"DOTA_Cfg_InvalidAddonNamePrefix"	"\nO nome \"%1\" é inválido.\n\nOs nomes de addons não podem começar por um algarismo.\n"
"DOTA_Cfg_InvalidAddonNameBadResolve"	"\nO nome \"%1\" é inválido.\n\nO nome deste addon não é uma string aceitável.\n"
"DOTA_Cfg_InvalidAddonNameAlreadyExists"	"\nO nome \"%1\" é inválido.\n\nJá existe um addon com esse nome.\n"
"DOTA_Cfg_LogDetailsTitle"	"Detalhes do relatório - \"%1\""
"DOTA_Cfg_LogDetailsCannotRead"	"Não foi possível ler o ficheiro de relatório \"%1\"."
"DOTA_Cfg_LogDetailsEmpty"	"Ficheiro de relatório \"%1\" vazio."
"DOTA_Cfg_AddonNotEditable"	"\n\"%1\" é um addon de exemplo que não é editável nas ferramentas do Workshop do Dota 2.\n\nUsa \"%2\" para criares uma versão editável de \"%1\" em que é permitido guardar modificações!\n"
"DOTA_Cfg_WindowTitle"	"Dota 2 Workshop Tools - Ferramentas do Workshop do Dota 2"
"Movie_Playing"	"Filme em reprodução"
"DOTA_BroadcasterToasts_ItemMovie"	"Filme do item:"
"DOTA_SplashAd_TI7_Roshan_Title"	"Estátua exclusiva (Nível 2000): Roshan Bebé"
"DOTA_SplashAd_TI7_Roshan_Subheading"	"Inclui modelo exclusivo para o Roshan durante partidas"
"DOTA_International2017_BabyRosh_Header"	"Recompensa Nível 2000"
"DOTA_International2017_BabyRosh_Title"	"Estátua: Roshan Bebé"
"DOTA_HeroGuide_Role_Initiator"	"Initiator"
"DOTA_HeroGuide_Role_Roamer"	"Roamer"
"DOTA_BroadcasterToasts_LastToastTime"	"Enviado há {s:time_since_last_message} atrás"
"DOTAArcanaVote_ViewBrackets"	"Ver grupos"
"DOTA_Lobby_Selection_Priority_Status_Priority_CoinToss"	"Prioridade determinada ao: <b>Lançar moeda</b>"
"DOTA_Lobby_Selection_Priority_Status_Priority_PreviousGame"	"Prioridade determinada por: <b>Ronda anterior</b>"
"DOTA_Lobby_Selection_Priority_Status_Priority_First"	"Decisão prioritária: <b>{s:automatic_selection_priority_first_priority_team_name}</b>"
"DOTA_Lobby_Selection_Priority_Status_Priority_Second"	"Decisão secundária: <b>{s:automatic_selection_priority_second_priority_team_name}</b>"
"DOTA_Lobby_Selection_Priority_Status_Priority_FirstChoice"	"Escolha dos {s:automatic_selection_priority_first_priority_team_name}: <b>{s:automatic_selection_priority_first_priority_choice}</b>"
"DOTA_Lobby_Selection_Priority_Status_Priority_SecondChoice"	"Escolha dos {s:automatic_selection_priority_second_priority_team_name}: <b>{s:automatic_selection_priority_second_priority_choice}</b>"
"DOTA_Lobby_Selection_Priority_Choice_FirstPick"	"Primeira escolha"
"DOTA_Lobby_Selection_Priority_Choice_SecondPick"	"Segunda escolha"
"DOTA_Lobby_Selection_Priority_Choice_Radiant"	"Radiant"
"DOTA_Lobby_Selection_Priority_Choice_Dire"	"Dire"
"DOTA_Lobby_Selection_Priority_Choice_Invalid"	"
"
"DOTA_FantasyCoreNotScheduled"	"Este jogador não vai jogar neste dia"
"DOTA_International2017_NewPlayer_Header"	"Joga com amigos"
