"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"league_description_4862"	"Evento asiático de Dota 2 e CS:GO durante os dias 12 e 13 de novembro, no Kuala Lumpur City Center, na Malásia, com uma premiação total de US$ 200.000."
"[english]league_description_4862"	"All Asian Dota 2 & CS:Go event on 12-13th of November in Kuala Lumpur City Center, Malaysia with a 200.000 USD prize pool."
"league_name_4874"	"Major de Outono de 2016"
"[english]league_name_4874"	"The Fall Major 2016"
"league_description_4874"	"Major de Outono de 2016."
"[english]league_description_4874"	"The Fall Major 2016"
"league_name_4875"	"Shanghai Dota2 Open — 2ª Temporada"
"[english]league_name_4875"	"Shanghai Dota2 Open S2"
"league_description_4875"	"SDO planejado pela Lanyou Culture de Xangai, várias equipes competem por uma premiação total de 520 mil yuans."
"[english]league_description_4875"	"SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
"league_name_4891"	"The Battle Fury 2016"
"[english]league_name_4891"	"The Battle Fury 2016"
"league_description_4891"	"As melhores equipes do Peru lutarão pela consagração como campeã da Battle Fury."
"[english]league_description_4891"	"The best teams from Perú fight for consecrated as the champion of  the Battle Fury "
"league_name_4899"	"WePlay League — 4ª Temporada"
"[english]league_name_4899"	"WePlay League Season 4"
"league_description_4899"	"A WePlay está de volta na sua quarta temporada! As melhores equipes ao redor do mundo competirão por uma premiação total de mais de US$ 200.000. As 12 melhores equipes viajarão para Kiev para disputar finais em LAN."
"[english]league_description_4899"	"The WePlay League is back with Season 4! Top teams from around the world will compete for a prizepool of more than $200,000. Best 12 teams will travel to the LAN finals in Kiev."
"league_name_4909"	"Persian Gulf Cup — 3ª Temporada"
"[english]league_name_4909"	"Persian Gulf Cup Season 3"
"league_description_4909"	"A terceira temporada da Persian Gulf Cup coloca as melhores equipes da região do Oriente Médio e África para se enfrentarem por uma premiação de US$ 12.000."
"[english]league_description_4909"	"The Persian Gulf Cup Season 3 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 12000 $ ."
"league_name_4916"	"WESG"
"[english]league_name_4916"	"WESG"
"league_name_4918"	"MarsTV Dota 2 League 2016"
"[english]league_name_4918"	"MarsTV Dota 2 League 2016"
"league_description_4918"	"A Mars Dota 2 League está de volta na sua segunda temporada no ano. Oito das melhores equipes do mundo competirão por uma premiação total de US$ 250.000 em Xiamen, na China. Quem sucederá a EHOME? Descubra em breve; o evento ocorrerá entre os dias 28 de setembro e 2 de outubro."
"[english]league_description_4918"	"The Mars Dota 2 League is back with its second season of the year. Eight of the best teams in the world will compete for a prize-pool of USD$250,000 in Xiamen, China. Who will succeed to EHOME? Find out very soon as the event will take place from September 28 to October 2."
"league_name_4920"	"Dota 2 Professional League 2016"
"[english]league_name_4920"	"Dota 2 Professional League 2016"
"league_description_4920"	"A Dota 2 Professional League (DPL) é a liga de maior prestígio da China, com uma premiação total de US$ 1 milhão ao longo de duas temporadas. Organizada pelo Centro de Informações de Esportes do Ministério Geral dos Esportes da China em colaboração com MarsTV e com o apoio oficial da Perfect World, 20 das melhores equipes chinesas competirão ao longo dos próximos meses, com a primeira temporada programada para terminar em julho, com uma premiação total de US$ 800.000."
"[english]league_description_4920"	"The Dota 2 Professional League (DPL) is the most prestigious league in China, and will feature a prize-pool of USD$1 million over two seasons. Hosted by the Sports Information Center of National Sports General Administration, organized by MarsTV and officially supported by Perfect World, 20 of the best teams in China compete over the next few months with the first season finishing in July, and featuring USD$800,000."
"league_name_4951"	"ASUS ROG DreamLeague — 6ª Temporada"
"[english]league_name_4951"	"ASUS ROG DreamLeague Season 6"
"league_description_4951"	"Oito das melhores equipes ocidentais do mundo lutarão por uma vaga no mata-mata e por uma premiação total de US$ 231.000!"
"[english]league_description_4951"	"Eight of the best western teams in the world will fight for a spot in the playoffs and for the $231,000 prize pool!"
"league_name_4958"	"Royal Arena"
"[english]league_name_4958"	"Royal Arena"
"league_description_4958"	"Grande liga profissional de Dota 2 com premiações totais de até US$ 100.000 por edição."
"[english]league_description_4958"	"Major Pro League for Dota 2 with prize pools of up to $100K per event."
"league_name_4972"	"World Electronic Sports Games International"
"[english]league_name_4972"	"World Electronic Sports Games International"
"league_name_4974"	"NYC Cruise Cup——南洋杯邮轮站"
"[english]league_name_4974"	"NYC Cruise Cup——南洋杯邮轮站"
"league_description_4974"	"KeyTV coloca os eSports em um novo nível, levando a competição de Dota 2 para um navio de cruzeiro. 4 equipes competirão no convés em uma batalha nunca antes vista."
"[english]league_description_4974"	"KeyTV is bringing Esports to a whole new level, taking the dota2 competition to a cruise ship. 4 teams will compete on the deck and it will be a battle you have never seen."
"league_name_4979"	"Dota Pit League — 5ª Temporada"
"[english]league_name_4979"	"Dota Pit League Season Five"
"league_name_5006"	"DOTA2 ACE Provisional"
"[english]league_name_5006"	"DOTA2 ACE Provisional"
"league_name_5008"	"Polupro ladder league — 1ª Temporada"
"[english]league_name_5008"	"Polupro ladder league season 1"
"league_name_5018"	"ESL One Genting 2017"
"[english]league_name_5018"	"ESL One Genting 2017"
"league_name_5027"	"Major de Boston — Eliminatórias Abertas"
"[english]league_name_5027"	"Boston Major Open Qualifier"
"league_description_5027"	"Testemunhe equipes do mundo inteiro competindo por um lugar no Major de Boston de 2016."
"[english]league_description_5027"	"Witness teams from all around the world compete for a place at The Boston Major 2016."
"league_name_5039"	"NFCups — 5ª Temporada"
"[english]league_name_5039"	"NFCups Season 5"
"league_description_5039"	"Dezesseis equipes competirão pelo primeiro lugar e US$ 5.000."
"[english]league_description_5039"	"Sixteen teams will compete for the first place and 5 000$"
"league_name_5044"	"Dota 2 Night"
"[english]league_name_5044"	"Dota 2 Night"
"league_name_5065"	"AEF — Eliminatórias da 1ª Temporada"
"[english]league_name_5065"	"AEF Season 1 Qualifiers"
"league_description_5065"	"A primeira temporada da liga Australia Esports Federation (AEF) está aberta para todas as equipes da Austrália, Nova Zelândia e a região do Sudeste Asiático. Todas as equipes participarão de um torneio eliminatório, onde as 8 melhores serão determinadas e posicionadas na 1ª divisão. O torneio principal ocorrerá em formato de pontos corridos duplo, ao longo de 14 semanas. A equipe vencedora receberá 4.000 AUD, o segundo lugar ficará com 2.000 AUD e a terceira colocada 1.000 AUD."
"[english]league_description_5065"	"The Australia Esports Federation (AEF) Season 1 League is open to all teams from Australia, New Zealand and South East Asian regions. All teams will play a qualifying tournament where the best 8 teams will be determined and placed into Division 1. The main tournament will be played in a double round robin format over a 14 week period with the winning team receiving $4000 AUD, second receiving $2000 AUD and third receiving $1000 AUD."
"league_name_5077"	"SL i-League StarSeries — 3ª Temporada"
"[english]league_name_5077"	"SL i-League StarSeries S3"
"league_name_5103"	"BEYOND GODLIKE LEAGUE"
"[english]league_name_5103"	"BEYOND GODLIKE LEAGUE"
"league_name_5115"	"World Cyber Arena 2016 Grand Finals"
"[english]league_name_5115"	"World Cyber Arena 2016 Grand Finals"
"league_name_5125"	"AEF — 1ª Temporada"
"[english]league_name_5125"	"AEF Season 1"
"league_description_5125"	"A primeira temporada da liga Australia Esports Federation (AEF) está aberta para todas as equipes da Austrália, Nova Zelândia e a região do Sudeste Asiático. Todas as equipes participarão de um torneio eliminatório, onde as 8 melhores serão determinadas e posicionadas na 1ª divisão. O torneio principal ocorrerá em formato de pontos corridos duplo, ao longo de 14 semanas. A equipe vencedora receberá 4.000 AUD, o segundo lugar ficará com 2.000 AUD e a terceira colocada 1.000 AUD."
"[english]league_description_5125"	"The Australia Esports Federation (AEF) Season 1 League is open to all teams from Australia, New Zealand and South East Asian regions. All teams will play a qualifying tournament where the best 8 teams will be determined and placed into Division 1. The main tournament will be played in a double round robin format over a 14 week period with the winning team receiving $4000 AUD, second receiving $2000 AUD and third receiving $1000 AUD."
"league_name_5157"	"Major de Kiev"
"[english]league_name_5157"	"Kiev Major"
"league_description_5157"	"Major de Kiev."
"[english]league_description_5157"	"Kiev Major"
"league_name_5175"	"The Final Match 2017"
"[english]league_name_5175"	"The Final Match 2017"
"league_name_5187"	"GosuLatam Tournament"
"[english]league_name_5187"	"GosuLatam Tournament"
"league_description_5187"	"Gosulatam é um torneio de eliminação simples para oito equipes da América Latina."
"[english]league_description_5187"	"Gosulatam is a single elimination tournament for eight up-and-coming LATAM  teams"
"league_name_5196"	"Dota 2 BEAT Invitational — 8ª Temporada"
"[english]league_name_5196"	"Dota 2 BEAT Invitational Season 8"
"league_name_5197"	"Dota 2 Asia Championships 2017"
"[english]league_name_5197"	"Dota 2 Asia Championships 2017"
"league_name_5227"	"ProDotA Cup by Azubu"
"[english]league_name_5227"	"ProDotA Cup by Azubu"
"league_description_5227"	"Uma copa semanal para equipes de segunda divisão de duas regiões lutarem pelo título e premiação total de US$ 5.000 em cada região."
"[english]league_description_5227"	"A monthly Cup for tier 2 teams by two regions to fight for the title and the 5.000$ prize pool for each region."
"league_name_5233"	"Dota 2 The Open Tournament "
"[english]league_name_5233"	"Dota 2 The Open Tournament "
"league_name_5270"	"CZ-SK Dota 2 League — 9ª Temporada"
"[english]league_name_5270"	"CZ-SK Dota 2 League Season 9"
"league_description_5270"	"A nona temporada da Czech-Slovakia League durará dois meses. A equipe vencedora levará um prêmio em dinheiro com a vitória!"
"[english]league_description_5270"	"The ninth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_5313"	"Masters Manila 2017"
"[english]league_name_5313"	"Masters Manila 2017"
"league_name_5329"	"Radiance Dota 2 — 2017"
"[english]league_name_5329"	"Radiance Dota 2 -2017"
"league_description_5329"	"Zon@ Cybers retorna em 2017 com o Radiance Dota 2, onde 24 equipes participam e terminam frente a frente em Quito, no Equador."
"[english]league_description_5329"	"Zon@ Cybers returns to this 2017 with Radiance Dota 2, participate in which 24 teams with end face to face Ecuador in Quito."
