"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_item_aeon_disk_Description"	"<h1>Пассивная: Combo Breaker</h1> Если здоровье владельца упадёт ниже %health_threshold_pct%%%, он получит магический щит, который сильным очищением развеет большинство эффектов и не даст наносить или получать урон следующие %buff_duration% сек. Срабатывает только от урона существ, подконтрольных игрокам."
"[english]DOTA_Tooltip_ability_item_aeon_disk_Description"	"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
"DOTA_Tooltip_ability_item_aeon_disk_lore"	"Могущественный артефакт, давным-давно, как поговаривают, выкраденный из Белого инкубатория."
"[english]DOTA_Tooltip_ability_item_aeon_disk_lore"	"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_kaya_lore"	"Посох прославленной волшебницы, пропавший много тысячелетий назад."
"[english]DOTA_Tooltip_ability_item_kaya_lore"	"The staff of a renowned sorceress, lost for countless millennia."
"DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+к урону от способностей"
"[english]DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_kaya_manacost_reduction"	"%Уменьшение расхода и потери маны:"
"[english]DOTA_Tooltip_ability_item_kaya_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_soul_ring_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_soul_ring_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Активируемая: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."
"[english]DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Active: Meteor Hammer</h1> CHANNELED - After a successful channel, summons a meteor that strikes a %impact_radius% AoE, stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage over time to enemies units and buildings for %burn_duration% seconds.<BR><BR>Building Impact Damage: %impact_damage_buildings% <BR>Building Over Time Damage: %burn_dps_buildings% <BR><BR>Non-Building Impact Damage: %impact_damage_units% <BR>Non-Building Over Time Damage: %burn_dps_units% <BR><BR>Channel Duration: %max_duration% seconds.<BR>Landing Time: %land_time% seconds."
"DOTA_Tooltip_ability_item_meteor_hammer_lore"	"Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."
"[english]DOTA_Tooltip_ability_item_meteor_hammer_lore"	"An enchanted hammer forged of metals discovered in the ruins of a village destroyed by a great star storm."
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_nullifier_Description"	"<h1>Активируемая: Nullify</h1> Развеивает положительные эффекты с цели, а также запрещает ей использовать предметы на %mute_duration% сек. Любая атака по цели замедлит её на %slow_pct%%%. Длительность замедления: %slow_interval_duration% сек.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
"[english]DOTA_Tooltip_ability_item_nullifier_Description"	"<h1>Active: Nullify</h1> Dispels the target and mutes them for %mute_duration% seconds. Anytime the muted target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_nullifier_lore"	"Опасное оружие, выкраденное из обратного измерения."
"[english]DOTA_Tooltip_ability_item_nullifier_lore"	"A dangerous weapon pilfered from an inverse dimension."
"DOTA_Tooltip_ability_item_nullifier_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_nullifier_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_nullifier_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_Description"	"<h1>Активируемая: Soul Release</h1>Эффект зависит от выбранной цели. Если применить на противника, то он будет терять %enemy_hp_drain%%% от своего текущего запаса здоровья, а также получать на %hp_regen_reduction_enemy%%% меньше здоровья от любого лечения. Помимо этого, способность наносит %soul_damage_amount% урона в секунду. <br><br>Если применить на союзника, то он будет восстанавливать %ally_hp_gain%%% от своего текущего запаса здоровья, а также получать на %hp_regen_increase_allies%%% больше здоровья от любого лечения. Помимо этого, увеличивает восстановление здоровья на %soul_heal_amount% в секунду. <br><br>Действует %duration% сек.<br><br>Получает заряды каждый раз, когда в радиусе %soul_radius% умирает вражеский герой. Заряд получит только один, ближайший к умершему герою предмет.<br><br>Дальность применения: %soul_release_range_tooltip%"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_Description"	"<h1>Active: Soul Release</h1> When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration and healing by %hp_regen_reduction_enemy%%%. Deals %soul_damage_amount% damage per second. <br><br>When used on allies, it increases health by %ally_hp_gain%%% of current health per second, and increases HP regeneration and healing by %hp_regen_increase_allies%%%. Provides %soul_heal_amount% health regeneration per second. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Spirit Vessel to the dying hero will gain a charge.<br><br>Cast Range: %soul_release_range_tooltip% "
"DOTA_Tooltip_ability_item_spirit_vessel_lore"	"Сотворена богом, желавшим изловить души остальных."
"[english]DOTA_Tooltip_ability_item_spirit_vessel_lore"	"Forged by a god to entrap the soul of another."
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"	"+40 к урону за удар от Swashbuckle"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"	"+40 Swashbuckle Damage"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"	"-3 сек. перезарядки Swashbuckle"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"	"-3s Swashbuckle Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"	"-35 сек. перезарядки Rolling Thunder"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"	"-35s Rolling Thunder Cooldown"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike"	"Заряды скелетов от Mortal Strike"
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike"	"Mortal Strike Skeleton Charges"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_Description"	"Текущее число скелетов."
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike_Description"	"Current number of skeletons."
"DOTA_Tooltip_modifier_mirana_leap_charge_counter"	"Заряды Leap"
"[english]DOTA_Tooltip_modifier_mirana_leap_charge_counter"	"Leap Charges"
"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"	"Число зарядов у способности Leap."
"[english]DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"	"Number of charges left on Leap."
"DOTA_Tooltip_modifier_tiny_toss_charge_counter"	"Заряды Toss"
"[english]DOTA_Tooltip_modifier_tiny_toss_charge_counter"	"Toss Charges"
"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"	"Число зарядов у способности Toss."
"[english]DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"	"Number of charges left on Toss."
"DOTA_Tooltip_ability_tiny_craggy_exterior_lore"	"Камень бьёт дерево... А камень с деревом бьёт что угодно."
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_lore"	"Sticks and stones break all the bones, with structures sure to follow."
"DOTA_Tooltip_ability_tiny_craggy_exterior_Note0"	"Перезарядка начинается в момент, когда ломается дерево."
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_Note0"	"The cooldown begins when the charges are expended."
"DOTA_Tooltip_ability_tiny_toss_tree"	"Tree Throw"
"[english]DOTA_Tooltip_ability_tiny_toss_tree"	"Tree Throw"
"DOTA_Tooltip_ability_tiny_toss_tree_Description"	"Швыряет дерево в указанную цель, нанося ей и всем врагам вокруг неё урон от атаки, но при этом полностью теряет дерево."
"[english]DOTA_Tooltip_ability_tiny_toss_tree_Description"	"Consume the remaining Tree Grab charges and throws the tree at the target unit, proccing your attack on it and splashing damage around the target."
"DOTA_Tooltip_ability_tiny_toss_tree_Lore"	"Лес рубят — щепки летят. А тут летят целые деревья."
"[english]DOTA_Tooltip_ability_tiny_toss_tree_Lore"	"Even enemies can share in Tiny's arbor ardor."
"DOTA_Tooltip_ability_tiny_toss_tree_range"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"	"РАДИУС ДЕЙСТВИЯ:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"	"%УРОН ПО ПЛОЩАДИ:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"	"%SPLASH DAMAGE:"
"DOTA_Tooltip_modifier_dark_willow_cursed_crown"	"Cursed Crown"
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown"	"Cursed Crown"
"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"Это существо скоро будет оглушено."
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"About to be stunned by Cursed Crown."
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Оглушение от Rolling Thunder"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder Stun"
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Это существо оглушено шаром-панголином"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Stunned by Rolling Thunder"
"DOTA_Tooltip_modifier_tiny_craggy_exterior"	"Tree Grab"
"[english]DOTA_Tooltip_modifier_tiny_craggy_exterior"	"Tree Grab"
"DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Атак до разрушения дерева."
"[english]DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Attacks remaining before tree expires."
"DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Вторая жизнь"
"[english]DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Reincarnation"
"DOTA_Tooltip_modifier_item_meteor_hammer_burn"	"Горение от Meteor Hammer"
"[english]DOTA_Tooltip_modifier_item_meteor_hammer_burn"	"Meteor Hammer Burn"
"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"	"Получает периодический урон."
"[english]DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_item_nullifier_mute"	"Заглушение от Nullifier"
"[english]DOTA_Tooltip_modifier_item_nullifier_mute"	"Nullifier Mute"
"DOTA_Tooltip_modifier_item_nullifier_mute_Description"	"Это существо не может использовать предметы. Любая атака замедлит его."
"[english]DOTA_Tooltip_modifier_item_nullifier_mute_Description"	"Muted.  Anytime the muted target is attacked, it will be slowed."
"DOTA_Tooltip_modifier_item_nullifier_slow"	"Замедление от Nullifier"
"[english]DOTA_Tooltip_modifier_item_nullifier_slow"	"Nullifier Slow"
"DOTA_Tooltip_modifier_item_nullifier_slow_Description"	"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_nullifier_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_item_spirit_vessel_heal"	"Лечение от Spirit Vessel"
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_heal"	"Spirit Vessel Heal"
"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"	"Лечение увеличено на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья плюс долю от текущего здоровья."
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"	"All heals boosted by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, and healing %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP plus a percentage of current health."
"DOTA_Tooltip_modifier_item_spirit_vessel_damage"	"Урон от Spirit Vessel"
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_damage"	"Spirit Vessel Damage"
"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"	"Лечение уменьшено на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, теряет %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья плюс долю от текущего здоровья."
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"	"All heals reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, and losing %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP plus a percentage of current health."
"DOTA_Tooltip_Ability_item_refresher_shard_Description"	"<h1>Использование: Reset Cooldowns</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
"[english]DOTA_Tooltip_Ability_item_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
