"lang"
{
"Language"	"norwegian"
"DOTA_HUD_Damage"	"Skade:"
"DOTA_HUD_SpellAmp"	"Formelstyrkelse:"
"DOTA_HUD_Defense"	"FORSVAR"
"DOTA_HUD_Armor"	"Rustning:"
"DOTA_HUD_PhysicalResist"	"Fysisk resistens:"
"DOTA_HUD_MagicResist"	"Magiresistens:"
"DOTA_HUD_Evasion"	"Unnvikelse:"
"DOTA_HUD_StrengthGain"	" (får {s:strength_per_level} per nivå)"
"DOTA_HUD_AgilityGain"	" (får {s:agility_per_level} per nivå)"
"DOTA_HUD_IntelligenceGain"	" (får {s:intelligence_per_level} per nivå)"
"DOTA_HUD_StrengthDetails"	"= {d:strength_hp} HP, {s:strength_hp_regen} HP-regenerasjon og {s:strength_magic_resistance}% magiresistens"
"DOTA_HUD_AgilityDetails"	"= {s:agility_armor} rustning, {d:agility_attack_speed} angrepshastighet og {s:agility_movement_speed}% bevegelseshastighet"
"DOTA_HUD_IntelligenceDetails"	"= {d:intelligence_mana} mana, {s:intelligence_mana_regen} mana-regenerasjon og {s:intelligence_spell_amp}% formelstyrkelse"
"DOTA_HUD_AttackSpeed"	"Angrepshastighet:"
"DOTA_HUD_AttackRange"	"Angrepsrekkevidde:"
"DOTA_Hero_Selection_Suggest_InGame"	"FORESLÅ"
"DOTA_Hero_Selection_Coach"	"Mentor"
"DOTA_HUD_Scoreboard_ShowItems"	"Vis gjenstander"
"dota_settings_particlequality"	"Effektkvalitet"
"dota_settings_particlequality_low"	"Lav"
"dota_settings_particlequality_med"	"Middels"
"dota_settings_particlequality_high"	"Høy"
"DOTA_Chat_ShrineKilledGood"	"Et alter ble ødelagt av Dire!"
"DOTA_Chat_ShrineKilledBad"	"Et alter ble ødelagt av Radiant!"
"DOTA_HUD_Shrine_Killed"	"{s:killer}{s:killed_icon}{s:shrine_name}{s:gold}"
"dota_settings_upgradetalents"	"Oppgrader talenter"
"DOTA_HUD_DeathTime"	"Dødstid: {d:death_time}"
"DOTA_Guide_Browse"	"Alle veiledninger"
"DOTA_Shop_Tip_EditCommonItems"	"Endre festede gjenstander<br>Festede gjenstander er delt mellom alle helter."
"DOTA_Item_Build_Auto_Items"	"Populære gjenstander"
"event_custom_game_points_left_label"	"Poeng til neste belønning"
"DOTA_Armory_Category_Event"	"International 2018"
"dota_profile_recent_games_option_show_event_games"	"Vis arrangementskamper"
"DOTA_Compendium_SecondaryTabHeader_Winter2017ComingSoon"	"Kiev Major"
"game_mode_19"	"Tilpasset spill"
"FrontPage_Winter_2017_Treasure1_Header"	"Skatt"
"StoreBanner_Text_Northern_Winds_Music_Pack"	"Komponert av samfunnsartisten John Boberg."
"FrontPage_Winter_2017_Treasure2_Header"	"Ny skatt"
"DOTA_EconItemSearchPrefix_Slot"	"plass"
"DOTA_Item_WillPurchaseAlert_Suggestion"	"Jeg synes noen bør kjøpe %s1 <font color='%s2'>%s3</font>"
"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Jeg synes %s4 bør kjøpe %s1 <font color='%s2'>%s3</font>"
"dota_item_build_player_suggestions"	"Spillerforslag"
"FrontPage_KievMajor_Header"	"Nytt i Dota"
"DOTA_Chat_PleaseSuggestItems"	"<font color='#ea67db'>[?]</font> %s1 vil ha forslag til gjenstander – Hold Ctrl+Alt og trykk på gjenstander i butikken."
"FrontPage_Winter_2017_Treasure3_Header"	"Ny skatt"
"DOTA_Compendium_CIS"	"SUS"
"DOTA_Compendium_SA"	"Sør-Amerika"
"DOTA_PlayerContextMenu_MakeCaptain"	"Gjør til kaptein"
"DOTA_Compendium_SecondaryTabHeader_International2017ComingSoon"	"TI7"
"DOTA_Hero_Selection_Suggest_InGame_Pick"	"Foreslå valg"
"DOTA_Hero_Selection_Suggest_InGame_Ban"	"Forelå forbud"
"DOTA_Hero_Selection_WaitingForPlayer"	"Venter på spiller..."
"DOTA_Hero_Selection_CaptainsMode_ChooseCaptain"	"Velg lagets kaptein"
"DOTA_Hero_Selection_CaptainsMode_WaitingForChooseCaptain"	"Venter på at fiendelaget skal velge en kaptein"
"DOTA_Hero_Selection_CaptainsMode_YouSelect"	"Lagets tur til å velge"
"DOTA_Hero_Selection_CaptainsMode_TheySelect"	"Fiendelagets tur til å velge"
"DOTA_Hero_Selection_CaptainsMode_YouBan"	"Ditt lags tur til å forby"
"DOTA_Hero_Selection_CaptainsMode_TheyBan"	"Fiendelagets tur til å forby"
"DOTA_Hero_Selection_PickTitle"	"Velg"
"DOTA_Hero_Selection_BecomeCaptain"	"Bli kaptein"
"LoadoutSlot_Brewmaster_Shoulder"	"Rustning"
"LoadoutSlot_Jakiro_Head_Left"	"Venstre hode"
"LoadoutSlot_Jakiro_Head_Right"	"Høyre hode"
"WeekendTourneyStatus_StartingLaterFrontPageHeader"	"Starter"
"DOTA_HealthBar_Status_Taunted"	"Hånet"
"DOTA_HealthBar_Status_Sleep"	"Søvn"
"DOTA_HealthBar_Status_Fear"	"Frykt"
"DOTA_HealthBar_Status_Break"	"Avbrudd"
"DOTA_HealthBar_Status_Stunned"	"Lammet"
"DOTA_HealthBar_Status_Hexed"	"Forhekset"
"DOTA_HealthBar_Status_Muted"	"Dempet"
"FrontPage_DAC_2017_Treasure_Header"	"Ny skatt"
"StoreBanner_Text_Elemental_Fury_Music_Pack"	"Komponert av samfunnsartisten Daniel Sadowski"
"FrontPage_Elemental_Fury_Music_Pack_Description"	"Komponert av samfunnsartisten Daniel Sadowski"
"DOTA_Compendium_Predictions_Games_In_Tournament_c1"	"31 til 34"
"DOTA_Compendium_Predictions_Games_In_Tournament_c2"	"35 til 38"
"DOTA_Compendium_Predictions_Games_In_Tournament_c3"	"39 til 42"
"DOTA_Compendium_Predictions_Games_In_Tournament_c4"	"43 til 47"
"DOTA_TeamInvite_OpenQualifier"	"Åpen kvalifisering"
"DOTA_HeroLoadout_StrengthAttribute"	"{s:base_str} + {s:str_per_level} per nivå"
"DOTA_HeroLoadout_AgilityAttribute"	"{s:base_agi} + {s:agi_per_level} per nivå"
"DOTA_HeroLoadout_IntelligenceAttribute"	"{s:base_int} + {s:int_per_level} per nivå"
"DOTA_HeroStats_Castegory_Attributes"	"Attributter"
"DOTA_HeroStats_Castegory_Attack"	"Angrep"
"DOTA_HeroStats_Castegory_Defense"	"Forsvar"
"DOTA_HeroStats_Castegory_Mobility"	"Mobilitet"
"DOTA_HeroStats_Castegory_HealthMana"	"Helse og mana"
"DOTA_HeroStats_Strength_Name"	"Styrke"
"DOTA_HeroStats_Strength_Desc"	"Hvert styrkepoeng gir 20 helse, 0,09 helseregenerasjon og 0,08% magiresistens."
"DOTA_HeroStats_Agility_Name"	"Smidighet"
"DOTA_HeroStats_Agility_Desc"	"Hvert smidighetspoeng gir 1 angrepshastighet, 0,16 rustning og 0,05% bevegelseshastighet."
"DOTA_HeroStats_Intelligence_Name"	"Intelligens"
"DOTA_HeroStats_Intelligence_Desc"	"Hvert intelligenspoeng gir 12 mana, 0,05 mana-regenerasjon og 0,07% formelstyrkelse."
"DOTA_HeroStats_Damage_Name"	"Skade"
"DOTA_HeroStats_Damage_Desc"	"Mengden skade en helt gjør per angrep."
"DOTA_HeroStats_AttackRate_Name"	"Angrepsfrekvens"
"DOTA_HeroStats_AttackRate_Desc"	"Hastigheten helten angriper med."
"DOTA_HeroStats_AttackRange_Name"	"Angrepsrekkevidde"
"DOTA_HeroStats_AttackRange_Desc"	"Avstanden helten kan angripe fra."
"DOTA_HeroStats_ProjectileSpeed_Name"	"Prosjektilhastighet"
"DOTA_HeroStats_ProjectileSpeed_Desc"	"Reisehastigheten for prosjektiler brukt av fjernkamphelter."
"DOTA_HeroStats_Armor_Name"	"Rustning"
"DOTA_HeroStats_Armor_Desc"	"Rustning avgjør hvor mye skade en helt unngår fra <font color=\"#71a9ea\">fysiske</font> angrep."
"DOTA_HeroStats_MagicResistance_Name"	"Magiresistens"
"DOTA_HeroStats_MagicResistance_Desc"	"Magiresistens avgjør hvor mye skade en helt unngår fra <font color=\"#ffffff\">magiske</font> angrep."
"DOTA_HeroStats_MovementSpeed_Name"	"Bevegelseshastighet"
"DOTA_HeroStats_MovementSpeed_Desc"	"Hastigheten en helt kan bevege seg på kartet."
"DOTA_HeroStats_TurnRate_Name"	"Dreietempo"
"DOTA_HeroStats_TurnRate_Desc"	"Hastigheten en helt kan dreie seg."
"DOTA_HeroStats_SightRange_Name"	"Synsrekkevidde"
"DOTA_HeroStats_SightRange_Desc"	"Avstanden en helt kan se om sikten ikke blokkeres av en hindring – verdiene er vanligvis forskjellige om dagen / natten."
"DOTA_HeroStats_MaxHealth_Name"	"Maks helse"
"DOTA_HeroStats_HealthRegen_Name"	"Helseregenerasjon"
"DOTA_HeroStats_Health_Desc"	"Helse avgjør hvor mye skade en helt kan ta før den dør. Hvert styrkepoeng øker heltens maks helse og helseregenerasjon."
"DOTA_HeroStats_MaxMana_Name"	"Maks mana"
"DOTA_HeroStats_ManaRegen_Name"	"Mana-regenerasjon"
"DOTA_HeroStats_Mana_Desc"	"Mana avgjør hvor mange evner en helt kan bruke. Hvert intelligenspoeng øker heltens maks mana og mana-regenerasjon."
"PerfectWorldAudit_PlayerCards_Silver"	"%s1 sølvkort"
"DOTA_ProfileCard_SlotTab_FavoriteTeam"	"Favorittlag"
"DOTA_ProfileCard_NoFavoriteTeam"	"Du har ikke valgt et favorittlag."
"DOTA_ProfileCard_FavoriteTeamCLick"	"Trykk for å velge"
"DOTA_Chat_Tip_Toast"	"{s:tipper} har gitt {s:recipient} {i:amount} Battle Points i tips!"
"DOTA_WatchLive_InDraft"	"I utvelgelsen"
"dota_chatwheel_event_reward_title"	"Samtalehjulgjenstander"
"dota_chatwheel_unlock_popup_title"	"Du låste opp nye meldinger til samtalehjulet!"
"dota_chatwheel_customize"	"Tilpass samtalehjulet"
"DOTA_EconItemSet_Tooltip_Immortals_Exclusive_To_TI7_BattlePass_Owners"	"Begrenset salgbarhet"
"DOTA_Popup_CardPack_Model_MoreInfoPrem"	"Inneholder fire <font color='#AEAEAE'>sølvkort</font> og ett <font color='#A97B2A'>gullkort</font>"
"DOTA_PlayerCardsOpenPremiumPack"	"Åpne premiumpakke"
"DOTA_PlayerCardsPackPremiumCount"	"{i:premium_pack_count}"
"DOTA_PlayerCardsPackUnopenedPremiumPacks"	"Uåpnede premiumpakker"
"DOTA_FantasyLockTimeTI7"	"Valgene låses hver dag kl. 18.00"
"DOTA_Home_BattlePass_PurchaseLevels"	"Kjøp nivå"
"DOTA_SeasonPass_SecondaryTabHeader_CampaignDetails"	"Kampanje"
"DOTA_Compendium_SecondaryTabHeader_FavTeam"	"Favorittlag"
"DOTA_Compendium_Wagering_Details"	"Detaljer"
"DOTA_AlreadyTipped"	"Du har allerede tipset en spiller i denne kampen."
"dota_ti7_purchase_basic_reward_cursor"	"The International 2017 – Markørpakke"
"DOTA_Tooltip_RoshanTimer_BaseTime"	"Roshan tidligst tilbake om:"
"DOTA_Tooltip_RoshanTimer_VisibleTime"	"Roshan gjenopplives om:"
"DOTA_Tooltip_RiverVial_Active"	"{g:dota_item_name:itemdef}"
"DOTA_Tooltip_RiverVial_Locked"	"{g:dota_item_name:itemdef} – Nivå {d:grant_level}"
"DOTA_HUD_Double_Down_Dialog_Option1"	"Ja"
"DOTA_HUD_Double_Down_Dialog_Cancel"	"Nei"
"dota_finding_match_event"	"Finner kamp"
"DOTA_RP_FINDING_EVENT_MATCH"	"Finner en kamp (%s1)"
"DOTA_RP_UNKNOWN_EVENT_GAME"	"Tilpasset arrangement"
"DOTA_Tip_Chat"	"%s1 har gitt %s2 %s3 Battle Points i tips!"
"FrontPage_Compendium_Points_Header"	"Kompendium"
"DOTA_HUD_Pregame_Towers_TowerLevel"	"TÅRNNIVÅ"
"dota_all_chat_label_prefix"	"[ALLE]"
"DOTA_BattlePassRewards_Level225"	"Nivå 225"
"DOTA_BattlePass_Reward_UnlockLevelTooltip_Single"	"Nivå {i:unlock_level}"
"DOTA_PurchaseError_Ok"	"OK"
"DOTA_tooltip_econ_item_trade_cooldown_date"	"På byttenedkjøling frem til: {t:s:trade_cooldown_until_date_time}"
"DOTA_Item_Ping_InBackpack"	"%s1%s2 %s3I ryggsekk"
"DOTA_Item_Ping_InBackpackCooldown"	"%s1%s2 %s3I ryggsekk og på nedkjøling (%s4 sekunder igjen)"
"DOTA_Treasure_ZoomOut"	"Zoom ut"
"DOTA_TI7_CollectorsCache_Header"	"Eksklusiv skatt"
"DOTA_HUD_KilledHUDFlippedRoshanGood"	"Radiant {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_KilledHUDFlippedRoshanBad"	"Dire {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_ti7_campaign_bp_tab_zonestar_dmgstats"	"Skade"
"DOTA_HUD_DireKilledCourier"	"Dires kurer drept"
"DOTA_HUD_RadiantKilledCourier"	"Radiants kurer drept"
"DOTA_HUD_DireKilledCourierNoItems"	"Dires kurer drept<br />ingen gjenstander"
"DOTA_HUD_RadiantKilledCourierNoItems"	"Radiants kurer drept<br />ingen gjenstander"
"DOTA_HUD_HeroSelection_AllPick_Draft"	"Forbudsfase"
"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"<font color='#009900'>RADIANTS</font> VALG"
"DOTA_Hero_Selection_DIRE_Phase_Pick"	"<font color='#CC0000'>DIRES</font> VALG"
"DOTA_Siltbreaker_UnopenedTreasure"	"Du har fått en Siltbreaker-skatt"
"DOTA_Siltbreaker_OpenTreasure"	"Vis skatt"
"dota_item_build_common_starting_items"	"Vanlige gjenstander"
"DOTA_HUD_NetGraph_Loss_2"	"Tap inn/ut"
"DOTA_ExitFullscreen"	"Trykk ESC for å lukke fullskjerm"
"DOTA_LearnTabName_HeroGuides"	"Helteveiledninger"
"DOTA_PlayerCardsRecycleConfirmBodyMultiple"	"Dette vil ødelegge alle vanlige kort der du også har et sølv- eller gullkort av den spilleren, eller har flere identiske vanlige kort. Det vil generere {i:card_dust_amount} kortstøv.<br><br>Fortsette?"
"DOTA_PlayerCardsPremiumPackCountFrozen"	"{i:premium_pack_count_frozen}"
"DOTA_PlayerCardsCreatePremiumPack"	"{i:premium_dust_price} støv for en premiumpakke"
"DOTA_PlayerCardsRecycleCommonsButton"	"Gjenvinn vanlige dublettkort"
"DOTA_Compendium_SecondaryTabHeader_AllStars"	"Stjernekamp"
"DOTA_Item_Build_Auto_Items_Copy"	"Populære gjenstander"
"DOTA_Guide_LocalGuides"	"Mine veiledninger"
"DOTA_Hero_Guide_Name"	"{s:guide_name}"
"DOTA_HeroGuide_AbilityLabel"	"Evner"
"DOTA_HeroGuide_ItemLabel"	"Gjenstander"
"DOTA_HeroGuide_Overview"	"Oversikt"
"DOTA_HeroGuide_Untitled"	"Uten navn"
"DOTA_GuideOverview_Title"	"Oversikt"
"DOTA_Guide_WorkshopUpdateTime"	"Oppdatert {t:s:M:updated_date}"
"DOTA_Guide_WorkshopAuthor"	"{g:dota_persona:nl:guide_creator}"
"DOTA_AbilityBuild_Talent_Title"	"Talenter"
"DOTA_HeroGuide_Publish"	"Publiser"
"DOTA_HeroGuide_Delete"	"Slett"
"DOTA_HeroGuide_Public"	"Offentlig"
"DOTA_HeroGuide_Private"	"Privat"
"DOTA_HeroGuide_BrowserMode_Yours"	"Mine veiledninger"
"DOTA_HeroGuide_BrowserMode_All"	"Alle veiledninger"
"DOTA_HeroGuide_HeroPickerLabel"	"Velg helt: "
"DOTA_HeroGuideViewer_Title"	"{g:dota_filtered_string:guide_name} av {g:dota_persona:nl:guide_creator}"
"DOTA_HeroGuideViewer_SubTitle"	"Oppdatert {t:s:M:updated_date}  Spilte kamper: {d:num_games}  Abonnenter: {d:subscriber_count}"
"DOTA_HeroGuideViewer_Overview"	"{g:dota_filtered_string:guide_overview}"
"DOTA_HeroGuideViewer_Items_Title"	"Kjøperekkefølge"
"DOTA_HeroGuideViewer_Overview_Title"	"Oversikt"
"DOTA_HeroGuideViewer_Skill_Comments_Title"	"Evner"
"DOTA_HeroGuideViewer_Talent_Comments_Title"	"Talenter"
"DOTA_HeroGuideViewer_Item_Comments_Title"	"Gjenstander"
"DOTA_HeroGuideViewer_Item_Comments_Category_Name"	"Gjenstander"
"DOTA_HeroGuideViewer_TalentLevel"	"Nivå {d:level}"
"DOTA_HeroGuideViewer_TalentComment1"	"{s:name1} : {s:buildcomment1}"
"DOTA_HeroGuideViewer_TalentComment2"	"{s:name2} : {s:buildcomment2}"
"DOTA_HeroGuideViewer_Vote"	"Stem"
"DOTA_HeroGuideViewer_Favorite"	"Favoritt"
"DOTA_Lobby_BotScript"	"Bot-skript"
"DOTA_Lobby_BotScriptURL"	"Vis i Workshop"
"DOTA_Guide_WorkshopSubtitleOriginalCreator"	"fra en veiledning av {g:dota_persona:nl:guide_original_creator}"
"DOTA_HeroGuideViewer_GameplayVersion"	"{g:dota_gameplay_version:gameplay_version}"
"DOTA_HeroGuideViewer_Role"	"({s:role})"
"DOTA_HeroGuide_RoleLabel"	"Rolle"
"DOTA_Compendium_Predictions_Games_In_Tournament_d1"	"41 til 44"
"DOTA_Compendium_Predictions_Games_In_Tournament_d2"	"45 til 49"
"DOTA_Compendium_Predictions_Games_In_Tournament_d3"	"50 til 54"
"DOTA_Compendium_Predictions_Games_In_Tournament_d4"	"55 til 60"
"DOTA_ToolTip_Dispellable_Item_Yes_Strong"	"Kan kun fordrives av sterk fordrivelse."
"DOTA_ToolTip_Dispellable_Item_Yes_Soft"	"Kan fordrives."
"DOTA_BroadcasterToasts_ItemSearch"	"Gjenstander"
"DOTA_BroadcasterToasts_PlayerSearch"	"Spillere"
"DOTA_International2017_GroupStageBegins"	"Gruppespillet begynner"
"UI_day_suffix"	"d"
"UI_hour_suffix"	"t"
"UI_second_suffix"	"s"
"DOTA_Cfg_Items"	"Gjenstander"
"DOTA_Cfg_SaveSettings"	"Lagre innstillinger"
"DOTA_Cfg_Cancel"	"Avbryt"
"DOTA_FantasyCoreNotScheduled"	"Denne spilleren har ingen planlagte kamper denne dagen"
"DOTA_TI7_SplashAd_EventEndReminder_Title2"	"Tilgjengelig frem til 12. august"
"DOTA_TI7_SplashAd_EventEndReminder"	"The International nærmer seg, og muligheten til å kjøpe Battle Pass-nivåer og Collector's Cache avsluttes like etter at finalen er ferdig den 12. august 2017. Dette er den siste muligheten til å få tak i disse eksklusive gjenstandene som ikke kan byttes eller kjøpes på markedet."
"DOTA_TI7_SplashAd_EventEndReminder_Terrain"	"Terreng: Reef's Edge"
"DOTA_Hero_Selection_SeriesStatus"	"Seriestatus"
"DOTA_Hero_Selection_AssignedHero_CaptainsMode"	"er"
"DOTA_Hero_Selection_AssignedHero_Randomed"	"ble tilfeldigvis"
"DOTA_Hero_Selection_AssignedHero_Picked"	"valgte"
"DOTA_Hud_BuybackOnCooldown"	"Tilbakekjøp på nedkjøling"
"ItemHistory_Action_AutoGrantItem"	"Tjent"
"ItemHistory_Action_EarnedItem"	"Tjent"
"ItemHistory_Action_Market_Add"	"Mottatt fra Steam-samfunnsmarkedet"
"ItemHistory_Action_PlayerCardPackFromDust"	"Vekslet inn støv for en kortpakke"
"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"	"Tjent"
"DOTA_HeroCard_BonusHero"	"Bonushelt"
"DOTA_Workshop_Jakiro_Left_Head"	"Venstre hode"
"DOTA_Workshop_Jakiro_Right_Head"	"Høyre hode"
"DOTA_Workshop_Jakiro_Wings"	"Vinger"
"DOTA_HUD_ManaRegenDetail"	"Mana-regenerasjon:"
"DOTA_HUD_HealthRegenDetail"	"Helseregenerasjon:"
"DOTA_HUD_PrimaryAttributeStrength"	"= {d:primary_attribute_damage} skade (primærrollebonus)"
"DOTA_HUD_PrimaryAttributeAgility"	"= {d:primary_attribute_damage} skade (primærrollebonus)"
"DOTA_HUD_PrimaryAttributeIntelligence"	"= {d:primary_attribute_damage} skade (primærrollebonus)"
"DOTA_Play_Turbo"	"Spill Dota Turbo"
"DOTA_SeasonRank_Tooltip_Title"	"Sesongens rangmedaljer"
"DOTA_SeasonRank_Tooltip_Text1"	"Ditt høyeste ferdighetsnivå denne sesongen vises med en rangmedalje."
"DOTA_SeasonRank_Tooltip_Text2"	"Hver medalje har sju stjerner med fremgang, før en forfremmelse til neste rangmedalje."
"DOTA_SeasonRank_Tooltip_Text3"	"Spillere får medaljer ved å spille rangerte kamper. Medaljene viser den høyeste rangen du har oppnådd.\nMedaljer er synlige for alle spillere før og under hver kamp.\nI slutten av hver sesong skiftes medaljene ut, og vises ved siden den nye medaljen for sesongen."
"game_mode_23"	"Turbo"
"game_mode_lobby_name_23"	"Turbo"
"game_mode_23_desc"	"En kortere versjon av All Pick, med økt gull og XP, svakere tårn og effektiviserte kurerer."
"game_mode_23_desc_new"	"En kortere versjon av All Pick, med økt gull og XP, svakere tårn og effektiviserte kurerer."
"dota_hud_error_cant_cast_on_illusions"	"Evnen kan ikke brukes på illusjoner"
"dota_hud_error_glimmmer_building"	"Kan ikke brukes på bygninger så tidlig"
"DOTA_AbilityDraft_StrategyTime"	"Strategitid:"
"DOTA_Guide_ListEntrySpacer"	" – "
"DOTA_Guide_GamesPlayed"	"{s:num_games}{s:num_games_suffix} spilte kamper"
"DOTA_HeroGuideViewer_Rating"	"Vurdering: {s:player_rating}"
"dota_hud_error_cant_cast_on_non_tree"	"Evnen kan kun brukes på trær"
"dota_page_match_details_legend_picks"	"Valg"
"dota_page_match_details_legend_picks_tooltip"	"Rekkefølgen hver spiller valgte helten, med et ikon om de valgte en tilfeldig helt eller en bonushelt."
"DOTA_Store_ViewBundle"	"Vis pakke"
"DOTA_Settings_Tooltip_NetworkLatency"	"Hvis du har en nettverksforbindelse med pakketap, så kan du få økt forsinkelse ved å velge «dårlig nettverk», men det kan gi en jevnere opplevelse."
"DOTA_HealthBar_Status_Banished"	"Forvist"
"demo_hero_mode_name"	"Heltedemo"
"DOTA_lobby_type_name_lobby"	"Lobby"
"DOTA_lobby_type_name_unranked"	"Urangert"
"DOTA_lobby_type_name_ranked"	"Rangert"
"DOTA_lobby_type_name_bot_match"	"Boter"
"DOTA_lobby_type_name_spectator"	"Tilskuer"
"DOTA_Popup_RankCalibration_Congrats"	"Gratulerer!"
"DOTARankTierName0"	"Ukalibrert"
"DOTARankPipsName1"	" I"
"DOTARankPipsName2"	" II"
"DOTARankPipsName3"	" III"
"DOTARankPipsName4"	" IV"
"DOTARankPipsName5"	" V"
"ranked_mmr_solo_calibration_games"	"{i:solo_calibrating_games} rangerte solokamper igjen for kalibrering"
"ranked_mmr_party_calibration_games"	"{i:party_calibrating_games} rangerte gruppekamper igjen for kalibrering"
"DOTA_RP_PLAYING_EVENT_MATCH"	"Spiller %s1"
"dota_post_game_frostivus_2017_player"	"Spiller"
"DOTA_tooltip_econ_item_seasonal_accessible"	"Tilgjengelig resten av sesongen"
"DOTA_Popup_Item_Received_Header_SeasonalItemGrant"	"Du har mottatt en sesonggjenstand!"
"SocialFeed_RankTierEvent"	"[name:%s1]%s2[/name] oppnådde %s3%s4!"
"DOTA_Ability_Ping_Ally_Description"	"<font color='%s1'>%s2</font> (alliert) %s3 "
"DOTA_Item_Ping_InStash"	"%s1%s2 %s3I forråd"
"DOTA_Item_Ping_InStashCooldown"	"%s1%s2 %s3I forråd og på nedkjøling (%s4 sekunder igjen)"
"DOTA_Item_Ping_OnCourier"	"%s1%s2 %s3På kurer"
"DOTA_Item_Ping_OnCourierCooldown"	"%s1%s2 %s3På kurer og på nedkjøling (%s4 sekunder igjen)"
"DOTA_Item_Charge_Description"	" (%s1 ladning)"
"DOTA_Item_Charge_DescriptionPlural"	" (%s1 ladninger)"
"DOTA_Item_Charge_Full"	" (full – %s1 ladninger)"
"DOTA_Modifier_Alert_Ally_Hero"	"<font color='%s4'>%s5</font> (alliert) påvirket av: <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Ally_Unit"	"<font color='%s4'>%s5</font> (alliert) påvirket av: <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Enemy_Hero"	"<font color='%s4'>%s5</font> (fiendtlig) påvirket av: <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Enemy_Unit"	"<font color='%s4'>%s5</font> (fiendtlig) påvirket av: <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Time_Remaining"	" (%s1 sekunder igjen)"
"DOTA_HP_Alert_Courier_Respawn"	"%s2Kureren gjenopplives om %s1"
"dota_item_build_common_shared_items"	"Delte gjenstander"
"DOTA_HUD_Scoreboard_inventory"	"Oppakning"
"DOTA_Tooltip_Glyph_Radiant"	"Radiant"
"DOTA_Tooltip_Glyph_Dire"	"Dire"
"DOTA_Tooltip_Radar_Radiant"	"Radiant"
"DOTA_Tooltip_Radar_Dire"	"Dire"
"UI_OK"	"OK"
"DOTA_Friends_FriendFilter_Tooltip"	"Skjul venner som ikke har spilt Dota i det siste"
"DOTA_Profile_RemovedBackground"	"Fjern bakgrunn"
"DOTA_TooltipHeroPatchNotes_Title"	"Nylige spillendringer"
"DOTA_PatchNotes_Header"	"Spilloppdatering"
"DOTA_PatchNotes_GeneralSection"	"Generelle endringer"
"DOTA_PatchNotes_ItemsSection"	"Gjenstandsendringer"
"DOTA_PatchNotes_HeroesSection"	"Helteendringer"
"DOTA_Profile_MostSuccessful"	"Mest vellykkede helter (rekord)"
"DOTA_Profile_NetWorthValue"	"{s:NetWorth}"
"DOTA_Profile_DamageValue"	"{s:Damage}"
"DOTA_Profile_HealsValue"	"{s:Heals}"
"DOTA_Profile_RapiersPurchasedValue"	"{d:RapiersPurchased}"
"DOTA_Profile_NetWorthLocalValue"	"{s:NetWorthLocal}"
"DOTA_Profile_DamageLocalValue"	"{s:DamageLocal}"
"DOTA_Profile_HealsLocalValue"	"{s:HealsLocal}"
"DOTA_Profile_RapiersPurchasedLocalValue"	"{d:RapiersPurchasedLocal}"
"DOTA_Profile_SuccessfulWinStreak"	"Rekke: {d:win_streak}"
"DOTA_Profile_SuccessfulWinRate"	"Seiersprosent: {d:win_rate}%"
"DOTA_Profile_Choose_Background"	"Velg bakgrunn"
"DOTA_Profile_Featured_Heroes"	"Fremhevede helter"
"DOTA_Profile_Choose_Heroes_to_Feature"	"Velg helter du vil fremheve"
"DOTA_Profile_Choose_Hero_to_Feature"	"Velg en helt du vil fremheve"
"DOTA_Profile_Last_Match"	"Forrige kamp"
"DOTA_Profile_Previous_Matches_Performance"	"Prestasjon i forrige kamper"
"DOTA_Profile_Previous_Matches_Tooltip"	"Prestasjon denne kampen i forhold til spillerens snitt med denne helten"
"DOTA_Profile_All_Recent_Matches"	"Alle nylige kamper"
"DOTA_Profile_User_Feed"	"Aktivitetskanal"
