"lang"
{
"Language"	"norwegian"
"DOTA_TeamFanContent_Tier1Supporter"	"Bronsesupporter"
"DOTA_TeamFanContent_Tier2Supporter"	"Sølvsupporter"
"DOTA_TeamFanContent_Tier3Supporter"	"Gullsupporter"
"DOTA_TeamFanContent_AlreadyOwned"	"Allerede kjøpt"
"DOTA_TeamFanContent_Emoticons"	"Uttrykksikoner"
"DOTA_TeamFanContent_Sprays"	"Graffitier"
"DOTA_TeamFanContent_ChatWheels"	"Samtalehjul"
"DOTA_TeamFanContent_LoadingScreens"	"Lasteskjermer"
"DOTA_TeamFanContent_HPBarBadge"	"Merke på helselinje"
"DOTA_TeamFanContent_Tier1Text"	"Vis at du er en trofast supporter av {g:dota_team_name:team_id} med en laglogo ved siden av navnet ditt overalt i hele spillet."
"DOTA_TeamFanContent_Tier2Includes"	"Inkluderer alle bronsegodene."
"DOTA_TeamFanContent_Tier3Includes"	"Inkluderer alle bronse- og sølvgodene."
"DOTA_TeamFanContent_Spectating"	"Ser på {g:dota_team_name:t:team_id}-kamp"
"DOTA_TeamFanContent_ChatSample"	"Heia {g:dota_team_name:t:team_id}!"
"DOTA_TeamFanContent_TierNotAvailable"	"Kan ikke kjøpes ennå"
"DOTA_TeamFanContent_TeamChatWheel"	"{g:dota_team_name:team_id} – Faninnhold"
"DOTA_DPCFanContent_FeaturedTeam"	"Fremhevet lag"
"DOTA_DPC_TeamSupportLevelPopupText"	"{s:team_tier}supporter av {g:dota_team_name:team_id}."
"DOTA_TeamFanContent_ChatWheelRewardSubtitle"	"Laginnhold til samtalehjulet aktiveres automatisk og varer ut DPC-sesongen."
"DOTA_WatchTabName_On"	"På"
"DOTA_WatchTabName_Off"	"Av"
"DOTA_TeamFanContent_New"	"Nytt"
"DOTA_TeamFanContent_NewTeamsAvail"	"Nye lag tilgjengelige"
"DOTA_TeamFanContent_TierSupporter"	"{g:dota_team_name:t:favorite_team_id}-supporter"
"DOTA_Spring_2021_Achievement_HighFive_25_Name"	"Hånd i hånd"
"DOTA_Spring_2021_Achievement_HighFive_25_Desc"	"Gi high five til 25 spillere."
"DOTA_Spring_2021_Achievement_HighFive_200_Name"	"Håndsrekning"
"DOTA_Spring_2021_Achievement_HighFive_200_Desc"	"Gi high five til 200 spillere."
"DOTA_Spring_2021_Achievement_HighFive_500_Name"	"Gi meg fem … hundre"
"DOTA_Spring_2021_Achievement_HighFive_500_Desc"	"Gi high five til 500 spillere."
"DOTA_DPC_Kyiv2021"	"WePlay AniMajor"
"DOTA_DPC_Kyiv2021Dates"	"2.–13. juni"
"DOTA_DPC_Kyiv2021PrizePool"	"500 000 USD\n2700 poeng"
"DOTA_DPC_Kyiv2021Teams"	"18"
"DOTA_DPC_Kyiv2021_Season_2"	"Sesong 2 – Major"
"DOTA_DPCTeams_WatchMajorStandings"	"Se hele majortabellen"
"DOTA_DPC_NoMatchesScheduledYet"	"Ingen planlagte kamper ennå"
"DOTA_Plus_Summer2021_Update_Title"	"Sesongoppdatering – Sommeren 2021"
"DOTA_Plus_Summer2021_Update_Desc"	"High five og gildefaner er tilbake, og nye sesongoppdrag, en tidsbegrenset skatt og mer er blitt lagt til i Dota Plus!"
"DOTA_PlusSeason_SeasonSummer2021_Name"	"Sommeren 2021"
"DOTA_PlusSeason_SeasonSummer2021_Quests"	"Sommeroppdrag 2021"
"DOTA_PlusSeason_SeasonSummer2021_Subtitle"	"Sommersesongen 2021 avsluttes 1. september 2021."
"DOTA_PlusSeason_SeasonSummer2021_TreasureDescription"	"Eksklusivt tilgjengelig frem til slutten av sommersesongen 2021 den 1. september 2021."
"DOTA_Compendium_SecondaryTabHeader_RegionalQualifiers"	"Regionale kvalifiseringer"
"DOTA_Compendium_DPCQualifier_ClickNote"	"Trykk på en region for å se kampoppsettet"
"DOTA_Compendium_TI10_QualifierDates_A"	"23.–26. juni"
"DOTA_Compendium_TI10_QualifierDates_B"	"30. juni–3. juli"
"DOTA_Compendium_TI10_QualifierDates_C"	"7.–10. juli"
"DOTA_Compendium_QualiferPredictionsRewardNote"	"Forutsi vinneren i hver region og få {g:dota_shards_value:reward} for hvert riktige svar."
"DOTA_Compendium_Predictions_Qualifier_WEU"	"Vest-Europa<br />Vinner"
"DOTA_Compendium_Predictions_Qualifier_EEU"	"Øst-Europa<br />Vinner"
"DOTA_DPC_Major_Qualifier"	"Gruppespill"
"DOTA_DPC_Division_International"	"The International"
"DOTA_DPC_Division_RegionOnly"	"{s:region}"
"dota_chatwheel_label_Banjo_Charge"	"Banjo til angrep!"
"dota_chatwheel_message_Banjo_Charge"	"Banjo til angrep!"
"dota_chatwheel_label_Choo_Choo"	"Tøff, tøff"
"dota_chatwheel_message_Choo_Choo"	"Tøff, tøff"
"dota_chatwheel_label_Gong"	"Gongong"
"dota_chatwheel_message_Gong"	"Gongong"
"dota_chatwheel_label_Slide"	"På gli"
"dota_chatwheel_message_Slide"	"På gli"
"dota_chatwheel_label_Uh_Oh"	"Oi da"
"dota_chatwheel_message_Uh_Oh"	"Oi da"
"npc_dota_hero_dragon_knight_persona1"	"Dragon Knight (Davion)"
"npc_dota_hero_dragon_knight_persona1:n"	"#|m|#Dragon Knight (Davion)"
"DOTA_Item_Build_Neutral_Items"	"Nøytrale gjenstander tilgjengelig"
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Fireball"	"Fireball"
"LoadoutSlot_Voice_Invoker_Kid"	"Stemme (jr.)"
"DOTA_Announcer_Preview_Kidvoker_Voice_Default_01"	"Uvitenheten din sikret undergangen din."
"DOTA_Announcer_Preview_Kidvoker_Voice_Default_02"	"Jeg har allerede glemt deg."
"DOTA_Announcer_Preview_Kidvoker_Voice_Default_03"	"Med ufeilbarlig dyktighet!"
"DOTA_Announcer_Preview_Kidvoker_Voice_Default_04"	"Alt kan vites, og vites av meg."
"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_01"	"Idioter! Jeg er omgitt av idioter!"
"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_02"	"Du kommer ikke til å like dette!"
"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_03"	"Vil du se noe skikkelig kult?"
"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_04"	"Slapp av. Jeg lar det ikke gå til hodet på meg."
"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_05"	"Alle … hater meg på en måte. Blir jeg til en skikkelig dust eller noe?"
"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_06"	"Så enkelt, det er ikke magi engang."
"DOTA_Style_Dark_Artistry_Kid_Head_0"	"Artist"
"DOTA_Style_Dark_Artistry_Kid_Head_1"	"Super"
"DOTA_Style_The_Duskbloom_Trickster_Head_0"	"Original"
"DOTA_Style_The_Duskbloom_Trickster_Head_1"	"Forvandlet"
"DOTA_Style_The_Duskbloom_Trickster_Back_0"	"Original"
"DOTA_Style_The_Duskbloom_Trickster_Back_1"	"Forvandlet"
"DOTA_Style_The_Duskbloom_Trickster_Armor_0"	"Original"
"DOTA_Style_The_Duskbloom_Trickster_Armor_1"	"Forvandlet"
"DOTA_Style_The_Duskbloom_Trickster_Belt_0"	"Original"
"DOTA_Style_The_Duskbloom_Trickster_Belt_1"	"Forvandlet"
"DOTA_Style_The_Duskbloom_Trickster_OffHand_0"	"Original"
"DOTA_Style_The_Duskbloom_Trickster_OffHand_1"	"Forvandlet"
"DOTA_Style_Valkyries_Shade_Weapon_0"	"Original"
"DOTA_Style_Valkyries_Shade_Weapon_1"	"Forvandlet"
"DOTA_Style_Valkyries_Shade_Head_0"	"Original"
"DOTA_Style_Valkyries_Shade_Head_1"	"Forvandlet"
"DOTA_Style_Valkyries_Shade_Shoulder_0"	"Original"
"DOTA_Style_Valkyries_Shade_Shoulder_1"	"Forvandlet"
"DOTA_Style_Valkyries_Shade_Back_0"	"Original"
"DOTA_Style_Valkyries_Shade_Back_1"	"Forvandlet"
"DOTA_Style_Valkyries_Shade_Belt_0"	"Original"
"DOTA_Style_Valkyries_Shade_Belt_1"	"Forvandlet"
"DOTA_Style_The_Scarlet_Flare_Head_0"	"Original"
"DOTA_Style_The_Scarlet_Flare_Head_1"	"Forvandlet"
"DOTA_Style_The_Scarlet_Flare_Neck_0"	"Original"
"DOTA_Style_The_Scarlet_Flare_Neck_1"	"Forvandlet"
"DOTA_Style_The_Scarlet_Flare_Arms_0"	"Original"
"DOTA_Style_The_Scarlet_Flare_Arms_1"	"Forvandlet"
"DOTA_Style_The_Scarlet_Flare_Belt_0"	"Original"
"DOTA_Style_The_Scarlet_Flare_Belt_1"	"Forvandlet"
"DOTA_TrophyCategory_Nemestice2021"	"Nemestice 2021"
"DOTA_TrophyName_Nemestice2021BattlePass_Level"	"Nemestice 2021 – Battlepassnivå"
"DOTA_TrophyDesc_Nemestice2021BattlePass_Level"	"Opptjente nivå i battlepasset for Nemestice 2021."
"DOTA_TrophyName_Nemestice2021BattlePass_CavernChallenge"	"Grottevandringspris"
"DOTA_TrophyDesc_Nemestice2021BattlePass_CavernChallenge"	"Heltesett mottatt fra grottevandringen under Nemestice 2021."
"DOTA_ProfileCard_BattlePassLevel_Spring2021"	"Nemestice 2021 – battlenivå"
"DOTA_BattlePassLog_Title_Short"	"Poenglogg"
"DOTA_WatchLive_NoMatches"	"Ingen kamper"
"dota_settings_fps_max_ui"	"Maks bilder per sekund i dashbordet"
"dota_settings_fps_max_ui_tip"	"Du kan angi utvidede verdier med startinnstillingen +ui_fps_max.\nGlidebryteren deaktiveres om det angis verdier utenfor rekkevidden."
"dota_settings_fsr"	"FidelityFX Super Resolution"
"dota_settings_fsr_tooltip"	"Oppskalering i høy kvalitet når spillets gjengivelseskvalitet er lavere enn 100 %.\nKrever at gjengivelses-API-et er satt til Direct3D 11 eller Vulkan, og at kantutjevning er slått på."
"dota_page_match_details_legend_tower_health_advantage"	"Overtak i tårnhelse"
"dota_page_match_details_legend_glyphs"	"Glyph"
"dota_page_post_game_towers"	"Tårn"
"dota_page_post_game_towers_radiant_1"	"R-I"
"dota_page_post_game_towers_radiant_2"	"R-II"
"dota_page_post_game_towers_radiant_3"	"R-III"
"dota_page_post_game_towers_radiant_4"	"R-IV"
"dota_page_post_game_towers_dire_1"	"D-I"
"dota_page_post_game_towers_dire_2"	"D-II"
"dota_page_post_game_towers_dire_3"	"D-III"
"dota_page_post_game_towers_dire_4"	"D-IV"
"DOTA_Credits_Davion"	"som Davion fra Dragefortet"
"DOTA_Credits_Slyrak"	"og Slyrak, ildens far"
"DOTA_EventName_Spring2021"	"Nemestice"
"DOTA_EventName_Nemestice"	"Nemestice"
"DOTA_EventNemestice_EventGamePointsCap"	"Ukentlige poeng tilgjengelig"
"DOTA_Home_BattlePass_GoToBattlePass"	"Gå til battlepass"
"DOTA_Compendium_ViewPredictions"	"Se forutsigelser"
"DOTA_BattlePass_Gift_Friend"	"Gi et battlepass til en venn"
"DOTA_Spring2021_BattlePass_RepeatingRewards_Title"	"Gjentakende belønninger"
"DOTA_Spring2021_BattlePass_RepeatingRewards_Description"	"Spillere som fortsetter å øke nivået på battlepasset, vil få en udødelig skatt eller Nemestice-skatt for hvert 15. nivå og en Trust of the Benefactor-skatt for hvert 50. nivå."
"DOTA_SeasonPass_Rewards_ExpireLabel"	"Begivenheten slutter:"
"DOTA_Level_LVL"	"N"
"DOTA_JumpToRewardBack"	"<< Hopp til: {s:reward_name}"
"DOTA_Trivia_Question_ItemBuild"	"Hvilken helt vant en kamp for {s:match_time_ago} siden med disse gjenstandene?"
"DOTA_BattlePassPostGame_TotalEarned"	"Opptjent totalt"
"dota_pingwheel_clown"	"Sesongpling – Klovn!"
"dota_pingwheel_axe"	"Sesongpling – Øks!"
"dota_pingwheel_farm"	"Sesongpling – Høsting!"
"dota_pingwheel_fire"	"Sesongpling – Ild!"
"dota_pingwheel_heartbreak"	"Sesongpling – Hjertesorg!"
"dota_pingwheel_heart"	"Sesongpling – Kjærlighet!"
"dota_pingwheel_nope"	"Sesongpling – Niks!"
"dota_pingwheel_skullbones"	"Sesongpling – Fare!"
"dota_pingwheel_thumbsdown"	"Sesongpling – Tommel ned!"
"dota_pingwheel_traffic_go"	"Sesongpling – Kjør!"
"dota_pingwheel_traffic_stop"	"Sesongpling – Stopp!"
"dota_pingwheel_why"	"Sesongpling – Hvorfor?"
"Debut_Arcana_Spectre_Intro"	"Ny arkana-pakke til Spectre"
"Debut_Arcana_Spectre_Lore"	"Kvikksølvis mange aspekter er ikke lenger fragmenter av en enkelt form – for én har stjålet fra de mange, og en ny Spectre er blitt til virkelighet. Fristet og fanget av en forhekset rustning, finner en ensom skygge av Kvikksølvi ut at med hver sjel hun sanker for det fordervede panseret, følger også en sterkere selvfølelse. Hun ble først opprørt over slik en tvungen atskillelse, men nå søker hun denne fristende friheten – og dreper hvem enn hun trenger for å få mer."
"Debut_Arcana_Spectre_Equip"	"Dette arkana-gjenstandssettet gir disse tilpassede oppgraderingene til Spectre når det er utrustet:"
"Debut_Arcana_Spectre_PlaySample"	"Trykk for å høre på eksempelreplikker"
"Debut_Arcana_Spectre_Feature_1_Title"	"Helt ny modell og pidestall"
"Debut_Arcana_Spectre_Feature_1_Desc"	"Spectres modell og utrustningspidestall er oppløst og brakt i fokus igjen til et komplett gjenstandssett for å gjenspeile den fremvoksende virkeligheten av denne nye, uavhengige skyggen."
"Debut_Arcana_Spectre_Feature_2_Title"	"Egne animasjoner og effekter"
"Debut_Arcana_Spectre_Feature_2_Desc"	"Inneholder et fullstendig sett av nye animasjoner, angrepslyder og omgivelseslyder, samt nye effekter for Spectral Dagger, Dispersion, Desolate og Haunt."
"Debut_Arcana_Spectre_Feature_3_Title"	"Egne helteelementer"
"Debut_Arcana_Spectre_Feature_3_Desc"	"Inneholder en ny drapsrekketeller, et helteportrett, evneikoner og et minikartikon."
"Debut_Arcana_Spectre_Feature_4_Title"	"Over 500 eksklusive replikker"
"Debut_Arcana_Spectre_Feature_4_Desc"	"Inneholder et reaksjonssystem i flere lag. Jo sterkere Spectre blir, desto tydeligere blir reaksjonene hennes."
"Debut_Arcana_Spectre_Feature_5_Title"	"Lås opp en ny stil"
"Debut_Arcana_Spectre_Feature_5_Desc"	"Utfør en megadrapsrekke i 100 forskjellige kamper for å låse opp den alternative stilen Phantom Ascension."
"Debut_Arcana_Spectre_Feature_6_Title"	"Egne effekter for dødsfall og spesielle gjenstander"
"Debut_Arcana_Spectre_Feature_6_Desc"	"Inneholder nye tilpassede dødseffekter for både Spectre og fiendene hun dreper, samt en tilpasset berøvelseseffekt. Hun får også nye effekter for Radiance og Blade Mail."
"DOTA_ArcanaProgress_Stinger_npc_dota_hero_spectre"	""
"DOTA_Arcana_Spectre_MiniGame_Title"	"Blodig opphav"
"DOTA_Arcana_Spectre_MiniGame_Subtitle"	"Lås opp den alternative stilen Phantom Ascension"
"DOTA_Arcana_Spectre_MiniGame_Description"	"Utfør en megadrapsrekke i {d:target_score} kamper for å låse opp stilen."
"DOTA_Arcana_Spectre_MiniGame_Completion"	"Kamper med megadrapsrekke"
"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_Label"	"Drapsrekke"
"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_ProgressLabel"	"{d:current_score} / {d:target_score}"
"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_CompleteLabel"	"Fullført"
"DOTA_SpectreArcana_Title"	"Phantom Advent"
"DOTA_SpectreArcana_Score"	"{s:current_score}/{d:unlock_value}"
"DOTA_SpectreArcana_Label"	"Arkana-fremdrift"
"DOTA_SpectreArcana_Description"	"Utfør en megadrapsrekke i {d:unlock_value} kamper for å låse opp den alternative stilen."
"DOTA_SpectreArcana_Description_Tooltip"	"Turbo-kamper gir halv uttelling."
"DOTA_Arcana_Spectre_MiniGame_ScoreboardLabel"	"<b>{d:spectre_arcana_killstreak}</b> / 5"
"DOTA_HUD_Scoreboard_SpectreArcanaNeeded"	"Drapsrekker nødvendig for å gjøre fremgang mot å låse opp en ny stil."
"DOTA_ArcanaProgress_Description_npc_dota_hero_spectre"	"Kamper med megadrap"
"KillEaterEvent_Spectre_ArcanaProgress"	"Kamper med megadrap"
"KillEaterEvent_Spectre_Arcana_KillstreakRecord"	"Drapsrekkerekord"
"Debut_Spectre_Arcana_Title"	"Phantom Advent"
"Debut_Spectre_Arcana_Subtitle"	"Ny arkana-pakke til Spectre"
"Debut_Spectre_Arcana_ViewProgress"	"Vis fremdrift"
"DOTA_Style_Spectre_Arcana_Style0"	"Phantom Advent"
"DOTA_Style_Spectre_Arcana_Style1"	"Phantom Ascension"
"DOTA_ArcanaProgress_Header_npc_dota_hero_spectre"	"Phantom Ascension"
"DOTA_PostGame_GenericArcanaProgress"	"Arkana-fremdrift"
"DOTA_ArcanaProgress_Header_generic"	"Arkana – alternativ stil"
"DOTA_ArcanaProgress_Title_generic"	"Fremdrift"
"DOTA_ArcanaProgress_ProgressBar_generic"	"Fullført: {s:arcana_progress_current_score} / {s:arcana_progress_max_score}"
"DOTA_ArcanaProgress_Description_generic"	"{s:killeater_type_name}"
"DOTA_ArcanaProgress_Increment_generic"	"+{s:arcana_progress_increment}"
"LoadoutSlot_Persona_Elder_Dragon"	"Persona – drage"
"DOTA_Dragon_Knight_Persona_Splash_Title"	"Persona til Dragon Knight"
"Debut_Davion_Lore"	"Dragefortets riddere kjenner godt til lidelsen og motgangen som venter de som blir gjort foreldreløse av et drageangrep. Men bare én av dem har sett universets skremmende sannheter gjennom øynene til en oldorm. Nå kjemper han for et større formål enn hevn eller ære – selv i frykt for at han har mistet en del av menneskesjelen."
"Debut_Persona_Davion_Feature_1_Title"	"<span class='bullettitle'>Flunkende nye modeller for Davion og Slyrak</span>"
"Debut_Persona_Davion_Feature_1_Desc"	"Davion og Slyrak er blitt redesignet for å passe med hvordan de ser ut i animeserien DOTA: Dragon's Blood."
"Debut_Persona_Davion_Feature_2_Title"	"<span class='bullettitle'>Tilpassede animasjoner</span>"
"Debut_Persona_Davion_Feature_2_Desc"	"Inneholder et fullstendig sett av nye animasjoner til både Davion og Slyrak."
"Debut_Persona_Davion_Feature_3_Title"	"<span class='bullettitle'>Tilpassede helteelementer</span>"
"Debut_Persona_Davion_Feature_3_Desc"	"Inneholder et nytt helteportrett, evneikoner og minikartikoner."
"Debut_Persona_Davion_Feature_4_Title"	"<span class='bullettitle'>Over 1200 eksklusive replikker</span>"
"Debut_Persona_Davion_Feature_4_Desc"	"Med stemmer fra Yuri Lowenthal som Davion og Tony Todd som Slyrak. To ikoniske stemmer fra Dota: Dragon's Blood som passer rett inn på slagmarken."
"Debut_Persona_Davion_Feature_5_Title"	"<span class='bullettitle'>Ytterligere gjenstander å låse opp</span>"
"Debut_Persona_Davion_Feature_5_Desc"	"Øk battlenivået ditt for å låse opp Davions alternative rustning uten kappen, en hjelm med et tilpasset Dragon Blood-ikon og et alternativt sverd."
"Debut_Persona_Davion_Feature_6_Title"	"<span class='bullettitle'>Tilpasset Dragon Tail-effekt</span>"
"Debut_Persona_Davion_Feature_6_Desc"	"Gå til kamp mot fienden i animestil med Davions tilpassede Dragon Tail-effekt."
"DOTA_TI_REWARDS_High_Five_Effect"	"Sesongeffekt – High five"
"DOTA_Reward_Phase_Boots_Effect_1"	"Effekt – Phase Boots (nivå 1)"
"DOTA_Reward_Phase_Boots_Effect_2"	"Effekt – Phase Boots (nivå 2)"
"DOTACavernCrawl_ShortTitle"	"Grotte"
"DOTACavernCrawl_FragmentTip"	"Finn 3 fragmenter for å låse opp en stil for denne belønningen"
"DOTA_BattlePassLog_CavernCrawlTreasure"	"{g:dota_cavern_name:event_id} – belønning"
"DOTACavernCrawl_CustomChallenge_carry_parent"	"Vinn med en carry-helt som har barn"
"DOTACavernCrawl_CustomChallenge_carry_arachnophobia"	"Vinn med en carry-helt som er redd for edderkopper"
"DOTACavernCrawl_CustomChallenge_support_parent"	"Vinn med en støttehelt som har barn"
"DOTACavernCrawl_CustomChallenge_support_arachnophobia"	"Vinn med en støttehelt som er redd for edderkopper"
"DOTACavernCrawl_CustomChallenge_utility_parent"	"Vinn med en nyttehelt som har barn"
"DOTACavernCrawl_CustomChallenge_utility_arachnophobia"	"Vinn med en nyttehelt som er redd for edderkopper"
"DOTA_Reward_Cavern_Flare"	"{d:quantity} bluss til grottevandring"
"DOTACavernCrawl_Tooltip_Item_shovel"	"Bruk kompasset på en nemestice-meteoritt for å bevege deg gjennom restene."
"DOTACavernCrawl_Title_Spring2021"	"Grottevandring"
"DOTACavernCrawl_Title_Short_Spring2021"	"Vandring"
"DOTACavernCrawl_MapLogoTitle_Spring2021"	"Grottevandring"
"DOTACavernCrawl_Description_Spring2021"	"Et meteorittregn fra Morskemånen har slått ned i tåkeskogen Tomo'kan, noe som lokker skattejegere dypt inn i den mørke skogen. Bekjemp helter som blokkerer veien ved å vinne en kamp der du spiller som dem, og rydd veien frem til ekstra battlepoeng, Plus-skår og eksklusive gjenstandssett."
"DOTACavernCrawl_Tooltip_LockedDoor_Spring2021"	"Juv – kom deg over med et klatretau"
"DOTACavernCrawl_LegendLockedDoor_Title_Spring2021"	"Juv"
"DOTACavernCrawl_LegendLockedDoor_Desc_Spring2021"	"Juv blokkerer veien, men du kan komme deg over med et klatretau."
"DOTACavernCrawl_LegendKey_Title_Spring2021"	"Klatretau"
"DOTACavernCrawl_LegendKey_Desc_Spring2021"	"Klatretau brukes for å krysse juv."
"DOTACavernCrawl_RewardName_Key_Spring2021"	"Klatretau"
"DOTACavernCrawl_Tooltip_CaveIn_Spring2021"	"Nemestice-meteoritt – kom deg forbi med et kompass"
"DOTACavernCrawl_LegendCaveIn_Title_Spring2021"	"Nemestice-meteoritt"
"DOTACavernCrawl_LegendCaveIn_Desc_Spring2021"	"Denne stien er dekket av månerester, og du kan bare bevege deg trygt gjennom med et kompass."
"DOTACavernCrawl_LegendShovel_Title_Spring2021"	"Kompass"
"DOTACavernCrawl_LegendShovel_Desc_Spring2021"	"Kompasset kan vise deg en trygg vei gjennom meteorittenes nedslagsfelt."
"DOTACavernCrawl_RewardName_Shovel_Spring2021"	"Kompass"
"DOTACavernCrawl_LegendSmallTreasure_Desc_Spring2021"	"Finn 250 battlepoeng og 125 Dota Plus-skår."
"DOTACavernCrawl_LegendLargeTreasure_Desc_Spring2021"	"Finn 2000 battlepoeng og 1000 Dota Plus-skår."
"DOTACavernCrawl_RewardName_SmallTreasure_Spring2021"	"250 battlepoeng og 125 Dota Plus-skår"
