"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
		"DOTA_DrowRangerArcana_WeeklyEvent"						"Týdenní událost"
		"DOTA_DrowRangerArcana_WeeklyEvent_Desc"				"V tomto zápase je aktivní událost <span class=\"arcana_title\">Chladná pomsta</span>! <b>Pomsti se svému prvnímu vrahovi</b> a odnes si týdenní odměnu."
		"DOTA_DrowRangerArcana_WeeklyEvent_Tooltip"				"Událost Chladná pomsta je aktivní do vypršení Bitevního deníku."
		
		"DOTA_DrowRangerArcana_HowToPlay"						"Jak hrát"
		"DOTA_DrowRangerArcana_HowToPlay_Desc"					"Když poprvé v zápase padneš, tvůj vrah je označen jako <b>cíl pomsty</b>. Pokud se svému vrahovi pomstíš a nejméně jednou ho poté zabiješ a tvůj tým vyhraje zápas, získáš truhlu Aghanimova pomocná ruka. Drow Ranger také za každou <b>spojeneckou pomstu</b> získá bonusové body potřebné pro odemknutí alternativního stylu Arcana předmětu."
		"DOTA_DrowRangerArcana_HowToPlay_Tooltip"					"Zabití je ti připsáno, pokud svému cíli udělíš poškození nejdéle 2 sekundy před jeho smrtí."

		"DOTA_DrowRangerArcana_RewardTitle"						"Chladná pomsta"
		"DOTA_DrowRangerArcana_RewardText"						"Vykonal jsi svoji pomstu a získal jsi Aghanimovu pomocnou ruku."

		"KillEaterEvent_DrowRanger_ArcanaProgress"						"Postup pomst"
		"KillEaterEvent_DrowRanger_ArcanaFlawlessVictories"				"Bezchybná vítězství"
		
		"DOTA_DrowRangerArcanaFlawlessVictory"				"Bezchybné vítězství"
		"DOTA_DrowRangerArcanaRevengeKills"					"Pomsty"

		"DOTA_DrowRangerArcana_ArcanaProgress_Score"					"{s:current_score}/{d:unlock_value}"
		"DOTA_DrowRangerArcana_ArcanaProgress_Description"				"Získej za pomsty celkem {d:unlock_value} bodů a odemkni alternativní styl."

		"DOTA_Style_DrowRanger_Arcana_Style0"	"Srdce z ledu"
		"DOTA_Style_DrowRanger_Arcana_Style1"	"Oči šílenství"
		
	//DROW ARCANA DEBUT
		"Debut_Arcana_DrowRanger_Intro" 								"Arcana balíček pro Drow Ranger" 
		"Debut_Arcana_DrowRanger_Lore"									"Když měla nasazenou masku šílenství, zahlédla Traxex vytěsněné vzpomínky ze svého mládí. Mimo toho jí však maska odhalila ještě něco dalšího – muka spatřená jinými v jiných časech. Nyní, i poté, co masku odložila, musí stále bojovat se sebezničujícími pudy vyvolanými zlem, které je navždy vypáleno v její hlavě, a v této smršti znechucení ji napadá jediná obrana... pomsta vůči každému, kdo se ukáže jako schopný ji zastavit."
		"Debut_Arcana_DrowRanger_Equip" 								"Když je Drow Ranger vybavena tímto předmětem, jsou jí propůjčeny tyto vlastnosti:"

		"Debut_Arcana_DrowRanger_PlaySample" 							"Poslechni si ukázkové hlášky"

		"Debut_Arcana_DrowRanger_Feature_1_Title" 						"<span class='bullettitle'>Unikátní nový model a podstavec</span>"
		"Debut_Arcana_DrowRanger_Feature_1_Desc" 						"Model a podstavec Drow Ranger ve vybavení podstoupily společně s její myslí temnou proměnu a nyní ji doprovázejí na její krvavé cestě."

		"Debut_Arcana_DrowRanger_Feature_2_Title" 						"<span class='bullettitle'>Speciální animace a efekty</span>"
		"Debut_Arcana_DrowRanger_Feature_2_Desc" 						"Arcana zahrnuje sadu zbrusu nových animací, efekty schopností Frost Arrows, Gust, Multishot a Marksmanship a celou řadu dalších speciálních efektů."

		"Debut_Arcana_DrowRanger_Feature_3_Title" 						"<span class='bullettitle'>Vlastní ikony a portrét</span>"
		"Debut_Arcana_DrowRanger_Feature_3_Desc" 						"Pohleď na nový ukazatel cíle pomsty, ledový ukazatel vyvolávání schopnosti Multishot, portrét hrdinky, ikony schopností, ikonu na minimapě a ikony předmětů Hurricane Pike, Satanic a Daedalus."

		"Debut_Arcana_DrowRanger_Feature_4_Title" 						"<span class='bullettitle'>Více než 800 exkluzivních hlášek</span>"
		"Debut_Arcana_DrowRanger_Feature_4_Desc" 						"Původní dabérka Drow Ranger nahrála pro účely Arcany nové hlášky, které odráží změnu myšlení Traxex, a to včetně speciálních hlášek pro oběti její msty."

		"Debut_Arcana_DrowRanger_Feature_5_Title" 						"<span class='bullettitle'>Mrazivé efekty zabití a předmětů</span>"
		"Debut_Arcana_DrowRanger_Feature_5_Desc" 						"Je-li Drow Ranger vybavena tímto předmětem, získává nové efekty zabití, efekt Deny creepů a tematické efekty předmětu Force Staff a působení lifestealu."

		"Debut_Arcana_DrowRanger_Feature_6_Title" 						"<span class='bullettitle'>Odemknutelný druhý styl</span>"
		"Debut_Arcana_DrowRanger_Feature_6_Desc" 						"Pomoz Drow Ranger s vykonáváním pomst ve vyhraných zápasech a odemkni alternativní styl Oči šílenství."

	//CAVERN CRAWL SET STYLES
	
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_0"		"Tellurijská spojka"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_1"		"Pod rouškou noci"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_2"		"Loupež století"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_0"		"Tellurijská spojka"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_1"		"Pod rouškou noci"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_2"		"Loupež století"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_0"		"Tellurijská spojka"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_1"		"Pod rouškou noci"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_2"		"Loupež století"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_0"		"Tellurijská spojka"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_1"		"Pod rouškou noci"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_2"		"Loupež století"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_0"		"Tellurijská spojka"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_1"		"Pod rouškou noci"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_2"		"Loupež století"
	
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_0"		"Pozlacená modla"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_1"		"Pozlacený ničitel"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_2"		"Božský skarab"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_0"		"Pozlacená modla"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_1"		"Pozlacený ničitel"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_2"		"Božský skarab"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_0"		"Pozlacená modla"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_1"		"Pozlacený ničitel"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_2"		"Božský skarab"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_0"		"Pozlacená modla"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_1"		"Pozlacený ničitel"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_2"		"Božský skarab"
	
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_0"		"Ozvěny Ultorie"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_1"		"Ultorijský strážce"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_2"		"Ultorijský bijec"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_0"		"Ozvěny Ultorie"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_1"		"Ultorijský strážce"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_2"		"Ultorijský bijec"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_0"		"Ozvěny Ultorie"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_1"		"Ultorijský strážce"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_2"		"Ultorijský bijec"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_0"		"Ozvěny Ultorie"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_1"		"Ultorijský strážce"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_2"		"Ultorijský bijec"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_0"		"Ozvěny Ultorie"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_1"		"Ultorijský strážce"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_2"		"Ultorijský bijec"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_0"		"Ozvěny Ultorie"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_1"		"Ultorijský strážce"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_2"		"Ultorijský bijec"
	
	//AGHANIM'S LAB 2021 CAVERN CRAWL SET STYLES
	
	"DOTA_Style_Guardian_of_the_Forest_Legs_0" "Rudolist"
	"DOTA_Style_Guardian_of_the_Forest_Legs_1" "Modrolist"
	"DOTA_Style_Guardian_of_the_Forest_Arms_0" "Rudolist"
	"DOTA_Style_Guardian_of_the_Forest_Arms_1" "Modrolist"
	"DOTA_Style_Guardian_of_the_Forest_Head_0" "Rudolist"
	"DOTA_Style_Guardian_of_the_Forest_Head_1" "Modrolist"
	"DOTA_Style_Guardian_of_the_Forest_Shoulder_0" "Rudolist"
	"DOTA_Style_Guardian_of_the_Forest_Shoulder_1" "Modrolist"
	
	"DOTA_Style_Old_Man_Gondar_Armor_0" "Letitý stopař"
	"DOTA_Style_Old_Man_Gondar_Armor_1" "Dlouhá noc"
	"DOTA_Style_Old_Man_Gondar_Back_0" "Letitý stopař"
	"DOTA_Style_Old_Man_Gondar_Back_1" "Dlouhá noc"
	"DOTA_Style_Old_Man_Gondar_OffHand_0" "Letitý stopař"
	"DOTA_Style_Old_Man_Gondar_OffHand_1" "Dlouhá noc"
	"DOTA_Style_Old_Man_Gondar_Head_0" "Letitý stopař"
	"DOTA_Style_Old_Man_Gondar_Head_1" "Dlouhá noc"
	"DOTA_Style_Old_Man_Gondar_Shoulder_0" "Letitý stopař"
	"DOTA_Style_Old_Man_Gondar_Shoulder_1" "Dlouhá noc"
	"DOTA_Style_Old_Man_Gondar_Weapon_0" "Letitý stopař"
	"DOTA_Style_Old_Man_Gondar_Weapon_1" "Dlouhá noc"
	
	"DOTA_Style_FV_The_hollow_Belt_0" "Chřtán Horizontu"
	"DOTA_Style_FV_The_hollow_Belt_1" "Osud Zapomnění"
	"DOTA_Style_FV_The_hollow_Body__Head_0" "Chřtán Horizontu"
	"DOTA_Style_FV_The_hollow_Body__Head_1" "Osud Zapomnění"
	"DOTA_Style_FV_The_hollow_Arms_0" "Chřtán Horizontu"
	"DOTA_Style_FV_The_hollow_Arms_1" "Osud Zapomnění"
	"DOTA_Style_FV_The_hollow_Weapon_0" "Chřtán Horizontu"
	"DOTA_Style_FV_The_hollow_Weapon_1" "Osud Zapomnění"
	"DOTA_Style_FV_The_hollow_Shoulder_0" "Chřtán Horizontu"
	"DOTA_Style_FV_The_hollow_Shoulder_1" "Osud Zapomnění"

	// Consumables
	"DOTA_Tooltip_ability_seasonal_ti10_portal"												"Summon Portal"
	"DOTA_Tooltip_ability_seasonal_ti10_portal_Description"									"Otevře portál do dimenze plné odměn. Nebo, v horším případě, do dimenze plné zlomyslných překvapení."
	"npc_dota_seasonal_ti10_disco_ball"														"Disko koule"
	"DOTA_Tooltip_ability_seasonal_ti10_disco_ball"											"Disco Ball"
	"DOTA_Tooltip_ability_seasonal_ti10_disco_ball_Description"								"Vyvolá disko kouli, pod jejímž světlem se může každý dle libosti roztančit."
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato"											"Hot Pepper"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_Description"								"Odhodí na vybraného hrdinu (spojence či nepřítele) pálivou papričku, která po náhodně dlouhém odpočtu exploduje. Dej si pozor, ať s ní neskončíš jako poslední!"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_throw_existing_potato"					"Ditch that Hot Pepper!"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_throw_existing_potato_Description"		"Rychle odhoď tu papričku na spojeneckého nebo nepřátelské hrdinu, než ti exploduje v ruce!"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato"										"Hot Pepper"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_Description"							"Pozor, ať ti pálivá paprička nevybuchne v ruce!"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_debuff"									"Hot Pepper Juice"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_debuff_Description"						"Dostal jsi do očí spršku vnitřností pálivé papričky. Au!"
	"DOTA_Tooltip_ability_seasonal_ti10_soccer_ball"										"Soccer Ball"
	"DOTA_Tooltip_ability_seasonal_ti10_soccer_ball_Description"							"Vyvolá fotbalovou merunu a improvizovanou branku. Gól!"
	"DOTA_Tooltip_ability_seasonal_ti10_guild_banner"										"Guild Banner"
	"DOTA_Tooltip_ability_seasonal_ti10_guild_banner_Description"							"Zapíchne na bojiště vlaječku tvojí guildy. Teď bude každý vidět, komu to tady patří!"
	"DOTA_Tooltip_ability_seasonal_ti10_high_five"											"High Five"
	"DOTA_Tooltip_ability_seasonal_ti10_high_five_Description"								"Připraví tvoji ruku (nebo jinou končetinu) k plácnutí."

	"DOTA_TI_REWARDS_High_Five_Effect"						"Sezónní efekt plácnutí"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_1"				"Sezónní efekt plácnutí I"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_2"				"Sezónní efekt plácnutí II"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_3"				"Sezónní efekt plácnutí III"

	"DOTA_TI_REWARDS_Aghanim_Effect_Lvl_2"							"Efekt aury předmětu Aghanim's Scepter I"
	"DOTA_TI_REWARDS_Aghanim_Effect_Lvl_3"							"Efekt aury předmětu Aghanim's Scepter II"

	"DOTA_Reward_Phase_Boots_Effect_1"							"Efekt předmětu Phase Boots I"
	"DOTA_Reward_Phase_Boots_Effect_2"							"Efekt předmětu Phase Boots II"

	"DOTA_TI_REWARDS_Kill_Streak_Effect_Lvl_1"				"Sezónní efekt série zabití I"

	"DOTA_TI_BattlePass_Bounties_Base"				"2 žoldácké žetony týdně"
	"DOTA_TI_BattlePass_Bounties_Upgrade_1"			"Bonusový žoldácký žeton"
	"DOTA_TI_BattlePass_Bounties_Upgrade_2"			"Bonusový žoldácký žeton"


	"DOTA_HighFive_Completed"	"%s1 a %s2 si plácnuli."
	"DOTA_HighFive_LeftHanging"	"%s1 si chtěl plácnout, ale nikdo neměl zájem."

	"DOTA_QuickstatsDamageBreakdown_Title"		"Veškeré utržené poškození"
	"DOTA_QuickstatsDamageBreakdownRaw_Title"		"Veškeré utržené poškození (bez úprav)"
	"DOTA_QuickstatsOutgoingDamageBreakdown_Title"		"Veškeré udělené poškození"
	"DOTA_QuickstatsOutgoingDamageBreakdownRaw_Title"		"Veškeré udělené poškození (bez úprav)"

	"DOTA_QuickstatsDamageBreakdown_Physical"			"{d:physical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Physical_Verbose"	"Fyzické: {d:physical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Magical"			"{d:magical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Magical_Verbose"	"Magické: {d:magical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Pure"				"{d:pure_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Pure_Verbose"		"Nered.: {d:pure_damage_percent}%"

	"DOTA_LaneSelectionDescription" "Hodnocený Výběr ze všech sestavovaný podle rolí. Každý tým musí mít po jednom hráči na bezpečné, prostřední a vedlejší lince a dva podpůrné hráče."
	"DOTA_LaneSelectionLabel" 		"Vyber si linku"
	"DOTA_LaneSelectionNone"		"<Vyber si linku>"
	"DOTA_LaneSelection_FasterQueue" "Rychlejší vyhledání"

	"DOTA_LaneSelectionSafelane"	"Bezpečná linka"
	"DOTA_LaneSelectionMidlane"		"Prostřední linka"
	"DOTA_LaneSelectionOfflane"		"Vedlejší linka"
	"DOTA_LaneSelectionOther"		"Podpora"
	"DOTA_LaneSelectionSoftSupport"	"Soft Support"
	"DOTA_LaneSelectionHardSupport"	"Hard Support"
	"DOTA_LaneSelectionNoneAssigned" "Žádné přiřazené role"

    "DOTA_LaneSelection_RoleCall"           "Povolání do role"
    "DOTA_LaneSelection_RoleCall_Reward"    "+25"
    "DOTA_LaneSelection_RoleCall_Reward2"   "+50"
    "DOTA_LaneSelection_RoleCall_Desc"      "Vylepši zážitek ostatních hráčů tím, že se ujmeš nedostatkové role a získej za to týdně až 1000 plusových střepů."
    "DOTA_LaneSelection_RoleCall_Award"     "Odměna za povolání do role"

    "DOTA_LaneSelection_PartyRoles"         "Role ve skupině"

	"DOTA_TopBar_LaneSelectionSafelane"	    "Bezpečná linka"
	"DOTA_TopBar_LaneSelectionMidlane"		"Prostřední linka"
	"DOTA_TopBar_LaneSelectionOfflane"		"Vedlejší linka"
	"DOTA_TopBar_LaneSelectionOther"		"Support"
	"DOTA_TopBar_LaneSelectionSoftSupport"	"Soft Support"
	"DOTA_TopBar_LaneSelectionHardSupport"	"Hard Support"

    "DOTA_RR_RoleQueue"                     "Vyhledávání podle role"
    "DOTA_RR_NoRoleQueue"                   "Nemáš žádné žetony vyhledávání podle role"
    "DOTA_RR_RolePerformanceTitle"			"Vyhledávání podle výkonu v rolích"

    "DOTA_RR_RoleHandicapTitle"				"Výkon v rolích"	
    "DOTA_RR_RoleHandicapExplain"			"V závislosti na tvojí historii v hodnocených zápasech vyhledaných podle role upraví hra při dalším hledávání tvoje hodnocení tak, aby odráželo tvůj výkon v jednotlivých rolích. Díky tomu ti bude vyhledán férovější zápas nezávisle na tvém herním stylu nebo momentálně vybrané roli."

    "DOTA_Play_RR_Roles"                    "Vybráno: {d:party_role_total}/5 rolí"
    "DOTA_Play_RR_PartyEligible"            "Vyhledávání podle role"
    "DOTA_Play_RR_PartyQPEmpty"             "Někteří členové tvojí skupiny už nemají žetony vyhledávání podle role. Aby se ho skupina mohla zúčastnit, musíš vybrat všechny role."
    "DOTA_Play_RR_PartyGainingQP"           "Tvoje skupina zastupuje všech 5 rolí. Každý člen tak získá žetony vyhledávání podle role."

    "DOTA_Play_RR_SoloEarningQP:p{earn_amount}"		"Získáš {d:earn_amount} žeton vyhledávání podle role.#|#Získáš {d:earn_amount} žetony vyhledávání podle role.#|#Získáš {d:earn_amount} žetonů vyhledávání podle role.#|#Získáš {d:earn_amount} žetonu vyhledávání podle role."
    "DOTA_Play_RR_PartyEarningQP:p{earn_amount}"	"Každý člen skupiny získá {d:earn_amount} žeton vyhledávání podle role.#|#Každý člen skupiny získá {d:earn_amount} žetony vyhledávání podle role.#|#Každý člen skupiny získá {d:earn_amount} žetonů vyhledávání podle role.#|#Každý člen skupiny získá {d:earn_amount} žetonu vyhledávání podle role."
    "DOTA_Play_RR_FiveStack"                "Plné skupiny se mohou vždy zúčastnit vyhledávání podle role."
    "DOTA_Play_RR_HighDemand"               "Jsou vybrány všechny potřebné role. Když vybereš všechny role, získáš navíc žetony vyhledávání podle role."

	"DOTA_Play_RR_SoloSpendingQP"			"Spotřebuješ žeton vyhledávání podle role."
	"DOTA_Play_RR_PartySpendingQP"			"Každý člen skupiny spotřebuje žeton vyhledávání podle role."

	"DOTA_Play_RR_SoloMissingQP"			"Musíš vybrat alespoň obě role Support (Hard i Soft)."
	"DOTA_Play_RR_SoloMissingQP_Tooltip"	"Když vybereš obě role Support (Hard i Soft), budeš se moci zúčastnit vyhledávání podle role. Když vybereš všechny role, získáš navíc žetony vyhledávání podle role pro příště."
	"DOTA_Play_RR_PartyMissingQP"			"Tvoje skupina musí zastoupit obě role Support (Hard i Soft)."
	"DOTA_Play_RR_PartyMissingQP_Tooltip"	"Když skupina vybere obě role Support (Hard i Soft), bude se moci zúčastnit vyhledávání podle role. Když vybere všechny role, získá navíc žetony vyhledávání podle role pro příště."
