"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
        "DOTA_Tooltip_ability_item_overwhelming_blink_Description"			    "<h1>Aktív: Overwhelming Blink</h1>Odateleportál egy legfeljebb %blink_range% egységre lévő helyre.<br><br>Teleportálás után %radius% hatóterületen minden ellenség mozgási sebessége %movement_slow%%%-kal, támadási sebessége pedig %attack_slow% ponttal kisebb lesz %duration% másodpercig, és 100 + az erőd %damage_pct%%%-ával egyező sebzést szenvednek.<br><br>Az Overwhelming Blink %blink_damage_cooldown% másodpercig nem használható ellenséges hőstől vagy Roshantól szenvedett sebzés után."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Lore"                    "A káosz mélységeiben kovácsolt rettenetes tőr, amit halandó szinte alig bír kézben tartani."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note0"                    "Az ön-varázslás a csapatod kútja felé teleportál."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note1"					"Ha az Overwhelming Blinkkel a maximális távolságnál messzebbre teleportáltál, a maximális hatótávolság 4/5-ére teleportálódsz."
        "DOTA_Tooltip_ability_item_overwhelming_blink_bonus_strength"			"+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff"			        "Overwhelming Blink"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff_Description"      "%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal csökkentett támadási sebesség."

		"DOTA_Tooltip_ability_item_swift_blink_Description"         			"<h1>Aktív: Swift Blink</h1>Odateleportál egy legfeljebb %blink_range% egységre lévő helyre.<br><br>Teleportálás után %bonus_movement%%% ütközéstelen mozgási sebességet és +%bonus_agi_active% ügyességet kapsz %duration% másodpercre. <br><br>A Swift Blink %blink_damage_cooldown% másodpercig nem használható ellenséges hőstől vagy Roshantól szenvedett sebzés után."
        "DOTA_Tooltip_ability_item_swift_blink_Lore"                           "Ravasz penge, mely képes előre látni és lehetővé tenni használója mozdulatait."
        "DOTA_Tooltip_ability_item_swift_blink_Note0"                           "Az ön-varázslás a csapatod kútja felé teleportál."
        "DOTA_Tooltip_ability_item_swift_blink_Note1"					        "Ha a Swift Blinkkel a maximális távolságnál messzebbre teleportáltál, a maximális hatótávolság 4/5-ére teleportálódsz."
        "DOTA_Tooltip_ability_item_swift_blink_bonus_agility"			        "+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_buff"         			"Swift Blink"
		"DOTA_Tooltip_modifier_item_swift_blink_buff_Description"       "%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ponttal több ügyesség. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség és a hősnek ütközéstelen mozgása van."

		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Aktív: Arcane Blink</h1>Odateleportál egy legfeljebb %blink_range% egységre lévő helyre.<br><br>Teleportálás után %manacost_reduction%%% manaköltség-csökkentést, %debuff_amp%%% gyengítés-erősítést és %cast_pct_improvement%%% varázsláspont-csökkentést kapsz %duration% másodpercre.<br><br>Az Arcane Blink %blink_damage_cooldown% másodpercig nem használható ellenséges hőstől vagy Roshantól szenvedett sebzés után."
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "Frissítő eszköz, hogy segítsen elviselni a mágiahasználat súlyát."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "Az ön-varázslás a csapatod kútja felé teleportál."
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"Ha az Arcane Blinkkel a maximális távolságnál messzebbre teleportáltál, a maximális hatótávolság 4/5-ére teleportálódsz."
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_buff"         			"Arcane Blink"
        "DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"      "%dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%-kal csökkentett manaköltségek. %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%-kal nagyobb gyengítés-erősítés. %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%-kal csökkentett varázsláspont."

		"DOTA_Tooltip_ability_item_super_blink_Description"						"<h1>Aktív: Blink</h1>Odateleportál egy legfeljebb %blink_range% egységre lévő helyre."
		"DOTA_Tooltip_ability_item_super_blink_Lore"							"A legendás tőr, mely a leggyorsabb bérgyilkosé volt, aki valaha is e tájon járt."

		"DOTA_Tooltip_ability_item_bloodstone_Description"						"<h1>Aktív: Bloodpact</h1> Megduplázza a Bloodstone varázslat-életlopását, és az okozott sebzés ugyanannyi százalékát manává alakítja. %buff_duration% másodpercig tart. Aktiválása jelenlegi ÉP-d %hp_cost%%%-ába kerül."
		"DOTA_Tooltip_ability_item_bloodstone_Lore"								"A Bloodstone élénkvörös színét nem lehet eltéveszteni a csatatéren, mivel tulajdonosának mintha végtelen vitalitása és lelkesedése lenne."
		"DOTA_Tooltip_ability_item_bloodstone_Note0"							"A Bloodpact használata 40 másodpercre kiürültté tesz, és ez alatt az idő alatt nem részesülhetsz újra a Bloodpact előnyeiből."
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_active"							"Bloodpact"
		"DOTA_Tooltip_modifier_item_bloodstone_active_Description"				"Másodpercenként %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ÉP-t tölt vissza."

		"DOTA_Tooltip_modifier_item_bloodstone_drained"							"Kiürült"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"				"A Bloodpact bónuszai nem alkalmazódnak kiürült egységre."
		
		"DOTA_Tooltip_ability_item_boots_Description"							"Több pár csizma mozgási sebességbónuszai nem adódnak össze."						
		"DOTA_Tooltip_ability_item_boots_Lore"									"Könnyű lábbeli, mely növeli a mozgási sebességet."
		//"DOTA_Tooltip_ability_item_boots_Note0"									"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_boots_of_elves_Lore"							"Erős szövet, melyet gyakran használnak, mivel kicsi a súlya és könnyű benne mozogni."
		"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Aktív: Regenerate</h1>Elhasznál egy töltetet %health_restore% életerőt és %mana_restore% manát töltve vissza %restore_time% másodperc alatt. Ha a hőst egy ellenséges hős vagy Roshan megtámadja, a hatás elvész.<br><br>A palack automatikusan újratöltődik a kútnál.<br><br>Szövetséges hősön való használathoz tartsd lenyomva a Controlt.<br><br>Hatótáv: %abilitycastrange%\n<h1>Passzív: Store Rune</h1>Jobb gombbal rájuk kattintva rúnák is tárolhatók a palackban későbbi használatra. A felhasználatlan rúnák 90 másodperc után automatikusan aktiválódnak.<br><br>Az eltárolt rúnák használata teletölti a palackot."
		"DOTA_Tooltip_ability_item_bottle_Lore"									"Egy öreg palack, mely korokat élt túl; amit beletöltenek megbűvölődik."
		"DOTA_Tooltip_ability_item_bottle_Note0"								"A Bottle megosztható. A tárolt rúnák nem megoszthatók."
		//"DOTA_Tooltip_ability_item_bottle_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_mana_restore"							"MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_restore_time"							"DURATION:"

		"DOTA_Tooltip_modifier_bottle_regeneration"					"Bottle - Regeneráció"
		"DOTA_Tooltip_modifier_bottle_regeneration_Description"		"%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% életerőt és %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manát tölt másodpercenként."

		"DOTA_Tooltip_ability_item_bracer_Description"					"A(z) %clock_time%. játékperc után megduplázza a bónuszait."
		"DOTA_Tooltip_ability_item_bracer_Lore"									"A karperec gyakori választás a védelem megerősítésére és az élettartam meghosszabbítására."
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bracer_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_branches_Description"						"<h1>Használat: Plant Tree</h1>A földet célozva egy vidám kis fácskát ültet, ami %tree_duration% másodpercig marad meg.<br><br>Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_branches_Lore"								"Egy látszólag átlagos faág, mely vasszerű jellemzőit hordozójának kölcsönzi."
		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
	//	"DOTA_Tooltip_ability_item_branches_tree_duration"					    "TREE DURATION:"

		"DOTA_Tooltip_ability_item_broadsword_Lore"								"A lovagok klasszikus választása, ez a penge robusztus és megbízhatóan öli az ellenségeket."
		"DOTA_Tooltip_ability_item_broadsword_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_buckler_Description"							"<h1>Passzív: Buckler Aura</h1>%bonus_aoe_armor% páncélt ad a szövetséges játékosegységeknek.<br><br>Hatósugár: %bonus_aoe_radius%"
		"DOTA_Tooltip_ability_item_buckler_Lore"								"Erős pajzs, mely a múlt hőseinek erejével ruházza fel hordozóját, és képes egész seregeket megvédeni a harcban."
		//"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_buckler_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_buckler_effect"					"Buckler Armor Bonus"
		"DOTA_Tooltip_modifier_item_buckler_effect_Description"		"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal több páncél."

		"DOTA_Tooltip_ability_item_butterfly_Note0"								"Csökkenő mértékben adódik össze más kitérés-forrásokkal."
		"DOTA_Tooltip_ability_item_butterfly_Lore"								"Csak a leghatalmasabb és legtapasztaltabb harcosok képesek forgatni a Butterfly-t, azonban hihetetlen ügyességet biztosít a harcban."
		"DOTA_Tooltip_ability_item_butterfly_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly_bonus_damage"				"+$damage"		
		//"DOTA_Tooltip_ability_item_butterfly_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly_duration"				"FLUTTER DURATION:"
		
		"DOTA_Tooltip_modifier_item_butterfly_extra"					"Flutter"
		"DOTA_Tooltip_modifier_item_butterfly_extra_Description"					"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mozgási sebességbónusz."

		"DOTA_Tooltip_ability_item_chainmail_Lore"								"Közepes szövésű láncing."
		"DOTA_Tooltip_ability_item_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"							"<h1>Használat: Fondue</h1>Azonnal visszatölt %health_restore% életerőt és %mana_restore% manát."
		"DOTA_Tooltip_ability_item_cheese_Lore"									"Ez a rég elveszett Furbolg árus tejéből készített étek visszatölti azok életerejét, kik megízlelik."
		"DOTA_Tooltip_ability_item_cheese_Note0"								"A Cheese megosztható."
		//"DOTA_Tooltip_ability_item_cheese_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_cheese_mana_restore"							"MANA RESTORED:"

		"DOTA_Tooltip_Ability_item_refresher_shard_Description"				"<h1>Használat: Reset Cooldowns</h1>Nullázza az összes tárgyad és képességed újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_refresher_shard_lore"					"Az örökös harc korszakán át a Halhatatlan diadalvágya sosem halványult."
		"DOTA_Tooltip_ability_item_refresher_shard_Note0"								"A Refresher Shard megosztható."

		"DOTA_Tooltip_ability_item_circlet_Lore"								"Egy elegáns diadém, melyet az emberek hercegnőinek terveztek."
		"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"						"+$all"

		"DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_fluffy_hat_Lore"						"Finom és hasznos holmi a divat élharcosának."
		
		
		"DOTA_Tooltip_ability_item_falcon_blade_Lore"						"Megbűvölt kard, ami egykor koldusból királlyá tett egy reménytelen árvát."
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Description"				"<h1>Passzív: Swift Strike</h1>%attacks% találatonként %bonus_damage% sebzést okozol a következő találatoddal. E támadás elől nem lehet kitérni.\n<h1>Passzív: Void Shift</h1>%attacks% elszenvedett találatonként %buff_duration% másodpercre célozhatatlanná válsz."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Lore"						"Lore lore lorem ipsum."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_mage_slayer_Description"				"<h1>Passzív: Mage Slayer</h1>Gyengítést alkalmaz, amikor ellenséget támadsz, amitől %duration% másodpercig %spell_amp_debuff%%%-kal kevesebb varázssebzést okoznak."
		"DOTA_Tooltip_ability_item_mage_slayer_Lore"			"Egy titkos rend használta Praxa'cia Harmadkorában a Hamis Király megölésére."
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"			"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"35%%-kal kevesebb varázssebzést okoz."

		"DOTA_Tooltip_ability_item_crown_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_crown_Lore"						"Tekintélyes korona, amit annak biztosítására készítettek, hogy egy jóakaratú de tehetségtelen trónörökös elűzhesse a trónbitorlókat, és erős kézzel uralkodhasson."	

		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Használat: Replenish</h1>%mana_regen% manatöltődést biztosít a célpontnak %buff_duration% másodpercre.<br><br>Ha az egységet megtámadja egy ellenséges hős vagy Roshan, a hatás elvész.<br><br>Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_clarity_Lore"								"Tiszta víz, mely megkönnyíti a meditációt."
		//"DOTA_Tooltip_ability_item_clarity_total_mana"						"TOTAL MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_clarity_potion"				"Clarity"
		"DOTA_Tooltip_modifier_clarity_potion_Description"		"Manát tölt vissza."

		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Használat: Imbue</h1>Azonnal visszatölt %hp_restore% életerőt."
		"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"                    "+$damage"
		//"DOTA_Tooltip_ability_item_faerie_fire_hp_restore"                      "HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_faerie_fire_Lore"                            "Kindertree romjainak örökké égő légies lángjai valóságokon átívelve is újabb lángokat szítanak."

		"DOTA_Tooltip_ability_item_infused_raindrop_Description"                "<h1>Passzív: Magical Damage Block</h1>Elfogyaszt egy töltetet, hogy blokkoljon %magic_damage_block% mágiasebzést %min_damage% sebzésen felüli esetekben.<br><br>%initial_charges% töltete van. Amikor a töltetek elfogynak, a tárgy eltűnik."
		"DOTA_Tooltip_ability_item_infused_raindrop_Note0"                      "Sebzésenként legfeljebb egy töltetet használ el."
		"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"                 "+$mana_regen"
		//"DOTA_Tooltip_ability_item_infused_raindrop_magic_damage_block"         "MAGIC DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_infused_raindrop_initial_charges"            "INITIAL CHARGES:"
		"DOTA_Tooltip_ability_item_infused_raindrop_Lore"                       "Elemi védelem mágikus támadások ellen."

		"DOTA_Tooltip_ability_item_bloodthorn_Description"                      "<h1>Aktív: Soul Rend</h1>Elhallgattatja a célpontot %silence_duration% másodpercre. Az elhallgattatás végén a célpont az elhallgattatás időtartama alatt kapott összes sebzés %silence_damage_percent%%%-át szenvedi el mágikus sebzésként.<br><br>Az elhallgattatott célponton minden támadásnak True Strike-ja lesz, és ezek %tooltip_crit_chance%%%-os eséllyel fognak %target_crit_multiplier%%%-os kritikus találatot okozni.<br><br>Hatótáv: %abilitycastrange%\n<h1>Passzív: Mage Slayer</h1>Ellenségek támadásakor gyengítést alkalmaz, amitől a célpont %duration% másodpercig %spell_amp_debuff%%%-kal kevesebb varázssebzést okoz."
		"DOTA_Tooltip_ability_item_bloodthorn_Lore"                             "Egy átkozott penge, mely áldozatának végső agóniája közepette minden egyes rángással mélyebbre vág."
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_magic_resist"                 "+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_spell_amp"						"%+varázslaterősítés"
		"DOTA_Tooltip_ability_item_bloodthorn_mana_regen_multiplier"			"%+manatöltődés-erősítés"

		//"DOTA_Tooltip_ability_item_bloodthorn_crit_chance"                      "%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_crit_multiplier"                  "%CRITICAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_damage_percent"           "%SILENCE INCREASED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_duration"                 "SILENCE DURATION:"
		//"DOTA_Tooltip_ability_item_bloodthorn_target_crit_multiplier"           "%SILENCE CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_bonuses"				"<b><font color='#7d7d7d'>Jutalom</font></b>: +30% Bloodthorn kritikus sebzés"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_description"			"Használj Soul Rendet 10 ellenséges hősön."

		"DOTA_Tooltip_modifier_bloodthorn_debuff"                       "Bloodthorn"
		"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"           "Elhallgattatva és a gyengítés lejártakor 30%%-kal nagyobb sebzést szenved egyben, mágikus sebzés formájában.\nHatására minden bejövő támadás kritikussá válik 130%%-os sebzéssel."

		"DOTA_Tooltip_Ability_item_echo_sabre_Description"			        "<h1>Passzív: Echo Strike</h1>A közelharci támadások gyors egymásutáni kétszeres támadását okozza. A dupla támadások %slow_duration% másodpercre %movement_slow%%%-kal csökkentik a mozgási sebességet minden egyes csapáskor."
		"DOTA_Tooltip_Ability_item_echo_sabre_Lore"			                "Egy megtévesztően sebes penge, rezonáns mágiával átitatva."
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"              "+$mana_regen"
		//"DOTA_Tooltip_Ability_item_echo_sabre_movement_slow"                 "%MOVEMENT SLOW:"
		//"DOTA_Tooltip_Ability_item_echo_sabre_slow_duration"                 "SLOW DURATION:"

		"DOTA_Tooltip_modifier_echo_sabre_debuff"			"Echo Sabre - Lassítás"
		"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"		"100%-kal kisebb mozgási sebesség."

		"DOTA_Tooltip_Ability_item_blight_stone_Description"               "<h1>Passzív: Lesser Corruption</h1>Támadásaid %corruption_duration% másodpercig %corruption_armor% ponttal csökkentik a célpont páncélját."
		"DOTA_Tooltip_Ability_item_blight_stone_Lore"                      "Egy nyugtalanító kő, amit a Végtelen Vérontás Mezeje alól ástak ki."
		"DOTA_Tooltip_Ability_item_blight_stone_Note0"                      "Nem adódik össze a fejlesztéseivel."
