"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_name_4598"	"NEA2016"
"league_description_4598"	"NEA was founded in 2016. Bird's Nest is the place of final competition. The event is supported by the sports information center of General Administration of Sports of China and Beijing Sports Bureau, is sponsored by Beijing Sports Management Center and Bird's Nest, the hosted by TongFang Media(Beijing)co.,Ltd. The underlying tenets is \"competition spirit.\" \"E-sports China Dream\" for the vision to build a professional brand. Keeping the way of boutique competition to service society. We are devoted to develop E-sports and Cultural Diversity."
"[english]league_description_4598"	"NEA was founded in 2016. Bird's Nest is the place of final competition. The event is supported by the sports information center of General Administration of Sports of China and Beijing Sports Bureau, is sponsored by Beijing Sports Management Center and Bird's Nest, the hosted by TongFang Media(Beijing)co.,Ltd. The underlying tenets is \"competition spirit.\" \"E-sports China Dream\" for the vision to build a professional brand. Keeping the way of boutique competition to service society. We are devoted to develop E-sports and Cultural Diversity."
"league_name_4610"	"Shanghai Dota2 Open"
"[english]league_name_4610"	"Shanghai Dota2 Open"
"league_description_4610"	"Το SDO σχεδιάστηκε από το Lanyou Culture of Shanghai, διάφορες ομάδες διαγωνίζονται για το συνολικό έπαθλο 520.000 yuan."
"[english]league_description_4610"	" SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
"league_name_4613"	"KOD League"
"[english]league_name_4613"	"KOD League"
"league_description_4613"	"Το KOD League είναι ένα επαγγελματικό πρωτάθλημα με τις καλύτερες ομάδες της Αμερικής."
"[english]league_description_4613"	"KOD League is a professional league with best teams of america."
"league_name_4618"	"Dota 2 Challenge Mexico"
"[english]league_name_4618"	"Dota 2 Challenge Mexico"
"league_description_4618"	"Το Dota 2 Challenge Mexico είναι το πρώτο επαγγελματικό πρωτάθλημα στο Μεξικό, το οποίο συμπεριλαμβάνει 8 ομάδες που προκρίθηκαν από 3 τοπικούς προκριματικούς και ένα wildcard."
"[english]league_description_4618"	"Dota 2 Challenge Mexico is the first professional Mexican League, including eight teams who qualified from three regional qualifiers and a wildcard."
"league_name_4632"	"SGC 2016"
"[english]league_name_4632"	"SGC 2016"
"league_name_4644"	"CZ-SK Dota 2 League Season 8"
"[english]league_name_4644"	"CZ-SK Dota 2 League Season 8"
"league_description_4644"	"Η όγδοη σεζόν του πρωταθλήματος στην Τσεχοσλοβακία που θα διαρκέσει δύο μήνες. Ο νικητής θα λάβει χρηματικό έπαθλο!"
"[english]league_description_4644"	"The eighth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4646"	"SL i-League StarSeries S2"
"[english]league_name_4646"	"SL i-League StarSeries S2"
"league_name_4649"	"Manila Major Open Qualifiers"
"[english]league_name_4649"	"Manila Major Open Qualifiers"
"league_description_4660"	"Το Nanyang Championships σεζόν 2 επέστρεψε! 8 από τις καλύτερες επαγγελματικές ομάδες DOTA2 στον κόσμο θα έρθουν στη Σανγκάη για να διαγωνιστούν από τις 6 μέχρι τις 10 Ιουλίου."
"[english]league_description_4660"	"Nanyang Championships Season2 is back! There will be 8 of the best professional DOTA2 teams in the world coming to Shanghai to compete from July 6th to 10th."
"league_name_4665"	"ProDotA Cup Series by Azubu.tv"
"[english]league_name_4665"	"ProDotA Cup Series by Azubu.tv"
"league_description_4665"	"Επαγγελματικές ομάδες από ΕΕ και ΗΠΑ διαγωνίζονται για το συνολικό έπαθλο $5.000."
"[english]league_description_4665"	"Professional teams participating from EU and US region to claim the $5.000 prize pool for each region"
"league_name_4669"	"WellPlay Invitational by VitalBet"
"[english]league_name_4669"	"WellPlay Invitational by VitalBet"
"league_description_4669"	"8 προσκεκλημένες ομάδες διαγωνίζονται σε διασταυρώσεις διπλών νοκ άουτ για να κερδίσουν το έπαθλο των 3,000$."
"[english]league_description_4669"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4682"	"DafaeSports Indonesia Series από Eternal Gaming"
"[english]league_name_4682"	"DafaeSports Indonesia Series Presented by Eternal Gaming"
"league_description_4682"	"Το DafaeSports Indonesia Series είναι ένα επαγγελματικό τουρνουά με τη χορηγία του DafaeSports και παρουσιάζεται από το Eternal Gaming. Υποστηρίζεται από την Fnatic, μία από τις διασημότερες ομάδες e-sports στον κόσμο."
"[english]league_description_4682"	"DafaeSports Indonesia Series is Professional Tournament Sponsored by DafaeSports Presented by Eternal Gaming. Support by Fnatic One of the most famous e-sports team in the world."
"league_name_4685"	"AES Summer League S1"
"[english]league_name_4685"	"AES Summer League S1"
"league_name_4693"	"Dota 2 Professional League"
"[english]league_name_4693"	"Dota 2 Professional League"
"league_description_4693"	"Το Dota 2 Professional League (DPL) είναι το πιο περίβλεπτο πρωτάθλημα στην Κίνα με έπαθλο $1.000.000 σε διάστημα δύο σεζόν. Διεξάγεται από το Κέντρο Αθλητικών Πληροφοριών της Γενικής Εθνικής Διαχείρισης Αθλημάτων, οργανώνεται από το MarsTV και υποστηρίζεται επίσημα από την Perfect World, 22 από τις καλύτερες ομάδες της Κίνας διαγωνίζονται στους επόμενους μήνες με την πρώτη σεζόν να τελειώνει τον Ιούλιο με έπαθλο $200.000."
"[english]league_description_4693"	"The Dota 2 Professional League (DPL) is the most prestigious league in China, and will feature a prize-pool of USD$1 million over two seasons. Hosted by the Sports Information Center of National Sports General Administration, organized by MarsTV and officially supported by Perfect World, 22 of the best teams in China compete over the next few months with the first season finishing in July, and featuring USD$200,000."
"league_name_4695"	"LootMarket Invitational"
"[english]league_name_4695"	"LootMarket Invitational"
"league_description_4695"	"8 προσκεκλημένες ομάδες διαγωνίζονται σε διασταυρώσεις διπλών νοκ άουτ για να κερδίσουν το έπαθλο των 3,000$."
"[english]league_description_4695"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4704"	"Serie XLG Dota 2 - First Split"
"[english]league_name_4704"	"Serie XLG Dota 2 - First Split"
"league_description_4704"	"Το Serie XLG Dota 2 είναι μέρος της εταιρίας XLG (Xtreme League), ενός ανεξάρτητου πρωταθλήματος E-Sports. Το πρωτάθλημα είναι ένας διαγωνισμός με τις κορυφαίες ομάδες στη σκηνή της Βραζιλίας."
"[english]league_description_4704"	"The Serie XLG Dota 2 is part of the company XLG (Xtreme League) an independent league of E-Sports. This league is a competition with the top teams in the Brazilian scene."
"league_name_4709"	"ESL India Premiership - Season One"
"[english]league_name_4709"	"ESL India Premiership - Season One"
"league_name_4716"	"Global Grand Masters by Prodota.eu"
"[english]league_name_4716"	"Global Grand Masters by Prodota.eu"
"league_description_4716"	"12 ομάδες θα πολεμήσουν για το συνολικό έπαθλο των $50.000. 8 ομάδες θα προσκληθούν στους κλειστούς προκριματικούς. 4 θα επιβιώσουν και θα αντιμετωπίσουν τις 4 προσκεκλημένες ομάδες."
"[english]league_description_4716"	"12 total teams will fight in this event to claim the $50.000 total prize pool. 8 team will be invited to the closed qualifier 4 will survive and face against the 4 directly invited team."
"league_name_4729"	"Red Bull Heroicks"
"[english]league_name_4729"	"Red Bull Heroicks"
"league_description_4729"	"Είστε έτοιμοι για ένα νέο και πρωτοποριακό τουρνουά Dota 2; Παρακολουθήστε 4 κορυφαίες διεθνείς ομάδες και μια Γερμανική ομάδα πρωτάρηδων να μάχονται μεταξύ τους σε μια εντελώς καινούρια μορφή τουρνουά και στην πιο εντυπωσιακή τοποθεσία στην ιστορία του Dota 2."
"[english]league_description_4729"	"Are you ready for a new and innovative Dota 2 tournament? Watch four top international teams and a German rookie team battle each other in a complete new tournament mode and at the most impressive venue in Dota 2 history."
"league_name_4753"	"American Star League Invitational "
"[english]league_name_4753"	"American Star League Invitational "
"league_description_4753"	"Οι κορυφαίες ομάδες της Αμερικής έρχονται αντιμέτωπες στο πεδίο μάχης για κριθεί ποια είναι η καλύτερη."
"[english]league_description_4753"	"America top teams, face in the battlefield to see who is the best"
"league_name_4764"	"Eternally Exiled Cup 5 Reborn"
"[english]league_name_4764"	"Eternally Exiled Cup 5 Reborn"
"league_description_4764"	"Το Eternally Exiled Cup παρουσιάζει την πέμπτη σεζόν. Οι επαγγελματικές και ημι-επαγγελματικές ομάδες από την ΚΑΚ θα διαγωνιστούν για το έπαθλο. "
"[english]league_description_4764"	"Eternally Exiled Cup presents five season. Professional and semi-pro teams from CIS will compete for a total prize pool. "
"league_name_4768"	"The International 2016 Open Qualifiers"
"[english]league_name_4768"	"The International 2016 Open Qualifiers"
"league_name_4770"	"Bishkek Stars League #5 - PRO SUMMER"
"[english]league_name_4770"	"Bishkek Stars League #5 - PRO SUMMER"
"league_name_4771"	"Adrenalina Tournament Season 2"
"[english]league_name_4771"	"Adrenalina Tournament Season 2"
"league_description_4771"	"The tournament consists of 8 qualifying, which brings together the top 16 of these. Qualifiers have the form of winner and loser brackets played in 2 days. In this tournament countries like Peru, Argentina, Chile, Ecuador, Venezuela and Colombia, which makes this tournament competitive participate."
