"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_ability_tusk_tag_team_Description"	"Temporarily applies a negative debuff aura around you, causing enemies that are attacked under it to take bonus physical damage and reduced movement speed. Lasts %debuff_duration% seconds."
"DOTA_Tooltip_ability_tusk_tag_team_bonus_damage"	"БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_tusk_tag_team_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_tusk_tag_team_movement_slow"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
"[english]DOTA_Tooltip_ability_tusk_tag_team_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tusk_tag_team_slow_duration"	"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
"[english]DOTA_Tooltip_ability_tusk_tag_team_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_tusk_tag_team_debuff_duration"	"ВРЕМЕТРАЕНЕ НА ДЕБЪФА:"
"[english]DOTA_Tooltip_ability_tusk_tag_team_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
"[english]DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
"DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
"[english]DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
"DOTA_Tooltip_modifier_tusk_tag_team_aura_Description"	"Забавя врагове и причинява атаките срещу тях да нанасят още физически щети."
"[english]DOTA_Tooltip_modifier_tusk_tag_team_aura_Description"	"Slowing enemies and causing attacks against them to deal more physical damage."
"DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"БАЗОВО ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"BASIC DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%ОСНОВНО ЗАБАВЯНЕ:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%BASIC SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"CURSE — ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"CURSE DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%CURSE — ЗАБАВЯНЕ:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%CURSE SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"CURSE — СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"БОНУС БРОНЯ (КРИЙПОВЕ):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUS ARMOR (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"БОНУС БРОНЯ (ГЕРОИ):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUS ARMOR (HEROES):"
"DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Спечелването на Duel автоматично изпълнява Press the Attack върху Вас."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Winning a Duel automatically casts Press the Attack on yourself."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%СТОЙНОСТ НА ЗАБАВЯНЕ:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%SLOW AMOUNT:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"ROLLING BOULDER — БОНУС ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"ROCK BONUS STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"ВРЕМЕТРАЕНЕ НА ЗАГЛУШАВАНЕТО:"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_permanent_bonus"	"ПЕРМАНЕНТНИ БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_permanent_bonus"	"PERMANENT BONUS DAMAGE:"
"DOTA_Tooltip_ability_pangolier_lucky_shot"	"Lucky Shot"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot"	"Lucky Shot"
"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"	"Pangolier хвърля заровете и оставя съдбата да реши последствието за враговете му. Предоставя шанс да забави, приложи обезоръжаване и намаляване на бронята."
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_Description"	"Pangolier rolls the dice and lets fate decide the outcome for his enemies. Grants a chance to slow, apply a Disarm and reduce armor."
"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"	"%ШАНС:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_slow"	"%ЗАБАВЯНЕ:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
"[english]DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
"DOTA_Tooltip_ability_special_bonus_cleave_40"	"+40% масови щети"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_40"	"+40% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_130"	"+130% масови щети"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_130"	"+130% Cleave"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+30 базови щети"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+30 Base Damage"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+45 базови щети"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+45 Base Damage"
"DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+50% критичен удар (x1,4)"
"[english]DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+50% Critical Strike (1.4x)"
"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+3 сек. Frost Shield времетраене"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+3s Frost Shield Duration"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"1,5 сек. Bash при удар от Meld"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"1.5s Meld Hit Bash"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"375 Mist Coil площ на ефекта"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"375 AoE Mist Coil"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus влияе на кули"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus Affects Towers"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+600 Echo Stomp Wake щети"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+600 Echo Stomp Wake Damage"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+2 множител за Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+2 Sanity's Eclipse Multiplier"
"DOTA_Tooltip_Ability_item_crown"	"Crown"
"[english]DOTA_Tooltip_Ability_item_crown"	"Crown"
"DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Kaya and Sange — рецепта"
"[english]DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Kaya and Sange Recipe"
"DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Yasha and Kaya — рецепта"
"[english]DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Yasha and Kaya Recipe"
"DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"[english]DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"[english]DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"DOTA_Tooltip_ability_black_dragon_splash_attack_range"	"ОБСЕГ:"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack_range"	"RANGE:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"	"%ЩЕТИ:"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"	"%DAMAGE:"
"DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+ регенерация на мана"
"[english]DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+Mana Regeneration"
"DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+ увеличаване на реген. за здраве"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+ увеличаване на заклинанията"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Пасивно: Holy Blessing</h1> Увеличава лечението и регенерация, които предоставяте с %heal_increase%%%."
"[english]DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Passive: Holy Blessing</h1>Amplifies heals and regeneration you provide by %heal_increase%%%."
"DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_sange_status_resistance"	"%+ статус на устойчивост"
"[english]DOTA_Tooltip_ability_item_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+ увеличаване на заклинанията"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+ намаляване на нужната/загубата на мана"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+ статус на устойчивост"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+ увеличаване на заклинанията"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+ намаляване на нужната/загубата на мана"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"+$move_speed"
"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+ статус на устойчивост"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+ статус на устойчивост"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+ статус на устойчивост"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_tpscroll_Note1"	"Телепортирането може да бъде предотвратено от вкореняващи умения."
"[english]DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleport can be prevented or canceled by Root abilities."
"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death — убийства"
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death Kills"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death придобива +40 щети за убийство на герой."
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death gaining +40 damage per hero kill."
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Перманентна ловкост"
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Придобита %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% перманентна ловкост."
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Gained %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent Agility."
"DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Влияе на атаки от съюзнически герои, Tusk или някои от единиците му."
"[english]DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Affects attacks from allied heroes, Tusk or any of his units."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"БОНУС ЩЕТИ ОТ ПРОЦЕДУРА:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"BONUS PROC DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"ВРЕМЕТРАЕНЕ НА ВЪЗПЛАМЕНЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"IGNITE DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"ПРАГ НА ЩЕТИТЕ ЗА ВЪЗПЛАМЕНЯВАНЕ:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"IGNITE DAMAGE THRESHOLD:"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew — възпламеняване"
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew Ignite"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Поемане на щети през време."
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"Загубена ловкост"
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"Agility Lost"
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"Перманентно липсваща %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкост."
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"Permanently missing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility."
"DOTA_Tooltip_ability_special_bonus_corruption_3"	"-3 поквара на бронята"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_3"	"-3 Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_agility_6"	"+6 ловкост"
"[english]DOTA_Tooltip_ability_special_bonus_agility_6"	"+6 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_12"	"+12 ловкост"
"[english]DOTA_Tooltip_ability_special_bonus_agility_12"	"+12 Agility"
"DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Придобиване на Reincarnation (250 сек. изчакване)"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Gains Reincarnation 250 CD"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"-0,5 сек. време за атака на Spirit Bear"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"-0.5 Spirit Bear Attack Time"
"DOTA_Tooltip_Ability_item_recipe_holy_locket"	"Holy Locket — рецепта"
"[english]DOTA_Tooltip_Ability_item_recipe_holy_locket"	"Holy Locket Recipe"
"DOTA_Tooltip_ability_filler_ability_Note2"	"Освен това възстановява 2% здраве/мана в секунда."
"[english]DOTA_Tooltip_ability_filler_ability_Note2"	"Additionally restores 2% health/mana pool per second."
