"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_item_seer_stone_vision_bonus"                "+бонус видимост"
		"DOTA_Tooltip_ability_item_seer_stone_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_greater_mango_Description"						"<h1>Consume Unbelievably Good Mango</h1> Поразява героя Ви, причинявайки смъртта му. Въпреки това, когато се преродите, ще разполагате с всички таланти и от двете страни."

		"DOTA_Tooltip_ability_item_elixer_Description"							"<h1>Употреба: Consume</h1> Възстановява %health% здраве и %mana% мана към целта през %duration% секунди.<br><br>Ако единицата е атакувана от даден вражески герой или Roshan, ефектът се губи.<br><br>Обсег: %abilitycastrange%"
		"DOTA_Tooltip_modifier_elixer_healing"									"Elixer"
		"DOTA_Tooltip_modifier_elixer_healing_Description"						"Възстановяване на здраве и мана"
		
		"DOTA_Tooltip_ability_item_vampire_fangs_attack_lifesteal"				"%+кражба на здраве"		
		"DOTA_Tooltip_ability_item_vampire_fangs_spell_lifesteal"				"%+кражба на здраве от заклинания"		
		"DOTA_Tooltip_ability_item_vampire_fangs_night_vision"				"+нощна видимост"		
		
		"DOTA_Tooltip_ability_item_craggy_coat_Description"		"Увеличава бронята на носителя, докато същевременно с това намалява скоростта му на атаката."		
		"DOTA_Tooltip_ability_item_craggy_coat_armor_bonus"					"+$armor"		
		"DOTA_Tooltip_ability_item_craggy_coat_attack_speed"				"-<font color='#e03e2e'>скорост на атака</font>"		
		"DOTA_Tooltip_ability_item_craggy_coat_bonus_health"					"+$health"

		"DOTA_Tooltip_ability_item_greater_faerie_fire_Description"                     "<h1>Употреба: Imbue</h1> Незабавно възстановява %hp_restore% здраве."
		"DOTA_Tooltip_ability_item_greater_faerie_fire_bonus_damage"                    "+$damage"
		
		"DOTA_Tooltip_ability_item_timeless_relic_Description"				"Увеличава всички изходящи щети от заклинания и времетраенето на дебъфа."
		"DOTA_Tooltip_ability_item_timeless_relic_Lore"				"Неизвестно откритие от разкопаните руини на академията на античен магьосник."
		"DOTA_Tooltip_ability_item_timeless_relic_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_spell_amp"				"%+$spell_amp"		
		
		"DOTA_Tooltip_ability_item_mirror_shield_Description"		"<h1>Пасивно: Echo Shield</h1> Блокира и отразява повечето целеви заклинания обратно към изпълнителя им веднъж на всеки %block_cooldown% секунди."
		"DOTA_Tooltip_ability_item_mirror_shield_Lore"				"Щитът, който преди много време ограби старейшината от първите му спомени."		
		"DOTA_Tooltip_ability_item_mirror_shield_all_stats"				"+$all"		

		
		"DOTA_Tooltip_ability_item_ironwood_tree_Description"						"<h1>Употреба: Plant Tree</h1> Прицелва се към земята, за да засади малко весело дръвче, което трае %tree_duration% секунди.<br><br>Обсег: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ironwood_tree_Lore"					"Скъпоценно. И сърдечно като плевел."
		"DOTA_Tooltip_ability_item_ironwood_tree_bonus_all_stats"					"+$all"

		"DOTA_Tooltip_ability_item_royal_jelly_Description"							"<h1>Употреба: Consume</h1> Връчва на целевата съюзническа единица перманентен бъф, който предоставя +%health_regen% реген. на здраве и +%mana_regen% реген. на мана.<br><br>Не се натрупва върху същата единица."
		"DOTA_Tooltip_ability_item_royal_jelly_Lore"							"За онез, що придобиват олгру желе, успехът служи като повече от обикновена печалба. Често е способ за оцеляване, тъй като самото желе може да излекува опустошенията, които следват ужилването от бдителните обитатели на гигантските кошери."
		"DOTA_Tooltip_modifier_royal_jelly"			"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_Description"			"Предоставя реген. на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здраве и %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% мана."
		
		"DOTA_Tooltip_ability_item_pupils_gift_Description"				"Увеличава и двата не основни атрибута."		
		"DOTA_Tooltip_ability_item_pupils_gift_Lore"				"Изумително блюдо с непрестанно възобновяващи се укрепващи плодове."		
		"DOTA_Tooltip_ability_item_pupils_gift_secondary_stats"				"+ВТОРОСТЕПЕННИ СТАТИСТИКИ"		

		"DOTA_Tooltip_ability_item_tome_of_aghanim_Description"					"<h1>Употреба: Consume</h1> Временно предоставя на дадена съюзническа цел бъфа от Aghanim's Scepter за %duration_minutes% минути."
		"DOTA_Tooltip_modifier_tome_of_aghanim"									"Tome of Aghanim"
		"DOTA_Tooltip_modifier_tome_of_aghanim_Description"						"Временно придобиване на Aghanim's Scepter подобрение за героя."
		
		
		"DOTA_Tooltip_ability_item_repair_kit_Description"				"<h1>Употреба: Building Repair</h1> Прицелва се към сграда, възстановявайки %heal_percent%%% от здравето през %duration% секунди. Също така предоставя +%armor_bonus% броня по време на този период.<br><br>Обсег: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_repair_kit_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_modifier_repair_kit"							"Repair Kit"
		"DOTA_Tooltip_modifier_repair_kit_Description"				"Възстановяване на здраве и придобиване на бонус броня."
				
		"DOTA_Tooltip_ability_item_mind_breaker_Description"				"<h1>Пасивно: Silence Strike</h1> Следващата атака заглушава ударения враг за %duration% секунди."		
		"DOTA_Tooltip_ability_item_mind_breaker_Lore"				"Пленително острие с неопределена форма, способно да проникне в психиката на дори най-своенравния неприятел."		
		"DOTA_Tooltip_ability_item_mind_breaker_magic_damage"				"+Магически щети на атака"		
		"DOTA_Tooltip_ability_item_mind_breaker_attack_speed"				"+Скорост на атака"		

		"DOTA_Tooltip_ability_item_third_eye_Description"				"<h1>Пасивно: True Sight</h1> Предоставя умението да виждате невидими единици и Wards към всякаква съюзническа видимост, която е в рамките на %truesight_radius% обсег от носителя.\n<h1>Пасивно: Charge Loss</h1><font color='#e03e2e'> Губи заряд при смърт. След като всички заряди са загубени, артикулът изчезва.</font>"
		"DOTA_Tooltip_ability_item_third_eye_bonus_vision"				"+БОНУС ВИДИМОСТ"
		"DOTA_Tooltip_ability_item_third_eye_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_spell_prism_Description"					"<h1>Пасивно: Cooldown Reduction</h1>Намалява времето за изчакване на всички заклинания и предмети."
		"DOTA_Tooltip_ability_item_spell_prism_Lore"				"Дори и най-малкият недостатък в компонентите на заклинателна призма може да доведе до смъртта на нейния ползвател."
		"DOTA_Tooltip_ability_item_spell_prism_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_spell_prism_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_spell_prism_bonus_cooldown"		"%+$cooldown_reduction"

		"DOTA_Tooltip_ability_item_horizon_Description"						"<h1>Активно: Blink Strike</h1> Прицелва се към дадена единица, за да се телепортира до нея. Отблъсква враговете назад на разстояние %knockback_distance% и ги преустановява за %knockback_duration% секунда.<br><br>Обсег: %abilitycastrange%"
		
		"DOTA_Tooltip_ability_item_fusion_rune_Description"					"<h1>Употреба: Consume</h1> Предоставя на целта бонусите от всяка подсилваща руна за %duration% секунди. Всяка употреба консумира заряд."

		"DOTA_Tooltip_ability_item_princes_knife_Description"				"<h1>Пасивно: Hex Strike</h1> Следващата атака проклина ударения враг в жаба за %duration% секунди."
		"DOTA_Tooltip_ability_item_princes_knife_projectile_bonus"			"%+скорост на снаряда за атака"
		"DOTA_Tooltip_modifier_item_princes_knife_hex"						"Hexed"
		"DOTA_Tooltip_modifier_item_princes_knife_hex_Description"			"Временно не е кралска особа"
		

		"DOTA_Tooltip_ability_item_spider_legs_Description"					"<h1>Активно: Skitter</h1> Предоставя Ви %bonus_movement_speed_active%%% бонус скорост на движение и свободна проходимост за %duration% секунди. Преминаването върху дървета причинява унищожаването им."
		"DOTA_Tooltip_ability_item_spider_legs_Lore"		"Ужасяваща, но полезна смес от некромантия и изкусност."	
		"DOTA_Tooltip_ability_item_spider_legs_bonus_movement_speed"		"+$move_speed"	
		"DOTA_Tooltip_ability_item_spider_legs_turn_rate"					"%+стойност за обръщане"
		"DOTA_Tooltip_modifier_item_spider_legs_active"						"Skitter"
		"DOTA_Tooltip_modifier_item_spider_legs_active_Description"			"Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и разполага със свободна проходимост."
		
		"DOTA_Tooltip_ability_item_helm_of_the_undying_Description"		"<h1>Пасивно: Death Delay</h1> Оцеляване за екстра %duration% секунди след получаване на смъртоносен удар."
		"DOTA_Tooltip_ability_item_helm_of_the_undying_bonus_armor"		"+$armor"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"			"Death Delay"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"			"Смъртта е отложена с Helm of the Undying"
		
		"DOTA_Tooltip_ability_item_mango_tree_Description"					"<h1>Употреба: Plant a Mango Tree</h1> Прицелва се към земята, за да засади Mango дърво, което предоставя Mango мощ без лимит. Дървото генерира Enchanted Mangoes на всеки %seconds% секунди и предоставя безпрепятствена видимост в площта.<br><br>Обсег: %abilitycastrange%"

		
		"DOTA_Tooltip_ability_item_imp_claw_Description"					"<h1>Пасивно: Critical Strike</h1> Подсилва мощта на следващата Ви атака, причинявайки да бъде критичен удар, нанасяйки %crit_multiplier%%% щети."
		"DOTA_Tooltip_ability_item_imp_claw_Lore"       "Въпреки че заданията им до голяма степен са непризнателни, ловците на демони често могат да се сдобият с печалба от бартер на части в Жалеещата роза."	 
		"DOTA_Tooltip_ability_item_imp_claw_bonus_damage"       "+$damage"	 

		"DOTA_Tooltip_ability_item_flicker_Lore"		"Технически удържащо на обещаното „устройство за телепортация“, изработено от известния мошеник сред феите."
		"DOTA_Tooltip_ability_item_flicker_bonus_movement_speed"		"+$move_speed"
		
		"DOTA_Tooltip_ability_item_spy_gadget_Description"		"<h1>Пасивно: Prescient Aura</h1> Намалява времето за изчакване на Scan с %scan_cooldown_reduction%%%. Увеличава атаката и обсега за изпълняване на съюзниците в радиус от %aura_range%."
		"DOTA_Tooltip_ability_item_spy_gadget_scan_cooldown_reduction"		"%SCAN — НАМАЛЯВАНЕ НА ИЗЧАКВАНЕТО:"
		"DOTA_Tooltip_ability_item_spy_gadget_attack_range"		"БОНУС ОБСЕГ НА АТАКА (АУРА):"
		"DOTA_Tooltip_ability_item_spy_gadget_cast_range"		"БОНУС ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ (АУРА):"
		"DOTA_Tooltip_ability_item_spy_gadget_Lore"		"Подръчен инструмент, който успява да сближи онова, що нявга е било надалеч."
		"DOTA_Tooltip_modifier_item_spy_gadget"					"Prescient Aura"
		"DOTA_Tooltip_modifier_item_spy_gadget_Description"		"Увеличен обсег за атака и изпълняване"
		
		"DOTA_Tooltip_Ability_item_ocean_heart_Description"		"<h1>Пасивно: Water Regen</h1> Предоставя Ви реген. на %water_hp_regen% здраве и %water_mp_regen% мана, докато сте в реката."
		"DOTA_Tooltip_Ability_item_ocean_heart_Lore"		"Амулет, благословен от кардиналския съвет на Солените води."
		"DOTA_Tooltip_Ability_item_ocean_heart_all_stats"		"+$all"
		"DOTA_Tooltip_modifier_item_ocean_heart"				"Water Regen"
		"DOTA_Tooltip_modifier_item_ocean_heart_Description"	"Бонус здраве и реген. на мана"

		//"DOTA_Tooltip_Ability_item_broom_handle_Description"		"Broom Handle"
		"DOTA_Tooltip_Ability_item_broom_handle_Lore"		"Изненадващо опасното творение на вълшебнически чирак със странна привързаност към метлите."
		"DOTA_Tooltip_Ability_item_broom_handle_melee_attack_range"		"+$attack_range_melee"
		"DOTA_Tooltip_Ability_item_broom_handle_bonus_damage"		"+$damage"
